ability	способноста	Found close match: ['способността', 'способност', 'способности']	['кадърност_ло́вкост', 'способността', 'умение', 'способности', 'вещина́', 'способност', 'правоспособност', 'пригодност']
accomplished	постигал	Incorrect	['изпълнена', 'съвършен']
angry	ядосва	Found close match: ['ядосан', 'ядосана', 'ядо́сан']	['ядосана', 'mad_season', 'бесен', 'яростен', 'гневен', 'angriness', 'kay_starr', 'гняв', 'ядосан', 'ядо́сан', 'press_to_play', 'разгневен', 'сърдит', 'разгне́вен', 'сърди́т']
apartment	апартамента	Found close match: ['апартамент', 'апартаменти', 'апартаме́нт']	['апартаментът', 'блок', 'имение_блок', 'градина_апартамент', 'апартамент', 'апартаментен_комплекс', 'апартаменти', 'apartment', 'жилищни_сгради', 'апартаме́нт']
applause	аплодисменти	Match	['страна_ръкопляскането', 'аплодисменти', 'applause', 'handclaps', 'пляскане']
argument	аргумент	Match	['наклонена_аргумент', 'линия', 'препирня', 'глагол_аргумент', 'disceptation', 'линия_на_разсъждение', 'преговори_—_преговаряне', 'аргумент', 'противоречия', 'дискусия', 'аргументи', 'обсъдят', 'логически_аргумент', 'политически_дебат', 'параметър', 'дебат', 'дебати', 'диспут', 'аргументация_теория', 'теория_на_аргументацията', 'оспорване', 'спор', 'литературен_аргумент', 'дискусионен_клуб', 'аргумента', 'аргументация']
art	изкуство,	Found close match: ['изкуство', 'изкуството', 'изкуства']	['фино_изкуство', 'beauxarts_стил', 'членуване', 'изобразително_изкуство', 'определителен_член', 'изкуството', 'изкуства', 'dни', 'майсторство', 'художественото_творчество', 'графичен', 'nontextual_въпрос', 'графики', 'определен_член', 'художествено_изразяване', 'art', 'неопределеност', 'изящното_изкуство', 'beaux_arts', 'член', 'изкуствовед', 'графика', 'арт', 'beauxarts_архитектура', 'арт_дизайн', 'определеност', 'статия', 'неопределителен_член', 'глоба_художник', 'изящно_изкуство', 'изящни_изкуства', 'изкуство', 'beaux_arts_архитектура', 'произведения_на_изкуството', 'неопределителен_член_в_българския_език', 'неопределен_член_в_българския_език', 'художествено_произведение', 'категория_определеностнеопределеност', 'неопределен_член', 'свързани_с_агутипептид', 'мъжество']
attitude	неразбиране	Found close match: ['разпореждане']	['нагласа', 'човешко_поведение', 'attitude', 'действия', 'malpresentation', 'изправен', 'пространствена_ориентация', 'наклонност', 'поведенчески', 'социално_поведение', 'склонност', 'лошо_поведение', 'разпореждане', 'отношението', 'държа́ние', 'reload', 'по́за', 'тенденция', 'положение', 'диспозиционна_атрибуция', 'предразположение', 'отношение', 'становище_отноше́ние', 'поведение', 'умствена_нагласа', 'диспозиция', 'поведе́ние', 'позата', 'обно́ски', 'сто́йка', 'ориентация', 'държание']
bag	кърпичката	Incorrect	['чаша_чай', 'ви́ме', 'multiset', 'сак', 'чанта', 'чувал', 'чанти', 'ку́фар', 'multisets', 'пътническа_чанта', 'стара_чанта', 'чантата', 'торба', 'хартиена_торбичка', 'плик', 'дамска_чанта', 'раница', 'ръчна_чанта', 'куфар', 'крада́', 'торбичка', 'виме', 'вимето']
ball	топката	Match	['семенници', 'кълбо', 'куршум', 'глоб', 'буца', '2сфера', 'топка_за_тенис', 'плужек', 'кълбо́', 'мъди', 'люсил_бол', 'ташак', 'футбол', 'гюле', 'полусферична', 'тестис', 'бал', 'ballock', 'глупости', 'топки', 'teste', 'топка', 'футболна_топка', 'тестисите', 'топката', 'то́пка', 'семенник', 'бол', 'уилфрид_бол', 'ball', 'тестиси', 'сфера', 'топчесто', 'стачка_зона', 'сферична', 'lucille_ball', 'слабини', 'топки_за_тенис', 'сфе́ра', 'john_ball']
bar	бар	Match	['адвокатска_колегия', 'преграда', 'бариера', 'sandbars', 'barline', 'такт', 'bar', 'механи', 'храна_кръчма', 'браунинг_автоматична_пушка', 'австробаварски_езици', 'презимена', 'бащино_име', 'таверни', 'адвокатура', 'предупреждение', 'farnesoid_х_рецептор', 'country_inn', 'цвят_на_чертата', 'кръчма', 'пръчка', 'пясък_банка', 'бар_кръ̀чма', 'плитчина', 'пропъждам', 'бащино', 'ивица', 'баварски', 'mbar', 'механа́', 'прогонвам', 'правната_общност', 'пропъдя', 'бета2_адренергичните_рецептори', 'юридическата_професия', 'греда', 'предотвратяване', 'барът', 'пи́вница', 'кръчмата_знак', 'изключвам', 'foobar', 'advocatus', 'метален_прът', 'препречвам', 'долнопробна_кръчма', 'докоснете_къща', 'бара', 'кръчми', 'отлъчвам_от_обществото', 'механа', 'taphouse', 'таверна', 'hostelry', 'адвокатска_асоциация', 'вратар_салон', 'бащиното', 'patrynomic', 'изгоня', 'предлага_храна', 'public_house', 'плитчини', 'ginmill', 'преграждам', 'barroom', 'изгонвам', 'бар', 'прогоня', 'австробаварски_диалекти', 'бета2_рецептора', 'общо_помещение_в_кръчма', 'мярка', 'foo', 'милибара']
bear	мечка	Match	['раждам', 'стоят', 'понесе', 'издържам', 'bear', 'пла́щам', 'мече', 'мечки', 'webelos', 'ursidae', 'понасям', 'изтърпя', 'издържа', 'трая', 'заемам', 'ту95', 'ме́чка', 'mike_brown', 'мечо', 'мечок', 'общността_мечка', 'съдържа', 'мечо́к', 'търпя', 'платя́', 'толерирам', 'беър', 'побирам', 'мечешки', 'мечка', 'нося', 'понеса', 'съдържам']
beat	побеждавайки	Found close match: ['побеждавам', 'победи']	['такт', 'туптя', 'пулсирам', 'beatnik', 'ритми', 'честота_на_биене', 'надминавам', 'отчаян_интелигент', 'сразявам', 'ритъм', 'сразя', 'м', 'разбърквам', 'надмина', 'версификация', 'музикален_ритъм', 'размеся', 'ударя', 'победя', 'разбивам', 'siteswap', 'количествен_стих', 'надвия', 'нестандартен', 'ритмична_единица', 'пулс', 'метра', 'удрям', 'превъзхождам', 'размесвам', 'битник', 'побеждавам', 'разбъркам', 'бия', 'победи', 'поетичен_метра', 'надвивам', 'биене', 'beat']
bed	леглото	Match	['легна_си', 'склонност_към_преяждане_разстройство', 'рекичка_легло', 'bed', 'лягам_си', 'легла_самолет', 'еба́', 'речно_корито', 'болнично_легло', 'легло', 'леглото', 'залеж', 'cистемно_преяждане', 'одър', 'чу́кам', 'поток', 'креват', 'шев', 'корито', 'дъно', 'чукам', 'речно_легло', 'ши́бам', 'леха']
beer	бира	Match	['beer', 'пѝво', 'пиво', 'бѝра', 'пивоварно_производство', 'camra', 'пивоварната_промишленост', 'бирата', 'кампания_за_истински_ейл', 'бира', 'ейл']
big	„големият	Found close match: ['големи']	['bjarke_ingels_group', 'баланс', 'едър', 'тялото', 'голямо', 'big', 'голям', 'голяма', 'stypsis', 'големи', 'minerality', 'биг', 'плодове', 'възрастен', 'norm_nixon', 'пълнолетен']
bird	птици	Match	['yardbird_паркър', 'освирквам', 'mikuni_shimokawa', 'charlier_parker', 'птица', 'момиче', 'нощуване', 'aves', 'avafauna', 'птици', 'перце', 'марихуана', 'чарли_паркър', 'charlie_parker', 'маце', 'бърд', 'bird', 'птиче', 'птичка', 'чарлз_кристофър_паркър', 'фу́ста', 'razzing', 'бронкс_развесели', 'бадминтон', 'пръст', 'мацка', 'среден_пръст', 'бърд_паркър']
blood	кръвта	Match	['кислород_кръв', 'развратник', 'blood', 'генетичното_наследство', 'вино_бордо', 'бордо', 'кръвния_поток', 'кръв_линия', 'кръвта', 'потомство', 'кръв', 'наследственост', 'женкар', 'vs', 'човешка_кръв', 'persistence_of_time', 'хематологични', 'биологичното_наследство', 'collective_soul', 'потекло', 'произход', 'the_black_parade', 'кръвна_линия', 'бордо_вино', 'род', 'getting_away_with_murder', 'наследствеността']
body	тялото	Match	['врата', 'тя́ло', 'цевна_кутия', 'труп', 'приемника', 'coachbuilder', 'пункт', 'физическото_тяло', 'костюм', 'полеви_транзистор', 'polytopes', 'гащиризон', 'баланс', 'полеви_транзистори', 'транзистор_полеви_ефект', 'торсо', 'catsuit', 'основен_текст', 'точка', 'туловище', 'новина', 'телесно', 'торса', 'приемник', 'stypsis', 'тяло', 'котка_костюм', 'леш', 'teairra_mari', 'каросерии', 'статия_с_новини', 'вестникарска_статия', 'мъртвото_тяло', 'органична_структура', 'тялото', 'бнт', 'транзистора_с_полеви_ефект', 'soundbox', 'боди', 'minerality', 'трупове', 'финото_тяло', 'статия', 'авто_тялото', 'точка_размер', 'физическата_структура', 'трико', 'размер_на_точка', 'body', 'ко́рпус', 'багажника', 'торс', 'тялото_костюм', 'порта', 'вестник_статия', 'плодове', 'eubstance', 'трупа', 'polytope', 'unitard']
brain	мозъка	Match	['главата_му', 'човешкия_ум', 'способността_за_учене', 'banks', 'ума', 'интелекта', 'гениалност', 'инспектор_гаджет', 'причина', 'психика', 'brain', 'манталитет', 'разум', 'ра́зум', 'bryan_mantia', 'мозък', 'умнико', 'главен_мозък', 'ум', 'психиката', 'мисъл', 'мозъчен', 'акъл', 'главата', 'гений', 'мозъчната_функция', 'мозъка', 'интелект', 'рационалност', 'умствените_способности', 'мозъка_на_бозайниците', 'nous']
broken	разкъсано	Incorrect	['ms_kelly', 'счупена', 'повреден', '12_stones', 'winterhearts_guild', 'plastic_beach', 'разбито', 'неизправен', 'счупен', 'неправилен', 'the_best_of_bruce_dickinson', 'счупено', 'echo', 'разбити', 'delta_machine', 'грешен', 'broken']
building	сграда	Match	['сградата_на_гърди', 'здание', 'сгра́да', 'зда́ние', 'обществена_сграда', 'стро́ителство', 'къ̀ща', 'сгради', 'строителни_работи', 'строи́телство', 'обществени_сгради', 'строителната_индустрия', 'изгра́ждане', 'строителни_обекти', 'строител', 'дом', 'изграждане', 'сградата', 'постройка', 'строителство', 'постро́йка', 'граде́ж', 'сграда']
burn	изгори	Match	['fc_dallas', 'слънчево_изгаряне', 'горя́', 'огън', 'пламенен', 'горят_марки', 'втора_степен_изгаряне', 'загарям', 'гори', 'обгарям', 'горя', 'речно_корито', 'burn', 'ручей', 'водоток', 'пожари', 'тен', 'пла́мък', 'загар', 'еритема_solare', 'трета_степен_изгаряния', 'поток', 'изгарям', 'изгори', 'пожа́р', 'изгоря', 'ruisseau', 'изгаряне', 'фк_далас', 'изга́рям', 'прекъсващ_поток', 'пламък', 'потоци', 'пожар', 'изгаряния_трета_степен', 'воден_поток']
business	бизнес	Match	['етап_на_бизнес', 'за_печалба', 'ден_работа', 'работа', 'бизнес_линия', 'концерн', 'с_нестопанска_цел', 'професията', 'линия_на_работа', 'business', 'бизнес_науки', 'byplay', 'бизнес_организация', 'занятие', 'търговско_предприятие', 'фирма', 'клиентела', 'бизнес_загриженост', 'занимание', 'бизнес', 'бизнес_маршрут', 'независим_изпълнител', 'окупация', 'поминък', 'независими_изпълнители', 'бизнеса', 'вакантно_място', 'бизнес_сектора', 'едноличен_търговец', 'търговския_закон', 'бизнес_сектор', 'професия', 'търговец', 'стопанско_предприятие', 'предприятие']
camera	фотоапарата	Found close match: ['фотоапарат']	['тв_камера', 'the_back_room', 'професионална_видео_камера', 'камери', 'фотоапарат', 'камерата', 'кинокамера', 'камера', 'телевизионна_камера', 'camera', 'професионална_видеокамера', 'филмова_камера']
carefully	внимателно	Match	['безпокойство', 'тревога', 'притеснявате', 'загриженост', 'внимателно', 'грижа', 'интерес']
challenge	надпреварите	Incorrect	['предизвикателство_отговор_удостоверяване', 'възразявам', 'оспори', 'предизвикателството', 'оспоря', 'оспорване', 'възразя', 'предизвикателство', 'оспорвам', 'предизвикателство_отговор']
charity	благотворителна	Found close match: ['благотворителност', 'благотворителна_дейност', 'благотворителни_организации']	['братска_любов', 'благотворителни_организации', 'милосърдие', 'дарение', 'общественополезна_дейност', 'благотворителна_организация', 'polemonium_caeruleum', 'милостиня', 'polemonium_ван_bruntiae', 'обществен_благотворителност', 'благотворителна_дейност', 'благотворителност', 'регистрирана_благотворителна_организация', 'ван_bruntiae_polymonium_caeruleum']
charming	очарователен	Match	['очарователен', 'очарователно', 'чаровна', 'очарователна', 'чаровен']
clothes	дрехи	Match	['дамска', 'оде́жда', 'облекло', 'дрехи', 'одежда', 'дреха', 'екипировка', 'дре́хи', 'дрехите', 'подходящ_за_носене', 'статия_на_облекло', 'облекла', 'облекло́']
cockroach	насекомоядна	Incorrect	['подразред_blattaria', 'blattaria', 'cockroach', 'blattodea', 'подразред_blattodea', 'хлебарки', 'хлебарка']
code	код	Match	['компютърен_код', 'кодиране', 'задаване_на_график', 'код', 'ко́декс', 'кодекс', 'кодове', 'код_на_закони', 'кодификация']
collection	колекция	Match	['апел', 'сглобяване', 'hawkwind', 'сборник', 'колекция', 'компилация', 'събиране', 'агрегиране', 'akon', 'конспект', 'прибиране_на_реколтата', 'пакет', 'набор', 'призив', 'събиране_на_дългове', 'теглене', 'агенция_за_събиране', 'joe_sample', 'контейнер', 'резюме', 'музеен_фонд', 'художествената_колекция', 'зов', 'collection', 'the_charlatans', 'дълг_колектор', 'сбирка', 'the_offspring_collection', 'ейкън', 'сбор', 'агрегация', 'художествени_колекции']
computer	компютър	Match	['обработващия_лични_данни', 'компютърно_генерирана_музика', 'компютъра', 'електронноизчислителна_техника', 'човек_и_компютър', 'еим', 'електронноизчислително_устройство', 'електронноизчислителна_машина', 'калкулатор', 'система_за_обработка_на_информация', 'компютри', 'компютърните_системи', 'изчислителна_машина', 'изчислител', 'компютърна_музика', 'компютър', 'електронен_компютър', 'електронно_изчислителна_машина', 'компютърна_система', 'компютърни_системи', 'оценител', 'цифрови_компютри', 'figurer', 'изчислително_устройство', 'цифрова_изчислителна']
construction	строителството	Found close match: ['строителство', 'строи́телство', 'стро́ителство']	['конституционно_тълкуване', 'runescape', 'изгра́ждане', 'строителство', 'модел', 'съдебно_тълкуване', 'граматическа_конструкция', 'строителни_работи', 'граде́ж', 'израз', 'конструкция', 'строеж', 'строителни_обекти', 'строител', 'строи́телство', 'изграждане', 'структура', 'психическо_синтез', 'строителната_индустрия', 'стро́ителство']
cook	кук	Match	['готви', 'готвач', 'приготвям', 'варя', 'james_cook', 'captain_cook', 'суготвач', 'го́твя', 'джеймс_кук', 'фалшифицирам', 'главен_готвач', 'ред_готвач', 'кук', 'готвачи', 'кратко_за_готвач', 'готвене', 'готвя', 'приго́твям', 'капитан_джеймс_кук', 'подправям', 'cook', 'готвач_комисията', 'подправя', 'frédérick_cook']
counting	броене	Match	['преброяване', 'броене', 'позиционна_бройна_система', 'бройна_система', 'изброен_тип', 'брой', 'спи́сък', 'списък', 'броя', 'бройни_системи', 'изброяване', 'номерация']
crazy	вярвай	Incorrect	['душевна', 'crazy', 'шантави', 'because_of_you', 'usher', 'побъркан', 'луда', 'erika_jayne', 'playing_with_fire', 'famous_last_words', 'луд', 'лудо', 'лудост', 'loca', 'луди', '(you_drive_me)_crazy', 'the_red_album', 'ненормален', 'умопобъркан']
damage	щети	Match	['правна_нараняване', 'повреда', 'цените', 'вреда', 'съсипвам', 'цената', 'damage', 'вреди', 'влошавам', 'влошавам_се', 'щети', 'цена', 'оборудване_за_спешна', 'увреждане', 'щета', 'влоша', 'повреди']
dance	танци	Match	['танцувай', 'танцьор', 'денс', 'postdisco', 'след_дискотека', 'танцьорка', 'играя', 'танцува', 'waterloo', 'денс_музиката', 'танци', 'dance', 'денс_парти', 'танцу́вам', 'танцьори', 'танц', 'танцувам', 'oliver_heldens']
dangerous	опасни	Match	['опасен', 'тежък', 'риско́ван', 'dangerous', 'опасна', 'опасни', 'рискован', 'its_hard', 'опасно', 'опа́сен']
deceive	заблудят	Found close match: ['заблудя', 'заблуждавам']	['мошеничество', 'измамни', 'измамвам', 'излъгвам', 'измамят', 'заблуждавам', 'мистификации', 'измама', 'мистификация', 'заблудя', 'измамя', 'нечестност', 'излъжа']
dedication	благодарността	Incorrect	['dedication', 'лоялност', 'преданост', 'посвещение', 'вярност', 'отдаденост']
deliberately	неумишлено	Found close match: ['умишлено']	['умишлено', 'съзнателно', 'преднамерено']
delivery	доставяне	Match	['труда_и_доставка', 'акуширане', 'доставка_до_дома', 'блейд_сериалът', 'раждането', 'привеждане', 'за_раждане_на', 'delivery', 'доставка_момче', 'майтап', 'освобождение', 'отчуждение', 'виц', 'предлагане', 'говор', 'шега', 'начин_на_говорене', 'номер', 'превоз', 'вагинално_раждане', 'шеговит', 'транспортната_индустрия', 'детеродна_възраст', 'раждане', 'транспортната_инфраструктура', 'отчуждаем', 'транспортиране', 'доставяне', 'транспорт', 'вицове', 'доставката', 'юридическо_прехвърляне', 'пътнически_транспорт', 'доставка', 'транспортна_инфраструктура', 'шеги', 'транспортни', 'спасяване', 'ражда́не']
dessert	сладкиши	Incorrect	['десерт', 'десерти', 'благородно_сладко_вино', 'десерта', 'десертно_вино', 'десертни_вина', 'afters']
device	сензорен	Incorrect	['клетъчни_комуникационни', 'мобѝлен_телефо̀н', 'device', 'устройството', 'клетъчни_телефони', 'машина', 'капиталово_оборудване', 'мобилна_клетъчна', 'мобилни_телефони', 'хардуер', 'компютърен_хардуер', 'configsys', 'за_мобилни_устройства', 'джиесем', 'машини', 'компютърна_апаратна_част', 'мобифон', 'клетъчна_комуникация', 'gsm', 'мобилен_телефон', 'моби́лен_телефо́н', 'устройство']
dig	изкопаят	Found close match: ['копая', 'изкопаване']	['археологически_разкопки', 'ри́я', 'разбере', 'дълбая', 'археологически_обект', 'копая', 'разкопавам', 'разби́рам', 'подигравка', 'разкопки', 'ровя', 'dig', 'изкопаване']
dinner	вечерята	Match	['банке́т', 'чаша_чай', 'вечеря', 'вечерята', 'обе́д', 'обядвам', 'следобеден_чай', 'време_за_чай', 'обя́д', 'официална_вечеря', 'чай', 'хранене', 'teatime', 'официален_обяд', 'вече́ря', 'дежене', 'обяд']
disease	заболявания	Match	['бо́лест', 'медицинско_състояние', 'begowal', 'плеврит', 'боледуване', 'болест', 'заболеваемостта', 'заболяване', 'болести', 'заболявания', 'неразположение', 'медицински_състояния', 'медицинско_заболяване', 'заболя́ване']
dissolve	разпусне	Incorrect	['разтварят', 'разтварям', 'разтопя', 'разтваряне', 'топя', 'разтопявам']
disturb	плашат	Not found	[]
do	помоля	Not found	[]
doctor	доктор	Match	['професионален_докторска_степен', 'оправям', 'доктор_на_науките', 'докторат', 'лекари', 'лекар', 'доктор', 'доктор_по_икономика', 'поправям', 'доктор_на_техническите_науки', 'лекарите_на_църквата', 'доктор_ху', 'докторски_степени', 'лекувам', 'работа_хирург', 'докторантура', 'rude_boy', 'десети_доктор', 'аспирант', 'докторант', 'ремонтирам', 'поправя', 'люик_ноте', 'eliza', 'лекарка', 'доктор_на_църквата', 'докторе', 'медик', 'аспирантура', 'loïc_nottet', 'doctorat', 'деветия_доктор', 'др', 'доктор_на_селскостопанските_науки', 'първи_доктор', 'оправя', 'девети_доктор', 'doctor_who', 'доктор_на_историческите_науки', 'докторска_степен', 'хирург', 'доктор_на_икономическите_науки', 'медицински_директор', 'лекар_степен', 'лоик_ноте', 'повисока_докторска_степен', 'доктор_кой', 'хирурзи', 'втори_доктор']
dog	куче	Match	['ограничител', 'wienerwurst', 'грозница', 'домашно_куче', 'хот_дог', 'гоня', 'firedog', 'familiaris', 'пес', 'кучета', 'псе', 'кучето', 'canis_familiaris', 'кренвирш', 'куче_месо', 'куче', 'палец', 'кучеви', 'повлекана', 'canids', 'хотдога', 'куче_желязо', 'лупус_familiaris', 'дог', 'canidae', 'd0g', 'семейство_canidae', 'duck_hunt', 'преследвам', 'canis_lupus_familiaris', 'andiron', 'кучка', 'кучешко_месо', 'домашни_кучета', 'грозотия', 'мошеник', 'домашното_куче', 'хотдог']
dressing	престилки	Incorrect	['дамска', 'оде́жда', 'облекло', 'дрехи', 'одежда', 'дреха', 'дресинг_за_салата', 'кайма', 'дресинг', 'екипировка', 'превързочни_материали', 'дре́хи', 'плънка', 'оплождане', 'обличане', 'подходящ_за_носене', 'статия_на_облекло', 'превръзка', 'облекла', 'облекло́']
driver	автомобил	Incorrect	['гора', 'номер_едно_дърво', 'драйвери_на_устройства', 'камиони_шофиране', 'шофьорът', 'драйвер_за_принтер', 'драйвер_на_устройство', 'иглолистна_гора', 'гори', 'гората', 'driver_san_francisco', 'шофьо́р', 'шофьор_камион', 'съчетано_ос', 'cowcatcher', 'шофьори_на_камиони', 'управление_на_тежкотоварни_камиони', 'иглолистни_гори', 'driver', 'лес', 'шофьора', 'шофьор', 'драйвър', 'оси', 'съчетани_колела', 'задвижващо_колело', 'водач', 'пилот', 'драйвер', 'шофьор_на_камион', 'задвижващите_колела']
