ability	способноста	Found close match: ['способността', 'способност', 'способности']	['кадърност_ло́вкост', 'способността', 'умение', 'способности', 'вещина́', 'способност', 'правоспособност', 'пригодност']
economy	икономиката	Match	['икономика', 'спестяване', 'walden', 'икономическо', 'икономически_системи', 'икономическата_активност', 'икономикс', 'икономическа_структура', 'пестеливост', 'политическа_икономика', 'икономически', 'спестяванията', 'иконо́мия', 'икономиката', 'икономическата_система', 'политикономист', 'стопанство', 'икономическа_система', 'икономическа_активност', 'стопански_науки', 'политическа_икономия', 'политикономия', 'икономия', 'спестовност', 'икономическа_теория', 'селската_икономика', 'реалната_икономика', 'политически_икономист', 'политически_икономика', 'иконо́мика', 'икономическа', 'икономическата_наука', 'стопанска_наука', 'политическата_икономия', 'икономическите_системи', 'националната_икономика', 'economy', 'икономисване', 'икономики', 'икономическата_теория', 'уолдън', 'стопановед', 'икономическа_наука', 'политикономика']
election	изборите	Match	['и́збори', 'лист_избори', 'изборите', 'договор_за_патентно_коопериране', 'election', 'електоралната_политика', 'изборния_процес', 'избор', 'демократично_избран', 'избори', 'преизбиране', 'съперници', 'лист_на_изборите']
electron	микрочастиците	Incorrect	['negatron', 'електрон', 'електрони', 'electron']
elegance	елегантност	Match	['математическа_елегантност', 'декоративни', 'елегантност', 'изи́сканост', 'елега́нтност', 'karlgeorg_hoefer', 'прелестен', 'класическа_красота', 'красота', 'математически_красота']
emotion	емоция	Match	['чу́вство', 'вълнение', 'емоции', 'емоцията', 'emotion', 'емоция', 'емоционалност', 'емоционалните', 'човешка_емоция', 'human_after_all', 'емо́ция']
emotionally	емоционално	Match	['емоционално', 'чу́вство', 'вълнение', 'емоции', 'емоция', 'емоционалност', 'емоционалните', 'човешка_емоция', 'емо́ция']
engine	двигател	Match	['двигател', 'електровоз', 'двигателя', 'мотор', 'локомотиви', 'компилатор_за_компютърни_игри', 'ray_alder', '3d_двигател', 'двигатели', 'видео_игра_на_двигателя', 'локомотив_на_двигателя', 'engine', 'двигател_жп', 'двигател_видео_игра', 'локомотив', 'motor', 'жп_локомотив']
event	събитието	Match	['следствие', 'последствие', 'резултат', 'удар', 'слушател', 'ефект', 'случай', 'събитието', 'натискане_на_бутон', 'събитие', 'програмно_събитие', 'съби́тие', 'последица', 'манипулатор_на_събитие']
experiment	експеримент	Match	['експериментален_метод', 'опит', 'научен_експеримент', 'експериментирам', 'експерименти', 'the_experiment', 'experiment', 'експериментът', 'експерименталната_наука', 'експериментират', 'експериментална_наука', 'експерименталната_група', 'експеримент', 'експериментални_изследвания', 'експериментиране']
extremely	изключително	Match	['крайно', 'изключително', 'извънредно']
feeling	чувството	Found close match: ['чувство', 'чу́вство', 'чувства']	['усет', 'тактилна_обратна_връзка', 'соматосензорните', 'понятие', 'дух', 'чу́вство', 'чувство', 'впечатление', 'емоция', 'докосване', 'чувства', 'тактилно_усещане', 'чувството_за_допир', 'усещане', 'осеза́ние', 'соматосензорните_система', 'допир', 'усещане_при_допир', 'тон', 'интуитивно_усещане']
fight	битка	Match	['сражение', 'борба́', 'ангажимент', 'борба', 'сраже́ние', 'боря́_се', 'конфликт', 'борбата', 'схватки', 'би́тка', 'противопостави', 'бия_се', 'битки', 'бой', 'битка', 'сбиване', 'бори', 'въоръжена_борба', 'би́я_се', 'конкурентоспособността', 'бойна_подготовка', 'fight']
fish	риба	Match	['рибка', 'fish', 'дерек_уилям_дик_—_фиш', 'фиш', 'видове_риби', 'ихтиофауна', 'рибки', 'риба', 'ловя_риба', 'pisces', 'pterygiophore', 'храна_риба', 'гледай_си_работата', 'отиди_риба', 'дребна_рибка', 'риби', 'дерек_уилям_дик', 'риби_рибите', 'phish', 'флуоресцентна_ин_ситу_хибридизация', 'меки_лъчи', 'fingerling', 'млада_змиорка']
flow	потока	Found close match: ['поток', 'проторап', 'потока_мрежа']	['менструация', 'тека', 'хидравлично', 'хидравлика', 'хидравлични', 'постоянен_поток', 'менструа́ция', 'dynamicist_течност', 'хидродинамични', 'рапиране', 'мензис', 'обемния_дебит', 'механика_на_флуидите', 'рап', 'обемния_поток', 'течност_физика', 'динамиката_на_флуидите', 'young_money_entertainment', 'увеличаване_път', 'gravity_recovery_and_interior_laboratory', 'florent_mothe', 'рапър', 'flow', 'механиката_на_флуидите', 'emceeing', 'менструацията', 'рапъри', 'поток', 'течаща', 'рап_изпълнител', 'потока_мрежа', 'проторап', 'течение', 'скоростта_на_потока', 'ход', 'мрежата', 'хидравлично_налягане', 'дебит']
food	храна	Match	['хранителни_продукти', 'ядене', 'макронутриенти', 'храна_за_размисъл', 'храна́', 'хранителни_вещества', 'твърда_храна', 'kirby', 'хранително_вещество', 'храна', 'интелектуалната_храна', 'храни']
garbage	боклук	Match	['боклук', 'старо_желязо', 'метални_отпадъци', 'гарбидж', 'отпадъци_въпрос', 'отпадъци', 'withering_to_death', 'хранителни_отпадъци', 'смет', 'боклу́к', 'отпа́дък', 'отпадъчните_материали', 'garbage', 'битови_отпадъци', 'твърди_отпадъци', 'отпадък', 'скрап', 'твърди_битови_отпадъци', 'отпадъчен_продукт', 'отказвам']
gold	сребърни	Found close match: ['сребърен_диск']	['тройно_платинен', 'gold', 'златен_сертификат', 'бета_версия', 'бета_софтуер', 'платинен', 'златен_рекорд', 'издание_за_производство', 'кехлибар', 'мултиплатинени', 'позлата', 'етап_на_развитие', 'платинени', 'уона_уан', 'алфа_софтуер', 'златен_албум', 'au', 'златен', 'златист', 'за_запис_на_музика_продажби_сертифициране', 'бета_тест', 'предварително_алфа', 'златна_плоча', 'wanna_one', 'златни', 'бета_тестер', 'атомен_номер_79', 'сребърен_диск', 'затворената_бета', 'сертифициран_златен', 'алфа_версия', 'родния_злато', 'платинен_диск', 'версия_на_софтуера', 'жизнения_цикъл_на_софтуера', 'златен_медалист', 'сандя', 'release_candidate', 'публична_бета_версия', 'златни_медала', 'bobby_brown', 'отворен_бета', 'the_heist', 'тройна_платина', 'златно', 'двойно_платинен', 'златен_медал', 'златен_олимпийски_медал', 'платинен_албум', 'затворена_бета', 'златен_сингъл', 'златен_диск', 'златна', 'e175', 'алфа_тест', 'жила_злато', 'young_lust_the_aerosmith_anthology', 'кехлиба́р', 'anthology', 'злато', 'софтуера_жизнения_цикъл_освобождаване']
great	огромния	Incorrect	['страхотно', 'голям', 'illustriousness', 'велик', 'величие']
gun	скорострелно	Incorrect	['газ', 'стрелецът', 'педала_газта', 'наемен_убиец', 'пистолет', 'педал_за_газта', 'пистолет_за_наем', 'gunfighting', 'gunslingers', 'гън', 'conventional_weapons', 'оръжие', 'gun', 'пушка', 'оръжеен_магазин', 'педала_на_газта', 'малки_рамо', 'обстрелвам', 'грес_пистолет', 'тежко_оръжие', 'огнестрелно_оръжие', 'стрелец', 'louder_than_love', 'малки_оръжия', 'стрелково_оръжие', 'triggerman', 'убиец', 'огнестрелни_оръжия']
hair	косата	Match	['косми_по_главата', 'козина', 'космат', 'hair', 'коса', 'окосмяване', 'косми', 'косъм', 'hairsbreadth', 'коси', 'hairsширочината', 'човешка_коса', 'човешки_косъм', 'косата', 'росер']
help	помогне	Match	['помо́щник', 'хуманитарна_помощ', 'the_help', 'помогне', 'по́мощ', 'асистент', 'съде́йствие', 'богослужение', 'южнячки', 'съдействам', 'хуманитарни_работници', 'помощник', 'подпомагам', 'онлайн_помощ', 'асисте́нт', 'облекчение_работник', 'помогна', 'помощ', 'като', 'помагам', 'полза', 'help', 'служат', 'съдействие']
hurting	съсипе	Not found	[]
ignorance	невежество	Match	['авидя', 'невежество_—_незнание_—_некомпетентност', 'незна́ние', 'незнание', 'невежество', 'неве́жество', 'невежеството', 'неве́дение', 'ignorance']
illness	заболяване	Match	['бо́лест', 'медицинско_състояние', 'боледуване', 'болест', 'заболеваемостта', 'заболяване', 'болести', 'заболявания', 'неразположение', 'медицински_състояния', 'медицинско_заболяване', 'заболя́ване']
impress	впечатли	Match	['усърдие', 'пресбанда', 'впечатлявам', 'отпечатам', 'впечатля', 'впечатление', 'изземване', 'печатам', 'отпечатвам', 'впечатли', 'пресата_банди']
invention	изобретяване	Found close match: ['изобретяването', 'изобретен', 'изобретатели']	['измисляне', 'изобретението', 'инвенция', 'изобретение', 'иновация', 'изобретен', 'изобретателство', 'иновативност', 'изобретатели', 'изобретения', 'изобретяването', 'новаторство', 'технологичните_иновации', 'иновации', 'нововъведение', 'иновативни', 'измислят']
investigation	разследване	Match	['изследователи', 'научни_изследвания', 'изследователски_методи', 'проучване', 'изследвания', 'разследване', 'научно_изследване', 'изследване', 'оригинални_научни_изследвания', 'разследването', 'изследователска_дейност', 'разследван']
invisible	невидимите	Found close match: ['невидими', 'невидим', 'невидимост']	['невидим', 'holy_diver', 'невидимо', 'invisible', 'elevate', 'невидимост', 'taylor_swift', 'етажна', 'инкогнито', 'sound_of_white_noise', 'dream_evil', 'невидими', 'невидима', 'evilized']
job	работа	Match	['ден_работа', 'заетостта', 'трудов_договор', 'работа', 'заетост', 'предстояща_задача', 'скучна_работа', 'служители', 'линия_на_работа', 'неприя́тна_рабо́та', 'спекулирам', 'служба', 'рабо́та', 'де́ло', 'занятие', 'пробле́м', 'занимание', 'бизнес', 'контрол_на_работата', 'окупация', 'поминък', 'предварително_борец', 'вакантно_място', 'задача', 'ра́бота', 'ра́ботно_мя́сто', 'job', 'наети', 'проблем', 'книгата_на_йов', 'работодателите', 'персонал', 'йов', 'професия', 'занаят', 'зада́ча', 'професията']
jungle	джунглата	Match	['скитник_лагер', 'shine_a_little_love', 'out_of_the_blue', 'jungle', 'джунглите', 'олдскул_джунглата', 'джънгъл', 'джунгла', 'джунглата']
kindness	добротата	Found close match: ['доброта', 'добрина']	['добрина', 'снизхождение', 'доброта', 'любезност']
king	крал	Match	['дървен_материал_барон', 'кралство', 'монарси', 'найдобрият_в_света', 'магнат', 'кралят', 'reverend_horton_heat', 'индустриалист', 'индустриалци', 'rex', 'монархическата', 'поп', 'суверенна', 'кинг', 'billie_jean_king', 'bb_king', 'кралица', 'райли_b_кинг', 'бизнес_магнат', 'били_джийн_кинг', 'мъж_монарх', 'george_king', 'монархия', 'монархическа_държава', 'царуващ', 'голям_бизнесмен', 'бизнесмагнат', 'суверенен', 'индустриалец', 'краля', 'монархист', 'ббкинг', 'charles_bird_king', 'монарх', 'kingcom', 'б_б_кинг', 'монархията', 'коронованият_шеф', 'висши_мениджъри', 'king_ov_hell', 'бизнес_лидер', 'king', 'монархически', 'бб_кинг', 'billie_jean_мофит_кинг', 'монархии', 'цар', 'мартин_лутър_кинг', 'крал', 'магнати', 'владетел', 'мона́рхия', 'би_би_кинг']
lady	лейди	Match	['лейди', 'дева_мария', 'дами', 'света_богородица', 'света_богородица_пречиста', 'богородица', 'lady', 'мария', 'заглавие_на_уважение', 'стил', 'титул', 'заглавие', 'аристократка', 'светата_майка', 'госпожа', 'лейди_и_скитника', 'благородница', 'дама', 'титла', 'мадам', 'дамата', 'the_lady', 'въведение_богородично', 'дам', 'формата_на_адрес', 'св_богородица']
land	земя	Match	['страни', 'царство', 'земята', 'приземя_се', 'недвижими_фондове', 'федерални_провинции_на_германия', 'страна', 'солидна_основа', 'имение', 'национален', 'суша', 'областта', 'чифлик', 'декларативна_теория_на_държавността', 'земеделските_парцели', 'правителствени', 'недвижим_имот', 'land', 'едуин_хърбърт_land', 'народи', 'суверена_държава', 'суверенна_държава', 'индустрията_на_имоти', 'държавата', 'държавен', 'къща_имоти', 'поземлен_собственик', 'недвижимост', 'недвижим', 'сушата', 'феодална_домейн', 'държавна', '16те_провинции', 'din_land', 'страната', 'родово_имение', 'политическото_тяло', 'земна_маса', 'терито́рия', 'държави', 'приземявам_се', 'земя́', 'обществените_отношения', 'поземлен_имот', 'акра', 'нация', 'суверенни_държави', 'недвижимо_имущество', 'земи', 'почва', 'вещно_право', 'имот', 'земя', 'държа́ва', 'държава', 'кацам', 'страна́', 'имоти', 'политическо_общество', 'национално', 'мексиканския_щат', 'недвижими_имоти', 'недвижима_собственост']
laugh	шегуваш	Found close match: ['шега']	['майтап', 'вицове', 'шеговит', 'виц', 'шега', 'смея_се', 'смях', 'номер', 'шеги', 'усмивка']
law	закони	Found close match: ['закон', 'закона', 'физични_закони']	['m72_law', 'правистка', 'юриспруденция', 'жандармерия', 'школа_на_естественото_право', 'естественото_право', 'законодателство', 'правни_услуги', 'юридически_философ', 'природните_закони', 'законите_на_физиката', 'източната_криза', 'писан_закон', 'правната_философия', 'закон', 'закона', 'практиката_на_закона', 'правната_теория', 'каноническо_право', 'законотворчество', 'правна_философ', 'полиция', 'правен', 'полицията', 'право', 'сили_за_сигурност', 'съдебна_битка', 'полицейски_сили', 'полицейски_управления', 'естественоправна_школа', 'физични_закони', 'правна_теория', 'рпу', 'физически_закон', 'адвокат_канон', 'полицейска_закрила', 'въоръжен_полицията', 'физичен_закон', 'канонично_право', 'юридически', 'природни_закони', 'закон_на_природата', 'правни_изследвания', 'органи_на_реда', 'силите_за_сигурност', 'френска_правна_школа', 'earthling', 'църковния_закон', 'правист']
left	ляв	Match	['левите', 'наляво', 'левичар', 'леви', 'esquerra_republicana_de_catalunya', 'лявата_политика_крило', 'политическо_пространство', 'ляво_крило', 'левица', 'лявото_крило', 'колективистична', 'левичарство', 'venstre', 'ляво', 'вляво', 'датска_либерална_партия', 'лявата_ръка', 'ляв']
level	ниво	Match	['равен', 'ниво́', 'качество', 'либела', 'посочвам', 'изравня', 'adema', 'ета́ж', 'точка', 'етап', 'изравнявам', 'еволюционен_клас', 'нивелир', 'ра́вен', 'нивото', 'еволюционна_степен', 'клас', 'етаж', 'кат', 'равнище', 'етаж_номериране', 'мащаб_градуса', 'терзия', 'пло́сък', 'точки_опит', 'история', 'хоризонтална_повърхност', 'ниво_на_опит', 'етажа', 'level', 'опит_точка', 'levél', 'ниво', 'ранг', 'степен']
liar	обвиняваш	Incorrect	['so_far_so_good_so_what', 'louder_now', 'арфи', 'glory', 'white_rabbit', 'казуист', 'лира', 'liar', 'liră', 'republic', 'лъжец']
light	светлина	Match	['детонатора', 'възпламенявам', 'христос_в', 'лампа', 'озарявам', 'сияйност', 'електрическа_лампа', 'окно', 'видимо_излъчване', 'прозорци', 'светъл', 'запаля', 'light_рамките_на', 'прозорец', 'светло', 'източник_на_светлина', 'светлинна_вълна', 'светлината', 'озаря', 'запалки', 'вътрешна_светлина', 'блясък', 'отражение_на_светлината', 'нивото_на_яркостта', 'пиротехнически_инициатор', 'осветявам', 'светлина', 'запалвам', 'прозореца', 'luminousness', 'яркост', 'светлинните_вълни', 'cветлина', 'light_yagami', 'осветя', 'лек', 'запалка', 'видимата_светлина', 'осветление', 'паля', 'възпламеня', 'вътрешната_светлина']
magic	магически	Found close match: ['магически_трик', 'магии']	['alagaësia', 'magic', 'магии', 'зоомаг', 'сценична_магия', 'kiri_te_kanawa', 'axel_rudi_pell', 'make_a_scene', 'огледало', 'транс', 'вълшебство', 'джъстин_тимбърлейк', 'трик', 'светът_на_диска', 'двустранно_огледало', 'повелителите_на_руни', 'илюзионист', 'чудотворец', 'кири_те_канава', 'екстаз', 'te_kanawa', 'driving_rain', 'secret_time', 'фокусници', 'фокусник', 'dame_kiri_te_kanawa', 'магьосник', 'occlumency', 'wonderworking', 'меджик_дъ_гедъринг', 'артефакт', 'parseltongue', 'трансфигурация', 'octiron', 'the_runelords', 'преображение', 'planeswalker', 'софистика', 'даме_кири_janette_te_kanawa', 'магически_трик', 'thaumaturgic', 'thaumaturgus', 'take_me_home', 'магия', 'илюзионно_изкуство', 'защита_срещу_черните_изкуства', 'justin_timberlake', 'октаринов', 'извиквайки_трик', 'pluto', 'magic_the_gathering', 'повелителите_на_руните', 'маг', 'аксел_руди_пел', 'фокус', 'етап_магьосник']
marriage	брака	Match	['сватбената_церемония', 'сватба', 'сватби', 'жени́тба', 'католически_брак', 'брака', 'съпрузи', 'двойка', 'hymeneals', 'гражданското_сватба', 'сва́тба', 'сродници_отношения', 'женитба', 'нищожност', 'брачни', 'сватбен', 'сватбена_церемония', 'ангажимент_церемония', 'бракът', 'омъжена_двойка', 'венчавка', 'съю́з', 'мъж_и_жена', 'брачен_съюз', 'брак', 'nihility', 'женени_двойки', 'ожени', 'бракосъчета́ние', 'бракове']
material	материала	Found close match: ['материал', 'материали', 'материално']	['материалистичен', 'неща', 'материализъм', 'текстил', 'тъкан', 'суровина', 'материя', 'текстилен', 'материално', 'материали', 'материалистите', 'суровини', 'кърпа', 'вещество', 'материалисти', 'физикализма', 'тъка́н', 'материал', 'тъкани', 'текстилна_промишленост', 'физическо_онтология', 'плат']
mathematical	математически	Match	['математика', 'чиста_математика', 'математическа', 'математически', 'математиката']
mechanism	механизма	Found close match: ['механизъм', 'механизми', 'механи́зъм']	['механи́зъм', 'движение', 'химически_механизъм', 'машина', 'капиталово_оборудване', 'механизми', 'устройство', 'машинария', 'механизъм', 'оборудване', 'машини']
medication	медикаменти	Not found	[]
money	парите	Match	['money', 'парите', 'пари́', 'сребро', 'парични_средства', 'the_sound_of_girls_aloud_the_greatest_hits', 'валута', 'състояние', 'богатство', 'пари']
mountain	планината	Match	['планините', 'планини', 'планината', 'порядъчна_сума', 'passel', 'muckle', 'планински', 'доста_малко', 'маса', 'планина̀', 'mickle', 'уби', 'добра_сделка', 'много', 'балкан', 'тълпа', 'куп', '482', 'sahtu', 'планина', 'mountain']
movement	движение	Match	['движение_на_червата', 'movement', 'изхождане', 'ако', 'акция', 'кампания', 'очевидно_движение', 'гомно', 'курешка', 'социални_движения', 'локомоция', 'пречиствам', 'подвижността', 'птичи_тор', 'изпражне́ния', 'дръдонка', 'фекалии', 'дефекация', 'she_wolf', 'изпражне́ние', 'фекална_материя', 'изпражнения', 'художествени_движения', 'философско_движение', 'екскреме́нти', 'изпражнение', 'дарадонка', 'лайна', 'обществено_движение', 'арт_движение', 'серат', 'говно', 'акане', 'фронт', 'фъшкия', 'движение', 'фекални', 'екскрементирал', 'кауза', 'сране', 'лайно́', 'тълпа', 'тълпата', 'говно́', 'двигателна_активност', 'художественото_движение', 'the_pillows', 'навалица', 'социално_движение', 'фека́лии', 'изхвърляне_на_изпражнения', 'придвижване', 'група_за_действие', 'екскремент', 'видимото_движение', 'тор', 'лайно', 'движения_на_червата']
movie	филм	Match	['филмова_шоу', 'киноспектакъл', 'пълнометражно_видео', 'кинофилм', 'кинолента', 'филм', 'големия_екран', 'движеща_се_картина', 'едноименния_филм', 'движещи_се_изображения', 'телевизионен_филм', 'филмова', 'театрална_филм', 'kites', 'кино_филм', 'движещ_се_киноспектакъл', 'движещите_се_изображения', 'филми']
music	музика	Match	['му́зика', 'the_music', 'благозвучие', 'музиката', 'страната_рок', 'music', 'музика', 'праисторически_музика', 'country_rock']
nation	нация	Match	['страни', 'федерални_провинции_на_германия', 'страна', 'национален', 'discworld', 'декларативна_теория_на_държавността', 'правителствени', 'носете_амелия_мур_nation', 'светът_на_диска', 'народи', 'суверена_държава', 'суверенна_държава', 'кендрик_ламар', 'държавата', 'държавен', '16те_провинции', 'държавна', 'carry_nation', 'страната', 'политическото_тяло', 'държави', 'аполо_крус', 'земя́', 'обществените_отношения', 'kendrick_lamar', 'нация', 'суверенни_държави', 'nation', 'държа́ва', 'държава', 'уа_нейшън', 'политическо_общество', 'национално', 'мексиканския_щат', 'страна́']
news	новини	Match	['нови́ни', 'но́вости', 'новини_програма', 'новините', 'новинарска', 'новости', 'известия', 'съобщение', 'телевизионни_новини', 'дума', 'репортаж', 'новина', 'текущите_събития', 'news', 'ве́сти', 'новини', 'изве́стия', 'новини_шоу', 'вести', 'вест']
noise	трептене	Incorrect	['дисонанс', 'звуковите_вълни', 'шума_в_изображението', 'звукова_вълна', 'шумотевица', 'електронен_шум', 'акустични_вълни', 'разпространение_на_звука', 'звук', 'космическото_фоново_лъчение', 'elementary_os', 'микровълново_фоново_лъчение', 'радио_смущения', 'космическо_микровълново_фоново', 'промишлен_шум', 'атмосферно_статично', 'cmb', 'stochasticity', 'звукови_вълни', 'електрически_шум', 'звуковото_замърсяване', 'космическото_микровълново_фоново_лъчение', 'шумовото_замърсяване', 'звуци', 'реликтово_излъчване', 'noise', 'разхвърляност', 'радиосмущения', 'шум', 'шум_музика', 'смущения', 'шумово_замърсяване', 'haphazardness', 'дандания', 'cbr', 'космическия_микровълнов_фон', 'cmbr', 'случаен_шум']
