ability	способноста	Found close match: ['способността', 'способност', 'способности']	['кадърност_ло́вкост', 'способността', 'умение', 'способности', 'вещина́', 'способност', 'правоспособност', 'пригодност']
obligation	задължените	Found close match: ['задължение', 'задължения']	['задължения', 'обещанието', 'задължение', 'облигационно_право', 'сертификат_за_задлъжнялост', 'дума', 'облигации', 'отговорност', 'разпи́ска_за_дълг', 'обещание', 'облигационен', 'дълг', 'дългов_инструмент']
pain	болка	Match	['досадник', 'мъка', 'болка_и_ноцицепция', 'болезнено_усещане', 'болката', 'боли', 'pain', 'страдание', 'доса́да', 'king_of_da_ghetto', 'болки', 'forever', 'трън_в_задника', 'остра_болка', 'раздразне́ние', 'огорчение', 'болка', 'болка_сензация', 'games_pain']
personality	личност	Match	['personality', 'личността', 'характер', 'индивидуалност', 'личност']
philosophy	философия	Match	['философски', 'философски_език', 'философията', 'политическа_доктрина', 'философия', 'училище', 'мислител', 'история_на_философията', 'изъм', 'доктрини', 'доктрина', 'философска_традиция', 'учение', 'философска_система', 'философска', 'доктринална', 'училище_на_мисълта']
picture	снимката	Match	['ментална_картина', 'киноспектакъл', 'фотос', 'обрисуване', 'картинен_материал', 'големия_екран', 'илюстрация', 'рисуване', 'cobol', 'зоомаг', 'движещи_се_изображения', 'въображение', 'театрална_филм', 'живопис', 'кинолента', 'кино_филм', 'художници', 'изобразявам', 'картина', 'аватар', 'илюстрации', 'образ', 'образно_описание', 'телевизионен_филм', 'филмова', 'художник', 'кобол', 'рисунки', 'сцена', 'occlumency', 'движеща_се_картина', 'умствени_образи', 'едноименния_филм', 'parseltongue', 'трансфигурация', 'преображение', 'снимки', 'класическата_живопис', 'картина_на_акаунт', 'движещите_се_изображения', 'снимка', 'фотография', 'картини', 'kiss', 'филми', 'филмова_шоу', 'филм', 'кинофилм', 'снимката', 'карти́на', 'диза́йн', 'снѝмка', 'илюстрирана', 'картинка', 'фотогра̀фия', 'защита_срещу_черните_изкуства', 'рисунка', 'илюстратор', 'изображение', 'фантазия', 'фотографско_изображение', 'мисловен_образ', 'илюстровани_книги', 'движещ_се_киноспектакъл', 'дума_боядисване']
pig	крава	Incorrect	['глигани', 'домашна_свиня', 'дундьо', 'прасе́нце', 'pigging', 'scrofa', 'прасе', 'немарлив_човек', 'опрасвам_се', 'мърляч', 'свинско', 'свинско_месо', 'диво_прасе', 'скъперник', 'conjoiner', 'прасе_свиня', 'дива_свиня', 'повлекана', 'сея', 'ченге', 'ям_лакомо', 'домашни_свине', 'porc', 'shote', 'габарит_инспекция_на_тръбопроводи', 'conjoiners', 'прасенце', 'диви_прасета', 'свине', 'прасе_легло', 'същински_свине', 'sus_scrofa', 'sus_domestica', 'сви́нско', 'глиган', 'sus_scrofa_domestica', 'прасе́', 'полицай', 'свиня', 'поглъщам']
plan	плановете	Found close match: ['планове', 'планiчертеж', 'план']	['планират', 'планове', 'планира', 'замисля', 'архитектурният_план', 'планирам', 'план_—_подготовка', 'дизайн', 'замисъл', 'кроеж', 'рисунки', 'планувам', 'plan', 'плана', 'архитектурно_планиране', 'план', 'планiчертеж', 'проектирам', 'архитектурен_план', 'замислям', 'програма']
plant	растения	Match	['фа́брика', 'растителна', 'флора', 'plantae', 'производствени_предприятия', 'поточните_линии', 'установи', 'trigun', 'промишлено_предприятие', 'поточна_линия', 'декор', 'основавам', 'съоръжение', 'садя', 'конвейер', 'растителни_видове', 'заво́д', 'factorij', 'засаждам', 'фактория', 'растението', 'работник_във_фабрика', 'производствената_линия', 'засадя', 'feitoria', 'plant', 'растителен_живот', 'растение', 'флората', 'фабрика', 'фабрики', 'конвейр', 'завод', 'растителност', 'растения', 'кълн', 'работи']
play	играе	Match	['play', 'пиесата', 'android_market', 'драматични_изкуства', 'свобода', 'stageplay', 'драматургично_произведение', 'игра́я', 'играе', 'комарджии', 'забавлявам_се', 'период_на_игра', 'рипам', 'google_play_store', 'пиеса', 'играят', 'игра', 'играя', 'залагам', 'пиеси', 'играе_период', 'google_play', 'веселие', 'заложа', 'блещукане', 'басирам_се', 'фехтовка', 'театрална_пиеса', 'залагания', 'игри', 'драми', 'играй', 'драма', 'свири', 'хазарт', 'донесе', 'драматична_игра', 'play_store', 'свиря', 'състезание', 'обзалагам_се', 'работи']
pleasure	удоволствие	Match	['sondre_lerche', 'semisonic', 'наслада', 'удоволствие', 'pleasure_p']
poor	недобро	Incorrect	['бе́ден', 'доброволната_бедност', 'относителната_бедност', 'обедняване', 'нищета', 'беден', 'бедността', 'бедстващите', 'бедни', 'бедността_в_световен_мащаб', 'обет_за_бедност', 'градската_бедност', 'бедност', 'ниски_доходи', 'бедните_хора', 'мизерия', 'бедняци', 'бедните']
prison	затвор	Match	['зандан', 'затварям', 'tom_robinson', 'затвора', 'пандиз', 'поправителния_дом', 'затворнически', 'в_затвора', 'средно_ниво_на_сигурност', 'затвор', 'дребен', 'затвори', 'поправителния_съоръжение', 'дранголник', 'jailhouse', 'затворът']
professional	професионален	Match	['професионални_спортисти', 'професионализъм', 'професионални', 'професионалния_спорт', 'професионален_спортист', 'професионална', 'професионално', 'професионалист', 'професионално_изглеждащ', 'специалисти', 'професионалния_футбол', 'професионален', 'експерти', 'специалист', 'експерт', 'ма́йстор']
protection	защита	Match	['protection', 'сигурност', 'безопа́сност', 'защитно_покритие', 'охрана', 'защита', 'закрила', 'защитеност', 'покровителство', 'безопасност', 'за_защита_на_търговията']
quality	качество	Match	['управление_на_качеството', 'тембър', 'качество', 'timbral', 'характер', 'тембри', 'качеството', 'контрол_на_качеството', 'тон', 'quality']
reaction	реакция	Match	['химическа_реакция', 'реакция', 'reaction', 'химични_реакции', 'отзвук', 'химично_съединяване', 'химически', 'химична_реакция', 'отговор']
read	прочете	Found close match: ['прочетете', 'прочети', 'прочета̀']	['преминаване', 'прочети', 'че́тене', 'прочета̀', 'уча', 'чети', 'учат', 'читател', 'чѐта', 'read', 'прочетете', 'четете', 'четене', 'чета']
relationship	взаимоотношенията	Found close match: ['взаимоотношения', 'взаимоотношение', 'човешките_взаимоотношения']	['роднински_връзки', 'междуличностни_взаимоотношения', 'запознанство', 'отношения', 'връзка', 'тъст', 'релация', 'етърва', 'взаимоотношение', 'междуличностните_отношения', 'междуличностни_отношения', 'родство_и_слизане', 'човешките_взаимоотношения', 'човешкото_взаимодействие', 'шурей', 'познанство', 'познат', 'родство', 'дългосрочни_отношения', 'взаимоотношения', 'сродство', 'общуване', 'междуличностни', 'семейни_връзки']
religious	религиозни	Match	['набожен', 'духовник', 'религиозен', 'религиозна', 'благочестив', 'клирик', 'религиозни', 'религиозно']
residence	резиденция	Match	['жи́тел', 'имения', 'имение', 'жилище_на_едър_земевладелец', 'дома', 'жилище', 'местожителство', 'жител', 'жители', 'обита́тел', 'пребиваване', 'жилища', 'къща', 'резиденция', 'мястото', 'обитател', 'дом', 'жилищна_сграда', 'жи́лище', 'частна_резиденция', 'местожи́телство', 'династия']
road	пътят	Match	['causeways', 'гостуванията_си', 'the_road', 'път', 'пътека', 'пътят', 'пътя', 'шосе', 'пътища', 'пътна_лента', 'road', 'път_игра', 'друм', 'new']
sad	мързелград	Incorrect	['тъжно', 'печален', 'тъга', 'lost_dogs', 'скръбен', 'сезонно_афективно_разстройство', 'тъ̀жен', 'sadhe', 'тъжен', 'печа́лен', 'опечален', 'тъжни', 'тъжна', 'натъжен', 'сезонна_депресия']
science	наукознание	Found close match: ['науки', 'наука']	['сайънс', 'научна', 'уменията', 'науки', 'научни', 'списание_наука', 'емпиричната_наука', 'учени', 'нау́ка', 'науката', 'science', 'мейнстрийм_наука', 'научна_дисциплина', 'наука']
seafood	зеленчуци	Not found	[]
sell	продават	Match	['продава', 'търго́вия', 'търговията', 'продажба', 'предам', 'предава́м', 'покупка', 'търговия', 'прода́м', 'прода́вам', 'предавам', 'продавам', 'продам', 'изменям', 'изменя', 'морската_търговия', 'продават']
sew	обуват	Incorrect	['шиене', 'шият', 'шие', 'ръкоделие']
sexy	секси	Match	['секси', 'elephunk']
shape	елипсовидна	Incorrect	['оформям', 'фо́рма', 'мурведър', 'форма', 'физическото_тяло', 'геометрични_примитиви', 'човешко_тяло', 'модел', 'очертание', 'примитивен', 'формата', 'материално_тяло', 'тяло', 'човешката_анатомия', 'бпк', 'образуват', 'върховната_щабквартира_на_съюзните_сили_в_европа', 'телосложе́ние', 'цвета_на_кожата', 'пигментацията_на_кожата', 'човешкото_тяло', 'определи', '433', 'фигу́ра', 'shape', 'фигура', 'плът', 'музикална_форма', 'оформя', 'формирам', 'човешката_физиология', 'физиология_на_човека', 'геометричен_примитив', 'върховния_съюзен_командващ_за_европа']
ship	кораб	Match	['парахо́д', 'корабите', 'изпрати', 'ко́раб', 'кораби', 'кораб']
show	шоуто	Match	['свидетелствам', 'посоча', 'пока́звам', 'шоу', 'пока́жа', 'посочвам', 'установи', 'комарджии', 'покажи', 'изобразявам', 'show', 'представи', 'показвам', 'представление', 'показване', 'докажа', 'покажа', 'спектакъл', 'доказвам', 'покаже', 'шоуто', 'демонстрира', 'соча', 'показват', 'залагания', 'хазарт', 'докаже', 'излагане', 'селскостопанска_шоу', 'показ']
sign	подписа	Found close match: ['подписвам', 'подписано', 'подпиша']	['зодиакален_знак', 'електроположителни', 'предвестие', 'буква', 'характер', 'егидата', 'билборд', 'графичния_символ', 'планетарна_къща', 'brown_eyed_girls', 'подписвам', 'знамение', 'търговски_обозначения', 'електроотрицателност', 'семиотика', 'неотрицателно', 'семиотик', 'предзнаменование', 'семиология', 'знак_на_зодиака', 'зодия', 'езиков_знак', 'подписвам_се', 'сигнал', 'знак', 'сигнализация', 'подпиша', 'preindication', 'клинични_признаци', 'графема', 'къща', 'означения', 'знак_звезда', 'гадаене', 'положително_число', 'табела', 'графеми', 'семиотичен', 'скала_на_паулинг', 'подпиша_се', 'признак', 'графем', 'подписано', 'подпише', 'астрологичен_знак', 'сигнификация', 'electronegative', 'полярност', 'реклама', 'медицински_знак']
silly	недоумявам	Incorrect	['шарлатанство', 'silly', 'тъп', 'nonsensicality', 'сили', 'глупав', 'глу́пав', 'глупаво', 'нонсенс', 'глупости', 'глупост', 'безсмислен', 'nonsens', 'неразумен', 'абсурдност', 'безсмислица', 'non_sens', 'безразсъден', 'неразу́мен']
sin	греха	Match	['греха', 'sin', 'син', 'грехове', 'грешник', 'синхалски', 'греховете', 'синхалски_език', 'грехът', 'греховност', 'синус', 'нана', 'правя_груби_грешки', 'грешници', 'грях', 'прегрешение', 'синхала', 'shin', 'съгрешаване', 'синусова_функция', 'греша́']
skin	кожата	Match	['day_for_night', 'plugins', 'плъгини', 'almost_human', 'ко́жа', 'психиатрия', 'австралийски_абориген_родство', 'ray_of_light', 'кожата', 'скинове', 'платки', 'добави_в', 'платка', 'skin', 'верига_карта', 'психиатрична_болница', 'кожи', 'психическо_дома', 'blender', 'кожа', 'ар_кели', 'плъгин', 'обвивка', 'почти_човек', 'добавка', 'лудница', 'печатни_платки', 'cutis', 'лъч_светлина', 'кора', 'клетките_на_кожата', 'приставка', 'печатна_платка', 'свръхестествено', 'психиатрична_клиника', 'r_kelly', 'plugin']
smart	смарт	Incorrect	['умна', 'smart', 'интелигентен', 'умни', 'умен', 'интелигентност', 'наранявам', 'нахален', 'нараня', 'интелигентно', 'интелект', 'умно', 'технология_за_самонаблюдение_анализ_и_отчитане', 'наболяващи', 'умствен_капацитет', 'нагъл']
smiling	усмихва	Found close match: ['усмивка', 'усмихнат', 'усми́вка']	['усмихната', 'усмихнати', 'ухилен', 'усми́вка', 'усмихнат', 'усмивка', 'зъбене']
solution	разтворимостта	Found close match: ['разтвори', 'разтвор', 'разтворените_вещества']	['решения', 'решаване_на_уравнение', 'разтвор', 'реше́ние', 'решаване_на_проблеми', 'решение', 'разтворените_вещества', 'разтвори', 'уравнение_решаване', 'резултата', 'solution', 'отговор']
soul	душата	Match	['смъртен', 'душа', 'душевност', 'лице', 'души', 'особа', 'душата', 'човек', 'soul', 'aiúa', 'безсмъртна_душа', 'соул_музика', 'индивид', 'някой', 'личност', 'душа́', 'соул']
sound	звук	Match	['звука', 'телефон', 'звучи', 'проли́в', 'звуковите_вълни', 'слухова_сензация', 'звуци', 'здрав', 'звукова_вълна', 'tecnocumbia', 'реч_звук', 'акустични_вълни', 'звукови_вълни', 'проток', 'звук', 'разпространение_на_звука', 'прото́к', 'пролив', 'речта_звук']
spoke	говорило	Not found	[]
star	звезда	Match	['петзвезден_хотел', 'пет_звезден_хотел', 'медийна_личност', 'estelle', 'водеща_актриса', 'mavin', 'ilean_almaguer', 'участието_на', 'суперзвезда', 'матрица_ръсткъмдял', 'катран', 'светило', 'звезда', 'звезда_мрежа', 'матрица_бкг', 'адепт', 'известен_човек', 'звезден', 'топология_звезда', 'targz', 'tar', 'maven', 'магьосник', 'матрица_на_бостън_кънсълтинг_груп', 'матрица_на_бостънската_консултантска_група', 'поп_звездата', 'матрица_на_бостънска_консултантска_група', 'филмови_звезди', 'ас', 'знаменитост', 'star', 'стар', 'xerox_star', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'звезди', 'звездичка', 'hotshot', 'вещ', 'фуча', 'кефал', 'steroidogenic_остра_регулаторен_протеин', 'знаменитости', 'личност_телевизия', 'филмова_звезда', 'водещ_актьор']
student	студенти	Match	['книжарство', 'книжарница', 'студѐнт', 'учен', 'начетен_човек', 'обучаван', 'студенти', 'william_sealy_gosset', 'учещ', 'ученичка', 'учени', 'студентка', 'студент', 'книжовник', 'educatee', 'първата_година', 'книжар', 'студѐнтка', 'ученик', 'книжарници']
stupid	глупави	Found close match: ['глупав', 'глупаво', 'глупава']	['тъп', 'бедните_риба', 'глупава', 'лапа', 'pillock', 'глупав', 'глу́пав', 'глупак', 'глупаво', 'тъпо', 'глупости', 'ravensymone', 'глупав_човек', 'глупост', 'тъпак', 'pudden_главата', 'дървеняк']
successful	успешни	Match	['успешен', 'успешни', 'успешна', 'успешно', 'successful']
sugar	захар	Match	['sugar', 'захарид', 'glassheart', 'simoleons', 'въглехидрати', 'dinero', 'moolah', 'захар_във_виното', 'захар', 'бучка_захар', 'карбохидрати', 'batman_forever', 'бяла_захар', 'нива_на_кръвната_захар', 'книжни_пари', 'търговията_със_захар', 'карбохидрат', 'миди', 'за́хар', 'скопен', 'захари', 'мангизи', 'пари', 'въглехидрат', 'батман_завинаги', 'рафинирана_захар', 'богатство']
suspect	подозирам	Found close match: ['заподозряна', 'подозрение', 'заподозрян']	['подсъдимия', 'обвиняем', 'подсъдим', 'недоверие', 'заподозрения', 'заподозрени', 'заподозрян', 'robert_crais', 'ответник', 'съмнение', 'подозрение', 'смолвил', 'ответника', 'заподозряна']
table	таблица	Match	['връзка', 'табли́ца', 'таблична', 'справочна_таблица', 'плата', 'масичка', 'вградена_рамка', 'html_елемент', 'маса', 'отсроча', 'забавям', 'звукова_карта', 'софра', 'масата', 'отложа', 'пулта', 'таблица', 'етикет', 'плато', 'отсрочвам', 'отложи', 'href', 'mesa', 'табличен_масив', 'платото', 'отлагам', 'html_етикет', 'търсене', 'лист_с_данни']
taste	вкус	Match	['вкусовото_възприятие', 'основни_вкусове', 'основни_вкуса', 'вкусвам_с_наслада', 'основен_вкус', 'овкусител', 'склонност', 'пробвам', 'вкус', 'taste', 'чувство_за_вкус', 'вкус_възприятие', 'буке́т', 'вкусови', 'опитам', 'дегустация_на_вино', 'кисел_вкус', 'вкусово_усещане', 'изкуствени_аромати', 'предпочитания', 'изкуствени_ароматизатори', 'nowhere', 'сляпа_дегустация', 'вкуся', 'предпочитане', 'дегустация', 'дегустирам', 'вкусови_модалност', 'натурални_аромати', 'опитвам', 'дъх', 'вкусвам']
team	отбора	Match	['спортен_отбор', 'отборен_спорт', 'музикален_състав', 'rock_band', 'соло_артист', 'бенд', 'отборните_спортове', 'соло_проект', 'поп_група', 'рок_банди', 'попрок_банда', 'рок_група', 'team', 'група', 'рок_банда', 'ансамбъла', 'ансамбъл', 'тийм', 'екип', 'тим', 'отбора', 'музикален_ансамбъл', 'отбор', 'инструментален_ансамбъл', 'музикална_група']
texture	текстура	Match	['текстура_карта', 'текстура', 'macrotexture', 'музикална_текстура', 'mouthfeel', 'усещане_в_устата', 'материя', 'текстуриране', 'тъкан', 'текстура_картографиране']
time	време	Match	['двуделен', 'напрегнат', 'in_my_own_words', 'scatmans_world', 'такт', '68_време', 'тактова_честота', 'часовника', 'измеря', 'неравноделен_такт', 'съединение_време', 'списание_тайм', 'измервам', 'polymeter', 'тактов_сигнал', '24_време', 'време_интервал', 'y_not', 'измервам_време', 'такта', 'м', 'време', 'напрегната', 'тайм', 'ранната_вселена', 'четвъртото_измерение', 'неравноделен_размер', 'поредица_от_събития', 'час', 'anastacia', 'път', '44_време', 'крушка', 'hypnotica', 'импулс', 'часовник_сигнал', 'валс_време', 'космологичната_време', 'pacific_ocean_blue', '44', 'прост_път', 'лишаване_от_свобода', 'времето', 'time', '128', 'време_подпис', 'вре́ме', 'подписи_време', 'глаголно_време', 'музикален_време_подпис']
tool	автоматизиране	Incorrect	['софтуерни_инструменти', 'хуй', 'инструменти', 'инструмент_за_програмиране', 'инструмент_за_разработка_на_софтуер', 'инструмент', 'инструме́нт', 'софтуерен_инструмент', 'сечиво', 'tool', 'оръдие', 'инструменти_за_разработка_на_софтуер', 'кур', 'тул', 'инструмент_за_развитие']
toy	играчки	Match	['играчка', 'играчки', 'играчка_куче', 'toy', 'лъскав', 'chatoyancy', 'игра́чка', 'yello', 'йело', 'toyline', 'секс_играчки']
tree	дървета	Match	['гора', 'дърво_поклонение', 'корени_дърво', 'поддърво', 'майка_възел', 'дърво__структура_от_данни', 'листа_възел', 'краен_възел', 'коренът', 'дървовидна_структура', 'charlotte_bronté', 'kruskal_дърво_теорема', 'дърво', 'вътрешен_възел', 'интериор_възел', 'свещено_дърво', 'родителски_възел', 'шарлот_бронте', 'фиданка', 'трий', 'сър_хърбърт_beerbohm_tree', 'дръвче', 'дървото', 'дървовидната_диаграма', 'herbert_beerbohm_tree', 'дървета']
trial	обвинение	Incorrect	['тест', 'причинна_връзка', 'граматично_число', 'изпитание', 'paucal', 'съд', 'iii', 'граждански_съд', 'пробен_пуск', 'трима', 'тристишие', 'съди', 'броя', 'гражданско_дело', 'причинност', 'три', 'страните', '3', 'трикомпонентен', 'двойкаace', 'номер_на_договора', 'каузални', 'съдебно_дело', 'каузално', 'причина', 'дело', 'причината_система', 'каузалност', 'terzetto', 'кауза', 'проба', 'тройка', 'експеримент', 'процес', 'правосъдие', 'ternion', 'иск', 'изпробване', 'съден', 'случай', 'съдебни_дела', 'причинноследствена', 'причинноследствена_връзка', 'число', 'причинноследствената_връзка', 'наказателно_дело', 'досъдебното', 'правен_спор', 'съдебен_процес', 'граматически_номер']
tried	опитвал	Not found	[]
typical	типично	Match	['типичен', 'типични', 'типично', 'типична']
unaware	разбира	Not found	[]
usable	използваема	Found close match: ['използваеми', 'ползваемост']	['лекота_на_използване', 'ползваемост', 'функциониращ', 'използваеми', 'действащ', 'лесен_за_употреба', 'usability']
useless	безполезна	Found close match: ['безполезно', 'безполезен']	['useless', 'безполезно', 'безполезен']
vacation	почивка	Match	['празник', 'отпуска', 'вака́нция', 'почивка', 'отпуск', 'ваканция']
war	война	Match	['война', 'the_war', 'ares', 'война_и_мир', 'военен', 'състояние_на_война', 'въоръжени_конфликти', 'победи_над_замяна', 'войни', 'въоръжен_конфликт', 'конфликт', 'военен_конфликт', 'war', 'all_or_nothing', 'варайски_език', 'waraywaray_език', 'войната']
wash	налива	Incorrect	['химическо_измийте', 'buried', 'измивам', 'попътна_струя', 'the_wash', 'lavation', 'мия', 'пра́не', 'washables', 'измиване', 'перачка', 'измийте_рисуване', 'unearthed', 'отмиване', 'scan', 'въздушната_струя', 'пера', 'памыць', 'аройо', 'китайски_пране', 'мыць', 'навлажнявам', 'lost_dogs', 'пране', 'измия', 'миене', 'дрехи_за_пране']
weak	слаба	Match	['слабост', 'слабо', 'слаби', 'безсилие', 'слаба', 'мускулна_слабост', 'the_sea', 'слаб']
wear	носенето	Found close match: ['носят']	['строшавам_се', 'дре́хи', 'облекло́', 'носят', 'дамска', 'счупвам_се', 'дрехи', 'одежда', 'износване', 'строша_се', 'носи', 'оде́жда', 'устойчивост_на_износване', 'облекло', 'дреха', 'подигравка', 'подходящ_за_носене', 'облекла', 'счупя_се', 'нося', 'екипировка', 'статия_на_облекло', 'wear']
weather	метеорологични	Found close match: ['метеорологични_условия', 'метеорологично_време', 'метеорологичните_условия']	['време_перспектива', 'изтрая', 'времето', 'изтрайвам', 'издържа', 'издържам', 'прогноза_за_времето', 'метеорологичните_условия', 'време', 'атмосферни_условия', 'метеорологично_време', 'търпя', 'метеорологични_условия']
willingly	разубеждава	Not found	[]
word	думата	Found close match: ['дума', 'думи']	['свещен_текст', 'пароли', 'честна_дума', 'син', 'свещените_текстове', 'разискване', 'свещената_книга', 'думи', 'ms_word', 'библия', 'microsoft_word', 'обсъждане', 'новина', 'машинна_дума', 'библии', 'дискусия', 'общ_увод_в_библията', 'парола', 'писанията', 'религиозен_текст', 'обещание', 'синове', 'слово', 'съобщение', 'bible', 'свето_писание', 'новини', 'формулирам', 'християнската_библия', 'библейски', 'християнските_писания', 'вест', 'логос', 'религиозни_текстове', 'писанието', 'библията', 'дума', 'дължина_на_думата', 'свещеното_писание', 'светото_писание']
