ability	habilitat	Not found	[]
event	esdeveniment	Match	['controlador_desdeveniments', 'esdeveniment', 'succés', 'efecte', 'esdeveniment_de_programa', 'esdeveniment_planificat', 'cas', 'oïdor', 'oient', 'resultat', 'pulsació_de_tecla', 'incidència', 'conseqüència', 'cop_de_teclat', 'auditor', 'ocasió', 'esdeveniments']
experiment	experiment	Match	['experiment', 'the_experiment', 'provatura', 'investigació_experimental', 'experiment_aleatori', 'experimentació', 'experimental', 'assaig', 'ciència_experimental', 'experiments', 'experiments_i_esdeveniments_aleatoris', 'prova', 'espai_mostral', 'experimentar', 'verificació', 'provar', 'test', 'mètode_experimental', 'experiment_científic', 'grup_experimental', 'fenomen_aleatori']
extremely	extremadament	Match	['extremadament', 'molt']
feeling	sentiments	Match	['sentiment', 'entranyes', 'sistema_somatosensorial', 'sensació_tàctil', 'emoció', 'creença', 'sentiments', 'sentiment_intuïtiu', 'retroalimentació_tàctil', 'impressió', 'tàctil', 'esperit', 'idea', 'sensació', 'tacte', 'somatosensorial', 'to', 'sentit_del_tacte', 'percepció_tàctil']
fight	lluitar	Match	['contesa', 'batalles', 'barallar', 'baralles', 'lluitar', 'lluita', 'barallarse', 'oposar', 'combat_armat', 'competitivitat', 'defensarse', 'brega', 'combat', 'batallar', 'baralla', 'compromís', 'acció', 'pugnar', 'entrenament_de_combat', 'escaramusses', 'conflicte', 'batalla', 'fight']
fish	marisc	Incorrect	['aliment_per_a_peixos', 'peixos', 'fish', 'hibridació_in_situ_fluorescent', 'pisces', 'angules', 'pescar', 'ictiofauna', 'alevins', 'aleví', 'phish', 'piscis', 'peixos_marins', 'peix', 'go_fish', 'hibridació_in_situ_per_fluorescència', 'peixos_els_peixos', 'pterigióforo', 'hibridació_fluorescent_in_situ']
flow	flux	Match	['menstruació', 'psicología_del_flux', 'córrer', 'manar', 'xarxa_de_flux', 'créixer', 'cabal', 'pressió_hidràulica', 'fluix_menstrual', 'rapers', 'regla', 'flux_volumètric', 'mecànica_dels_fluïds', 'mecànica_de_fluids', 'rap', 'torrent', 'hidràulica', 'rajar', 'dinàmica_de_fluids', 'xarxa_flux', 'física_de_fluids', 'velocitat_de_flux', 'grail_b', 'taxa_de_flux', 'cicles_menstruals', 'hidràulicament', 'grail', 'menstruo', 'flux', 'curs', 'riu', 'corrent', 'taxa_de_flux_volumètric', 'caure', 'menstruacions', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'florent_mothe', 'mecànica_dels_fluids', 'flow', 'catamenia', 'menstruar', 'menstru', 'trajectòria_daugment', 'emceeing', 'protorap', 'alimentar', 'flux_constant', 'raper', 'hidràulic', 'psicologia_del_flux', 'grail_a', 'fluix', 'dinamicista_fluid', 'fluir', 'xarxa', 'dinàmica_dels_fluids', 'acceleració_convectiva', 'brollar']
food	aliments	Match	['tipus_daliments', 'productes_alimentaris', 'aliments_sòlids', 'menjar', 'roda_daliments', 'nutrients', 'aliment_intel_·_lectual', 'macronutrient', 'aliments', 'roda_dels_aliments', 'aliment_per_al_pensament', 'macronutrients', 'sustent', 'tipus_de_nutrients', 'alimentació', 'kirby', 'aliment', 'nutrient']
garbage	escombraries	Match	['ferregada', 'residus_de_productes', 'ximpleria', 'deixalles_dorigen', 'sobralles', 'brutícia', 'residus_daliments', 'rsu', 'sobres', 'residu_alimentari', 'residus_sòlids', 'residus_municipals', 'residu', 'residus', 'residu_sòlid', 'deixalla', 'withering_to_death', 'deixalles', 'fotesa', 'residus_sòlids_urbans', 'rebutjar', 'residus_urbans', 'material_de_rebuig', 'escombraries', 'residu_sòlid_urbà', 'rebuig', 'ferralla', 'garbage', 'residus_domèstics']
gold	plata	Found close match: ['platí']	['anthology', 'daurat', 'certificat_or', 'auri', 'alfa_test', 'sandhja', 'etapa_de_desenvolupament', 'cicle_de_vida_i_difusió_del_programari', 'gold', 'medallista_dor', 'beta_oberta', 'fases_de_desenvolupament_del_software', 'cicle_de_vida_del_programari_alliberament', 'disc_dor', 'disc_de_plata', 'nombre_atòmic_79', 'versió_de_programari_de_cicle_de_vida', 'certificació_dor', 'número_atòmic_79', 'programari_beta', 'medalla_dor', 'versió_alfa', 'provador_beta', 'multiplatí', 'prova_beta', 'medalla_dor_olímpica', 'beta_pública', 'fases_de_desenvolupament_del_programari', 'cicle_vida_del_programari', 'cicle_de_vida_del_programari', 'medalles_dor', 'wanna_one', 'versió_candidata', 'prealpha', 'or_natiu', 'or_de_veta', 'disc_de_platí', 'alfa_programari', 'programari_alfa', 'certificats_musicals', 'software_alfa', 'bobby_brown', 'doble_platí', 'the_heist', 'versió_beta', 'beta_test', 'platí', 'versió_final', 'certificat_de_vendes_discogràfiques', 'fases_del_desenvolupament_de_programari', 'shooting_star', 'beta_tancada', 'triple_platí', 'ambre', 'beta', 'certificació_platí', 'young_lust_the_aerosmith_anthology', 'disc_platí', 'daurada', 'or']
great	gran	Match	['gran', 'súper', 'capital', 'brutal', 'majúscula', 'embarassada', 'guai', 'destacat', 'grandesa', 'genial', 'gestant', 'enorme', 'prenyada', 'illustriousness', 'bestial', 'excepcional', 'fenomenal', 'vast', 'excel·lent', 'fantàstic']
gun	metralladora	Incorrect	['sicari', 'petita_braç', 'assassí_a_sou', 'pistoler', 'pistola_de_lubricar', 'pedal_de_laccelerador', 'gas', 'arma_pesada', '郡', 'armes', 'canó', 'obús', 'del_pedal_de_laccelerador', 'arma', 'districte_del_japó', 'gunfighting', 'accelerador', 'pistolers', 'conventional_weapons', 'armes_petites', 'gun', 'artilleria', 'armes_de_foc', 'districtes_del_japó', 'gun_for_hire', 'gatillero', 'botiga_darmes', 'pistola', 'greixgun', 'arma_de_foc_portàtil', 'màquines_de_tro', 'arma_portàtil', 'lubricadora_a_pressió', 'heavy_weapon', 'arma_de_foc', 'pedal_laccelerador', 'louder_than_love', 'disparar', 'assassí_professional', 'escopeta', 'màquines_de_tró']
hair	cabell	Match	['cabell_humà', 'vestit_de_pèl', 'pèl', 'cabell', 'hair', 'toment', 'cabells', 'pelut', 'hairsbreadth', 'a_pèl', 'pèls', 'hairsamplada', 'enllaços_cabells']
help	ajudar	Match	['servir', 'the_help', 'socorrista', 'va_poder', 'ajuda_humanitària', 'assistència', 'cooperant', 'assistente', 'assistent', 'suport', 'ajudant', 'socors', 'auxili', 'pot', 'ajut', 'ajudar', 'administració', 'dependent', 'assistència_humanitària', 'auxiliar', 'aprofitar', 'assistir', 'ajuda_en_línia', 'ajuda', 'help', 'socórrer']
hurting	perjudicant	Not found	[]
ignorance	ignorància	Match	['incultura', 'ignorància', 'avidya', 'ignorance']
illness	malaltia	Not found	[]
impress	impressionar	Match	['requisició', 'impressionar', 'afectar', 'estampar', 'reclutament_forçós', 'requisa', 'repercutir', 'colles_de_premsa', 'marcar', 'imprimir']
invention	invenció	Match	['concepció', 'innovació_tecnològica', 'innovacions', 'inventors', 'invents', 'innovacio', 'invent', 'inventat', 'innovació', 'invenció', 'inventar']
investigation	investigació	Not found	[]
invisible	invisible	Match	['holy_diver', 'invisibilitat', 'invisible', 'elevate', 'floored', 'taylor_swift', 'sound_of_white_noise', 'dream_evil', 'evilized', 'discret']
job	feina	Match	['problema', 'dificultat', 'llibre_de_job', 'vida_laboral', 'feina', 'control_de_tasques', 'especular', 'tasques_pendents', 'ocupadors', 'deure', 'quefer', 'ocupació', 'emprats', 'empleats', 'lluitador_preliminar', 'negoci', 'faena', 'vacant', 'emprar', 'línia_de_treball', 'treball', 'job', 'tasca', 'mà_dobra_contractada', 'personal']
jungle	jungla	Match	['the_jungle', 'la_jungla', 'selves', 'jungles', 'selva', 'shine_a_little_love', 'hobo_campament', 'oldschool_jungle', 'jungle', 'out_of_the_blue', 'jungla']
kindness	afecte	Incorrect	['bondat', 'cortesia', 'forgivingness', 'clemència', 'gentilesa', 'amabilitat']
king	rei	Match	['riley_b_king', 'billy_jean_king', 'cap_coronat', 'reverend_horton_heat', 'executiu', 'industrial', 'billie_jean_moffitt_king', 'potentat', 'reialesa', 'magnats', 'rex', 'gran_empresari', 'campió_del_món', 'magnat', 'gran_home_de_negocis', 'sobirà', 'billie_jean_king', 'bb_king', 'monarca_masculí', 'campió_mundial', 'george_king', 'martin_luther_king', 'billie_jean_moffit', 'monarquia', 'monarques', 'líder_empresarial', 'b_b_king', 'charles_bird_king', 'kingcom', 'martin_luther_king_jr', 'regnant', 'billie_king_jean', 'monarquies', 'magnat_navilier', 'fusta_baró', 'monàrquics', 'king_ov_hell', 'magnat_dels_negocis', 'king', 'el_líder_empresarial', 'monarquía', 'rei', 'plusmarquista_mundial', 'industrials', 'monàrquic', 'monarca', 'reines', 'billiejean_king']
lady	senyora	Match	['la_verge', 'estil', 'dames', 'títol', 'noble', 'forma_de_direcció', 'dama', 'mare_de_déu_de_lassumpció', 'verge', 'títol_de_respecte', 'lady', 'dónam', 'títols', 'maria', 'senyora', 'maria_de_natzaret', 'santa_maria', 'virginitat_perpètua_de_maria', 'la_verge_maria', 'paresa', 'verge_maria', 'mary', 'aristòcrata', 'la_dama_i_el_rodamón', 'the_lady', 'maria_mare_de_jesús', 'lady_and_the_tramp', 'mare_de_deu']
land	terres	Found close match: ['terreny', 'terra', 'terra_seca']	['país', 'sòl', 'propietari_terratinent', 'organització_territorial_de_mèxic', 'teoria_declarativa_de_la_estadidad', 'estat_del_món', 'entitats_federatives_de_mèxic', 'divisions_administratives_de_mèxic', 'teoria_declarativa_de_la_condició_destat', 'de_terra_ferma', 'estat_dalemanya', 'hisenda', 'estats_dalemanya', 'estat', 'indústria_de_béns_arrels', 'land_alemany', 'finca', 'estats_alemanys', 'propietat_de_la_terra', 'poble', 'portar', 'immoble', 'estats_federats_alemanys', 'edwin_herbert_land', 'bundesland_alemany', 'land', 'federació_mexicana', 'estat_federat_alemany', 'àmbit', 'terra_sòlida', 'dret_immobiliari', 'forma_destat', 'din_land', 'estat_federal_alemany', 'estats', 'estats_mexicans', 'domini', 'estatal', 'res_publica', 'béns_arrels', 'bé_immoble', 'bundesländer', 'estat_mexicà', 'cos_polític', 'nacional', 'agricultura', 'estat_sobirà', 'estats_federals_dalemanya', 'béns_seents', 'nacions', 'sector_immobiliari', 'teoria_declarativa_de_la_de_condició_destat', 'països', 'drets_de_la_terra', 'estat_federal', 'terreny', 'immobiliària', 'bundesland', 'propietat', 'terra', 'societat_política', 'república', 'terra_seca', 'latifundi', 'domini_feudal', 'divisió_política_de_mèxic', 'länder', 'estat_alemany', 'inamovible', 'acres', 'immobles', 'llei_de_terres', 'terra_ferma', 'béns', 'estats_federats_dalemanya', 'estat_propi', 'heretat', 'governamentals', 'territori', 'béns_immobles', 'estat_federat_dalemanya', 'aterrar', 'estat_federat', 'edwin_h_land', 'estats_federals_alemanys', 'teoria_declarativa_de_lestadidad', 'estat_independent', 'nació', 'estats_sobirans', 'teoria_constitutiva_de_la_condició_destat']
laugh	riure	Match	['rialla', 'jocosa', 'jocós', 'sortida', 'riure', 'broma', 'gràcia', 'ocurrència', 'agudesa', 'acudit', 'acudits']
law	lleis	Found close match: ['llei', 'llei_social', 'llei_física']	['m72_law', 'força_de_policia', 'llei', 'llei_natural', 'llei_eclesiàstica', 'legislativa', 'regla', 'estudis_jurídics', 'dret_processal', 'llei_social', 'dret_bizantí', 'drets_naturals', 'protecció_policial', 'policia', 'llei_física', 'ciències_del_dret', 'jurisprudència', 'força_policial', 'policia_armada', 'batalla_legal', 'dret', 'estudiant_de_dret', 'jurídic', 'forces_de_seguretat', 'exercici_de_ladvocacia', 'lleis_físiques', 'dret_adjectiu', 'cànon', 'jusnaturalisme', 'jurídics', 'legal', 'estatut_de_la_llei', 'la_filosofia_del_dret', 'pràctica_de_la_llei', 'pràctica_no_autoritzada_de_la_llei', 'iusnaturalista', 'jurisprudent', 'filosofia_del_dret', 'la_llei_natural', 'lleis_naturals', 'forces_de_lordre_públic', 'advocat_canònic', 'agent_de_policia', 'professor_de_dret', 'agents', 'canònic', 'policials', 'dret_eclesiàstic', 'cos_policial', 'dret_natural', 'llei_de_lesglésia', 'departaments_de_policia', 'forces_de_lordre', 'normativa', 'dret_canònic', 'llei_de_la_naturalesa', 'departament_de_policia', 'codi_de_dret_canònic', 'llei_científica', 'legislació', 'iusnaturalisme', 'earthling', 'forces_policials', 'teoria_legal', 'canonista', 'filòsof_legal', 'serveis_legals', 'agent_de_lautoritat', 'lleis_de_la_física', 'dret_grecoromà']
left	esquerre	Match	['jardí_esquerra', 'sobrer', 'crida_nacional_a_esquerra_republicana_de_catalunya', 'crida_nacional_a_erc', 'mà_esquerra', 'esquerra_republicana_de_catalunya，缩写为erc', 'oposició_desquerra', 'esquerrà', 'crida_nacional', 'erc', 'esquerres', 'crida_nacional_a_esquerra_republicana', 'col·lectivista', 'crida_nacional_a_esquerra', 'esquerra_republicana_de_catalunya__secció_local_dels_hostalets_de_pierola', 'ala_esquerra', 'ultraesquerra', 'esquerra_republicana', 'progresisme', 'esquerra_política', 'venstre', 'desquerres', 'col_·_lectivista', 'política_desquerres', 'restant', 'progressista', 'esquerre', 'esquerranisme', 'esquerra', 'progressisme', 'esquerra_republicana_de_catalunya', 'esquerrans', 'progressiste', 'oposició_d’esquerra', 'er', 'política_desquerra', 'a_lesquerra', 'tendència_esquerrana', 'catalunya_decideix']
level	nivell	Match	['pla', 'apuntar', 'esplanar', 'aplanar', 'terraplenar', 'anivellar', 'pis', 'desarticular', 'nivell_de_bombolla', 'arrasar', 'adema', 'planta_de_numeració', 'nivell', 'superfície_horitzontal', 'grau_evolutiu', 'fase', 'pisos', 'grau_tonal', 'tapar_sots', 'punts_dexperiència', 'nivell_bombolla', 'llis', 'etapa', 'igualar', 'grau', 'nivell_daire', 'experiència', 'punt', 'planta', 'graus_de_lescala', 'nivell_dexperiència', 'level', 'plantes', 'talar', 'levél', 'uniformar', 'allisar', 'grau_de_lescala']
liar	mentider	Match	['so_far_so_good_so_what', 'prevaricador', 'louder_now', 'lira', 'lires', 'chelyslyra', 'liar', 'mentider', 'mentidera', 'republic']
light	llum	Match	['clar', 'metxa', 'team17_software', 'claredat', 'llicenciós', 'desmuntar', 'claror', 'lluminositat', 'radiació_electromagnètica_visible', 'flama', 'lasciu', 'encendres', 'finestra', 'nítid', 'calar', 'posar', 'brillantor', 'luxuriós', 'team_17', 'mistera', 'ona_de_llum', 'finestres', 'enllumenar', 'team17', 'làmpada', 'guspira', 'encendre', 'pàl·lid', 'abrandar', 'encenedors', 'espectre_visual', 'iniciador_pirotècnic', 'finestral', 'llum_visible', 'net', 'llum_interior', 'llibertí', 'brillant', 'luminància', 'encenedor', 'ones_de_llum', 'reflexió_de_la_llum', 'lleuger', 'espurna', 'promiscu', 'festejador', 'nivell_de_brillantor', 'peladits', 'pararse', 'il·luminar', 'llum', 'light', 'light_yagami', 'encimbellarse', 'llum_elèctrica', 'abstemi', 'font_de_llum', 'radiació_visible', 'il·luminació', 'lluminós', 'dins_de_crist']
magic	màgia	Match	['alagaësia', 'magic', 'kiri_te_kanawa', 'il·lusionisme', 'discworld', 'embruixament', 'leandro_marín', 'axel_rudi_pell', 'et_kanawa', 'màgia_descenari', 'make_a_scene', 'artefacte', 'taumatúrgiques', 'octarina', 'la_màgia', 'il•lusionisme', 'pársel', 'il·lusió', 'màgic', 'prestidigitació', 'transfiguració', 'taumaturg', 'màgica', 'mirall_unidireccional', 'driving_rain', 'secret_time', 'illusionisme', 'dame_kiri_te_kanawa', 'oclumancia', 'conjur', 'wonderworking', 'il_·_lusionistes', 'energia_màgica', 'conjurant_truc', 'mirall_de_dues_vies', 'octiron', 'poder_màgic', 'iŀlusionisme', 'planeswalker', 'el_llegat', 'magic_el_encuentro', 'il·lusionador', 'encantament', 'axel_rudi', 'surda', 'truc_de_màgia', 'encanteri', 'genet_de_drac', 'màgiques', 'dónam_kiri_te_kanawa_janette', 'telescopi_magic', 'truc', 'encís', 'taumaturgia', 'magic_la_trobada', 'màgia', 'take_me_home', 'genets_de_drac', 'justin_timberlake', 'dónam_kiri_te_kanawa', 'màgics', 'taumatúrgia', 'magic_the_gathering', 'pluto', 'animago', 'il·lusionista', 'marca_de_les_forces_del_mal']
marriage	matrimoni	Match	['nul·litat', 'nupcials', 'unió', 'nihilidad', 'matrimonis', 'el_casament', 'enllaç', 'cònjugues', 'relacions_matrimonials', 'matrimoni_canònic', 'relació_conjugal', 'matrimoni_catòlic', 'noces', 'boda', 'casament_civil', 'matrimoni', 'esponsal', 'hymeneals', 'connubi', 'nores', 'cerimònia_compromís', 'nuvi', 'núpcies', 'casament', 'nul_·_litat', 'cerimònia_del_casament', 'casarse', 'casori', 'casaments', 'matrimonial', 'parella_casada', 'parells_casats', 'marit_i_dona', 'cerimònia_de_matrimoni']
material	materials	Match	['ontologia_física', 'teles', 'teixit', 'materialisme', 'corpori', 'dades', 'fisicalismo', 'nous_materials', 'roba', 'art_de_teixir', 'drap', 'ceguesa_escaquística', 'matèria', 'coses', 'industrial_tèxtil', 'materialistes', 'tèxtil', 'materialista', 'els_materials_i_les_seves_propietats', 'tela', 'materials', 'tèxtils', 'material_design', 'material', 'fisicalisme', 'substancial']
mathematical	matemàtica	Not found	[]
mechanism	mecanisme	Match	['aparell', 'moviment', 'mecanisme', 'dispositiu', 'maquinària', 'mecanisme_químic', 'màquina', 'equip', 'mecanismes_de_reacció', 'màqeuina', 'màquines', 'mecanisme_de_reacció']
medication	medicació	Match	['droga_medicinal', 'agent_medicinal', 'farmacèutic', 'farmacèutics', 'medicina', 'version_20', 'fàrmac', 'medicaments', 'medicació', 'producte_farmacèutic', 'medecina', 'medicament', 'rescue', 'medicines']
money	diners	Match	['money', 'moneda', 'quartos', 'diner', 'diners', 'monetari']
mountain	muntanya	Match	['bona_suma', 'apilament', 'feix', 'muntanyosa', 'montanyes', 'passel', 'lot', 'apilotament', 'la_muntanya', 'muckle', 'muntanyes', 'nivell_muntanyenc', 'estol', 'muntanya', 'mickle', 'pilot', 'quantitat', 'estiba', 'cúmul', 'montanya', 'munt', 'pila', 'manyoc', 'molt', 'tou', '482', 'sahtu', 'castell', 'mountain', 'gran_quantitat', 'bastant_una_mica']
movement	moviment	Match	['egestió', 'movement', 'moviment_musical', 'campanya', 'moviments_socials', 'trasllat', 'multitud', 'acció_de_grup', 'motilitat', 'legió', 'bosta', 'she_wolf', 'excrement', 'moviment_aparent', 'femtes', 'dejecció', 'coprogènic', 'corrent_artístic', 'anadura', 'moviment_phi', 'mobilitat_cel·lular', 'moviments_intestinals', 'gernació', 'front', 'moviment_artístic', 'corrent', 'femta', 'deposició', 'evacuació_intestinal', 'fenomen_phi', 'motriu', 'fecal', 'munt', 'mòtil', 'locomoció_animal', 'fecals', 'excrements', 'tifa', 'matèria_fecal', 'desplaçament', 'acció_grupal', 'moviment_filosòfic', 'merda', 'moviment_social', 'moviments_artístics', 'the_pillows', 'defecar', 'moviment', 'caca', 'art_moviment', 'exèrcit', 'cagar', 'excrements_daus', 'activitat_locomotora', 'motricitat', 'defecació', 'causa', 'massa', 'locomoció', 'cagant']
movie	pel·lícula	Not found	[]
music	música	Match	['countryrock', 'the_music', 'música_prehistòrica', 'músiques', 'eufonia', 'music', 'música_primitiva', 'música_de_la_prehistòria', 'country_rock', 'música']
nation	nació	Match	['país', 'estats_federats_alemanys', 'estat_mexicà', 'cos_polític', 'divisió_política_de_mèxic', 'länder', 'bundesland_alemany', 'estat_alemany', 'organització_territorial_de_mèxic', 'nacional', 'discworld', 'kendrik_lamar', 'land', 'estat_sobirà', 'estat_federat_alemany', 'federació_mexicana', 'estats_federals_dalemanya', 'teoria_declarativa_de_la_estadidad', 'estat_del_món', 'nacions', 'entitats_federatives_de_mèxic', 'divisions_administratives_de_mèxic', 'teoria_declarativa_de_la_condició_destat', 'estat_dalemanya', 'teoria_declarativa_de_la_de_condició_destat', 'forma_destat', 'països', 'estat_federal', 'estats_dalemanya', 'carry_nation', 'estats_mexicans', 'estat', 'carrie_nation', 'estats', 'estat_federal_alemany', 'estatal', 'land_alemany', 'estats_federats_dalemanya', 'estat_propi', 'dur_a_amelia_nació_moore', 'kendrick_lamar', 'governamentals', 'bundesland', 'res_publica', 'estat_federat_dalemanya', 'nation', 'terra', 'estats_alemanys', 'estat_federat', 'estats_federals_alemanys', 'societat_política', 'nació_estudiant', 'teoria_declarativa_de_lestadidad', 'estat_independent', 'poble', 'nació', 'teoria_constitutiva_de_la_condició_destat', 'estats_sobirans', 'república', 'bundesländer']
news	notícies	Match	['paraula', 'nova', 'notícia', 'informe_notícies', 'actualitat', 'noticiari', 'noves', 'transmissió_de_notícies', 'esdeveniments_actuals', 'noticiabilitat', 'notícies', 'news', 'telenotícies']
noise	soroll	Match	['fons_de_radiació_de_microones', 'so', 'soroll_industrial', 'la_radiació_còsmica_de_fons', 'soroll_electrònic', 'fons_cosmològic', 'ona_sonora', 'elementary_os', 'fons_de_microones_còsmic', 'soroll_ambiental', 'contaminació_acústica', 'radiació_còsmica_de_fons', 'interferència', 'soroll', 'cmb', 'ona_de_so', 'atmosfèrica_estàtica', 'ressonar', 'soroll_aspre', 'impacte_auditiu', 'soroll_de_ràdio', 'noisemusic', 'noise', 'paràsit', 'ona_acústica', 'ones_sonores', 'estàtica', 'radiació_de_fons', 'radiació_de_fons_microones', 'retrunyir', 'atmosfèrics', 'fons_còsmic_de_microones', 'cmbr', 'aleatorietat', 'radiació_de_fons_microones_còsmic', 'haphazardness', 'soroll_aleatori', 'sò', 'la_contaminació_sonora', 'estrèpit', 'estocasticitat', 'dissonància', 'sons', 'soroll_elèctric', 'cbr', 'soroll_del_senyal', 'fressa', 'microones_còsmic_de_radiació_de_fons', 'soroll_de_la_imatge', 'radiació_de_fons_de_microones', 'direccionalitat_del_so', 'baluern']
obligation	obligació	Match	['obligacions', 'bo', 'obligació', 'deures', 'promesa', 'certificat_de_deute', 'instrument_de_deute', 'deure', 'dret_dobligacions', 'responsabilitat']
pain	dolor	Match	['dany', 'tabarra', 'dolor', 'enutjament', 'colpir', 'aflicció', 'sensació_de_dolor', 'fer_mal', 'enuig', 'dolor_al_cul', 'pesar', 'angoixa', 'games_pain', 'nosa', 'pain', 'anguniejar', 'king_of_da_ghetto', 'sensació_dolorosa', 'indolores', 'molèstia', 'mal', 'pena', 'afligir', 'forever', 'destorb', 'dolor_agut']
personality	personalitat	Match	['persona', 'personality', 'personalitat']
philosophy	filosofia	Match	['filosòfica', 'filosòfic', 'filosofia', 'sistema_filosòfic', 'isme', 'escola', 'escola_filosòfica', 'filòsof', 'escola_de_pensament', 'filosofies', 'filosòfiques', 'filosofía', 'filosofar', 'filosofia_aplicada', 'filòsofs', 'filòsofa', 'filosófica', 'doctrina', 'filosofia_occidental', 'filosòfics', 'doctrines', 'doctrinal']
picture	fotograma	Not found	[]
