ability	schopnost	Match	['aptitude', 'talent', 'schopnost', 'schopnosti']
elegance	elegance	Match	['elegantní', 'elegance', 'matematickou_eleganci', 'karlgeorg_hoefer', 'dekorativní', 'klasické_krásy', 'krasavice', 'krása', 'matematické_krásy']
emotion	emoce	Match	['cit', 'emocionální_chování', 'emotion', 'emoce', 'emocionální', 'lidské_emoce', 'emocí', 'human_after_all']
emotionally	emocionálně	Match	['cit', 'citově', 'emocionální_chování', 'emoce', 'emocionální', 'lidské_emoce', 'emocí', 'emocionálně']
engine	motor	Match	['železničního_motorem', 'software_motor', 'lokomotiva_engine', 'motoru', 'motorem_videohry', 'modul', 'ray_alder', 'herní_engine', 'softwarový_engine', '3d_engine', 'lokomotiva', 'lokomotivy', 'engine', 'motory', 'železniční_motoru', 'motor']
event	událost	Match	['jistý_jev', 'posluchač', 'závěr', 'efekt', 'jevové_pole', 'úplný_systém_jevů', 'následek', 'neslučitelné_jevy', 'nemožný_jev', 'výsledek', 'stisknutí_klávesy', 'účinek', 'případě', 'výsledkem', 'jev', 'obslužná_rutina_události', 'zpracování_událostí', 'akce', 'klávesy', 'jevový_prostor', 'náhodný_jev', 'události', 'důsledek', 'případ', 'elementární_jev', 'eventualita', 'vliv', 'událost', 'stisk_klávesy', 'sluchátko']
experiment	experiment	Match	['experimentování', 'vědecký_experiment', 'experimentovat', 'experiment', 'the_experiment', 'vědeckého_experimentu', 'lokomotiva_experiment', 'seznam_slavných_experimentů', 'experimenty', 'experimentální_výzkum', 'experimentální_vědy', 'experimentální', 'experimentální_skupiny', 'pokus', 'experimentu']
extremely	velmi	Match	['nesmírně', 'mimořádně', 'velmi', 'nadmíru', 'extrémně']
feeling	pocit	Match	['taktilní_vjem', 'cit', 'hmatové', 'hmatovou_zpětnou_vazbu', 'somatosensory_systému', 'somatosensory', 'pocity', 'tón', 'dojem', 'touch_pocit', 'intuitivní_pocit', 'ducha', 'pocit', 'smysl_pro_dotek']
fight	bojovat	Match	['proti', 'zápasit', 'bojovník', 'bitva', 'konflikt', 'bitvy', 'boj', 'ozbrojeného_boje', 'bojovat', 'konkurenceschopnost', 'bít_se', 'zápas', 'bojového_výcviku', 'zapojení', 'potyčky', 'bojování', 'fight']
fish	ryby	Match	['ryby', 'měkký_paprsek', 'fish', 'ryby_a_rybovití_obratlovci', 'fluorescenční_in_situ_hybridizace', 'go_fish', 'mořských_ryb', 'rybičky', 'rybařit', 'seznam_pokerových_výrazů', 'plůdek', 'rybovití_obratlovci', 'ploutvovci', 'kvarteto', 'ichtyofauny', 'friendly_interactive_shell', 'potravinové_ryby', 'ryb', 'pisces', 'pterygiophore', 'pokerové_výrazy', 'ryby_jsou_ryby', 'rybí', 'phish', 'ryba', 'elver', 'fingerling']
flow	proudění	Match	['hydrodynamické', 'proudová_čára', 'hydraulika', 'rapu', 'hydraulické', 'tekoucí', 'rap', 'menstruace', 'rapper', 'maximální_tok_v_síti', 'tok', 'čmýra', 'průtoku', 'proudění_tekutin', 'mechanika_kapalin_a_plynů', 'proudové_vlákno', 'rapový_umělec', 'hydraulický_tlak', 'měsíčky', 'toky_v_sítích', 'grail', 'mechanika_tekutin', 'průtok', 'maximální_tok', 'tekutina_dynamicist', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'florent_mothe', 'flow', 'mechaniky_tekutin', 'nestacionární_proudění', 'catamenia', 'objemový_průtok', 'plynout', 'emceeing', 'ustálené_proudění', 'rapování', 'mcing', 'proudnice', 'zlepšující_cesty', 'proudění', 'toku', 'tok_v_síti', 'protorap', 'síť', 'raper', 'neustálené_proudění', 'objemový_tok', 'old_school_hip_hop', 'hranová_kapacita', 'stacionární_proudění', 'proudová_trubice', 'menses', 'menstruovat', 'vrcholová_kapacita', 'rapperů', 'rapping', 'menzes', 'hydraulicky', 'hydrauliky']
food	potravinu	Found close match: ['potraviny', 'potravina', 'potrava']	['makroživin', 'potraviny', 'makronutrientů', 'intelektuální_výživa', 'živina', 'k_zamyšlení', 'jídlo', 'živiny', 'jídla', 'živin', 'lidská_potrava', 'kirby', 'potravinářských_výrobků', 'potrava', 'pevnou_stravu', 'potravina']
garbage	odpadky	Match	['komunálního_odpadu', 'šrot', 'potravinového_odpadu', 'zbytkový_komunální_odpad', 'domovního_odpadu', 'odpady_domovní', 'komunální_odpad', 'odpad', 'odpady_kovové', 'odpadní_látky', 'withering_to_death', 'odpadků', 'železný_šrot', 'odpadky', 'reprezentativní_vzorek_odpadu', 'odpady', 'odmítnout', 'smetí', 'garbage', 'zápisy', 'kovový_šrot']
gold	zlato	Match	['multiplatinové', 'open_beta', 'aurum', 'platinovou_desku', 'zlatou_medaili', 'prealfa', 'beta_verze', 'alpha_software', 'gold', 'kvalifikované_zlato', 'moonlighting_the_anthology', 'beta_software', 'zlaté', 'platinovou_certifikaci', 'dvojitá_platina', 'alfa_verze', 'beta_tester', 'abba_gold__greatest_hits', 'zlatá', 'zlatého_medaili', 'certifikace_prodeje_na_hudebních_trzích', 'olympijskou_zlatou_medaili', 'zlato', 'životním_cyklu_softwaru', 'wanna_one', 'alfa_testu', 'the_island_years', 'zlatých_medailí', 'testování_beta_verze', 'zlatou_certifikaci', 'platinové_album', 'zlatou_desku', 'platina', 'trojitá_platina', 'zlatá_barva', 'lode_zlato', 'bobby_brown', 'release_candidate', 'abba_gold', 'the_heist', 'release_to_manufacturing', 'beta_test', 'silver_disk', 'shooting_star', 'zlatý', 'nativní_zlato', 'sonicflood', 'atomové_číslo_79', 'vydaná_verze', 'the_velvet_underground_story', 'e_175', 'young_lust_the_aerosmith_anthology', 'zlatá_medaile', 'anthology', 'beta_verzi']
great	velké	Found close match: ['velký']	['skvělý', 'illustriousness', 'velikosti', 'velký', 'super']
gun	ráže	Incorrect	['puška', 'zbraně', 'obchodě_se_zbraněmi', 'pistolníci', 'hitman', 'zbraň', 'gunfighting', 'pistolník', 'pistole', 'malé_rameno', 'hit_muže', 'palná_zbraň', 'conventional_weapons', 'gun', 'tukgun', 'těžká_zbraň', 'střelná_zbraň', 'plynový_pedál', 'plynového_pedálu', 'najal_zbraň', 'louder_than_love', 'triggerman', 'pistolníků', 'pistole_k_pronájmu', 'palné_zbraně']
hair	vlasy	Match	['chlup', 'látka_z_velbloudí_srsti', 'hair', 'srst', 'hairsšířka', 'ochlupení', 'chlupatý', 'vlasy', 'hairsbreadth', 'vlasů', 'chlupy']
help	pomohu	Found close match: ['pomoc', 'pomoct', 'pomoci']	['humanitárních_pracovníků', 'pomocník', 'pomozte', 'the_help', 'asistence', 'napomáhat', 'humanitární_pomoc', 'asistovat', 'pomocnice', 'slouží', 'asistent', 'pomoc_v_nouzi', 'help', 'pomáhali', 'pomoc_humanitární', 'humanitární_pracovník', 'pomůže', 'pomoci', 'pomoc', 'pomáhat', 'servírovat', 'pomoct', 'asistentka', 'humanitární_pomoci', 'přisluhování', 'podávat', 'využít', 'nápověda']
hurting	naštvat	Not found	[]
ignorance	neznalosti	Found close match: ['neznalost']	['avidždžá', 'l’ignorance', 'avidjá', 'nevědomost', 'nevědomosti', 'avidya', 'neznalost', 'ignorance']
illness	nemoci	Match	['nemoci', 'morbidita', 'onemocnění', 'choroba', 'nemoce', 'morbidní', 'unwellness', 'nemoc', 'choroby', 'zdravotní_stav', 'zdravotní_poruchy']
impress	předvést	Incorrect	['tiskové_gangy', 'impressment', 'zapůsobit', 'dojem']
invention	vynález	Match	['inovací', 'vynálezců', 'vynálezu', 'vynález', 'inovativní', 'inovační_procesy', 'invent', 'vynálezy', 'vynálezů', 'technologické_inovace', 'invence', 'vynalézat', 'inovace']
investigation	vyšetřování	Match	['akademický_výzkum', 'prošetření', 'původní_výzkum', 'výzkumných_metod', 'průzkum', 'výzkum', 'vyšetřování', 'šetření']
invisible	neviditelné	Match	['neviditelné', 'neviditelnost', 'holy_diver', 'floored', 'elevate', 'invisible', 'neviditelní', 'taylor_swift', 'podlahou', 'sound_of_white_noise', 'neviditelný', 'neviditelná', 'dream_evil', 'neviditelnosti', 'nenápadný', 'evilized']
job	zaměstnáním	Found close match: ['zaměstnání', 'zaměstnanců', 'zaměstnat']	['kniha_job', 'práce', 'povolání', 'problémy', 'úloha', 'zaměstnat', 'pracovního_života', 'činnost', 'zaměstnanců', 'úkolem', 'práci', 'pracovní_poměr', 'volné_místo', 'pracovní_pozice', 'kniha_jób', 'fuška', 'řízení_úloh', 'zaměstnání', 'job', 'problém', 'předběžné_zápasník', 'řada_prací', 'podnikání', 'profese', 'řízení_práce', 'úkol', 'jób', 'job_román_prostého_člověka']
jungle	džungli	Match	['džungli', 'oldschool_džungle', 'shine_a_little_love', 'out_of_the_blue', 'jungle', 'džungle', 'hobo_camp']
kindness	dobrotu	Incorrect	['forgivingness', 'přejícnost', 'laskavost']
king	král	Match	['magnáta', '♚', 'korunovaná_hlava', 'billie_jean_moffitt_král', 'šachový_král', 'magnátů', 'reverend_horton_heat', 'b_b_král', 'průmyslník', 'worldšlehač', 'rex', 'monarchický', 'billie_jean_king', 'panovnice', 'bb_king', 'monarchické', 'martin_luther_king', 'george_king', 'vládnoucí', 'vládce', 'králi', 'top_executive', 'obchodní_magnát', 'b_b_king', 'průmyslníků', 'kingcom', 'charles_bird_king', 'velký_podnikatel', 'martin_luther_king_jr', 'magnát', 'riley_b_král', 'král', 'king_ov_hell', 'king', 'monarcha', 'riley_king', '♔', 'suverénní', 'samec_monarcha', 'panovník', 'monarchie', 'královského_majestátu', 'přepravní_magnát', 'krále', 'billie_jean_kingová', 'obchodní_vedoucí', 'velmož', 'dáma']
lady	paní	Match	['virgin', 'název_respektu', 'čestná_dáma', 'madam', 'panna_marie', 'dámy', 'peeress', 'titul', 'marie', 'lady', 'svatá_maria', 'maria', 'šlechtična', 'peerka', 'lady_a_tramp', 'paní', 'blahoslavená_panna', 'styl', 'mary', 'panenka_marie', 'panna_maria', 'ušlechtilá_žena', 'gentlewoman', 'marie_panna', 'the_lady', 'tituly', 'lady_and_the_tramp', 'dame', 'dáma', 'forma_adresy']
land	pozemky	Match	['zemědělství', 'terra_firma', 'feudální_domény', 'pozemek', 'edwin_herbert_land', 'půda', 'oblasti', 'přistál_majitele', 'věc_nemovitá', 'státní_území', 'spolková_země', 'teritorium', 'majetek', 'realitní', 'land', 'přistál_majitel', 'národy', 'stát', 'politické_společnosti', 'státy', 'spolkové_země_německa', 'pevný', 'nemovitost', 'pozemkový_majetek', 'národní', 'národ', 'din_land', 'suverénních_států', 'země', 'pevná_zem', 'mexickém_státě', 'odvětví_nemovitostí', 'pozemky', 'přistávat', 'státní_útvar', 'přistát', 'trhu_s_nemovitostmi', 'území', 'panství', 'parcely', 'zemi', 'suverénní_stát', 'administrativní_dělení_německa', 'realitní_kancelář', 'tělo_rozvážný', 'res_publica', 'státu', 'spolkové_země_v_německu', 'německé_spolkové_země', 'nemovitosti', 'deklarativní_teorie_státnosti', 'vládní', 'akrů', 'suché_půdy', 'samostatný_stát', 'území_státu', 'nemovitá_věc']
laugh	smát	Match	['veselý', 'smíchu', 'smích', 'fór', 'smát', 'vtipů', 'žertu', 'vtipkovat', 'anekdota', 'vtipy', 'vtip']
law	právní	Match	['m72_law', 'canon_právník', 'psané_právo', 'bezpečnostní_síly', 'právní_služby', 'heteronomní_právo', 'neoprávněného_praxi_práva', 'fyzikální_zákon', 'vrozené_právo', 'vrozená_práva', 'právní_věda', 'legislativa', 'bezpečnostních_sil', 'církevní_právo', 'zákon_přírody', 'objektivní_právo', 'profesor_práva', 'přirozenoprávní_teorie', 'subjektivní_a_objektivní_právo', 'právní_institut', 'právo_vrozené', 'právo_na_ochranu_života_bezpečí_a_majetku', 'právní_teorie', 'kanonické_právo', 'církevního_práva', 'zákoník', 'právní', 'přirozené_právo', 'zákony_fyziky', 'autonomní_právo', 'teorie_přirozených_práv', 'práva', 'policejní_ochranou', 'student_práv', 'kanonického_práva', 'přirozeného_práva', 'práva_přirozená', 'law', 'iurisprudentia', 'policejní', 'právní_bitva', 'pravidlo', 'jurisprudence', 'přírodní_zákon', 'právnická_fakulta', 'prf', 'práva_vrozená', 'tvorby_právních_předpisů', 'police', 'právní_filozof', 'hmotné_a_procesní_právo', 'přirozená_práva', 'praxe_práva', 'luo', 'právo', 'právní_vědy', 'zákon', 'teorie_přirozeného_práva', 'praxi_práva', 'psaným_právem', 'právo_přirozené', 'policejní_oddělení', 'právo_na_život_bezpečí_a_majetek', 'fyzikální_zákony', 'policie', 'earthling', 'jusnaturalismus', 'ozbrojené_policejní', 'právní_filozofie']
left	levý	Match	['levicový_socialista', 'levice', 'levičáctví', 'levá', 'politická_levice', 'levičák', 'levicové', 'levicový', 'levá_opozice', 'levé', 'kolektivistické', 'levá_ruka', 'levicové_politice', 'venstre', 'vlevo', 'levé_křídlo', 'levičáky', 'esquerra_republicana_de_catalunya', 'levý', 'kolektivistický', 'doleva', 'levicová_politika']
level	úrovni	Match	['vyrovnat', 'fázi', 'bodu', 'patro', '1_np', 'adema', 'urovnat', 'zamířit', 'úrovni', 'úrovně', 'zkušenostní_limit', 'zkušenosti_bod', 'etáž', 'přízemí', 'podlahové_číslování', 'vodorovná_plocha', 'první_nadzemní_podlaží', 'suterén', 'stupně', 'patře', '1np', 'evoluční_stupeň', 'plochý', 'hladina', 'level', 'vodováhu', 'levél', 'rovinný', 'rovný', 'podlaží', 'úroveň', 'hrejcz', 'vodováha', 'libela', 'posunout_ukazatel', 'zkušenostní_body']
liar	nepravdu	Incorrect	['lyry', 'so_far_so_good_so_what', 'louder_now', 'lhář', 'prevaricator', 'glory', 'lyra', 'so_far_so_good…_so_what', 'liar', 'lháři', 'liră', 'republic']
light	světlo	Match	['lehké', 'světlý', 'okna', 'lampa', 'lehký', 'okno', 'elektrické_lampy', 'světla', 'světelný_zdroj', 'zapalovač', 'světle', 'vnitřní_světlo', 'odraz_světla', 'team17', 'pyrotechnického_iniciátor', 'viditelné_záření', 'osvětlovat', 'zapalovače', 'zapálit', 'kira', 'light_v_rámci', 'viditelné_světlo', 'světelné_vlny', 'roznětka', 'light_jagami', 'luminance', 'okna_do_plochých_střech', 'kristus_v_rámci', 'lehčí', 'světelný_paprsek', 'úroveň_jasu', 'zažehnout', 'luminousness', 'žárovka', 'osvětlit', 'světlo', 'light', 'light_yagami', 'jasu', 'odpojit', 'paprsek_světla', 'zářivost', 'raito_yagami', 'lampy', 'jas']
magic	magické	Found close match: ['magic', 'magie']	['znamení_zla', 'alagaësia', 'iluzionizmus', 'černá_magie', 'kouzlo', 'dračí_jezdec', 'hadím_jazykem', 'řád_dračích_jezdců', 'magic', 'eldunarí', 'kouzelné', 'kiri_te_kanawa', 'kouzelnický_trik', 'make_a_scene', 'axel_rudi_pell', 'čáry', 'dračí_jezdci', 'eskamotér', 'bílá_magie', 'omáčka_ohóohó', 'artefakt', 'proměnění', 'divotvůrce', 'moderní_magie', 'jednocestným_zrcadlem', 'octarine', 'zábavná_magie', 'thaumaturg', 'te_kanawa', 'kouzelník_stádia', 'driving_rain', 'lektvary_z_knih_harry_potter', 'secret_time', 'iluzionismus', 'dame_kiri_te_kanawa', 'eskamotérství', 'zeměplocha', 'iluzionisty', 'kouzla', 'wonderworking', 'mačkadlice', 'runovládci', 'octiron', 'planeswalker', 'alagaësie', 'magie_v_harry_potterovi', 'mnoholičný_lektvar', 'magicthe_gathering', 'thaumaturgic', 'odkaz_dračích_jezdců', 'thaumaturgus', 'kouzelnictví', 'mtg', 'take_me_home', 'magie', 'justin_timberlake', 'ilusionismus', 'zvěromág', 'magic_the_gathering', 'eskamotáž', 'pluto', 'thaumaturgy', 'dame_kiri_te_kanawa_janette', 'nitrobranu', 'thaumaturgie']
marriage	manželství	Match	['ženitba', 'muž_a_žena', 'svaz', 'svatbu', 'stav', 'manželské_páry', 'manželský_stav', 'svatby', 'manželství', 'uzavření_sňatku', 'svatební_obřad', 'hymeneals', 'svatební', 'manželský_svazek', 'manželský_pár', 'sjednocení', 'novomanžel', 'manželské_vztahy', 'sňatek', 'svatba', 'stejnopohlavní_manželství', 'manželé', 'civilní_svatbu', 'uzavření_manželství', 'vdavky', 'nihility', 'vzít', 'neplatnosti', 'unie', 'manželské', 'závazek_obřad', 'ślub']
material	materiál	Match	['physicalism', 'látka', 'materialismus', 'materiálu', 'hadr', 'tkanina', 'textilie', 'materialistické', 'fyzikalismus', 'quantum_paper', 'materiál', 'textilní', 'materialista', 'tkaniny', 'textílie', 'materialismu', 'textil', 'material_design', 'věcí', 'věci', 'materialisté']
mathematical	matematické	Match	['matematika', 'mathematika', 'matematice', 'matematické', 'matematický', 'matematicky']
mechanism	mechanismus	Match	['mechanismus', 'chemické_mechanismus', 'hnutí', 'reakční_mechanismus', 'stroje', 'mechanismus_reakce', 'zařízení', 'stroj', 'reakční_mechanizmus', 'hodinový_stroj', 'strojní_zařízení']
medication	antidepresiva	Incorrect	['farmaceutických_drog', 'farmakum', 'léčivo', 'senzace_drogy', 'farmaceutické', 'aktivní_farmaceutická_substance', 'léků', 'version_20', 'farmaka', 'léčiva', 'léky', 'lék', 'rescue']
money	peníze	Match	['history_past_present_and_future_book_i', 'peněz', 'history', 'peace', 'money', 'prachy', 'stříbro', 'portamento', 'peněžní_prostředky', 'peněžnictví', 'peníze']
mountain	hory	Match	['muckle', 'hodně', 'uklizené_součet', 'hory', 'hora', 'mickle', '482', 'dobrý_obchod', 'mountain', 'zabil', 'šarže', 'horu', 'passel', 'docela_málo', 'sahtu']
movement	hnutí	Match	['umělecký_směr', 'umělecké_hnutí', 'movement', 'vyprazdňování', 'exkrement', 'vyplývá_pohyb', 'pohyb', 'kálení', 'hovno', 'lokomoce_živočichů', 'defecated', 'pohyb_živočichů', 'sociální_hnutí', 'kakání', 'she_wolf', 'vyprázdnění_se', 'vyprazdňování_stolice', 'mechanický_pohyb', 'hovínko', 'věta', 'výkaly', 'vyprázdnění', 'ptačí_trus', 'pohyb_střev', 'fekálie', 'dav', 'stolice', 'féces', 'defekace', 'vyprázdnit', 'hodinový_stroj', 'lejno', 'sociálních_hnutí', 'pohyby', 'hnutí', 'faeces', 'lokomoce', 'sraní', 'pohybové_aktivity', 'uměleckých_hnutí', 'filozofické_hnutí', 'pohybu', 'skupinová_akce', 'the_pillows', 'výkal', 'trus', 'motorika_člověka', 'exkrementy', 'trusu', 'zřejmý_pohyb', 'prdel']
movie	filmu	Match	['motionpicture_zobrazit', 'motion_picture', 'filmová', 'fullmotion_video', 'filmy', 'hlavní_film', 'film', 'filmů', 'pohyblivý_obraz', 'filmování', 'divadelní_film', 'obrázek_zobrazit', 'celovečerní_film', 'motionpicture', 'kites', 'pohyblivého_obrazu_zobrazit', 'pohyblivý_obrázek', 'filmu', 'velkou_obrazovku']
music	hudby	Found close match: ['hudbu', 'hudba', 'hudební']	['the_music', 'music', 'eufonie', 'hudbu', 'hudební', 'prehistorické_hudbě', 'country_rock', 'muzika', 'hudba']
nation	národ	Match	['státní_území', 'spolková_země', 'discworld', 'národy', 'stát', 'politické_společnosti', 'státy', 'spolkové_země_německa', 'národní', 'národ', 'suverénních_států', 'země', 'národa', 'zeměplocha', 'carry_nation', 'mexickém_státě', 'úžasná_zeměplocha', 'státní_útvar', 'suverénní_stát', 'zemi', 'administrativní_dělení_německa', 'kendrick_lamar', 'tělo_rozvážný', 'res_publica', 'státu', 'spolkové_země_v_německu', 'německé_spolkové_země', 'nation', 'deklarativní_teorie_státnosti', 'pokračujte_amelia_moore_nation', 'vládní', 'samostatný_stát', 'území_státu']
news	zpravodajství	Match	['novinky_program', 'novinářská', 'reportáž', 'slovo', 'ženy_zobrazit', 'news', 'novinky', 'zprávy', 'noviny', 'poselství', 'zpravodajství', 'zpravodajský_pořad']
noise	slyšitelné	Incorrect	['odrušovací', 'akustické_vlnění', 'stochasticita', 'mikrovlnné_záření_na_pozadí', 'reliktní_záření', 'zvuk', 'atmosférický_statické', 'noise_music', 'rušení', 'atmosférické_poruchy', 'elementary_os', 'akustické_vlny', 'náhodný_šum', 'kosmického_záření_na_pozadí', 'kosmické_mikrovlnné_záření_na_pozadí', 'elektronický_šum', 'noisecore', 'práh_bolestivosti', 'hlasitost', 'kosmického_mikrovlnného_pozadí', 'cmb', 'brum', 'kosmické_mikrovlnné_pozadí', 'audio', 'akustická_vlna', 'hluk', 'noise', 'zvuky', 'výška_zvuku', 'průmyslový_hluk', 'noize', 'zvuk_znečištění', 'zvuková_vlna', 'hlukové_znečištění', 'šíření_zvuku', 'haphazardness', 'zvukové_vlnění', 'barva_zvuku', 'šum', 'cbr', 'zvukové_vlny', 'elektrický_šum', 'intenzita_zvuku', 'cmbr', 'hluku']
obligation	povinnost	Match	['osvědčení_o_zadluženosti', 'povinnosti', 'slib', 'závazkové_právo', 'dluhového_nástroje', 'právo_závazkové', 'závazek', 'dlužní_úpis', 'odpovědnost', 'obligační_právo', 'dluhopisů', 'závazky', 'povinnost', 'zodpovědnost', 'příslib', 'závazkového_práva']
pain	bolest	Match	['bolest_v_zadku', 'otrava', 'pain', 'bolí', 'akutní_bolesti', 'king_of_da_ghetto', 'vnímání_bolesti', 'forever', 'bolestivé_pocity', 'bolest', 'bolesti', 'games_pain']
personality	osobnost	Match	['personality', 'osobnost', 'osobnosti']
philosophy	filozofie	Match	['filosofický_systém', 'politická_doktrína', 'doktríny', 'filozofii', 'myšlenkový_směr', 'školy', 'doktrína', 'filozofka', 'dogmatické', 'filozofický', 'škola', 'ismus', 'filosofie', 'filozofie', 'filosofka']
