ability	schopnost	Match	['aptitude', 'talent', 'schopnost', 'schopnosti']
picture	fotografii	Match	['slovoobraz', 'mentálních_obrazů', 'znamení_zla', 'představa', 'malířů', 'ilustrace', 'scény', 'hadím_jazykem', 'film', 'cobol', 'image', 'pohyblivý_obraz', 'kreslířka', 'filmování', 'obrázek_zobrazit', 'celovečerní_film', 'motionpicture', 'pohyblivého_obrazu_zobrazit', 'pohyblivý_obrázek', 'obrázek_účtu', 'obrázek', 'obraz', 'slovo_obrázek', 'proměnění', 'zobrazení', 'fotografie', 'malba', 'ilustrovaných_knih', 'wordpainting', 'filmů', 'fotografii', 'obrázky', 'malířství', 'umělecká_malba', 'avatar', 'lektvary_z_knih_harry_potter', 'představovat', 'velkou_obrazovku', 'fotka', 'motionpicture_zobrazit', 'kreslíř', 'klasické_malby', 'motion_picture', 'obrazy', 'hlavní_film', 'vyobrazením', 'kresba', 'divadelní_film', 'ilustrovaná_literatura', 'malířka', 'mentální_obraz', 'ilustrátor', 'ilustrovaný', 'filmu', 'magie_v_harry_potterovi', 'vyobrazení', 'mnoholičný_lektvar', 'kreslení', 'kiss', 'ilustrátorka', 'snímek', 'filmy', 'zvěromág', 'vidět', 'nitrobranu']
pig	vepř	Match	['divoká_prasata', 'vrh_podsvinčat', 'bachyně', 'čuně', 'kanec', 'divoká_svině', 'čuník', 'špindíra', 'divoké_prase', 'svině', 'prase_divoké', 'prasata', 'vepř', 'divoke_prase', 'zasít', 'pigging', 'scrofa', 'policajt', 'divočák', 'flákač', 'nunva', 'černá_zvěř', 'prasnice', 'conjoiner', 'sele', 'shoat', 'vepřové_maso', 'tlusťoch', 'prasátko', 'pašík', 'vepřové', 'pudge', 'sus_scrofa_f_domestica', 'shote', 'conjoiners', 'prase', 'prase_domácí', 'hltat_zhltnout', 'prase_postel', 'kňour', 'nedbalý_člověk', 'volně_žijících_prasat', 'sus_scrofa', 'sus_scrofa_domestica', 'domácí_prase', 'porc']
plan	plán	Match	['kresby', 'řízení_programu', 'plány', 'program_management', 'projektová_dokumentace', 'námořnictvo_čínské_lidové_republiky', 'plánu', 'plan', 'plán', 'programu', 'program', 'naplánovat', 'plánovat', 'architektonické_plánování', 'architektonický_plán', 'manažer_programu']
plant	rostlinka	Found close match: ['rostlina', 'rostlin', 'rostliny']	['flóra', 'plantae', 'práce', 'druhy_rostlinné', 'rostlinstvo', 'trigun', 'druhů_rostlin', 'faktorie', 'primoplantae', 'závod_průmyslový', 'rostlinného', 'továrna', 'vegetabilia', 'factorij', 'rostliny', 'manufaktura', 'flóry', 'životnost_elektrárny', 'závod', 'výrobní_linka', 'továrny', 'tovární_dělník', 'výrobních_závodů', 'fabryka', 'výroba', 'květena', 'průmyslový_závod', 'archaeplastida', 'rostlina', 'montážní_linky', 'montážní_linka', 'feitoria', 'výrobní_linky', 'volavka', 'vytvořit', 'výrobní_závod', 'plant', 'fabrika', 'typ_bytosti', 'flora', 'produkční_linka', 'rostlin']
play	hrát	Match	['play', 'divadelní_hra', 'android_market', 'hazardní_hra', 'stageplay', 'hrajte', 'dovádění', 'manévr', 'vůle', 'divadelní_hru', 'google_play_store', 'hazardní_hry', 'hrát', 'spustit', 'drama', 'play_framework', 'dramata', 'google_play', 'dramatické_umění', 'šerm', 'vsadit', 'doba_hry', 'přehrávání_období', 'divadelních_her', 'rozpustilost', 'třpyt', 'činoherec', 'gaming', 'přinést', 'divadelní_hry', 'dramatická_hra', 'hru', 'vsadit_se', 'hrát_si', 'činohra', 'play_store', 'volnou_ruku', 'karban', 'hry', 'dramatická_forma', 'google_store', 'hra', 'přehrát', 'sázení', 'hráčům']
pleasure	potěšení	Match	['sondre_lerche', 'semisonic', 'potěšení', 'rozkoš', 'pleasure_p']
poor	špatné	Found close match: ['špatný']	['nízkými_příjmy', 'chudoby', 'špatný', 'zbídačení', 'slib_chudoby', 'chudáky', 'chudina', 'chudí', 'chudoba_jako_sociální_událost', 'chudák', 'chudý', 'relativní_chudoby', 'městské_chudoby', 'bída', 'chudoba', 'opuštěný', 'míra_chudoby']
prison	vězení	Match	['minimální_bezpečnostní', 'káznice', 'vězeň', 'věznicích', 'tom_robinson', 'nápravně_výchovný_ústav', 'jailhouse', 'věznění', 'vězení', 'pokey', 'uvěznění', 'věznice_pro_mladistvé', 'středně_bezpečnostní', 'žalář', 'uvězněn', 'šatlava', 'nvú', 'vězeňství', 'kriminál', 'těsný', 'uvěznit', 'věznice']
professional	profesionální	Match	['profesionální', 'profisport', 'znalec', 'expert', 'odborník', 'profesní', 'profesionální_sport', 'profesionálního_sportu', 'profesionál', 'profesionalitu', 'mistr']
protection	ochranu	Match	['protection', 'bezpečí', 'ochranu', 'zabezpečení', 'ochranný_kryt', 'ochrana', 'ochrana_zahraničního_obchodu', 'záštita', 'bezpečnost', 'bezpečnosti']
quality	kvalita	Match	['kvalita', 'kvality', 'výměnu', 'kvalitní', 'timbral', 'vlastnost', 'charakter', 'témbr', 'kvalitu', 'barva_zvuku', 'jakost', 'tón', 'barva_tónu', 'zabarvení', 'quality']
reaction	reakce	Match	['chemické_reakce', 'chemická_reakce', 'chemickou_reakci', 'reaction', 'chemicky', 'akce_a_reakce', 'třetí_newtonův_zákon', 'chemická_změna', 'chemický_proces', '3_newtonův_zákon', 'zákon_akce_a_reakce', 'reakční', 'reakce', 'chemický_děj']
read	číst	Match	['četba', 'studovat', 'čtení', 'přečíst', 'read', 'čtěte', 'číst', 'se']
relationship	vztah	Match	['příbuzenství_a_sestup', 'příbuzná', 'germanita', 'společnost', 'příbuznost', 'lidského_vztahu', 'příbuzní', 'lidské_interakce', 'dlouhodobém_vztahu', 'příbuzný', 'příbuzenstvo', 'vztah', 'známost', 'interpersonální_vztahy', 'relace', 'vztahu', 'interpersonální_vztah', 'filiace', 'mezilidských_vztahů', 'mezilidské_vztahy', 'příbuzenství', 'lidských_vztahů', 'interpersonální', 'příbuzenský_vztah', 'vztahy', 'mezilidský_vztah', 'dlouhodobý_vztah', 'připojení']
religious	náboženské	Match	['náboženská', 'duchovní', 'náboženské', 'mnich', 'náboženský', 'klerik', 'řeholník']
residence	rezidence	Match	['domácnost', 'dům', 'panský_dům', 'sídlo', 'domov', 'obyvatel', 'residencia', 'rezidence', 'bydliště', 'obytný_dům', 'habitant', 'místo', 'obydlí']
road	silnici	Match	['the_road', 'hráze', 'silniční', 'cesta', 'silnice', 'road', 'silnici', 'pryč_hra', 'new', 'silnice_hra']
sad	smutno	Found close match: ['smutný', 'smutné', 'smutná']	['smutek', 'smutné', 'lost_dogs', 'sadhe', 'sezónní_afektivní_poruchy', 'smutný', 'sezonní_afektivní_porucha', 'smutná', 'žal']
science	vědy	Match	['věda', 'empirické_vědy', 'vědy', 'vědecké_disciplíny', 'vědecká_disciplína', 'tradiční_věda', 'hlavního_proudu_vědy', 'dovednosti', 'science', 'vědecké']
seafood	potravina	Not found	[]
sell	prodat	Match	['prodej', 'prodat', 'prodávat', 'obchodník', 'nákupu', 'povolání', 'kupec', 'zradit', 'obchodování', 'komerce', 'obchod', 'kšeft', 'sell']
sew	vyšívání	Incorrect	['šít', 'stitchery', 'krejčovství', 'šití']
sexy	sexy	Match	['sexy', 'elephunk']
shape	tvar	Match	['vrchní_velitelství_spojeneckých_sil_v_evropě', 'pigmentace_kůže', 'stav', 'hmotné_tělo', 'lidské_pleti', 'hudební_útvar', 'hudební_forma', 'určit', 'lidské_anatomii', 'lidské_fyziologie', 'tvar_tělesa', 'masa', 'postava', 'tvaru', 'anatomická_variabilita', 'lekářská_fyziologie', 'tvar', 'lidský_organizmus', 'fyzické_tělo', 'forma', 'pleti', 'hudební_útvary', 'fotbalové_rozestavení', 'bod', 'fyziologie_člověka', 'lidské_tělo', '433', 'shape', 'těla', 'obrys', 'primitivní', 'vzor']
ship	loď	Match	['lodi', 'poslat', 'loď', 'lodě']
show	show	Match	['stanovit', 'ukazovat', 'dokázat', 'hazardní_hra', 'aby', 'zemědělské_výstavy', 'show', 'ukazují', 'hazardní_hry', 'veletrzích_kraje', 'prokázat', 'představení', 'svědčit', 'představení_zábavné', 'zobrazit', 'gaming', 'vyjádřit', 'karban', 'ukázat', 'sázení', 'hráčům']
sign	podepsat	Match	['dům', 'grafémů', 'nonnegativní', 'klinické_příznaky', 'symbol', 'brown_eyed_girls', 'kladné_číslo', 'souhvězdí', 'vývěsní_štít', 'sémiotika', 'elektronegativita', 'grapheme', 'grafický_symbol', 'znak', 'electropositive', 'hvězdné_znamení', 'ukazatel_směru', 'věštění', 'znamení', 'značení', 'zvířetníková_souhvězdí', 'augurie', 'signalizace', 'star_sign', 'předzvěst', 'podepsané', 'semiology', 'preindication', 'podepsat', 'záštitou', 'znamení_zvěrokruhu', 'lékařské_znamení', 'pokyn', 'elektronegativní', 'elektronegativní_prvek', 'signál', 'astrologické_znamení', 'digraf', 'signage', 'semiotika', 'auspicie', 'klinický_příznak', 'planetární_dům', 'zodiakální_souhvězdí', 'sémiologie', 'auguria', 'podpis', 'polaritu', 'sémiotiky', 'nezáporné', 'jazykový_znak', 'sémiotické', 'signalizační', 'značka', 'sémiotik', 'signalizaci', 'auspicia', 'grafém', 'trigraf', 'znaménko', 'foretoken']
silly	tohle	Incorrect	['nonsensicality', 'nonsensová_literatura', 'hloupý', 'hloupé', 'nesmyslný', 'nonsens', 'pošetilý', 'nesmyslné', 'pošetilé', 'silly', 'nesmysl']
sin	hříchu	Match	['hříšnost', 'sinhálština', 'hřešit', 'funkce_sinus', 'sin', 'sinhálec', 'hřích', 'hříšné', 'letiště_singapurchangi', 'šin', 'sinhala', 'hříchy', 'letiště_changi', 'hříšník', 'přestoupit', 'hříchu', 'sinhalština', 'zhřešit', 'su´en', 'nanna', 'sín', 'sinusoida', 'shin', 'nanar', 'sinus', 'jazyce_sinhala']
skin	kůže	Match	['duševní_instituce', 'day_for_night', 'téma', 'tištěný_spoj', 'pleť', 'almost_human', 'psychiatrické_nemocnice', 'neodermis', 'ray_of_light', 'osemení', 'vzhled', 'obvod_karty', 'tegument', 'modul_plugin', 'skin', 'kůže', 'australské_domorodé_příbuzenství', 'psychiatrická_léčebna', 'blender', 'plošný_spoj', 'deska_plošných_spojů', 'cutis', 'addin', 'zásuvný_modul', 'skinovatelný', 'pokožka', 'pluginy', 'šlupka', 'kožní', 'slupka', 'blázinec', 'kůži', 'barva_pleti', 'deska', 'r_kelly', 'robert_sylvester_kelly', 'plugin']
smart	smart	Match	['inteligencí', 'píchnutí', 'smart', 'chytrý', 'nestoudný', 'technologie_smart', 'bystrý', 'nestydatý', 'zpravodajská_služba', 'drzý', 'smart_metoda', 'rozvědka', 'inteligentní', 'chytré', 'inteligence', 'chytrá']
smiling	políbil	Not found	[]
solution	řešení	Match	['odpověď', 'homogenní_směs', 'řešení', 'rozpuštěných_látek', 'výsledku', 'výsledek', 'roztok', 'rovnice_řešení', 'solution', 'stejnorodá_směs', 'homogenní_soustavy', 'řešení_problémů']
soul	duše	Match	['soulové_hudby', 'duši', 'člověk', 'nesmrtelné_duše', 'oduševnělosti', 'jedinec', 'soul', 'aiúa', 'smrtelný', 'osoba', 'smrtelník', 'jednotlivci', 'někdo', 'jednotlivce', 'duší', 'duše', 'soulová_hudba']
sound	zvuk	Match	['znít', 'sluchové_vnímání', 'telefon', 'akustické_vlnění', 'zvuk', 'řečový_zvuk', 'zvukem', 'akustické_vlny', 'hlasitost', 'zdravý', 'průliv', 'audio', 'akustická_vlna', 'zvuky', 'tecnocumbia', 'výška_zvuku', 'mořská_úžina', 'zvuková_vlna', 'šíření_zvuku', 'úžina', 'zvukové_vlnění', 'hlásky', 'barva_zvuku', 'zvuku', 'zvukové_vlny', 'intenzita_zvuku', 'hláska', 'řeči_zvuk']
spoke	mluvil	Match	['řeč', 'ústní_sdělení', 'hlasová_komunikace', 'jazyk', 'hlasové_komunikace', 'loukoť', 'loukoťové_kolo', 'hovořil', 'mluvení', 'mluva', 'rundle', 'mluvený_jazyk', 'paprskové_kolo', 'mluví_komunikace', 'řečové_komunikace', 'spoke', 'paprsky', 'lidské_řeči', 'paprsek', 'řeči', 'kolo_promluvil', 'mluvil']
star	hvězdy	Match	['filmová_hvězda', 'kouzelník', 'hvězdička', 'estelle', 'herec_v_hlavní_roli', 'vedoucí_herec', 'mavin', 'hlavní_role', 'ilean_almaguer', 'steroidů_akutní_regulační_protein', 'pětihvězdičkový_hotel', 'hvězdy_polygonu', 'vznik_hvězdy', 'headliner', 'odbornice', 'hvězdiček', 'mág', 'hvězdy', 'hrát', 'filmových_hvězd', 'expert', 'vznik_hvězd', 'estelle_fanta_swaray', 'adept', 'eso', 'superstar', 'targz', 'the_star', 'celebrity', 'hvězda', 'maven', 'zánik_hvězdy', 'wiz', 'slavná_osoba', 'zběhlý', 'svištět', 'celebrita', 'bcg_matice', 'hvězdicová_topologie', 'herečka_v_hlavní_roli', 'star', 'asterisk', 'parmice', 'popstar', 'the_lamb', 'xerox_star', 'mediální_osobnost', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'hvězd', 'zánik_hvězd', 'odborník', 'hvězda_graf', 'druhy_hvězd', 'televizní_osobnost', 'estelle_swaray', 'tar']
student	studentů	Found close match: ['student', 'studenti', 'studentka']	['učenec', 'učený_člověk', 'bookman', 'knihkupec', 'knihkupců', 'studenti', 'studentka', 'študák', 'student', 'študent', 'prvního_ročníku', 'studující', 'knihkupectví', 'žák', 'educatee', 'knižního', 'studentská', 'christ_church_cathedral', 'william_sealy_gosset', 'christ_church']
stupid	tohle	Incorrect	['stupe', 'pillock', 'hloupý_člověk', 'hlupák', 'hloupý', 'blbý', 'blbost', 'pudink_hlava', 'pudden_hlava', 'špatná_ryby', 'hloupost', 'ravensymone', 'stupidita', 'hlouposti']
successful	úspěšné	Match	['úspěšná', 'úspěšný', 'úspěšně', 'successful', 'úspěšné']
sugar	vanilky	Incorrect	['kostky_cukru', 'sugar', 'glassheart', 'simoleons', 'dinero', 'moolah', 'batman_navždy', 'glycidy', 'gelt', 'cukr', 'stolní_cukr', 'uhlohydráty', 'cukrů', 'škeble', 'bílý_cukr', 'batman_forever', 'mamon', 'cukrů_ve_víně', 'glycid', 'moučkový_cukr', 'karbohydrát', 'sacharidů', 'rafinovaný_cukr', 'sacharidy', 'cukry', 'hladiny_cukru', 'cukru', 'sacharid', 'uhlovodany', 'uhlohydrát', 'lotů', 'uhlovodan', 'karbohydráty']
suspect	podezřele	Found close match: ['podezřelý', 'podezřelá', 'podezřelých']	['podezřelá', 'podezřívat', 'žalovaná', 'podezřelých', 'podezření', 'podezřelý', 'robert_crais', 'pachatel', 'obžalovaný', 'žalovaný', 'nedůvěra', 'podezřelého', 'podezírat', 'odpůrce']
table	tabulky	Match	['tabulová_hora', 'atribut_prvku', 'značka_html', 'tabulkové_pole', 'lookup_tabulky', 'iframe', 'pozdržet', 'xml_prvek', 'značka_xhtml', 'stolek', 'html_prvek', 'tag', 'html_elementu', 'datový_list', 'vyhledávání', 'tabulky', 'vztah', 'tabulce', 'vyhledávací_tabulky', 'element_xml', 'tabulkové', 'lookup_table', 'prvek_xml', 'soundboard', 'xhtml_značka', 'sgml_prvek', 'atribut_tagu', 'databázové_tabulky', 'stůl', 'html_atribut', 'html_značka', 'href', 'mesa', 'element_xhtml', 'element_html', 'odložit', 'tabulka_v_databázi', 'tabulka', 'atribut_značky', 'značka', 'náhorní', 'prvek_xthml', 'xml_značka', 'databázová_tabulka', 'xml_element', 'prvek_html', 'sgml_element', 'lut', 'guyota', 'rezonanční_desky', 'stolová_hora', 'náhorní_plošiny', 'značka_xml', 'html_element']
taste	chuť	Match	['umělé_aroma', 'látka_zvýrazňující_chuť', 'vkus', 'chuťové_vnímání', 'sklon', 'chuťové_senzace', 'chutnat', 'přírodní_aroma', 'chuťové_modalita', 'základní_chuť', 'půvab', 'taste', 'chuťový_vjem', 'cítit', 'preference', 'ochutnat', 'chuti', 'vášeň', 'agent_příchuti', 'chuťové', 'nowhere', 'umělé_látky_určené_k_aromatizaci', 'vychutnat', 'degustace', 'chuť', 'preferencí']
team	tým	Match	['tým', 'rockových_kapel', 'rockové_skupiny', 'kapela', 'pracovní_buňka', 'sólový_umělec', 'instrumentální_soubor', 'skupina', 'team', 'hudební_skupina', 'hudební_soubor', 'bar_kapely', 'sportovní_tým', 'týmu', 'týmový', 'kolektivní_hra', 'týmový_sport', 'kolektivní_sport', 'rocková_skupina', 'pop_rocková_kapela', 'mužstvo', 'hudební_těleso', 'kolektivní_sporty', 'rocková_kapela', 'sólový_projekt']
texture	textura	Match	['mapu_textury', 'textura', 'makrostruktury', 'pocit_úst', 'mouthfeel', 'texturování', 'textury', 'strukturu', 'mapování_textur']
time	čas	Match	['timeless', 'taktu', 'futurum', 'timecom', 'časový_interval', 'in_my_own_words', 'bulb', 'scatmans_world', 'budoucí_čas', 'time_magazine', 'hodinové_cykly', 'časový_rámec', 'metrum', '44_taktu', 'time_inc', 'místo_v_čase', 'vznik_a_vývoj_vesmíru', 'časopis_time', 'jednoduchém_čase', 'napjatý', '24_čas', 'polymeter', 'krmných_čase', 'systémový_čas', 'y_not', '128_taktu', '68_taktu', 'čas', 'taktovací_frekvence', 'xkcd_1190', 'vznik_vesmíru', 'hudební_taktu', 'lhůtě', 'čtvrtý_rozměr', 'metr', 'doba', 'anastacia', 'hypnotica', 'duple', 'krát', 'hudební_metrum', 'sled_událostí', 'časy', 'smartstop', 'slovesný_čas', 'taktování', 'pacific_ocean_blue', 'čas_minulý', 'čas_t', '44', 'časovač', 'žárovka', 'časů', 'hodinový_signál', 'takt_procesoru', 'time', 'systémové_hodiny', 'minulý_čas', 'době', 'rozpínání_vesmíru', 'hodinovém_cyklu', 'dob', 'hodinových_cyklů', 'raném_vesmíru', 'vývoj_vesmíru', 'hodiny_hraní', 'trestu_odnětí_svobody']
tool	nástroj	Match	['nástrojů_pro_vývoj_softwaru', 'kláda', 'nádobíčko', 'nástroj', 'nástroje', 'programátorský_nástroj', 'péro', 'vývojářský_nástroj', 'tool', 'lofas', 'pták', 'programovací_nástroj', 'chuj', 'softwarových_nástrojů', 'čurák', 'nářadí', 'šulin', 'ocas', 'softwarový_vývojový_nástroj', 'kokot', 'loutka', 'softwarový_nástroj']
toy	hračku	Found close match: ['hračky', 'hračka', 'hračička']	['hračka', 'měňavý', 'hračička', 'plyšový_pejsek', 'toy', 'dřevěné_hračky__historie', 'hrát_si', 'erotické_pomůcky', 'chatoyancy', 'dětská_hračka', 'yello', 'toyline', 'erotická_pomůcka', 'hračky', 'psík', 'dětské_hračky']
tree	stromu	Found close match: ['strom', 'stromů', 'stromy']	['koncový_uzel', 'tree', 'charlotte_brontë', 'kořenový_uzel', 'vnitřní_uzel', 'stromová_struktura', 'posvátný_strom', 'kult_stromů', 'nadřazený_uzel', 'strom', 'stromek', 'stromů', 'stromy', 'les', 'podstrom', 'charlotte_brontéová', 'zakořeněný_strom', 'charlotte_brontëová', 'uzel_typu_list', 'strom_datová_struktura', 'stromu_uctívání', 'strom_diagram', 'podstromu', 'kořenový_strom', 'nadřazeného_uzlu', 'sir_herbert_beerbohm_tree', 'herbert_beerbohm_tree', 'charlotte_bronte']
trial	obžalobě	Found close match: ['žaloba']	['soudní_řízení', 'ⅲ', 'správní_žaloba', 'civilní_řízení', 'žaloval', 'žaloba', 'paucal', 'trojka', 'iii', 'příčinnost', 'sporu', 'kauzalita', 'tercet', 'fyzikální_kauzalita', 'triál', '➂', 'číslo', 'trojné_číslo', 'dvojkaace', 'kausalita', 'občanskoprávní_věci', '3', 'občanské_soudní_řízení', 'gyrátor', 'tři', 'proces', 'právní_spor', 'soužení', 'ústavní_žaloba', 'proces_soudní', 'transformátor', 'trigon', 'soudní_spor', 'příčiny', 'číslo_dohoda', 'gramatické_číslo', 'terzetto', 'soudní_proces', 'přelíčení', 'litigace', '❸', 'vyšetřovací', 'kauzální', 'zkouška', 'čísla', 'soudní_řízení_o_věcech_občanskoprávních', 'zkušební_provoz', 'strany_sporu', 'actio', '③', 'zkušební', 'civilní_proces', 'test', 'experimentu', 'soud', 'ternion', 'trojice', 'právního_sporu', 'soudní_pře', 'občanskoprávní_řízení', 'civilní_soudní_řízení', 'případ', 'snažil', 'testu', 'mluvnické_číslo', 'trojí', 'causa', '➌']
tried	pokusil	Found close match: ['zkusil', 'zkusila']	['soudní_řízení', 'přelíčení', 'litigace', 'proces_soudní', 'snažil', 'zkoušel', 'zkoušela', 'zkusil', 'soudní_proces', 'zkusila', 'zkoušeli', 'soud']
typical	typické	Match	['typická', 'typický', 'typické']
unaware	neprozradí	Not found	[]
usable	použitelné	Match	['funkční', 'snadné_použití', 'použitelný', 'použitelnost', 'uživatelsky_přívětivé', 'použitelná', 'snadnost_použití', 'uživatelská_přítulnost', 'použitelné']
useless	nepoužitelné	Incorrect	['zbytečné', 'useless', 'zbytečná']
vacation	prázdninové	Found close match: ['prázdniny']	['dovolenou', 'prázdniny', 'dovolená', 'dovolené']
war	války	Match	['vojna', 'válek', 'the_war', 'válčení', 'vojenský_konflikt', 'boj', 'válečný_stav', 'all_or_nothing', 'válku', 'ares', 'válce', 'ozbrojené_konflikty', 'ozbrojený_konflikt', 'ozbrojeného_konfliktu', 'válečný_konflikt', 'waraywaray_jazyk', 'ozbrojených_konfliktů', 'válka', 'belligerence', 'war', 'války', 'strom_snů', 'warajština']
wash	vysušit	Incorrect	['vymývání', 'buried', 'mytí', 'arroyo', 'lavírovaná_kresba', 'the_wash', 'lavation', 'washables', 'prát', 'zahrnování', 'lavírování', 'unearthed', 'čínské_prádelny', 'scan', 'umýt', 'závětří', 'praní', 'suché_mytí', 'pradlena', 'lost_dogs', 'mýt', 'navlhčit', 'prádelna']
weak	slabé	Match	['slabá', 'svalové_slabosti', 'slabý', 'slabé', 'the_sea', 'slabost']
wear	nosit	Match	['šaty', 'odolnost_proti_opotřebení', 'oděvy', 'oděv', 'nosit', 'článek_oblečení', 'opotřebení', 'dámskou', 'odívání', 'přehození', 'oblek', 'oblékání', 'ošacení', 'šat', 'oblečení', 'wear', 'mechanické_opotřebení', 'ucházející']
weather	počasí	Match	['povětrnostní_podmínky', 'počasí', 'předpověď_počasí', 'počasí_výhled', 'weather', 'povětrnost', 'atmosférické_podmínky']
willingly	dobrovolně	Match	['dobrovolně', 'ochotně']
word	slovo	Match	['náboženského_textu', 'řetězec', 'winword', 'biblia', 'scriptura_sacra', 'syn', 'čestné_slovo', 'hesla', 'word_pro_windows', 'biblické', 'dobrý_book', 'syna', 'christian_bible', 'ms_word', 'password', 'křesťanské_bible', 'křesťanských_písmech', 'microsoft_word', 'slovo', 'svatá_písma', 'slov', 'slib', 'datové_slovo', 'heslo', 'loga', 'poselství', 'diskuse', 'kniha_knih', 'bibli', 'word', 'bible', 'scriptura_sancta', 'posvátný_text', 'biblí', 'boží_slovo', 'svatá_kniha', 'písmo_svaté', 'náboženský_text', 'příslib', 'diskuze', 'posvátných_textů', 'doc', 'logos', 'biblia_sancta']
