ability	evne	Match	['evnen', 'evne', 'kapacitet', 'aptitude', 'evner']
engine	motoren	Match	['lokomotiver', 'bilmotor', 'game_engine', 'kraftmaskine', 'jernbane_motor', 'video_game_engine', 'lokomotiv_motor', 'jernbanelokomotiv', 'lokomotiv', 'motorer', 'spilmotor', 'softwareengine', 'spil_motor', 'motor', 'grafikmotor', 'software_motor', 'motoren', 'låg', 'ray_alder', 'engine', 'maskine', '3d_motor', 'program']
event	begivenheden	Match	['elizabeth_bachinsky', 'begivenheden', 'hændelseshandler', 'tilhøreren', 'programhændelse', 'konsekvens', 'resultat', 'lytteren', 'hændelse', 'resultatet', 'tilfælde', 'begivenhed_håndtering', 'virkninger', 'event', 'hændelsesmanager', 'begivenhed', 'tastetryk']
experiment	eksperiment	Match	['eksperimentel_videnskab', 'eksperimentel_forskning', 'the_experiment', 'experiment', 'eksperimentet', 'forsøg', 'eksperimentere', 'forsøgsperson', 'eksperimenterende', 'videnskabeligt_eksperiment', 'eksperimenter', 'eksperiment']
extremely	meget	Incorrect	['ekstremt', 'yderst']
feeling	følelsen	Found close match: ['følelse', 'følelser', 'følesansen']	['følelse', 'tone', 'føler', 'taktil', 'ånd', 'taktile', 'følesansen', 'indtryk', 'touchsensation', 'føling', 'somatosensoriske', 'berøring', 'fornemmelse', 'følelser', 'somatosensoriske_system', 'taktile_feedback', 'berøringsindtryk', 'intuitiv_fornemmelse']
fight	kæmpe	Match	['kæmp', 'militære_engagement', 'konflikt', 'kæmpe', 'væbnet_kamp', 'brooke_candy', 'konkurrenceevne', 'kæmper', 'slås', 'krigsslag', 'kamptræning', 'træfning', 'træfninger', 'kamp', 'feltslag', 'engagement', 'slag', 'slåskamp', 'slagsmål', 'fight']
fish	fisk	Match	['fish', 'spisefisk', 'derek_william_dick', 'fisken', 'konsumfisk', 'go_fish', 'fisk', 'fiskene', 'marine_fisk', 'ichthyologisk', 'fiske', 'fiskene_fiskene', 'blød_stråle', 'ichthyologi', 'ichthyofauna', 'fiskekød', 'yngel', 'pisces', 'pterygiophore', 'fluorescens_in_situ_hybridisering', 'mad_fisk', 'fluorescerende_in_situ_hybridisering', 'saltvandsfisk', 'phish', 'glasål', 'fingerling']
flow	vandstrømme	Found close match: ['strømme', 'strømmen', 'strøm']	['young_money', 'volumetriske_strømningshastighed', 'netværk', 'strømmen', 'væske_fysik', 'rapmusik', 'rappere', 'menstruation', 'massestrømningshastighed', 'rap', 'rapper', 'amenoré', 'fluid_dynamik', 'flyder', 'hydraulik', 'fluid_mekanik', 'hydrauliske_tryk', 'fluidmekanik', 'menstruationssmerter', 'stadig_strøm', 'strøm', 'hydrodynamiske', 'strømning', 'rap_kunstner', 'fluiddynamik', 'menarchen', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'flydende_fysik', 'florent_mothe', 'strømningshastigheden', 'flow', 'strømme', 'catamenia', 'væske_dynamicist', 'emceeing', 'volumetriske_strømning', 'protorap', 'strømningslære', 'rappe', 'hydraulisk', 'hydrauliske', 'strømningshastighed', 'menstruere', 'flow_netværk', 'menses']
food	fødevarer	Match	['mad', 'næringsmiddel', 'proviant', 'fetalje', 'fødevare', 'fødevarer', 'intellektuel_næring', 'levnedsmidler', 'næringsstoffer', 'kost', 'kirby', 'føde', 'fast_føde', 'makronæringsstoffer', 'æde', 'ædelse', 'næringsstof', 'popopo', 'stof_til_eftertanke']
garbage	affaldscontainere	Found close match: ['affaldsmateriale', 'affaldsstoffer']	['madaffald', 'affaldsstof', 'skrald', 'affald', 'bras', 'madspild', 'afslå', 'scraps', 'affaldsmateriale', 'metalaffald', 'fast_kommunalt_affald', 'withering_to_death', 'spildprodukt', 'affaldsstoffer', 'skrotte', 'kommunalt_affald', 'fast_affald', 'skrot', 'affaldsprodukt', 'garbage', 'husholdningsaffald', 'vrøvl', 'ragelse']
gold	guld	Match	['guldmedaljer', 'aurum', 'atomnummer_79', 'gylden', 'dobbelt_platin', 'gylden_rekord', 'guld_album', 'young_lust_the_aerosmith_anthology', 'betatesten', 'platin', 'gold', 'certificering_af_pladesalg', 'guld', 'udgive', 'guldvinder', 'olympiske_guldmedalje', 'betaversion', 'guld_certificering', 'beta_version', 'platin_certificering', 'guldmedalje', 'au', 'abba_gold_greatest_hits', 'guldplade', 'software_release_livscyklus', 'alfaversion', 'wanna_one', 'prealpha', 'rav', 'software_livscyklus', 'offentlig_beta', 'multiplatin', 'tredobbelt_platin', 'lode_guld', 'platin_rekord', 'ravfarve', 'bobby_brown', 'platin_album', 'release_candidate', 'alpha_test', 'native_guld', 'abba_gold', 'sølv_skive', 'lukket_beta', 'the_heist', 'certificering_af_musiksalg', 'release_to_manufacturing', 'beta_test', 'betasoftware', 'guld_single', 'guld_skive', 'platinalbum', 'åben_beta', 'udviklingsfase', 'alphasoftware', 'anthology', 'certificeret_guld']
great	store	Found close match: ['stor', 'storhed']	['illustriousness', 'fantastisk', 'herligt', 'fedt', 'skønt', 'stor', 'storhed']
gun	kanoner	Match	['gevær', 'lille_arm', 'skydevåben', 'håndvåben', 'fedtsprøjte', 'revolvermænd', 'hitman', 'gun_til_leje', 'gunfighting', 'gaspedal', 'conventional_weapons', 'gun', 'revolvermand', 'hyret_pistol', 'pistol_butik', 'kanoner', 'pibe', 'lejemorder', 'pistol', 'speeder', 'tungt_våben', 'speederen', 'louder_than_love', 'våben', 'triggerman', 'gunslinger', 'ildvåben']
hair	hår	Match	['hairsbredde', 'mellemblond', 'håret', 'hair', 'hoved_hår', 'menneskehår', 'hårstrå', 'behåret', 'haircloth', 'hår', 'hairsbreadth', 'uldhår', 'dækhår']
help	hjælpe	Match	['stration', 'the_help', 'online_hjælp', 'assistere', 'nødhjælpsarbejder', 'bistand', 'assistent', 'hjælpearbejder', 'help', 'tjene', 'hjælper', 'assistance', 'hjælpe', 'hjælpearbejdere', 'niceville', 'hjælp', 'bistå', 'humanitær_bistand', 'tjener', 'støtte', 'benytte', 'undsætning', 'humanitær_nødhjælp']
hurting	ærgrer	Not found	[]
ignorance	medmenneskelighed	Incorrect	['avidya', 'ignorance', 'uvidenhed']
illness	sygdom	Match	['medicinske_tilstande', 'infektionssygdomme', 'lidelse', 'medicinsk_tilstand', 'medicinsk_lidelse', 'arvelige_sygdomme', 'sygdomme', 'morbid', 'unwellness', 'sygdom', 'syge', 'affektion', 'sygelighed']
impress	imponere	Match	['pressebande', 'presse_bander', 'imponerer', 'impressment', 'trykke', 'imponere']
invention	opfindelse	Match	['teknologisk_innovation', 'innovationer', 'innovative', 'opfundet', 'opfindere', 'opfindelser', 'opfindelse', 'nyskabelse', 'opfinde', 'opfindelsen', 'innovation']
investigation	efterforskning	Match	['research', 'forsker', 'original_forskning', 'efterforskning', 'forskningsmetoder', 'efterforske', 'akademisk_forskning', 'forskere', 'forske', 'undersøgelse', 'forskning']
invisible	usynlige	Match	['holy_diver', 'floored', 'elevate', 'invisible', 'usynlighed', 'taylor_swift', 'usynligt', 'sound_of_white_noise', 'usynlige', 'dream_evil', 'usynlig', 'evilized']
job	job	Match	['andré_jobin', 'erhvervsaktivitet', 'ansat', 'jobs_bog', 'personale', 'akkord', 'opgaver', 'ijob', 'foreløbig_wrestler', 'jobstyring', 'opgave', 'ansætte', 'erhverv', 'ansættelse', 'kontrakt_arbejdskraft', 'opgave_tjans', 'arbejdsgivere', 'beskæftigelse', 'arbejde', 'arbejdslivet', 'besættelse', 'linje_i_arbejde', 'job', 'hiob', 'arbejdsplads', 'jobbet', 'problem', 'dag_job', 'spekulere', 'problemstilling', 'arbejdsgiver', 'medarbejdere', 'firmaer', 'arbejdskøber']
jungle	jungle	Match	['the_jungle', 'shine_a_little_love', 'tropiske_skove', 'oldschool_jungle', 'jungle', 'out_of_the_blue', 'tropisk_skov', 'jungler', 'hobo_lejr', 'junglen']
kindness	medlidenhed	Incorrect	['venlighed', 'godhed', 'tjeneste', 'tilgivelse', 'velvilje', 'elskværdighed', 'imødekommenhed']
king	kong	Match	['industrimand', 'monark', 'business_magnat', 'pamper', 'kong', 'riley_b_king', 'mandlig_monark', 'reverend_horton_heat', 'monarker', 'big_forretningsmand', 'industrifolk', 'kongerige', 'rex', 'monarki', 'magnat', 'lumber_baron', 'bb_king', 'billie_jean_king', 'kongelig', 'konge', 'verden_beater', 'b_b_konge', 'martin_luther_king', 'kongedømmet', 'george_king', 'stormænd', 'billie_jean_moffitt_konge', 'monarkiet', 'tycoon', 'b_b_king', 'kongens', 'charles_bird_king', 'kingcom', 'martin_luther_king_jr', 'tom_cato_visnes', 'kongemagt', 'kronet_hoved', 'monarkier', 'suveræn', 'topchef', 'regnant', 'business_leder', 'king_ov_hell', 'skibsreder', 'monarkistiske', 'king', 'kongedømme', 'konger', 'forretningsmagnat', 'kongen']
lady	lady	Match	['kongelig_højhed', 'damer', 'adelskvinde', 'stil', 'peeress', 'titel', 'form_for_adresse', 'kvinde', 'madame', 'vagabonden', 'damemenneske', 'lady_og_vagabonden', 'the_virgin', 'adelsdame', 'blessed_virgin', 'frue', 'lady', 'kvindemenneske', 'hkh', 'مريم', 'maria', 'jomfru_maria', 'prædikat', 'titel_på_respekt', 'mary', 'hunkøn', 'מרים', 'sankt_maria', 'the_lady', 'titler', 'dame', 'fruentimmer']
land	landområde	Found close match: ['landjorden', 'landjord', 'lande']	['national', 'godsejer', 'terra_firma', 'politisk_samfund', 'staten', 'nationen', 'realty', 'edwin_herbert_land', 'nationalstaten', 'mexicanske_delstat', 'realm', 'ejendom_hus', 'tyske_delstater_efter_størrelse', 'suveræne_stater', 'tør_jord', 'fast_ejendom', 'tyske_stater', 'nationalstat', 'jordrettigheder', 'landjord', 'feudalt_domæne', 'land', 'acres', 'jordejendom', 'lande', 'landmasse', 'fast_gods', 'nationalt', 'fast', 'lander', 'tyske_delstater', 'demesne', 'deklarative_teori_om_stat', 'ejendomsbranchen', 'jorden', 'din_land', 'landbrug', 'realestate', 'stat', 'landjorden', 'tyske_delstater_efter_indbyggertal', 'tyske_delstater_efter_befolkningstæthed', 'mexicanske_stater', 'statsdannelse', 'suveræn_stat', 'statslige', 'krop_snedig', 'territorium', 'statsform', 'bundesland', 'res_publica', 'jordlovgivning', 'matrikelidentifikationssystem', 'rige', 'nation', 'ejendomsmarkedet', 'tysklands_delstater', 'landede_ejendom', 'edwin_h_land', 'fast_ejendom_lov', 'fast_grund', 'gods', 'statslig', 'ejendom', 'jord', 'nationer', 'bundesländer']
laugh	drille	Incorrect	['jape', 'spøgefuld', 'vittighed', 'grine', 'spøg', 'latter', 'grin', 'joke', 'le', 'vittigheder', 'griner', 'vits']
law	advokats	Found close match: ['kanon_advokat']	['m72_law', 'menneskeskabt_regel', 'uautoriseret_praksis_af_lov', 'juridiske', 'ret', 'politiarbejde', 'retsvidenskabelig', 'ulovligt', 'juridisk_kamp', 'naturlov', 'retspraksis', 'fysiske_love', 'jurastudiet', 'police_force', 'procesret', 'lovgivningen', 'politibeskyttelse', 'juridisk', 'sikkerhedsstyrker', 'praksis_af_loven', 'jura', 'kirkelige_lovgivning', 'naturens_lov', 'offentlig_ret', 'lovgivning', 'ordensmagt', 'sikkerhedsstyrke', 'politi', 'fysikkens_love', 'international_privatret', 'juraprofessor', 'politistyrker', 'jurisprudens', 'praksis_af_lov', 'politi_afdelinger', 'jurastuderende', 'naturret', 'retsvidenskaben', 'juridiske_undersøgelser', 'juridisk_teori', 'bevæbnet_politi', 'juridik', 'naturlove', 'retsfilosofi', 'lovkyndighed', 'kirkens_lov', 'retsvidenskab', 'jur', 'kanonisk_ret', 'lov', 'police_department', 'politistyrke', 'fysisk_lov', 'lovforslag', 'juris', 'juridisk_filosof', 'politikorps', 'loven', 'naturlige_lov', 'kanon_advokat', 'earthling', 'privatret', 'naturretsfilosofi', 'politivæsen', 'politiet', 'politifolk', 'statut_lov']
left	venstre	Match	['venstredrejet', 'relativ_retningsangivelse', 'venstreorienteret', 'esquerra_republicana_de_catalunya', 'venstres_landsorganisation', 'venstreoppositionen', 'retningsangivelse', 'venstreorienterede_politik', 'politiske_venstrefløj', 'venstre_danmarks_liberale_parti', 'venstre__danmarks_liberale_parti', 'venstre', 'venstre_hånd', 'venstrefløjen', 'norske_venstre', 'venstrefløj', 'kollektivistiske', 'venstreopposition', 'venstreorienterede']
level	niveau	Match	['gulv_nummerering', 'flad', 'niveau', 'sal', 'vaterpas', 'adema', 'erfaringspoint', 'leje', 'grad', 'libelle', 'nivellere', 'pege', 'erfaring_point', 'etage', 'etagers', 'jævne_med_jorden', 'plan', 'mark_chavez', 'skala_grader', 'skala_grad', 'historie', 'erfaring_niveau', 'level', 'højde', 'jævne', 'levél', 'niveauet', 'punkt', 'rasere', 'etager', 'vandret_overflade', 'jævn', 'klassifikation']
liar	løgner	Match	['so_far_so_good_so_what', 'louder_now', 'prevaricator', 'mary_jane', 'citere', 'liar', 'løgner', 'lyre', 'liră', 'republic']
light	lys	Match	['elektrisk_lampe', 'lysstyrke', 'lys_inden', 'tænd', 'let', 'fyrtøj', 'vinduet', 'lyse', 'synlig_stråling', 'vindueskarm', 'tændsats', 'lysreflektion', 'lyskilde', 'afbryde_forbindelsen', 'tnfsf14', 'inner_light', 'fænge', 'flamme', 'synligt_lys', 'lys', 'vinduer', 'ellampe', 'tænde', 'lysbølger', 'luminans', 'kristus_inden', 'lampe', 'antænde', 'lysstyrkeniveau', 'lightere', 'luminousness', 'rude', 'light', 'light_yagami', 'indre_lys', 'lighter', 'vindue', 'pyroteknisk_initiator', 'bleg', 'lyset']
magic	magiske	Match	['illusionister', 'alagaësia', 'besværgelser_i_harry_potter', 'taumaturgi', '”avada_kadavra”_forbandelsen', 'magic', 'mørkets_tegn', 'trolddom', 'dame_kiri_janette_te_kanawa', 'make_a_scene', 'axel_rudi_pell', 'leandro_marín', 'kiri_te_kanawa', 'magi_i_harry_potteruniverset', 'magiske_trick', 'animagus', 'trylleri', 'artefakt', 'tryllekraft', 'magisk', 'magiske', 'magi_i_harry_potter', 'transfiguration', 'tryllekunst', 'magi', 'octarine', 'thaumaturg', 'te_kanawa', 'besværgelser_i_harry_potteruniverset', 'avada_kedavra', 'driving_rain', 'legerdemain', 'secret_time', 'trance', 'dame_kiri_te_kanawa', 'occlumency', 'de_utilgivelige_forbandelser', 'fuser', 'arvenserien', 'wonderworking', 'utilgivelige_forbandelser', 'parseltongue', 'ninjutsu_i_magic_the_gathering', 'octiron', 'planeswalker', 'tovejs_spejl', 'diskverden', 'thaumaturgic', 'thaumaturgus', 'take_me_home', 'avada_kedavdra', 'justin_timberlake', 'dolorosoforbandelsen', 'pluto', 'magic_the_gathering', 'avada_kadavra_forbandelsen', 'trylle', 'scene_tryllekunstner', 'scene_magi']
marriage	ægteskab	Match	['tvangsægteskab', 'forpligtelse_ceremoni', 'bryllupper', 'katolsk_ægteskab', 'arrangeret_ægteskab', 'mand_og_kone', 'bryllup_ceremoni', 'gifte_par_der', 'muslimsk_ægteskab', 'hymeneals', 'bryllup', 'giftermål', 'gifte_sig', 'civil_bryllup', 'ægteskaber', 'ægtepar', 'ægteskab', 'union', 'nuptials', 'ægteskabslignende_forhold', 'ægteskabet', 'vielsesceremoni', 'ægtefællebidrag_forhold', 'hymens_lænker', 'ugyldighed', 'gensidig_forsørgerpligt', 'nihility', 'proformaægteskab', 'vielse']
material	materiale	Match	['materiale', 'materialisme', 'materialer', 'råemne', 'klud', 'stof', 'vævede_stoffer', 'material', 'byggemateriale', 'materiel', 'tekstiler', 'fysikalisme', 'materialistiske', 'stuff', 'materialister', 'tekstil', 'ting', 'fysisk_ontologi']
mathematical	matematiske	Match	['matematisk', 'math', 'matematiske', 'matematik']
mechanism	mekanismerne	Found close match: ['mekanismen', 'mekanisme', 'kemisk_mekanisme']	['bevægelse', 'maskineri', 'mekanisk_anordning', 'maskiner', 'mekanisk_indretning', 'mekanik', 'maskine', 'reaktionsmekanisme', 'maskindel', 'kapital_udstyr', 'kemisk_mekanisme', 'mekanismen', 'mekanisme', 'maskinen']
medication	kræftpatienter	Incorrect	['administrationsvej', 'medicin', 'blockbuster_lægemiddel', 'lægemidler', 'pharmakon', 'version_20', 'medicinske_lægemiddel', 'lægemiddel', 'farmaka', 'farmaceutisk_lægemiddel', 'konventionel_medicin', 'farmakoterapi', 'medikament', 'rescue', 'farmaceutiske']
money	penge	Match	['history_past_present_and_future_book_i', 'formue', 'pengeudstedelse', 'history', 'money', 'pengevæsen', 'velstand', 'penge', 'økonomiske', 'økonomisk', 'valuta', 'monetære', 'betalingsmiddel']
mountain	bjergene	Found close match: ['bjerge', 'bjerget', 'bjerg']	['muckle', 'god_portion', 'parti', 'sahtu', 'god_deal', 'bjerg', 'bjergrige', 'mickle', 'masse', 'mountain', 'bjerge', 'ganske_lidt', 'del', 'meget', 'bjerget', 'passel', 'dræbte', '482', 'nette_sum']
movement	bevægelse	Match	['movement', 'motorik', 'filosofisk_bevægelse', 'folkebevægelse', 'mobil', 'kunstretning', 'flytning', 'skider', 'kunst_bevægelser', 'she_wolf', 'kunstnerisk_bevægelse', 'motilitet', 'lokomotorisk_aktivitet', 'skarn', 'ekskrementer', 'million', 'fugleklatter', 'sociale_bevægelser', 'fæces', 'lort', 'puha', 'arsenal', 'sag', 'afføring', 'faeces', 'bevægelighed', 'defækation', 'mængde', 'defecate', 'ekskrement', 'bevægelser', 'hær', 'bevægelse', 'bæ', 'the_pillows', 'skidt', 'bunke', 'fækalie', 'kunst_bevægelse', 'masse', 'fækalt_materiale', 'fækalier', 'tilsyneladende_bevægelse', 'social_bevægelse', 'phi_fænomenet', 'sats']
movie	filmen	Match	['filmsekvenser', 'teatralsk_film', 'filmfremviser', 'store_skærm', 'motion_picture', 'levende_billeder', 'fullmotion_video', 'motionbillede_show', 'filmen', 'større_film', 'movie', 'film', 'billede_show', 'store_lærred', 'flyttebillede_show', 'motionbillede', 'musikfilm', 'kites', 'fuld_motion_video']
music	musik	Match	['countryrock', 'the_music', 'musikliv', 'musikalsk', 'musik', 'landrock', 'music', 'country_rock', 'vellyd', 'musikken', 'forhistorisk_musik']
nation	nation	Match	['national', 'politisk_samfund', 'staten', 'nationen', 'nationalstaten', 'mexicanske_delstat', 'tyske_delstater_efter_størrelse', 'suveræne_stater', 'tyske_stater', 'nationalstat', 'discworld', 'land', 'lande', 'nationalt', 'tyske_delstater', 'deklarative_teori_om_stat', 'carry_nation', 'stat', 'tyske_delstater_efter_indbyggertal', 'tyske_delstater_efter_befolkningstæthed', 'mexicanske_stater', 'statsdannelse', 'suveræn_stat', 'statslige', 'krop_snedig', 'statsform', 'studerende_nation', 'bundesland', 'kendrick_lamar', 'res_publica', 'diskverden', 'rige', 'nation', 'nations', 'tysklands_delstater', 'carry_amelia_moore_nation', 'diskverdenbøgerne', 'statslig', 'nationer', 'bundesländer']
news	nyheder	Match	['nyhed', 'nyheder_show', 'nyheder', 'tvnyheder', 'nyhedsværdi', 'nyt', 'nyhedsprogram', 'tidender', 'ord', 'aske_jacoby_band', 'nyheder_rapport', 'news_show', 'skabelonindexhjælp', 'aktuelle_begivenheder', 'news']
noise	støj	Match	['kosmiske_baggrundsstråling', 'barske_støj', 'lyde', 'lyd', 'industriel_støj', 'akustisk_energi', 'lydudbredelse', 'akustiske_bølger', 'interferens', 'tilfældig_støj', 'stokastik', 'mikrobølge_baggrundsstråling', 'støj_regulering', 'lydbølge', 'elementary_os', 'lydforurening', 'cmb', 'lydens_hastighed', 'billedstøj', 'kosmiske_mikrobølge_baggrundsstråling', 'atmosfæriske', 'elektrisk_støj', 'støjforurening', 'uforudsigelighed', 'audio', 'støj', 'elektronisk_støj', 'noise', 'lydbølger', 'kosmisk_baggrundsstråling', 'lydenergi', 'akustiske_bølge', 'akustisk_bølge', 'kosmiske_mikrobølge_baggrund', 'mika_horiuchi', 'larm', 'atmosfærisk_statisk', 'signal_støj', 'haphazardness', 'lydhastighed', 'cbr', 'støj_musik', 'radiostøj', 'den_kosmiske_baggrundsstråling', 'cmbr', 'spektakel']
obligation	forpligtelse	Match	['certifikat_for_gældsætning', 'pligt', 'ansvar', 'obligationsret', 'ord', 'obligationer', 'forpligtelser', 'obligationslån', 'gældsbrev', 'told', 'forpligtelse', 'løfte']
pain	smerte	Match	['smerte', 'smertefornemmelse', 'bedrøvelse', 'pain', 'smerter', 'king_of_da_ghetto', 'kval', 'smertefuld_fornemmelse', 'forever', 'irritation', 'games_pain', 'såre', 'smerte_i_røven', 'akut_smerte']
personality	personlighed	Match	['personlighed', 'personality']
philosophy	filosofi	Match	['doktrin', 'filosofiske_system', 'skole', 'philosophy', 'filosofisk', 'filosofi', 'åndsretning', 'filosoffer', 'filosof', 'anvendt_filosofi', 'læresætning', 'politisk_doktrin', 'doktrinære', 'filosofie', 'filosofien', 'tankegang', 'doktriner', 'ism', 'filosofiske', 'formel_filosofi']
