ability	evne	Match	['evnen', 'evne', 'kapacitet', 'aptitude', 'evner']
picture	billede	Match	['mentale_billeder', 'filmfremviser', 'illustrationer', 'besværgelser_i_harry_potter', 'filmen', 'scene', 'wordmaleri', 'fotografiet', 'cobol', '”avada_kadavra”_forbandelsen', 'mørkets_tegn', 'billedstof', 'film', 'billedlig_stof', 'maler', 'motionbillede', 'magi_i_harry_potteruniverset', 'kunstmaleri', 'animagus', 'se', 'mentale_billede', 'fotografi', 'magi_i_harry_potter', 'transfiguration', 'malere', 'illustrerede_bøger', 'avatar', 'flyttebillede_show', 'ord_maleri', 'besværgelser_i_harry_potteruniverset', 'avada_kedavra', 'ordbillede', 'billede', 'tegning', 'billed', 'motion_picture', 'levende_billeder', 'occlumency', 'de_utilgivelige_forbandelser', 'fuser', 'klassisk_maleri', 'illustreret', 'illustrered', 'billede_show', 'utilgivelige_forbandelser', 'parseltongue', 'fotografier', 'musikfilm', 'illustration', 'ordmaleri', 'fotos', 'foto', 'maleri', 'visualisering', 'filmsekvenser', 'kiss', 'teatralsk_film', 'store_skærm', 'afbildning', 'billedlig', 'større_film', 'foto_fotografi', 'motionbillede_show', 'malerkunst', 'tegninger', 'avada_kedavdra', 'dolorosoforbandelsen', 'store_lærred', 'kristen_kunst', 'malerier', 'avada_kadavra_forbandelsen', 'billeder', 'kontobillede']
pig	fårekylling	Incorrect	['so', 'vildsvin', 'gylt', 'betjent', 'fedtklump', 'orne', 'dovenlars', 'svine', 'fedtbjerg', 'pigging', 'tjenestemand', 'scrofa', 'flæsk', 'fare', 'vild_gris', 'politibetjent', 'sloven', 'vildtlevende_hog', 'slob', 'conjoiner', 'gris_seng', 'sjusket_person', 'grise', 'svin', 'shoat', 'piggy', 'øfgris', 'grovæde', 'panser', 'polt', 'pig', 'tamsvin', 'shote', 'pudge', 'conjoiners', 'strømer', 'galt', 'hog', 'strisser', 'få_grise', 'svinekød', 'dovendidrik', 'grisebasse', 'sus_scrofa_domestica', 'sus_scrofa', 'gris', 'pipeline_inspektion_gauge', 'pattegris', 'ordenshåndhæver', 'funktionær', 'fråser', 'porc']
plan	plan	Match	['arkitektoniske_plan', 'planlægger', 'planer', 'planere', 'formgive', 'tegninger', 'plan', 'program_manager', 'designe', 'planlægge', 'design', 'planen', 'program', 'arkitektonisk_planlægning']
plant	plantefrø	Found close match: ['planter', 'plante', 'planteart']	['udplante', 'produktionsline', 'fabrikker', 'plantae', 'shill', 'industrielle_anlæg', 'planters_liv', 'vegetabilsk', 'trigun', 'produktionsanlæg', 'fabriksarbejder', 'fabriksbygning', 'samlebånd', 'floraer', 'fabrikken', 'fysiske_anlæg', 'factorij', 'planteliv', 'planter', 'faktor', 'fabrik', 'planteart', 'plantearter', 'etablere', 'produktionslinje', 'chlorobionta', 'faktori', 'grønne_planter', 'plantevækst', 'plantesort', 'værker', 'regnum_vegetabile', 'feitoria', 'viridaeplantae', 'plant', 'planteriget', 'plante', 'anlæg', 'flora', 'industrianlæg', 'væsen_type']
play	spille	Match	['køre', 'boltre_sig', 'play', 'tur', 'børne_spil', 'android_market', 'sceneværk', 'gambling', 'stageplay', 'frie_tøjler', 'google_play_store', 'indsatser', 'kørt', 'glitre', 'teaterstykke', 'spiller_periode', 'teaterstykker', 'vædde', 'optræde', 'drama', 'dramatisk_play', 'periode_af_leg', 'htc_market', 'dramaer', 'google_play', 'satse', 'spilletid', 'dramaet', 'opføre', 'slør', 'christopher_martin', 'manøvre', 'gaming', 'teatralsk_spil', 'løssluppenhed', 'bringe', 'gamble', 'sværdkampe', 'spillere', 'lege', 'hasardspil', 'spille', 'play_store', 'børnespil', 'spil', 'dramatisk', 'legende', 'væddemål', 'leg']
pleasure	fornøjelse	Match	['sondre_lerche', 'behagelig', 'semisonic', 'nydelse', 'glæde', 'fredrik_ball', 'behagelige', 'fornøjelse', 'pleasure_p']
poor	dårlige	Incorrect	['nødlidende', 'stakkels', 'frivillig_fattigdom', 'løfte_om_fattigdom', 'løfte_af_fattigdom', 'svækkelse', 'fattigdom', 'absolut_fattigdom', 'lav_indkomst', 'fattig', 'fattigdom_i_byerne', 'relativ_fattigdom', 'fattige', 'fattiglemmer', 'den_globale_fattigdom']
prison	fængsel	Match	['straffeanstalt', 'hotel_tremmely', 'fængsler', 'correctional_facility', 'anstalt', 'hjem', 'tugthus', 'betinget_fængselsstraf', 'tom_robinson', 'statsfængsel', 'institution', 'fængslet', 'jailhouse', 'pokey', 'correctional_institution', 'ubetinget_fængselsstraf', 'frihedsberøvelse', 'spjæld', 'medium_sikkerhed', 'fængsledes', 'fængselsstraf', 'ubetinget_fængsel', 'forbedringshus', 'fængsel', 'poky', 'fængsle']
professional	professionel	Match	['professionelle', 'eksperter', 'professionel_person', 'professionalisme', 'professionel_fodbold', 'fagfolk', 'ekspert', 'professionel', 'professionelt_udseende', 'kyndig', 'professionel_atlet', 'specialist', 'faglige', 'sagkyndig', 'professionelt', 'fagligt', 'professionel_sport']
protection	beskyttelse	Match	['protection', 'ly', 'sikkerhed', 'forsorg', 'regi', 'beskyttelse', 'skjul', 'værn', 'tryghed', 'overdækning', 'dække', 'forsvar', 'handelsbeskyttelse']
quality	kvalitet	Match	['tone', 'beskaffenhed', 'timbral', 'karakter', 'klangfarve', 'timbre', 'kvalitet', 'egenskab', 'klange', 'kvaliteten', 'klang', 'envelope', 'side', 'adsr', 'tone_farve', 'natur', 'quality']
reaction	reaktion	Match	['newtons_3_lov', 'reaktioner', 'kemisk', 'reaction', 'kemiske_reaktioner', 'proces', 'reaktionen', 'tilbagemelding', 'kemiske_reaktion', 'reaktion', 'reaktivitet', 'kemisk_reaktion', 'newtons_tredje_lov']
read	læse	Match	['passerer', 'tager', 'tage', 'læse', 'catherine_read', 'læs', 'read', 'læses', 'studere', 'læst', 'læsning']
relationship	forholdet	Match	['tipoldemor', 'menneskelige_relationer', 'interpersonelle', 'afstamning_gruppe', 'forhold', 'bekendtskab', 'tipoldebarn', 'langsigtet_forhold', 'forbindelse', 'forholdet', 'mellemmenneskelige_forhold', 'relation', 'relationer', 'kammeratskab', 'bekendt', 'slægtskab_og_afstamning', 'slægt', 'menneskelige_forhold', 'slægtskab', 'æt', 'familieforhold', 'menneskelig_interaktion', 'tipoldefar', 'niece', 'interpersonelle_relationer']
religious	religiøse	Match	['klerk', 'klerke', 'from', 'religiøse', 'religiøs', 'gejstlig', 'religiøst']
residence	embedsbolig	Found close match: ['bolig']	['bopæl', 'boliger', 'bolig', 'hjem', 'palæ', 'hjemsted', 'hellige_haller', 'hus', 'palæ_hus', 'palæer', 'privat_bolig', 'ophold', 'stue', 'privatbolig', 'opholdssted', 'residencia', 'dweller', 'stedet', 'indbygger', 'beboelseshus', 'privaten', 'indbyggere', 'residens']
road	landevejen	Found close match: ['landevej', 'vejen']	['the_road', 'vejen', 'borgerbevægelsen_demokratisk_aktion', 'veje', 'landevej', 'road_spil', 'vejbyggeri', 'offentlig_vej', 'vej', 'new', 'udekamp', 'dæmningsveje']
sad	sorgløs	Incorrect	['smerte', 'lost_dogs', 'bedrøvelse', 'sørgeligt', 'østerlars', 'vemodig', 'sadhe', 'trist', 'seasonal_affective_disorder', 'kval', 'vinterdepression', 'sørgmodig', 'bedrøvet', 'ked', 'sad']
science	naturvidenskab	Match	['skole', 'videnskabelighed', 'videnskabelig_disciplin', 'dygtighed', 'mainstream_videnskab', 'naturvidenskab', 'genstandsfelt', 'videnskab', 'videnskabelig', 'disciplin', 'gren', 'retning', 'science', 'fagområde', 'felt', 'empirisk_videnskab', 'fag', 'genstandsområde', 'videnskabelige', 'generel_videnskab']
seafood	fiskeprodukter	Incorrect	['alt_godt_fra_havet', 'skaldyr', 'havet_fødevarer']
sell	sælge	Match	['maritime_handel', 'handelsliv', 'byttehandel', 'forråde', 'køb', 'sell', 'sælge', 'kommerciel', 'svigte', 'handel', 'svige', 'sælger', 'handelen', 'salg']
sew	syer	Found close match: ['syr', 'syet', 'sy']	['syr', 'stitchery', 'syet', 'syning', 'sy']
sexy	sexede	Match	['sexy', 'elephunk', 'sexede', 'afrodisiakum', 'sexet']
shape	ellipseformet	Incorrect	['humanfysiologi', 'supreme_allied_commander_europe', 'bestemme', 'menneskelige_hudfarve', 'menneskelige_krop', 'primitiv', 'danne', 'materialelegemet', 'musikgenre', 'fysiske_krop', 'mønster', 'formen', 'allied_command_operations', 'kød', 'supreme_headquarters_allied_powers_europe', 'forme', 'hudfarve', 'menneskekrop', 'menneskelegeme', 'bod', 'definition', 'mourvèdre', 'wm_formation', '433', 'menneskelige_legeme', 'shape', 'menneskelige_anatomi', 'musikalsk_form', 'human_fysiologi', 'hudens_pigmentering', 'krop', 'form', 'øverste_hovedkvarter_allied_powers_europe']
ship	vaixell	Incorrect	['fartøj', 'inpp5d', 'skibet', 'skibe', 'skib', 'sende']
show	showet	Found close match: ['show']	['gambling', 'demonstrere', 'godtgøre', 'vidne', 'show', 'indsatser', 'fastslå', 'dyrskue', 'etablere', 'viser', 'gaming', 'landbrugsshow', 'udtrykke', 'gamble', 'bevise', 'amt_messer', 'spillere', 'vis', 'hasardspil', 'vise', 'væddemål', 'county_fair', 'udstilling']
sign	underskrive	Match	['signalering', 'ikkenegative', 'signboard', 'skiltning', 'elektropositive', 'underskrive', 'brown_eyed_girls', 'augury', 'fuglevarsel', 'grapheme', 'signumfunktion', 'grafemer', 'auspicium', 'skrive_under', 'semiotiske', 'sign', 'omen', 'positivt_tal', 'underskrevet', 'fortegn', 'hus', 'preindication', 'grafisk_symbol', 'stjerne_tegn', 'planetarisk_hus', 'sygdomstegn', 'elektronegative', 'kliniske_tegn', 'stjernetegn', 'tegn_på_stjernetegn', 'auspicier', 'auspicie', 'tegn', 'regi', 'medicinsk_tegn', 'soltegn', 'mærke_af', 'elektronegativitet', 'elektronnegativitet', 'semiotik', 'fortegnsfunktionen', 'kommerciel_skiltning', 'outofband_signalering', 'astrologiske_tegn', 'signal', 'stjernetegnene', 'elektropositivitet', 'polaritet', 'signum_funktion', 'sgn', 'afmærke', 'styresignal', 'grafem', 'fortegnsfunktion', 'skilt', 'semiologi', 'foretoken']
silly	@madglad	Incorrect	['nonsensicality', 'fjollet', 'åndssvag', 'tomhjernet', 'blæst', 'tåbelig', 'latterlig', 'uintelligent', 'fordummende', 'dum', 'dumt', 'hokum', 'nonsens', 'dumme', 'sludder', 'fjollede', 'meningsløse', 'silly', 'vrøvl']
sin	gud	Incorrect	['synder', 'singalesiske_sprog', 'sinusfunktion', 'syndighed', 'synd', 'sinus', 'sinhala', 'syndere', 'singalesisk', 'sinusfunktionen', 'sin', 'syndigt', 'sinuskurve', 'nanna', 'singhalesisk', 'singapore_changi_airport', 'sinus_kurve', 'wcw_sin', 'sinusformet', 'shin']
skin	hud	Match	['huden', 'day_for_night', 'plugins', 'tema', 'skinnable', 'almost_human', 'ray_of_light', 'mental_institution', 'skind', 'australske_aboriginal_slægtskab', 'tegument', 'psykiatrisk_hospital', 'mental_hjem', 'skin', 'hudceller', 'skræl', 'blender', 'skal', 'trykt_kredsløb', 'cutis', 'kredsløbsplade', 'print', 'addin', 'huder', 'hudfarve', 'printplade', 'hud', 'kredsløbskort', 'printkort', 'power_plan', 'skrabe', 'r_kelly', 'kutan', 'plugin', 'galeanstalt']
smart	smart	Match	['efterretningstjeneste', 'smart', 'frisk', 'næsvis', 'viselig', 'klog', '8_intelligenser', 'kvik', 'opvakt', 'kloge', 'intelligens', 'svie', 'flynneffekt', 'smartcar', 'intelligent', 'mentale_kapacitet', 'smart_smart', 'fræk']
smiling	smilende	Match	['smil', 'grinende', 'grine', 'smiler', 'smilende', 'smile']
solution	løsning	Match	['vandopløselig', 'resultat', 'opløsning', 'løsning', 'resultatet', 'ligning_løse', 'svar', 'problemløsning', 'opløsninger', 'opløste_stoffer', 'solution']
soul	sjæl	Match	['mand', 'soul_musik', 'menneske', 'sjæl', 'sjæle', 'sjælen', 'mker', 'soul', 'grammatisk_person', 'person', 'udødelige_sjæl', 'sjælfulde', 'enkeltpersoner', 'aiúa', 'soul_music', 'hoved', 'dødelig', 'individ', 'nogen', 'hugr', 'personer']
sound	lyd	Match	['lyde', 'lyd', 'telefon', 'lydudbredelse', 'akustisk_energi', 'rask', 'akustiske_bølger', 'sproglyd', 'lydbølge', 'talelyd', 'lyden', 'lydens_hastighed', 'sound', 'audio', 'sund', 'lydbølger', 'tecnocumbia', 'lydenergi', 'akustiske_bølge', 'tale_lyd', 'stræde', 'akustisk_bølge', 'auditive_fornemmelse', 'lydhastighed', 'bælt']
spoke	talte	Match	['tunge', 'speech_kommunikation', 'mundtlig_kommunikation', 'talte', 'talekommunikation', 'snakkede', 'talesprog', 'eger', 'mål', 'menneskelig_tale', 'tale', 'sprog', 'rundle', 'hjul_talte', 'talte_sprog', 'tale_kommunikation', 'spoke', 'talt_kommunikation']
star	stjerne	Match	['førende_aktør', 'estelle', 'mavin', 'tjære', 'ilean_almaguer', 'tvpersonlighed', 'berømt_person', 'headliner', 'stjerne_topologi', 'starbåd', 'filmstjerne', 'stjerneklassifikation', 'femstjernet_hotel', 'stjerne_graf', 'adept', 'ledende_aktør', 'filmstjerner', 'berømthed', 'superstar', 'targz', 'film_stjerne', 'førende_skuespiller', 'maven', 'stikledningsanlæg', 'almindelig', 'stjerne_netværk', 'wiz', 'kendis', 'bostonmatricen', 'suse', 'kendt', 'stjernetopologi', 'vækstshare_matrix', 'stjernespækket', 'berømtheder', 'stjerne_rating', 'star', 'asterisk', 'stjerne', 'xerox_star', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'hotshot', 'stjerner', 'medier_personlighed', 'multe', 'popstjerne', 'stjernen', 'førende_skuespillerinde', 'tar']
student	lærerstuderende	Found close match: ['studerende', 'studerede', 'studierne']	['freshman_år', 'forsker', 'boghandel', 'elev', 'boghandler', 'videnskabsmand', 'studere', 'educatee', 'studerende', 'videnskabelig_person', 'bookman', 'studierne', 'nysproglig_student', 'studium', 'studier', 'studine', 'studiet', 'boghandlere', 'student', 'lærd', 'studerede', 'lærde', 'christ_church_college', 'studenterkørsel', 'studeret', 'william_sealy_gosset']
stupid	tåbe	Incorrect	['stupe', 'pillock', 'åndssvag', 'budding_hoved', 'tomhjernet', 'blæst', 'puddenhead', 'dum_person', 'uintelligent', 'tumpe', 'fordummende', 'dum', 'dumt', 'dumhed', 'ravensymone', 'dumme', 'stakkels_fisk']
successful	succesfulde	Found close match: ['succesfuld', 'successful', 'succes']	['succesfuld', 'succes', 'vellykket', 'succesrig', 'successful']
sugar	sukker	Match	['muslinger', 'sugar', 'glassheart', 'simoleons', 'saccharid', 'dinero', 'sukker_i_vinen', 'stødtmelis', 'moolah', 'gelt', 'e150', 'carbonhydrat', 'monosaccharid', 'sukker', 'batman_forever', 'kulhydrat', 'pelf', 'disaccharid', 'saccharider', 'shekels', 'søde', 'oligosakkarid', 'sukker_handel', 'sukkerknald', 'oligosaccharid', 'carbohydrat', 'hjertemuslinger', 'sakkarider', 'monosakkarid', 'melis', 'sakkarid', 'raffineret_sukker', 'fremstilling_af_sukker', 'kulhydrater', 'sukker_fremstilling_af', 'oligosaccharider', 'disakkarid', 'sukker_niveauer', 'hvidt_sukker']
suspect	mistænke	Found close match: ['mistænkte', 'mistænkt', 'mistanke']	['mistænksomhed', 'kriminel_sagsøgt', 'gerningsmanden', 'under_mistanke', 'mistænkelig', 'sagsøgte', 'robert_crais', 'mistanke', 'suspekt', 'mistænkte', 'top', 'mistænkt', 'anklaget', 'sagsøgt', 'mistillid']
table	tabel	Match	['tabulararray', 'dataark', 'kode', 'iframe', 'højslette', 'bord', 'taffelbjerg', 'htmlkode', 'htmlelement', 'bordet', 'søgning', 'database_tabel', 'relation', 'href', 'mesa', 'opslag', 'tabel', 'klangbund', 'taffelbjerge', 'udskyde', 'opslagstabel']
taste	smag	Match	['præferencer', 'gustatoriske', 'smager', 'forkærlighed', 'gustation', 'salt', 'aroma', 'smagsløg', 'naturlige_aromaer', 'smagssansen', 'naturlige_varianter', 'kunstige_smagsstoffer', 'smag', 'gustatoriske_modalitet', 'gustatoriske_sensation', 'taste', 'grundlæggende_smag', 'smage', 'smagsprøve', 'smagsoplevelse', 'smagssans', 'smagsstof', 'nowhere', 'præference', 'gustatoriske_opfattelse', 'prøve', 'smagsforstærker', 'blindsmagning', 'vinsmagning', 'savor']
team	teamteam	Found close match: ['teamet', 'team']	['soloprojekt', 'rockgruppen', 'rock_band', 'musikalsk_ensemble', 'arbejdscelle', 'musikgruppe', 'spand', 'hold', 'instrumental_ensemble', 'teamet', 'team', 'solo_artist', 'bar_band', 'gruppe', 'sportshold', 'holdet', 'band', 'pop_rock_band', 'holdsport', 'musikalsk_band', 'rockbands', 'musik_band', 'rockgruppe', 'pop_band']
texture	farveflader	Incorrect	['musikalsk_struktur', 'tekstur', 'fornemmelse_i_munden', 'teksturdybden', 'konsistens', 'mundfornemmelse', 'tekstur_kort', 'texture_mapping']
time	tid	Match	['system_tid', 'forbindelse_meter', 'taktarter', 'in_my_own_words', 'scatmans_world', 'time_magazine', 'grammatisk_anspændt', 'tidsinterval', 'klokkeslæt', 'tidsrum', 'tidspunkt', 'kosmologisk_tid', 'gang', 'klokcykler', 'afsoningstid', 'tider', 'polymeter', 'pære', 'tidlige_univers', 'y_not', 'todelt', 'systemets_tid', 'xkcd_1190', '24_tid', 'systemets_ur', 'tempus', 'tidsregning', 'anspændt', 'nuet', 'musikalsk_taktart', 'simpel_tid', 'periode', 'ur', 'hypnotica', 'temporal', 'anastacia', '44_tid', 'meter', 'smartstop', 'kabel_frigivelse', 'tage_tid', 'vals_tid', 'grammatisk_tid', 'pacific_ocean_blue', '44', 'taktcyklus', 'tidsramme', 'time_kommune', 'tiden', 'time', 'forbindelse_tid', 'nu', 'sekvens_af_hændelser', '128', 'fjerde_dimension', 'tid_t', 'fængsel', 'tid', '68_tid', 'taktart']
tool	værktøj	Match	['softwareværktøj', 'pik', 'software_udviklingsværktøjer', 'værktøjet', 'pik_gren', 'marionet', 'håndværktøj', 'diller', 'arbejdsredskab', 'programmeringsværktøj', 'tool', 'redskab', 'dolk', 'instrument', 'softwareværktøjer', 'prik', 'softwareudviklingsværktøjer', 'kødfløjte', 'værktøjer', 'værktøj', 'software_udvikling_værktøj']
toy	legetøjsbiler	Found close match: ['legetøjs', 'legetøjet', 'legetøj']	['legetøj', 'toy', 'legesager', 'legetøjs', 'chatoyancy', 'sexlegetøj', 'legeting', 'yello', 'legetøj_hund', 'toyline', 'chatoyant', 'legetøjet', 'sex_legetøj']
tree	træet	Match	['ungt_træ', 'trædiagram', 'undertræ', 'rodfæstet_træ', 'bladnode', 'træer', 'tree', 'charlotte_brontë', 'træ_datastruktur', 'hellige_træ', 'træet', 'blad_node', 'træ', 'kruskal_s_træ_teorem', 'kruskal_s_træ_sætning', 'forælder_node', 'træstamme', 'træ_tilbedelse', 'overordnet_node', 'roden_node', 'interiør_node', 'trævækst', 'træarter_i_verden', 'skov', 'barneknudepunkt', 'sir_herbert_beerbohm_tree', 'herbert_beerbohm_tree', 'charlotte_bronte', 'helligt_træ']
trial	retssagen	Found close match: ['retssager', 'retssag', 'forud_for_retssagen']	['kausal', 'paucal', 'iii', 'tredeling', 'tercet', 'trine', 'eksperiment', 'tre', 'prøvelse', 'prøveperiode', '3', 'deuceace', 'pluralis_auctoris', 'singularis', 'tri', 'tal', 'årsag_og_virkning', 'sagsøges', 'pluralis', 'dualis', 'numerus', 'prøvekørsel', 'terzetto', 'grammatisk_tal', 'kausalitet', 'civil_retssag', 'nummer_aftale', 'kausale', 'sag', 'civil_domstol', 'prøvet', 'retssag', 'undersøgelse', 'årsag', 'test', 'ternion', 'civil_sag', 'prøve', 'pluralis_majestatis', 'retssager', 'ternære', 'forsøg', 'kriminel_sag', 'trængsel', 'kausalisme', 'forud_for_retssagen', 'causa']
tried	prøvede	Match	['prøvede', 'prøve', 'prøvet', 'kriminel_sag', 'forsøgte', 'undersøgelse', 'forsøgt']
typical	typiske	Match	['typisk', 'typiske']
unaware	overbevidst	Incorrect	['uvidende']
usable	brugbart	Match	['brugbart', 'anvendelige', 'brugbar', 'anvendelig', 'brugervenlig', 'anvendeligt', 'brugervenlighed', 'usability']
useless	ubrugeligt	Match	['ubrugelige', 'ubrugelig', 'ubrugeligt', 'nytteløs', 'uduelig', 'useless']
vacation	ferie	Match	['ferieform', 'tage', 'holde', 'fars_sygt_fede_bilferie', 'ferieår', 'ferie']
war	krigen	Match	['waraywaray_sprog', 'the_war', 'ares', 'militær_konflikt', 'krigen', 'bekrige', 'væbnet_konflikt', 'krigsførelse', 'krigstilstand', 'vinder_over_udskiftning', 'war', 'all_or_nothing', 'krige', 'væbnede_konflikter', 'krig', 'krigstid']
wash	vaske	Match	['buried', 'arroyo', 'the_wash', 'vaskekonen', 'lavation', 'vask', 'washables', 'vaskes', 'vasketøj', 'kinesisk_vaskeri', 'slipstrøm', 'vask_tegning', 'wash', 'unearthed', 'scan', 'udvaskning', 'vaske', 'vasker', 'vaskeri', 'lavering', 'tørre_vask', 'lost_dogs', 'slipstreame', 'snavsetøj']
weak	svag	Match	['svagt', 'svage', 'svaghed', 'svag', 'muskelsvaghed', 'the_sea']
wear	iføre	Incorrect	['beklædningsgenstand', 'bomning', 'slid', 'artikel_i_tøj', 'klædedragt', 'beklædningsindustrien', 'wearable', 'sætte_på', 'beklædning', 'tøj', 'habiliment', 'gå_til', 'påklædning', 'bære', 'wear', 'dametøj']
weather	vejr	Match	['vejr', 'atmosfærisk_tilstand', 'vejrforhold', 'top', 'vejret', 'vejr_udsigter', 'vejrudsigt']
willingly	godvilligt	Found close match: ['villigt']	['villigt']
word	ord	Match	['hellige_skrift', 'adgangskode', 'religiøs_tekst', 'bibler', 'religiøse_tekster', 'the_word', 'ordet', 'kristne_skrifter', 'password', 'ordlængde', 'microsoft_word', 'søn', 'biblen', 'logos', 'den_hellige_skrift', 'tidender', 'hellig_tekst', 'dataord', 'word', 'bibelske', 'nyhed', 'tilsagn', 'hellige_bog', 'ord', 'formulere', 'kristne_bibel', 'logoer', 'ordstørrelse', 'kodeord', 'æresord', 'bibel', 'bibelen', 'diskussion', 'good_book', 'sønner', 'de_skrifter', 'skriften', 'hellig_skrift', 'bibelsk', 'pasord', 'hellige_tekster', 'løfte', 'passwords']
