ability	kyky	Match	['kyky', 'mahti', 'soveltuvuus', 'kyvykkyys', 'valta', 'kyvyt', 'taito', 'kyvyn', 'valmiudet', 'aptitude', 'taipumus']
charming	viehättävä	Match	['maaginen', 'noiduttu', 'taika', 'taiottu', 'taianomainen', 'ihastuttava', 'viehättävä', 'hurmaava']
clothes	vaatteita	Match	['pukea', 'naistenvaatteiden', 'vaatteiden', 'vaatteet', 'puku', 'vaatetavara', 'asu_puku_vaatteet', 'asu', 'kamat', 'habiliment', 'vaatekoko', 'käyttökelpoinen', 'vaateteollisuuden', 'vaate', 'vaatekappale', 'vaatetus', 'vaatteita', 'pukine', 'vaateparsi']
cockroach	ampiaishämähäkki	Incorrect	['alalahkon_blattodea', 'russakka', 'alalahko_blattaria', 'blattaria', 'torakat', 'cockroach', 'blattodea', 'torakka', 'alalahko_blattodea', 'alalahkon_blattaria']
code	koodi	Match	['koodit', 'koodataan', 'kryptata', 'ajoittaa', 'koodata', 'kodifiointi', 'koodin', 'lakikokoelma', 'lakikoonnos', 'korjata_tietokoneohjelma_pala_palalta', 'salakirjoitus', 'salata', 'säännöt', 'kirjoittaa_salakirjoituksella', 'ohjelmoida', 'raivata', 'koodia', 'code', 'koodi', 'salakirjoittaa', 'kodifikaatio', 'tietokonekoodi', 'kodifioiminen', 'koodijärjestelmä', 'muuntaa_koodiksi']
collection	kokoelma	Match	['mazharfuatözkan', 'taidekokoelma', 'hawkwind', 'kokoonpano', 'kokoaminen', 'kokoelman', 'keruu', 'taidekokoelmat', 'keräily', 'perintä', 'akon', 'kasaaminen', 'joukko', 'kokoelma', 'aliaune_damala_bouga_time_puru_nacka_lu_lu_lu_badara_akon_thiam', 'tuotteiden_niputtamista', 'perintätoimisto', 'kolehti', 'kooste', 'kasauma', 'kokouma', 'joe_sample', 'ingathering', 'keräys', 'säilö', 'kirjasarja', 'collection', 'suhde', 'olion_koostumus', 'myyntirakenne', 'the_charlatans', 'yhdistäminen', 'velan_kerääjä', 'periminen', 'aggregaatiota', 'kerääminen', 'the_offspring_collection', 'koostaminen', 'assemblaasi', 'vetoomus', 'pyyntö', 'valikoima', 'tiivistelmä']
computer	tietokone	Match	['tietokoneella_musiikin', 'digitaalisen_tietojenkäsittelyn', 'kompuutteri', 'tietokonejärjestelmä', 'computer', 'tietsikka', 'tietokonemusiikki', 'tietokone', 'tietokoneet', 'dataprosessori', 'digitaalisten_tietokoneiden', 'tietokoneella', 'tietokoneen', 'computer_technology', 'tietskari', 'tietokoneen_rakenne', 'tiedonkäsittelyjärjestelmä', 'figurer', 'laskin', 'estimaattori', 'tietojenkäsittelyjärjestelmä', 'tietokonelaitetta', 'yleiskäyttöinen_tietokone', 'elektronisen_tietokoneen', 'laskija', 'computing_kone']
construction	rakentaminen	Match	['lauserakenne', '2k7', 'rs', 'konstruointi', 'rakennusalalla', 'rakennusteollisuus', 'rakennusala', 'tulkinta', 'zybez', 'gielinor', 'ardougne', 'malli', 'vääristely', 'oldschool_runescape', 'rakennustaito', 'rakenne', 'rakennustyömailla', 'ilmaus', 'tipit', 'mielenterveyden_synteesi', 'mark_ogilvie', 'lauseke', 'runescape', 'armadyl_godsword', 'ajatusrakennelma', 'kieliopillinen_rakenne', 'rune_scape', 'grand_exchange', 'rakentaminen', 'mod_mark', 'rakennelma', 'rakennustyö', 'runescape_classic', 'rakennus', 'rakentaminen_rakennustyöt']
cook	cook	Match	['kokit', 'james_cook', 'laittaa_ruokaa', 'kapteeni_cook', 'captain_cook', 'kapteeni_james_cook', 'vääristää', 'ruokaa', 'keittäjä', 'vääristellä', 'valmistaa', 'komission_kokki', 'peukaloida', 'tehdä', 'sumplia', 'kokki', 'frederick_cook', 'esittää_väärässä_valossa', 'souskokki', 'laittaa', 'lyhyen_järjestyksessä_kokki', 'keittää', 'pääkokki', 'cook', 'kiehua', 'manipuloida', 'väärentää', 'kokata', 'keittiömestari']
counting	laskenta	Match	['numerointimuodon', 'laskee', 'määrä', 'luettelo', 'numeroiden_lukeminen', 'lista', 'laskenta', 'lukujärjestelmä', 'numerointi', 'laskeminen']
crazy	hullut	Found close match: ['hullu', 'hullua', 'hulluus']	['mielisairaus', 'heikkomielinen', 'poissa_tolaltaan', 'looney', 'famous_last_words', 'höpsähtänyt', 'hoopo', 'hulluus', 'tylsistynyt', 'crazy', 'mielenvikaisuus', 'usher', 'psykopaatti', 'tasapainoton', 'järjettömyys', 'hullua', '(you_drive_me)_crazy', 'the_red_album', 'hullu', 'because_of_you', 'heikkopäinen', 'hulluna_oleva', 'playing_with_fire', 'loca', 'sekopää', 'sairasmielinen', 'mieletön', 'told_you_so', 'kaistapää', 'pöpi', 'erika_jayne', 'sielullisesti_häiriintynyt', 'mielenvikainen', 'typerä', 'my_garden', 'mielipuoli', 'vähäjärkinen']
damage	vahinkoja	Found close match: ['vahinkoa', 'vahinko', 'vahingot']	['haittaaminen', 'laitteet_uhri', 'damage', 'myyntihinta', 'oikeudellinen_vahinkoa', 'vahinko', 'rapistua', 'turmella', 'turmella_ulkonäkö', 'hinnat', 'vahingoittaa', 'rumentaa', 'vahingoittua', 'huonontua', 'huononnus', 'hinta', 'vahinkoa', 'vauriot', 'korvaus', 'vähittäismyyntihinta', 'degeneroitua', 'make_this_your_own', 'kehittyä', 'laillinen_vahinko', 'korventaminen', 'heiketä', 'runnella', 'vahingot', 'vähittäishinta', 'vahingoittaminen', 'loukkaaminen', 'vaurio', 'varusteiden_menettäminen', 'taantua', 'vääryys', 'scathe', 'haitta', 'pilata']
dance	tanssi	Match	['tanssahdella', 'tanssijoita', 'shut_out', '50', 'dance', 'tanssiminen', 'tanssi_osapuoli', 'tanssitaide', 'tanssiaiset', 'tanssia', 'tanssit', 'tanssimusiikki', 'dancé', 'tanssi', 'hyppiä', 'tanssija', 'oliver_heldens', 'jorata', 'tansseja', 'waterloo', 'tanssimusiikkia', 'tanssiaisväki', 'karkeloida', 'postdisco', 'panna_jalalla_koreasti']
dangerous	vaarallinen	Match	['peligroso', 'paha', 'dangerous__collectors_edition', 'riskialtis', 'vaaralliset', 'decemberadio', 'uhkarohkea', 'vaarallista', 'riskipitoinen', 'ankara', 'jhud', 'vakava', 'dangerous', 'tuhoisa', 'riskaabeli', 'hengenvaarallinen', 'turvaton', 'wild_things', 'vaarallinen', 'erotetut_sydämet', 'vaikea', 'it’s_hard', 'huolestuttava', 'its_hard']
deceive	harhauttaa	Match	['harhaanjohtaminen', 'vilppi', 'epärehellisyys', 'huijata', 'vilpillisyys', 'valhe', 'petosta', 'petos', 'petollinen', 'pettää', 'johtaa_harhaan', 'huijaus', 'harhauttaa', 'kujeilu']
dedication	kunnioitus	Incorrect	['omistuskirjoitus', 'lojaalius', 'omistautumista', 'dedication', 'vihkimisjuhla', 'kalin_and_myles', 'omistautuminen', 'sitoutuminen', 'sitoumus', 'uskollisuus']
deliberately	tarkoituksellisesti	Match	['tahallisesti', 'tarkoituksella', 'harkitusti', 'tarkoituksellisesti', 'rauhallisesti', 'suunnitellusti', 'suunnitelmallisesti', 'tahallaan', 'tieten_tahtoen', 'vakaasti', 'tietoisesti', 'varta_vasten']
delivery	asiakkaille	Incorrect	['liikenneinfrastruktuuri', 'emätin_syntymän', 'niin_sanoakseni', 'kotiinkuljetus', 'tuo', 'synnytyksen', 'vitsejä', 'hankinta', 'delivery', 'jekku', 'kuljetusväline', 'kepponen', 'lapsivuode', 'lapsensaanti', 'vieraantumista', 'ulosanti', 'pelastus', 'kuljetus', 'hedelmällisessä', 'vitsit', 'jakelu', 'syöttö', 'vapautus', 'synnyttäminen', 'lisääntyminen', 'hauska_juttu', 'tarjonta', 'luovutuksen', 'pila', 'omaisuuden_luovutus', 'hehkulamppuvitsi', 'liikenneinfrastruktuurin', 'luovutus', 'äänenkäyttö', 'lampunvaihto', 'jocular', 'synnytys', 'toimitus_poika', 'toimituksen', 'leikillään', 'liikenne', 'kuljetusliikenne', 'accouchement', 'vitsi', 'jape', 'esitystapa', 'väline', 'alienable', 'matkustajaliikenne', 'toimitus', 'pelastaa', 'alatiesynnytys', 'syntymä', 'puujalkavitsi', 'vapahdus', 'välitys', 'puhetaito', 'tuominen']
dessert	jälkiruoka	Match	['makea_viini', 'dessert', 'jälkiruoka', 'jälkiruokaviini', 'jälkiruokia', 'jälkiruoka_viinejä', 'desääri']
device	laite	Match	['kännykkä', 'käsipuhelin', 'device', 'matkapuhelimet', 'tietokonejärjestelmä', 'keksintö', 'tunnuskuva', 'solukkojärjestelmän', 'laitteisto', 'configsys', 'tietokonelaitteiston', 'matkapuhelin', 'känny', 'dev1ce', 'laitetta', 'multimediamatkapuhelin', 'temppu', 'juju', 'devve', 'nicolai_reedtz', 'tehokeino', 'kone', 'tietokonelaitteisto', 'matkaviestinnän', 'tietokonelaitteet', 'mobile', 'hardware', 'laitteen', 'software', 'koristekuvio', 'kännyköiden', 'kapula', 'vaakunamerkki', 'laite']
dig	kaivaa	Match	['pisto', 'kääntää', 'nostaa', 'läimäys', 'piikki', 'huomautus', 'dig', 'tökkäistä', 'ahkeroida', 'nälväisy', 'älytä', 'pistää', 'päästä_jyvälle', 'ymmärtää', 'tarttua', 'käsittää', 'upottaa', 'hyökkäys', 'arkeologinen_sivusto', 'letkaus', 'tuikata', 'hiffata', 'uurastaa', 'pistäminen', 'bonjata', 'tökkäys', 'kaivaminen', 'kaivaa_pois', 'kaivetaan', 'oivaltaa', 'survaista', 'osata', 'rehkiä', 'tökätä', 'kaivaa', 'tyrkätä', 'ahertaa', 'raataa', 'lommo', 'kaivauspaikka', 'collective_soul', 'ivata', 'kässätä', 'snaijata', 'pilkka', 'kaivaukset', 'kaivella', 'tönäisy', 'ivallinen_vihjaus', 'ymmärtää_syvällisesti', 'kaivaus', 'louhia', 'tajuta']
dinner	tarjoili	Incorrect	['lounastilaisuus', 'välipala_kahvit', 'iltapäiväteetä', 'tiffin', 'kuppi_teetä', 'iltapäivätee', 'päivälliset', 'teeaika', 'ruoka', 'päivällinen', 'teekupillinen', 'lounas', 'teetä', 'iltapala', 'dejeuner', 'tee', 'illallinen', 'teeateria', 'teehetki', 'päivälliskutsut', 'virallinen_lounas', 'dinner']
disease	sairaus	Match	['kipeys', 'sairaalloinen', 'pleuriitti', 'disease', 'taudit', 'unwellness', 'pleuritis', 'keuhkopussitulehdus', 'sairauden', 'tauti', 'lääketieteellinen_häiriö', 'sairauksia', 'pahanolontunne', 'huonovointisuus', 'vaiva', 'keuhkopussintulehdus', 'taudista', 'pahoinvointisuus', 'begowal', 'sairastavuus', 'sairaus']
dissolve	hajottaa	Match	['hajottaa', 'ristihäivytys', 'vaimeta', 'dissolve', 'hajaantua', 'hajota', 'sulattaa', 'sekoittaa', 'liueta', 'häipyä', 'saattaa_kyyneliin', 'päättyä', 'vaimentua', 'sulaa', 'ristikuva', 'liuotetaan', 'lopettaa', 'häivyttää', 'liuottaa', 'päättää']
disturb	ahdistaa	Found close match: ['vahingoittaa']	['vahingoittaa', 'koskea', 'siirtää', 'sekoittaa', 'liikuttaa', 'sotkea', 'muuttaa', 'keskeyttää', 'häiritä', 'järkyttää', 'saada_liikuttumaan']
do	viitsitä	Not found	[]
doctor	tohtori	Match	['restauroida', 'ammatillinen_tohtorin', 'tohtorin_tutkinnot', 'tohtorintutkinto', 'peruskorjata', 'promootio', 'dr_who', 'lkt', 'tutkimus_tohtorin', 'doctor_of_science', 'parsia', 'kirurgi', 'rudeboy', 'lääkäri', 'tohtori_kuka', 'doctor', 'kirkon_opettaja', 'entisöidä', 'hoitaa', 'sekoittaa', 'doctor_of_arts', 'rude_boy', 'luettelo_kirkon_tohtoreista', 'lääkärit_kirkon', 'tohtorin_tutkinto', 'peukaloida', 'haavuri', 'rude_boys', 'kirkonopettaja', 'dr', 'lääketieteen_kandi', 'eliza', 'riemutohtori', 'uudistaa', 'tohtorin', 'tutkijakoulutus', 'lääkärileikki', 'erikoislääkäri', 'loïc_nottet', 'korjata', 'doctorat', 'rudeboys', 'palauttaa', 'toimivat_kirurgi', 'lääkärit', 'doctor_of_business_administration', 'lld', 'kirurgit', 'tohtori_who', 'doctor_of_philosophy', 'lekuri', 'remontoida', 'tohtori_kirkon', 'tohtorinarvo', 'leikkaava_lääkäri', 'tohtoroida', 'doctor_who', 'loic_nottet', 'doctor_of_laws', 'kirkon_tohtori', 'the_doctor', 'medical_officer', 'tohtori', 'kirkon_tohtorit', 'phd', 'lääketieteen_tohtori', 'kunnostaa']
dog	koira	Match	['koiran_liha', 'kuuma_koira', 'seurata', 'nakkisämpylä', 'isaac_kleiner', 'gman', 'koiraeläimet', 'halkoteline', 'wallace_breen', 'ajaa_takaa', 'wienerwurst', 'luettelo_halflife_pelisarjan_henkilöistä', 'koirien', 'koiran_vuosi', 'pidätin', 'familiaris', 'hodari', 'jäljittää', 'alyx_vance', 'psychos_path', 'roisto', 'luettelo_halflifepelisarjan_henkilöistä', 'teline', 'konna', 'duckhunt', 'canis_familiaris_domesticus', 'koiraeläimiä', 'canis_familiaris', 'makkaraa', 'canidaeheimo', 'hot_dog', 'hammas', 'perhe_canidae', 'hevpuku', 'moukka', 'säppi', 'pidäke', 'weenie', 'makkara', 'barney_calhoun', 'frankfurtinmakkara', 'judith_mossman', 'canids', 'sika', 'koira', 'varjostaa', 'koiranpennut', 'kotikoira', 'piski', 'hauva', 'maailman_isoin_koira', 'koiranpentu', 'seurata_jälkiä', 'kesykoira', 'koiran_lihaa', 'canidae', 'haka', 'koiranliha', 'ruma_ämmä', 'retale', 'duck_hunt', 'adrian_shephard', 'nuhruinen_eukko', 'canis_lupus_familiaris', 'nakki', 'dog', 'hotdog', 'ahdistaa', 'koirarauta', 'rautateline', 'isä_grigori', 'jahdata', 'koiraeläin', 'arne_magnusson', 'olla_kintereillä', 'nuhruinen_akka', 'eli_vance', 'kaveri', 'maailman_suurin_koira', 'koiran']
dressing	pukuhuone	Found close match: ['pukine', 'pukeutuminen', 'puku']	['pukea', 'salaatinkastike', 'kastike', 'kamat', 'side', 'vaatekappale', 'täyte', 'puku', 'pukeutuminen', 'salaattikastiketta', 'asu', 'habiliment', 'vaateteollisuuden', 'jauheliha', 'naistenvaatteiden', 'vaatteet', 'vaatetavara', 'lääketieteen_kastiketta', 'haavaside', 'sitominen', 'käyttökelpoinen', 'vaatekoko', 'bandaging', 'salaatinkastiketta', 'pukine', 'kastiketta', 'lannoitus', 'muokkaus', 'sidos', 'täytteenä', 'vaate', 'vaatetus']
driver	kuljettaja	Match	['aarniometsä', 'kutsi', 'näreikkö', 'pyörän', 'puu', 'rekkakuski', 'ohjauspyörä', 'tulostinohjain', 'home', 'sydänmaa', 'skutta', 'draiveri', 'viidakko', 'chauffer', 'autonkuljettaja', 'havumetsät', 'wälder', 'kuljettajien', 'skuija', 'kuormaautonkuljettaja', 'auton_ajo', 'kuljettajan', 'puuykkösmaila', 'metsää', 'ajaja', 'driver_san_francisco', 'kuormaauton_kuljettaja_rekkaauton_kuljettaja', 'viita', 'numero_yksi_puu', 'puualue', 'kuormaauton_kuljettaja', 'laiteohjaimet', 'laiteajuri', 'metsät', 'keikkakuski', 'truckers', 'puumaila', 'metsä', 'woods', 'metsän', 'skugge', 'skuuge', 'kuski', 'karjaaura', 'kuormaautonkuljettajan', 'korpi', 'ohjain', 'salo', 'puskuri', 'metsässä', 'metsikkö', 'moottoriajoneuvon_kuljettaja', 'havumetsää', 'driver', 'skuuke', 'vesakko', 'skuke', 'kytketty_akselin', 'skutsi', 'aarnio', 'laiteohjain', 'pilotti', 'puusto', 'kuljettaja', 'kuljetusliikkeisiin', 'lehto', 'ajuri']
economy	talous	Match	['talousteoria', 'walden', 'taloudellisesti', 'poliittisen_taloustieteen', 'talouksien', 'poliittisen_talouden', 'talousjärjestelmä', 'talouden', 'taloudellisen_järjestelmän', 'kansantalouden', 'ekonomiikka', 'maaseudun_taloutta', 'säästäminen', 'taloustieteet', 'reaalitalouteen', 'poliittinen_taloustiede', 'ekonomia', 'säästö', 'taloustieteen', 'taloustiede', 'elämää_metsässä', 'talous', 'kansantaloustiede', 'säästäväisyys', 'poliittinen_taloustieteilijä', 'talouteen', 'taloussysteemi', 'economy', 'taloudellisia_järjestelmiä', 'kansantalous', 'taloselämä', 'säästämisaste', 'taloudellisuus', 'taloustieteellinen']
election	parlamenttivaaleissa	Incorrect	['uudelleenvalinnan', 'haastoi_vaalit', 'haastoi_vaalien', 'armonvalinta', 'uudelleenvalintaa', 'vaalipolitiikan', 'election', 'valinta', 'kansanvaalilla', 'demokraattisesti_valittu', 'ehdokas', 'vaaliprosessin', 'vaali', 'vaalimääräys', 'uudelleenvalinnasta', 'vaalit', 'ennaltamääräys']
electron	molekyyliin	Incorrect	['elektronin', 'electron', 'negatron', 'elektroni', 'leveänokkamomotit', 'negatroni']
elegance	ylellisyyttä	Not found	[]
emotion	tunteita	Match	['ihmisen_tunteita', 'tunne', 'emotion', 'tunteellinen', 'tunteellisuus', 'emootio', 'emotionaalinen', 'tunteita', 'human_after_all', 'tunteet', 'mieltymys']
emotionally	tunteitaan	Found close match: ['tunteita', 'tunteet', 'tunteellinen']	['tunteisiin_vetoavasti', 'ihmisen_tunteita', 'henkisesti', 'tunne', 'tunteellinen', 'tunneelämältään', 'tunteellisuus', 'emootio', 'emotionaalinen', 'tunteita', 'tunteet', 'mieltymys']
engine	moottori	Match	['3dmoottori', 'veturi', 'väline', 'moottorin', 'videopeli_moottori', 'ase', 'moduuli', 'ray_alder', 'rautatien_moottori', 'rautatien_veturi', 'pelimoottori', 'veturin_moottorin', 'engine', 'moottori', 'motor', 'moottorit']
event	tapahtuma	Match	['vaikutukset', 'kuuntelija', 'seuraus', 'tapahtumakäsittelijä', 'tapauksessa', 'vaikutus', 'lopputulos', 'tapahtumaan', 'tapahtuman', 'tapahtuma', 'kuulija', 'tapahtumakäsittely', 'ohjelman_tapahtuma', 'tulos', 'tapaus', 'avain_aivohalvaus', 'näppäimen_painallus', 'seurausta', 'näppäilyn', 'case', 'näppäinpainalluksen', 'seurauksena', 'kuuloke']
experiment	kokeellisesti	Found close match: ['kokeellisuus', 'kokeellinen', 'kokeellinen_tiede']	['kokeellista_tutkimusta', 'testata', 'kokeellinen', 'koettaminen', 'experiment', 'the_experiment', 'kokeen', 'tieteellisen_kokeen', 'testaus', 'kokeilla', 'kokeellinen_tiede', 'koetteleminen', 'testi', 'koetus', 'kokeilu', 'kokeellisuus', 'koe']
extremely	erittäin	Match	['perin', 'varsin', 'erityisen', 'tavattoman', 'äärimmäisen', 'ylen', 'erittäin', 'hyvin']
feeling	tunteen	Found close match: ['tunteet', 'tunteellinen', 'tuntoon']	['intuitiivinen_tunne', 'haju', 'fiilis', 'tunne', 'usko', 'olo', 'somatosensoristen_järjestelmä', 'vaikutelma', 'tunteellinen', 'ilmapiiri', 'mielipide', 'ihoaistimus', 'tunteet', 'tuntuma', 'tuntoaistimukset', 'somatosensoristen', 'tuntemus', 'henki', 'käsitys', 'ilme', 'tuntoaisti', 'tuntoaistimus', 'tuntoon', 'ymmärrys', 'tunto', 'tuntopalautteen', 'sävy', 'tunnelma', 'vaikutelman']
fight	taisteluaan	Found close match: ['taistelu', 'taistelut', 'taistella']	['konflikti', 'kahakka', 'aseelliseen_taisteluun', 'puolustautua', 'sitoutuminen', 'kilpailukykyä', 'kahakoita', 'kamppailla', 'taistella', 'taistella_jtk_vastaan', 'tappelu', 'aseellinen_taistelu', 'taistelu', 'taistelut', 'kamppailu', 'tapella', 'selkkaus', 'ristiriita', 'combat_training', 'kiihottaa', 'nujakka', 'kilpailuhenkisyys', 'taistelunhalu', 'ottelu', 'osallistua_kampanjaan', 'taistele', 'frames', 'välikohtaus', 'vastustaa', 'taistelevat', 'ajaa_tarmokkaasti', 'taistella_jnk_puolesta', 'ponnistella', 'painostaa', 'kampanjoida', 'fight']
fish	kalaa	Match	['kalojen_anatomia', 'fish', 'pinna_analis', 'derek_william_dick', 'pehmeä_ray', 'kalanpoikanen', 'kaloja', 'luettelo_pokeritermeistä', 'linea_lateralis', 'go_fish', 'pterygium_anterius', 'twist', 'pterygium_posterius', 'pinna_dorsalis', 'kala', 'ichthyofauna', 'peräevä', 'pisces', 'pterygiophore', 'pyrstöevä', 'kalat_kalat', 'kalastaa', 'rasvaevä', 'selkäevä', 'kalastella', 'pinna_caudalis', 'kalasta', 'ruokakala', 'fluoresenssi_in_situhybridisaatio', 'kalaa', 'fingerling', 'fluoresoiva_in_situhybridisaatio', 'derek_dick', 'let_go', 'paista', 'onkia', 'elver', 'phish', 'kalat', 'pikkukala', 'rintaevä', 'vatsaevä']
