ability	kyky	Match	['kyky', 'mahti', 'soveltuvuus', 'kyvykkyys', 'valta', 'kyvyt', 'taito', 'kyvyn', 'valmiudet', 'aptitude', 'taipumus']
flow	virtaus	Match	['nestemekaniikka', 'verkon', 'hilloviikot', 'nesteen_virtaus', 'suuntaus', 'hydrauliikka', 'flowfestivaali', 'ykseys', 'virtaava', 'virtaaminen', 'fluidimekaniikka', 'virtauksen', 'tilavuusvirtaus', 'tulvia', 'räppääminen', 'flow_festival', 'nestettä_dynamicist', 'virtausmekaniikka', 'rap', 'polymenorrea', 'hydraulisesti', 'tilavuusvirta', 'menstruaatio', 'rappari', 'virtaus', 'psyykkinen_entropia', 'grail', 'hydrauliikkasylinteri', 'menkat', 'virtausnopeus', 'hydrodynamiikka', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'hydraulinen_paine', 'florent_mothe', 'kohensi_polku', 'menstruoida', 'tilavuusvirran', 'flow', 'laskeutua', 'catamenia', 'valua', 'emceeing', 'virrata', 'räppäys', 'hydraulinen', 'olla_kuukautiset', 'virtausdynamiikassa', 'virta', 'räppärit', 'virtausdynamiikka', 'räppäri', 'virtaustekniikka', 'protorap', 'kuukautiset', 'työnkulkudimension_jäsen', 'virtaa', 'hydraulisylinteri', 'kulku', 'nesteen_fysiikan', 'virrat', 'juoksu', 'virtausoppi', 'virtausnopeuden', 'rapartisti', 'kuukautiskierto', 'juoksuttaa', 'nesteen_fysiikka', 'virtaama', 'tasaisesti']
food	ruoka	Match	['ravinteita', 'elintarvikkeet', 'sapuska', 'ravinteet', 'ravinteiden', 'luettelo_ruokaan_liittyvistä_aiheista', 'ruokaa', 'ruoka', 'ajattelemisen', 'zico_chain', 'minimiravinne', 'ravinne', 'ajattelemisen_aihe', 'food', 'kiinteä_ruoka', 'elintarvikkeiden', 'henkinen_ravinto', 'ravintoaine', 'kirby', 'makroravintoaineiden', 'ravinto', 'hengenravinto']
garbage	roskat	Match	['pöty', 'jäteaines', 'ruoanjätteet', 'jätteet', 'kieltäytyä', 'jäte', 'ruokajäte', 'metalliromu', 'metallijäte', 'tähteet', 'roskis', 'asumisjäte', 'kiinteän_jätteen', 'talousjätteet', 'jäteastia', 'bones', 'withering_to_death', 'roskat', 'jätteitä', 'hölynpöly', 'kuonaaine', 'roskaa', 'romurauta', 'yhdyskuntajätteen', 'jätemateriaali', 'romu', 'yhdyskuntajäte', 'elmo_kennedy_oconnor', 'garbage', 'jäteainekselle', 'roska']
gold	kultaa	Match	['kultamitalia', 'alfatestaus', 'aurum', 'traffic_gold', 'ohjelmiston_elinkaaren', 'beetakoe', 'sandhja', 'betatestaus', 'multiplatinaa', 'gold', 'kultaa', 'meripihkan', 'kullan', 'betaohjelmisto', 'sir_sly', 'alpha_testi', 'kehitysvaiheen', 'järjestysluku_79', 'platinaa', 'community_technology_preview', 'julkisen_beta', 'kultainen_ennätys', 'lode_kultaa', 'olympiakultaa', '4955_gold', 'abba_gold__greatest_hits', 'kehitysvaiheessa', 'gold_ep', 'beetaversio', 'au', 'kultaa_levy', 'sertifioitu_kultaa', 'atomic_numero_79', 'tuplaplatinaa', 'abba_gold_greatest_hits', 'gold_greatest_hits', 'kulta', 'beetaohjelmisto', 'wanna_one', 'meripihkan_värinen', 'gold__greatest_hits', 'prealpha', 'beta_testaaja', 'kultalevyn', 'meripihkanvärinen', 'ohjelmistoversio_elinkaaren', 'ohjelmiston_julkaisuelinkaari', 'betaversio', 'abba_gold_–_greatest_hits', 'kullattu', 'froot', 'bobby_brown', 'release_candidate', 'abba_gold', 'bombs_away_dream_babies', 'suljettu_beta', 'platina_levy', 'anthology_the_best_of_michael_jackson', 'ruskeankeltainen', 'the_heist', 'alfaohjelmisto', 'kultainen', 'keltainen', 'triplaplatinaa', 'shooting_star', 'beetaversiota', 'kultamitali', 'avoin_beta', 'kultamitalisti', 'sandhja_kuivalainen', 'kullanvärinen', 'sonicflood', 'beta_testi', 'julkaisuversio', 'alfaversio', 'tuotantoversio', 'e175', 'värinen', 'betatestiin', 'e_175', 'young_lust_the_aerosmith_anthology', 'beetatestaus', 'anthology', 'musiikin_äänitys_myynti_sertifiointi']
great	suuri	Match	['raskauden_loppuvaiheessa_oleva', 'merkittävä', 'loistava', 'kiva', 'huomattava', 'aika_hyvä', 'siisti', 'suuri', 'merkki', 'suunnaton', 'valtava', 'hienoa', 'erinomainen', 'maineikkuus', 'ei_hassumpi', 'hieno', 'raskaana_oleva', 'kova', 'ensiluokkainen', 'illustriousness', 'mahtava', 'iso', 'hyvä', 'upea', 'suurenmoinen', 'suuruus']
gun	tykki	Match	['ampuja', 'ase', 'ammattitappaja', 'pyssy', 'palkkamurhaaja', 'hitman', 'kivääri', 'kaasu', 'pienten_aseiden', 'gun_shop', 'gunfighting', 'gunslingers', 'conventional_weapons', 'pyssymies', 'revolverisankari', 'tykit', 'gun', 'pienaseiden', 'gun_for_hire', 'tykki', 'tuliaseet', 'aseen', 'rasvauspuristin', 'tykinlaukaus', 'pieni_käsi', 'käsiase', 'osuma_mies', 'tykistö', 'tuliase', 'käsiaseet', 'heavy_weapon', 'voitelupistooli', 'pieniarm', 'rasvagun', 'aseet', 'louder_than_love', 'ampua', 'gunslinger', 'kaasupoljin', 'triggerman', 'pistooli', 'asemies']
hair	hiukset	Match	['karvat', 'pään_hiukset', 'ihokarva', 'hair', 'tomentum', 'karva', 'hius', 'hiuskarva', 'nukka', 'karvoitus_karvat', 'hiuksia', 'hiukset', 'haircloth', 'hiuksista', 'karvoitus', 'hairsbreadth', 'karvainen', 'tukka', 'hairslaajuus']
help	auttaa	Match	['helpottaa', 'auttaminen', 'olla_avuksi', 'the_help', 'avustaminen', 'tuki', 'ottaa', 'auttaa', 'humanitaarista_apua', 'avustustyöntekijä', 'apua', 'humanitaarinen_apu', 'hätäapu', 'edesauttaa', 'hyödyntää', 'apulainen', 'opastaa', 'estää_itseään', 'avustaa', 'hyöty', 'apuväline', 'käyttää', 'apuri', 'parantaa', 'piiat', 'myötävaikutus', 'tarjota', 'avustaja', 'varastaa', 'helpotus', 'palvelu', 'apu', 'tarjoilla', 'assistentti', 'käyttää_hyväkseen', 'auttamalla', 'apuna', 'linnon', 'estää', 'tukea', 'lomittajat', 'help', 'ohje', 'apumies', 'avustus']
hurting	satuttaa	Match	['vahingoittaa', 'kipu', 'kivun_tunne', 'satuttaa', 'särky', 'kivulias_tunne', 'kipuaisti', 'akuutti_kipu']
ignorance	tietämättömyys	Match	['tietämättömyys', 'oppimattomuus', 'avidya', 'ignorance']
illness	sairauteen	Found close match: ['sairauden', 'sairaus', 'sairaudesta']	['pahoinvointisuus', 'kipeys', 'tauti', 'lääketieteellinen_häiriö', 'sairastavuus', 'sairauksia', 'pahanolontunne', 'sairaudesta', 'unwellness', 'huonovointisuus', 'sairauden', 'sairaalloinen', 'sairaus', 'vaiva']
impress	järkyttää	Incorrect	['tehdä_vaikutus', 'painaa', 'värjätä', 'paina_jengit', 'vaikutuksen', 'iskostaa', 'vaikuttaa', 'liikuttaa', 'värvätä_väkisin', 'tulostaa', 'painottaa', 'impressment', 'shanghai', 'pakkovärväys', 'lehdistöjengin', 'väkisin_värväys', 'leimata']
invention	keksintö	Match	['innovaatio', 'innovointi', 'aikomus', 'keksiminen', 'uusi_keksintö_tai_tapa', 'keksintö', 'innovatiivisia', 'keksiä', 'uudistaminen', 'keksi', 'käsitys', 'innovaatiot', 'uudistus', 'kekseliäisyys', 'käsitteenmuodostus', 'novaatio', 'käsittäminen', 'innovaattori', 'keksinnöt', 'innovaatioita', 'inventio', 'keksintöjä', 'luovuus']
investigation	rikostutkinta	Found close match: ['tutkinta']	['tutkii', 'tutkimusmetodi', 'soveltava_tutkimus', 'selvitys', 'tutkimuksen_menetelmät', 'tutkimusmenetelmät', 'alkuperäisen_tutkimuksen', 'tutkijat', 'tutkimusmenetelmä', 'tutkimusmetodit', 'tutkiminen', 'perustutkimus', 'tavoitetutkimus', 'tutkimustyö', 'tutkimuksen_metodit', 'tutkimusmenetelmiä', 'perus_ja_soveltava_tutkimus', 'tutkimus', 'tutkinta', 'akateemisen_tutkimuksen']
invisible	näkymätön	Match	['dside', 'holy_diver', 'floored', 'invisible', 'elevate', 'heavy_love', 'world_of_noise', 'marmorilattiaisesta', 'taylor_swift', 'huomaamaton', 'measure_of_a_man', 'sound_of_white_noise', 'dream_evil', 'falling_uphill', 'näkymättömiä', 'näkymätön', 'näkymättömyys', 'rainbow_in_the_dark', 'evilized', 'everything_changes']
job	palkkansa	Incorrect	['vaikeus', 'työn_hallintaa', 'aliurakoida', 'alustava_painija', 'probleemi', 'hankala_homma', 'ajanviete', 'keinotella', 'työtehtävä', 'ala', 'ammatti', 'palvelus', 'tehdä_tilapäistöitä', 'miehityksen', 'joobab', 'ongelma', 'liiketoiminta', 'työpaikka', 'työllisyys', 'vapautuneen', 'työtä', 'työskenteli', 'linjan_työtä', 'käyttää', 'päivä_työtä', 'sovellus', 'ansiotyö', 'jobin_kirja', 'jobab', 'askare', 'taloustyö', 'kiinnostuksen_kohde', 'keikka', 'työ', 'tehtävä', 'työelämän', 'elinkeino', 'job', 'toimiala', 'toimi', 'työn', 'homma', 'puuha', 'työllistäminen', 'rötös']
jungle	viidakkoa	Found close match: ['viidakko', 'viidakkoon', 'viidakon']	['circus_in_the_sky', 'midnight_machine_gun_rhymes_and_alibis', 'hobo_leiri', 'viidakoissa', 'oldschool_viidakko', 'bakufu_slump', 'if_youre_reading_this_its_too_late', 'shine_a_little_love', 'viidakko', 'leiri', 'inna', 'out_of_the_blue', 'jungle', 'viidakon', 'bravehearts', 'viidakkoon']
kindness	kunnioitusta	Incorrect	['ystävällisyyttä', 'hyväntahtoinen_teko', 'forgivingness', 'sovinnollisuus', 'ystävällinen_teko', 'kiltteys', 'ystävällisyys', 'palvelus', 'hyväsydämisyys']
king	kuningas	Match	['liiketoiminnan_johtaja', '♚', 'riley_b_king', 'yksinvaltainen', 'magnates', 'kruunattiin_pää', 'the_reverend_horton_heat', 'huippujohtaja', 'reverend_horton_heat', 'billie_jean_moffitt_king', 'isokenkäinen', 'yritysjohtaja', 'liiketoiminnan_porho', 'kruunupää', 'maailman_paras', 'billie_jean_king', 'bb_king', 'martin_luther_king', 'george_king', 'alansa_huippu', 'kuningatar', 'hallitsija', 'suurliikemies', 'monarkiat', 'teollisuusmies', 'mega_man__bass', 'sahatavaran_paroni', 'pamppu', 'ylimmän_johdon', 'hallitsijoista', 'tammi', 'b_b_king', 'kruunu', 'porho', 'kingcom', 'charles_bird_king', 'moguli', 'martin_luther_king_jr', 'bluesin_kuningas', 'merenkulku_porho', 'hallitseva', 'king_810', 'memoirs_of_a_murderer', 'mies_hallitsija', 'suvereeni', 'monarkki', 'kuningas', 'monarkkinen', 'kuninkuuden', 'king_ov_hell', 'king', 'ykkönen', 'teollisuuden', 'monarkia', '♔', 'suuraatelinen', 'kuningaskunta', 'miespuolinen_hallitsija', 'magnaatti', 'kunkku', 'billie_jean_moffitt_kuningas', 'pohatta']
lady	lady	Match	['puhuttelumuoto', 'autuas_neitsyt_maria', 'virgin', 'pyhä_maria', 'rouva', 'säätyläisnainen', 'neitsyt_maria', 'puhuttelusana', 'pääritär', 'hieno_nainen', 'lady', 'aatelisnainen', 'nimi', 'tyyli', 'otsikko_osalta', 'maria', 'otsikko', 'jumalanäiti', 'maria_jeesuksen_äiti', 'neitsyt', 'neito', 'pyhä_neitsyt', 'neitsyt_maaria', 'yläluokkainen_nainen', 'pyhä_madonna', 'nainen', 'kaunotar_ja_kulkuri', 'madonna', 'neitsyt_maaria_emoinen', 'titteli', 'the_lady', 'arvonimi', 'dame']
land	viljelysmaata	Found close match: ['maanviljelys']	['realty', 'kuivalla_maalla', 'meksikon_yhdysvaltojen', 'meksikon_valtion', 'maanpinta', 'kasvumaa', 'kansojen', 'maihin', 'välittää', 'tila', 'valtakunta', 'feodaalinen_verkkotunnuksen', 'asettua', 'maannos', 'maat', 'maapohja', 'valtion_tehtävät', 'kiinteä', 'edwin_herbert_land', 'päästää_ulos', 'tukevalla_alustalla', 'saada', 'julistava_teorian_valtio', 'yhteiskunta', 'suvereeni_valtio', 'kuiva_maa', 'estate_talo', 'land', 'maa', 'pudottaa', 'tuoda', 'valtion_ja_kunnan_tehtävät', 'maaoikeuksia', 'din_land', 'laskeutua', 'res_publica', 'kiinteistö', 'itsenäinen_valtio', 'sixology', 'valtiontalous', 'maata', 'poliittinen_elin', 'kiinteä_omaisuus', 'poliittisen_yhteiskunnan', 'maa_massa', 'purettu_estate', 'kruununmaa', 'saapua', 'maaperä', 'maa_estate', 'alue', 'bundesland', 'hehtaarin', 'ampua_alas', 'valtion', 'viljelylohkojen', 'tilukset', 'valtiovalta', 'terra_firma', 'kansakunnan', 'saattaa', 'maaomaisuus', 'kiinteistöt', 'piiri', 'maassa', 'jättää', 'eekkeriä', 'päästä_maihin', 'valtiorakennelma', 'sälyttää', 'maatalouden', 'kansakunta', 'valtio', 'laskeutui_haltijan', 'valtakunnassa', 'kiinteistöalan', 'kiinteistömarkkinat', 'laskeutui_haltija', 'rantautua', 'laskea', 'kiinteistöraja', 'kansalaiset', 'maatila', 'kuningaskunta', 'meksikon_osavaltiot', 'kiinteistöjen', 'maailma', 'saksan_osavaltiot', 'maanviljelys', 'kansallisesti', 'territorio']
laugh	huudahtaa	Incorrect	['naura', 'nauraa', 'ilkeä_nauru', 'naurua', 'vitsejä', 'jekku', 'kepponen', 'laugh', 'paha_nauru', 'vitsit', 'hauska_juttu', 'pila', 'hehkulamppuvitsi', 'ilmaista_iloa', 'lampunvaihto', 'jocular', 'nauraminen', 'naurukohtaus', 'leikillään', 'ilmaista_hilpeyttä', 'jape', 'vitsi', 'nauru', 'puujalkavitsi', 'intastella']
law	lakia	Match	['oikeustieteellinen', 'm72_law', 'säädännäisoikeus', 'canon_asianajaja', 'oikeudellinen_filosofi', 'fysiikan_lakeja', 'kirkollinen_oikeus', 'oikeustutkimus', '66_kes_75', 'luonnonlait', 'oikeustieteen_opiskelija', 'lakia', 'laki', 'luonnonoikeus', 'lakitieteellinen', 'kaanon', 'turvallisuusjoukot', 'kirkon_lakia', 'kanoninen_oikeus', 'fysiikan_lakien', 'oikeustieteen_professori', 'luontaisoikeus', 'kirkkooikeus', 'asianajotoimintaan', 'lainsäädäntökausi', 'jepari', 'poliisin_suojeluksessa', 'oikeudelliset_tutkimukset', 'luonnon_laki', 'luonnonlaki', 'poliisi', 'luonnollinen_laki', '66_kertasinko_88', 'poliisilaitokset', 'lainsäädäntö', 'juridiikka', 'oikeudelliset_filosofia', 'aseistettu_poliisi', 'lakiopiskelija', '66kes88', 'kanonisen_oikeuden', 'kanoninen_laki', 'kanonit', 'luonnonoikeusteoria', 'luvaton_asianajotoimintaan', 'oikeudelliset_palvelut', 'poliisivoimat', 'juridinen', 'fysiikan_lait', 'ohjesäännön_lain', 'oikeustieteen', 'fysiikan_laki', 'lakitiede', 'kirkollisten_laki', 'sääntö', 'lait', 'kanoni', 'legislatuurikausi', 'oikeus', 'säädös', 'oikeudellisia_filosofiaa', 'lainsäädäntöä', 'cougar', 'legislatuuri', 'earthling', 'luonnonoikeusoppi', 'oikeustiede', '66_kes_88']
left	vasemman	Found close match: ['vasemmalle', 'vasemmalla', 'vasen']	['vasemmisto', 'vasemmalle_kallellaan', 'jäljelle_jääneet', 'vasemmalle', 'kollektivisti', 'liberaalipuolue', 'left', 'vasemmistolainen', 'vasemmistooppositio', 'vasemmalla', 'vasemmistolaisuutta', 'poliittinen_työväenliike', 'vasemmanpuoleinen', 'vasen_käsi', 'vasemmistolaiset', 'vasen', 'esquerra_republicana', 'vasen_puoli', 'katalonian_tasavaltalainen_vasemmisto', 'vasemmalle_kallistuva', 'venstre', 'käyttämätön', 'leftwing', 'loppu', 'poliittinen_vasemmisto', 'jäljellä_oleva', 'esquerra_republicana_de_catalunya', 'kollektivistisia', 'vasemmistolaisuus', 'vasemmistolainen_politiikka', 'vasen_kenttä', 'ylimääräinen']
level	tasolla	Match	['laakea', 'eli_young_band', 'vaakatasossa_oleva', 'arvo', 'kerroksinen', 'vaihe', 'adema', 'tasa', 'tason', 'tasassa_oleva', 'kokemuspisteitä', 'tasolla', 'repiä', 'suorassa_oleva', 'asteen', 'tasapainottaa', 'kohdistaa', 'tähdätä', 'laatu', 'tasoittaa', 'suunnata', 'vesivaaka', 'kenttä', 'purkaa', 'horjumaton', 'tuhota', 'taso', 'hajottaa', 'tasata', 'puhua_suoraan', 'lattian_numerointi', 'vaiheessa', 'korkeus', 'kokemuspiste', 'hävittää_maan_tasalle', 'kerroksessa', 'vaakataso', 'kerrosta', 'litteä', 'mittakaavassa_astetta', 'hävittää', 'vaakatasoon', 'level', 'vatupassi', 'kerros', 'osoittaa', 'aste', 'kokemuksen_tasolla', 'levél', 'tasainen', 'tasoittua', 'välipohja', 'luokka', 'järkkymätön', 'tasan_oleva', 'osoita']
liar	pelkuri	Incorrect	['lyyra', 'sfsgsw', 'valehtelija', 'so_far_so_good_so_what', 'louder_now', 'välttelijä', 'prevaricator', 'glory', 'lyres', 'white_rabbit', 'mary_jane', 'liar', 'hook_in_mouth', 'liră', 'in_my_darkest_hour', 'republic', 'syytettynä_murhasta']
light	valo	Match	['kevyempi', 'moraaliton', 'luminanssi', 'licht', 'veitikka', 'kevytkenkäinen', 'kristus_within', 'inner_light', 'kirkkausaste', 'optinen_säteily', 'helppo', 'tupakansytytin', 'sisäinen_valo', 'vilke', 'siveetön', 'asettua', 'cdm2', 'merkkivalo', 'pieni', 'sytyttää', 'näkyvää_säteilyä', 'valossa', 'painoton', 'uneton', 'lamppu', 'tyhjänpäiväinen', 'poistaa_käytöstä', 'sytyttää_savuke', 'pudottaa', 'valoa', 'lapeikkuna', 'ilmava', 'laskeutua_hevosen_selästä', 'välke', 'selkeä', 'laskeutua', 'kevyesti', 'heikko', 'valoisa', 'sytytin', 'pilke', 'vähäkalorinen', 'näkyvä_valo', 'light', 'light_within', 'kirkas', 'irrallisia_suhteita_harrastava', 'valo', 'pyörällä_päästään_oleva', 'ikkuna', 'vähäinen', 'sytkäri', 'team_17', 'näkyvä_säteily', 'valon_aallot', 'team17', 'valon_aallon', 'pien', 'tuli', 'vajaa', 'air', 'joutava', 'valaista', 'kepeä', 'luminousness', 'valaistus', 'valoisuus', 'näkyvän_valon', 'tulla_jkn_osaksi', 'christ_within', 'löyhämoraalinen', 'näkökulma', 'niukka', 'sytyttimet', 'astua_alas', 'välähdys', 'valon', 'keinovalo', 'vaalea', 'valjeta', 'sähkölamppu', 'pilvetön', 'valovoima', 'kevyt', 'vaalean', 'kohtuullinen', 'saada_palamaan', 'ikkuna_ikkunaaukko', 'valonlähde', 'valoaalto', 'akkuna', 'light_yagami', 'laskeutua_satulasta', 'kirkkaus', 'valoaallot', 'kaloriton', 'the_light']
magic	magic	Match	['alagaësia', 'taikatemppu', 'valkoinen_magia', 'kirkastumisen', 'taikuri', 'magic', 'taika', 'mätky', 'taikuritaide', 'kiri_te_kanawa', 'dame_kiri_janette_te_kanawa', 'make_a_scene', 'discworld', 'axel_rudi_pell', 'taiottu', 'kärmeskieltä', 'yksisuuntainen_peili', 'animagus', 'loihtia', 'taikuutta', 'maaginen', 'perillinen_trilogia', 'octarine', 'hurmos', 'charlene', 'magic__the_gathering', 'te_kanawa', 'driving_rain', 'secret_time', 'kiekkomaailma', 'kaksisuuntainen_peili', 'dame_kiri_te_kanawa', 'perillinen', 'occlumency', 'temppu', 'r550_magic', 'perillinentrilogia', 'noiduttu', 'thaumaturge', 'taianomainen', 'little_things', 'lumous', 'octiron', 'transsi', 'planeswalker', 'silmänkääntötemput', 'kirous', 'taikaa', 'vaiheessa_taikuri', 'thaumaturgic', 'thaumaturgus', 'taumaturgia', 'take_me_home', 'taikuruus', 'taikoa', 'silmänkääntäjä', 'justin_timberlake', 'haihattelijoiden', 'inheritance_cycle', 'magic_the_gathering', 'taikuus', 'inheritance_trilogy', 'artefakti', 'pluto', 'silmänkääntötemppu', 'magia', 'puoliläpäisevä_peili', 'ihmeitä', 'thaumaturgy']
marriage	avioliitto	Match	['avio', 'siviilihäät', 'avioliittoa', 'vihkiminen', 'siviilivihkiminen', 'avioliitto', 'siviiliavioliitto', 'avioliitossa', 'liitos', 'vihkiäistilaisuus', 'avioliiton_solmiminen', 'häät_seremonia', 'naimisiin', 'vihkimistä', 'katolinen_avioliitto', 'siviili_häät', 'aviopari', 'olemattomuus', 'aviopuoliso', 'avioliiton', 'hymeneals', 'rekisteröity_parisuhde', 'aviollinen_suhde', 'avioliitot', 'liitto', 'naimisissa', 'marriage', 'tyhjyys', 'naimisissa_ja', 'parisuhde', 'hää', 'sitoutumista_seremonia', 'vihkiäiset', 'nihility', 'aviosääty', 'liittäminen', 'mies_ja_vaimo', 'häät']
material	lähdemateriaalia	Found close match: ['materiaalia', 'materiaali', 'materiaalit']	['fysikalismin', 'materialismi', 'leæther_strip', 'reduktiivinen_fysikalismi', 'aineellinen_todellisuuskäsitys', 'aposteriorinen_fysikalismi', 'kamaa', 'tekstiilit', 'kangas', 'shakkisokeus', 'materiaali', 'materialisti', 'fysikaalisuus', 'aineellinen_ykseyskäsitys', 'kude', 'materialisteja', 'materialistinen', 'aineisto', 'ruumiillinen', 'fysikalismi', 'materialistinen_monismi', 'materialistinen_ontologia', 'fyysinen_ontologian', 'apriorinen_fysikalismi', 'amaurosis_schacchistica', 'aine', 'ontologinen_materialismi', 'materiaalin', 'aineellinen', 'kudos', 'eireduktiivinen_fysikalismi', 'todellinen', 'materiaalit', 'kankaat', 'materiaalia', 'olennainen', 'aines', 'tekstiili', 'tarvikkeet', 'tavaraa', 'material', 'kankaita']
mathematical	matemaattisen	Found close match: ['matemaattinen', 'matemaattisesti', 'matematiikan']	['matemaattinen', 'numero', 'matematiikka', 'teoreettinen', 'matikka', 'matematiikan', 'matemaattisesti']
