ability	kyky	Match	['kyky', 'mahti', 'soveltuvuus', 'kyvykkyys', 'valta', 'kyvyt', 'taito', 'kyvyn', 'valmiudet', 'aptitude', 'taipumus']
mechanism	mekanismi	Match	['liikkeen', 'mekanismia', 'kemiallinen_mekanismi', 'koneisto', 'kemiallisen_reaktion_mekanismi', 'koneet', 'kone', 'reaktion_mekanismi', 'mekanismi', 'mechanism', 'reaktiomekanismi', 'toiminta', 'laite']
medication	lääkehoitoa	Found close match: ['lääkkeitä', 'lääkkeet', 'lääkitys']	['lääkemyrkytys', 'pharmaceutic', 'lääkealan', 'lääkkeiden_huumeiden', 'rescue', 'lääkkeitä', 'lääkitystä', 'medication', 'lääkeaine', 'version_20', 'lääkitys', 'lääkevalmiste', 'lääkeaineet', 'rohdos', 'lääkkeet', 'lääke', 'lääkintä', 'kuumelääke']
money	rahaa	Match	['rahaa', 'history', 'peace', 'käteinen', 'pornograffitti', 'varallisuus', 'all_i_need', 'the_sound_of_girls_aloud_the_greatest_hits', 'me_i_am_mariah…_the_elusive_chanteuse', 'money', 'rahat', 'money_ep', 'straight_up', 'käteismaksu', 'extreme_ii_pornograffitti', 'portamento', 'greatest_hits_history_volume_i', 'oravannahka', 'rahallista', 'history_past_present_and_future_book_i', 'raha', 'paperiraha', 'käteisraha']
mountain	vuori	Match	['vuori', 'iso_kasa', 'tuki', 'erä', 'kasa', 'passel', 'muckle', 'joukko', 'mickle', 'nippu', 'parvi', 'paljon', 'vuorta', 'läjä', 'lauma', 'suuri', 'liuta', 'väkijoukko', 'koko_joukko', 'siisti_summa', 'röykkiö', '482', 'sahtu', 'suuri_määrä', 'vuoristo', 'hatullinen', 'iso', 'mountain', 'tukku', 'vuoristoinen', 'melkoisesti']
movement	liikkeen	Match	['movement', 'jätökset', 'defekaatio', 'kampanja', 'liike', 'suuntaus', 'phi_ilmiö', 'liikahdus', 'taidesuuntauksia', 'yhteiskunnallisten_liikkeiden', 'filosofinen_liike', 'yhteiskunnallinen_liike', 'taidesuunta', 'uloste', 'lanta', 'she_wolf', 'skeida', 'joukko', 'liikkeen', 'liikkuvuus', 'jätös', 'ulostus', 'pyrkimys', 'siirto', 'ryhmän_toimintaa', 'lintujen_jätökset', 'liikkuvuuden', 'paskantaminen', 'paska', 'lauma', 'liikehdintä', 'koneiston__liike', 'taidesuuntaus', 'rintama', 'trendi', 'taidesuuntaukselle', 'ulosteet', 'taiteellinen_liike', 'eläinten_liikkumisen', 'syy', 'näennäistä_liikettä', 'ulostaa', 'armeija', 'näennäinen_liike', 'osa', 'toiminta', 'suuntautuminen', 'liikkuminen', 'suolen_toiminta', 'ulostamisen', 'the_pillows', 'asia', 'ulostanut', 'sonta', 'ulosteella', 'fekaalinen', 'taiteellinen_suuntaus', 'tarkoitus', 'suolen', 'ulosteen', 'koneisto', 'tempaus', 'papana', 'ulostaminen', 'liikettä', 'koneiston__toiminta', 'kikkare', 'kansanliike']
movie	elokuva	Match	['elokuvia', 'motionpicture_show', 'picture_show', 'leffa', 'elokuvat', 'elokuvataide', 'täysimotion_video', 'liikkuvan_kuvan', 'ohut_kalvo', 'teatraalinen_elokuva', 'elokuvan', 'suuri_elokuva', 'full_motion_video', 'motion_picture', 'valkokankaalle', 'filmi', 'kokoillan_elokuva', 'kites', 'liikkuvan_kuvan_näyttelyssä', 'elokuvissa', 'elokuvanäytös', 'movie', 'elokuva']
music	musiikki	Match	['sulosointu', 'the_music', 'friends_of_hell', 'pilleri', 'säveltaide', 'eufonia', 'musiikki', 'melomania', 'music', 'musiikin', 'country_rock', 'seuraukset', 'musiikkia']
nation	kansakunnan	Match	['kansakunnan', 'meksikon_yhdysvaltojen', 'meksikon_valtion', 'julistava_teorian_valtio', 'poliittisen_yhteiskunnan', 'yhteiskunta', 'suvereeni_valtio', 'ylioppilasosakunta', 'kansojen', 'maa', 'ylioppilasosakunnat', 'valtion_ja_kunnan_tehtävät', 'maassa', 'kansa', 'osakunta', 'carry_nation', 'valtiorakennelma', 'carrie_nation', 'osakunnat', 'valtio', 'kansakunta', 'kendrick_lamar', 'bundesland', 'res_publica', 'valtion', 'nation', 'carry_amelia_moore_nation', 'kansalaiset', 'itsenäinen_valtio', 'valtiontalous', 'meksikon_osavaltiot', 'saksan_osavaltiot', 'valtiovalta', 'savokarjalainen_osakunta', 'poliittinen_elin', 'valtion_tehtävät', 'kansallisesti']
news	uutiset	Match	['uutistoiminta', 'uutisarvon', 'uutiset_ohjelma', 'uutisarvoisuus', 'uutisohjelma', 'tiedot', 'uutislähetys', 'tvuutiset', 'uutiset', 'viesti', 'uutisia', 'uutinen', 'ajankohtaisista_tapahtumista', 'uutisraportin', 'ajankohtaista', 'sana', 'uutiset_osoittavat', 'news', 'sanoma']
noise	äänenvoimakkuus	Incorrect	['radiomelupäästörajat', 'teollisuuden_melu', 'radiokohina', 'metelöidä', 'melua', 'äänen_etenemisliike', 'äänen_eteneminen', 'elektroninen_kohina', 'kajauttaa', 'pitää_ääntä', 'kohinaa', 'meteli', 'ääniaalto', 'meluhaitta', 'häiriö', 'kosmisen_taustasäteilyn', 'elementary_os', 'hälinä', 'satunnaisuus', 'cmb', 'mikroaaltotaustasäteily', 'interferenssi', 'akustinen_aalto', 'suhina', 'kosmista_taustasäteilyä', 'audio', 'kosminen_taustasäteily', 'terminen_taustasäteily', 'melusaastetta', 'noise', 'ilmakehähäiriö', 'riitasointu', 'ilmakehän_staattinen', 'kohina', '3_k_taustasäteily', 'noisea', 'häiriöitä', 'melu', 'stokastisuuden', 'ääni', 'haphazardness', 'sattumanvaraisuus', 'melusaaste', 'umpimähkäisyys', 'meluntorjunta', 'mikroaaltouuni_taustasäteily', 'akustiset', 'cbr', 'ääniaallot', 'akustisen_aallon', 'kosminen_mikroaaltotaustasäteily', 'kosminen_mikroaaltotausta', 'hälyääni', 'cmbr', 'kolmen_kelvinin_säteily']
obligation	velvollisuus	Match	['debentuuri', 'todistus_velkaantumisen', 'debentuurit', 'vastuu', 'velkainstrumentti', 'velvoite', 'velvoiteoikeus', 'lupaus', 'velvoitteen', 'velkasitoumus', 'kiitollisuudenvelka', 'velkatodistus', 'sitoumus', 'debentuurilaina', 'velvollisuus', 'joukkovelkakirjojen']
pain	kipuja	Found close match: ['kipua', 'kipu', 'kiusa']	['satuttaa', 'kipuaisti', 'kiusa', 'kipua', 'and_the_anonymous_nobody', 'kärsimys', 'vahingoittaa', 'loukata', 'harmi', 'kiusankappale', 'akuutti_kipu', 'surettaa', 'maanvaiva', 'games_pain', 'riesa', 'kivun_tunne', 'vitsaus', 'tuskaa', 'pain', 'king_of_da_ghetto', 'särky', 'above_the_rim', 'vaiva', 'piina', 'rangaistus', 'kipu', 'koettelemus', 'kivulias_tunne', 'tuottaa_tuskaa', 'forever', 'my_name_is_my_name', 'hankaluus', 'kipu_ja_nosiseptio', 'tuska']
personality	persoonallisuus	Match	['sivupersoona', 'personality', 'luonne', 'persoonallisuus', 'persoona']
philosophy	filosofia	Match	['filosofia', 'opinkappale', 'suunta', 'elämänfilosofia', 'ismi', 'oppi', 'viisaustiede', 'periaate', 'koulukunnan', 'oppijärjestelmä', 'oppeja', 'koulun', 'filosofinen_järjestelmä', 'philosophy', 'dogmi', 'opillista', 'elämänviisaus', 'poliittinen_doktriini', 'filosofian', 'filosofinen', 'koulukunta', 'filosofiaksi', 'filosofiaa', 'doktriini']
picture	kuvan	Match	['piirustus', 'mielikuvia', 'valokuva', 'piirustustaide', 'kärmeskieltä', 'elokuvataide', 'kuvailu', 'teatraalinen_elokuva', 'avatar', 'suuri_elokuva', 'kuvaaminen', 'kohtaus', 'kuvituskuva', 'kuvaus', 'piirtäminen', 'occlumency', 'klassisen_maalauksen', 'valkokankaalle', 'taidemaalaus', 'kiss', 'valokuvia', 'esitys', 'mielle', 'piirtäjä', 'näköistiedosto', 'otos', 'kirkastumisen', 'cobol', 'piirros', 'kuvitettu_kirjoja', 'animagus', 'kuvia', 'sanamaalaus', 'picture', 'maalauksia', 'wordkuva', 'kokoillan_elokuva', 'elokuvissa', 'elokuvanäytös', 'tilanne', 'käyttäjätilikuva', 'sana_maalaus', 'näkymä', 'nähdä', 'maalaustaide', 'maalareita', 'kuvitus', 'motionpicture_show', 'sanallinen_kuvaus', 'picture_show', 'elokuvat', 'piirrustus', 'ohut_kalvo', 'piirroksia', 'nähdä_mielessään', 'kuva', 'kuvallinen', 'motion_picture', 'stillkuva', 'hahmo', 'mielikuva', 'kuvata', 'diamond_dreamer', 'kuvitella', 'kuvaa', 'elokuvia', 'albumiinivedos', 'visioida', 'design', 'muotoilu', 'valokuvan', 'leffa', 'havaintoesimerkki', 'maalaus', 'liikkuvan_kuvan', 'vaikutus', 'esittää', 'perikuva', 'kuvallisella', 'filmi', 'liikkuvan_kuvan_näyttelyssä', 'kuvitustaide', 'foto', 'muistikuva', 'elokuva', 'kuvan']
pig	lammas	Incorrect	['sottainen_ihminen', 'punkero', 'sus_tuancus', 'suini', 'sus_babi', 'kesysika', 'siat', 'kitupiikki', 'shoat', 'ahnehtija', 'läski', 'syöttökarju', 'pudge', 'shote', 'conjoiners', 'sus_scrofa', 'raakarauta', 'hotkaista', 'vätys', 'riukiunvillisika', 'sus_enganus', 'kyttä', 'sus_papuensis', 'emakko', 'emäsika', 'pikkupossu', 'ahmia', 'pigging', 'porsastella', 's_domesticus', 'homssuinen_henkilö', 'putki_tarkastus_mittari', 'sika_sänky', 'villisikoja', 'sus_ternatensis', 'vetelys', 'villisiat', 'köntys', 'sus_domesticus', 'metsäkarju', 'rohmu', 'karju', 'valulattia', 'porc', 'paskalakki', 'harkko', 'harkkometalli', 'laiskuri', 'skoude', 'sottapytty', 'scrofa', 'homssu', 'sikaa', 'jepari', 'poliisi', 'sus_ceramensis', 'sus_niger', 'sika', 'lyllerö', 'pig', 'porsas', 'lössykkä', 'pollari', 'tyllerö', 'potsi', 'kylvää', 'tumppi', 'muotti', 'villisika', 'sus_nicobaricus', 'sianliha', 'sikoja_kotieläiminä', 'juovasika', 'sus_goramensis', 'sus_floresianus', 'epäsiisti_ihminen', 'sloven', 'elää_kuin_sikolätissä', 'sus_andamanensis', 'nahjus', 'conjoiner', 'sus_aruensis', 'ahne_henkilö', 'porsia', 'sus_natunensis', 'possu', 'lihapulla', 'hotkia', 'luonnonvaraisista_hog', 'possunen', 'villi_sika', 'sus_domestica', 'sus_scrofa_domestica', 'sus_scrofa_domesticus']
plan	suunnitelma	Match	['plan_international', 'arkkitehtipiirustus', 'piirustus', 'kansan_vapautusarmeijan_laivasto', 'suunnitelma', 'pohjapiirros', 'plan', 'suunnitelmia', 'suunnitelman', 'arkkitehtisuunnittelu', 'piirustuksia', 'ohjelma', 'aikoa', 'arkkitehtoninen_suunnitelma', 'plan_suomi', 'plan_suomi_säätiö', 'suunnitella', 'ohjelmapäällikkö']
plant	kasvi	Match	['liittää', 'floras', 'näyttelijä', 'amerikkalaisen_vapaapainin_slangi', 'plantae', 'shill', 'tehdassuunnittelu', 'tehdastyöläinen', 'laitos', 'trigun', 'tehdas', 'teollisuuslaitos', 'inferno_match', 'kasvi', 'houkutuslintu', 'kasvilajeja', 'kokoonpanolinja', 'tuotantolinjalla', 'liukuhihna', 'perustaa', 'kasvikunta', 'luettelo_showpainin_termeistä', 'factorij', 'juurruttaa', 'manufactory', 'olento_tyyppi', 'maksettu_apuri', 'tables_ladders_chairs', 'linja', 'kasvikunnan_kaaret', 'upottaa', 'apuri', 'kiinnittää', 'tehdaslaitos', 'sijoittaa', 'toimitilat', 'työntää', 'tehtaita', 'kasvisto', 'painipromootio', 'vapaapainisanastoa', 'tuotantolaitosta', 'töitä', 'istuttaa', 'kokoonpanolinjat', 'kasvien_evoluutio', 'luoda', 'feitoria', 'kasvit', 'plant', 'kokoonpanolinjalla', 'showpainin_slangi', 'tuotantolaitos', 'luettelo_kasveista', 'kylvää', 'taimet', 'kasvillisuuden', 'voimala', 'tehtaan', 'harhautus', 'panna_alulle', 'kasvilaji', 'tuotantolinja']
play	pelata	Match	['vuoro', 'suorita', 'lento', 'aiheuttaa', 'erä', 'vedonlyönti', 'yritys', 'lyödä', 'hypellä', 'hypähtely', 'siirto', 'holkkuvuus', 'pelaajille', 'huvitella', 'potentiaalisi', 'veikkaaminen', 'leikki', 'días_que_no_vuelven', 'peluuttaa', 'potkaisu', 'soida', 'pelata', 'esiintyä_jssk', 'leikittely', 'tuottaa', 'google_play_store', 'häälyä', 'ajaa', 'tuoda', 'näytelmä', 'takaisku', 'peli', 'miekkailu', 'toimia', 'leikkiminen', 'näytellä', 'toistaa', 'kajo', 'rahapelit', 'veikata', 'upota', 'pelaa', 'draama', 'ruiskuttaa', 'flirttailla', 'pelitapa', 'kimmellys', 'play', 'siirtää', 'uhkapelaaminen', 'android_market', 'kirmailu', 'näytteleminen', 'vitsailu', 'leikkiä', 'löyhyys', 'olla_osana', 'kohdata', 'arpapelaaminen', 'rekyyli', 'pelaa_kaudella', 'ajan_pelata', 'leikit', 'veikkaus', 'peuhaaminen', 'vapaus_tehdä_jotakin', 'uhkapeli', 'rahapelaaminen', 'pila', 'liikkua_vapaasti', 'pilailu', 'näytelmäkirjallisuus', 'vapaat_kädet', 'lyödä_vetoa', 'aikaansaada', 'näytelmiä', 'pyrkiminen', 'soittaa', 'play_store', 'pelata_vastaan', 'pelata_jnk_pussiin', 'pelanneet', 'leikitellä', 'liike', 'stageplay', 'uhkapelaaja', 'leikinlasku', 'hypistellä', 'rahapeli', 'taiteelle', 'arpapeli', 'hulluttelu', 'telmiminen', 'liikkumavara', 'rahapelaaja', 'esittää', 'väsyttää', 'uhkapelit', 'pyrkimys', 'google_play', 'dramaattinen_pelata', 'veto', 'temppu', 'teatteri_näytelmä', 'soita', 'karkelointi', 'ilonpito', 'ottelu', 'hohto', 'manööveri', 'vahvistaa', 'draamasarja', 'otella']
pleasure	mielihyvä	Match	['nautinto', 'sondre_lerche', 'pleasure', 'bang_camaro', 'mielihyvää', 'semisonic', 'ilo', 'pleasure_p', 'huvi', 'miellyttävä', 'mielihyvä', 'ilonaihe']
poor	huono	Match	['vapaaehtoinen_köyhyys', 'köyhtynyt', 'puutteellisuus', 'vaillinainen', 'huono', 'varaton', 'kurja', 'puutteenalaisuus', 'liikuttava', 'köyhdyttäminen', 'puute', 'köyhät', 'köyhyys', 'paupers', 'köyhiä', 'kehno', 'heikko', 'lupauksen_köyhyydestä', 'suhteellinen_köyhyys', 'riittämätön', 'onneton', 'tiukka', 'säälittävä', 'surkea', 'köyhä', 'köyhyysaste', 'niukka']
prison	vankilatuomio	Found close match: ['vankila', 'vankiloissa', 'vankilaan']	['luettelo_kuuluisista_vankiloista', 'vankila', 'rangaistuslaitos', 'vankilassa', 'vangita', 'tom_robinson', 'vankeinhoitolaitoksen', 'vankeus', 'vankiloissa', 'jailhouse', 'keskitason_vankilan', 'vankilaan', 'vangittuna', 'tyrmä', 'vankeinhoidon_laitos', 'vähimmäisturvaa', 'county_jail', 'ahdas', 'keskitason_tietoturvan', 'linna', 'suomen_vankilat', 'vankeusrangaistus', 'nuorisovankila']
professional	ammattilaistasolla	Found close match: ['ammattilaisia', 'ammattilais', 'ammattilaisurheilija']	['asiantuntija', 'asiantuntijoita', 'ammattimies', 'asiantuntijan', 'ammatillinen', 'ammatti', 'kiss_land', 'ammattilaisurheilussa', 'asiantuntijuus', 'professional_football', 'ammattimainen', 'ammattiihminen', 'ammattilaisurheilu', 'ammatinharjoittajan', 'ammattimainen_urheilija', 'ammattilais', 'ammattilainen', 'ammattilaisurheilija', 'ammattimaisesti', 'mestari', 'ammattiurheilijoita', 'ekspertti', 'ammattimaisen_näköinen', 'ammattiurheilu', 'ammattilaisia']
protection	suoja	Match	['protektionismi', 'suojan', 'suojeluksessa', 'turva', 'suojelus', 'arvopaperit', 'kaupallinen_suojautuminen', 'protektionistinen_toimenpide', 'kilpi', 'suojapeite', 'turvallisuuden', 'suojelutulli', 'turvallisuus', 'suojeluraha', 'protection', 'suojaaminen', 'suojelua', 'kaupan_suojatoimenpide', 'suojaa', 'suojelu', 'suojaus', 'suojus', 'turvapaikka', 'down_where_the_spirit_meets_the_bone', 'suoja', 'turvallisuutta', 'tietoturva']
quality	laatu	Match	['äänenväri', 'paras', 'olemus', 'leima', 'säätyläinen', 'kaliiperi', 'laadullinen', 'laatu', 'laadukkuus', 'multitimbraali', 'luonteenpiirre', 'hienosto', 'äänensävy', 'verraton', 'erinomainen', 'sointi', 'laadukas', 'ominaispiirre', 'ominaisuus', 'vaihto', 'sointiväri', 'ensiluokkainen', 'sointivärien', 'sävy', 'sääty', 'luokka', 'laatua', 'quality']
reaction	reaktio	Match	['kemiallisia_reaktioita', 'taantumus', 'reaktio', 'reagoi', 'reaction', 'vastustaminen', 'reaktiot', 'kemiallisesti', 'tuote', 'reaktion', 'vastaus', 'reaktiokaava', 'vastavoima', 'kemialliset_reaktiot', 'vastavaikutus', 'reaktiota', 'kemiallinen_reaktio', 'kemiallisen_reaktion']
read	kirjoita	Incorrect	['ottaa', 'osoittaa', 'kuulua', 'selittää', 'ymmärtää', 'sanoa', 'lukeminen', 'lue', 'näyttää', 'read', 'luettu', 'opiskella', 'ilmaista', 'lukea', 'koeesiintyä', 'skannata', 'tulkita', 'ohimennen']
relationship	suhde	Match	['kyty', 'yhteys', 'ihmissuhteiden', 'sukulainen', 'sukulaisuus', 'eno', 'side', 'ihmisen_suhde', 'tuttavuus', 'setä', 'suhteet', 'täti', 'vävypoika', 'näälä', 'ihmissuhde', 'lanko', 'pitkäaikainen_suhde', 'suhde', 'vanhemmat', 'kontakti', 'appi', 'ihmissuhteet', 'käly', 'tytär', 'miniä', 'vävy', 'sisarus', 'sukusanasto', 'sukulaisuus_ja_laskeutuminen', 'sukulaisuussuhde', 'tuttava', 'ihmissuhde_suhde', 'anoppi', 'appiukko']
religious	uskonnollinen	Match	['tunnontarkka', 'hengellinen', 'harras', 'uskovainen', 'uskonnolliset', 'kirkollinen', 'uskonnollinen', 'jumalaapelkäävä']
residence	residenssi	Found close match: ['residencia', 'residence']	['residence', 'savutupa', 'asunnon', 'asunnot', 'koti', 'pirtti', 'kotitalo', 'suuri_rakennus', 'asukki', 'kuningashuone', 'kartanossa', 'asukas', 'hima', 'omistusasunto', 'oleskelu', 'asunto', 'suuri_talo', 'kolmio', 'palatsi', 'asuntoa', 'savupirtti', 'asukasta', 'kämppä', 'residencia', 'paikka', 'asuntotyypit', 'suku', 'talo', 'kotiin', 'asumus', 'asuinpaikka', 'asuminen', 'kartanoita', 'asuja', 'kotipaikka', 'kartano', 'linna', 'asuintalo', 'neliö']
road	tie	Match	['pois_peli', 'the_road', 'vieraspeli', 'autotie', 'tien_peli', 'tie', 'new', 'vierasjoukkue', 'reitti', 'jalkakäytävät', 'road', 'maantie', 'tien', 'vierasottelu']
sad	surullinen	Match	['talvimasennus', 'valitettava', 'surkuteltava', 'ṣād', 'sad', 'ص', 'tsade', 'suru', 'kaamosrasitus', 'kaamosmasennuksen', 'alakuloisuus', 'haikea', 'surullista', 'sydänsuru', 'kaamosmasennus', 'surullisuus', 'lost_dogs', 'säälittävä', 'kaamosväsymys', 'surullinen', 'surkea', 'seasonal_affective_disorder', 'sadhe', 'vuodenajoittain_vaihteleva_mielialahäiriö', 'huolestuttava', 'surua']
science	ihmistieteiden	Found close match: ['tieteen', 'empiirisen_tieteen']	['empiirisen_tieteen', 'tiedettä', 'disco_inferno', 'todellisuustutkimus', 'tieteellinen_näyttö', 'valtavirran_tieteen', 'tieteenalalla', 'tieteen', 'taitoa', 'tiede', 'tieteellinen_tutkimus', 'tieteenala', 'taito', 'tieto', 'valtavirran_tiede', 'science']
seafood	ruokakaloja	Not found	[]
sell	myydä	Match	['kaupankäynti', 'myyminen', 'amerikkalaisen_vapaapainin_slangi', 'pettää', 'merenkulun_kaupan', 'inferno_match', 'ammatti', 'käydä_kauppaa', 'mennä_kaupaksi', 'luettelo_showpainin_termeistä', 'tables_ladders_chairs', 'kauppa', 'kavaltaa', 'painipromootio', 'vapaapainisanastoa', 'myydään', 'vakuuttaa', 'elinkeino', 'myydä', 'showpainin_slangi', 'myy', 'myynti', 'sell']
sew	kenkiä	Incorrect	['kursia_kokoon', 'kursia', 'ompelu', 'stitchery', 'räätälöidä', 'ompeleminen', 'ommella', 'neuloa', 'tehdä_tilaustyönä', 'ompelutyö', 'ommeltu', 'ompelus', 'harsia']
sexy	seksikäs	Match	['sukuviettiä_kiihottava', 'lempeä_nostattava', 'sexy', 'seksikäs', 'elephunk']
shape	pyöreämuotoinen	Incorrect	['supreme_allied_commander_europe', 'kokoonpano', 'muokata', 'muotoa', 'jalkapallon_kenttäryhmitys', 'vartalo', 'ihon_sävy', 'muovata', 'fysiikka', 'sooma', 'ihmiskehon', 'vointi', 'jalkapallon_taktiikka', 'muodostaa', 'malli', 'materiaali_runko', 'muodossa', 'piirre', 'määrittää', 'luku', 'figuuri', 'tila', 'rakenne', 'allied_command_operations', 'järjestys', 'fyysinen_keho', 'ihmisruumis', 'muodon', 'ilme', 'vaikuttaa_ratkaisevasti', 'ihon_pigmentti', 'naton_euroopanjoukkojen_pääesikunta', 'muoto', 'ääriviiva', 'vaikuttaa', 'supreme_headquarters_allied_powers_europe', 'hahmo', 'keho', 'ilmentymä', 'bod', 'takoa', 'ihmisen_anatomia', '433', 'shape', 'ruumiinrakenne', 'kunto', 'liha', 'muotoon', 'ihonväri', 'wm_muodostumista', 'ihmisen_fysiologia', 'runko', 'asetelma', 'primitiivinen', 'säännellä', 'määritelmä', 'lihaa', 'fyysinen_ruumis', 'muotoilla']
ship	aluksen	Match	['laivata', 'aluksen', 'laiva', 'ship', 'kombiroro', 'lähettää', 'alus', 'conro', 'toimittaa', 'probo', 'laivat', 'pestata', 'kuljettaa', 'lolo', 'alusta', 'astua_laivaan', 'ms', 'nousta_laivaan', 'storo', 'floflo']
