ability	sposobnost	Match	['talent', 'mogućnost', 'sposobnost', 'nadarenost', 'moć', 'prirođena_sklonost', 'sposobnosti']
driver	vozač	Match	['vòzāč', 'drivere', 'šofer', 'šuma', 'kamion_vožnje', 'wälder', 'kamiondžija', 'upravljački_program', 'driver_san_francisco', 'šumama', 'vozač_kamiona', 'cowcatcher', 'crnogoričnom_šumom', 'kamiona_vožnje', 'vozačem', 'pilota', 'driver', 'kamione', 'crnogoričnim_šumama', 'broj_jedan_drva', 'vožnje_kotača', 'vozač', 'šume', 'pogonske_kotače', 'vozača_kamiona', 'šumi', 'upravljački_program_pisača']
economy	gospodarstva	Match	['walden', 'politički_ekonomist', 'ušteda', 'ekonomija', 'stope_štednje', 'ekonomski_sustav', 'ekonomski_sistem', 'štedljivost', 'thriftiness', 'ruralnog_gospodarstva', 'privreda', 'štednja', 'ekonomske_znanosti', 'ekonomska_znanost', 'gospodarstva', 'nacionalne_ekonomije', 'politička_ekonomija', 'gospodarski_sustav', 'economy', 'gospodarske_aktivnosti', 'političke_ekonomije', 'gospodarstvo', 'ekonomski']
election	izborima	Found close match: ['izbori', 'izbora', 'izbor']	['reizbor', 'demokratski_izabranog', 'rješenje_o_izborima', 'election', 'izbore', 'izbor', 'odabir', 'izbornoj_politici', 'izbornog_procesa', 'izbora', 'izbori']
electron	elektrona	Match	['electron', 'elektrona', 'negatron', 'elektroni', 'elektron']
elegance	ljepotu	Found close match: ['ljepote', 'ljepota']	['elegantnost', 'matematičke_ljepote', 'ljepota', 'otmjenost', 'elegancije', 'karlgeorg_hoefer', 'rafiniranost', 'elegantan', 'elegancija', 'matematičku_eleganciju', 'ljepote', 'beaut', 'klasične_ljepote']
emotion	emocija	Match	['čuvstvo', 'emotion', 'ljudske_emocije', 'emocije', 'osjećaji', 'emocija', 'human_after_all', 'osjećaj']
emotionally	emocionalno	Match	['čuvstvo', 'ljudske_emocije', 'emocije', 'osjećaji', 'emocionalno', 'emocija', 'emotivno', 'osjećaj']
engine	motor	Match	['softver_motor', 'željeznička_lokomotiva', 'motori_s_unutarnjim_sagorjevanjem', 'motori_s_unutarnjim_izgaranjem', 'lokomotiva_motor', 'motora', 'motor', 'ray_alder', '3d_motor', 'lokomotiva', 'engine', 'igra_motor', 'željezničkom_motorom', 'redni_motori']
event	događaj	Match	['konzekvencija', 'događaj_rukovanje', 'slušatelj', 'ishod', 'efekt', 'pritiska', 'posljedica', 'učinak', 'događaja', 'rezultat', 'događaj_rukovatelj', 'ključ_moždani_udar', 'događanje', 'slučaj', 'događaj', 'slušalac', 'događaju', 'rukovatelj_događajima', 'slučaju', 'slueaj', 'događaj_u_programu', 'ključni_udarac']
experiment	eksperimenta	Match	['znanstvenom_pokusu', 'experiment', 'eksperimenta', 'the_experiment', 'eksperimentalne_znanosti', 'eksperimentalni', 'eksperimentirati', 'eksperimentalnoj_skupini', 'eksperimentiranja', 'eksperiment', 'pokus']
extremely	vrlo	Match	['izuzetno', 'vrlo', 'iznimno']
feeling	osjećajno	Found close match: ['osjećaj', 'osjećaji', 'osjećanje']	['intuicija', 'taktilni_osjećaj', 'somatosenzorni', 'taktilne_povratne_informacije', 'raspoloženje', 'osjet', 'ton', 'pojma', 'somatosenzorni_sustav', 'dodir', 'dojam', 'intuitivan_osjećaj', 'osjećaji', 'duh', 'osjećanje', 'atmosfera', 'dodir_senzacija', 'osjećaj']
fight	borbe	Match	['protiviti_se', 'meč', 'sukobiti_se', 'sukobljavati_se', 'tuča', 'odupirati_se', 'oponirati', 'tući_se', 'angažman', 'suprotstavljati_se', 'konkurentnosti', 'suprotstaviti_se', 'naprezati_se', 'boriti_se', 'borba', 'borbenu_obuku', 'boj', 'usprotiviti_se', 'boriti', 'sukob', 'tučnjava', 'vojni_angažman', 'okršaja', 'bitka', 'borbe', 'oružane_borbe', 'oduprijeti_se', 'fight']
fish	riba	Match	['pecati', 'fish', 'finfish', 'ihtiofaune', 'go_fish', 'ribe_su_ribe', 'lažeš', 'mlada_jegulja', 'morske_ribe', 'riba', 'ribica', 'ribati', 'pisces', 'pterygiophore', 'meke_ray', 'ribice', 'fingerling', 'ribe', 'fluorescentne_in_situ_hibridizacije', 'pržiti', 'fluorescentna_in_situ_hibridizacija', 'phish', 'jestiva_riba', 'hrana_riba']
flow	protok	Match	['hidrauličkog_tlaka', 'protjecati', 'tečan', 'slijevati_se', 'rap_umjetnik', 'hidraulika', 'menstruacija', 'volumni_protok', 'mjesečnica', 'rap', 'sliti_se', 'uliti_se', 'curiti', 'menstruacije', 'tok', 'stalan_protok', 'tekućina_dinamičaru', 'volumetrijske_toka', 'repati', 'protok', 'tekućine_dinamičaru', 'proteći', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'fluida_fizike', 'toka', 'florent_mothe', 'poteći', 'dinamike_fluida', 'catamenia', 'flow', 'dotjecati', 'proticanje', 'repera', 'emceeing', 'ulijevati_se', 'proticati', 'tečenje', 'protjecanje', 'protorap', 'tijek', 'teći', 'hidraulike', 'mehanika_fluida', 'utjecati', 'povećavajući_put', 'doteći', 'stopa_protoka', 'mehanici_fluida', 'reper', 'hidraulički', 'hidromehanika', 'menzes']
food	hrane	Match	['namirnica', 'makronutrijenata', 'hrane', 'prehrambenih_proizvoda', 'namirnice', 'intelektualna_hrana', 'nutrijent', 'hrana', 'objed', 'čvrsta_hrana', 'kirby', 'hranjiva', 'jelo', 'hrana_za_misli', 'hranjiva_tvar']
garbage	smeće	Match	['otpad_proizvoda', 'krutog_otpada', 'bacanje_hrane', 'otpada_hrane', 'otpadak', 'komadići', 'smeća', 'withering_to_death', 'otpadni_materijal', 'starog_željeza', 'otpad', 'smeće', 'garbage', 'otpaci', 'otpadna_tvar', 'odbiti', 'otpadnih_tvari', 'otpada', 'komunalnog_otpada']
gold	zlato	Match	['lode_zlata', 'alfa_test', 'zlatnu_rekord', 'gold', 'softver_puštanje', 'fazi_razvoja', 'multiplatinasti', 'životnog_ciklusa_softvera', 'zlatni_singl', 'beta_tester', 'beta_verzija', 'zlatnu_disk', 'abba_gold__greatest_hits', 'trostruki_platinasti', 'zlatna_medalja', 'zlatnu_medalju', 'au', 'rodnom_zlata', 'alfaverzija', 'zlato', 'dijamant_rekord', 'zlatnu_olimpijsku_medalju', 'wanna_one', 'žuto', 'prealpha', 'platinastu_certifikaciju', 'životni_ciklus_softverskih_izdanja', 'alfa_softver', 'certificiran_zlata', 'bobby_brown', 'zlatni', 'the_heist', 'platinastih', 'zlatna', 'zlatne_medalje', 'atomski_broj_79', 'zlatnu_certifikaciju', 'beta_softver', 'platine_rekord', 'javnu_beta', 'beta_testiranje', 'silver_disk', 'zlata_lode', 'zlata', 'platine_disk', 'rtm_verzija', 'alfa_verzija', 'zlatnu_ploču', 'young_lust_the_aerosmith_anthology', 'anthology']
great	velikm	Found close match: ['velik']	['i_veličine', 'velik', 'illustriousness', 'super']
gun	pištolje	Found close match: ['pištolj', 'mast_pištolj', 'pištolj_dućan']	['papučice_za_gas', 'kratko_vatreno_oružje', 'puška', 'plaćeni_ubica', 'papučica_za_ubrzavanje', 'artiljerija', 'angažirao_pištolj', 'gas', 'pištolj_dućan', 'revolveraš', 'mast_pištolj', 'papučicu_gasa', 'mala_ruka', 'teška_oružje', 'papučica_ubrzanja', 'pištolj_za_najam', 'gunfighting', 'pištolj', 'pogodio_čovjeka', 'gunslingers', 'conventional_weapons', 'revolver', 'topništvo', 'gun', 'papučica_za_gas', 'vatreno_oružje', 'top', 'gas_pedala', 'teški_topovi', 'ubojica', 'pedala_za_ubrzavanje', 'louder_than_love', 'triggerman', 'gunslinger', 'teško_oružje', 'teška_artiljerija']
hair	kosu	Found close match: ['kosi', 'kose', 'kosa']	['kose', 'vlasi', 'hair', 'hairsširina', 'kosa', 'dlakave', 'frizura', 'kosi', 'dlake', 'ljudske_kose', 'hairsbreadth', 'dlaka', 'sukno_od_konjske_dlake']
help	pomoći	Match	['asistirati', 'the_help', 'humanitarne_pomoći', 'pomòćnīk', 'pomoći', 'humanitarnu_pomoć', 'podrška', 'služiti', 'uprava', 'pomoćnik', 'humanitarni_rad', 'asistent', 'pomoglo', 'humanitarca', 'pomagati', 'pripomoći', 'pojačanje', 'reljef_rad', 'služiti_se', 'posluživati_se', 'reljef_radnik', 'priteći', 'koristiti', 'pomaganje', 'iskoristiti', 'humanitarna_pomoć', 'pomoć', 'online_pomoć', 'pȍmōć', 'help', 'poslužiti_se']
hurting	vrijeđati	Incorrect	['ranjavanje', 'bolan_osjećaj', 'bol', 'bol_senzacija', 'akutna_bol']
ignorance	apsurdnosti	Incorrect	['neznanja', 'ignorance', 'neznanje', 'avidya', 'neobrazovanost']
illness	bolesti	Match	['medicinskim_uvjetima', 'medicinski_poremećaj', 'oboljenje', 'bȍlēst', 'bolest', 'boljka', 'unwellness', 'bolesti', 'zdravstveno_stanje', 'boljetica']
impress	nadmudriti	Incorrect	['dirnuti', 'imponirati', 'pritiskivanje', 'ganuti', 'press_bande', 'pressbande', 'taknuti', 'printati', 'pressbanda', 'tiskati', 'impresionirati', 'naštampati', 'pogoditi', 'otisnuti', 'utisnuti', 'dojmiti']
invention	izumio	Match	['invencija', 'inovacije', 'zamisao', 'inovacija', 'izmisliti', 'izumio', 'izum', 'umotvorina', 'izmišljanje', 'ideja', 'izumitelja', 'pronalazak']
investigation	istrage	Match	['istražuje', 'istraga', 'istrage', 'ispitivanje', 'istraživanje', 'izučavanje', 'istragu', 'istraživača', 'izvorna_istraživanja', 'metode_istraživanja', 'istraživanja']
invisible	nevidljivo	Match	['floored', 'holy_diver', 'invisible', 'elevate', 'nevidljivo', 'nevidljiv', 'taylor_swift', 'nevidljiva', 'sound_of_white_noise', 'nevidljivosti', 'dream_evil', 'nevidljivi', 'evilized', 'neprimjetan']
job	posao	Match	['radnog_vijeka', 'posao', 'obaveza', 'poteškoća', 'dan_posao', 'obveza', 'zadaća', 'zaposleni', 'ugovora_rada', 'zaposliti', 'zanimanje', 'zadatak', 'linija_rada', 'zaposlenika', 'špekulirati', 'mešetariti', 'knjiga_o_jobu', 'job', 'zaposlenje', 'zaposlennje', 'problem', 'zapošljavanja', 'poslodavaca', 'branša']
jungle	džungla	Match	['džungli', 'shine_a_little_love', 'oldschool_jungle', 'out_of_the_blue', 'skitnica_kamp', 'džungla', 'prašuma', 'jungle', 'džungle', 'džunglu']
kindness	suosjećanje	Incorrect	['dragost', 'ljubaznost', 'forgivingness', 'dobrota', 'blagonaklonost', 'dobronamjernost', 'dobrote', 'dobrotom']
king	kralj	Match	['billie_jean_moffitt_kralj', 'monarhijskog', 'suveren', 'reverend_horton_heat', 'bogat_industrijalac', 'tajkun', 'pretežan', 'rex', 'magnat', 'vrh_izvršne', 'billie_jean_king', 'bb_king', 'kralj', 'monarhije', 'kralju', 'martin_luther_king', 'george_king', 'monarhija', 'tycoon', 'b_b_king', 'kraljevanja', 'monarhistički', 'poslovni_vođa', 'monarha', 'kingcom', 'charles_bird_king', 'riley_b_kralj', 'industrijalaca', 'martin_luther_king_jr', 'svjetski_gonič', 'suverena', 'poslovni_magnat', 'king_ov_hell', 'king', 'veliki_poduzetnik', 'industrijalac', 'monarh', 'plovidba_magnat', 'kralja', 'okrunjen_glavu', 'klade_baruna', 'muški_monarh', 'velikaš', 'magnata']
lady	gospa	Match	['titula', 'naslova', 'sv_marija', 'madam', 'damo', 'stil', 'djevica_marija', 'dama', 'gospođo', 'djevica', 'bogorodica', 'dama_i_skitnica', 'gospođa', 'naslov', 'lady', 'majka_božja', 'gospodična', 'gospa', 'gospe_od_anđela', 'majka_marija', 'plemkinja', 'marija', 'bdm', 'blažena_djevica_marija', 'sveta_marija', 'the_lady', 'oblik_adrese', 'dame', 'naslov_pogledu']
land	zemljište	Match	['hektara', 'terra_firma', 'kopnene_mase', 'edwin_herbert_zemljište', 'posjed', 'zemlja', 'nacionalno', 'nekretnine_kuća', 'puk', 'njemačke_savezne_zemlje', 'din_zemljište', 'seosko_imanje', 'ozemlje', 'sletio_vlasnik', 'njemačke_savezne_pokrajine', 'land', 'područje', 'prizemljiti', 'meksičke_države', 'tlo', 'posjeda', 'području', 'nekretnina', 'meksičkoj_državi', 'aterirati', 'kopno', 'sletio_vlasnika', 'čvrsto_tlo', 'nacije', 'slijetati', 'vlastelinstvu', 'političkog_društva', 'zemljištu', 'njemačke_pokrajine', 'imanje', 'zemlji', 'sfera', 'suverenih_država', 'suverena_država', 'vlastelinstvo', 'zemljišta', 'nekretnina_industriji', 'suha_zemlja', 'države', 'tržištu_nekretnina', 'političko_tijelo', 'teritorij', 'tle', 'deklarativnoj_teoriji_državnosti', 'res_publica', 'dobru', 'nekretnine', 'narod', 'pučanstvo', 'sletjeti', 'država', 'spustiti_se', 'nepokolebljiv', 'nacija', 'domena', 'feudalni_domene', 'stanovništvo', 'oblast', 'gospodarstvo', 'zemljište', 'savezne_države_njemačke', 'carstvo']
laugh	nasmijati	Not found	[]
law	pravni	Found close match: ['pravnik', 'pravo', 'pravne_bitke']	['pravne_filozofije', 'kanonsko_pravo', 'advokatura', 'zakon_prirode', 'm72_law', 'zakonima_fizike', 'pravni_filozofija', 'zakon', 'izvori_prava', 'pravo', 'zakonodavna', 'pravna_znanost', 'jurisprudencija', 'pravnik', 'neovlaštenog_praksi', 'profesor_prava', 'praksi', 'pravne_studije', 'zakonodavstva', 'pravne_usluge', 'pravni_filozof', 'pravni_sustav', 'policijske_snage', 'student_prava', 'pravne_bitke', 'policijskom_zaštitom', 'prirodni_zakon', 'crkveni_zakon', 'policijskih_uprava', 'policijskih_snaga', 'sigurnosnih_snaga', 'policija', 'kanonik_odvjetnik', 'statut_zakon', 'earthling', 'policije', 'pravnoj_teoriji']
left	lijevoga	Found close match: ['lijevo', 'lijeva', 'slijeva']	['politička_ljevica', 'nalijevo', 'ljevica', 'slijeva', 'lijevi', 'lijeva', 'lijevo', 'esquerra_republicana_de_catalunya', 'ljevičarskih', 'ljevičara', 'venstre', 'lijevo_krilo', 'leftwing', 'lijevom_krilu_politike', 'kolektivistička', 'ljevičar', 'ljevičarstvo']
level	razina	Match	['bodova_iskustva', 'razina', 'ravnati', 'razulja', 'etaža', 'priče', 'izravnati', 'horizontalna_površina', 'pokazati', 'adema', 'fazi', 'iskustvo_razinu', 'točka', 'kat', 'evolucijski_stupanj', 'površina', 'razmjera_stupnjeva', 'razini', 'sravniti', 'točke', 'stupanj', 'iskustvo_razini', 'poravnati', 'razrušiti', 'stadij', 'sravnjivati', 'raspoloženje', 'katu', 'ravnina', 'mjehurić_razini', 'nivo', 'level', 'izravnavati', 'kata', 'levél', 'poravnavati', 'razred', 'ravan', 'libela', 'katova', 'sloj']
liar	kažeš	Not found	[]
light	svjetla	Found close match: ['svjetloća', 'svjetlina', 'svjetlu']	['izvor_svjetla', 'upaljače', 'svjetlo', 'zapaliti', 'električna_svjetiljka', 'osvijetliti', 'refleksiju_svjetla', 'spuštati_se', 'luminozitet', 'osvjetljenje', 'osvjetljavati', 'svjetlo_unutar', 'sjašiti', 'svjetlu', 'svijetliti', 'sjaj', 'prozor', 'svjetljivost', 'električno_svjetlo', 'upaljač', 'svjetloća', 'obasjati', 'razina_svjetline', 'light_jagami', 'iluminirati', 'raito_yagami', 'air', 'razina_svjetlosti', 'rasvijetliti', 'vidljiva_svjetlost', 'svjetlosne_valove', 'svijetao', 'slab', 'unutarnja_svjetlost', 'krist_unutar', 'osvjetljivati', 'električna_lampa', 'luminousness', 'svjetlina', 'svjetiljka', 'osvijetljenosti', 'obasjavati', 'rasvjetljivati', 'lagan', 'luminoznost', 'luminancija', 'light_yagami', 'spustiti_se', 'light', 'svjetleći', 'vidljivo_zračenje', 'sjahati', 'svijetlo', 'svjetlost', 'u_svjetlu', 'potpadati', 'lak']
magic	čaroban	Found close match: ['čarolija', 'čarobni_trik']	['alagaësia', 'magic', 'kiri_te_kanawa', 'make_a_scene', 'axel_rudi_pell', 'mađioničarski_trik', 'čudotvorac', 'trans', 'animagus', 'artefakt', 'prizivanja_trik', 'pozornici_mađioničar', 'čarolija', 'octarine', 'čarobni_trik', 'te_kanawa', 'magije', 'teleskop_magic', 'trik', 'driving_rain', 'čarobnjački_trik', 'secret_time', 'dame_kiri_te_kanawa', 'occlumency', 'taumaturgiju', 'wonderworking', 'parseltongue', 'octiron', 'planeswalker', 'opsjenarstvo', 'thaumaturgic', 'mađioni', 'thaumaturgus', 'take_me_home', 'justin_timberlake', 'iluzionizam', 'pluto', 'magic_the_gathering', 'preobraženje', 'magija', 'dame_kiri_te_kanawa_janette']
marriage	braka	Found close match: ['brak']	['ništavnosti', 'praznina', 'ženidba', 'udaja', 'ništa', 'svadba', 'bračni_par', 'bračni', 'obvezujućem_svečanosti', 'ništavost', 'čovjek_i_žena', 'braku_odnos', 'hymeneals', 'vjenčanje', 'sakrament_ženidbe', 'ništavnost', 'brak', 'vjenčanja', 'bračna_zajednica', 'katolička_brak', 'vjenčavanje', 'nihility', 'civilno_vjenčanje', 'bračni_parovi', 'ništavilo', 'supružništvo', 'svatovi', 'muž_i_žena', 'neiskorišteni_svečanosti', 'vjenčani_par']
material	materijal	Match	['materijalan', 'građa', 'materijal', 'tjelesan', 'sirovina', 'sukno', 'fizikalizam', 'materijalisti', 'tkanine', 'tekstila', 'štof', 'materijalizam', 'materijali', 'stvari', 'fizički', 'fizička_ontologija', 'materijala', 'tkanina', 'tekstil', 'materijalizma']
mathematical	matematički	Match	['matematičarka', 'matematici', 'matematički', 'matematika', 'matematičar', 'matematiku']
mechanism	mehanizam	Match	['mašinerija', 'uređaj', 'strojeva', 'mehanizam', 'sprava', 'naprava', 'strojni_pogon', 'kapitalne_opreme', 'kemijski_mehanizam', 'reakcija_mehanizam', 'stroj', 'pokret', 'strojevi']
medication	lijekovi	Match	['lijek', 'farmaceutskih_lijekova', 'farmaceutska', 'farmaceutski', 'lijekovi', 'lijekove', 'lijekova', 'version_20', 'farmak', 'ljekovita', 'farmaceutik', 'terapija_lijekovima', 'medikament', 'blockbuster_lijek', 'rescue']
money	novca	Found close match: ['novac', 'lova']	['history_past_present_and_future_book_i', 'pare', 'history', 'love', 'lova', 'money', 'novac']
mountain	planina	Match	['gomila', 'planine', 'velik_posao', 'passel', 'gora', 'muckle', 'masa', 'hrpetina', 'mnoštvo', 'mickle', 'planina', 'puno', 'vrlo_malo', 'uredan_zbroj', 'mnogo', 'sahtu', '482', 'dobar_posao', 'planinu', 'mountain', 'hrpa']
movement	pokreta	Not found	[]
movie	film	Match	['veliki_ekran', 'filmska_umjetnost', 'kazališni_film', 'motionpicture_serija', 'motion_picture', 'veliki_filmski', 'fullmotion_video', 'video_pune_brzine', 'igrani_film', 'film', 'useljenje_kinopredstava', 'motionpicture', 'kites', 'pokretne_slike', 'kinopredstava', 'filmova', 'kreće_sliku']
music	glazbeni	Found close match: ['glazbu', 'glazba']	['glazbu', 'the_music', 'zemljarock', 'glazba', 'prapovijesna_glazba', 'music', 'blagoglasje', 'country_rock', 'muzika', 'eufonija', 'glazbena_umjetnost']
nation	nacija	Match	['zemlja', 'nacionalno', 'puk', 'njemačke_savezne_zemlje', 'njemačke_savezne_pokrajine', 'meksičke_države', 'meksičkoj_državi', 'nacije', 'političkog_društva', 'njemačke_pokrajine', 'zemlji', 'nosi_amelia_moore_nation', 'carry_nation', 'suverenih_država', 'suverena_država', 'države', 'političko_tijelo', 'kendrick_lamar', 'deklarativnoj_teoriji_državnosti', 'res_publica', 'nation', 'narod', 'pučanstvo', 'država', 'nacija', 'stanovništvo', 'savezne_države_njemačke', 'ozemlje']
news	vijesti	Match	['informacija', 'riječ', 'vijest', 'vijȇsti', 'newsworthiness', 'tv_vijesti', 'obavijest', 'informativna_emisija', 'novinskom_izvješću', 'novosti', 'informativni_program', 'vesti', 'novost', 'news', 'vijesti']
noise	zvuke	Found close match: ['zvuk', 'buke']	['elektronske_buke', 'larmati', 'atmosferski_statički', 'oštre_buke', 'nepredvidivost', 'zvučni_talas', 'zvučne_valove', 'zvuka_zagađenje', 'bučati', 'zvuk', 'kozmičkog_mikrovalnog_pozadinskog_zračenja', 'galamiti', 'nesuglasje', 'elementary_os', 'buke_glazbe', 'elementary', 'kakofonija', 'kozmičko_mikrovalno_pozadinsko_zračenje', 'bučiti', 'kozmička_mikrovalna_pozadina', 'cmb', 'vikati', 'smetnje', 'pozadinsko_zračenje', 'stochasticity', 'atmosferske_smetnje', 'električnu_buku', 'zvučni_val', 'slučajni_šum', 'noise', 'signala_buke', 'buka', 'kozmička_mikrovalna_pozadina_zračenje', 'haphazardness', 'buku', 'disonanca', 'kozmičkog_pozadinskog_zračenja', 'radio_buke', 'kozmičko_pozadinsko_zračenje', 'slučajnost', 'šum', 'industrijske_buke', 'disonancija', 'cbr', 'buke', 'cmbr']
obligation	obvezuje	Found close match: ['obvezu', 'obveze', 'obaveze']	['obveza', 'odgovornost', 'obveze', 'dužnost', 'obaveze', 'obvezu', 'obaveza', 'potvrda_o_zaduženosti', 'obećanje', 'obvezno_pravo', 'dug_instrumenta', 'zadužnica', 'dužnosti']
pain	bol	Match	['ranjavanje', 'boli', 'patnja', 'rastužiti', 'akutna_bol', 'bol', 'bolan_osjećaj', 'bol_senzacija', 'muka', 'games_pain', 'gnjavaža', 'dosadnjak', 'povrijediti', 'povređivati', 'pain', 'king_of_da_ghetto', 'žalostiti', 'rastuživati', 'smetnja', 'bolovi', 'dosadnjaković', 'bol_u_magarca', 'forever', 'ražalostiti']
personality	osobnosti	Match	['personality', 'priroda', 'karakter', 'osobnosti', 'osobnost', 'ličnost']
philosophy	filozofije	Match	['filozof', 'nauk', 'filozofije', 'teorija', 'doktrina', 'škole', 'filozofski_sustav', 'filozofija', 'škola', 'naučavanje', 'doktrine', 'filozofiju', 'primijenjene_filozofije', 'philosphy', 'filozofski', 'škola_misli']
