ability	sposobnost	Match	['talent', 'mogućnost', 'sposobnost', 'nadarenost', 'moć', 'prirođena_sklonost', 'sposobnosti']
picture	slike	Match	['veliki_ekran', 'filmska_umjetnost', 'ilustracije', 'slikanje', 'sliku', 'zamisliti', 'ilustracija', 'film', 'slikarstvo', 'cobol', 'klasične_slike', 'sceni', 'motionpicture', 'slikovno_pitanje', 'crtež', 'ilustrirane_knjige', 'fotografija', 'slikara', 'animagus', 'slike', 'fotografirati', 'igrani_film', 'ilustrator', 'avatar', 'prikazivati', 'slikar', 'predočiti', 'pokretne_slike', 'mentalna_slika', 'korisnička_slika', 'fotka', 'vidjeti', 'crtanje', 'ilustratorica', 'kazališni_film', 'motion_picture', 'occlumency', 'opis', 'riječ_slikarstvo', 'parseltongue', 'slikovno', 'zamišljati', 'riječ_slika', 'mentalne_slike', 'fotos', 'kinopredstava', 'foto', 'kreće_sliku', 'kiss', 'ocrtavanje', 'motionpicture_serija', 'slika', 'veliki_filmski', 'predočavati', 'maštati', 'scena', 'fotografije', 'fotografiju', 'slikarica', 'predstaviti', 'riječslikarstvo', 'sanjariti', 'useljenje_kinopredstava', 'magija', 'preobraženje', 'vizualizirati', 'predstavljati', 'filmova', 'oslikavanje']
pig	svinje	Match	['domaće_svinje', 'prasica', 'svinjče', 'aljkava_osoba', 'gica', 'murjak', 'svinjetina', 'krmača', 'pigging', 'feral_svinja', 'scrofa', 'aljkavo_osoba', 'vepar', 'conjoiner', 'cajkan', 'shoat', 'ljenivac', 'pajcek', 'prasence', 'sirovina', 'sijati', 'svinja', 'debeljuca', 'shote', 'conjoiners', 'divljih_svinja', 'prostak', 'oprasiti', 'prase', 'svinje', 'domaća_svinja', 'krmče', 'krmak', 'praščić', 'divlje_svinje', 'sus_scrofa', 'sus_scrofa_domestica', 'pandur', 'policajac', 'divlja_svinja', 'porc', 'svinja_krevet']
plan	plan	Match	['raspored', 'pripremati', 'arhitektonski', 'plana', 'dizajn', 'isplanirati', 'projektirati', 'planirati', 'shema', 'smjerati', 'planove', 'programa', 'voditelj_programa', 'dizajnirati', 'plan', 'namjeravati', 'smišljati', 'uređenje', 'pripremiti', 'smisliti', 'program', 'skicirati', 'kaniti']
plant	biljka	Match	['konstituirati', 'osnovati', 'proizvodne_linije', 'skriveni_glumac', 'flore', 'floras', 'ustanovljavati', 'tvornice', 'plantae', 'tvornički_radnik', 'shill', 'tvórnica', 'trigun', 'utemeljiti', 'montažna_traka', 'cvjetana', 'tekuća_traka', 'tvornica', 'ustrojiti', 'uspostavljati', 'utisnuti', 'biljke', 'industrijska_postrojenja', 'osnivati', 'tvornička_traka', 'tvornicu', 'zbor_linije', 'factorij', 'zasaditi', 'klopka', 'traka', 'zasnivati', 'usaditi', 'zamka', 'formirati', 'djela', 'posaditi', 'pokretna_traka', 'biljnih_vrsta', 'biljka', 'biljaka', 'feitoria', 'život_biljaka', 'ustrojavati', 'zasnovati', 'uspostaviti', 'saditi', 'fabrika', 'ustanoviti', 'glumac_u_publici', 'flora', 'ugrađivati', 'proizvodnih_pogona', 'proizvodna_linija', 'proizvodni_pogon', 'proizvodnjaline', 'utemeljivati']
play	igrati	Match	['postaviti', 'play', 'nastupiti', 'pretvarati_se', 'skakutanje', 'predstava', 'android_market', 'svjetlucanje', 'praviti_se', 'igraju', 'runda', 'igrati', 'ulagati', 'stageplay', 'akcija', 'igrati_se', 'uprizorivati', 'pokrenuti', 'klađenja', 'klađenje', 'nastupati', 'odriješene_ruke', 'sviraj', 'ride', 'okladiti_se', 'igraj', 'red', 'odigrati', 'uložiti', 'dramatična_igra', 'google_play_store', 'prijenos_razdoblje', 'izvoditi_se', 'igrokaz', 'vrijeme_igre', 'odglumiti', 'nastojanje', 'pokušaj', 'sastati_se', 'drama', 'donijeti', 'ponašati_se', 'prikazivati_se', 'dramske_umjetnosti', 'igranje', 'reproducirati', 'google_play', 'razdoblje_igre', 'zazor', 'postavljati', 'susresti_se', 'stavljati', 'susretati_se', 'veselje', 'davati_se', 'kockanje', 'mačevanje', 'odrediti', 'glumiti', 'odsvirati', 'određivati', 'uprizoriti', 'kladiti_se', 'slobodne_ruke', 'potpuna_sloboda', 'igra', 'odigravati', 'kocka', 'play_store', 'izigravati', 'predstaviti', 'staviti', 'trajanje', 'predstavljati', 'rukovanje', 'potez', 'svirati']
pleasure	užitak	Match	['sondre_lerche', 'semisonic', 'užitak', 'uživanje', 'ugodan', 'zadovoljstvo', 'pleasure_p']
poor	siromašna	Found close match: ['siromašan', 'siromaštva', 'siromašnih']	['jadan', 'siromaha', 'siromašnih', 'jadno', 'urbanog_siromaštva', 'zavjet_siromaštva', 'oskudica', 'jadna', 'potrebit', 'neimaština', 'lišen', 'dobrovoljnog_siromaštva', 'siromaštva', 'stopa_siromaštva', 'siromašni_ljudi', 'pomanjkanje', 'bijeda', 'siromah', 'oskudan', 'siromaštvo', 'nestašica', 'siromašan', 'globalnog_siromaštva', 'niskim_prihodima']
prison	zatvor	Match	['srednje_sigurnost', 'zatvorima', 'tom_robinson', 'zatvoren', 'zatvore', 'tamnica', 'zatočeništvo', 'odgojnu_ustanovu', 'kazniona', 'zatvori', 'zatvor', 'kaznionica', 'spor', 'pokus', 'jailhouse']
professional	profesionalni	Match	['poznavatelj', 'poznavalac', 'profesionalan', 'profesionalni_sportaš', 'profesionalnog_izgleda', 'profesionalni_sportaši', 'učitelj', 'profesionalac', 'znalac', 'profesionalno', 'profesionalni', 'ekspert', 'maher', 'stručnjak', 'profesionalnost', 'stručnjaka', 'profesionalna', 'strukovnjak', 'stručnoj_osobi']
protection	zaštitu	Match	['presvlaka', 'protection', 'pod_pokroviteljstvom', 'pokrov', 'sigurnosti', 'nadstrešnica', 'zaštitna_navlaka', 'trgovina_zaštita', 'zaklon', 'cerada', 'zaštita', 'zaštitništvo', 'sigurnost', 'zaštitu', 'sklonište', 'patronat', 'egida', 'zaštićenost', 'okrilje']
quality	kvaliteta	Match	['kvaliteta', 'kakvoća', 'boja_zvuka', 'odlika', 'karakteristika', 'osobina', 'timbral', 'karakter', 'timbres', 'boju', 'ton', 'kvalitetno', 'kvalitet', 'kvalitete', 'značajka', 'quality']
reaction	reakcija	Match	['uzročnoposljedična_veza', 'reakcija', 'reaction', 'kemijske_reakcije', 'uzročnopoljedična_veza', 'reakcije', 'kemijski', 'odgovor', 'kemijska_reakcija', 'actio_et_reactio', 'refleks']
read	pročitati	Match	['očitati', 'glasiti', 'razumijevati', 'učiti', 'iščitati', 'gatati', 'pročitati', 'izučiti', 'kazati', 'čitaj', 'prevesti', 'školovati_se', 'pročitaj', 'kazivati', 'pokazati', 'čuti', 'pokazivati', 'iščitavati', 'shvaćati', 'pročitajte', 'čitati', 'protumačiti', 'razumjeti', 'prevoditi', 'tumačiti', 'studirati', 'rastumačiti', 'glasi', 'pohađati', 'čitanje', 'shvatiti', 'read', 'govoriti', 'uzeti']
relationship	odnos	Match	['povezanost', 'rođak', 'kontakt', 'međuljudske_odnose', 'poznanstvo', 'srodstvo', 'dugoročni_odnos', 'poznanik', 'ljudske_interakcije', 'poznansvo', 'odnos', 'međuljudski_odnos', 'međuljudskih_odnosa', 'rod', 'međuljudski_odnosi', 'veza', 'srodstva_i_silazak', 'ljudski_odnos', 'obiteljskim_odnosima', 'ljudskih_odnosa', 'druženja']
religious	vjerski	Match	['vjerska', 'religiozni', 'vjerski', 'vjerske', 'pobožan', 'duhovan']
residence	rezidenciju	Found close match: ['rezidencija', 'residencia', 'privatnoj_rezidenciji']	['mjesto', 'boravište', 'rezidencija', 'žitelj', 'prebivanje', 'prebivalište', 'stan', 'nastamba', 'stanovnik', 'dom', 'stambena_zgrada', 'ljetnikovac', 'privatnoj_rezidenciji', 'vila', 'stanova', 'stanovnika', 'residencia', 'stanovanje', 'palače', 'kuća', 'palača']
road	cesta	Match	['the_road', 'causeways', 'put', 'cesta', 'daleko_igra', 'road', 'gostovanju', 'prometnica', 'cesta_igra', 'cestom', 'ceste', 'new']
sad	ljubiš	Incorrect	['žalosno', 'tužna', 'tuga', 'tužan', 'lost_dogs', 'tužno', 'sezonskog_afektivnog_poremećaja', 'sadhe']
science	znanosti	Match	['vještina', 'znanstvene_discipline', 'empirijske_znanosti', 'znanosti', 'znanstvenik', 'konvencionalnoj_znanosti', 'nauka', 'znanstvena_disciplina', 'science', 'znanstvenici', 'znanost']
seafood	školjkaše	Not found	[]
sell	prodati	Not found	[]
sew	skuhati	Not found	[]
sexy	sexy	Match	['seksi', 'sexy', 'elephunk']
shape	zakrivljenost	Incorrect	['obliku', 'fizičko_tijelo', 'primitivni', 'uzorak', 'pigmentacije_kože', 'ljudsko_tijelo', 'stas', 'uobličavati', 'bpk', 'nogometne_taktike', 'fiziologija_čovjeka', 'oblikovati', 'nogometne_formacije', 'lik', 'vrhovni_saveznički_zapovjednik_europa', 'kože', 'formirati', 'uobličiti', 'modelirati', 'izgled', 'figura', 'wm_formaciju', 'ljudskom_tijelu', 'forma', 'savezničko_zapovjedništvo_za_operacije', 'mesa', 'vrhovno_zapovjedništvo_savezničkih_snaga_u_europi', 'nogometna_formacija', 'odrediti', 'materijalno_tijelo', 'trup', 'propisati', '433', 'shape', 'građa', 'formacije', 'glazbeni_oblik', 'tjelesna_građa', 'ljudske_fiziologije', 'anatomiji', 'tijelo', 'oblik', 'obličje', 'vrhovnog_savezničkog_zapovjednika_za_europu']
ship	πλοίο	Incorrect	['brodova', 'brod', 'brodovi', 'ship', 'prenijeti', 'ukrcati_se', 'pošiljati', 'transportirati', 'prevažati', 'otpremiti', 'prenositi', 'prevoziti', 'otpremati', 'ukrcati', 'lađa', 'otposlati', 'prevesti', 'slati', 'poslati']
show	show	Match	['prikazati', 'pokazati_se', 'županijskim_sajmovima', 'predstava', 'dokazivati', 'klađenje', 'svjedočiti', 'upućivati', 'pokazati', 'show', 'zgoda', 'pokazivati', 'utvrditi', 'pokaži', 'prikaži', 'prikazivati', 'predočiti', 'utvrđivati', 'iskazivati', 'pokazuju', 'dokazati', 'demonstrirati', 'demostrirati', 'izvedba', 'priredba', 'prezentirati', 'ukazivati', 'kockanje', 'iskazati', 'posvjedočiti', 'izložiti', 'ukazati', 'uputiti', 'izložba', 'manifestirati', 'izraziti', 'uspostaviti', 'predočavati', 'izlagati', 'šou', 'kocka', 'ilustrirati', 'predstaviti', 'očitovati', 'predstavljati', 'klađenja']
sign	potpis	Not found	[]
silly	bezveze	Not found	[]
sin	dušu	Incorrect	['zakon_i_red_odjel_za_žrtve', 'griješi', 'grijeh', 'sin', 'grijehe', 'sine_funkcija', 'šin', 'sinhala', 'kraljevstvo_sine', 'sinhala_jeziku', 'greh', 'cejlonski_jezik', 'zračna_luka_singapur', 'zgriješiti', 'grešni', 'prekršiti', 'nana', 'shin', 'sinus', 'grijeha', 'grešnici', 'sagrešenje', 'grješnost']
skin	kože	Match	['presvlaka', 'day_for_night', 'puti', 'ludnica', 'dodatiu', 'skinnable', 'sanatorij', 'almost_human', 'oguliti', 'dodataka', 'ray_of_light', 'plugin', 'kore', 'skin', 'krzno', 'krug_kartica', 'žuta_kuća', 'naprezati', 'blender', 'programski_priključak', 'derati', 'mentalna_ustanova', 'pločica', 'kožni', 'koža_s_krznom', 'priključak', 'kože', 'cutis', 'mentalni_dom', 'izguliti', 'oljuštiti', 'kora', 'psihijatrijska_ustanova', 'rkelly', 'stanica_kože', 'tiskana_pločica', 'psihijatrijska_bolnica', 'koža', 'sjemena_opna', 'oderati', 'mentalna_bolnica', 'ljuštiti', 'tiskanih_pločica', 'r_kelly', 'zguliti', 'guliti', 'tiskana_ploča', 'pcb']
smart	firewire	Incorrect	['smart', 'drzak', 'pamet', 'inteligentan', 'izazvati_bol', 'pametno', 'boljeti', 'mentalni_kapacitet', 'oštroumnost', 'razuman', 'bezobrazan', 'pametna', 'pametan', 'žarenje', 'izazivati_bol', 'intelekt', 'zaboljeti', 'nanijeti_bol', 'uman', 'tehnologija_za_samonadziranje_analizu_i_izvještavanje', 'oštroumlje', 'nanositi_bol', 'pametni', 'inteligencije', 'inteligencija', 'razum', 'iq']
smiling	nasmijao	Not found	[]
solution	rješavamo	Incorrect	['jednadžba_rješavanje', 'rješenja', 'otopine', 'otopina', 'rješavanje_problema', 'odgovor', 'otopljenih_tvari', 'rješenje_problema', 'solucija', 'rješenje', 'rezultatu', 'solution', 'rezultat']
soul	duše	Match	['individua', 'pojedinca', 'smrtnik', 'čovjek', 'soul_glazbe', 'neko', 'duša', 'pojedinac', 'netko', 'soul', 'aiúa', 'pojedinci', 'osoba', 'besmrtne_duše', 'soulfulness', 'duše']
sound	zvuk	Match	['zvučni_talas', 'zvučne_valove', 'zvučati', 'telefon', 'oglasiti', 'zvuk', 'sluh', 'sondirati', 'zvuka', 'oglašavati_se', 'oglašavati', 'sound', 'neoštećen', 'morski_prolaz', 'zvučni_val', 'glasati_se', 'tjesnac', 'glasnik', 'tecnocumbia', 'slušni_senzacija', 'zazvučati', 'oglasiti_se', 'glas', 'fon', 'zvučiti', 'govor_zvuka', 'morski_kanal']
spoke	govorio	Match	['govora', 'govor', 'glasovne_komunikacije', 'žbice', 'govorni_jezik', 'ljudskog_govora', 'kotač_govorio', 'govorne_komunikacije', 'rundle', 'govornog_jezika', 'govorio', 'glasovna_komunikacija', 'usmena_komunikacija', 'govorna_komunikacija', 'govorio_komunikacija', 'oralna_komunikacija', 'progovorio', 'govornoj_komunikaciji', 'spoke', 'govorio_jezik']
star	zvijezda	Match	['fijuk', 'estelle', 'genij', 'glumac', 'mavin', 'filmska_zvijezda', 'ilean_almaguer', 'slavne_osobe', 'glavni_glumac', 'glumi', 'vunderkind', 'zvijezda_topologije', 'tv_ličnosti', 'superzvijezda', 'adept', 'zvezda', 'zvjezdice', 'superstar', 'targz', 'zvjezdasta_topologija', 'maven', 'vješt', 'glavna_glumica', 'air', 'zvijezda_graf', 'zvijezda', 'zvijezde', 'mediji_osobnost', 'virtuoz', 'star', 'xerox_star_8010', 'popstar', 'asterisk', 'xerox_star', 'talentovana_osoba', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'zvijezda_poligona', 'hotshot', 'hotel_s_pet_zvjezdica', 'majstor', 'filmske_zvijezde', 'zvjezdica', 'poznata_osoba', 'cipal', 'kategorizacija_hotela', 'tar']
student	student	Match	['studentica', 'književnik', 'učenik', 'knjižar', 'knjižarstva', 'knjižaru', 'prve_godine', 'knjižara', 'znanstveni_osoba', 'znanstvenik', 'educatee', 'knjižare', 'polaznik', 'student', 'william_sealy_gosset']
stupid	shvaćaš	Incorrect	['glupavost', 'tikvan', 'pillock', 'glupo', 'puddenglava', 'glupa_osoba', 'neinteligentan', 'budala', 'gluposti', 'glup', 'glupost', 'ravensymone', 'kompresa', 'tupoglavost', 'loša_riba', 'tup']
successful	uspješan	Match	['uspješan', 'uspješna', 'successful', 'uspješno']
sugar	šećera	Match	['sugar', 'para', 'šećera_u_vinu', 'rafinirani_šećer', 'glassheart', 'šoldi', 'simoleons', 'dinero', 'penezi', 'moolah', 'kocke_šećera', 'gelt', 'ugljikohidrata', 'prerađeni_šećer', 'blago', 'školjke', 'keš', 'batman_zauvijek', 'batman_forever', 'saharida', 'kunjke', 'karbohidrat', 'ugljikohidrati', 'lova', 'šećera', 'zasladiti', 'slador', 'dinar', 'ugljikohidrat', 'zelembać', 'pare', 'šećeri', 'šećer', 'razine_šećera', 'bijeli_šećer', 'saharid']
suspect	sumnji	Found close match: ['sumnjati', 'sumnje', 'sumnja']	['robert_crais', 'počinitelj', 'podozrijevati', 'nepovjerenja', 'sumnjivac', 'sumnjičiti', 'osumnjičiti', 'optuženik', 'kazneno_optuženika', 'sumnjati', 'sumnja', 'okrivljenik', 'nepovjerenje', 'osumnjičeni', 'posumnjati', 'sumnje']
table	tablicu	Found close match: ['tablici', 'tablica', 'tablični']	['pretraživanja', 'pretraživanje', 'tabela', 'mesas', 'iframe', 'odgoditi', 'tabelirati', 'prebaciti', 'podatkovna_tablica', 'visoravni', 'prebacivati', 'produžiti', 'odnos', 'html_elementa', 'soundboard', 'tabelarni_niz', 'pretraga', 'odložiti', 'tablici', 'zvuka_odbora', 'odlagati', 'href', 'mesa', 'lookup', 'tablica_baze_podataka', 'produljivati', 'pregledna_tablica', 'tablični', 'oznaka', 'stol', 'odgađati', 'html_oznaka', 'tablica']
taste	svježem	Incorrect	['uživati', 'ukus', 'okusno_percepcija', 'umjetne_aromatične', 'probati', 'kušanje', 'aroma', 'okusiti', 'osjetilo_okusa', 'osnovni_okus', 'preferencija', 'okus_percepcija', 'slijepom_kušanju', 'taste', 'prirodni_okusi', 'iskušati', 'kušati', 'okusno_modalitet', 'okusno', 'okus_senzacija', 'pojačivač_okusa', 'isprobati', 'nowhere', 'uzorkovati', 'degustacija_vina', 'degustacija', 'okus', 'okusno_senzacija', 'degustaciju_vina', 'okusa', 'sklonost', 'okusi']
team	momčad	Match	['rock_bendova', 'rock_bend', 'pop_bend', 'glazbeni_ansambl', 'glazbeni_sastav', 'timski_sport', 'solo_projekt', 'rock_grupa', 'solo_umjetnik', 'timskim_sportovima', 'reprezentacija', 'bar_bend', 'team', 'pop_rock_bend', 'momčadski_sport', 'tim', 'momčad', 'grupa', 'ekipa', 'instrumentalni_ansambl', 'zaprega', 'glazbena_skupina']
texture	teksture	Match	['tekstura', 'macrotexture', 'usta_osjećaju', 'tekstura_karte', 'glazbeni_tekstura', 'teksturu', 'mapiranja', 'mouthfeel', 'teksture']
time	vrijeme	Match	['žarulja', 'in_my_own_words', 'scatmans_world', 'vrijeme_potpisa', 'vremenski_okvir', 'sat_vremena', 'vrijeme_t', 'četvrta_dimenzija', 'ranom_svemiru', 'napeto', 'kazna', 'polymeter', 'y_not', 'vreme', 'put', '44_vrijeme', 'čas', '68_vrijeme', 'xkcd_1190', 'vrijeme', 'vremenski_interval', 'mjeriti', 'valcer_vrijeme', 'ura', 'prigoda', 'zatvorska_kazna', 'anastacia', 'slijed_događaja', 'hypnotica', 'tempirati', 'ciklusa_sat', 'vremenima', 'jednostavnoj_vrijeme', 'napet', 'smartstop', 'gramatičko_vrijeme', 'trenutak', 'kozmološkog_vremena', 'pacific_ocean_blue', '44', 'sat', 'sat_signal', 'sat_puls', 'dva_dijela', 'štopati', 'sat_sustava', 'glazbeni_put_potpis', 'time', 'takt', '128', 'izmjeriti', 'vremena', 'metar', 'složenoj_vrijeme']
tool	alat	Match	['softverske_alate', 'instrument', 'softverski_alat', 'softverskih_razvojnih_alata', 'oruđe', 'alat', 'razvojni_alat', 'tool']
toy	igračaka	Found close match: ['igračka', 'igračku', 'igračke']	['igračke', 'toy', 'igračka_pas', 'igračkom', 'chatoyancy', 'igračka', 'yello', 'igračku', 'toyline', 'chatoyant', 'pas_igračka', 'mali_kućni_pas']
tree	stablo	Match	['stabala', 'tree', 'kruskala_stabla_teorem', 'herbert_beerbohm_tree', 'šuma', 'charlotte_brontë', 'stabla_obožavanja', 'drvo', 'lisni_čvor', 'sveto_stablo', 'drveće', 'mladica', 'stablo', 'roditelj_čvor', 'nadređeni_čvor', 'stablo_dijagram', 'interijera_čvor', 'sir_herbert_beerbohm_tree', 'podstablo', 'unutarnji_čvor', 'charlotte_bronte']
trial	suđenje	Match	['trostruk', 'parnica', 'trojni', 'paucal', 'uzrok', 'iii', 'iskušavanje', 'paćenje', 'sporu', 'prije_suđenja', 'tužbe', 'tercet', 'pravni_spor', 'stradanje', 'patnja', 'parničnom_postupku', 'tužbu', 'isprobavanje', 'uzrok_sustav', '3', 'probni_rad', 'testiranje', 'promoviran', 'tri', 'broj', 'kaznenom_predmetu', 'nevolja', 'slučaj', 'slaganje_u_broju', 'eksperimenta', 'broj_sporazum', 'tužio', 'proba', 'test', 'ternion', 'testu', 'pokušao', 'dvojkaasa', 'suđenje', 'ispitivanje', 'testa', 'uzročnosti']
tried	pokušao	Match	['probali', 'probala', 'pokušao', 'ispitivanje', 'kaznenom_predmetu', 'probao']
typical	karakteristično	Incorrect	['tipični', 'tipičan', 'tipično']
unaware	otkrije	Incorrect	['svjestan', 'nesvjestan']
usable	dostupni	Incorrect	['userfriendly', 'upotrebljive', 'jednostavnost_korištenja', 'upotrebljivosti']
useless	nepotreban	Found close match: ['neupotrebljiv']	['beskorisno', 'neupotrebljiv', 'useless', 'beskoristan']
vacation	odmor	Match	['godišnji_odmor', 'odmor']
war	rata	Match	['vojna', 'vojevati', 'oružanog_sukoba', 'the_war', 'ratovanja', 'bojevati', 'ratovati', 'bojovati', 'boj', 'all_or_nothing', 'ares', 'ratova', 'rat', 'ratovanje', 'oružani_sukob', 'waraywaray_jeziku', 'rata', 'vojni_sukob', 'ratno_stanje', 'war', 'warjaintia_jezik']
wash	čistimo	Found close match: ['čistiti', 'očistiti']	['oprati', 'umiti', 'buried', 'pročistiti', 'prevući', 'arroyo', 'pralja', 'the_wash', 'oblagati', 'rublje', 'biti_periv', 'navlaživati', 'prekrivati', 'operi', 'umivati', 'lavation', 'washables', 'isprati', 'premazati', 'navlažiti', 'pokvasiti', 'ispirati', 'fijasko', 'pročišćavati', 'peri', 'pročišćivati', 'očistiti', 'isplaknuti', 'pokrivati', 'slipstream', 'unearthed', 'scan', 'premazivati', 'crtanje_tušem', 'prekriti', 'pokriti', 'ovlažiti', 'vlažiti', 'ovlaživati', 'lizati', 'suho_pranje', 'čistiti', 'lost_dogs', 'obložiti', 'prati', 'prati_se', 'prevlačiti', 'pranje']
weak	slab	Match	['mišićna_slabost', 'slabi', 'slaba', 'nemoćan', 'nejak', 'krhak', 'nemoć', 'slabašan', 'slab', 'slabo', 'slabina', 'slaboća', 'the_sea', 'nemoćnost', 'slabost']
wear	nositi	Match	['nositi', 'skršiti_se', 'otpornost_na_trošenje', 'kidati_se', 'strgati_se', 'lomiti_se', 'izmožditi', 'odjenuti', 'pokidati_se', 'oblačiti', 'ruho', 'istrošiti', 'odjeća', 'nošnja', 'potrošiti', 'premarati', 'nošenje', 'odjeće', 'potrgati_se', 'polomiti_se', 'izlizati', 'odjevnoj_industriji', 'habati_se', 'podesan_za_nošenje', 'iznuriti', 'umoriti', 'umarati', 'iskrzati_se', 'kršiti_se', 'staviti_na', 'zamarati', 'pohabati_se', 'iskrzati', 'izmožđivati', 'razbiti_se', 'podsmijeh', 'nosi', 'slomiti_se', 'žensku', 'iscrpljivati', 'razbijati_se', 'premoriti', 'obuci', 'odijevati', 'uništiti_se', 'trošiti', 'izmučiti_se', 'iscrpiti', 'odijelo', 'izmarati', 'odjevni_predmet', 'odjevni', 'obući', 'uništavati_se', 'slamati_se', 'iscrpsti', 'trgati_se', 'izmoriti', 'zamoriti', 'wear']
weather	meteorološki	Incorrect	['odoljeti', 'vrijeme_prognoza', 'odolijevati', 'vremenska_prognoza', 'prebroditi', 'atmosferski_uvjeti', 'ustrajati', 'vrijeme', 'vremenski_uvjeti', 'atmosferski_stanje', 'vremenskim_uvjetima']
willingly	svojevoljno	Match	['svojevoljno']
word	riječi	Match	['časna_riječ', 'vijest', 'sročiti', 'sin', 'kršćanske_biblije', 'razgovor', 'lozinka', 'biblijski', 'rasprava', 'microsoft_word', 'reći', 'biblija', 'riječi', 'lozinke', 'obavijest', 'bibliji', 'artikulirati', 'svetom_pismu', 'riječ_čast', 'izražavati', 'zaporka', 'biblije', 'novost', 'sveto_pismo', 'formulirati', 'informacija', 'kršćanskih_pisama', 'obećana_donacija', 'izreći', 'izgovarati', 'diskusija', 'dužini_riječi', 'vijesti', 'izgovoriti', 'izraziti', 'dobra_knjiga', 'izricati', 'lozinku', 'svetih_tekstova', 'govoriti', 'rijec', 'kršćanska_biblija', 'sveta_knjiga', 'logos', 'vjerskog_teksta', 'riječ']
