ability	kemampuan	Match	['kemampuan', 'daya_upaya', 'kesanggupan', 'kemahiran', 'kuasa', 'kapabilitas', 'kecakapan', 'kapasitas', 'bakat', 'kebolehan', 'pembawaan']
deceive	mengelabui	Found close match: ['mengabui', 'mengibuli', 'menghalusi']	['melecun', 'melebun', 'penipuan', 'membuaya', 'mengabui', 'mengacah', 'mendurhaka', 'mengecoh', 'bohong', 'menggelapkan', 'memahat', 'menghalusi', 'memperdayakan', 'kecurangan', 'terpesong', 'mengibuli', 'mengentuti', 'mencurangi', 'melibas', 'mengkhianati', 'berolah', 'mengakali', 'tipu_muslihat', 'ketidakjujuran', 'menipu', 'membuayai', 'mendustai', 'memesongkan', 'tipu', 'memperbudikan', 'menyesatkan', 'memperdaya', 'memalsukan']
dedication	dedikasi	Match	['persetujuan', 'komitmen', 'dedikasi', 'kebaktian', 'dedication', 'bakti', 'ketaatan', 'pembaktian', 'kesetiaan', 'kepatuhan', 'janji']
deliberately	disengaja	Found close match: ['sengaja']	['perlahanlahan', 'sengaja']
delivery	pengiriman	Match	['hukum_transfer', 'keterasingan', 'persalinan', 'gurauan', 'lawak', 'infrastruktur_transportasi', 'melahirkan', 'bercanda', 'penyerahan', 'delivery', 'membawa', 'pasokan', 'transportasi', 'pertuturan', 'pengantaran', 'pengeluaran', 'vagina_melahirkan', 'melawak', 'bersendasenda', 'pengiriman', 'pengangkutan', 'senda', 'berseloroh', 'lelucon', 'kelakar', 'penyelamatan', 'industri_transportasi', 'kandungan_pengiriman', 'canda', 'kemampuan_beranak', 'pengantar', 'kejenakaan', 'bergurau', 'accouchement', 'jenaka', 'persalinan_normal', 'menyelamatkan', 'kenaikan', 'penyelamat', 'bersenda_gurau', 'alienable', 'pengiriman_rumah', 'lucu', 'cara_berbicara', 'serahan', 'gelak_manis', 'gurau', 'gurau_senda', 'penyampaian', 'kelahiran', 'percakapan', 'pembebasan', 'penayangan', 'seloroh', 'penawaran']
dessert	hidangan	Found close match: ['hidangan_penutup']	['dessert', 'pembasuh_mulut', 'makanan_penutup', 'manisan', 'disert', 'hidangan_penutup', 'anggur_penutup', 'afters', 'pencuci_mulut']
device	portabel	Incorrect	['telepon_seluler', 'hand_phone', 'device', 'kreasi_teknologi', 'telepon_bergerak', 'peranti', 'komunikasi_seluler', 'lambang', 'mesin', 'ponsel', 'peralatan_modal', 'implemen', 'perangkat', 'mobil_ginerak', 'selular', 'cara', 'perangkat_keras_komputer', 'configsys', 'komunikasi_mobile', 'telepon_nirkabel', 'peranti_mekanis', 'telgam', 'peralatan', 'telepon_genggam', 'piranti_keras', 'jentera', 'gadget', 'handpone', 'alat', 'pesawat', 'gawai', 'instrumen', 'perangkat_keras', 'sistem', 'seluler', 'muslihat', 'telepon_selular', 'hardware', 'hard_disk', 'perangkat_keras_komputer_pribadi', 'handphone']
dig	menggali	Match	['menggelitik', 'mengorek', 'merunjang', 'menyigung', 'mengarifi', 'dig', 'arkeologi_situs', 'mengerti', 'memafhumi', 'menggali', 'memacak', 'gali', 'membalik', 'menangkap', 'ekskavasi', 'mencebak', 'cucuk', 'mencengkam', 'ejekan', 'menambang', 'menggerai', 'merodok', 'bandar_udara_dêqên_shangrila', 'menyodok', 'mengosongkan', 'mencukil', 'mencekam', 'mengulek', 'menyinggung', 'menjabat', 'memahami', 'hinaan', 'berkuli', 'menjolok', 'menebuk', 'mencungkil', 'korek', 'berlekuk', 'mencekau', 'melubangi', 'menyiku', 'pengorekan', 'menggayuk', 'mengorok', 'menajak', 'mengarifkan', 'zpdq', 'mafhum', 'menusuk', 'merunjam', 'penggalian', 'menujah', 'buruh', 'sindiran', 'tikam']
dinner	jamuan	Incorrect	['pesta_makan', 'minum_teh', 'dinner', 'makan_siang', 'tiffin', 'teh', 'dejeuner', 'the_dinner', 'teh_sore', 'teatime', 'makan_malam']
disease	penyakit	Match	['begowal', 'penyakit', 'kondisi_medis', 'sehat', 'mengerikan', 'radang_selaput_dada', 'kondisi_kesehatan', 'pleurisy', 'pleuritis', 'tingkat_morbiditas', 'unwellness', 'kecacatan', 'sakit']
dissolve	membubarkan	Match	['membereskan', 'lebur', 'mencair', 'penghancuran', 'bubar', 'memperhentikan', 'cair', 'memutuskan', 'memberaiberaikan', 'meluik', 'usai', 'mencairkan', 'memberhentikan', 'berbaur', 'memecatkan', 'larut', 'melarut', 'membubarkan', 'mengonslah', 'menghancurkan', 'melarutkan']
disturb	mengganggu	Match	['menggagalkan', 'menggoda', 'menceletuk', 'memilukan', 'menyentuhkan', 'merundung', 'menghalang', 'membencanakan', 'ganggu', 'menggodai', 'mengacau', 'menggelorakan', 'memutuskan', 'terharu_biru', 'mengubrakabrik', 'mengalutkan', 'menjamah', 'sentuhan', 'menghirukkan', 'menggelisahkan', 'menggelisahi', 'menggaduh', 'menyayukan', 'memecah', 'mengucarngacirkan', 'memalak', 'mencemaskan', 'menyalakan', 'menghiruk', 'bertelinga_merah', 'menjelut', 'menyinggung', 'merecok', 'terusik', 'menghasut', 'menggalakkan', 'menghentikan', 'menyeletuk', 'mengagani', 'menyedihkan', 'membuncahkan', 'menggaul', 'mengemol', 'mengganggu', 'mengisruhkan', 'menggendalakan', 'campur_aduk', 'menggerakkan', 'menggoleng', 'menggerecok', 'mengusik', 'merisak', 'mengasung', 'membencanai']
do	do	Not found	[]
doctor	doctor	Match	['tabib', 'phd', 'membaiki', 'playing_doctor', 'memugari', 'memperbarui', 'dokter_spesialis_konsultan', 'mendandani', 'dokter_bedah', 'dokter_gelar', 'menjahit', 'dan_doktor', 'reparasi', 'membalut', 'program_pendidikan_dokter_spesialis', 'membetulkan', 'doktor', 'menisik', 'pendidikan_dokter_gigi__iik', 'doktor_filosofi', 'doctor', 'doktoral', 'anak_kasar', 'medikus', 'doktor_penelitian', 'dokterandes', 'menambal', 'bedah', 'pujangga_gereja', 'dr', 'bermain_dokterdokteran', 'eliza', 'gelar_doktor', 'mereparasi', 'loïc_nottet', 'doctorat', 'menyinggung', 'membarui', 'memperbaiki', 'dokter_spesialis', 'dokter_gereja', 'menjerumat', 'pulihkan', 'ahli_bedah', 'membenarkan', 'dokter', 'doktor_yang_lebih_tinggi', 's3', 'gelar_dokter', 'memasang', 'doctor_who', 'merawat', 'menisiki', 'membubul', 'menampal', 'doktor_profesional', 'operasi_bedah', 'doktor_gereja']
dog	anjing	Match	['anjingbesi', 'orang_jorok', 'kinologi', 'anjing', 'firedog', 'durjana', 'familiaris', 'melelah', 'daging_anjing', 'anying', 'kejar', 'orang', 'mengikut', 'canis_familiaris', 'mengejar', 'hot_dog', 'menjejaki', 'asu', 'mengesan', 'menguntit', 'weenie', 'melacak', 'pawl', 'detent', 'merunut', 'mengudak', 'meluru', 'membuntuti', 'menguber', 'berburuburu', 'jejak', 'anjing_domestik', 'kasar', 'kuyuk', 'membayangbayangi', 'anjing_tanah', 'kurang_ajar', 'shio_anjing', 'canidae', 'bandit', 'melalah', 'duck_hunt', 'keparat', 'canis_lupus_familiaris', 'bajingan', 'andiron', 'dog', 'hotdog', 'menguntiti', 'sosis', 'merunuti', 'daftar_karakter_alam_semesta_halflife', 'keluarga_canidae', 'penjahat', 'memburu', 'oyak', 'domestik_anjing']
dressing	berdandan	Found close match: ['sandang']	['sandang', 'penyuburan', 'persalinan', 'isian', 'sarak', 'membalut', 'clothing', 'pakaian', 'industri_garmen', 'habiliment', 'inti', 'pakaian_wanita', 'pembalut', 'bumbu_kuah_selada', 'kuah', 'medis_berpakaian', 'baju', 'yg_dpt_dipakai', 'saus_salad', 'busana', 'artikel_pakaian']
driver	pembalap	Incorrect	['sopir', 'roda_ditambah', 'penahan', 'penggerak', 'nomor_satu_kayu', 'supir', 'as_digabungkan', 'chauffer', 'rimba', 'pengandar_perangkat', 'wälder', 'device_driver', 'mandur', 'driver_san_francisco', 'belantara', 'pilot', 'pengemudi', 'penjaga', 'cowcatcher', 'driver_perangkat_lunak', 'pemimpin', 'hutan_konifer', 'pengandar_peranti', 'driver_printer', 'penampan', 'hutan', 'pemandu', 'mengemudi_roda', 'pengendali_perangkat_keras', 'penyangga', 'kayu', 'sopir_truk', 'roda_mengemudi', 'pengendara', 'roda_digabungkan', 'driver', 'truk_mengemudi', 'trucker', 'driver_perangkat', 'pemacu_peranti', 'berhutan', 'pengawas']
economy	perekonomian	Match	['walden', 'sistem_ekonomi', 'ilmu_ekonomi_politik', 'ekonomi_politik', 'tabungan', 'perekonomian_nasional', 'ekonomi_riil', 'hemat', 'cermat', 'kegiatan_ekonomi', 'thriftiness', 'ekonom_politik', 'ilmu_ekonomi', 'perekonomian', 'ekonomi_ilmu', 'produksi_komoditas', 'kecermatan', 'ekonomi_pedesaan', 'kehematan', 'economy', 'sistem_perekonomian', 'ekonomika', 'berjimat', 'tingkat_tabungan', 'keekonomian', 'jimat', 'ekonomi', 'profil_ekonomi']
election	pemilu	Match	['yang_terpilih_secara_demokratis', 'pemilihan_kembali', 'pemilu', 'election', 'suara_rakyat', 'pemilihan_umum', 'pemilu_legislatif', 'pemilihan', 'pemilihan_ulang', 'politik_elektoral', 'pengundian', 'proses_pemilihan', 'surat_pemilihan', 'tertulis_dari_pemilu', 'terpilih']
electron	elektron	Match	['negatron', 'elektron', 'electron']
elegance	elegan	Match	['keelokan', 'elegan', 'kecantikan', 'dekoratif', 'keindahan_matematika', 'keindahan_klasik', 'keanggunan_matematika', 'anggun', 'karlgeorg_hoefer', 'kemerduan', 'keanggunan', 'keindahan', 'kehalusan', 'indah', 'beaut', 'keindahan_matematis']
emotion	emosi	Match	['emotion', 'emosi_manusia', 'emosional', 'emosi', 'perasaan', 'renjana', 'human_after_all']
emotionally	emosional	Match	['emosi_manusia', 'emosional', 'emosi', 'perasaan', 'renjana']
engine	mesin	Match	['enjin', 'kepala_kereta_api', 'mesin_kereta_api', 'mesin_video_game', 'penggerak', 'jentera', 'mesin_3d', 'ray_alder', 'lokomotif_mesin', 'lokomotif', 'kereta_api_lokomotif', 'lokomotif_kereta_api', 'mesin_permainan', 'engine', 'motor', 'mesin_perangkat_lunak', 'mesin']
event	event	Loanword	['akibat', 'hasil', 'pendengar', 'kesan', 'kejadian_program', 'penanganan_event', 'event_handler', 'hal', 'kasus', 'perkara', 'kunci_stroke', 'kes', 'acara', 'efek', 'akibatnya', 'konsekuensi', 'peristiwa', 'kejadian', 'kesudahan', 'keystroke', 'tekanan_tombol']
experiment	eksperimen	Match	['uji', 'ilmu_eksperimental', 'ilmu_pengetahuan_eksperimental', 'the_experiment', 'ujian', 'penelitian_eksperimental', 'experiment', 'penelitian_eksperimen', 'mencoba', 'menguji', 'mencobakan', 'percobaan', 'bereksperimen', 'kelompok_eksperimen', 'eksperimen', 'eksperimen_ilmiah', 'eksperimental']
extremely	sangat	Match	['sampai_ke_sumsum', 'melampau', 'terlalu', 'tersangat', 'tinggi', 'sangat', 'amat', 'terlampau', 'sungguh', 'benar']
feeling	perasaan	Match	['whisper', 'tahu', 'rasa', 'umpan_balik_taktil', 'intuitif_perasaan', 'kesan', 'perasaan', 'taktil_sensasi', 'aroma', 'sentuhan', 'nada', 'feeling', 'lawatan', 'taktil', 'suasana', 'cita', 'somatosensori', 'gagasan', 'sistem_somatosensori', 'semangat', 'tanggapan', 'indera_peraba', 'sentuhan_sensasi', 'merasa', 'sentuh', 'kepercayaan']
fight	pertarungannya	Found close match: ['pertarungan', 'persabungan', 'bertarung']	['gaduh', 'pertempuran', 'mengapit', 'bertarung', 'bersabung', 'menyorongkan', 'mengenyak', 'berbentrok', 'bergelut', 'menentang', 'beradu', 'persengketaan', 'membalah', 'berlaga', 'memperjuangkan', 'menyorong', 'konflik', 'memberantas', 'perlagaan', 'berlawan', 'berjuang', 'pergaduhan', 'laga', 'mendesak', 'pertengkaran', 'pertarungan', 'meremasremas', 'lawan', 'bercakak', 'bertenggang', 'perjuangan', 'pancakara', 'membalas', 'berpolitik', 'memampat', 'memberontak', 'tempur', 'bergusti', 'berhantam', 'mempertahankan', 'keterlibatan', 'daya_saing', 'berperang', 'menghasut', 'perlawanan', 'bergocoh', 'meremas', 'peperangan', 'menyolang', 'kelahi', 'pertikaian', 'menekan', 'pelatihan_tempur', 'pertentangan', 'tarung', 'bercakarcakaran', 'melawan', 'perkelahian', 'bergumul', 'keterlibatan_militer', 'bertempur', 'bergulat', 'tengkar', 'berkelahi', 'kombat', 'perebutan', 'bergaduh', 'fight', 'membela', 'bersenjata_tempur', 'persabungan']
fish	ikan	Match	['ikan', 'fish', 'finfish', 'telinga_ikan', 'go_fish', 'pancing', 'ray_lembut', 'daging_ikan', 'goreng', 'memancing', 'hibridisasi_in_situ_fluorescent', 'pisces', 'pterygiophore', 'hibridisasi_in_situ_fluoresensi', 'memepas', 'ikan_laut', 'ikhtiofauna', 'memukat', 'remi', 'phish', 'makanan_ikan', 'mengail', 'elver', 'fingerling', 'pisces_para_fishes']
flow	mengalirkan	Found close match: ['pengaliran', 'mengalir', 'mengalirlah']	['bergayutan', 'alur', 'kini', 'mens', 'pengaliran', 'laju_alir_volume', 'menggayuti', 'hidrodinamika', 'penyanyi_rap', 'aliran_fluida', 'hidrolik', 'rap', 'dynamicist_cairan', 'berhamburan', 'berjurai', 'fisika_fluida', 'rapper', 'pergerakan', 'mengalirlah', 'traff', 'menggandul', 'arus', 'berlalu', 'hala', 'mekanika_zat_cair_dan_gas', 'curahan', 'hanyut', 'dinamika_fluida', 'siklus_menstruasi', 'mekanika_fluida', 'persamaan_euler_relativistik', 'kucuran', 'mengurai', 'young_money_entertainment', 'hidrolika', 'menstruasi', 'tekanan_hidrolik', 'florent_mothe', 'gravity_recovery_and_interior_laboratory', 'menggelulur', 'roboh', 'flow', 'aliran', 'tersalur', 'catamenia', 'jatuh', 'aliran_volumetrik', 'emceeing', 'persamaan_navierstokes', 'bercucuran', 'hidup', 'membesut', 'terjurai', 'mengalir', 'jaringan', 'alir', 'datang_bulan', 'seharihari', 'siklus_haid', 'protorap', 'mengaliri', 'laju_alir_volumetrik', 'laju_aliran', 'laju_aliran_volumetrik', 'haid', 'terkelepai', 'berjatuhan', 'buyar', 'memasang', 'membuyarkan', 'laju_alir', 'hidrodinamik', 'berlinang', 'jaringan_aliran', 'menggerabak', 'bergayut', 'jalan_menambah', 'dapet', 'menyangkutkan', 'terurai', 'tergantung', 'rapping']
food	makanan	Match	['mff', 'makanan', 'zat_makanan', 'masakan', 'makan', 'produk_makanan', 'gizi', 'padat_makanan', 'bahan_pangan', 'pangan', 'macronutrients', 'nutrien', 'nutrisi', 'bahan_makanan', 'food', 'intelektual_makanan', 'kuliner', 'santapan', 'hara', 'bahan_untuk_dipikirkan', 'kirby', 'makronutrien']
garbage	sampah	Match	['murahan', 'limbah_makanan', 'limbah', 'kedunguan', 'produk_limbah', 'limbah_rumah_tangga', 'limbah_domestik', 'besi_tua', 'limbah_bahan', 'withering_to_death', 'sisa_makanan', 'memo', 'omongan', 'buang_materi', 'sampah_makanan', 'kebodohan', 'sampah', 'sisasisa', 'menolak', 'limbah_padat', 'garbage', 'limbah_padat_perkotaan']
gold	emas	Match	['rilis_software', 'tes_beta', 'aurum', 'siklus_hidup_perangkat_lunak', 'kencana', 'kuning', 'emas', 'beta_software', 'gold', 'multiplatinum', 'alpha_software', 'kandidat_rilis', 'sertifikasi_emas', 'beta_publik', 'disc_emas', 'atom_nomor_79', 'medali_emas_olimpiade', 'sertifikasi_rekaman_musik', 'praalpha', 'emas_tunggal', 'siklus_hidup_perangkat_lunak_rilis', 'au', 'medali_emas', 'versi_untuk_produksi', 'versi_beta', 'versi_alpha', 'mas', 'disc_platinum', 'beta_terbuka', 'rekor_platinum', 'triple_platinum', 'wanna_one', 'beta_tertutup', 'rilis_beta', 'unsur_79', 'tahap_pengembangan', 'album_emas', 'beremas', 'bobby_brown', 'album_platinum', 'list_of_music_recording_certifications', 'emas_asli', 'daur_hidup_rilis_perangkat_lunak', 'disc_perak', 'daur_hidup_rilis_peranti_lunak', 'keemasan', 'the_heist', 'musik_rekaman_penjualan_sertifikasi', 'bersertifikat_emas', 'bersepuh', 'rekor_emas', 'sertifikasi_platinum', 'tester_beta', 'platinum', 'emas_lapisan', 'double_platinum', 'peraih_medali_emas', 'catatan_emas', 'sertifikasi_penjualan_rekaman_musik', 'young_lust_the_aerosmith_anthology', 'alpha_uji', 'anthology']
great	great	Loanword	['penting', 'keunggulan', 'kebesaran', 'agung', 'besar', 'illustriousness', 'kemasyhuran', 'keagungan', 'kehebatan', 'banyak', 'bagus', 'ulung', 'gedang', 'unggul', 'hebat']
gun	berpeluru	Incorrect	['accelerator_pedal', 'pembunuh', 'artileri', 'senpi', 'senjata_api', 'kelengkapan', 'koboi', 'bedil', 'distrik_di_jepang', 'gunfighting', 'revolver', 'conventional_weapons', 'membedil', 'senjata_kecil', 'distrik', 'kecilarm', 'gun', 'greasegun', 'lengan_kecil', 'senjata_untuk_menyewa', 'senjata', 'pedal_gas', 'toko_senjata', 'centeng', 'meriam', 'pistol', 'disewa_gun', 'minyak', 'senapan', 'louder_than_love', 'perompak', 'menembak', 'triggerman', 'kecilsenjata', 'berat_senjata', 'gunslinger', 'hit_man', 'penembak']
hair	rambut	Match	['rambut_manusia', 'bulu', 'hair', 'rambut', 'hairsluasnya', 'hairsbreadth', 'kain_bulu', 'berbulu', 'bulu_roma', 'rambut_kepala']
help	membantu	Match	['memudahkan', 'pekerja_bantuan', 'the_help', 'sokongan', 'faedah', 'menggunakan', 'pertolongan', 'asisten', 'tolong', 'bimbingan', 'berkhidmat', 'kapit', 'menyumbang', 'bantuan_online', 'melambuk', 'melicinkan', 'menunjang', 'menyediakan', 'menyantuni', 'pekerjaan_bantuan', 'penolong', 'servis', 'aids', 'melayani', 'melancarkan', 'pembantu', 'mengembari', 'meladeni', 'membantu', 'menolong', 'mempermudah', 'bantu', 'menyajikan', 'penyokong', 'meringankan', 'faali', 'bantuan_kemanusiaan', 'bantuan', 'membela', 'help']
hurting	menyakiti	Match	['ngilu', 'sensasi_nyeri', 'menyakitkan_sensasi', 'menyakiti', 'nyeri', 'nyeri_akut', 'kesakitan', 'sakit']
ignorance	ketidaktahuan	Match	['ketidakpedulian', 'ketidaktahuan', 'kebodohan', 'kejahilan', 'avidya', 'ignorance']
illness	penyakitnya	Found close match: ['penyakit']	['penyakit', 'kondisi_medis', 'sehat', 'mengerikan', 'tingkat_morbiditas', 'kondisi_kesehatan', 'unwellness', 'kecacatan', 'sakit']
impress	menggemaskan	Found close match: ['menggerakkan', 'mengesankan', 'menerakan']	['menabrak', 'mengadaada', 'memilukan', 'mengecap', 'mengisarkan', 'menarik_hati', 'impresi', 'menyentuh', 'menekankan', 'memindahkan', 'geng_pers', 'menggampar', 'berganjak', 'terharu', 'merekamkan', 'cetak', 'mengesankan', 'memukul', 'menera', 'melembutkan', 'mengharukan', 'mengetuk', 'membajau', 'terkesan', 'bergerak', 'bersedih', 'rekam', 'menggetok', 'menyontok', 'menggulir', 'berbekas', 'tertera', 'berantuk', 'bergulir', 'mencemuk', 'menakol', 'menoyor', 'demik', 'menggerakgerakkan', 'menggenjot', 'menerakan', 'menekan', 'pendaftaran_paksa', 'melebas', 'berpurapura', 'berkesan', 'menyiarkan', 'mencetak', 'menyambar', 'tertarik', 'mencepol', 'bergeser', 'menggerakkan', 'berpindah', 'menerbitkan', 'merekam', 'terpengaruh']
invention	penemuannya	Found close match: ['penemuan', 'penemu']	['reka_cipta', 'penciptaan', 'rekacipta', 'penemuan', 'inovasi_teknologi', 'rekaan', 'inovatif', 'diciptakan', 'ciptaan', 'invensi', 'inovasi', 'reka_baru', 'penemu', 'reka_bentuk', 'menciptakan']
investigation	penyelidikan	Match	['menyelidiki', 'penelitian_akademik', 'tinjau', 'pemeriksaan', 'peneliti', 'siasat', 'kajian', 'penyelidikan', 'pengusutan', 'memeriksa', 'penelitian', 'selidik', 'metode_penelitian', 'penelitian_asli', 'riset', 'investigasi']
invisible	invisible	Not found	[]
job	pekerjaannya	Found close match: ['pekerjaan', 'dipekerjakan', 'pekerjaan_rumah']	['nabi_ayyub', 'kontrol_pekerjaan', 'pengusaha', 'pegulat_awal', 'jawatan', 'nabi_ayub', 'kegiatan', 'dipekerjakan', 'personil', 'pekerjaan_rumah', 'kesukaran', 'persoalan', 'tugas', 'kitab_ayub', 'bidang', 'karyawan', 'masalah', 'tenaga_kerja_kontrak', 'bisnis', 'penghunian', 'minat', 'kerja', 'kehidupan_kerja', 'pendudukan', 'ayyub', 'pekerjaan', 'jenayah', 'mempekerjakan', 'job', 'urusan', 'ayub', 'problem', 'rencana', 'bidang_pekerjaan', 'kekosongan', 'susah']
jungle	jungle	Match	['hutan_oldschool', 'hutan', 'shine_a_little_love', 'out_of_the_blue', 'rimba', 'jungle', 'hobo_camp']
kindness	ketulusan	Incorrect	['kebaikan', 'forgivingness']
king	raja	Match	['indra', 'monark', 'billie_jean_moffitt_raja', 'riley_b_king', 'kayu_baron', 'magnates', 'reverend_horton_heat', 'lakilaki_raja', 'kepala_monarki', 'ratu', 'billie_jean_moffitt_king', 'orang_kaya', 'rex', 'monarki', 'billie_jean_king', 'bb_king', 'martin_luther_king', 'george_king', 'kuasa', 'sultan', 'duniapemukul', 'kerajaan', 'industrialis', 'taipan', 'penguasa_monarki', 'dinobatkan_kepala', 'b_b_raja', 'jutawan', 'b_b_king', 'beraja', 'charles_bird_king', 'kingcom', 'datu', 'salatin', 'martin_luther_king_jr', 'riley_b_raja', 'maharaja', 'pemimpin_monarki', 'king_ov_hell', 'pemimpin_bisnis', 'berdaulat', 'monarch', 'king', 'raja', 'top_eksekutif', 'besar_pengusaha', 'hartawan']
lady	lady	Match	['mary_turkmenistan', 'marjam', 'madam', 'virgin_mary', 'santa_perawan', 'istri_bangsawan', 'bu', 'judul_hormat', 'pangkat', 'bangsawan_wanita_inggris', 'wanita_yg_berkedudukan_baik', 'the_virgin', 'blessed_virgin', 'lady', 'mariam', 'perawan_maria', 'marya', 'sang_perawan_maria', 'maria', 'maryam_binti_imran', 'jenis_gelar', 'bunda_maria', 'judul', 'bentuk_alamat', 'kak', 'wanita', 'mary', 'gelar', 'gaya', 'madonna', 'nyonya', 'nona', 'perempuan', 'the_lady', 'santa_perawan_maria', 'wanita_ningrat', 'lady_and_the_tramp', 'dame', 'puan']
