ability	kemampuan	Match	['kemampuan', 'daya_upaya', 'kesanggupan', 'kemahiran', 'kuasa', 'kapabilitas', 'kecakapan', 'kapasitas', 'bakat', 'kebolehan', 'pembawaan']
land	tanahnya	Found close match: ['tanah', 'tanah_air', 'ranah']	['domain_feodal', 'menyatakan', 'realty', 'bangsa', 'pemerintah', 'lahan_yasan', 'mendarat_estate', 'membawa', 'tenang', 'membawakan', 'nasional', 'negara_berdaulat', 'daftar_negara_bagian_di_meksiko', 'harta', 'tanah_air', 'menggulingkan', 'real_estat', 'mendaratkan', 'hukum_pertanahan', 'tanah', 'hukum_real_estate', 'pemilik_tanah', 'hektar', 'dunia', 'negeri', 'darat', 'pasar_real_estat', 'keadaan', 'edwin_herbert_land', 'estat_negara', 'perladangan', 'lahan_kering', 'republik', 'negara_bagian_di_jerman', 'tipe_tipe_negara', 'buana', 'land', 'perkebunan', 'bidang', 'daftar_negara_bagian_di_jerman', 'negara_bagian_di_meksiko', 'teori_deklaratif_kenegaraan', 'tanah_milik', 'kerajaan', 'lembaga_politik', 'daftar_negara_bagian_jerman', 'demesne', 'hak_atas_tanah', 'melandas', 'din_land', 'negara_bagian_meksiko', 'estate', 'res_publica', 'menuntun', 'menembak', 'barang_tak_bergerak', 'industri_real_estate', 'kekaisaran', 'the_land', 'realestate', 'daratan', 'jatuh', 'landas', 'masyarakat_politik', 'mendarat', 'muncul', 'bundesland', 'padat_tanah', 'lahan', 'bidang_tanah', 'kawasan', 'datang', 'wilayah', 'real_property', 'membumi', 'properti_mendarat', 'real_properti', 'bumi', 'rantau', 'terdangkadangka', 'real_estate', 'rakyat', 'pertanian', 'realestat', 'negara_bagian_jerman', 'meletakkan', 'ranah', 'pantai', 'daerah', 'turun', 'membaringkan', 'domain', 'negara']
laugh	tertawa	Match	['gurauan', 'lawak', 'menggelakkan', 'bercanda', 'bergembira', 'ha_ha_ha', 'laugh', 'melawak', 'tawa', 'bersendasenda', 'senda', 'berseloroh', 'lelucon', 'gelak', 'ketawa', 'kelakar', 'tertawa', 'canda', 'kejenakaan', 'kakah', 'bergurau', 'jenaka', 'bersenda_gurau', 'lucu', 'gurau', 'gelak_manis', 'gurau_senda', 'seloroh', 'berjenaka']
law	hukum	Match	['m72_law', 'ukuran_buatan_manusia', 'perundangundangan', 'hukum_kanon', 'perlindungan_polisi', 'filsafat_hukum', 'pedoman', 'jurispundens', 'instruksi', 'polisi_bersenjata', 'alami_hukum', 'gerejawi_hukum', 'praktek_hukum', 'praktek_hukum_yang_tidak_sah', 'hukumhukum_fisika', 'dalil', 'undangundang_tertulis', 'filsuf_hukum', 'hukum_agama', 'departemen_kepolisian', 'penegak_hukum', 'pendidikan_hukum', 'hukum_alam', 'ruu', 'hukum_fisika', 'ilmu_hukum', 'polis', 'kanun', 'undangundang', 'kepolisian', 'yuridis', 'jurisprudens', 'profesor_hukum', 'uu', 'hukum', 'hukum_undangundang', 'legal', 'hukuman', 'yurisprudensi', 'polisi', 'law', 'studi_hukum', 'hukum_kanonik', 'jurisprudensi', 'peraturan', 'norma', 'departemen_polisi', 'pasukan_keamanan', 'klaw', 'luo', 'ilegal', 'rancangan_undangundang', 'hukum_gereja', 'pembuatan_undangundang', 'hukum_filsafat', 'jasa_hukum', 'legislasi', 'teori_hukum', 'pasukan_polisi', 'pertempuran_hukum', 'hukum_kodrat', 'earthling', 'undang_undang', 'hukum_gerejawi', 'mahasiswa_hukum']
left	left	Loanword	['sayapkiri', 'reja', 'sayap_kiri_politik', 'pihak_kiri', 'kiri_politik', 'kekirian', 'sayap_kiri', 'baki', 'tersisa', 'perca', 'tangan_kirinya', 'sisa', 'politik_sayap_kiri', 'berhaluan_kiri', 'kiri', 'kirisayap', 'venstre', 'tangan_kiri', 'kolektivis', 'esquerra_republicana_de_catalunya', 'kelompok_kiri']
level	level	Match	['paras', 'menyetrum', 'tingkat', 'titik', 'mutu', 'waterpass_tukang', 'bertarah', 'kelas_evolusi', 'taraf', 'adema', 'peringkat', 'pangkat', 'separas', 'derajat_skala', 'tingkat_pengalaman', 'menujukan', 'sampaisampai', 'horisontal_permukaan', 'memusnahkan', 'membidikkan', 'tingkat_gelembung', 'tahap', 'merobohkan', 'meratakan', 'lapisan', 'menumbangkan', 'titik_pengalaman', 'mendatar', 'mengarahkan', 'menyelaraskan', 'menyamaratakan', 'poin_pengalaman', 'lantai', 'tangga', 'aras', 'mengacukan', 'penyamarataan', 'waterpas', 'menyiram', 'cerita', 'meruntuhkan', 'menyamakan', 'level', 'tanah_datar', 'rata', 'kadar', 'menghadapkan', 'tingkatan', 'semangat_tingkat', 'mengacu', 'membinasakan', 'levél', 'mendatarkan', 'lantai_penomoran', 'mencopotkan', 'datar', 'memaras', 'kelas', 'membongkar', 'mencopot', 'menghalakan']
liar	pembohong	Match	['kecapi', 'penipu', 'so_far_so_good_so_what', 'louder_now', 'pembohong', 'gambus', 'bohong', 'lira', 'pendusta', 'liar', 'republic']
light	cahaya	Match	['bernyala', 'cerah', 'renyairenyai', 'api', 'pemantik_api', 'ringan', 'bayangan', 'lampu_listrik', 'memantik', 'gayang', 'menyalai', 'kurang', 'muda', 'hinggap', 'menggelulur', 'mencahayai', 'keterangan', 'pencahayaan', 'listrik_lampu', 'tipis', 'memasang', 'menyigi', 'kecerahan', 'menerangkan', 'tingkap', 'gasang', 'korek_api_gas', 'kilauan', 'terang', 'menyerikan', 'tingkat_kecerahan', 'inisiator_piroteknik', 'terlihat_cahaya', 'menyala', 'menyunu', 'rendah', 'luminance', 'kilau', 'perlahan', 'nipis', 'lantang', 'bercahaya', 'pencerahan', 'menyulut', 'light', 'gambaran', 'ventilasi', 'cahaya_dalam', 'lighter', 'gelombang_cahaya', 'jendela', 'gemerlap', 'dalam_kristus', 'mencetuskan', 'lampu', 'sumber_cahaya', 'memarakkan', 'ilham', 'sinaran', 'menerangi', 'jarang', 'ceroboh', 'lampu_isyarat', 'nuriah', 'roboh', 'pucat', 'air', 'jatuh', 'sinar', 'mendarat', 'pantulan_cahaya', 'cahaya_tampak', 'nur', 'sorot', 'luminousness', 'menyuluh', 'mencerahkan', 'cahaya_batin', 'cahaya', 'bertengger', 'cair', 'luminositas', 'penyala', 'segi', 'mencucuh', 'korek_api', 'nyala', 'bertenggek', 'menyalakan', 'pemantik', 'penyuluhan', 'lengang', 'sudut', 'tingkat_terang', 'gembur', 'terlihat_radiasi', 'berjatuhan', 'light_yagami', 'berhenti', 'aspek', 'menyinari']
magic	magic	Match	['sihir_dalam_harry_potter', 'sulap_trik', 'alagaesia', 'cermin_satu_arah', 'silap_mata', 'magic', 'kiri_te_kanawa', 'dame_kiri_janette_te_kanawa', 'sakti', 'ajaib', 'axel_rudi_pell', 'ilmu_gaib', 'kepandaian', 'make_a_scene', 'transfigurasi', 'sulap', 'artefak', 'animagus', 'they_dont_know_about_us', 'pesulap', 'octarine', 'jampijampi', 'cermin_dua_arah', 'pesulap_panggung', 'te_kanawa', 'magik', 'driving_rain', 'perdayaan', 'secret_time', 'sihir', 'wasiat', 'dame_kiri_te_kanawa', 'penyihir', 'occlumency', 'r550_magic', 'wonderworking', 'permainan_sulap', 'trik_sulap', 'parseltongue', 'ilmu_sihir', 'helah', 'octiron', 'planeswalker', 'ilusi', 'siklus_warisan', 'thaumaturgus', 'take_me_home', 'mantra', 'muslihat', 'justin_timberlake', 'maya', 'pluto', 'magic_the_gathering', 'sihir_panggung', 'tipuan', 'ajiaji', 'ahli_sihir', 'dame_kiri_te_kanawa_janette', 'thaumaturgy']
marriage	pernikahan	Match	['suamiistri', 'suamiistri_hubungan', 'nikah', 'adalah_pasangan_suami_istri', 'upacara_pernikahan', 'pernikahan', 'pergabungan', 'kahwin', 'gabungan', 'kesatuan', 'uni', 'ketiadaan', 'perkawinan', 'sakramen_perkawinan', 'hymeneals', 'sepasang_suami_istri', 'pesta_nikah', 'upacara_perkawinan', 'pernikahan_sipil', 'menikah', 'marriage', 'wiwaha', 'mempelai', 'ikatan_perkawinan', 'nihility', 'nulitas', 'kehampaan', 'marriage_not_dating', 'perkawinan_katolik', 'upacara_komitmen', 'kekosongan', 'perjodohan']
material	materi	Match	['physicalism', 'materialisme', 'substansial', 'lahiriah', 'bahan_mentah', 'ontologi_fisik', 'materialisme_objective', 'tekstil', 'materi', 'hal', 'kebendaan', 'betul', 'fisikalisme', 'perkara', 'desain_material', 'bahan_pakaian', 'matre', 'lahir', 'kain', 'peralatan', 'bahan', 'materialis', 'bahan_baku', 'duniawi', 'subjek', 'barang_baku', 'barang_mentah', 'alat', 'jasmani', 'halhal', 'materialistik', 'material', 'isi']
mathematical	matematika	Match	['persamaan_matematis', 'mengira', 'matematika', 'ilmu_hisab', 'matematik', 'matematis', 'numerik']
mechanism	mekanisme	Match	['sistem', 'peralatan_modal', 'perangkat', 'jentera', 'permesinan', 'cara', 'gerakan', 'mekanisme_kimia', 'alat', 'pesawat', 'mekanisme_reaksi', 'peranti', 'mekanisme', 'peralatan', 'mesin']
medication	antihipertensi	Incorrect	['obat_obat', 'obat_blockbuster_potensial', 'pharmaceutic', 'penawar', 'obat', 'perawatan', 'version_20', 'farmasi', 'ubat', 'obatobatan', 'obat_farmasi', 'rescue', 'pengobatan']
money	uang	Match	['uang_kertas', 'uwang', 'doku', 'money', 'berupa_uang', 'moneter', 'uanguangan', 'wang', 'uang', 'me_i_am_mariah_the_elusive_chanteuse', 'valuta', 'me_i_am_mariah_the_elusive_chantause', 'kas', 'duit', 'uang_tunai']
mountain	pegunungan	Match	['unggun', 'longgok', 'rawa', 'banyak', 'besar_kesepakatan', 'passel', 'pegunungan', 'kelompok', 'bukit', 'cukup_sedikit', 'longgokan', 'muckle', 'lot', 'gunung_kapur', 'mickle', 'baik_kesepakatan', 'sungguh', 'timbun', 'kumpulan', 'gunung', 'rombongan', 'selalu', '482', 'sahtu', 'rapi_sum', 'bumbun', 'mountain', 'ardi', 'timbunan']
movement	gerakan	Match	['movement', 'najis', 'hal_buang_air_besar', 'usaha', 'feses', 'ee', 'faecal_masalah', 'pemindahan', 'tai', 'gerakan_motorik', 'tindakan_kelompok', 'gerakan', 'feces', 'artistik_gerakan', 'gerakan_sosial', 'she_wolf', 'berak', 'tahi', 'fenomena_phi', 'pergerakan', 'daya_upaya', 'khalayak_ramai', 'arus', 'gerakan_seni', 'gerakan_filosofis', 'kotoran', 'taik', 'aktivitas_lokomotor', 'garit', 'perjuangan', 'mekanisme', 'defekasi', 'caci_maki', 'pindah', 'buang_hajat', 'aliran', 'kerumunan', 'kotoran_burung', 'buang_air_besar', 'kecenderungan', 'faeces', 'motilitas', 'babak', 'gerak_hewan', 'art_gerakan', 'pengalihan', 'gerak', 'tembelek', 'tinja', 'the_pillows', 'tentera', 'ganjak', 'keramaian', 'kampanye', 'jelas_gerakan', 'orang_ramai', 'boker', 'fecal_masalah', 'jelas_gerak']
movie	film	Match	['motion_video_penuh', 'film', 'gerakgambar', 'wayang', 'gambar', 'gerakgambar_menunjukkan', 'bergerakgambar_menunjukkan', 'filem', 'motion_picture', 'fullmotion_video', 'film_layar_lebar', 'perfilman', 'film_teater', 'kites', 'sebuah_film_besar', 'layar_lebar', 'industri_film', 'movie', 'bioskop', 'a_movie', 'gambar_bergerak', 'film_besar']
music	musik	Match	['countryrock', 'musik_prasejarah', 'the_music', 'seni_musik', 'musik', 'bunyi_merdu', 'music', 'musical_symbols', 'country_rock']
nation	negara	Match	['keadaan', 'menyatakan', 'bangsa', 'republik', 'pemerintah', 'negara_bagian_di_jerman', 'tipe_tipe_negara', 'nasional', 'daftar_negara_bagian_di_jerman', 'negara_bagian_di_meksiko', 'negara_berdaulat', 'daftar_negara_bagian_di_meksiko', 'teori_deklaratif_kenegaraan', 'lembaga_politik', 'daftar_negara_bagian_jerman', 'tanah_air', 'rantau', 'carry_bangsa', 'apollo_crews', 'carry_nation', 'negara_bagian_meksiko', 'rakyat', 'masyarakat_politik', 'negara_bagian_jerman', 'tanah', 'kendrick_lamar', 'bundesland', 'carry_amelia_nation_moore', 'res_publica', 'nation', 'daerah', 'kawasan', 'carry_amelia_moore_nation', 'negeri', 'bangsa_mahasiswa', 'negara']
news	berita	Match	['warta', 'program_berita', 'kejadian_terkini', 'laporan', 'kabar', 'info', 'berita_acara', 'newsworthiness', 'kata', 'maklumat', 'laporan_berita', 'acara_berita', 'berita_tv', 'news', 'berita']
noise	bising	Match	['musik_noise', 'gelombang_suara', 'latar_belakang_gelombang_mikro_kosmis', 'radiasi_latar_belakang_gelombang_mikro_kosmis', 'atmosfer_statis', 'bunyibunyian', 'radiasi_latar_belakang_gelombang_mikro_kosmik', 'radio_noise', 'suara_elektronik', 'elementary_os', 'elementary', 'gelombang_akustik', 'radiasi_latar_belakang_kosmik', 'latar_belakang_gelombang_mikro_kosmik_radiasi', 'kebisingan', 'latar_belakang_gelombang_mikro_kosmik', 'atmospherics', 'radiasi_latar_mikrogelombang_kosmis', 'cmb', 'desasdesus', 'stochasticity', 'kebisingan_sinyal', 'kosmik_microwave_background', 'derau', 'kebisingan_industri', 'audio', 'kebisingan_listrik', 'polusi_suara', 'bising', 'bunyi', 'desah', 'bergema', 'noise', 'gangguan_acak', 'kosmik_latar_belakang_radiasi', 'bergaung', 'mbr', 'suara_polusi', 'radiasi_latar_belakang_mikrogelombang_kosmis', 'suara', 'radiasi_latar_gelombang_mikro_kosmis', 'mendengungkan', 'peraturan_kebisingan', 'haphazardness', 'hingar', 'igauigauan', 'riuh_rendah', 'gangguan', 'cbr', 'semut', 'latar_belakang_microwave_cosmic', 'cmbr']
obligation	kewajiban	Match	['kewajiban', 'komitmen', 'tanggungan', 'hukum_kontrak', 'sertifikat_hutang', 'perjanjian', 'hutang', 'obligasi', 'keharusan', 'janji', 'darma', 'bon', 'tugasnya', 'hukum_kewajiban', 'surat_utang', 'utang_instrumen', 'tugas', 'ikrar', 'tanggung_jawab']
pain	penderitanya	Found close match: ['menderita']	['pengganggu', 'mcl', 'menyakitkan_sensasi', 'membencanakan', 'kesakitan', 'ngilu', 'orang_rewel', 'menderita', 'kepiluan', 'menyakitkan', 'kemarahan', 'mencacati', 'nyeri', 'melukai', 'nyeri_di_pantat', 'games_pain', 'pain', 'king_of_da_ghetto', 'pengacau', 'kesengsaraan', 'nyeri_akut', 'sengsara', 'forever', 'gangguan', 'sensasi_nyeri', 'menyakiti', 'sakit', 'membencanai']
personality	kepribadian	Match	['personality', 'tokoh', 'ketokohan', 'kepribadian']
philosophy	filsafat	Match	['filosofi', 'aliran', 'sekolah', 'falsafah', 'pemikiran', 'filsuf', 'filsafat_terapan', 'filosof', 'sekolah_pemikiran', 'ajaran', 'philosphy', 'filsafat', 'doktrin', 'filosofis', 'aliran_pemikiran_tradisi_intelektual', 'mazhab_pemikiran']
picture	picture	Match	['bayangan', 'lukisan_klasik', 'transfigurasi', 'kesan_mental', 'lukisan_kata', 'avatar', 'bergerakgambar_menunjukkan', 'fotograf', 'memikirkan', 'occlumency', 'memvisualisasikan', 'citra', 'mengangankan', 'kiss', 'potret', 'keadaan', 'pelukis', 'bergambar', 'cobol', 'film', 'menerawang', 'gerakgambar', 'wayang', 'animagus', 'peta', 'mementaskan', 'foto_akun', 'pertunjukan', 'memperlihatkan', 'filem', 'picture', 'berjumpa', 'serupa', 'parseltongue', 'menonjolkan', 'menunjukkan', 'jiwa_picture', 'tanggapan', 'gambaran', 'drawing', 'melukiskan', 'buku_bergambar', 'menampakkan', 'sihir_dalam_harry_potter', 'bayangbayang', 'mental_yang_gambar', 'gambar', 'ikon', 'menyaba', 'mempertunjukkan', 'menceritakan', 'motion_picture', 'ilustrasi', 'nampak', 'pemandangan', 'film_layar_lebar', 'sebuah_film_besar', 'bercerita', 'industri_film', 'penyifatan', 'melakonkan', 'gambar_bergerak', 'katalukisan', 'menggambar', 'kata_gambar', 'imaji', 'lukisan', 'gerakgambar_menunjukkan', 'mengilatngilatkan', 'mengunjurkan', 'bertemu', 'menjorok', 'mempertontonkan', 'membayangkan', 'menggambarkan', 'perfilman', 'film_teater', 'menampilkan', 'melihat', 'citra_mental', 'mengkhayalkan', 'foto', 'layar_lebar', 'bioskop', 'bergambar_materi', 'film_besar', 'membayangbayangkan']
pig	kelinci	Incorrect	['mengganyang', 'babi_hutan', 'sus', 'celeng', 'menelan', 'shio_babi', 'pipa_pengukur_inspeksi', 'gelojoh', 'jorok_orang', 'pigging', 'orang_gemuk', 'scrofa', 'polis', 'anak_babi', 'babi', 'ceroboh', 'conjoiner', 'membaham', 'shoat', 'piglet', 'polisi', 'pig', 'khinzir', 'babi_tidur', 'babi_liar', 'shote', 'conjoiners', 'menabur', 'matamata', 'pelahap', 'pemalas', 'sus_scrofa', 'sus_scrofa_domestica', 'melahap', 'babi_betina', 'babi_celeng', 'daging_babi', 'babi_domestik', 'porc']
plan	rencana	Match	['menyusun', 'merangkakan', 'arsitektur_rencana', 'manajemen_program', 'beragan', 'mereka', 'reka', 'menjadwalkan', 'menyemburkan', 'angkatan_laut_tiongkok', 'gambar', 'angkatan_laut_pembebasan_rakyat', 'menghasilkan', 'mencadangkan', 'memancarkan', 'manajer_program', 'cara', 'reka_bentuk', 'mendesain', 'menjorok', 'rancang', 'bercadang', 'perencanaan_arsitektur', 'plan', 'mengasadkan', 'merencanakan', 'bermaksud', 'jalan', 'rancangan', 'merancang', 'angkatan_laut_tentara_pembebasan_rakyat', 'rencanakan', 'desain', 'cadang', 'pelan', 'program', 'berencana', 'rencana', 'rencana_arsitektur']
plant	tumbuhan	Match	['mengadakan', 'membangun', 'mewujudkan', 'perakitan', 'lini_produksi', 'tanaman_fisik', 'plantae', 'lini_perakitan', 'mengeset', 'membenamkan', 'pekerja_pabrik', 'membuka', 'menepatkan', 'bertanam', 'viridiplantae', 'mendirikan', 'trigun', 'nabati', 'memancangkan', 'memulakan', 'alam_tumbuhtumbuhan', 'mengukuhkan', 'pabrik_industri', 'terbenam', 'assembly_line', 'memacak', 'tetumbuhan_hijau', 'loji', 'manufaktur_pabrik', 'menetakkan', 'tanam', 'membangunkan', 'vegetabilia', 'menghijaukan', 'factorij', 'mengenten', 'tumbuhan', 'pokok', 'diri', 'produksiline', 'tanaman', 'daftar_istilah_biliar', 'membentuk', 'menetak', 'jalur_perakitan', 'menyemaikan', 'melepaskan', 'industrial_plant', 'tetumbuhan', 'memperkenalkan', 'jenis_makhluk', 'penjudi', 'feitoria', 'menubuhkan', 'tumbuhtumbuhan', 'plant', 'merupakan', 'spesies_tanaman', 'pabrik', 'menanam', 'kilang', 'mengasaskan', 'melansir', 'membina', 'ialah', 'menjadikan', 'tanamtanaman', 'flora', 'tanammenanam', 'karya', 'tumbuhan_hijau', 'daftar_istilah_billiard', 'menetapkan', 'mengecor', 'tercari', 'pabrikan', 'memancang']
play	bermain	Match	['bermain_lurus', 'bermain_periode', 'berbuat', 'taruh', 'ambul', 'menentang', 'kesan', 'meloncatloncat', 'bertaruh', 'membawa', 'membawakan', 'gema', 'bebas_rein', 'menghasilkan', 'menjudikan', 'berolokolok', 'menyebabkan', 'dramatis_bermain', 'hidup', 'sandiwara_panggung', 'penjudi', 'berhadapan', 'berpurapura', 'berkesan', 'rancangan', 'memasang', 'mempersembahkan', 'bermain', 'akting', 'akibat', 'berakhir', 'main', 'gambling', 'kilauan', 'bercumbucumbu', 'spekulasi', 'berulah', 'seni_drama', 'perjudian', 'mempermainkan', 'menyampaikan', 'google_play_store', 'mementaskan', 'periode_bermain', 'berlakon', 'terukir', 'taruhan', 'mainmain', 'meneban', 'kilau', 'bertingkah', 'berjumpa', 'olahraga', 'pemerintahan', 'menimbulkan', 'memetik', 'judi', 'menjumpai', 'drama_panggung', 'menuntun', 'menjalankan', 'mendatangkan', 'melawan', 'menunjukkan', 'melompatlompat', 'mewakili', 'reaksi', 'play', 'bermusik', 'game', 'android_market', 'google_bouncer', 'gurauan', 'pementasan', 'lakon_panggung', 'pengundian', 'menurunkan', 'keseronokan', 'tawaran', 'mempertunjukkan', 'mempertaruhkan', 'putar', 'undian', 'teater_bermain', 'pantulan', 'pusingan', 'buyar', 'membuyarkan', 'play_store', 'mainkan', 'terjadi', 'melakonkan', 'seloroh', 'menemui', 'stageplay', 'mengakok', 'dramawan', 'berundanundan', 'giliran', 'permainan_anggar', 'lantunan', 'drama', 'sandiwara', 'bertemu', 'memainkan', 'mengakibatkan', 'berperan', 'google_play', 'bertanding', 'bermainmain', 'memberikan', 'games', 'mempertontonkan', 'lakon', 'memegang_peranan', 'mengalir', 'perlawanan', 'permainan', 'kejenakaan', 'melonjaklonjak', 'bermain_teater', 'memikul', 'memisalkan']
pleasure	kesenangan	Match	['sondre_lerche', 'nikmat', 'semisonic', 'kesenangan', 'keseronokan', 'kenikmatan', 'kegembiraan', 'menyenangkan', 'kemesraan', 'menggembirakan', 'gembira', 'pleasure_p']
poor	buruk	Found close match: ['bulus']	['papa', 'jembel', 'tingkat_kemiskinan', 'kemiskinan', 'kasihan', 'kefakiran', 'poor', 'sarit', 'mundur', 'lemah', 'kemiskinan_perkotaan', 'pemiskinan', 'kemiskinan_global', 'sumpah_kemiskinan', 'kurang', 'berpenghasilan_rendah', 'malang', 'orang_miskin', 'kemelaratan', 'sial', 'kepapaan', 'fakir', 'zavillilar', 'miskin', 'malap', 'kemiskinan_relatif', 'menyedihkan', 'sengsara', 'tipis', 'bulus', 'celaka', 'kemiskinan_sukarela', 'azab', 'zavallılar', 'melarat', 'susah']
prison	penjara	Match	['keamanan_minimum', 'dipenjara', 'sistem_penjara', 'sekolah', 'penjara', 'sel', 'penjara_county', 'bui', 'lembaga_pemasyarakatan', 'tom_robinson', 'fasilitas_pemasyarakatan', 'jailhouse', 'keamanan_menengah', 'terpenjara', 'rumah_tahanan', 'prison', 'memenjarakan', 'muslihat', 'sempit', 'lembaga_permasyarakatan', 'tahanan']
professional	profesional	Match	['atlet_profesional', 'profesional_orang', 'ketua', 'handal', 'karyawan', 'tuan', 'professional', 'juru', 'ahli', 'pakar', 'kepala', 'berpengalaman', 'profesionalisme', 'eksper', 'profesional', 'olahraga_profesional']
protection	perlindungan	Match	['proteksi', 'protection', 'pelindung', 'keselamatan', 'pemeliharaan', 'kesentosaan', 'alingaling', 'perlindungan', 'kediaman', 'naungan', 'kesejahteraan', 'proteksi_perdagangan', 'lindungan', 'bantuan', 'kawalan', 'penjagaan', 'keamanan']
quality	kualitas	Match	['timbral', 'timbres', 'timbre', 'mutu', 'bermutu', 'kaliber', 'kualitas', 'ciri', 'nada', 'aksara', 'pertukaran', 'pilihan', 'karakter', 'berkaliber', 'ton', 'watak', 'sifat', 'huruf', 'warnanada', 'pendirian', 'smpn_41_jakarta', 'digit', 'pilih', 'berkualitas', 'quality']
reaction	reaksi	Match	['proses_kimia', 'reaction', 'respon', 'tanggapan', 'balasan', 'kimia', 'reaksioner', 'reaksi_kimia', 'reaksi']
read	membaca	Match	['mengucapkan', 'menginterpretasikan', 'menampakkan', 'mengkaji', 'mengarik', 'bersabda', 'pembacaan', 'jadi', 'membaca', 'meneliti', 'makan', 'dengar', 'membuktikan', 'mengarifi', 'menyabdakan', 'mengabarkan', 'mengerti', 'memafhumi', 'membutuhkan', 'membawa', 'menghafal', 'mencatat', 'mencernakan', 'menandakan', 'menangkap', 'mempertunjukkan', 'mencatatkan', 'mencerna', 'maklum', 'mengutarakan', 'mengilatngilatkan', 'baca', 'berujar', 'menganalisis', 'menyelidik', 'menafsirkan', 'memperlihatkan', 'mengartikan', 'menelaah', 'bacaan', 'mendaftar', 'berhasil', 'terjemah', 'meluwengkan', 'mempertontonkan', 'mengambil', 'dibaca', 'menerjemahkan', 'membacakan', 'menganggap', 'berucap', 'belajar', 'berbunyi', 'menampilkan', 'memahami', 'menonjolkan', 'berkata', 'mendaftarkan', 'memaklumi', 'bacalah', 'mendengar', 'mempelajari', 'bercakap', 'menunjukkan', 'memeriksa', 'mempersembahkan', 'mengarifkan', 'mengatakan', 'mafhum', 'read', 'merekam', 'menanggapi', 'memasuki', 'memasukkan']
