ability	kemampuan	Match	['kemampuan', 'daya_upaya', 'kesanggupan', 'kemahiran', 'kuasa', 'kapabilitas', 'kecakapan', 'kapasitas', 'bakat', 'kebolehan', 'pembawaan']
relationship	hubungan	Match	['kelompok_keturunan', 'famili', 'sanak_saudara', 'keluarga', 'kerabat', 'pertalian', 'hubungan', 'interaksi_manusia', 'hubungan_keluarga', 'kaitan', 'kekerabatan', 'hubungan_kekerabatan', 'hubungan_antarpribadi', 'jalinan', 'kenalan', 'perhubungan', 'ikatan', 'hablun', 'hubungan_interpersonal', 'hubungan_jangka_panjang', 'persahabatan', 'kekerabatan_dan_keturunan', 'keterkaitan', 'interpersonal', 'hubungan_manusia', 'saudara', 'hubungan_akrab', 'perkenalan', 'relasi']
religious	keagamaan	Match	['agamais', 'religi', 'beriman', 'keagamaan', 'saleh', 'warak', 'ibadah', 'beragama', 'alim', 'agamis', 'agama', 'religius', 'cermat', 'suci']
residence	kediaman	Match	['residence', 'sebelah', 'kampung_halaman', 'tempat_tinggal', 'rumah_tinggal', 'aula', 'kediaman', 'penghuni', 'tempat', 'tinggal', 'trah', 'kedudukan', 'hunian', 'rumah', 'residencia', 'wangsa', 'kediaman_pribadi', 'residensi', 'rumahrumah', 'rumah_besar', 'domisili', 'penduduk', 'permukiman']
road	jalan	Match	['causeways', 'the_road', 'saluran', 'jalan', 'pembangunan_jalan', 'jalur', 'cara', 'pergi_permainan', 'road', 'pertandingan_tandang', 'laluan', 'new', 'jalan_permainan']
sad	perasaanku	Incorrect	['kuyu', 'berhati_pilu', 'masgul', 'sugul', 'dukacita', 'nestapa', 'sungkawa', 'gobar', 'gangguan_afektif_musiman', 'sad', 'murung', 'berdukacita', 'kesedihan', 'teruk', 'benguk', 'ripuh', 'tsade', 'ksad', 'sedu', 'nelangsa', 'galaba', 'sedih', 'walang_hati', 'surat_shaad', 'muram', 'gundah', 'gelabah', 'bersedih', 'bersendu', 'sayu', 'pilu', 'sedu_hati', 'menyedihkan', 'sendu', 'galabah', 'lost_dogs', 'bengok', 'tsadi', 'surah_sad', 'sadhe', 'lara', 'ṣad', 'gelebah', 'terista']
science	sains	Match	['iptek', 'ilmu_empiris', 'kemahiran', 'ilmu_pengetahuan', 'disiplin_ilmu', 'discovery_science', 'sains', 'keterampilan', 'ilmu_pengetahuan_dan_teknologi', 'science_channel', 'ilmu', 'ketangkasan', 'the_science_channel', 'ilmu_umum', 'science', 'ilmiah', 'ilmu_pengetahuan_mainstream', 'ilmiah_disiplin']
seafood	seafood	Match	['makanan_laut', 'sari_laut', 'seefood', 'hidangan_laut', 'seafood', 'boga_bahari']
sell	menjual	Match	['menjual', 'penjualan', 'mendagangkan', 'mendurhaka', 'terjual', 'menawarkan', 'laku', 'perniagaan', 'perdagangan_maritim', 'laris', 'khianat', 'jual', 'membelot', 'mengkhianati', 'berdagang', 'membeli', 'mengorbankan', 'berjual', 'perdagangan', 'belot', 'melakukan', 'melariskan', 'sell']
sew	menjahit	Not found	[]
sexy	girly	Incorrect	['seksi', 'sexy', 'elephunk', 'afrodisiak', 'memberahikan']
shape	bentuknya	Found close match: ['bentuk', 'membentuk', 'berbentuk']	['mengerjakan', 'sosok', 'berakhir', 'bentuk_musik', 'menyusun', 'melancung', 'markas_tertinggi_sekutu_powers_eropa', 'mengakok', 'bentuk', 'material_bodi', '442', 'memutuskan', 'rupa', 'menetakkan', 'rangka', 'pigmentasi_kulit', 'markas_besar_bersekutu_powers_eropa', 'memalsu', 'formasi', 'anatomi', 'pengaruh', 'berbentuk', 'panglima_tertinggi_sekutu_eropa', 'fisiologi_manusia', 'fisik_tubuh', 'bentuk_tubuh', 'menetak', 'membentuk', 'mengatur', 'memastikan', 'garis_bentuk', 'bod', 'pola', 'susuk', 'jasmani', 'bakut', '433', 'primitif', 'komando_operasi_sekutu', 'warna_kulit', 'kondisi', 'shape', 'melancungkan', 'tubuh', 'mencetak', 'daging', 'raut', 'anatomi_manusia', 'tubuh_manusia', 'menentukan', 'penjelmaan', 'corak', 'formasi_wm', 'menetapkan', 'warna_kulit_manusia', 'memalsukan', 'badan']
ship	kapal	Match	['memuat', 'melayangkan', 'mengirimkan', 'mengambil', 'ship', 'menghantar', 'mengirimi', 'mengirim', 'kapal_laut', 'membawa', 'menyalurkan', 'mengantarkan', 'kapal', 'mengangkut', 'menaiki']
show	show	Match	['menyatakan', 'memadahkan', 'mengarah', 'membawa', 'membawakan', 'show', 'memamerkan', 'mengungkapkan', 'takrir', 'mendaftarkan', 'penjudi', 'mempersembahkan', 'mempergelarkan', 'acara_pertanian', 'mendemonstrasikan', 'menetapkan', 'menunjuk', 'menghantar', 'gambling', 'tunjuk', 'spekulasi', 'membuka', 'membaca', 'menyuguhi', 'perjudian', 'rupa', 'mementaskan', 'mencatatkan', 'mencerna', 'mengutarakan', 'taruhan', 'pertunjukan', 'meluahkan', 'memperlihatkan', 'pekan_raya', 'perlihatkan', 'acara', 'terbeti', 'menetak', 'judi', 'pengertian_dari_show', 'menonjolkan', 'memandu', 'menunjukkan', 'melisankan', 'melukiskan', 'merekam', 'mengucapkan', 'membangun', 'menampakkan', 'wajah', 'berdemonstrasi', 'pengundian', 'membuktikan', 'menunjuki', 'hadir', 'mengonyok', 'mempertunjukkan', 'indikasi', 'gamik', 'menghadiahkan', 'menceritakan', 'mendaftar', 'mengonyokkan', 'nampak', 'pemandangan', 'membentuk', 'menahkikkan', 'mengekspresikan', 'kelihatannya', 'memastikan', 'undian', 'menghidangkan', 'bercerita', 'menghadapkan', 'menyajikan', 'tampil', 'pameran', 'tayang', 'kelihatan', 'pamer', 'melakonkan', 'menayangkan', 'membahasakan', 'melahirkan', 'tunjukkan', 'menayang', 'memimpin', 'tampilkan', 'mencatat', 'mencernakan', 'menandakan', 'menetakkan', 'mengemukakan', 'mengilatngilatkan', 'menyelenggarakan', 'kepurapuraan', 'mencurahkan', 'mempertontonkan', 'menggambarkan', 'terbukti', 'gamit', 'menampilkan', 'menubuhkan', 'menghadirkan', 'bukti', 'membayangbayangkan']
sign	menanda	Found close match: ['mengadakan', 'tanda', 'pertanda']	['mengadakan', 'outofband_signaling', 'memberkati', 'polaritas', 'bertanggung_jawab', 'no_regret_life', 'signage_komersial', 'elektropositif', 'upah', 'brown_eyed_girls', 'keelektronegatifan', 'ilmu_nujum', 'mengerut', 'naungan', 'tanda', 'isyarat', 'lambang', 'tanda_semiotik', 'cancer', 'auspicium', 'tanda_klinis', 'tanda_mintakulburuj', 'tanda_zodiak', 'elektronegatif', 'grafis_simbol', 'planet_rumah', 'sign', 'membuat', 'sinyal_kontrol', 'preindication', 'ditandatangani', 'tandatangani', 'aksara', 'tandatanda_klinis', 'sinyal', 'papan', 'signage', 'tandatanda', 'bilangan_negatif', 'semiotika', 'zodiak', 'angka_positif', 'karakter', 'rumah', 'petunjuk', 'tanda_bintang', 'merestui', 'papan_merek', 'pertanda', 'semiotik', 'bintang_tanda', 'elektronegatifitas', 'memperjanjikan', 'huruf', 'nonnegatif', 'skala_pauling', 'kutub_positif', 'bilangan_positif', 'meratifikasi', 'elektronegativitas', 'mengesahkan', 'tanda_medis', 'grafem', 'alamat', 'menandatangani', 'simbol', 'semiologi', 'skala_allen']
silly	卐	Incorrect	['goblok', 'sementung', 'jahil', 'bebal', 'ongok', 'bongak', 'tolol', 'gendeng', 'sontoloyo', 'bangang', 'silly', 'bambung', 'otak_udang', 'ayam_kampung', 'bego', 'sempit_akal', 'sinting', 'geblek', 'mengarut', 'mamai', 'pandir', 'hamik', 'udik', 'tumpul', 'bukanbukan', 'tongong', 'lompong', 'dogol', 'pilon', 'otak_ayam', 'kebohongan', 'kekonyolan', 'omong_kosong', 'ahmak', 'bodoh', 'tidak_masuk_akal', 'konyol', 'menyedihkan', 'beloh', 'gilagila', 'gilagilaan', 'pusung', 'jongkok', 'dongok', 'lembap', 'bongok', 'lembam', 'dungu']
sin	sin	Match	['bandar_udara_internasional_changi_singapura', 'bandara_internasional_changi_singapura', 'pangkalan_udara_changi', 'bandar_udara_changi_singapura', 'sin', 'bahasa_sinhala', 'terlanjur', 'sinhala', 'changi_international_airport', 'xian', 'bandara_changi', 'س', 'bandara_changi_singapura', 'berdosa', 'changi_airport', 'bandar_udara_changi', 'singapore_changi_airport', 'bandara_internasional_changi', 'shin', 'wsss', 'kedosaan', 'bandar_udara_singapura_changi', 'sinus', 'bandar_udara_internasional_changi', 'orangorang_berdosa', 'dosa', 'silap', 'fungsi_sinus']
skin	kulitnya	Found close match: ['kulit', 'kulit_buah']	['day_for_night', 'mengorek', 'skinnable', 'tempurung', 'psikiatri_rumah_sakit', 'almost_human', 'ray_of_light', 'kekerabatan_aborigin_australia', 'jiwa_lembaga', 'supernatural', 'colokmasuk', 'tegument', 'merangkak', 'skin', 'mengakas', 'tersandung', 'melucutkan', 'kad', 'kupas', 'perawatan_kulit', 'papan_sirkuit_cetak', 'terkupas', 'blender', 'memanjat', 'merelas', 'kulit', 'lapisan', 'printed_circuit_board', 'cutis', 'kulit_buah', 'mencetus', 'bergesek', 'menguliti', 'rumah_sakit_jiwa', 'addin', 'mengupas', 'sirkuit_kartu', 'menggeret', 'pesawat_listrik', 'papan_sirkuit', 'melapah', 'terkelopak', 'mengopek', 'mengelopak', 'membeset', 'bergeser', 'sel_kulit', 'kehidupan', 'kulit_bulu', 'pasangtambah', 'r_kelly', 'pengaya', 'plugin', 'tersayat', 'pcb']
smart	pintar	Match	['cemerlang', 'smart', 'lancang', 'tampan', 'cerdik', 'kapasitas_mental', 'intelligence_quotient', 'tertikam', 'intelijen', 'terluka', 'mencelakai', 'gerenyau', 'tajam_pikiran', 'bijak', 'membencanakan', 'mencederakan', 'bestari', 'memedihkan', 'cedera', 'biadab', 'inteligensi', 'inteligen', 'menyakitkan', 'tajam_otak', 'pintar', 'cerdas', 'mencacati', 'melukai', 'terang_akal', 'perit', 'kacak', 'kecerdasan_intelektual', 'pandai', 'otak', 'berakal', 'pantas', 'kurang_ajar', 'encer', 'segak', 'kecerdasan', 'bergaya', 'kecerdikan', 'smart_gmbh', 'cantik', 'perih', 'menggunting_hati', 'kecerdasan_logika', 'menyakiti', 'kepedihan', 'sakit', 'membencanai']
smiling	tersenyum	Match	['kernyih', 'theresa_fu', 'menyenangkan', 'senyum', 'menyeringai', 'senyuman', 'tersenyum', 'smiling', 'smile', 'seringai', 'sengihan', 'sengih']
solution	solusi	Match	['persamaan_memecahkan', 'akibat', 'ketetapan', 'hasil', 'resolusi', 'penyelesaian', 'larutan', 'adunan', 'keputusan', 'pemecahan_masalah', 'jawaban', 'kesan', 'penyelesaian_masalah', 'persamaan_pemecahan', 'solusi', 'akar', 'solution', 'zat_terlarut']
soul	soul	Match	['unik', 'sukma', 'sanubari', 'mrmr', 'orang', 'individu', 'soul', 'soulfulness', 'seorang', 'ruh', 'jiwa_yang_abadi', 'jiwa', 'manusia', 'aiúa', 'soul_music', 'roh', 'pribadi', 'nyawa', 'insan', 'musik_soul', 'seseorang', 'fana', 'individual', 'jiwanya']
sound	sound	Match	['sah', 'gelombang_suara', 'menyelami', 'berbahaya', 'secukupnya', 'bunyibunyian', 'gelombang_akustik', 'sehat', 'wajar', 'bunyi_ujaran', 'telepon', 'teguh', 'menduga', 'berjalan', 'audio', 'sound', 'pendengaran_sensasi', 'bunyi', 'tecnocumbia', 'membunyikan', 'berbunyi', 'hidup', 'terdengar', 'utuh', 'selat', 'membahana', 'nyenyak', 'memerum', 'lena', 'cantik', 'segar', 'fon', 'halal', 'bunyi_bahasa', 'menuturkan', 'mantap', 'suara', 'suara_pidato', 'kukuh']
spoke	berbicara	Not found	[]
star	star	Match	['kepribadian_tv', 'aktor_utama', 'estelle', 'matriks_pertumbuhansaham', 'pemain_yg_terkenal', 'mavin', 'genius', 'ilean_almaguer', 'hotel_bintang_lima', 'selebriti', 'star_tv', 'topologi_bintang', 'star_india', 'topologi_star', 'terkenal_orang', 'pesohor', 'ketenaran', 'protein_regulator_steroidogenik_akut', 'adept', 'mullet', 'pintar', 'startv', 'kepribadian_media', 'superstar', 'targz', 'the_star', 'tar', 'maven', 'juara', 'jaringan_bintang', 'aktris_terkemuka', 'mahir', 'matriks_bcg', 'star_pravah', 'selebritis', 'aktor_terkemuka', 'jagoan', 'air', 'selebritas', 'aktor', 'tanda_bintang', 'bintang_film', 'pakar', 'grafik_bintang', 'membintangi', 'star', 'asterisk', 'popstar', 'xerox_star', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'bintang', 'dibintangi', 'terkenal', 'star_37', 'tersohor', 'berbintang', 'jenius', 'utama']
student	mahasiswinya	Found close match: ['mahasiswi', 'mahasiswa']	['tahun_pertamanya', 'handal', 'pelatih', 'educatee', 'siswa', 'murid', 'pelajar', 'buku_harian', 'mahasiswa', 'penjualan_buku', 'berilmu', 'penjual_buku', 'mahir', 'toko_buku', 'ilmiah_orang', 'sarjana', 'mahasiswi', 'anak_murid', 'penuntut', 'student', 'arif', 'sekolah_gereja_kristus', 'cendekiawan', 'peserta_didik', 'william_sealy_gosset']
stupid	bodoh	Match	['goblok', 'sementung', 'jahil', 'pillock', 'ongok', 'bongak', 'orang_goblok', 'bebal', 'tolol', 'ravensymone', 'kedunguan', 'gendeng', 'sontoloyo', 'bangang', 'bambung', 'puddenkepala', 'ayam_kampung', 'otak_udang', 'miskin_ikan', 'orang_bodoh', 'bego', 'sempit_akal', 'geblek', 'kebebalan', 'pandir', 'hamik', 'udik', 'tumpul', 'tongong', 'lompong', 'dogol', 'stupid', 'pilon', 'otak_ayam', 'ahmak', 'bodoh', 'beloh', 'bodoh_orang', 'kebodohan', 'pusung', 'jongkok', 'dongok', 'ketololan', 'lembap', 'bongok', 'lembam', 'dungu']
successful	sukses	Match	['berhasil', 'berjaya', 'jaya', 'sukses', 'successful']
sugar	gula	Match	['gula', 'kadar_gula', 'sakar', 'sugar', 'gula_pasir', 'glassheart', 'simoleons', 'roti', 'dinero', 'moolah', 'perdagangan_gula', 'c12h22o11', 'gelt', 'gula_halus', 'kubus_gula', 'uang', 'harta', 'batman_forever', 'karbohidrat', 'gula_dalam_anggur', 'fulus', 'pelf', 'remis', 'kubis', 'gula_putih', 'menggulai', 'kerang', 'sakarida']
suspect	mencurigai	Match	['kesangsian', 'waswas', 'tersangka', 'menerka', 'bercuriga', 'tertuduh', 'robert_crais', 'terdakwa', 'membaui', 'syak', 'penderita', 'syak_wasangka', 'mencurigai', 'menyangka', 'the_suspect', 'sangsi', 'terdakwa_kriminal', 'kecurigaan', 'ketidakpercayaan', 'meramalkan', 'waham', 'pelaku']
table	tabel	Match	['elemen_html', 'mengemudiankan', 'membekukan', 'makanan', 'membenamkan', 'membelakangkan', 'mesas', 'hubungan', 'lembar_data', 'iframe', 'menunda', 'menangguhkan', 'tertunda', 'mempertangguhkan', 'tabular_array', 'tabel_database', 'meja', 'tabular', 'papan_suara', 'soundboard', 'tunda', 'hidangan', 'mengundurkan', 'mesa', 'tag_html', 'dataran_tinggi', 'lookup', 'data', 'tabel', 'sajian', 'bertangguh', 'pencarian', 'menundakan']
taste	citarasanya	Found close match: ['cita_rasa', 'cita_rasa_anggur']	['selera', 'pedar', 'pencicipan', 'cita_rasa_anggur', 'gustatory_sensasi', 'menguji', 'penyedap', 'rasa', 'rasa_alami', 'rasa_rasa', 'gustation', 'gemar', 'mengenyam', 'wine_tasting', 'penghayatan', 'rasa_dasar', 'kesayangan', 'gustatory_modalitas', 'jamah', 'menikmati', 'cita_rasa', 'mencicipi_anggur', 'sifat_rasa', 'keutamaan', 'contoh', 'rame', 'sesuap', 'pemberi_rasa', 'berusaha', 'suka', 'mencicip', 'cecap', 'menjamah', 'rasa_buatan', 'kenyam', 'berasa', 'mencicipi_buta', 'merasai', 'pengecapan', 'penyedap_rasa', 'kenyap', 'menjajal', 'taste', 'persepsi_rasa', 'minat', 'penambah_rasa', 'meninjau', 'kegemaran', 'mengikhtiarkan', 'penikmatan', 'mencoba', 'kecenderungan', 'agen_penyedap', 'kesukaan', 'prefrensi', 'mencobakan', 'mencicipi', 'gustatory', 'gustasi', 'sampel', 'apresiasi', 'nowhere', 'mendebik', 'bumbu_buatan', 'sensasi_rasa', 'preferensi', 'anggaran', 'merasa', 'coba', 'merasakan', 'lampang', 'berikhtiar', 'meresapi', 'gustatory_persepsi']
team	team	Match	['band_pop', 'band_rock', 'kelompok_musik', 'grup_rock', 'grup_band', 'proyek_solo', 'ensemble_instrumental', 'kelompok', 'ansambel_musik', 'regu', 'grup_musik', 'olahraga_tim', 'ensembel_musik', 'ensambel_musik', 'artis_solo', 'ensembel', 'team', 'bar_band', 'tim', 'ensemble_musik', 'tim_olahraga', 'pasukan', 'band_musik', 'band_rock_pop']
texture	tekstur	Match	['tekstur_musik', 'macrotexture', 'tekstur', 'teksturnya', 'tenunan', 'jalinan', 'peta_tekstur', 'dimulut', 'pemetaan_tekstur']
time	waktu	Match	['interval_waktu', 'pukul', 'in_my_own_words', 'kali', 'scatmans_world', 'titan_mare_explorer', 'rilis_kabel', 'time_magazine', '1_e16_s', 'sinyal_clock', 'kesempatan', 'tegang', 'masa', 'waktu_tanda_tangan', 'waktu_waltz', 'polymeter', 'siklus_clock', 'y_not', 'rangkap', 'majalah_time', 'waktu_kosmologis', 'tanda_tangan_waktu', 'xkcd_1190', 'kala', 'bola', 'tempoh', 'anastacia', 'waktu_jam', 'era', 'hukuman', 'hypnotica', 'pulsa_clock', 'keempat_dimensi', 'ketika', 'meter', 'smartstop', 'zaman', 'alam_semesta_awal', 'pacific_ocean_blue', '44', 'waktu_sederhana', '44_waktu', '68_waktu', 'waktu_sistem', 'jam', 'tenses', 'penjara_jangka', 'rentang', 'time', '128', 'waktu_t', 'waktu', 'waktu_senyawa', 'waktunya', 'selama', 'urutan_kejadian', 'jam_sistem', '24_waktu', 'musik_waktu_tanda_tangan']
tool	debugging	Incorrect	['pelir', 'kanjut', 'alat_pengembangan', 'perangkat_lunak', 'patung', 'punai', 'makhluk', 'alatalat', 'boneka', 'alat_pemrograman', 'cara', 'alat_pembangunan', 'agen', 'alat_pengembangan_pemrograman_komputer', 'tool', 'peler', 'peralatan', 'alat_pemrograman_aplikasi', 'titit', 'alat', 'gawai', 'kontol', 'burung', 'alat_pengembangan_perangkat_lunak', 'batang', '🛠', 'perkakas']
toy	mainan	Match	['main', 'bercumbucumbu', 'chatoyancy', 'mempermainkan', 'berundanundan', 'bandara_toyama', 'anjing_mainan', 'mainan_seks', 'alat_permainan', 'mainan', 'mainmain', 'bermainmain', 'toy', 'mempertontonkan', 'memetik', 'chatoyant', 'bandar_udara_toyama', 'rjnt', 'mempersembahkan', 'bermain', 'yello', 'toyline', 'mainan_anjing']
tree	pohon	Match	['membelok', 'teorema_pohon_kruskal_itu', 'tree', 'ibadah_pohon', 'salasilah', 'charlotte_brontë', 'simpul_induk', 'pohon_suci', 'bronte', 'pohon_berakar', 'pohonpohonan', 'pohon', 'pokok', 'simpul_akar', 'subtree', 'hutan', 'mengepung', 'simpul_anak', 'node_internal', 'diagram_pohon', 'simpul_orang_tua', 'sir_herbert_beerbohm_pohon', 'simpul_daun', 'node_interior', 'simpul_ayah', 'anakan', 'sir_herbert_beerbohm_tree', 'herbert_beerbohm_tree', 'charlotte_bronte', 'kayu']
trial	pengadilannya	Found close match: ['pengadilan_sipil', 'kasus_pengadilan']	['kausal', 'bilangan', 'paucal', 'bala', 'iii', 'kasus_pidana', 'jumlah', 'percobaan', 'nomor_gramatikal', 'gugatan', 'fitnah', 'tercet', 'kasus_pengadilan', 'pertandingan', 'kausalitas', 'sidang', '3', 'hal', 'deuceace', 'trimurti', 'trio', 'kasus', 'ujian', 'pengadilan_sipil', 'kasus_perdata', 'tuntutan_hukum', 'beberapa', 'diadili', 'terzetto', 'trial_run', 'tes', 'dugaan', 'sistem_penyebab', 'kes', 'kesusahan', 'uji', 'kasus_hukum', 'tiga_serangkai', 'tiga', 'prasidang', 'gugatan_perdata', 'musibah', 'perkara_hukum', 'kesengsaraan', 'sengketa_hukum', 'penyebab', 'penderitaan', 'gugatan_hukum', 'menggugat', 'ternion', 'angka', 'terner', 'berperkara', 'sebab', 'nomor_persetujuan', 'causa']
tried	mencoba	Match	['dicoba', 'mencoba', 'kasus_pidana', 'diadili']
typical	mirip	Incorrect	['lazim', 'klasik', 'biasa', 'khas', 'tipikal', 'normal']
unaware	mengetahui	Not found	[]
usable	dibutuhkan	Not found	[]
useless	wikirusak	Not found	[]
vacation	liburan	Match	['liburan', 'berlibur', 'bercuti', 'libur', 'hari_libur', 'cuti', 'seaway_band']
war	perang	Match	['pertempuran', 'konflik_bersenjata', 'the_war', 'yuddha', 'persaingan', 'pertarungan', 'all_or_nothing', 'a_war', 'yuda', 'bahasa_waray', 'ares', 'berlomba', 'konflik_militer', 'berperang', 'perang', 'peperangan', 'keadaan_perang', 'yudha', 'war', 'bahasa_waraywaray', 'waraywaray']
wash	mencucinya	Found close match: ['mencuci', 'pencucian', 'mencuci_gambar']	['washout', 'dikuburkan', 'memandikan', 'ditemukan', 'melarungkan', 'arroyo', 'basuh', 'the_wash', 'terkubur', 'binatu_cina', 'mencuci_gambar', 'membasahkan', 'lavation', 'washables', 'kumbah', 'mengumbah', 'hanyut', 'melengaskan', 'menggilas', 'pencucian', 'melembapkan', 'menghanyutkan', 'wash', 'slipstream', 'scan', 'mencuci', 'membasahi', 'cuci', 'basuhan', 'kering_mencuci', 'lost_dogs', 'bergurah', 'pembasuhan', 'membasuh', 'binatu', 'membilas']
weak	kuat	Incorrect	['cair', 'lembab', 'lahip', 'kelemahan', 'langlai', 'rapuh', 'lintuh', 'kelesuan', 'daif', 'kendur', 'lemah', 'lesa', 'kelemahan_otot', 'rengsa', 'the_sea', 'layu']
wear	mengenakan	Match	['aus', 'menyusahkan', 'kehausan', 'beranak', 'bosan', 'persalinan', 'artikel_pakaian', 'meletup', 'menyembulkan', 'melemahkan', 'keusangan', 'patah', 'keletihan', 'habis', 'membulang', 'pakai', 'hancur_lebur', 'tahan_uji', 'lusuh', 'melelahkan', 'berpakaian', 'letih_lesu', 'clothing', 'mengarihkan', 'pakaian', 'industri_garmen', 'membosankan', 'habiliment', 'keausan', 'hancur', 'reyot', 'pakaian_wanita', 'ketahanan_aus', 'tahan', 'menyelenggarakan', 'membuahkan', 'kelusuhan', 'memakaikan', 'mengumpamakan', 'pecah', 'letih', 'hamil', 'nampak', 'menanggung', 'mengira', 'haus', 'penat', 'terputus', 'mengandaikan', 'kepenatan', 'bunting', 'memakai', 'pakailah', 'hinaan', 'membetahkan', 'menjemukan', 'memberi', 'mengenakan', 'kekal', 'memenatkan', 'meletihkan', 'baju', 'yg_dpt_dipakai', 'kelihatan', 'ripuk', 'busana', 'meluntur', 'wear']
weather	cuaca	Match	['meredah', 'ramalan_cuaca', 'menantang', 'menanggung', 'kondisi_atmosfer', 'cuaca', 'nekad', 'menahan', 'kondisi_cuaca', 'cuaca_outlook', 'prakiraan_cuaca', 'membetahkan', 'menempuh']
willingly	bersedia	Match	['rela', 'bersedia', 'sanggup']
word	kata	Match	['menyatakan', 'kata_sandi', 'daftar_perkataan_l', 'kode_sandi', 'janji', 'laporan', 'mengungkapkan', 'merumuskan', 'kitab_suci_kristen', 'daftar_perkataan_j', 'bible', 'daftar_perkataan_r', 'al_kitab', 'daftar_perkataan_a', 'bibel', 'daftar_perkataan_g', 'injil', 'daftar_perkataan_y', 'diskusi', 'ukuran_word', 'kode_akses', 'daftar_perkataan_k', 'daftar_kitab_dalam_alkitab', 'putra', 'kitab_injil', 'microsoft_word', 'teksteks_agama', 'daftar_perkataan_c', 'berita', 'daftar_perkataan_u', 'perintah', 'baik_buku', 'teksteks_suci', 'daftar_perkataan_f', 'perundingan', 'anak', 'daftar_perkataan_h', 'daftar_perkataan_x', 'perbahasan', 'kabar', 'panjang_kata', 'daftar_perkataan_e', 'jenis_kata', 'daftar_perkataan_b', 'mengucapkan', 'arahan', 'daftar_perkataan_s', 'teks_agama', 'semboyan', 'firman_allah', 'daftar_kata', 'daftar_perkataan_q', 'firman_tuhan', 'perkataan', 'daftar_perkataan_p', 'istilah', 'janji_untuk_ditepati', 'sandi', 'berkata', 'daftar_perkataan_d', 'kata', 'logo', 'daftar_perkataan_w', 'jaminan', 'logos', 'katakata', 'kata_kunci', 'kitab_suci', 'password', 'perbincangan', 'daftar_perkataan_o', 'kata_laluan', 'daftar_perkataan_z', 'word', 'daftar_perkataan_v', 'daftar_perkataan_t', 'daftar_perkataan_n', 'daftar_perkataan_m', 'daftar_perkataan', 'firman', 'maklumat', 'mengatakan', 'teks_suci', 'daftar_perkataan_i', 'alkitab_kristen', 'alkitab']
