ability	способноста	Found close match: ['способност']	['капацитет', 'способност', 'умеење', 'приемност']
accomplished	постигнато	Match	['постигнато', 'остварена']
angry	разбеснил	Incorrect	['бесна', 'лута', 'mad_season', 'лутина', 'бес', 'гневен', 'kay_starr', 'лут', 'press_to_play', 'разгневен', 'лути']
apartment	соби	Incorrect	['apartment', 'станот', 'стан', 'апартман']
applause	публиката	Incorrect	['аплауз', 'applause', 'ракоплескање']
argument	аргументи	Found close match: ['аргумент', 'логички_аргумент']	['аргумент', 'параметар', 'дебатирање', 'дебата', 'расправање', 'логички_аргумент']
art	уметност	Match	['уметноста', 'уметничко', 'член', 'графика', 'граматички_член', 'уметничко_дело', 'арт', 'уметност', 'the']
attitude	искреност	Incorrect	['однесување', 'поведение', 'ориентација', 'attitude', 'расположение', 'општествено_поведение', 'поза', 'reload', 'став', 'положба_на_телото']
bag	џебот	Incorrect	['чанта', 'торба', 'ко́фер', 'куфер', 'краде', 'ташна', 'ку́фер', 'виме', 'вреќа', 'ќесе']
ball	топката	Match	['јајце', 'сферно', 'куршум', 'ѓуле', 'кло́пче', 'ташак', 'сфери', 'тестис', 'бал', 'тениско_топче', 'сферен', 'топче', 'топка', 'сферна', 'топката', 'маде', 'меток', 'ball', 'тестиси', 'сфера', 'lucille_ball', 'john_ball']
bar	бар	Match	['австробаварски_јазик', 'bar', 'мегабар', 'огреб', 'центибар', 'би́ртија', 'барг', 'паб', 'шанк', 'пивница', 'килобар', 'foobar', 'децибар', 'патроним', 'баварски_јазик', 'правна_професија', 'милибар', 'крчма', 'бар_црна_гора', 'бар', 'милибари']
bear	мечка	Match	['мечките', 'плати', 'толерира', 'ursidae', 'плаќа', 'т́рпи', 'поднесува', 'изд́ржува', 'мечкам', 'мечка', 'bear', 'мече', 'подне́сува', 'мечки', 'прифаќа', 'mike_brown', 'трпи']
beat	победувајќи	Incorrect	['siteswap', 'метар', 'beatnik', 'ритам', 'тепале', 'биење', 'beat']
bed	испие	Incorrect	['ноќевање', 'речно_корито', 'има_секс', 'ебе', 'кревет', 'bed', 'постела', 'креват']
beer	пиво	Match	['пиво', 'beer']
big	големa	Found close match: ['голем', 'големо', 'големи']	['bjarke_ingels_group', 'голема', 'big', 'голем', 'големо', 'големи', 'norm_nixon']
bird	птица	Match	['charlie_parker', 'птица', 'мо́ма', 'aves', 'bird', 'чарлс_паркер', 'измеќарка', 'чарли_паркер', 'птици', 'перо', 'mikuni_shimokawa']
blood	крв	Match	['крв', 'ли́нија', 'the_black_parade', 'blood', 'persistence_of_time', 'оксидирана_крв', 'хематолошки', 'getting_away_with_murder', 'vs', 'collective_soul']
body	тело	Match	['врата', 'транзистори_со_ефект_на_поле', 'те́ло', 'fet', 'body', 'точка', 'напис', 'труп', 'транзистор_со_ефект_на_поле', 'фет', 'тело', 'физичко_тело', 'политоп', 'леш', 'мрша', 'teairra_mari', 'каросерист', 'мртовец', 'статија', 'покојник']
brain	мозокот	Match	['мозок', 'ум', 'banks', 'brain', 'черепен_мозок', 'разум', 'bryan_mantia', 'мозокот']
broken	ногата	Incorrect	['скршени', 'ms_kelly', 'прекршени', '12_stones', 'winterhearts_guild', 'plastic_beach', 'скршена', 'скршено', 'the_best_of_bruce_dickinson', 'echo', 'скршен', 'delta_machine', 'broken']
building	зградта	Found close match: ['зграда', 'изградба', 'згради']	['зграда', 'здание', 'градежништво', 'градежни_материјали', 'куќа', 'градби', 'дом', 'изградба', 'згради', 'градење', 'градежен_материјал', 'градба']
burn	запаллива	Incorrect	['огин', 'водотек', 'fc_dallas', 'burn', 'гори', 'пла́мен', 'изгореница', 'поток', 'пламен', 'изгори', 'оган']
business	бизниз	Found close match: ['бизнис']	['business', 'работа', 'претпријатие', 'трговец', 'занимање', 'бизнис', 'деловен_субјект', 'задача', 'промет', 'компанија']
camera	фотоапаратот	Found close match: ['фотоапарат', 'апарат']	['апарат', 'the_back_room', 'фотоапарат', 'камера', 'camera']
carefully	внимателно	Match	['га́јле', 'гри́жа', 'внимателно']
challenge	натпреварување	Incorrect	['предизвик']
charity	добротворна	Found close match: ['добротворни', 'добротворност', 'добротворна_организација']	['милосрдие', 'polemonium_caeruleum', 'добротворни', 'милостина', 'добротворна_организација', 'добротворност']
charming	преубава	Incorrect	['шармантна', 'шармантно', 'шармантен']
clothes	облека	Match	['о́блека', 'облека', 'алишта', 'руво']
cockroach	инсект	Incorrect	['cockroach', 'blattodea', 'лебарка', 'бубашваба', 'лебарки']
code	кодот	Found close match: ['код']	['шифра', 'код']
collection	збирка	Match	['hawkwind', 'the_offspring_collection', 'колекција', 'акон', 'collection', 'состав_на_објект', 'множество', 'серија_книги', 'the_charlatans', 'уметничка_збирка', 'akon', 'joe_sample', 'пакет', 'збирка']
computer	компјутерски	Found close match: ['компјутери', 'компјутер', 'компјутерите']	['компјутер', 'компјутерите', 'пресметувач', 'сметач', 'компјутери', 'дигитален_компјутер', 'компјутерот', 'сметачот', 'kompjuter', 'калкулатор', 'сметачи']
construction	изградба	Match	['конструкција', 'runescape', 'градежни_материјали', 'градежништво', 'изградбата', 'изградба', 'градење', 'градежен_материјал', 'градба']
cook	покахонтас	Incorrect	['готвач', 'џемс_кук', 'cook', 'кувар', 'james_cook', 'џјемс_кук', 'џејмс_кук', 'капетан_кук', 'готвачка', 'шеф_на_кујна', 'го́тви', 'капетанот_кук', 'кук', 'frédérick_cook']
counting	⟨e⟩	Incorrect	['пребројување', 'спи́сок', 'броен_систем', 'броење', 'список', 'бројни_системи', 'броиме', 'листа']
crazy	спиеш	Incorrect	['crazy', 'because_of_you', 'usher', 'луда', 'лудо', 'famous_last_words', 'playing_with_fire', 'erika_jayne', 'луд', 'луди', 'loca', '(you_drive_me)_crazy', 'the_red_album', 'лудите']
damage	оштетувањето	Found close match: ['оштетување']	['оштетување', 'damage', 'цена', 'штети', 'штета']
dance	танц	Match	['танцувај', 'танчерка', 'играј', 'танцува', 'waterloo', 'dance', 'танчер', 'танц', 'postdisco', 'oliver_heldens']
dangerous	опасни	Match	['опасен', 'dangerous', 'опасна', 'опасни', 'опасно', 'its_hard']
deceive	оправдаат	Not found	[]
dedication	посветеност	Match	['dedication', 'посветеност', 'посвета']
deliberately	намерно	Match	['намерно']
delivery	услуги,	Incorrect	['транспорт', 'раѓање', 'пораѓање', 'превоз', 'достава', 'шега', 'породување', 'сообраќај', 'delivery', 'испорака']
dessert	предјадења	Incorrect	['десерт', 'десертно_вино', 'десерти']
device	сензор	Incorrect	['мобилен', 'машинската_опрема', 'уред', 'преносен_телефон', 'мобилни_телефони', 'направа', 'device', 'mobilen_telefon', 'машинска_опрема', 'хардвер', 'машина', 'мобилен_телефон', 'компјутерски_хардвер', 'configsys', 'mobile_phone', 'машински_дел']
dig	ископаат	Not found	[]
dinner	вечерата	Match	['тифин', 'вечера', 'ру́чек', 'шолја_чај', 'вечерата', 'чај', 'ручек']
disease	болест	Match	['бо́лест', 'begowal', 'болест', 'болести', 'заболување']
dissolve	распушти	Match	['распуштање', 'распушти']
disturb	попречуваат	Not found	[]
do	разбирате	Not found	[]
doctor	доктор	Match	['втор_доктор', 'дванаесетти_доктор', 'докторат', 'единаесетти_доктор', 'лекар', 'докторот', 'доктор', 'доктор_ху', 'доктор_на_науки', 'прв_доктор', 'воен_доктор', 'шести_доктор', 'петти_доктор', 'eliza', 'седми_доктор', 'доктор_докторка', 'loïc_nottet', 'медицински_специјалист', 'четврти_доктор', 'десетти_доктор', 'др', 'докторка', 'деветти_доктор', 'доктор_кој', 'хирург', 'осми_доктор', 'трет_доктор']
dog	куче	Match	['canis_lupus_familiaris', 'кучиња', 'гони', 'ликови_во_halflife_2', 'пес', 'canidae', 'куче', 'duck_hunt']
dressing	пресоблекување	Found close match: ['облекување', 'облека']	['фил', 'облекување', 'преврска', 'хируршки_преврски', 'облека', 'руво']
driver	возач	Match	['шуми', 'двигател', 'driver_san_francisco', 'двигател_за_печатач', 'двигател_за_уред', 'шо́фер', 'шума', 'драјвер', 'шумата', 'шумите', 'управувач', 'возач', 'во́зач', 'driver', 'шофер', 'возачот']
economy	економијата	Match	['walden', 'економски_системи', 'економски_систем', 'economy', 'политичка_економија', 'економија', 'економист', 'стопанството', 'политичката_економија', 'економијата', 'стопанство', 'економика']
election	избори	Match	['избори', 'избор', 'election']
electron	електронволти	Found close match: ['електрони', 'електрон', 'електронски']	['е⁻', 'e⁻', 'електрони', 'electron', 'електронска', 'електроните', 'електрон', 'електронски']
elegance	елеганција	Match	['убавото', 'елеганција', 'karlgeorg_hoefer', 'убаво', 'убавина']
emotion	емоционална	Found close match: ['емоција', 'емо́ција']	['чувство', 'емоции', 'emotion', 'емо́ција', 'емоција', 'human_after_all']
emotionally	емоционално	Match	['емоционално', 'чувство', 'емоции', 'емо́ција', 'емоција', 'емотивно']
engine	мотор	Match	['двигател', 'локомотива', 'двигател_за_видеоигри', 'мотор', 'двигател_за_игри', 'моторот', 'програмски_погон', 'погон_за_игри', 'ray_alder', 'погон_за_видеоигри', 'engine', 'motor', 'играчки_погон']
event	настан	Match	['случка', 'случај', 'настанот', 'слушател', 'настан', 'збиднување', 'справувач_со_настани', 'последица']
experiment	експеримент	Match	['опит', 'научен_експеримент', 'научни_експерименти', 'физички_опит', 'експерименти', 'the_experiment', 'experiment', 'физички_експеримент', 'експериментира', 'научен_опит', 'опити', 'експеримент', 'научни_опити']
extremely	многу	Incorrect	['екстремно', 'исклучително']
feeling	претчувство	Found close match: ['чувство', 'чуство']	['чуство', 'осет', 'чувство']
fight	борбата	Found close match: ['борба']	['тепачка', 'се_бори', 'борба', 'бој', 'конфликт', 'би́тка', 'битка', 'fight']
fish	риби	Match	['риба', 'риби', 'fish', 'ри́ба', 'ихтиофауна', 'pisces', 'phish', 'фиш']
flow	водотекот	Incorrect	['gravity_recovery_and_interior_laboratory', 'florent_mothe', 'механика_на_течностите', 'flow', 'хидромеханика', 'рапер', 'зафатнинска_проточност', 'проток', 'тек', 'механика_на_флуидите', 'хидраулика', 'менструа́ција', 'рап', 'течат', 'рап_музика', 'основни_својства_на_флуидите', 'young_money_entertainment']
food	храна	Match	['хра́нлива_со́стојка', 'kirby', 'храна', 'хранлива_материја', 'хранливи_материи']
garbage	чистачи	Incorrect	['смет', 'отпад', 'withering_to_death', 'ѓубре', 'garbage']
gold	злато	Match	['златни', 'златен_медал', 'издание', 'cream_gold', 'gold', 'златен', 'злато', 'златна', 'bobby_brown', 'животен_циклус_на_програмската_опрема', 'килибарна', 'young_lust_the_aerosmith_anthology', 'the_heist', 'anthology', 'rtmверзија']
great	големo	Incorrect	['одлично', 'супер', 'одлична']
gun	вооружан	Incorrect	['округ_во_јапонија', 'gun', 'пиштол', 'пушка', 'louder_than_love', 'педал_за_гас', 'conventional_weapons', 'огнено_оружје']
hair	кошулка	Incorrect	['влакно', 'коса', 'hair', 'влакна']
help	помогне	Found close match: ['помошник', 'помош', 'помага']	['помошник', 'the_help', 'помошничка', 'по́мош', 'помагаат', 'помош', 'help', 'помага']
hurting	навредува	Found close match: ['повредува']	['болка', 'повредува', 'штети']
ignorance	апсурдност	Incorrect	['незнаење', 'ignorance']
illness	болест	Match	['бо́лест', 'болест', 'заболување']
impress	проси	Incorrect	['импресионира']
invention	пронајдокот	Found close match: ['пронајдок']	['изум', 'изумот', 'пронајдок']
investigation	истрага	Match	['истрага', 'истражување']
invisible	„невидливи	Found close match: ['невидливи', 'невидлив', 'невидливо']	['holy_diver', 'невидливо', 'elevate', 'невидлив', 'invisible', 'невидлива', 'taylor_swift', 'sound_of_white_noise', 'невидливи', 'dream_evil', 'невидливост', 'evilized']
job	работиш	Found close match: ['работа', 'работно', 'ра́бота']	['ра́бота', 'стру́ка', 'вработеност', 'job', 'работно', 'работа', 'зани́мање', 'следни_задачи', 'про́блем', 'занимање', 'задача']
jungle	џунгла	Match	['shine_a_little_love', 'jungle', 'џунгла', 'џунглата', 'out_of_the_blue']
kindness	добродушност	Incorrect	['љубезност', 'добрина']
king	крал	Match	['king', 'кинг', 'billie_jean_king', 'кралство', 'charles_bird_king', 'бб_кинг', 'мона́рхија', 'монарх', 'кралот', 'george_king', 'магнат', 'reverend_horton_heat', 'крал', 'тајкун', 'б_б_кинг', 'владетел', 'монархија', 'king_ov_hell', 'би_би_кинг', 'поп']
lady	грофицата	Found close match: ['богородица']	['маза_и_луња', 'теотокос', 'богородица_марија', 'света_богородица', 'богородица', 'марија', 'lady', 'титула', 'мајката_божја', 'госпоѓа', 'света_марија', 'звање', 'дама', 'обраќање', 'лејди', 'пресветата_дева_марија', 'пресвета_богородица', 'дева_марија', 'the_lady', 'lady_and_the_tramp', 'св_богородица']
land	земјиштата	Found close match: ['земјиште', 'земја', 'зе́мја']	['недвижности', 'сојузени_држави_во_германија', 'земја', 'нација', 'покраини_на_германија', 'нација_и_национализам', 'посед', 'land', 'недвижнини', 'копно', 'суверена_држава', 'недвижност', 'држава', 'зе́мја', 'ланд', 'сојузни_републики_во_германија', 'државата', 'покраини_во_германија', 'сојузни_покраини_во_германија', 'држави', 'терито́рија', 'административна_единица_на_мексико', 'недвижнина', 'почва', 'земјиште', 'сојузна_покраина_на_германија', 'имот', 'германски_покраини', 'држа́ва']
laugh	слушнеш	Incorrect	['смеење', 'смеа', 'шега', 'се_смее', 'сме́а', 'смев']
law	закона	Found close match: ['закон']	['m72_law', 'право', 'адвокатура', 'закон', 'милиција', 'човечко_правило', 'правни_науки', 'физички_закон', 'полиција', 'луо', 'правна_наука', 'earthling', 'јуриспруденција', 'јуриспруде́нција', 'правен_научник']
left	лево	Match	['левичари', 'лева', 'левичар', 'лево_крило', 'левичарски', 'esquerra_republicana_de_catalunya', 'лев', 'левица', 'левичарска_политика', 'venstre', 'левичарска', 'левичарство', 'релативна_насока', 'релативен_правец', 'политичка_левица', 'лево']
level	нивои	Found close match: ['ниво']	['рамен', 'водена_вага', 'приземје', 'levél', 'кат', 'ниво', 'либела', 'васервага', 'спрат', 'оценка', 'рамномерен', 'мазен', 'водена_терезија', 'adema', 'level']
liar	измамник	Incorrect	['so_far_so_good_so_what', 'louder_now', 'mary_jane', 'лажго', 'so_far_so_good…_so_what', 'liar', 'hook_in_mouth', 'liră', 'in_my_darkest_hour', 'republic', 'лажливец']
light	светлиот	Found close match: ['светлост', 'светло', 'светлината']	['светло', 'прозор', 'луминанција', 'светлосен_бран', 'окно', 'блескавост', 'light_yagami', 'лесен', 'електрична_светилка', 'светол', 'осветленост', 'запалка', 'светлината', 'светлост', 'светлина', 'пенџере', 'пенџер', 'видлива_светлина', 'прозорец']
magic	магични	Found close match: ['магија']	['еднонасочно_огледало', 'магија', 'take_me_home', 'magic', 'justin_timberlake', 'kiri_te_kanawa', 'axel_rudi_pell', 'pluto', 'make_a_scene', 'волшепство', 'џастин_тимберлејк', 'driving_rain', 'secret_time']
marriage	брак	Match	['брак', 'унија', 'бракови', 'свадба', 'венчавка', 'женидба', 'сојуз']
material	материјали	Found close match: ['материјал', 'материјализам', 'материјална']	['материјална', 'ткаенина', 'текстил', 'физикализам', 'материјализам', 'материјал']
mathematical	математички	Match	['математика', 'математички', 'математичка', 'математиката', 'математичко', 'математичар']
mechanism	механизамот	Found close match: ['механизам', 'механи́зам']	['механизам', 'машина', 'механи́зам']
medication	лекови	Match	['фармацевтски_дроги', 'лекови', 'лекарство', 'version_20', 'лек', 'лекарства', 'rescue']
money	пари	Match	['money', 'history', 'пари', 'богатство']
mountain	планине	Found close match: ['планини', 'планина', 'планински']	['планина', 'планински', 'гора', 'планинска', 'планини', 'mountain']
movement	движење	Match	['movement', 'и́змет', 'гомно', 'општествено_движење', 'she_wolf', 'систем_за_движење', 'филозофски_правец', 'екскреме́нт', 'лајно', 'измет', 'движење', 'ѓубре_лепешка', 'системот_за_движење', 'групно_делување', 'уметнички_правец', 'дефекација', 'локомоторен_систем', 'кака', 'фиолозофско_движење', 'the_pillows', 'ѓубре']
movie	филмот	Found close match: ['филм']	['филм', 'kites']
music	музика	Match	['му́зика', 'the_music', 'музичка_уметност', 'музичар', 'музика', 'music', 'country_rock']
nation	нација	Match	['nation', 'сојузни_републики_во_германија', 'државата', 'сојузна_покраина_на_германија', 'покраини_во_германија', 'сојузни_покраини_во_германија', 'држави', 'германски_покраини', 'сојузени_држави_во_германија', 'земја', 'суверена_држава', 'нација', 'нација_и_национализам', 'држа́ва', 'kendrick_lamar', 'покраини_на_германија', 'држава', 'зе́мја', 'административна_единица_на_мексико']
news	вести	Match	['но́вости', 'новости', 'news', 'вест', 'вести', 'ве́сти']
noise	звука	Found close match: ['звук', 'бука']	['космичко_микробраново_позадинско_зрачење', 'elementary_os', 'бука', 'звучни_бранови', 'noise', 'глас', 'галама', 'врева', 'звук', 'шум', 'бучава', 'звучен_бран']
obligation	обврска	Match	['обврска', 'облигационо_право', 'обврската', 'договорно_право', 'обврски']
pain	болка	Match	['болката', 'pain', 'king_of_da_ghetto', 'болки', 'forever', 'болка', 'games_pain']
personality	личност	Match	['личност', 'personality', 'карактер']
philosophy	филозофија	Match	['филозофија', 'философија', 'доктрина', 'философи', 'филозофски', 'филозофијата']
picture	слика	Match	['сликање', 'цртеж', 'фотографија', 'филм', 'slikanje', 'kiss', 'сликарство', 'cobol', 'слика_на_сметката', 'уметничка_слика', 'илустрација', 'слика', 'сликари', 'фотогра́фија', 'сли́ка', 'фо́то', 'сликар']
pig	свиња	Match	['маторица', 'прасица', 'гуде', 'свинско_месо', 'свиња', 'sus_scrofa', 'сви́нско', 'sus_scrofa_domestica', 'прасенце', 'прасе', 'дебелогазец', 'вепар', 'свинско', 'дива_свиња', 'диви_свињи', 'диво_прасе']
plan	план	Match	['планираат', 'програма', 'plan', 'план']
plant	растенија	Match	['plant', 'растенија', 'фа́брика', 'централа', 'билка', 'по́гон', 'флора', 'rastenija', 'plantae', 'работи́лница', 'растение', 'фабрика', 'trigun', 'фабрики', 'archaeplastida', 'погон', 'растенијата', 'архаепластидите']
play	играј	Match	['драма', 'play', 'google_play_store', 'гугл_плеј', 'драмско_дело', 'android_play', 'глуми', 'свири', 'android_market', 'пиеса', 'пушти', 'играј', 'игра', 'play_store', 'игри', 'google_play']
pleasure	задоволство	Match	['sondre_lerche', 'задоволство', 'pleasure_p', 'semisonic']
poor	сиромашните	Match	['сиромаштија', 'сиромашен', 'сиромав', 'сиромашни', 'сиромашните']
prison	затвор	Match	['tom_robinson', 'затвор']
professional	професионален	Match	['мајстор', 'професионалец', 'професионални', 'professional', 'професионална', 'професионален', 'професионално']
protection	заштита	Match	['protection', 'бе́збедност', 'си́гурност', 'заштита', 'штит']
quality	квалитет	Match	['осо́бина', 'особина', 'о́длика', 'качество', 'тембр', 'квалитетно', 'боја_на_тонот', 'quality', 'квалитет', 'квалите́т']
reaction	реакција	Match	['хемиски_реакции', 'reaction', 'реакција', 'хемиска_реакција']
read	прочиташ	Found close match: ['прочитај', 'прочитајте', 'чита']	['чита', 'прочитајте', 'читање', 'прочитај', 'читај', 'читам', 'читајте']
relationship	односи	Found close match: ['однос']	['сродство', 'врска', 'однос', 'меѓучовечки_однос']
religious	религиозус	Found close match: ['религиозно', 'религиозна', 'религиозен']	['духовник', 'религиски', 'религиозен', 'верски_деец', 'религиозна', 'свештено_лице', 'верски', 'религиозно']
residence	престојувалиште	Found close match: ['престој']	['престој', 'станување', 'дом', 'резиденција', 'живеалиште', 'жител']
road	автопатот	Incorrect	['the_road', 'пат', 'road', 'new', 'патишта']
sad	младеновац	Incorrect	['тажно', 'цаде', 'lost_dogs', 'тажна', 'жалосно', 'та́жен', 'тажен', 'жално', 'sad']
science	наука	Match	['науки', 'науката', 'science', 'наука']
seafood	јадења	Not found	[]
sell	продадат	Found close match: ['продаде', 'продава', 'продажба']	['продава', 'трговија', 'трго́вија', 'продажба', 'предава', 'продавај', 'продаде']
sew	ткае	Incorrect	['шие']
sexy	танцувај	Incorrect	['sexy', 'секси', 'elephunk']
shape	правоаголната	Incorrect	['shape', 'музички_облик', 'форма', 'физиологија_на_човекот', 'облик', 'музичка_форма', 'човечко_тело']
ship	бродо	Found close match: ['брод']	['кораб', 'лаѓа', 'брод']
show	„шоуто	Incorrect	['докажува', 'прикажи', 'по́каже', 'пока́жува', 'докаже', 'покажи', 'show']
sign	потпишете	Match	['потпишува', 'потпишете', 'brown_eyed_girls', 'знак_на_болест', 'знак', 'електронегативност', 'ишарет', 'натписен_знак', 'графема', 'семиотика']
silly	глупаво	Match	['глупаво', 'silly', 'глупав']
sin	гревот	Match	['аеродром_сингапур', 'синхалезиски_јазик', 'гревот', 'чанги', 'синхалски', 'шан', 'нана', 'греши', 'sin', 'суен', 'син', 'грев', 'синус', 'синхалски_јазик', 'shin', 'синхала']
skin	кожата	Found close match: ['кожа', 'ко́жа']	['day_for_night', 'дополнителна_компонента', 'плагин', 'almost_human', 'ко́жа', 'blender', 'ray_of_light', 'кожа', 'приклучок', 'ркели', 'печатена_плочка', 'печатено_коло', 'skin']
smart	сурфејс	Incorrect	['разузнавачка_служба', 'smart', 'паметна', 'паметно', 'смарт', 'интелигенција', 'паметни', 'паметен']
smiling	насмеан	Found close match: ['насмеани', 'насмеана', 'на́смевка']	['на́смевка', 'насмеана', 'насмеани']
solution	решениа	Found close match: ['решение']	['раствор', 'раствори', 'решение', 'solution']
soul	душа	Match	['душа', 'личност', 'soul', 'некој', 'индивидуа', 'person']
sound	звук	Match	['фон', 'звучни_бранови', 'драга', 'здрав', 'глас', 'те́снец', 'јак', 'теснец', 'проток', 'звук', 'мореуз', 'звучен_бран', 'силен']
spoke	зборувал	Found close match: ['зборуваше']	['говорни_јазици', 'усни_јазици', 'усен_јазик', 'усмен_јазик', 'говор', 'устни_јазици', 'зборуваше', 'устен_јазик', 'говореше', 'усмени_јазици', 'ја́зик', 'спица', 'јазик', 'реч', 'spoke', 'говорен_јазик']
star	ѕвезда	Match	['ѕвездеста_мрежа', 'ѕвездички', 'ѕвездичка', 'славна_личност', 'позната_личност', 'estelle', 'ѕвезда', 'ilean_almaguer', 'ѕвезди', 'ѕвезден', 'ѕвездест_многуаголник', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'star', 'star_network', 'xerox_star', 'tar']
student	студент	Match	['книжарница', 'студентски', 'ученичка', 'студент', 'ученик', 'вилијам_госет', 'william_sealy_gosset']
stupid	глупав	Match	['глупава', 'глупав', 'глупаво', 'глупи', 'ravensymone', 'глуп']
successful	успешни	Match	['успешен', 'успешни', 'успешните', 'успешна', 'успешно', 'successful']
sugar	шеќер	Match	['шеќерна_коцка', 'шеќер', 'betmen_zasekogash', 'sugar', 'јаглени_хидрати', 'јаглехидрати', 'glassheart', 'batman_forever', 'јаглехидрат', 'бетмен_засекогаш', 'шеќери']
suspect	посомневаат	Found close match: ['се_сомнева', 'осомничена', 'осомничениот']	['осомничена', 'robert_crais', 'осомничениот', 'осомничен', 'претпоставува', 'се_сомнева']
table	табелата	Found close match: ['табела', 'табе́ла', 'та́блица']	['табе́ла', 'та́блица', 'пребарај', 'маса', 'табела', 'табеларни_податоци', 'mesa', 'трпезна_планина']
taste	вкус	Match	['nowhere', 'taste', 'вкус']
team	тим	Match	['тим', 'музички_состав', 'екипен_спорт', 'екипа', 'група', 'team']
texture	текстура	Match	['музичка_текстура', 'текстура']
time	време	Match	['глаголско_време', 'миг', 'системски_часовник', 'anastacia', 'hypnotica', 'тактов_сигнал', 'часовник', 'scatmans_world', 'рок', 'y_not', 'пат', '45_минути', 'in_my_own_words', 'time', 'време', 'тактен_сигнал', 'pacific_ocean_blue', 'времето', 'граматичко_време']
tool	алатка	Match	['програмерска_алатка', 'алатка', 'мандало', 'стап', 'tool', 'кур', 'алат']
toy	штрумфета	Incorrect	['играчка', 'yello', 'toy', 'и́грачка']
tree	дрво	Match	['charlotte_bronté', 'шарлот_бронте', 'надреден_јазол', 'дрвја', 'дрво', 'дрва', 'стебло', 'herbert_beerbohm_tree', 'шарлота_бронте']
trial	судење	Match	['опит', '3', 'случај', 'судски_процес', 'причина', 'причиност', 'број', 'судски_случај', 'правен_случај', 'фудбалски_поимник', 'судење', 'каузалност', 'експеримент', 'судско_дело', 'процес', 'три', 'парница']
tried	обидел	Not found	[]
typical	типично	Match	['типично', 'типичен', 'типична', 'типични']
unaware	сознава	Incorrect	['несвесни', 'несвесен']
usable	употребливи	Not found	[]
useless	непотребни	Incorrect	['бескорисна', 'бескорисно', 'бескорисни', 'бескорисен', 'useless']
vacation	одмор	Match	['поништување', 'одмор', 'одмoра', 'отсуство', 'користи_годишен_одмор']
war	војна	Match	['the_war', 'ares', 'војување', 'варајски_јазик', 'винарајски_јазик', 'војни', 'војна', 'war', 'all_or_nothing', 'варајварај']
wash	измие	Not found	[]
weak	слаба	Match	['слабо', 'слаби', 'слаба', 'the_sea', 'слаб']
wear	облекуваат	Found close match: ['облека']	['носам', 'носат', 'носи', 'облека', 'wear', 'руво']
weather	врнежи	Incorrect	['временска_прогноза', 'време', 'времето']
willingly	покајува	Incorrect	['своеволно', 'доброволно']
word	зборои	Found close match: ['зборови', 'збор']	['свето_писмо', 'збор', 'мајкрософт_ворд', 'слово', 'зборови', 'microsoft_word', 'ло́зинка', 'син', 'светото_писмо', 'лозинка', 'микрософт_ворд', 'библијата', 'библија']
