ability	vaardigheden	Found close match: ['vaardigheid']	['bekwaamheid', 'talent', 'capaciteit', 'begaafdheid', 'ability', 'vaardigheid', 'aanleg', 'potentie', 'gave', 'macht', 'vermogen', 'aptitude', 'geschiktheid', 'kunnen']
law	strafrecht	Found close match: ['recht']	['politiebescherming', 'm72_law', 'natuurlijke_wet', 'hermandad', 'rechten', 'juridische_studies', 'codex_iuris_canonici', 'kit', 'juridische_theorie', 'geschreven_recht', 'klabak', 'mensgemaakte_regel', 'rechtsfilosoof', 'rechtsgeleerdheid', 'wetmatigheid', 'recht', 'kerkelijk_wetboek', 'natuurkundewet', 'afdeling_van_de_politie', 'skotoe', 'canonieke_recht', 'gewapende_politie', 'rechtsfilosofie', 'kerkelijk_of_canoniek_recht', 'marechaussee', 'natuurwet', 'regel', 'politie', 'wetgeving', 'kerkelijke_wet', 'rechtswetenschapper', 'wet_van_de_natuur', 'canon', 'regel_door_de_mens_gemaakt', 'rechtswetenschappen', 'luó', 'kanoniek_recht', 'rechtshulp', 'fysische_wetten', 'politiediensten', 'geschreven_wet', 'kerkelijk_recht', 'wetten_van_de_fysica', 'praktijk_van_het_recht', 'kreinbahn_aurich_gmbh', 'juridische_bijstand', 'juridische', 'natuurkundewetten', 'wet', 'law', 'juridische_filosofie', 'rechtswetenschap', 'prinsemarij', 'juridische_strijd', 'kreisbahn_aurich', 'rechtenstudie', 'wetenschappelijke_wet', 'juridisch', 'lijst_van_natuurwetten', 'natuurrecht', 'politiekorps', 'spelregel', 'natuurwetten', 'politiemacht', 'rechtskundige_bijstand', 'veiligheidstroepen', 'canon_advocaat', 'professor_in_de_rechten', 'wetboek_van_canoniek_recht', 'juridische_diensten', 'taak_politie', 'canoniek_recht', 'veiligheidsmacht', 'student_in_de_rechten', 'tilaï', 'jurisprudentie', 'politieapparaat', 'earthling', 'ongeoorloofde_praktijk_van_het_recht']
left	achterblijver	Incorrect	['linkse_politiek', 'linkse', 'linkerkant', 'collectivistische', 'rood', 'left', 'politiek_links', 'linkse_oppositie', 'linksbuiten', 'linkerhand', 'venstre_danmarks_liberale_parti', 'linksen', 'liberale_partij_van_noorwegen', 'venstre', 'relatieve_richting', 'links', 'linker', 'linkervleugel', 'internationale_linkse_oppositie', 'esquerra_republicana_de_catalunya', 'centrumlinks']
level	niveau	Match	['plat', 'afbreken', 'graad', 'toontrap', 'horizontaal_oppervlak', 'niveau', 'vloer_nummering', 'evenen', 'ervaring_niveau', 'adema', 'buisniveau', 'slopen', 'libel', 'vlak', 'schaal_graad', 'podium', 'gelijk', 'stadium', 'gelijkmaken', 'klasse', 'etage', 'laag', 'evolutionaire_graad', 'verdieping', 'hoogte', 'plan', 'vlakke', 'neerhalen', 'mark_chavez', 'ervaring_punt', 'waterpas', 'punt', 'schaal_graden', 'verdiepingen', 'aanwijzen', 'platmaken', 'level', 'ervaringspunten', 'supertonica', 'ervaringspunt', 'experience_points', 'trap', 'gelijke', 'levél', 'uitkrabben', 'timmermanswaterpas', 'slechten', 'verdiep', 'peil', 'mate', 'xp', 'verhaal']
liar	leugenaar	Match	['so_far_so_good_so_what', 'jokkebrok', 'leugenaar', 'lyra', 'so_far_so_good_so_what_', 'furbara_airport', 'draaikont', 'glory', 'liar', 'liegbeest', 'lieren', 'liră', 'in_my_darkest_hour', 'republic', 'louder_now', 'white_rabbit', 'mary_jane', 'deceiver', 'bedrieger', 'hook_in_mouth', 'lier']
light	licht	Match	['raam', 'verlichting', 'apache', 'allumeur', 'belichten', 'christus_binnen', 'lichtbron', 'lichtgekleurd', 'ontsteken', 'pyrotechnische_initiator', 'licht', 'glans', 'lichtreflectie', 'tnfsf14', 'elektrische_lamp', 'inner_light', 'helderheidsniveau', 'ontsteker', 'popn_twinbee', 'team17', 'lichtgolf', 'innerlijke_licht', 'ontkoppelen', 'lichte', 'venster', 'visueel_spectrum', 'aansteken', 'vensterraam', 'light_regional_council', 'schijnen', 'lichten', 'licht_binnen', 'raampje', 'ruit', 'vensterruit', 'lamp', 'luminantie', 'air', 'aansteker', 'helderheid', 'ontbranden', 'zichtbare_straling', 'venstertablet', 'sigarettenaansteker', 'luminousness', 'aanstekers', 'verlichten', 'light', 'light_yagami', 'léquipier', 'zichtbaar_licht', 'vuurtje', 'lichtgolven', 'glasraam']
magic	magische	Found close match: ['magisch', 'magie', 'magic']	['alagaësia', 'dame_kiri_janette_te_kanawa', 'leandro_marín', 'eenwegspiegel', 'goochelaar', 'goochelarij', 'brom', 'octarine', 'tovenarij', 'trance', 'varden', 'garrow', 'hocuspocus', 'palancarvalei', 'erfgoedtrilogie', 'eragon', 'toverkracht', 'transfiguratie', 'ban', 'schijfwereld', 'justin_timberland', 'occultmagisch', 'animagus', 'orik', 'betovering', 'murtagh', 'illusionisten', 'islanzadì', 'thaumaturg', 'eragon_shadeslayer', 'kiri_te_kanewa', 'dame_kiri_te_kanawa', 'octiron', 'planeswalker', 'confrontatiespiegel', 'a_kind_of_magic', 'gegoochel', 'het_erfgoed', 'toverij', 'thaumaturgus', 'mtg', 'wonderwerkende', 'take_me_home', 'justin_timberlake', 'occlumentie', 'magic_the_gathering', 'hekserij', 'podium_magie', 'magisch', 'magic', 'palancarvallei', 'kiri_te_kanawa', 'goocheltoer', 'discworld', 'toverkunst', 'verweer_tegen_de_zwarte_kunsten', 'oromis', 'meinedigen', 'artefact', 'magick', 'driving_rain', 'goochelkunst', 'sisseltong', 'toverspreuk', 'goocheltruc', 'gedaanteverwisseling', 'wonderdoener', 'duivelskunstenarij', 'the_ys', 'matra_r550_magic', 'magie', 'eenrichtingsspiegel', 'pluto', 'goochelen', 'oneway_mirror', 'tweeweg_spiegel', 'magie_in_de_wereld_van_harry_potter', 'magie_in_harry_potter', 'arya', 'roran_garrowsson', 'razac', 'make_a_scene', 'axel_rudi_pell', 'illusionist', 'arya_dröttningu', 'urza', 'betoverende_bende', 'ajihad', 'islanzadi', 'galbatorix', 'charlene', 'te_kanawa', 'carvahall', 'secret_time', 'illusionisme', 'nasuada', 'arya_drottningu', 'halfdoorlatende_spiegel', 'goocheltruuk', 'thaumaturgic', 'morzan', 'roran', 'saphira', 'toveren', 'thaumaturgy']
marriage	huwelijk	Match	['echtelijke_verbintenis', 'vereniging', 'trouwerij', 'echt', 'nulliteit', 'huwelijkssluiting', 'echtelijke_relatie', 'verbond', 'bruiloften', 'echtverbintenis', 'hymeneals', 'huwelijksfeest', 'huwelijkse', 'huwelijksceremonie', 'verbintenis_ceremonie', 'man_en_vrouw', 'hoogtijd', 'getrouwd_stel', 'huwelijk', 'trouwfeest', 'huwelijksvoltrekking', 'marriage', 'getrouwd', 'trouw', 'huwen', 'bruiloftsfeest', 'bruidspaar', 'burgerlijk_huwelijk', 'matrimonium', 'echtelijke', 'echtvereniging', 'trouwen', 'bruiloft', 'huwelijksvermogensrecht', 'gehuwde_paren', 'huwelijken', 'unie', 'huwelijksband', 'katholieke_huwelijk', 'nietigheid', 'trouwdienst', 'huwelijksformulier', 'eiken_bruiloft']
material	materiaal	Match	['waar', 'leæther_strip', 'materialisme', 'vod', 'stof', 'materialistische', 'schaakblind', 'laken', 'fysicalisten', 'materialisten', 'goedje', 'textiel', 'geweven_stof', 'kleed', 'doek', 'stoffen', 'materiaal', 'fysicalisme', 'textielfabriek', 'weefsel', 'material_design', 'spul', 'manufacturen', 'material', 'fysieke_ontologie', 'materialen']
mathematical	mathematische	Match	['wiskundig', 'wiskunde', 'mathematische', 'mathematica', 'mathesis', 'theoretisch', 'wiskundige', 'voldoend_grote', 'mathematisch', 'rekenvaardigheid', 'mathematiek']
mechanism	mechanisme	Match	['mechanisme', 'reactiestap', 'beweging', 'machinerie', 'statisch_onderbepaald', 'machinepark', 'reactiesequentie', 'machine', 'toestel', 'mechaniek', 'reactiemechanisme', 'uurwerk', 'chemisch_mechanisme', 'apparaat', 'machines', 'kapitaalgoederen', 'machinery']
medication	medicatie	Match	['farmacon', 'medicinal_drug', 'geneesmiddelen', 'medication', 'blockbuster_drug', 'heilzaam_middel', 'version_20', 'farmaceutisch', 'heelmiddel', 'farmaceutische', 'farmaceutische_geneesmiddelen', 'medicijn', 'medicijnen', 'medicatie', 'traditioneel_medicijn', 'geneesmiddel', 'rescue', 'medicament']
money	geld	Match	['duiten', 'history', 'centen', 'peace', 'pornograffitti', 'contant_geld', 'geldmiddelen', 'the_sound_of_girls_aloud_the_greatest_hits', 'largent', 'ping', 'me_i_am_mariah…_the_elusive_chanteuse', 'history__past_present_and_future_book_i', 'money', 'pingping', 'middelen', 'monetair', 'money_ep', 'geldelijke', 'pecunia', 'pegulanten', 'straight_up', 'thesaurie', 'portamento', 'geld', 'middel', 'monetaire', 'poen', 'history_past_present_and_future_book_i', 'financiën', 'vermogen']
mountain	berg	Match	['lading', 'bergachtig', 'bulk', 'troep', 'boel', 'goede_deal', 'pak', 'veel', 'aardig_centje', 'hoop', 'zooi', 'passel', 'schep', 'vracht', 'muckle', 'zwik', 'smak', 'mickle', 'david_oreilly', 'bergtop', 'veelheid', 'stoot', 'stelletje', 'partij', 'bergachtige', 'bups', 'bergen', 'kluit', 'een_groot_aantal', 'kwak', 'bom', 'draaien', 'sahtu', '482', 'the_mountain', 'bende', 'berg', 'mountain', 'heel_wat', 'massa']
movement	beweging	Match	['kunststroming', 'movement', 'fecalien', 'groepactie', 'ba', 'groep_actie', 'kruistocht', 'meute', 'sociale_beweging', 'groepsactie', 'phi_fenomeen', 'vogelpoep', 'drek', 'vuiligheid', 'drol', 'faecalieen', 'feces', 'fecaliën', 'defecatie', 'excrement', 'she_wolf', 'filosofische_beweging', 'afgang', 'drukte', 'shitting', 'fecale_materie', 'excrementen', 'uitwerpselen', 'schijt', 'beer', 'faecaliën', 'dierlijke_motoriek', 'stront', 'stoelgang', 'schare', 'uitwerpsel', 'uurwerk', 'legioen', 'kunststromingen', 'verroering', 'doel', 'defaecatie', 'bewegingen', 'beweging', 'horde', 'hondenkeutel', 'verplaatsing', 'poepen', 'kunstbeweging', 'derrie', 'faecalieën', 'faeces', 'fecale', 'the_movement', 'ontlasting', 'kak', 'artistieke_beweging', 'aanleiding', 'zaak', 'phifenomeen', 'detroit_electronic_music_festival', 'hele_volksstammen', 'reden', 'poep', 'sociale_bewegingen', 'the_pillows', 'trend', 'fecaal', 'myriade', 'motiliteit', 'leger', 'ontlasten', 'drom', 'transpositie', 'beweeglijkheid', 'defeceren', 'menigte', 'schijnbare_beweging', 'translocatie', 'massa', 'faecalien', 'omzetting']
movie	film	Match	['film', 'motionpicture_show', 'filmwetenschap', 'motionpicture', 'bewegende_beelden', 'picture_show', 'cinematografie', 'filmdistributeur', 'full_motion_video', 'bewegende_beelden_laten_zien', 'grote_scherm', 'motion_picture', 'fullmotion_video', 'bewegend_beeld', 'fmv', 'kites', 'speelfilm', 'movie', 'filmpje', 'witte_doek', 'rolprent', 'films', 'speelfilms', 'a_movie', 'grote_film', 'theatrale_film']
music	muziek	Match	['countryrock', 'prehistorische_muziek', 'the_music', 'muziek', 'friends_of_hell', 'welluidendheid', 'music', 'muziekuitvoering', 'eufonie', 'musiek', 'de_muziek', 'music_archaeology', 'toonkunst', 'country_rock', 'muziekeducatie', 'partituur', 'melomaan', 'muzikale', 'bladmuziek']
nation	natie	Match	['politieke_lichaam', 'duitse_deelstaat', 'länder', 'landen', 'kendrik_lamar', 'bestuurlijke_indeling_van_mexico', 'natio', 'soevereine_staat', 'natieclub', 'land', 'soevereine_staten', 'nationaal_als', 'natie', 'politieke_samenleving', 'deelstaat_van_duitsland', 'discworld_boeken', 'deelstaten_van_duitsland', 'collegium_nationale', 'carry_nation', 'carrie_nation', 'naties', 'nationes', 'deelstaat', 'kendrick_lamar', 'uhaa_nation', 'res_publica', 'gemenebest', 'collegia_nationalia', 'nation', 'declaratieve_theorie_van_de_staat', 'carry_amelia_moore_nation', 'student_natie', 'mexicaanse_staten', 'nationaal', 'staat', 'grondgebied', 'station_nation', 'mexicaanse_staat']
news	nieuws	Match	['het_nieuws', 'nieuwsberichten', 'reportage', 'journaal', 'news', 'woord', 'news_jpop', 'nieuwsbron', 'tvnieuws', 'tijding', 'actualiteit', 'actua', 'current_events', 'nieuws_show', 'nieuwsprogramma', 'verklaring', 'actualiteiten', 'actuele_gebeurtenissen', 'nieuwsuitzendingen', 'actueel', 'nieuws', 'nieuwswaarde']
noise	geluidssignaal	Found close match: ['geluidsgolf', 'geluidshinder', 'geluidsgolven']	['harde_ruis', 'geluidsbron', 'kosmische_microgolf_achtergrond_straling', 'geluid', 'elektrische_ruis', 'geluiden', 'kabaal', 'kakofonie', 'geluidsoverlast', 'interferentie', 'dissonant', 'elementary_os', 'geluidsgolven', 'lawaai', 'sneeuw', 'klank', 'toevalligheid', 'elementaryos', 'cmb', 'beeldruis', 'geluidsvervuiling', 'lawaaioverlast', 'radioruis', 'akoestische_golf', 'geluidsgolf', 'wanklank', 'gerucht', 'atmosferische', 'noise', 'atmosferische_statische', 'kans', 'geluidhinder', 'lawaai__geluidshinder', 'naoise', 'mika_horiuchi', 'geluidshinder', 'elektronische_ruis', 'geluidsvoortplanting', 'willekeurige_ruis', 'stochasticiteit', 'herrie', 'kosmische_achtergrondstraling', 'cbr', 'microgolf_achtergrondstraling', 'ruis', 'cmbr', 'industrielawaai', 'toeval', 'kosmische_microgolf_achtergrondstraling']
obligation	verplichting	Match	['verbintenis', 'vereist', 'promesse', 'verplichtingen', 'verbintenissenrecht', 'belofte', 'verplichting', 'toezegging', 'algemene_gedeelte_van_het_verbintenissenrecht', 'algemeen_gedeelte_van_het_verbintenissenrecht', 'obligaties', 'plicht', 'boek_6_van_het_nederlandse_burgerlijk_wetboek', 'verantwoordelijkheid', 'schuldinstrument', 'obligatoir', 'obligatielening', 'obligaat', 'obligatie', 'schuldbekentenis', 'duty', 'bounden']
pain	pijn	Match	['irritatie', 'hinder', 'smart', 'dolor', 'and_the_anonymous_nobody', 'angst', 'nood', 'leed', 'acute_pijn', 'ellende', 'wrevel', 'overlast', 'pijnlijk_gevoel', 'wee', 'games_pain', 'teisteren', 'pijngevoel', 'geselen', 'pijnsensatie', 'afknijpen', 'pain', 'king_of_da_ghetto', 'pijn_in_de_kont', 'zeer', 'above_the_rim', 'ergernis', 'plagen', 'tormenteren', 'pijn', 'lastpost', 'my_name_is_my_name', 'forever', 'pijnigen', 'kwellen', 'martelen', 'last']
personality	persoonlijkheid	Match	['geest', 'persoonlijkheid', 'persoonlijkheidskenmerken', 'personality']
philosophy	filosofie	Match	['isme', 'leerstellige', 'doctrine', 'filosofisch', 'belijdenis', 'leerstelling', 'filosofische', 'toegepaste_filosofie', 'rationele_geest', 'wijsbegeerte', 'levensfilosofie', 'levensbeschouwing', 'wijsgerig', 'filosofie', 'lijst_van_filosofische_vakgebieden', 'prolepse', 'filosofen', 'school_van_denken', 'philosophy', 'filosofisch_vakgebied', 'geloofsleer', 'occidentaalse_filosofie', 'leer', 'wereldbeschouwing', 'leerstuk', 'subgenre', 'geloofsartikel', 'substroming', 'politieke_doctrine', 'levensvisie', 'doctrines', 'school', 'filosofisch_systeem', 'stroming', 'dogma']
picture	filmposter	Found close match: ['films']	['woordbeeld', 'zien', 'persoonsbeschrijving', 'motionpicture', 'geïllustreerd', 'schilderkunst', 'mentale_afbeelding', 'signalement', 'fotografie', 'avatar', 'kijkspel', 'klassieke_schilderkunst', 'cinema', 'afschilderen', 'doek', 'plaatje', 'fotos', 'toneel', 'kiss', 'schilderen', 'illustratie', 'verbeelden', 'mentale_rotatietaak', 'tekening', 'witte_doek', 'tafereel', 'kunstschilder', 'uitbeelding', 'transfiguratie', 'grote_film', 'mentaal_beeld', 'tekeningen', 'mentale_beeld', 'schilder', 'film', 'cobol', 'animagus', 'schilderwerk', 'cinematografie', 'illustraties', 'grote_scherm', 'picture', 'schilderijen', 'lijntekening', 'toneeltje', 'voorstellen', 'programmeertaal_cobol', 'vormgeving', 'profielfoto', 'tekenkunst', 'rolprent', 'occlumentie', 'speelfilms', 'tekenen', 'mentale_rotatie', 'tableau', 'prent', 'picturale', 'schilderstuk', 'motionpicture_show', 'filmwetenschap', 'picture_show', 'verweer_tegen_de_zwarte_kunsten', 'portret', 'figuurlijke_beschrijving', 'mentale_voorstelling', 'perceptie', 'motion_picture', 'bewegend_beeld', 'sisseltong', 'mentale_beelden', 'gedaanteverwisseling', 'uitbeelden', 'illustreren', 'picturale_materie', 'diamond_dreamer', 'beeld', 'magie_in_de_wereld_van_harry_potter', 'magie_in_harry_potter', 'accountafbeelding', 'kopie', 'verven', 'bewegende_beelden', 'schilders', 'weergeven', 'afbeelden', 'filmdistributeur', 'bewegende_beelden_laten_zien', 'mentale_constructie', 'mentale_beeldvorming', 'figuur', 'afbakening', 'woordschilderij', 'geïllustreerde_boeken', 'foto', 'speelfilm', 'beeltenis', 'schouwspel', 'films', 'schilderij', 'theatrale_film', 'afbeelding']
pig	varken	Match	['diender', 'politiebeambte', 'verslinden', 'koddebeier', 'dikzak', 'flic', 'shoat', 'sloddervos', 'ever', 'raymond_watts', 'varkensvlees', 'varken', 'shote', 'conjoiners', 'schransen', 'pijpleidinginspecties_gauge', 'everzwijn', 'slordig_persoon', 'spoons', 'sus_scrofa', 'biggetje', 'smeerlap', 'zaaien', 'smeris', 'juut', 'vreten', 'gerechtsdienaar', 'tamme_varken', 'agent', 'flik', 'gelt', 'politie', 'pigging', 'metselen', 'schrokken', 'binnenspelen', 'slons', 'zeug', 'sus_domesticus', 'wout', 'big', 'sjouter', 'varkentje', 'zwelgen', 'porc', 'vetzak', 'klabak', 'bunkeren', 'modder', 'champetter', 'scrofa', 'politieagent', 'slokken', 'luiaard', 'zwijn', 'veldwachter', 'zhuba_jie', 'varkens', 'pig', 'krulstaart', 'opschrokken', 'echte_zwijnen', 'buffelen', 'wild_zwijn', 'varkensrassen', 'pandoer', 'als_huisdier_gehouden_varkens', 'opslokken', 'wilde_varken', 'politieambtenaar', 'wilde_zwijnen', 'verzwelgen', 'glimmerik', 'conjoiner', 'viezerik', 'prop', 'varken_bed', 'wilde_zwijn', 'hog', 'tuut', 'humber_pig', 'opschransen', 'fats', 'sus_domestica', 'sus_scrofa_domestica', 'zandbed', 'sus_scrofa_domesticus']
plan	plan	Match	['plan_international', 'tekeningen', 'ontwerp', 'ontwerpen', 'voornemen', 'chinese_marine', 'plan_bolzano', 'marine_van_het_volksbevrijdingsleger', 'plannen', 'bovenaanzicht', 'idee', 'program_management', 'vinden', 'beramen', 'bouwkundig_plan', 'programma_management', 'concipiëren', 'foster_parents_plan', 'architectonische_planning', 'programma_manager', 'bestek', 'verzinnen', 'plan_torino', 'plan_nederland', 'plan', 'bouwplan', 'platte_grond', 'bedenken', 'uitdenken', 'schema', 'programma', 'uitstippelen', 'projecteren', 'bouwtekening', 'bedoeling']
plant	plant	Match	['produktielijn', 'bedrijfsleider', 'creaturetype', 'floras', 'plantae', 'vast_te_stellen', 'institueren', 'machinestraat', 'trigun', 'transportband', 'plantenrijk', 'plantensoorten', 'productielijn', 'produktiestraat', 'fabrieksterrein', 'zeeflora', 'eigen_veiling', 'tot_stand_brengen', 'assemblagelijnen', 'inplanten', 'gewas', 'vegetabilia', 'productiestraat', 'factorij', 'staalfabriek', 'gronden', 'snookerjargon', 'lijn', 'lijst_van_plantensoorten', 'papierfabriek', 'werken', 'montageband', 'fabriek', 'oprichten', 'industriële_installaties', 'fysieke_installatie', 'vegetatie', 'grondvesten', 'stichten', 'plantensoort', 'fabrieksarbeider', 'fabricage', 'feitoria', 'vestigen', 'plantenleven', 'fabrieken', 'plant', 'planten', 'instellen', 'productielocatie', 'plant_aosta', 'flora', 'lopende_band', 'metaphyta', 'straat', 'dekken', 'productiebedrijf', 'productieline', 'phytobiota', 'lijst_van_termen_in_het_professioneel_worstelen', 'plantengroei', 'textielfabriek']
play	spelen	Match	['stoeien', 'play', 'dramatische_kunst', 'theateropvoering', 'android_market', 'optreden', 'manoeuvre', 'spelen', 'stageplay', 'gokken', 'gokkers', 'betonen', 'beurt', 'toneelstukken', 'glans', 'kinderspel', 'bespelen', 'speelperiode', 'vrije_loop', 'google_play_store', 'dramas', 'dramatische_kunsten', 'voordoen', 'kansspel', 'luchtsprong', 'wedden', 'brengen', 'houden', 'spelletje', 'drama', 'speling', 'manipuleren', 'dartelen', 'recreëren', 'spel', 'vallen', 'opvoeren', 'spelletjes', 'play_framework', 'google_play', 'opzetten', 'er_op_kunnen_rekenen', 'filmdrama', 'musiceren', 'stoeipartij', 'dramatiek', 'periode_van_het_spel', 'verpozen', 'schermen', 'gokspel', 'christopher_martin', 'afspelen', 'capriool', 'uithangen', 'draaien', 'theaterstuk', 'toneel', 'spelregel', 'rollenspel', 'dramatisch_spel', 'toneelspel', 'acteren', 'días_que_no_vuelven', 'meespelen', 'afdraaien', 'stuk', 'spelregels', 'play_store', 'toneelspelen', 'rechte_spelen', 'toneelstuk', 'aanrichten', 'spell', 'speel']
pleasure	plezieren	Found close match: ['plezier']	['pleasure', 'bang_camaro', 'sondre_lerche', 'plezier', 'semisonic', 'aangename', 'fredrik_ball', 'genot', 'il_piacere', 'pearl', 'vreugde', 'genoegen', 'pleasure_p', 'genieten']
poor	slechte	Incorrect	['vrijwillige_armoede', 'armzaligheid', 'armoedigheid', 'nooddruftig', 'behoeftig', 'stedelijke_armoede', 'pauper', 'behoeftigheid', 'nood', 'relatieve_armoede', 'kaal', 'ellende', 'armoedig', 'armoe', 'arme', 'bezitloos', 'nooddruft', 'paupers', 'berooid', 'kommer', 'lage_inkomens', 'minvermogend', 'gelofte_van_armoede', 'armoede_in_de_wereld', 'armoedzaaier', 'onvermogend', 'arm', 'onbemiddeld', 'henry_varnum_poor', 'armoede', 'arme_mensen', 'verarming']
prison	gevangenis	Match	['fängelse', 'gevangenis_systeem', 'justitiële_inrichting', 'bajes', 'tuchthuis', 'cellenhuis', 'gevang', 'kast', 'rijkshotel', 'tom_robinson', 'opsluiten', 'strafgevangenis', 'gevangenhuis', 'bak', 'lik', 'jailhouse', 'kot', 'strafinrichting', 'pokey', 'nor', 'pot', 'tom_robinson_band', 'medium_beveiligde', 'gevangenissen', 'stadsgevangenis', 'kerker', 'de_gevangenis', 'penitentiaire_inrichting', 'prison', 'cachot', 'hokkerig', 'opgesloten', 'huis_van_bewaring', 'bureau_selectie_en_detentiebegeleiding', 'gevangenis', 'medium_security', 'petoet', 'fangelse']
professional	professionele	Match	['professional', 'beroepssporter', 'professioneel_uitziende', 'uitblinker', 'professionele_atleten', 'kiss_land', 'prof', 'ambtshalve', 'beroeps_professional', 'profesioneel', 'kei', 'profesionalac', 'expert', 'rot', 'deskundigen', 'professionele', 'kenner', 'professionele_sport', 'connaisseur', 'professionele_atleet', 'beroepsmatig', 'deskundoloog', 'professioneel', 'vrij_beroep', 'professionals', 'beroeps', 'professionele_persoon', 'vrije_beroepen', 'professionaliteit', 'autoriteit', 'beroepskracht', 'deskundige', 'specialist', 'experts', 'beroepshalve', 'expertise']
protection	bescherming	Match	['protectie', 'beschutting', 'overtrek', 'zekerheid', 'verdediging', 'protectionistische_maatregelen', 'veiligheidsvoorschrift', 'auspiciën', 'beveiliging', 'onderdak', 'bescherm', 'protection', 'schild', 'scherm', 'bescherming', 'onveiligheid', 'veilig', 'beschermkap', 'veiligheid', 'down_where_the_spirit_meets_the_bone', 'aegis']
quality	kwaliteit	Match	['klankkleur', 'karakter', 'timbres', 'geluid', 'kwalitatief', 'toon', 'timbre', 'kwaliteit', 'uitwisseling', 'kwaliteitsborging', 'timbrale', 'eigenschap', 'hoedanigheid', 'kleine_kwaliteit', 'qa', 'klasse', 'quality']
reaction	reactie	Match	['chemische_reacties', 'reaction', 'derde_wet_van_newton', 'actie__min_reactie', 'actie_en_reactie', 'chemische_reactie', 'scheikundige_reactie', 'chemisch', 'reactie']
read	lezen	Match	['passing', 'horen', 'aflezen', 'nemen', 'gelezen', 'staan', 'studeren', 'robert_william_read', 'gelezen_worden', 'luiden', 'zeggen', 'veronderstellen', 'lees', 'opzeggen', 'inlezen', 'catherine_read', 'bestuderen', 'te_bestuderen', 'passeren', 'lezen', 'opgeven', 'david_charles_read', 'read', 'voorlezen', 'lezer']
relationship	relatie	Match	['familieband', 'binding', 'kennismaking', 'contactpersoon', 'menselijke_relaties', 'familierelatie', 'verhouding', 'maagschap', 'verwantschap', 'lange_termijn_relatie', 'verwantschap_en_afkomst', 'interpersoonlijke_relaties', 'kennis', 'band', 'interpersoonlijke', 'betrekking', 'relatie', 'gezelschap', 'menselijke_interactie', 'menselijke_relatie', 'interpersoonlijke_relatie', 'relatie_op_lange_termijn']
religious	religieuze	Match	['klerk', 'godsdienstig', 'geestelijke', 'kloosterling', 'godvruchtig', 'clergyman', 'godvrezend', 'religieus', 'vroom', 'zuster', 'gelovig', 'monnik', 'religieuze', 'religieus_dienaar', 'cenobiet']
