ability	zdolności	Found close match: ['zdolność', 'uzdolnienie']	['umiejętność', 'zdolność', 'uzdolnienie']
accomplished	znakomity	Not found	[]
angry	wściekły	Match	['mad_season', 'złość', 'zły', 'angriness', 'kay_starr', 'wściekły', 'gniew', 'złoszczenie_się', 'zła', 'press_to_play']
apartment	mieszkania	Not found	[]
applause	aplauz	Match	['aplauz', 'brawa', 'applause', 'oklaski', 'handclaps', 'klaskanie']
argument	kontrargument	Found close match: ['ukośne_argument', 'argument', 'argumenty']	['kontrowersji', 'disceptation', 'ukośne_argument', 'dowodzenie', 'sprzeczka', 'argumentacja', 'argumentu', 'starcie', 'debat', 'kontrowersja', 'zwada', 'debata', 'linię', 'potyczka', 'debaty_politycznej', 'teorii_argumentacji', 'argument_logiczny', 'kłótnia', 'obrady', 'argument_literacki', 'argumentacji', 'rozumowanie', 'debaty', 'zakwestionowanie', 'argument', 'argumentując', 'parametr', 'oświadczenie', 'utarczka', 'argumenty', 'argument_liczby_zespolonej']
art	sztuki	Match	['sztuką', 'dilbert', 'funkcje_sztuki', 'twórczość', 'waleczność', 'sztuki_piękne', 'artykuł', 'grafiki', 'art', 'dziedziny_sztuki', 'grafika', 'beaux_arts', 'sztukę', 'myst', 'grafik', 'przedimek', 'dzieł_sztuki', 'sztuki', 'android_runtime', 'dzieło_sztuki', 'kunszt', 'sztuka', 'twórczość_artystyczna', 'rodzajnik', 'dni', 'nontextual_sprawa', 'beauxarts_architektury', 'sztuk_pięknych']
attitude	nastawienie	Match	['behawior', 'battement', 'sposób_bycia', 'pozycji', 'fouetté', 'attitude', 'postawa', 'malpresentation', 'ciągoty', 'zachowanie_społeczne', 'postawa_ciała', 'entrechat', 'pointe', 'podejście', 'tendencja', 'poczynania', 'pique', 'postawy', 'arabeska', 'orientacji', 'cabriole', 'instynkt', 'adagio', 'nastawienie_psychiczne', 'plié', 'maniery', 'terminologia_tańca_klasycznego', 'pozycja', 'reload', 'orientacji_przestrzennej', 'pociąg', 'batterie', 'słabość', 'zachowanie', 'manege', 'zachowań_społecznych', 'skłonność', 'styl', 'predylekcja', 'obejście', 'coupe_jeté', 'zachowanie_się', 'układ_ciała', 'postawie', 'nastawienie', 'kąty_eulera', 'stosunek', 'inklinacja', 'orientacja', 'jeté', 'przewinienia', 'a_solo', 'szalonej', 'rond_de_jambe', 'poza', 'styl_bycia']
bag	pojemnik	Incorrect	['pokot', 'ukraść', 'capnąć', 'multizbiór', 'zarąbać', 'multiset', 'zajumać', 'kraść', 'toreb', 'zgarnąć', 'podpierdolić', 'erbnąć_świsnąć', 'podiwanić', 'pudło', 'zwędzić', 'torba_przewoźnik', 'torebki', 'port_lotniczy_loakan', 'torba_papierowa', 'multisets', 'walizkę', 'rozkład', 'stara_torba', 'papierowa_torba', 'pełny_wór', 'torba', 'port_lotniczy_baguioloakan', 'zakosić_zwinąć', 'podprowadzić', 'krowa', 'podróżowanie_worek', 'chapnąć_głabnąć', 'zajebać', 'babsztyl', 'wymienia', 'walizka', 'worek', 'wymię', 'filiżanka_herbaty', 'gwizdnąć', 'buchnąć', 'torby', 'torbę', 'reklamówka', 'wielozbiór', 'torebka', 'przywłaszczyć_sobie']
ball	piłkę	Match	['piłka_do_gry_w_piłkę_nożną', 'glob', 'piłka_tenisowa', 'strefa_strikeów', 'jąder', 'strefy_strajku', 'kuliste', 'kulka', 'ballview', 'strike_zone', 'bzdury', 'zamkniętej_kuli', 'piłki_tenisowe', 'gonada_męska', 'strefa_strike’ów', 'kuli', 'ballock', 'jajo', 'bal', 'jądra', 'sfera', 'bimboły', 'kłębek', 'testis', 'jajco', 'jaja', 'jądro', 'teste', 'piłkę', 'kula', 'piłka', 'ball', 'piłka_futbolowa', 'kula_z_muszkietu', 'lucille_ball', 'pocisk', 'john_ball']
bar	bar	Match	['sandbars', 'patronimik', 'bawarski', 'knajpa', 'prążek', 'adwokatura', 'kranu_browaru', 'boarisch', 'mbar', 'szynk', 'karabin_maszynowy_browning_m1918', 'pub_grub', 'izba_adwokacka', 'patronymicum', 'ginmill', 'otczestwo', 'środka', 'patronym', 'płycizna', 'telefon_rozsuwany', 'bar', 'próg_rzeczny', 'poprzeczka', 'rysa', 'matronimik', 'banku_piasku', 'browning_automatic_rifle', 'karabin_maszynowy_browninga', 'dania_barowe_w', 'tawern', 'prawnictwo', 'zapobieganie', 'advocatus', 'taphouse', 'dialekt_bawarski_języka_niemieckiego', 'pociągnięcie', 'b', 'znak_pubie', 'bramkarz_saloon', 'próg', 'barline', 'drąg', 'pręt', 'milibarów', 'matronimia', 'country_inn', 'drążek', 'foobar', 'piwiarnia', 'patronimikum', 'pubów', 'hostelry', 'pub', 'public_house', 'język_bawarski', 'nazwisko_patronimiczne', 'bufet', 'mielizna', 'wykluczać_wyłączać', 'do', 'antivari', 'tawerna', 'wybierz_dom', 'dialekty_bawarskie', 'patronimia', 'palestra', 'beta2_receptorów_adrenergicznych', 'prawnicy', 'bár', 'patronimiczny', 'patronimicznych', 'prawników', 'dialekt_bawarski', 'gospoda', 'nazwisko_matronimiczne', 'zapobiegania', 'slider', 'patrynomic', 'barze', 'takt', 'barroom', 'wspólnota_prawna', 'sztaba', 'okucie', 'profilaktyka', 'foo']
bear	niedźwiedzie	Match	['wypełniać', 'rodzić', 'zapłacić', 'bear', 'niedźwiedzica', 'spełniać', 'webelos', 'niedźwiedzie', 'ursidae', 'płacić', 'niedźwiedź', 'zawierać', 'mike_brown', 'gay_bear', 'tupolew_tu95', 'znieść', 'stać', 'miś', 'misiu', 'edźwiedź', 'misiek', 'niedźwiedzia', 'misia', 'niedźwiedzi', 'niedźwiedziowate', 'tu95']
beat	przegrany	Incorrect	['beatus', 'wzorzec_rytmiczny', 'dudnienia', 'obchód', 'beatnik', 'rytm', 'pokonać', 'metrum', 'miara_wierszowa', 'muzyka_beat', 'tok', 'dudnienie', 'jet_set_radio', 'muzyczny_rytm', 'wartość_rytmiczna', 'metr', 'rytmy', 'siteswap', 'offbeat', 'bitnik', 'puls', 'wybicie', 'beat']
bed	wannie	Incorrect	['ruchać', 'podłoże', 'zaburzenie_z_napadami_objadania_się', 'łóżka', 'dno', 'bed', 'łózko', 'grządka', 'łóżku', 'łóżko_creek', 'łoże', 'zespół_napadowego_objadania_się', 'jebać', 'pierdolić', 'koryto_rzeki', 'grzęda', 'łóżko', 'warstwowanie', 'korytem', 'szew', 'złoże', 'pieprzyć', 'koryto_rzeczne', 'uprawiać_seks', 'napady_objadania_się']
beer	piwa	Match	['campaign_for_real_ale', 'ale', 'piwo', 'beer', 'camra', 'piwko', 'piwo_ciemne', 'mocz_starego_pawiana', 'przemysł_piwowarski', 'piwa']
big	big	Match	['niemały', 'wspaniałomyślny', 'dorosła', 'większy', 'wielki', 'bjarke_ingels_group', 'duża', 'ciała', 'dorosły', 'duży', 'owoców', 'znaczący', 'tamowanie_krwi', 'pyszałkowaty', 'wielkoduszny', 'niekiepski', 'bukiet', 'znaczny', 'duże', 'big', 'wielka', 'norm_nixon', 'mineralności']
bird	ptak	Match	['wygwizdanie', 'bejbe_mała', 'lotka', 'ptak_parker', 'dziewczyna', 'ptasie_dinozaury', 'mikuni_shimokawa', 'charles_parker', 'yardbird_parker', 'ptaki', 'aves', 'avafauna', 'palec_środkowy', 'ptak', 'ptaka', 'charlie_parker', 'wolant', 'palec', 'bird', 'dziewka', 'dziewucha', 'roosting', 'bronx_cheer', 'digitus_impudicus', 'córeczka', 'środkowy_palec', 'charles_christopher_parker', 'gwizdać', 'córka', 'razzing', 'awifauny', 'razz', 'fak', 'fuck_you', 'ptaków', 'ptaszek']
blood	krwi	Match	['blood', 'krew_odtlenowana', 'krew', 'farba', 'linia_krwi', 'wino_bordeaux', 'rakehell', 'dziedziczenie', 'ludzkiej_krwi', 'krew_utlenowana', 'wina_bordeaux', 'bordeaux', 'hematologicznych', 'natlenionej_krwi', 'vs', 'jucha', 'persistence_of_time', 'blood__reign_forever_world', 'rozpustnik', 'linia', 'collective_soul', 'dziedziczności', 'krwi', 'the_black_parade', 'bordo', 'posoka', 'dziedzictwa_genetycznego', 'rodu', 'getting_away_with_murder']
body	ciała	Match	['nadwozi', 'punkt_typograficzny', 'teairra_maria_thomas', 'tranzystor_polowy', 'ścierwo', 'bryła_geometryczna', 'coachbuilder', 'trykot_opinający_ciało', 'zwłok', 'wielotop', 'organizm', 'artykułu', 'tułów', 'polytope', 'tranzystor_polowy_z_izolowaną_bramką', 'polytopes', 'ubranie', 'truchło', 'news', 'trykot', 'struktura_organiczna', 'kadłub', 'tranzystor_unipolarny', 'wonder_showzen', 'pudło', 'artykuł_z_gazety', 'catsuit', 'tors', 'pt', 'korpus', 'artykuł', 'ciała', 'wielokomórka', 'źródło', 'teairra_mari', 'tułowia', 'nadwozia', 'wielkości_punktu', 'fet', 'ciała_fizycznego', 'igfet', 'owoców', 'tranzystora_polowego', 'ciało_fizyczne', 'artykuł_informacyjny', 'odbiornik', 'bryła_stereometryczna', 'treść', 'tamowanie_krwi', 'konsystencja', 'blacharka', 'soundbox', 'mineralności', 'kolegium', 'garnitur_ciała', 'dren', 'drzwi', 'trup', 'zwłoki', 'ciało', 'bodyciało', 'bukiet', 'body', 'karoseria', 'punkt', 'tranzystorów_polowych', 'teairra_marí', 'bramka', 'struktury_fizycznej', 'eubstance', 'góra', 'rezonator', 'historii_wiadomości', 'tułów_człowieka', 'cat_suit', 'unitard']
brain	mózgu	Match	['fenomen', 'mózgu', 'rozsądność', 'logika', 'banks', 'mózgowie', 'głowę', 'doktor_claw', 'serce', 'mózgu_ssaków', 'umysł', 'brain', 'intelektu', 'ludzkiego_umysłu', 'mózg', 'bryan_mantia', 'psychika', 'dusza', 'potencjału_umysłowego', 'psychiki', 'rozum', 'psyche', 'intelekt', 'zdolność_uczenia_się', 'rozsądek', 'psychiczny', 'duch', 'brainiac', 'funkcji_mózgu', 'duchowość', 'móżdżek', 'mózgownica', 'nerwy', 'geniusz', 'inspektor_gadżet', 'nous']
broken	złamaną	Found close match: ['złamany', 'złamane', 'złamana']	['odbicie_zła', 'ms_kelly', 'rozbite', '12_stones', 'winterhearts_guild', 'plastic_beach', 'błędny', 'broken_movie', 'the_best_of_bruce_dickinson', 'złamana', 'złamane', 'echo', 'delta_machine', 'złamany', 'the_broken_movie', 'niepoprawny', 'łamane', 'broken_ep', 'broken', 'comeback']
building	budynek	Match	['projektu_budowlanego', 'branży_budowlanej', 'budynków', 'roboty_budowlane', 'prace_budowlane', 'budynku', 'prace_budowlanokonstrukcyjne', 'budynek', 'budowla', 'budowanie', 'budownictwo', 'budowa', 'gmach', 'budynek_publiczny', 'dom']
burn	spalić	Match	['płomienisty', 'fc_dallas', 'oparzenia_słoneczne', 'palić', 'oparzenie', 'burn_fumetsu_no_face', 'strumieni', 'potok', 'burn', 'poparzenie_się', 'ciek', 'poparzenie', 'ogień', 'tan', 'spalenizna', 'rumień_solare', 'ciek_wodny', 'drugi_stopień_nagrać', 'spalić', 'płomień', 'wypalić_piętno', 'pieczenie', 'płomienie', 'palić_się', 'hamilton', 'trzeciego_stopnia_oparzenia', 'płonąć', 'ruisseau', 'dallas_burn', 'oparzenia', 'żar', 'oparzenie_słoneczne', 'oparzenia_trzeciego_stopnia', 'kruk', 'płonie', 'wikipedystacoka7196artykuły', 'opalenizna', 'queimada', 'przerywany_strumień', 'spal', 'cieki_wodne']
business	biznesową	Found close match: ['biznesowych', 'biznes']	['praca', 'firma_etap', 'klientela', 'sprzedawca', 'przedsiębiorstwo', 'niezależnych_wykonawców', 'organizacja_firmy', 'przedsięwzięcie', 'sektor_biznesu', 'business', 'klient', 'systemu_biznesowego', 'firma', 'prawa_spółek', 'dla_zysku', 'interes', 'nauki_biznesu', 'sektora_biznesowego', 'pracy', 'zatrudnienie', 'zajęcie', 'osoba_fizyczna_wykonująca_działalność_gospodarczą', 'troska_firma', 'pracę', 'linii_pracy', 'interesy', 'zawód', 'zawodzie', 'biznes', 'klienta', 'na_zysk', 'działalność_komercyjna_i_zarobkowa', 'biznesowych', 'lob', 'robota', 'epizod', 'jednoosobowa_działalność_gospodarcza', 'wakat', 'obiekt_organizacja', 'działalności_przedsiębiorstwa', 'koncern', 'zadanie']
camera	kamery	Match	['kamera_tv', 'aparat_filmowy', 'kamer', 'aparat', 'the_back_room', 'kamera', 'aparatu', 'motionobraz_z_kamery', 'kamery', 'kamera_filmowa', 'kamera_telewizyjna', 'cinecamera', 'camera', 'aparat_fotograficzny']
carefully	starannie	Found close match: ['strapienie', 'ostrożnie', 'utrapienie']	['bolenie', 'ostrożnie', 'frasunek', 'obaw', 'zgryzota', 'utrapienie', 'troska', 'strapienie', 'zmartwienie', 'martwić', 'cierpienie', 'martwienie_się']
challenge	wygrać	Incorrect	['challengeresponse', 'wyzwanie', 'osiągnięcie', 'challenge', 'zakwestionować', 'wyzwania', 'próba']
charity	charytatywnej	Found close match: ['charytatywność', 'organizacji_charytatywnej', 'fundacja_charytatywna']	['organizacji_charytatywnych', 'organizacją_charytatywną', 'organizacji_charytatywnej', 'organizacja_opiekuńcza', 'filantropia', 'dobroczynność', 'charity', 'miłości', 'organizacja_charytatywna', 'dilbert', 'organizacja_humanitarna', 'organizacje_pożytku_publicznego', 'filantropijność', 'polemonium_coeruleum', 'polymonium_caeruleum_vanbruntiae', 'wielosił_błękitny', 'braterskiej_miłości', 'dobroczynności_publicznej', 'caritas', 'fundacja_charytatywna', 'polemonium_caeruleum', 'charytatywność', 'instytucja_charytatywna', 'dobrodziejstwo', 'vanbruntiae_polemonium', 'miłość', 'caeruleum_polemonium', 'organizacja_pomocowa', 'miłość_braterska']
charming	zarozumiały	Incorrect	['urocze', 'uroczy']
clothes	ubrania	Match	['strój', 'konfekcja', 'odzieży_damskiej', 'ciuch', 'przemysłu_odzieżowego', 'ubiór', 'zdatny_do_noszenia', 'odzienie', 'ubranie', 'habiliment', 'odzieży', 'odzież', 'szata', 'ubrania']
cockroach	owady	Incorrect	['blattoptera', 'hełmce', 'podrząd_blattaria', 'blattaria', 'cockroach', 'podrząd_blattodea', 'karaluch', 'karaczany', 'blattodea', 'karalucha', 'karaczan']
code	kodu	Match	['programować', 'kod_komputerowy', 'kodyfikacja', 'kody', 'kod_otwarty', 'kod', 'kodowanie', 'kodeks_prawny', 'kod_zamknięty', 'code', 'zaplanować', 'kodu', 'dekodowanie', 'kodeks_praw', 'kodeks', 'kodować', 'szyfrować']
collection	kolekcja	Match	['mazharfuatözkan', 'kolekcji', 'hawkwind', 'mfö', 'zbiorów_sztuki', 'kolekcja_sztuki', 'agregacja', 'akon', 'przyjmować', 'kompletacja', 'aliaune_damala_bouga_time_puru_nacka_lu_lu_lu_badara_akon_thiam', 'agregacji', 'łączenia_produktów', 'aliaune_thiam', 'joe_sample', 'apel', 'windykacja', 'vindicatio', 'kolekcji_sztuki', 'zbiór', 'kompendium', 'collection', 'złożenie', 'kompilacja', 'komornika', 'inkasować', 'windykacji', 'zebranie_konia', 'the_charlatans', 'agregację', 'grupa', 'seria_książek', 'zbieranie', 'the_offspring_collection', 'pakiet', 'zbiórka', 'kontener', 'kolekcja']
computer	komputerowy	Found close match: ['komputery', 'komputer', 'komputer_cyfrowy']	['maszyna_obliczeniowa', 'urządzenie_komputerowe', 'kalkulator', 'rachmistrz', 'mózg_elektronowy', 'procesor_danych', 'komputery', 'komputerów_cyfrowych', 'komputer_cyfrowy', 'komputera', 'elektroniczna_maszyna_cyfrowa', 'elektroniczna_maszyna_licząca', 'komputer', 'komputera_elektronicznego', 'muzyki_komputerowej', 'taksator', 'elektronicznego_komputera', 'wygenerowane_komputerowo_muzyki', 'system_przetwarzania_informacji', 'figurer', 'systemów_komputerowych', 'obliczeniowiec', 'komputerze_ogólnego_przeznaczenia']
construction	budowy	Found close match: ['budowa', 'budowanie']	['prace_budowlanokonstrukcyjne', 'konstrukcja_gramatyczna', 'branży_budowlanej', 'konstrukcja_budowlana', 'prace_budowlane', 'projektu_budowlanego', 'wykładni_sądowej', 'runescape', 'konstrukcja', 'konstytucyjnej_interpretacji', 'struktura', 'budownictwo', 'elvarg', 'model', 'struktury', 'deviousmud', 'wilderness', 'psychicznego_syntezy', 'budowanie', 'roboty_budowlane', 'budowa']
cook	cook	Match	['captain_james_cook', 'frederick_albert_cook', 'james_cook', 'captain_cook', 'alexander_wilke', 'kucharka', 'kucharzy', 'kapitan_cook', 'szef_kuchni_kucharz', 'kucharzem', 'przygotowywać', 'kucharz', 'alec_empire', 'kuchmistrz', 'szef_kuchni', 'frederick_cook', 'okręg_wyborczy_cook', 'souschef', 'gotować', 'kucharza', 'cook', 'uss_donald_cook']
counting	liczenia	Match	['podstawa_systemu_liczbowego', 'wyliczenie', 'system_liczbowy', 'systemie_liczbowym', 'numeracji', 'policzenie', 'kod_pozycyjny', 'liczenia', 'pozycyjny_system_liczbowy', 'system_trójkowy', 'lista', 'liczyć', 'liczę', 'systemy_liczbowe', 'liczenie', 'addytywny_system_liczbowy', 'spis']
crazy	crazy	Match	['nienormalny', 'looney', 'famous_last_words', 'obłąkanie', 'wariatka', 'chory_na_głowę', 'szalone', 'wariat', 'crazy', 'obłęd', 'usher', 'obłąkaniec', 'szaleństwo', '(you_drive_me)_crazy', 'pomyleniec', 'the_red_album', 'szalona', 'because_of_you', 'playing_with_fire', '…famous_last_words…', 'loca', 'szalony', 'dziwak', 'erika_jayne', 'delirium', 'pomylony', 'szaleniec', 'zwariowany']
damage	uszkodzenia	Match	['make_this_your_own', 'the_fantastic_adventures_of_dizzy', 'uszkodzenie', 'oszpecać', 'szkoda', 'szkody_prawne', 'damage', 'skaza', 'fantastic_dizzy', 'znieszczenie', 'cena_brutto', 'cena', 'chłostać', 'zniszczenia', 'szkody', 'sprzęt_wypadek', 'fantastic_adventures_of_dizzy', 'uszkodzenia', 'utarg_marginalny', 'ceny_detalicznej']
dance	dance	Match	['muzyka_dance', 'pląsać', 'tancerz', 'tańczyć', 'tańca', 'tańcz', 'tan', 'dance', 'zabawa', 'dancé', 'utwór_taneczny', 'euro_house', 'tancerzy', 'post_disco', 'taniec', 'dance_dance', 'power_dance', 'tańce', 'oliver_heldens', 'muzyki_tanecznej', 'balety', 'waterloo', 'dance_party', 'potańcówka', 'postdisco', 'tańcować']
dangerous	niebezpiecznie	Match	['niebezpiecznie', 'dangerous', 'kusicielka', 'brawurowy', 'niebezpieczny_groźny', 'niebezpieczne', 'śmiały', 'its_hard', 'groźny', 'niebezpieczny', 'niebezpieczna']
deceive	zwieść	Not found	[]
dedication	poświęcenie	Match	['poświęcenia', 'zadedykowanie', 'poświęcenie_kościoła', 'dedication', 'dedykacja', 'poświęcenie', 'ofiarowanie_niemowląt', 'konsekracja_kościoła', 'oddanie', 'błogosławieństwo_niemowląt']
deliberately	celowo	Match	['umyślnie', 'celowo']
delivery	dostarczenie	Found close match: ['dostarczanie']	['transportu', 'alienacji', 'poród_naturalny', 'ratunek', 'żartobliwy', 'rozrodczym', 'transport_pasażerski', 'dostarczanie', 'poród_u_człowieka', 'dowóz', 'przywózka', 'kawał', 'poród', 'prawo_podaży', 'transport', 'delivery', 'środek_lokomocji', 'zbywalne', 'uratować', 'przynosząc', 'poród_fizjologiczny', 'środek_transportu', 'żartem', 'uwolnienie', 'żartować', 'dowcip', 'porodu', 'urodzenie', 'branży_transportowej', 'żart', 'dostawa', 'dostawy', 'wikipedystarymon_lipinskaii_okres_porodu', 'prawnego_przeniesienia', 'narodziny', 'areszt', 'sposób_mówienia', 'nośnik', 'urodziny', 'dostawa_do_domu', 'przesyłka', 'rzut', 'chłopiec_dostawy', 'sposoby_odklejania_się_łożyska', 'położnicza_dostawy', 'dowcipy', 'infrastruktury_transportowej', 'wieku', 'przywóz', 'dostawy_do_domu', 'podaż']
dessert	desery	Match	['win_deserowych', 'deser', 'wino_deserowe', 'deseru', 'deserów', 'afters', 'desery']
device	urządzenie	Match	['urządzenie', 'urządzenie_komputerowe', 'device', 'telefon', 'osobistego_sprzętu_komputerowego', 'maszyna', 'convent', 'sprzętu_komputerowego', 'telefon_komórkowy', 'telefonów_komórkowych', 'komórkowe', 'narzędzie', 'configsys', 'sprzęt_komputerowy', 'komórkowy', 'nicolai_reedtz', 'urządzenia', 'wyrób', 'urządzenie_techniczne', 'maszyny', 'maszyn', 'mobile', 'telefony_komórkowe', 'hardware', 'sprzęt', 'komórka']
dig	wykopać	Found close match: ['wykopywać', 'wykop', 'kopać']	['przymówka', 'rozumieć', 'być_świadomym_znaczenia', 'dig', 'archeologiczne', 'przytyk', 'wykop', 'wykopalisko', 'przycinek', 'kuksnięcie', 'kopanie', 'wykopaliska', 'pojąć', 'pojmować', 'kpina', 'zgodzić_się', 'ryć', 'wykopywać', 'zrozumieć', 'kopać', 'kop']
dinner	obiad	Match	['podwieczorek', 'podwieczorku', 'kolacja', 'lancz', 'bankiet', 'filiżanka_herbata', 'obiad', 'przyjęcie', 'tiffin', 'wieczerza', 'lunch', 'dejeuner', 'kolację', 'teatime', 'fajf', 'five_oclock']
disease	choroby	Match	['choroba_umysłowa', 'niemoc', 'dolegliwość', 'choroby_somatyczne', 'niedomoga', 'schorzenie', 'schorzeniu', 'zachorowanie', 'patologia', 'niedyspozycja', 'choroba_somatyczna', 'chorób', 'unwellness', 'choroby', 'zapalenie_opłucnej', 'przypadłość', 'chorobliwą', 'choroba', 'zachorowalność', 'syndrom', 'begowal', 'niedomaganie']
dissolve	rozpuszczenie	Found close match: ['rozpuszczać', 'rozpuszczać_się', 'rozpuścić']	['rozpuścić', 'topić', 'roztapiać', 'płynne_przechodzenie', 'rozmrażać', 'rozmrozić', 'rozpuszczać_się', 'roztopić', 'rozpuszczać']
disturb	zakłócać	Incorrect	['przeszkadzać']
do	mogę	Not found	[]
doctor	doktor	Match	['dochtór', 'drugi_doktor', 'doktor_nauk_technicznych', 'studia_doktoranckie', 'third_doctor', 'lekarz_medycyny', 'studia_iii_stopnia', 'dr_who', 'jedenasty_doktor', 'studia_trzeciego_stopnia', 'naprawiać', 'rudeboy', 'piąty_doktor', 'pierwszy_doktor', 'doctor', 'doktor', 'doktor_kościoła', 'doktorzy_kościoła', 'doktór', 'studia_doktorskie', 'lekarz', 'dziewiąty_doktor', 'rude_boy', 'doctorwho', 'second_doctor', 'medyk', 'chirurg', 'rude_boys', 'dr', 'eliza', 'lekarz_specjalista', 'awaryjny_hologram_medyczny', 'studium_doktorskie', 'doktor_who', 'loïc_nottet', 'dochtor', 'doktorze', 'doctorat', 'rudeboys', 'doktor_wojny', 'specjalności_lekarskie', 'władcy_czasu', 'doctor_of_philosophy', 'zabawa_w_doktora', 'lekarka', 'doktor_medycyny', 'doctor_who', 'operator', 'first_doctor', 'lekarzy', 'doktor_kto', 'doktorat', 'trzeci_doktor', 'medical_officer', 'ninth_doctor', 'eleventh_doctor', 'doktorów_kościoła', 'phd']
dog	pies	Match	['ścigać', 'doktor_rosenberg', 'krajowego_pies', 'psa', 'wienerwurst', 'isaac_kleiner', 'gman', 'koczkodan', 'pies', 'psy', 'psie', 'śledzić', 'bydlak', 'pierun', 'firedog', 'familiaris', 'psowate', 'psie_mięso', 'psowatych', 'pies_domowy', 'pieron', 'gonić', 'canis_familiaris', 'bydlę', 'ojciec_grigori', 'hot_dog', 'psy_na_znaczkach_pocztowych', 'weenie', 'barney_calhoun', 'judith_mossman', 'doktor_breen', 'tropić', 'łajdak', 'lista_postaci_ze_świata_halflife', 'dogiron', 'samoblokujący', 'skurczybyk', 'parówka', 'gnać', 'rodzina_canidae', 'udomowienie_psa', 'wallace_breen', 'canidae', 'duck_hunt', 'adrian_shephard', 'canis_lupus_familiaris', 'zapadka', 'father_grigori', 'andiron', 'dog', 'hotdog', 'psa_domowego', 'piesek', 'arne_magnusson', 'richard_keller', 'eli_vance']
dressing	garderoby	Incorrect	['wkładanie', 'użyźnianie', 'opatrywanie', 'sos_sałatkowy', 'bandażowanie', 'ubranie', 'zakładanie', 'strój', 'spongostan', 'opatrunek', 'odzieży_damskiej', 'przemysłu_odzieżowego', 'farsz', 'habiliment', 'szata', 'nakładanie', 'plaster', 'konfekcja', 'ciuch', 'ubiór', 'wdziewanie', 'zdatny_do_noszenia', 'ubieranie', 'ubrania', 'odzienie', 'dressing', 'faszerowanie', 'materiał_opatrunkowy', 'opatrunek_medyczny', 'odzież', 'odzieży', 'opatrunku']
driver	kierowca	Match	['kierowców', 'chauffer', 'wälder', 'kierowców_ciężarówek', 'traker', 'driver_you_are_the_wheelman', 'kierowca_wyścigowy', 'szofer', 'driver_sennyuu_car_chase_daisakusen', 'driver_san_francisco', 'piętra_lasu', 'numer_jeden_drewno', 'sterownik_urządzenia', 'kół_napędowych', 'sterownik', 'lesie', 'kierujący', 'cowcatcher', 'kierowcy', 'kierowca_rajdowy', 'pilota', 'kierowca', 'jazdy_koło', 'zalesiona', 'driver', 'sterowniki_urządzeń', 'driver_the_recruit', 'szoferem', 'trucker', 'kierowca_ciężarówki', 'biocenoza_leśna', 'sterownik_drukarki', 'sterownik_sprzętowy', 'jazdy_ciężarówek', 'las', 'kompleks_leśny', 'lasy']
