ability	sposobnosti	Match	['nadarjenost', 'talent', 'bistrost', 'zmožnost', 'zmožnosti', 'sposobnost', 'zmogljivost', 'sposobnosti']
plant	rastlina	Match	['biti', 'industrijski_obrat', 'osnovati', 'proizvodne_linije', 'floras', 'montažne_linije', 'delavnica', 'sejati', 'plantae', 'shill', 'rastlin', 'vzpostavljati', 'življenje_rastlin', 'traku', 'trigun', 'utemeljiti', 'rastlinskih_vrst', 'vaba', 'določiti', 'proizvodni_obrat', 'rastlinska_vrsta', 'ugotoviti', 'obrat', 'fizični', 'factorij', 'zasaditi', 'imenovati', 'tovarna', 'posaditi', 'proizvodnih_obratih', 'vcepiti', 'rastline', 'mlin', 'uvesti', 'vrsto_bitje', 'feitoria', 'rastlinstvo', 'dela', 'rastlina', 'plant', 'vzpostaviti', 'delavec_v_tovarni', 'fabrika', 'saditi', 'rastlinski_organizem', 'ustanoviti', 'določati', 'rastlinsko_kraljestvo', 'tekoči_trak', 'flora', 'uvajati', 'vsaditi', 'proizvodna_linija', 'tovarnar', 'tovarne', 'industrijski', 'proizvodno_linijo']
play	igra	Match	['postaviti', 'play', 'gledališko_igro', 'dramskih_umetnosti', 'igraj', 'dramatik', 'igrati', 'hazardiranje', 'skok', 'igráti', 'android_market', 'shimmer', 'hazard', 'zračnost', 'ravnati', 'stageplay', 'igrati_se', 'obdobje_igre', 'dramska_igra', 'prosto_pot', 'šala', 'igračkati_se', 'ride', 'odboj', 'igra_na_srečo', 'lesket', 'google_play_store', 'vesel', 'igranje_čas', 'drame', 'drama', 'narediti', 'vložke', 'manever', 'odbijanje', 'delati_se', 'igre_na_srečo', 'norenje', 'dramsko_delo', 'google_play', 'kvartanje', 'dramatičarka', 'igrati_z', 'nastopiti', 'zabavati_se', 'podenje', 'sabljanje', 'christopher_martin', 'nastopati', 'hazarderji', 'igralni_čas', 'ustvariti', 'vrsta', 'kockanje', 'igranje_na_srečo', 'igro', 'igrati_na', 'trzaj', 'dramsko_igro', 'imeti_vpliv', 'stave', 'otroška_igra', 'dramatika', 'vrtenja_mečev', 'igre', 'igrajo', 'prosta_pot', 'igra', 'mečevanje', 'delovati', 'play_store', 'pretvarjati_se', 'teči', 'potegovanje', 'lesketanje', 'vplivati', 'igrati_proti', 'staviti', 'poigravati_se', 'poteza', 'špekulacija']
pleasure	sočutje	Incorrect	['sondre_lerche', 'semisonic', 'užitek', 'prijetno', 'fredrik_ball', 'radost', 'veselje', 'ugodje', 'pearl', 'zadovoljstvo', 'pleasure_p']
poor	slabo	Found close match: ['slaba']	['bogi', 'ubogi', 'kratek', 'uboštvo', 'obubožanje', 'siromašen', 'zaobljubo_revščine', 'revni', 'pomanjkljiv', 'revne', 'revščina', 'nizkimi_dohodki', 'ganljiv', 'nesrečen', 'beračev', 'reven', 'osiromašenje', 'revni_ljudje', 'ubog', 'slaba', 'pomanjkanje', 'beden', 'prostovoljno_revščine', 'žalosten', 'izčrpanje', 'revščine', 'nezadosten', 'siromaštvo', 'henry_varnum_poor', 'uboga']
prison	zapora	Match	['zapora', 'tom_robinson', 'zapor', 'tijesan', 'ječa', 'kaznilnica', 'zaporna_kazen', 'zaporih', 'jemljejo', 'pripor', 'zaprt', 'jailhouse', 'kazen_zapora', 'prevzgojni_objekt', 'pokey']
professional	profesionalni	Found close match: ['profesionalno', 'profesionalen', 'profesionalec']	['poklicna', 'profesionalec', 'strokoven', 'strokovna_oseba', 'profesionalnega_videza', 'strokovnosti', 'strokovnost', 'izvedenec', 'mojster', 'strokovni', 'poklicen', 'strokovnjakov', 'strokovno', 'profesionalno', 'ekspert', 'profesionalni_športnik', 'poklicne', 'profesionalen', 'specialist', 'strokovna', 'ekspertnost_na_delovnem_mestu', 'strokovnjak']
protection	varovanje	Match	['davek_mafiji', 'protection', 'okrilje', 'varstvo', 'zaščita', 'varnosti', 'zaščitni_pokrov', 'varovanje', 'pokroviteljstvo', 'protekcionizem', 'trgovina_zaščita', 'zaščitno_pokrivalo', 'zavetje', 'zaščito', 'varnost', 'okriljem']
quality	kakovost	Match	['kvaliteta', 'visok_družbeni_položaj', 'eliten', 'timbral', 'karakter', 'lastnost', 'visok_položaj', 'značaj', 'ton', 'posebnost', 'kakóvost', 'timbres', 'barve_zvoka', 'kakovostno', 'barva_glasu', 'kakovost', 'značilnost', 'odličen', 'kakovosti', 'quality']
reaction	reakcijo	Match	['reakcija', 'kemična_sprememba', 'kemično', 'kemijska_sprememba', 'reaction', 'kemijske_reakcije', 'protireakcija', 'odgovor', 'odziv', 'kemijska_reakcija', 'nazadnjaštvo', 'kemična_reakcija', 'reakcijo']
read	napisat	Found close match: ['zapisati', 'vpisati']	['branje', 'biti', 'odčitati', 'razlagati', 'povedati', 'kazati', 'beležiti', 'prevesti', 'študirati', 'robert_william_read', 'registrirati', 'vpisati', 'pokazati', 'dojeti', 'se_glasi', 'jemati', 'čitati', 'čìtati', 'upoštevati', 'vzeti', 'prečitati', 'interpretirati', 'catherine_read', 'prebrati', 'razumeti', 'pojmiti', 'zapisati', 'praviti', 'preberi', 'preberite', 'brati', 'zabeležiti', 'read', 'odčitavati']
relationship	odnosi	Found close match: ['odnos']	['družinsko_razmerje', 'medčloveški_odnos', 'sorodstvu_in_spust', 'razmerje', 'poznanstvo', 'sorodstvena_zveza', 'človeški_odnos', 'druženje', 'sorodstveni_odnos', 'sorodstvo', 'odnos', 'znanstvo', 'dolgoročnega_odnosa', 'človeške_interakcije', 'sorodstveno_razmerje', 'sorodniki', 'medosebnih_odnosov', 'znanec', 'človeških_odnosov', 'acquaintanceship', 'povezava', 'zveza']
religious	verske	Match	['pobožen', 'devoten', 'verskega', 'nabožen', 'svetniški', 'verski', 'versko', 'verska', 'verske', 'bogoljuben', 'religiozen', 'klerik']
residence	prebivališče	Match	['hiša', 'prebivališče', 'bivanje', 'dvorec', 'stanovanj', 'rezidenca', 'dóm', 'doma', 'prebivanje', 'prebivalec', 'stanovnik', 'dom', 'domovanje', 'bivališče', 'vila', 'stanovanjska_hiša', 'residencia', 'dvorec_hiša', 'zasebno_bivališče', 'stanovanje', 'graščina', 'stanovalec', 'residenca', 'prebivalcev', 'prebivalca']
road	cesta	Match	['the_road', 'causeways', 'tekma_v_gosteh', 'stran_igre', 'pot', 'cesta', 'cesta_igre', 'nevejski_prelaz', 'new', 'javna_cesta']
sad	će	Incorrect	['lost_dogs', 'žalostna', 'potrtost', 'sadhe', 'beden', 'žalosti', 'žalosten', 'sezonsko_čustveno_motnjo', 'žalost', 'žalostno', 'sad', 'oddelek_za_specialne_aktivnosti']
science	znanost	Match	['znanstvene_discipline', 'veščina', 'mainstream_znanosti', 'model_razvoja_znanosti', 'veda', 'znanosti', 'spretnosti', 'spretnost', 'znanstvena_disciplina', 'science', 'empirične_znanosti', 'znanost']
seafood	zelenjave	Not found	[]
sell	prodajat	Not found	[]
sew	oblekico	Incorrect	['stitchery', 'šivanje', 'sešiti', 'šivati']
sexy	videospotu	Incorrect	['seksi', 'sexy', 'elephunk']
shape	podolgovate	Found close match: ['delovati']	['biti', 'anatomija', 'primitivni', 'ustvariti', 'pigmentacije_kože', 'meso', 'človeško_telo', 'vrhovno_poveljstvo_zavezniških_sil_v_evropi', 'stanje', 'urediti', 'se', 'vrhovni_poveljnik_zavezniških_sil_v_evropi', 'obliki', 'postava', 'regulirati', 'obliko', 'materialno_telo', 'fizično_telo', 'oblikovati', 'telo', 'saceur', 'vzorec', 'tonus_kože', 'fiziologija_človeka', 'formirati', 'ogrodje', 'oblika', 'forma', 'forme', 'glasbeno_obliko', 'tvoriti', 'mesa', 'bod', 'uravnavati', 'oblike', '433', 'shape', 'fiziologije_človeka', 'vrhovni_poveljnik_zavezniških_sil_za_evropo', 'izoblikovati', 'delati', 'izdelati', 'format', 'delovati', 'človeški_anatomiji', 'vplivati', 'vrhovno_poveljstvo_zavezniških_sil_evrope', 'oblikujejo']
ship	loď	Incorrect	['biti', 'ladjo', 'prepeljevati', 'ladja', 'ladje', 'prevažati', 'transportirati', 'vkrcati', 'voziti', 'prenesti', 'ladijske_izmere', 'poslati']
show	oddaji	Found close match: ['oddaja']	['biti', 'naznaniti', 'predložiti', 'prikazati', 'izpričati', 'predstava', 'hazardiranje', 'kazati', 'beležiti', 'hazard', 'oddaja', 'predstavitev', 'napraviti', 'registrirati', 'vpisati', 'show', 'igra_na_srečo', 'pokazati', 'ugotoviti', 'navesti', 'razkazati', 'pokaži', 'prikaži', 'vložke', 'imeti', 'igre_na_srečo', 'pričati', 'dokazati', 'kvartanje', 'demonstrirati', 'predstavi', 'hazarderji', 'kockanje', 'kažejo', 'igranje_na_srečo', 'izpovedati', 'pospremiti', 'razkazovanje', 'zapisati', 'zunanja_podoba', 'razstava', 'stave', 'izkazati', 'opisati', 'izraziti', 'vzpostaviti', 'ustanoviti', 'brati', 'zabeležiti', 'potrditi', 'označiti', 'predstaviti', 'špekulacija', 'sejmih_občine']
sign	znak	Match	['komercialne_signalizacije', 'tabli', 'klinični_znak', 'paulingova_lestvica', 'outofband_signalizacijo', 'grafični_simbol', 'semiologije', 'elektro', 'napis', 'brown_eyed_girls', 'astrološko_znamenje', 'podpisovati', 'potrjevati', 'signalnih', 'priznavati', 'signifikat', 'semiologija', 'označenec', 'nebesno_znamenje', 'znak', 'signalizacije', 'znaka', 'polarnost', 'klinične_znake', 'pisno_znamenje', 'signalizirati', 'priznati', 'signalizacijo', 'grafično_znamenje', 'črka', 'omen', 'preindication', 'elektropozitivnega', 'signalizacija', 'negativna', 'bolezenski_znak', 'nenegativno', 'semiotika', 'sankcionirati', 'grafemsko', 'kretnja', 'znamenj', 'semiotični', 'pozitivno_število', 'planetarna_hiša', 'reklamna_tabla', 'predznak', 'blagosloviti', 'reklamni_napis', 'odobriti', 'okriljem', 'graphemes', 'horoskop', 'signal', 'astrološki_znak', 'elektronegativnost', 'potrditi', 'podpišite', 'podpisati', 'kliničnih_znakov', 'znamenje', 'grafem', 'ratificirati']
silly	ponavljam	Incorrect	['ganljiv', 'nonsensicality', 'neumen', 'omotičen', 'nor', 'glúp', 'podvala', 'nesmisel', 'nesmiselno', 'neumno', 'čudaški', 'slepilo', 'omejen', 'aboten', 'vrtoglav', 'bedast', 'butast', 'silly', 'trapast']
sin	laž	Incorrect	['šin', 'hudič', 'sinus', 'grešiti', 'grehe', 'singalščina', 'sin', 'srbščina', 'grešniki', 'grešíti', 'greha', 'greh', 'sine', 'grešnost', 'shin', 'sinning']
skin	kože	Match	['day_for_night', 'podkožno_tkivo', 'skinnable', 'almost_human', 'ray_of_light', 'olupek', 'duševna_bolnica', 'dodatek', 'programska_razširitev', 'ovoja', 'skin', 'olupiti', 'krzno', 'usnjica', 'oplata', 'blender', 'koži', 'podkožje', 'zdravstvene_organizacije', 'kože', 'preobleka', 'cutis', 'psihiatrična_bolnišnica', 'vtičnik', 'programski_dodatek', 'kožuh', 'lupina', 'duševne_dom', 'tiskano_vezje', 'čutilna_telesca', 'psihiatrične_bolnišnice', 'tiskanih_vezij', 'koža', 'odreti', 'kožo', 'avstralski_aboriginal_sorodstvo', 'vezje_kartice', 'lupiti', 'umobolnico', 'dodatni_program', 'vezje', 'lupino', 'ovoj', 'r_kelly', 'plugin']
smart	brezžično	Incorrect	['obveščevalna_služba', 'inteligenco', 'smart', 'pametno', 'inteligenca', 'moder', 'predrzen', 'tehnologija_smart', 'pameten', 'smarting', 'pametna', 'brihten', 'boleti', 'svež', 'eleganten', 'inteligenten', 'nesramen']
smiling	zasmehuje	Not found	[]
solution	rešitev	Match	['enačba_reševanje', 'reševanje_težav', 'rešitev', 'rešitve', 'topljencev', 'reševanje_problemov', 'raztopina', 'odgovor', 'rešitev_enačbe', 'rezultat_dobljen', 'solution', 'rezultat', 'vodna_raztopina']
soul	dušo	Match	['kdo', 'nekdó', 'posamezniki', 'smrtnik', 'duše', 'posameznik', 'nekdo', 'človek', 'duša', 'občutek', 'dušo', 'neumrljivo_dušo', 'duši', 'posameznika', 'soul', 'aiúa', 'o_duši', 'soulfulness', 'občutenje', 'oseba']
sound	zvok	Match	['biti', 'ožina', 'zdrav', 'zvokom', 'širjenje_zvoka', 'zvoka', 'zvok_valov', 'telefon', 'administrativen', 'morska_ožina', 'zvočna_senzacija', 'zakonski', 'zdeti_se', 'govora_zvok', 'zvočne_valove', 'zveneti', 'preliv', 'upravičen', 'soden', 'slušna_zaznava', 'zvok', 'utemeljen', 'rokav', 'proizvesti_zvok', 'govor_zvok', 'praven', 'dobro_premišljen', 'dober', 'tecnocumbia', 'zvočnovalovne', 'zakonit', 'morski_rokav', 'globok', 'zvočni_dražljaj', 'iti', 'glas', 'izvabiti_zvok', 'razumen', 'morski_preliv', 'inteligenten']
spoke	govoril	Match	['napere', 'glasovno_komunikacijo', 'govorne_komunikacije', 'špica', 'napera', 'govorjeni_jezik', 'govorijo_sporočilo', 'govoril', 'govor', 'rundle', 'govorno_komunikacijo', 'govorna_komunikacija', 'ustno_sporočilo', 'ustna_komunikacija', 'človeškega_govora', 'govorno_sporazumevanje', 'govorili_kolo', 'sporočilu_govora', 'spoke', 'govora', 'govorni_jezik', 'jêzik', 'prečka', 'ustno_sporazumevanje']
star	zvezdo,	Found close match: ['zvezdo', 'zvezd', 'zvezdico']	['genij', 'estelle', 'hotel_s_petimi_zvezdicami', 'mavin', 'glavne_igralke', 'vodilen', 'šampion', 'ilean_almaguer', 'zvezdasta_topologija', 'zvezdico', 'žvižg', 'zvezda_topologije', 'zvezdni_mnogokotnik', 'zvezdica', 'zvezdni_poligon', 'zvezdnik', 'čarov', 'as', 'prvak', 'adept', 'mojster', 'zvezda', 'targz', 'zaigrala', 'maven', 'glavni_igralec', 'napihnjenec', 'slaven', 'virtuoz', 'bradač', 'spretni', 'popstar', 'star', 'xerox_star', 'zvezdo', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'zvezd', 'filmska_zvezda', 'znana_oseba', 'topologija_zvezde', 'tv_osebnost', 'tar']
student	študent	Match	['učenec', 'knjigarnar', 'študentka', 'dijak', 'učenjak', 'učenka', 'prvega_letnika', 'študenti', 'pisatelj', 'študent', 'znanstveni_oseba', 'knjigotrštvo', 'educatee', 'knjigarn', 'william_sealy_gosset']
stupid	neumen	Match	['tepec', 'puding_glavo', 'neumnost', 'butec', 'ravensymone', 'kreten', 'glúp', 'slaba_ribe', 'neumnosti', 'butast', 'trapast', 'neumen', 'pudden_glava', 'teleban', 'omejen', 'omamljen', 'dolt', 'tele', 'stupe', 'neumna_oseba', 'bebec', 'neumna', 'bedak', 'butelj', 'neumno', 'bedast']
successful	uspešna	Match	['uspešni', 'uspešna', 'uspešno', 'uspešen', 'izbran', 'successful']
sugar	sladkorja	Match	['ogljikovi_hidrati', 'beli_sladkor', 'prečiščenimi', 'penki_penki', 'krajcar', 'sugar', 'glassheart', 'simoleons', 'ficek', 'dinero', 'penez', 'sladkorjev', 'moolah', 'ogljikov_hidrat', 'gelt', 'plenk', 'školjke', 'rafiniranega_sladkorja', 'sladilo', 'keš', 'batman_forever', 'rafiniran_sladkor', 'šekelov', 'sladkorja_v_vinu', 'pelf', 'sladkor', 'kocki_sladkorja', 'mamon', 'ogljikovih_hidratov', 'žvenk', 'belič', 'sladkorji', 'pinke_ponke', 'sladkati', 'ravni_sladkorja', 'cvenk', 'karbohidrati', 'sladkorja', 'fičnik']
suspect	ugotoviš	Incorrect	['toženec', 'obdolženec', 'obtoženka', 'toženi', 'obtoženi', 'sumiti', 'čudaški', 'osumljeni', 'robert_crais', 'domnevati', 'zatoženec', 'nezaupanje', 'storilec', 'osumljenca', 'tožena', 'osumljencev', 'sumljiv', 'sum', 'osumljenec', 'tožena_stranka', 'nezaupljiv', 'ne_zaupati', 'obtožena', 'obtoženec']
table	tabeli	Match	['razvidnica', 'tabela', 'mesas', 'iframe', 'preložiti', 'odgoditi', 'planote', 'preglednica', 'iskanje', 'planota', 'razpredelnica', 'soundboard', 'zavlačevati', 'odložiti', 'hrana', 'mesa', 'lookup_tabelo', 'lookup', 'html_element', 'tabelarični', 'miza', 'oznaka_html', 'zmanjšati', 'tabeli', 'resonančno_dno', 'odlašati', 'tabelarični_niz', 'mizo']
taste	okus	Match	['draž', 'aroma', 'ojačevalec_okusa', 'preizkusiti', 'poskusiti', 'slepi_degustaciji', 'osnovni_okus', 'pokušina_vin', 'zalogaj', 'okusna_senzacija', 'taste', 'okusna', 'umetne_arome', 'okus_senzacija', 'kratka_izkušnja', 'arome', 'nowhere', 'okus_dojemanje', 'naravne_arome', 'okusna_zaznavanje', 'degustacija', 'degustacijski', 'okus', 'preferenca', 'okusna_modalnosti', 'grižljaj', 'nagnjenj', 'okušanje', 'okusa', 'okusi']
team	ekipa	Match	['rock_bend', 'kolektiv', 'rock_skupina', 'pop_rock_skupina', 'solo_projekt', 'solo_umetnik', 'vokalnoinstrumentalna_zasedba', 'ekipno', 'ansambel', 'skupina', 'team', 'ekipni_šport', 'moštvo', 'glasbena_skupina', 'skupinski_šport', 'tim', 'moštveni_šport', 'band', 'pop_skupina', 'bend', 'pop_rock_skupine', 'instrumentalni_ansambel', 'ekipa', 'rock_skupin', 'moštveni_športi']
texture	finozrnato	Incorrect	['preslikava_tekstur', 'tekstura', 'makrostrukture', 'teksturo', 'mouthfeel', 'občutek_v_ustih', 'struktura', 'granulacija']
time	čas	Match	['časovni_okvir', 'taktu', 'in_my_own_words', 'scatmans_world', 'časov', 'ure_ciklov', 'ura_čas', 'metrum', 'čas_podpis', 'čàs', 'zgodnjem_vesolju', 'napeto', 'trenutek', 'zapora', '68_čas', 'polymeter', 'glasbeni_čas_podpis', 'y_not', 'zaporna_kazen', 'sistemski_čas', 'čas', 'pravi_čas', 'času', 'času_valček', 'času_mešanicah', 'krat', 'ura', 'slovničnih_časov', 'časa', 'anastacia', 'časovne_podpise', 'hypnotica', 'obdobje', 'pravi_trenutek', 'duple', 'meter', 'smartstop', 'glagolski_čas', 'časovnem_intervalu', 'pacific_ocean_blue', '44', 'zaporna_doba', 'slovnični_čas', 'kraju_časa', 'četrta_dimenzija', 'time', 'pesniška_mera', '44_časa', '128', 'time_norveška', 'tiktakanje', '24_časa', 'zaporedja_dogodkov']
tool	orodje	Match	['kurac', 'sredstvo', 'lutka', 'orodij_za_razvoj_programske_opreme', 'orodja', 'marioneta', 'instrument', 'voziti_se', 'kurec', 'razvoj_programske_opreme_orodje', 'orodja_za_razvoj_programske_opreme', 'orodje', 'inštrument', 'programskih_orodij', 'razvojno_orodje', 'tool', 'tič', 'penis', 'programsko_orodje']
toy	igračo	Match	['igrača', 'toy', 'igrati', 'igrače_pes', 'chatoyancy', 'igrati_se', 'igračo', 'igralna', 'miniatura', 'yello', 'toyline', 'igračkati_se', 'chatoyant', 'poigravati_se', 'igrače']
tree	dreves	Match	['matično_vozlišču', 'tree', 'dreves', 'charlotte_brontë', 'čaščenja_dreves', 'drevesni_diagram', 'otrok_vozlišča', 'drevo', 'notranje_vozlišče', 'korensko_vozlišče', 'sveto_drevo', 'jelka', 'gozd', 'drevesa', 'nadrejeno_vozlišče', 'poddrevo', 'drevo_podatkovna_struktura', 'sadike', 'listno_vozlišče', 'sir_herbert_beerbohm_tree', 'herbert_beerbohm_tree', 'charlotte_bronte']
trial	obsodba	Found close match: ['sodba']	['nadloga', 'preizkus', 'sodna_obravnava', 'paucal', 'trivrstični', 'trojka', 'ujemanje_v_številu', 'iii', 'število', 'križ', 'primer', 'tercet', 'pravni_spor', 'eksperiment', 'pred_sojenjem', 'civilno_tožbo', 'vzročnosti', '3', 'slovnično_število', 'deuceace', 'proces', 'ednina', 'poskus', 'testiranje', 'tri', 'sodba', 'vzrok', 'sojenje', 'terzetto', 'sodni_proces', 'stiske', 'trojstvo', 'zadeva', 'preskus', 'ternarna', 'številka_sporazum', 'tožbo', 'strank', 'ternion', 'predtekmovanje', 'tožil', 'poskusno_obratovanje', 'causa', 'preizkušnja', 'trikotnik', 'tožb', 'sodi', 'tožba', 'trojica']
tried	poskušal	Match	['sodna_obravnava', 'probal', 'preizkušen', 'sodi', 'sojenje', 'poskusil', 'sodni_proces', 'poskušal']
typical	tipične	Found close match: ['tipično', 'tipičen']	['razločevalen', 'značilen', 'značilno', 'tipičen', 'tipično']
unaware	prepričana	Not found	[]
usable	neuporabno	Found close match: ['uporabno', 'uporabnost', 'uporabna']	['funkcionalen', 'uporabnost', 'delujoč', 'uporabna', 'uporabljiv', 'razpoložljiv', 'uporaben', 'prijazen_do_uporabnika', 'operativen', 'uporabno', 'na_voljo', 'dostopen', 'uporabniku_prijazen', 'enostavnost_uporabe']
useless	neuporabna	Found close match: ['neuporabno', 'neuporabni', 'neuporaben']	['neuporabni', 'brezploden', 'jalov', 'neporaben', 'neraben', 'brezuspešen', 'neuporabno', 'brezsmotrn', 'nesmotrn', 'nekoristen', 'useless', 'brezkoristen', 'neuporaben', 'neuporabljiv']
vacation	počitnice	Match	['praznik', 'oddih', 'dopust', 'prost_dan', 'počitnice']
war	vojno,	Found close match: ['vojno', 'vojn', 'vojne']	['the_war', 'zmaga_nad_zamenjavo', 'ares', 'vojskovanje', 'vojna', 'vojno_stanje', 'bojevanje', 'boj', 'vojaški_spopad', 'oboroženih_spopadih', 'war', 'vojn', 'all_or_nothing', 'waraywaray_jeziku', 'vojne', 'vojno']
wash	čistilih	Incorrect	['splakniti', 'buried', 'pranje_risanje', 'arroyo', 'izprati', 'umivanje', 'the_wash', 'namočiti', 'biti_pralen', 'miti', 'lavation', 'washables', 'navlažiti', 'zavetrju', 'sprati', 'slipstream', 'unearthed', 'izpiranje', 'scan', 'perilo', 'ovlažiti', 'vlažiti', 'vlážiti', 'suho_pranje', 'umazano_perilo', 'lost_dogs', 'kitajski_perila', 'prati', 'perica', 'pranje', 'biti_prepričljiv']
weak	močna	Found close match: ['nemočen']	['mlahav', 'ostarel', 'moker', 'betežen', 'šibko', 'šibka', 'slabotnost', 'izčrpan', 'bolan', 'šíbek', 'šibak', 'slàb', 'lahek', 'izpran', 'nemočen', 'bolehen', 'nenaglašen', 'redek', 'šibek', 'voden', 'slaboten', 'šibki', 'the_sea', 'mišična_oslabelost']
wear	obleči	Match	['nositi', 'biti', 'nosljivi', 'ožeti', 'izčrpati', 'oblačiti', 'utruditi', 'držati_se', 'odevalo', 'člen_oblačil', 'sylvanus_wear', 'vleči_se', 'razbiti', 'habiliment', 'zdelati', 'izžeti', 'imeti', 'izmučiti', 'obleko', 'oblačilno_industrijo', 'razbiti_se', 'oblačilo', 'obleka', 'nadeti_si', 'odpornost_proti_obrabi', 'obleci', 'razpočiti_se', 'obleke', 'ženskih_oblačil', 'zlomiti', 'obleči', 'dajo_na', 'kroženje', 'oblačila', 'ločiti_se', 'wear', 'utrujati']
weather	vremenski	Found close match: ['vreme', 'vremensko_napoved', 'vremenske_razmere']	['vreme', 'vremensko_napoved', 'vremenska_napoved', 'vremenske_razmere', 'atmosferski_pogoji']
willingly	obljubiti	Incorrect	['prostovoljno', 'rad', 'rade_volje', 'z_veseljem']
word	besede	Found close match: ['besed', 'besedo', 'beseda']	['mc', 'ukaz', 'častna_beseda', 'sin', 'svetega_pisma', 'ibn', 'geslo', 'verska_literatura', 'svetih_besedil', 'novica', 'biblicist', 'christian_bible', 'biblija', 'microsoft_word', 'verskih_besedil', 'bin', 'debata', 'oblikovati', 'zagotovilo', 'novice', 'sporočilo', 'biblije', 'besedo', 'word', 'sveto_pismo', 'informacija', 'ben', 'izraz', 'novico', 'navodilo', 'častno', 'vest', 'sveto_besedilo', 'izreči', 'knjižni', 'krščanske_biblije', 'diskusija', 'obljuba', 'logotipi', 'beseda', 'obljubljena_donacija', 'sveti_poziv', 'sina', 'obvestilo', 'dobro_knjiga', 'besed', 'gesla', 'versko_besedilo', 'sveta_knjiga', 'logos', 'razprava']
