ability	förmågan	Match	['aptitude', 'förmåga', 'förmågan']
accomplished	framgångsrik	Incorrect	['uppnått', 'uträttat', 'åstadkommit']
angry	upprörd	Incorrect	['arga', 'rasande', 'mad_season', 'furiös', 'arg', 'angriness', 'raseri', 'kay_starr', 'ursinnig', 'vrede', 'ilska', 'press_to_play', 'ilsken']
apartment	lägenhet	Match	['flerbostadshus', 'lägenhetskomplex', 'lgh', 'herrgård_block', 'lägenheter', 'genomgångslägenhet', 'apartment', 'lägenheten', 'trädgård_lägenhet', 'lägenhet']
applause	applåder	Match	['ovation', 'bifall', 'klappa', 'applåder', 'handen_klappar', 'applause', 'handklapp', 'applåd', 'applådera', 'klappar', 'hattifnatta']
argument	argumentet	Match	['kontrovers', 'logiska_argument', 'resonemang', 'dispyt', 'parametrar', 'disceptation', 'argumentera', 'litterära_argument', 'debattör', 'debattera_samhället', 'musikaliska_argumentet', 'politisk_debatt', 'kontroversiell', 'argumentet', 'logisk_argumentation', 'diskutera', 'kontroverser', 'ordstrid', 'uttalande', 'diskussionsklubb', 'argumentation_teori', 'samhällsdebattör', 'debattprogram', 'argumentationsteori', 'debatter', 'tal_och_debatt', 'debatt', 'argumentationsanalys', 'argument', 'musikaliska_argument', 'samhällsdebatt', 'kulturdebatt', 'verb_argument', 'gräl', 'debattera', 'paneldebatt', 'sned_argument', 'diskussion', 'parameter', 'bestridande', 'argumentation', 'linje', 'debattpanel']
art	konst	Match	['beauxarts', 'agrp', 'grafisk_teknologi', 'konstföremål', 'fine_arts', 'artisteri', 'sköna_konsterna', 'fri_konst', 'bestämd_artikel', 'nontextual_materia', 'konsten', 'art', 'sköna_konster', 'skön_konst', 'tapperhet', 'beauxarts_stil', 'grafiska', 'konstnär', 'konstnärlig_produktion', 'konst', 'beaux_arts', 'konstnärliga', 'de_sköna_konsterna', 'agoutirelaterad_peptid', 'konst_design', 'bestämd_form', 'artikel', 'grafik', 'konstnärlig', 'arab_radio_and_television_network', 'konstart', 'konstbegrepp', 'konstverk', 'grafisk_konst', 'konstnärliga_uttryck', 'definition_av_konstbegreppet', 'beauxarts_arkitektur', 'obestämd_artikel', 'konstnärligt_skapande', 'beaux_arts_arkitektur', 'dni', 'grafisk_teknik', 'artn', 'konstarterna', 'konstbegreppet']
attitude	attityd	Match	['hållning', 'dåligt_uppförande', 'böjelse', 'beteende', 'attitude', 'malpresentation', 'socialt_beteende', 'devils_dance', 'tendens', 'euler_vinklar', 'benägenhet', 'eulers_vinkel', 'vandel', 'issue_of_attitude', 'attityd', 'förehavande', 'mentala_inställning', 'förkärlek', 'low_man´s_lyric', 'reload', 'uppträdande', 'inställning', 'orientering', 'ställning', 'position', 'riktning', 'plie', 'beteendemässiga', 'low_mans_lyric', 'trend', 'rumslig_orientering', 'göranden', 'lista_över_balettermer', 'skenande', 'eulervinklar', 'uppförande', 'väsen', 'disposition']
bag	resväska	Match	['handväska', 'bag', 'multiset', 'säck', 'multimängd', 'bögslunga', 'plast_shoppingväska', 'kopp_te', 'bärkasse', 'juver', 'stjäla', 'påse', 'väska', 'resväska', 'handväskor', 'multisets', 'gamla_väska', 'papperspåse', 'knycka', 'bagful', 'sno', 'axelväska', 'påsen', 'koffert', 'väskor']
ball	bollen	Match	['bollar', 'strejken_zonen', 'klot', 'lucy_ball', 'glob', 'fotboll', 'pungkula', 'testikulär', 'john_ball_naturalist', 'strikezonen', 'fotbollar', 'äggcell', 'strike_zone', 'boll', 'trampdyna', 'testiklarna', 'sittfru', 'tennisbollar', 'pungkulor', 'halvsfärisk', 'ballock', 'fotbollsboll', 'skitsnack', 'balle', 'ball_lucille', 'slugs', 'klotformiga', 'bal', 'tennisboll', 'kulor', 'nystan', 'testis', 'musköt_boll', 'debutantbal', 'slutna_bollen', 'teste', 'slug', 'sfärisk', 'kula', '2sfären', 'klump', 'kula_(solid', 'ball', 'slugg', 'muskötkula', 'sfär', 'bollen', 'sfäriska', 'lucille_ball', 'testikel', 'testiklar', 'john_ball']
bar	bar	Match	['gästgivargård', 'faders', 'advokatsamfund', 'patronymikon', 'ribba_stång', 'sandbank', 'månsson', 'mbar', 'spett', 'järnspett', 'taverna', 'bayerska', 'pub_grub', 'beta2receptorn', 'pubar', 'offentliga_hus', 'patronymikum', 'krog', 'disk', 'förebygga', 'streck', 'ginmill', 'åtgärd', 'stim', 'patronym', 'domarskrank', 'efternamn', 'pub_tecken', 'utelämna', 'bar_corrèze', 'bar', 'salong_djurhållare', 'pub_mat', 'exkludera', 'avlysa', 'millibar', 'advocatus', 'barriär_strand', 'stång', 'taphouse', 'bom', 'taproom', 'farnesoid_xreceptorn', 'qionghai_boao_airport', 'gin_mill', 'barlokal', 'barline', 'ibn', 'streckfärg', 'ölsjapp', 'bar_serbien_och_montenegro', 'browning_automatgevär', 'nr1h4', 'rättsgemenskap', 'spärra', 'bar_montenegro', 'tap_house', 'bonaventure_de_bar', 'foobar', 'bar_ukraina', 'drag', 'land_inn', 'pub', 'isbill', 'public_house', 'strimma', 'beta2adrenerga_receptorer', 'krogar', 'antibari', 'bannlysa', 'bajerska', 'antivari', 'fadersnamn', 'tavernor', 'avvisa', 'baren', 'utesluta', 'förebyggande', 'adrb2', 'jurister', 'patrynomic', 'boariska', 'takt', 'barroom', 'patronymikom', 'sandbankar', 'puls', 'foo']
bear	björnar	Match	['tu95_bear', 'björnen_samhället', 'paul_hoffman', 'stå_ut_med', 'bear', 'björnar', 'ursine', 'stå_ut', 'björnrörelsen', 'björn', 'webelos', 'ursidae', 'ta', 'björnflagga', 'mike_brown', 'björnbög', 'tupolev_tu142', 'stå', 'rymma', 'föda', 'tolerera', 'bear_delaware', 'bära', 'uthärda', 'baissespekulant', 'bear_islotes', 'tupolev_tu95', 'betala', 'baisse', 'innehålla', 'tu95']
beat	kvartsfinalen	Incorrect	['runda', 'taktslag', 'beatnik', 'rytm', 'metrik', 'stikisk_vers', 'rytmisk', 'kvantitativ_vers', 'versform', 'verslära', 'mätare', 'rytmisk_enhet', 'slå', 'svävningsfrekvens', 'besegra', 'banka', 'siteswap', 'varv', 'meter', 'hjärtslag', 'offbeat', 'poetisk_mätare', 'slag', 'övervinna', 'musikalisk_rytm', 'vispa', 'takt', 'stikisk', 'rytmer', 'versrad', 'versmått', 'versläror', 'versmåttet', 'svävning', 'puls', 'bunden_vers', 'beat']
bed	säng	Match	['knulla', 'bäck', 'bädd', 'resesäng', 'sängar', 'ha_sex', 'bed', 'rabatt', 'sängkläder_plan', 'flodbädden', 'säng', 'dubbelsäng', 'slaf', 'sängarna', 'spjälsäng', 'söm', 'dra_sig_tillbaka', 'hetsätningsstörning', 'flodbädd', 'ligga_med', 'binge_eating_disorder', 'creek_bed', 'strö_plan', 'sängen', 'ström_säng']
beer	öl	Match	['campaign_for_real_ale', 'ale', 'beer', 'alkoholfri_öl', 'ölframställning', 'bärs', 'pivo', 'alkoholfritt_öl', 'bira', 'camra', 'bryggerinäringen', 'öl', 'öltillverkning', 'bier']
big	big	Match	['bjarke_ingels_group', 'norm_nixon', 'mineralitet', 'balans', 'kropp', 'big', 'bouquet', 'stort', 'skrytsamt', 'stypsis', 'vuxen', 'stora', 'balansen', 'torra', 'stor', 'frukt']
bird	fåglar	Match	['fingret', 'fuck_off', 'fågelarter', 'fågelfaunan', 'övernattningsplatser', 'mikuni_shimokawa', 'fjäderboll', 'yardbird_parker', 'finger', 'piga', 'aves', 'fågeln', 'avafauna', 'badmintonboll', 'charlie_parker', 'jänta', 'bird_parker', 'slinka', 'kustfåglar', 'bird', 'fågel', 'kjoltyg', 'parker', 'roosting', 'bronx_cheer', 'tupp', 'parker_charlie', 'älskling', 'razzing', 'charles_christopher_parker', 'razz', 'fuck_you', 'boo', 'tjej', 'fåglars', 'fåglar']
blood	blod	Match	['blood', 'blodbana', 'blodmat', 'syresatt_blod', 'dead', 'humant_blod', 'rakehell', 'blodet', 'blodslinje', 'the_black_parade_the_bsides', 'bordeaux', 'blodledningen', 'roue', 'anor', 'bordeauxvin', 'vs', 'ärftlig', 'the_black_parade_the_bside', 'persistence_of_time', 'ärftlighet', 'blodtillförsel', 'bordeauxviner', 'hematologiska', 'biologiska_arv', 'blood_the_game', 'collective_soul', 'blodsystemet', 'genetiskt_arv', 'the_black_parade', 'biologiskt_arv', 'blod', 'bordeaux_vin', 'linje', 'getting_away_with_murder', 'hematopoetiska_systemet', 'hereditet', 'blodflöde']
body	kroppen	Match	['balans', 'cstolpe', 'point', 'grind', 'fysiska_kroppen', 'bålen', 'kropps', 'peka', 'fysiska_strukturen', 'subtila_kroppen', 'mittel', 'kvartspetit', 'soundbox', 'body', 'borgis', 'karosser', 'punkt', 'teairra_marí', 'eubstance', 'nyhetsartikel', 'torso', 'leotard', 'fysiskt_objekt', 'typografisk_punkt', 'bilkaross', 'polytopes', 'kroppen', 'överkropp', 'karosseri', 'kolonel', 'artikel', 'bouquet', 'kvartpetit', 'fysisk_kropp', 'förlik', 'geometrisk_kropp', 'föremål', 'skyddsdräkt', 'katt_kostym', 'mottagaren', 'brödtext', 'bomlik', 'polytop', 'frukt', 'catsuit', 'bål', 'nyhet', 'fälteffekttransistor', 'stypsis', 'dstolpe', 'fet', 'kropp', 'geometisk_kropp', 'punktstorlek', 'överlik', 'karosserier', 'kadaver', 'stående_lik', 'torra', 'karosstyp', 'mineralitet', 'dörr', 'fälteffekttransistorer', 'jfet', 'astolpe', 'coachbuilder', 'mignon', 'didotpunkt', 'organisk_struktur', 'balansen', 'nonpareille', 'trikåer', 'tidskriftsartikel', 'as', 'döda_kroppar', 'lik', 'döda_kropp', 'kaross', 'kropp_kostym', 'gate', 'tidningsartiklar', 'tertia', 'tidningsartikel', 'bstolpe', 'tidskriftsartiklar', 'unitard']
brain	hjärna	Match	['encefalon', 'banks', 'resonemang', 'människans_hjärna', 'sinnet', 'hjärnans_funktion', 'psyke', 'minnesfunktioner_i_hjärnan', 'brian_mantia', 'intellekt', 'hjärnorna', 'intellektuella_resurser', 'genidrag', 'hjärnforskare', 'inlärningsförmågan', 'mantia_bryan', 'brain', 'huvudet', 'inspector_gadget', 'mental_innehåll', 'psyket', 'encephalon', 'bryan_mantia', 'hjärnforskning', 'genialitet', 'kommissarie_gadget', 'klinik', 'geni', 'sinne', 'genial', 'hjärnhalva', 'intellektuell', 'snille', 'förnuft', 'mantia_brian', 'högra_hjärnhalvan', 'genialisk', 'förstånd', 'mänskliga_sinnet', 'minnescentrum', 'brain_côtedor', 'brainiac', 'hjärnan', 'genier', 'the_klinik', 'intellektuella', 'vänstra_hjärnhalvan', 'hjärnfunktion', 'mantia', 'psykisk', 'hjärna', '(c)brain', 'däggdjurshjärnan', 'hjärnhalvor', 'mental_kapacitet', 'förnuftet', 'nous']
broken	sönder	Incorrect	['ms_kelly', 'felaktig', '12_stones', 'winterhearts_guild', 'plastic_beach', 'trasig', 'bruten', 'trasigt', 'the_best_of_bruce_dickinson', 'echo', 'brutet', 'delta_machine', 'defekt', 'broken']
building	byggnaden	Found close match: ['byggnader', 'byggnad', 'byggande']	['byggprojekt', 'fristående_byggnad', 'byggnation', 'konstruktion', 'byggnadskomplex', 'byggprocessen', 'byggnadsverksamhet', 'kontorskomplex', 'byggprocess', 'hus', 'byggnad', 'offentlig_byggnad', 'byggnader', 'building', 'husbyggnad', 'byggbranschen', 'byggarbetsplats', 'utbyggnad', 'byggarbetsplatser', 'offentliga_byggnader', 'byggande', 'byggnadskonstruktionslära', 'tits_byggnad', 'byggnadskonstruktion', 'bygga', 'bygge', 'byggnadsarbete']
burn	bränna	Match	['fc_dallas', 'erytem_solare', 'andra_gradens_brännskada', 'bäck', 'bäckar', 'solbränna', 'brännas', 'brinna', 'burn', 'grad', 'bål', 'kanal', 'bränn', 'ström', 'brännsår', 'bränder', 'brännskada', 'flammande', 'tredje_gradens_brännskada', 'bränna', 'brand', 'eld', 'brännskador', 'brasa', 'låga', 'ruisseau', 'brännblåsa', 'bränner', 'flamma', 'dallas_burn', 'flodbädd', 'kauterisera', 'brännmärke', 'tredje_gradens_brännskador', 'vattendrag', 'kase', 'solbränd', 'intermittent_ström']
business	finansbranschen	Incorrect	['företaget', 'vakans', 'näringsliv', 'vinstdrivande', 'stadium_affärer', 'företagsform', 'företagsorganisation', 'yrke', 'företagsledare', 'business', 'oberoende_entreprenörer', 'slutbrukare', 'kunderna', 'byplay', 'verksamhet_oro', 'kommersiellt_företag', 'kundstock', 'företagande', 'sitt_jobb', 'affärssektor', 'näringslivet', 'verksamheten', 'affärsområde', 'affärer', 'försäljare', 'kundbehov', 'verksamhet_sporre', 'företag', 'verksamhet', 'oberoende_leverantör', 'enskild_firma', 'kunder', 'näringsväsen', 'företag_slinga', 'kunden', 'sysselsättning', 'kundfordringar', 'kund', 'lob', 'arbete', 'klientel', 'kundkrets', 'affärsverksamhet', 'typ_av_arbete', 'företag_lag', 'affärssystem', 'jobb']
camera	kameran	Match	['film_kamera', 'the_back_room', 'rörelsebild_kamera', 'kameror', 'kamera', 'filmkamera', 'spegeln_malmö', 'spegeln', 'kameran', 'filmkameror', 'tvkamera', 'professionell_videokamera', 'televisionskamera', 'camera', 'fotografisk_kamera', 'stillbildskamera']
carefully	noggrant	Match	['ängslan', 'bekymmer', 'försiktigt', 'omsorgsfullt', 'oro', 'noga', 'noggrant']
challenge	vinna	Incorrect	['challengeresponse', 'attackera', 'utmaning', 'tvista', 'ifrågasättande', 'angripa', 'utmana', 'utmaningen', 'challenge', 'ifrågasätta', 'utmanar', 'challengeresponse_autentisering']
charity	välgörenhetsorganisation	Match	['melinda_padovano', 'polemonium_vanbruntiae', 'polemonium_caeruleum', 'offentlig_välgörenhet', 'charity_mount', 'polymonium_caeruleum_vanbruntiae', 'hjälporganisationer', 'välgörenhet', 'välgörenhetsorganisationer', 'blågull', 'allmännyttig', 'broderlig_kärlek', 'charity', 'filantropisk', 'välgörenhetsorganisation', 'registrerad_välgörenhetsorganisation']
charming	älskvärda	Incorrect	['charming', 'charmig', 'charmerande']
clothes	kläder	Match	['dräkt', 'klädindustrin', 'klädedräkt', 'kläd', 'klädnad', 'habiliment', 'klädsel', 'dam', 'kostym', 'bärbar', 'dress', 'toalett', 'klädesplagg', 'kläder', 'plagg']
cockroach	fjärilslarver	Incorrect	['kackerlacka', 'avrop_blattodea', 'blattaria', 'cockroach', 'blattodea', 'jättekackerlackor', 'kackelacka', 'kackelackor', 'kackerlackor', 'avrop_blattaria']
code	kod	Match	['kryptera', 'kodifikation', 'programmera', 'datakod', 'lagsamling', 'utveckla_mjukvara', 'lagbok', 'regel', 'kodifiering', 'avkodning', 'kod', 'kodas', 'kodning', 'avkoda', 'schemalägga', 'kodifierad_lag', 'lagboken', 'koda', 'mjukvaruutveckla', 'code', 'koder', 'lagkodifikation', 'lag']
collection	samlingen	Match	['mazharfuatözkan', 'samlingen', 'hawkwind', 'montering', 'romansvit', 'mfö', 'kollekt', 'dont_matter', 'bärgningshögtiden', 'akon', 'kollekthåv', 'inkassobyrå', 'bokserie', 'inkasso', 'skuld_insamlare', 'uppsättning', 'trouble', 'sample_joe', 'kompendiös', 'charlatans', 'kollektomat', 'samling', 'joe_sample', 'samla', 'indrivning', 'kompendier', 'konstsamling', 'insamling', 'kompendium', 'lonely', 'collection', 'relation', 'konstsamlingar', 'the_charlatans', 'monografiserie', 'inkassokrav', 'bundling', 'the_offspring_collection', 'kombinerade_produkterbjudanden', 'behållare', 'sammanställning', 'ghetto', 'mängd', 'inkassoavgift', 'appell', 'aggregering', 'sample', 'bunt']
computer	dator	Match	['synthrock', 'siffermaskin', 'elektronhjärna', 'syntmusik', 'mänsklig_dator', 'computer', 'datorsystem', 'elektronisk_dator', 'dator_musik', 'datamaskin', 'industrisynth', 'synthare', 'datamaskinen', 'huvudräknare', 'kalkylator', 'datasystemet', 'mänsklig_räknare', 'datorerna', 'datoranordning', 'synthmusik', 'datan', 'generell_dator', 'datorpionjär', 'processorfläkt', 'datateknik', 'estimator', 'cpufläkt', 'figurer', 'dataprocessor', 'datorer', 'digital_databehandling', 'syntare', 'digitala_datorer', 'matematikmaskin', 'dator', 'datorn', 'digital_dator']
construction	byggandet	Found close match: ['byggande', 'bygge', 'byggnadsarbete']	['rättslig_tolkning', 'byggprojekt', 'byggnation', 'konstruktion', 'rsbot', 'lagtillämpning', 'uttryck', 'mental_syntes', 'byggprocessen', 'domstolstolkning', 'byggnadsverksamhet', 'andrew_gower', 'byggprocess', 'modell', 'runescape', 'syntaktisk_konstruktion', 'grammatisk_konstruktion', 'husbyggnad', 'byggbranschen', 'byggarbetsplats', 'struktur', 'byggarbetsplatser', 'konstitutionell_tolkning', 'unscape', 'byggande', 'byggverksamhet', 'byggnadskonstruktionslära', 'lagtolkning', 'deviousmud', 'byggnadskonstruktion', 'wilderness', 'bygge', 'byggnadsarbete']
cook	cook	Match	['anrätta', 'james_cook', 'captain_cook', 'cook_frederick', 'tillaga', 'mattant', 'koka', 'laga_mat', 'laga', 'souskock', 'souskocken', 'stjärnkockar', 'alec_empire', 'förbereda', 'frederick_cook', 'köksmästarinna', 'ordna', 'kockar', 'köksmästare', 'cook', 'kockpojke', 'kocka', 'kokerska', 'mygla', 'cook_james', 'köksmästare_kock', 'kock', 'kort_order_kock', 'kort_för_kock', 'kapten_james_cook', 'kom_kock']
counting	räkna	Match	['redundanta_talsystem', 'talsystemet', 'räkning', 'räknar', 'uppräkning', 'räknande', 'lista', 'räkna', 'numrering', 'redundant_talsystem', 'talsystem']
crazy	daddy	Incorrect	['sinnessjukdom', 'galen', 'crazy', 'sjukt', 'because_of_you', 'usher', 'galenskap', 'looney', 'erika_jayne', 'famous_last_words', 'playing_with_fire', 'tokig', 'vansinne', 'loca', 'sinnessjuk', '(you_drive_me)_crazy', 'the_red_album', 'galet', 'loony']
damage	skador	Match	['skador', 'pris', 'skumningsprissättning', 'skada', 'försämras', 'köpeskilling', 'utrustning_olyckan', 'damage', 'juridisk_skada', 'priset', 'priser', 'penetrationsprissättning', 'prissättning', 'försämra', 'scathe', 'vanställa']
dance	dans	Match	['dansös', 'clubmusic', 'dansör', 'dansande', 'dans', 'danser', 'klubbmusik', 'danserskor', 'dansmusik', 'dansar', 'dance', 'dansa', 'dancé_orne', 'dansinn', 'club_music', 'dancé', 'danskurs', 'fbln5', 'nathaniel_danceholland', 'dance_dance', 'oliver_heldens', 'dancé_loire', 'dansare', 'waterloo', 'danspartner', 'danserska', 'showdans', 'postdisco']
dangerous	farliga	Match	['dangerous', 'riskabel', 'decemberadio', 'its_hard', 'farliga', 'farligt', 'farlig', 'riskfylld', 'tillbaka_till_livet']
deceive	avsikter	Not found	[]
dedication	ära	Incorrect	['hängivenhet', 'dedicera', 'lojalitet', 'dedication', 'dedikation', 'dedicerad', 'engagemang']
deliberately	avsiktligt	Match	['medvetet', 'avsiktligt']
delivery	leverans	Match	['partus', 'född', 'leverans_pojke', 'vaginal_förlossning', 'sätt_att_tala', 'födande', 'lagenlig_överlåtelse', 'utanförskap', 'transport', 'delivery', 'skämt', 'sätesbjudning', 'transportbranschen', 'kast', 'förlossningar', 'oförytterlig', 'transportväsen', 'föra', 'undsättning', 'skämtsam', 'tal', 'barnafödande', 'samfärdsel', 'befrielse', 'blade_the_series', 'barnafödsel', 'födelse', 'tillgång', 'teckenblödning', 'förlossning', 'leverans', 'transportinfrastruktur', 'lurifax', 'persontransport', 'violaskämt', 'jape', 'accouchement', 'rädda', 'föda_barn', 'hemleverans', 'segerhuva', 'beräknad_partus', 'barnsbörd', 'födsel']
dessert	maträtter	Found close match: ['efterrätter']	['dessert', 'dessertvin', 'desserter', 'dessertviner', 'afters', 'efterrätt', 'efterrätter']
device	pekskärm	Incorrect	['device', 'mobiltjänster', 'enheten', 'mobiltelefoni', 'juppinalle', 'kapital_utrustning', 'mobil', 'personlig_hårdvara', 'apparat', 'mobila_nät', 'maskiner', 'maskin', 'apparater', 'maskinvara', 'anordning', 'ficktelefon', 'nalle', 'redskap', 'configsys', 'mobiltelefon', 'mobiltelefoner', 'yuppienalle', 'msc', 'mobilen', 'devve', 'nicolai_reedtz', 'enhet', 'mobil_kommunikation', 'trådlös_telefon', 'cellulära_kommunikationssystem', 'mobiltelefon_utomlands', 'mobil_telefon', 'hårdvara', 'mobila_cellulära']
dig	gräva	Match	['デチェン・シャングリラ空港', '廸慶香格里拉機場', 'utgrävning', 'gräv', 'stick', 'gibe', 'gräver', 'schakta', 'díqìng_xiānggélǐlā_jīchǎng', 'arkeologiska_platsen', 'andré_dignimont', '迪庆香格里拉机场', 'diqing_shangrila_airport', 'hugg', 'dig', 'gipp', 'gräva', 'förstå']
dinner	middag	Match	['middag', 'kvällsmåltid', 'eftermiddagste', 'kvällsmat', 'dinner', 'tiffin', 'supé', 'lunch', 'dejeuner', 'teatime', 'fika', 'te']
