ability	förmågan	Match	['aptitude', 'förmåga', 'förmågan']
disease	sjukdomen	Found close match: ['sjukdom', 'sjukdomar', 'sjukdomskänsla']	['begowal', 'åkomma', 'sjukdomskänsla', 'sjukdomar', 'medicinsk_störning', 'sjuk', 'lungsäcksinflammation', 'medicinskt_tillstånd', 'naturalförlopp', 'morbid', 'tillstånd', 'sjukdom', 'pleurit', 'sjuklighet', 'medicinska_tillstånd']
dissolve	bilda	Not found	[]
disturb	störa	Match	['uppröra', 'störa', 'stör']
do	modifiera	Not found	[]
doctor	doktorn	Match	['högre_doktorsexamen', 'leg_läkaren', 'kyrkolärare', 'dr_who', 'doktorsgrad', 'reparera', 'doktorspromovering', 'återställ', 'familjeläkare', 'doctor', 'legitimerad_läkare', 'doktorera', 'manipulera', 'doktor', 'doktorsgraden', 'doktorspromotion', 'the_black_guardian', 'klinisk_blick', 'rude_boy', 'opererande_kirurgen', 'laga', 'promotion', 'politices_doktor', 'kliniska_blicken', 'professionell_doktorsexamen', 'dr', 'leg_läkare', 'rude_boys', 'eliza', 'doctor_communis_ecclesiae', 'läkaren', 'promovering', 'doktor_who', 'loïc_nottet', 'läkare_i_kyrkan', 'promovera', 'doktorsexamen', 'doctorat', 'doktorsvärdighet', 'doktorn', 'kirurg', 'kirurger', 'poldr', 'läkar', 'doktorstitel', 'doctor_ecclesiae', 'doctor_who', 'bensågare', 'fiffla_med', 'dalek', 'medical_officer', 'the_doctor', 'läkarexamen', 'husläkare', 'läkare', 'genesis_of_the_daleks']
dog	hund	Match	['vovve', 'hundvalpar', 'korv_och_bröd', 'familjen_canidae', 'antonio_angelo_del_sambro', 'hund', 'tik', 'varmkorvar', 'människans_bästa_vän', 'wienerkorv', 'knackkorv', 'familiaris', 'trist_kvinna', 'korv', 'hynda', 'tamhundar', 'tamhund', 'bröd_med_korv', 'canis_familiaris', 'hot_dog', 'nattkorv', 'hunddjur', 'tamhunden', 'weenie', 'hundar', 'hunden', 'skurk', 'förfölja', 'varmkorv', 'korv_med_bröd', 'spärr', 'eldhund', 'hundavel', 'hot_dogs', 'jaga', 'inhemska_hund', 'spärrhaken', 'canidae', 'duck_hunt', 'jycke', 'canis_lupus_familiaris', 'andiron', 'hotdog', 'hundhistoria', 'hundjärn', 'hundens_historia', 'frankfurter', 'hundkött', 'varm_korv', 'hundvalp']
dressing	omklädningsrum	Found close match: ['påklädning']	['klädindustrin', 'blandfärs', 'klädnad', 'påklädning', 'klädesplagg', 'påklädnad', 'kläder', 'klädedräkt', 'habiliment', 'fyllning', 'bandage', 'bärbar', 'salladsdressing', 'köttfärs', 'fläskfärs', 'nötfärs', 'älgfärs', 'förband', 'kläd', 'lammfärs', 'medicinskt_förband', 'dressing', 'klädsel', 'dam', 'plagg']
driver	förare	Match	['drivrutin', 'skogen', 'förare', 'chaufför', 'skogsvegetation', 'åkarna', 'privatchaufför', 'wälder', 'kluster', 'nummer_ett_trä', 'lastbilsförare', 'långtradarchaufför', 'kopplade_axeln', 'skog', 'kopplade_hjul', 'tradarchaffis', 'driver_san_francisco', 'timmer', 'virke', 'pilot', 'trä', 'samling', 'örtrik_granskog', 'barrskog', 'yrkeschaufför', 'lastbilschaufför', 'skoglig', 'driver', 'truckkörning', 'bilist', 'skogar', 'skrivardrivrutin', 'the_driver', 'föraren', 'drivhjul', 'tempererade_skogsmiljöer', 'barrskogar', 'trucker', 'enhetsdrivrutin', 'kopplade_axlar', 'drivrutiner', 'plog', 'yrkesförare']
economy	ekonomin	Match	['sparande', 'lokalekonomi', 'walden', 'ekonomiskt_system', 'politisk_ekonomi', 'eurozonens_ekonomi', 'skogsliv_vid_walden', 'hushållning', 'global_ekonomi', 'politiska_ekonomin', 'statsekonom', 'reala_ekonomin', 'landsbygdens_ekonomi', 'nationalekonomi', 'ekonomin', 'ekonomisk_teori', 'sparkvoten', 'ekonomiska', 'världsekonomi', 'socialekonomisk', 'nationalekonom', 'ekonomier', 'politisk_ekonom', 'ekonomiska_system', 'sparsamhet', 'socialekonom', 'statsekonomi', 'besparing', 'socialekonomi', 'statshushållning', 'nationalekonomin', 'ekonomiska_systemet', 'economy', 'ekonomisk_vetenskap', 'ekonomisk', 'landsekonomi', 'samhällsekonomi', 'ekonomiskt', 'ekonomi', 'nationalekonomisk']
election	valet	Match	['omval', 'parlamentsval', 'valet', 'election', 'utvalda', 'valpolitik', 'väljare', 'politiska_val', 'valår', 'politiskt_val', 'förordnande_om_val', 'demokratiskt_valda', 'valdagen', 'val', 'valprocessen']
electron	elektroner	Match	['elektroner', 'elektron', 'negatron', 'electron']
elegance	skönhet	Match	['elegans', 'estetisk_kompetens', 'karlgeorg_hoefer', 'klassisk_skönhet', 'elegant', 'dekorativa', 'skönhet', 'snygg', 'fägring', 'matematisk_elegans', 'vacker', 'beaut', 'matematiska_skönhet']
emotion	känslor	Match	['stolt', 'känslomässiga', 'känslorna', 'emotionell', 'emotionellt', 'emotion', 'känslosam', 'känslo', 'känslor', 'känsla', 'känsloliv', 'affekt', 'mänskliga_känslor', 'human_after_all']
emotionally	känslomässigt	Match	['stolt', 'känslomässiga', 'känslorna', 'emotionell', 'emotionellt', 'känslosam', 'känslo', 'känslor', 'känsla', 'känsloliv', 'affekt', 'känslomässigt', 'mänskliga_känslor']
engine	motorn	Match	['motorn', 'motorer', 'järnväg_motorn', 'locomotiv', 'videospel_motor', '3dmotor', 'motorns', 'loktyp', 'ray_alder', 'lokomotiv', 'kraftmaskin', 'spelmotor', 'lokomotiv_motor', 'engine', 'motorlok', 'motor', 'lok']
event	tävlingarna	Incorrect	['elizabeth_bachinsky', 'evenemang', 'verkan', 'händelse_evenemang', 'fall', 'resultat', 'effekt', 'resultatet', 'evenemanget', 'händelse', 'knapptryckning', 'lur', 'tangenttryckning', 'händelsehanterare', 'följden', 'händelsehantering', 'konsekvens', 'tangentnedslag', 'lyssnare', 'event', 'åhörare', 'följd']
experiment	experiment	Match	['pröva', 'experimentell_forskning', 'experimentell', 'experiment', 'the_experiment', 'expriment', 'utpröva', 'experimentera', 'experimentet', 'testa', 'vetenskapliga_experiment', 'experimentell_vetenskap']
extremely	extremt	Match	['oerhört', 'ytterst', 'extremt', 'synnerligen']
feeling	känslor	Match	['sensation', 'intuitiv_känsla', 'anda', 'känner', 'känsla', 'känsel', 'somatosensoriska_systemet', 'beröring_känsla', 'feeling', 'känna', 'känsligt', 'taktil', 'känslan', 'taktil_återkoppling', 'tonen', 'somatosensoriska', 'känslig', 'känslorna', 'känsloupplevelse', 'tro', 'stämning', 'beröring', 'känslor', 'intryck']
fight	slåss	Match	['väpnad_strid', 'träffning', 'kämpa', 'renkonterslag', 'renkonterstrid', 'strid', 'slaget_vid', 'motsätta', 'skärmytslingar', 'engagemang', 'barslagsmål', 'brooke_candy', 'bekämpa_utbildning', 'slag', 'militära_engagemang', 'strida', 'fejd', 'konkurrenskraft', 'konflikt', 'slåss', 'handgemäng', 'kamp', 'slagsmål', 'fight']
fish	fisk	Match	['lista_över_pokertermer', 'fiskarnas_stjärntecken', 'fish', 'mager_fisk', 'sh3pxd2a', 'marina_fiskar', 'fiskben', 'headsup', 'matfisk', 'main_event', 'pokerjargong', 'fisken', 'fiskyngel', 'finns_i_sjön', 'fisk', 'fiskar', 'go_fish', 'fesk', 'fiskarna_fiskar', 'all_in', 'pokeruttryck', 'mjölke', 'pokertermer', 'fiskkött', 'utdragning', 'allin', 'fiskarna', 'checka', 'fet_fisk', 'bad_beat', 'ichthyofauna', 'yngel', 'pisces', 'pterygiophore', 'fluorescens_in_situ_hybridisering', '♓', 'fiska', 'check', 'fluorescerande_in_situhybridisering', 'lista_över_pokeruttryck', 'dragfjäder', 'phish', 'longhanded', 'elver', 'fingerling', 'feta_fiskar']
flow	flöde	Match	['flytande_fysik', 'young_money', 'mens', 'volymetriska_flödet', 'hyudralisk', 'rinna', 'menstruationsblödningar', 'rappande', 'flyter', 'menstruera', 'menstruationen', 'rapmusik', 'hydrauliksystem', 'hydrauliskt', 'tendens', 'strömning', 'flow_festival', 'menstruation', 'rap', 'hydraultryck', 'hydralik', 'hydraulik', 'flöde', 'fluidmekanik', 'hydrodynamisk', 'ström', 'strömningsmekanik', 'hydrauliska', 'vattenbyggnad', 'fluiddynamik', 'räp', 'rap_artist', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'hydraulsystem', 'ha_menstruation', 'florent_mothe', 'reglering', 'flow', 'strömningslära', 'catamenia', 'lingonveckan', 'emceeing', 'flödeshastighet', 'flödet', 'flödesdynamik', 'flytande_dynamicist', 'riktning', 'vattenbyggnadslära', 'protorap', 'flödesmekanik', 'rappa', 'hydraulisk', 'flöde_nätverk', 'rappare', 'hydrodynamiska', 'utöka_sökvägen', 'nätverk', 'rapping', 'vätskeflöde']
food	mat	Match	['king_dedede', 'krubb', 'proviant', 'näringskälla', 'makronäringsämnen', 'livsmedel', 'matos', 'storgitssjön', 'förplägning', 'nutrient', 'matvara', 'förplägnad', 'maten', 'näringsämne', 'macronutrient', 'proviantering', 'tankeställare', 'födoämnen', 'varm_måltid', 'föda', 'matvaror', 'fast_föda', 'mata', 'födoämne', 'näring', 'mat', 'näringsämnen', 'moanda', 'kirby', 'intellektuell_näring', 'närings']
garbage	skräp	Match	['rosk', 'avfallsmaterial', 'hushållsavfall', 'steve_marker', 'duke_erikson', 'avfall', 'avskräde', 'avfall_materia', 'restprodukt', 'kommunalt_avfall', 'withering_to_death', 'vägra', 'klipp', 'sopor', 'fast_avfall', 'skräp', 'kommunalt_fast_avfall', 'hushållssopor', 'skrot', 'metallavfall', 'garbage', 'järnskrot', 'matavfall']
gold	guld	Match	['guldmedaljer', 'aurum', 'atomnummer_79', 'alfa_testet', 'guldfärgad', 'mjukvaruutveckling', 'prealfa', 'utvecklingsstadiet', 'guld_album', 'guld_och_platinacertifikat', 'grönt_guld', 'sandhja', 'gold', 'platina_rekord', 'osguld', 'beta_mjukvara', 'programutveckling', 'guld', 'dubbel_platina', 'platina_certifikat', 'programvara_livscykel', 'releasekandidat', 'stängd_beta', 'gyllene_rekord', 'betatest', 'abba_gold__greatest_hits', '4955_gold', 'programvaruutveckling', 'öppen_beta', 'blått_guld', 'programvarudesign', 'silver_skiva', 'certifierad_guld', 'abba_gold_greatest_hits', 'betatestare', 'purpurfärgat_guld', 'programversion_livscykel', 'alfaversion', 'wanna_one', 'guldskiva', 'caseverktyg', 'bärnsten', 'guld_certifiering', 'kiss_gold_197482', 'lode_guld', 'guld_och_platina_certifikat', 'trippel_platina', 'abba_gold_–_greatest_hits', 'platinaskiva', 'platina', 'infödda_guld', 'guldalbum', 'abba_gold', 'bobby_brown', 'platinumcertifiering', 'guldmedalj', 'cold', 'släpp_till_tillverkning', 'programvarudesingn', 'the_heist', 'gyllene', 'mjukvaruteknik', 'multiplatina', 'ifpi_certifikat', 'släppa', 'amber', 'publik_beta', 'shooting_star', 'guld_singel', 'gult_guld', 'musikinspelning_försäljning_certifiering', 'guldmedaljör', 'platinaalbum', 'programversion', 'sandhja_kuivalainen', 'mcvities', 'platina_album', 'alfa_programvara', 'e175', 'e_175', 'young_lust_the_aerosmith_anthology', 'anthology']
great	väldig	Found close match: ['härligt']	['illustriousness', 'härligt', 'rxfp2', 'jättebra', 'storhet', 'stor', 'toppen', 'enastående']
gun	eldhandvapen	Match	['vapenaffär', 'vapen', 'revolverman', 'handeldvapen', 'anlitade_pistol', 'skjutvpane', 'torped', 'skjutvapen', 'gaspedalen', 'skytte', 'hitman', 'krutvapen', 'bössa', 'pedal', 'gunfighting', 'gaspedal', 'eldhandvapen', 'skjuta', 'conventional_weapons', 'gun', 'fettgun', 'små_handeldvapen', 'pistol_att_hyra', 'puffra', 'sanjiegun', 'små_arm', 'pistol', 'distrikt_i_japan', 'handeldvapnen', 'gevär', 'heavy_weapon', 'revolvermän', 'louder_than_love', 'gunslinger', 'triggerman', 'eldvapen']
hair	hår	Match	['kroppshår', 'kroppsbehåring', 'hair', 'hårvård', 'hårväxt', 'håret', 'hårstrå', 'tageltyg', 'sidecut', 'hairsbredd', 'hårsmån', 'hår', 'fjun', 'huvudet_hår', 'huvudhår', 'lanugohår', 'hårig', 'människohår']
help	hjälpa	Match	['utnyttja', 'stödja', 'the_help', 'hjälpreda', 'servera', 'assistent', 'undsättning', 'biståndsarbetare', 'hjälparbete', 'bistånd', 'assistera', 'hjälp', 'humanitärt_bistånd', 'avbytare', 'stöd', 'nistration', 'humanitär_hjälp', 'hjälpa', 'nödhjälp', 'niceville', 'tjäna', 'bistå', 'onlinehjälp', 'help']
hurting	inser	Not found	[]
ignorance	okunnighet	Match	['ignorans_okunskap', 'okunnighet', 'okunskap', 'avidya', 'ignorance']
illness	sjukdom	Match	['åkomma', 'sjukdomskänsla', 'sjukdomar', 'medicinsk_störning', 'medicinskt_tillstånd', 'naturalförlopp', 'sjuklighet', 'morbid', 'tillstånd', 'sjukdom', 'sjuk', 'medicinska_tillstånd']
impress	imponera	Match	['tvångsrekvirering', 'press_gäng', 'imponera', 'pressgäng', 'trycka']
invention	uppfinning	Match	['omstörtande_innovationer', 'innovativa', 'innovatör', 'uppfinna', 'teknisk_innovation', 'innovationer', 'uppfanns', 'uppfinningsrikedom', 'innovationsprocess', 'innovation', 'invention', 'uppfinnare', 'uppfinning', 'innovationsprocessen', 'uppfinningar']
investigation	förundersökning	Found close match: ['undersökning', 'undersökningen', 'forskning']	['research', 'undersökningen', 'efterforskning', 'forskningsmetoder', 'egen_forskning', 'akademisk_forskning', 'utredning', 'forska', 'forskare', 'vetenskapsmän', 'förfrågan', 'undersökning', 'forskning', 'utreda']
invisible	osynliga	Match	['dold', 'osynligt', 'omärklig', 'golv', 'fördold', 'evilized', 'elevate', 'undangömd', 'sound_of_white_noise', 'dream_evil', 'diskret', 'förstulen', 'invisible', 'osynlighet', 'tillbakadragen', 'osynliga', 'holy_diver', 'osynlig', 'taylor_swift', 'rainbow_in_the_dark', 'oansenlig']
job	jobb	Match	['andré_jobin', 'arbetslivet', 'vakans', 'anställda', 'job_puydedôme', '(tråkig)_rutinuppgift', 'preliminär_brottare', 'tjänst', 'arbetsgivare', 'uppdrag', 'jobin_andre', 'yrke', 'anställd', 'jobs_bok', 'kontrakt_arbetskraft', 'jobin', 'spekulera', 'syssla', 'arbetsplats', 'uppgift', 'sitt_jobb', 'anställa', 'att_görauppgift', 'sysselsättning', 'jobbstyrning', 'job', 'ayub', 'arbete', 'problem', '(tråkigt)_rutinarbete', 'personal', 'affärsverksamhet', 'typ_av_arbete', 'anställning', 'jobb']
jungle	djungeln	Match	['djungel', 'tash_sultana', 'jungel', 'luffare_läger', 'djungler', 'shine_a_little_love', 'djungeln', 'jungle', 'out_of_the_blue', 'oldschool_djungel']
kindness	hjälpsamhet	Incorrect	['vänlighet', 'forgivingness']
king	kung	Match	['spaderkung', 'monark', '♚', 'king_digital_entertainment', 'stora_affärsman', 'riley_b_king', 'hjärterkung', 'kungamakt', 'industriman', 'the_reverend_horton_heat', 'reverend_horton_heat', 'monarker', 'tc_king', 'monarkisk', 'visnes_tom_cato', 'högsta_verkställande', 'tidningsmogul', 'sjöfart_magnat', 'monarki', 'rex', 'magnat', 'kungamakten', 'billie_jean_king', 'bb_king', 'ruterkung', 'storkonung', 'klöverkung', 'industrialister', 'företagsledare', 'martin_luther_king', 'george_king', 'lumber_baron', 'kung', 'billie_jean_moffitt_kung', 'konung', 'monarkiska', 'tycoon', 'b_b_king', 'suveräna', 'kingcom', 'konungadöme', 'charles_bird_king', 'manlig_monark', 'martin_luther_king_jr', 'billie_jean_moffitt', 'kunglig', 'tom_cato_visnes', 'kungarike', 'konungar', 'industrialist', 'worldbeater', 'kungadöme', 'king_cape', 'monarkier', 'stormän', 'regnant', 'kungar', 'king_ov_hell', 't_c_king', 'monarken', 'king_billie_jean', 'king', '♔', 'kungadömet', 'kungen', 'monarkin', 'suverän', 'konungarike', 'king_bb', 'industrimagnat', 'krönt_huvud', 'verksamhet_magnat', 'b_b_kung', 'furste']
lady	lady	Match	['damer', 'stil', 'madonnan', 'fin_dam', 'titel', 'form_av_adress', 'the_virgin', 'titulatur', 'lady', 'kvinna_av_stånd', 'titlarna', 'damen', 'heliga_jungfrun', 'lady_och_lufsen', 'maria', 'vergil_sparda', 'frun', 'adelsdam', 'vergil', 'jungfru', 'chefstitel', 'sta_maria', 'titlar_för_social_status', 'maria_jesu_moder', 'mary', 'den_heliga_jungfrun', 'assumptio', 'brorskål', 'madonna', 'titlar', 'vår_fru', 'sankta_maria', 'maria_jesu_mor', 'jungfru_maria', 'titel_av_respekt', 'the_lady', 'dam', 'fru', 'lady_and_the_tramp', 'dame']
land	tunnland	Match	['jordbruk', 'nationen', 'realty', 'statsmakterna', 'nya_förbundsländerna', 'deklarativa_teorin_om_statsbildning', 'statskroppen', 'självständigt_land', 'fast', 'politiska_samhället', 'administrativ_territoriell_enhet_av_mexiko', 'fastighet', 'deklarativa_teorin_om_självständig_stat', 'godsägare', 'i', 'nation', 'hektar', 'statliga', 'statsmakt', 'alte_bundesländer', 'nationer', 'domän', 'edwin_herbert_land', 'jordbruksskiften', 'feodal_domän', 'landsbygdens_folk', 'självständig_stat', 'eget_land', 'tysklands_förbundsländer', 'lantgods', 'land', 'mexikanska_delstaten', 'föra', 'pulau_landu', 'jorden', 'jordagods', 'delstat', 'din_land', 'jordmån', 'suverän_stat', 'landmassa', 'res_publica', 'oberoende_politisk_enhet', 'fast_egendom', 'jordegendom', 'tysklands_delstater', 'nationalitet', 'egendom', 'mexikanska_stater', 'marken', 'statligt', 'staten', 'statlig', 'landet', 'jordegendomen', 'vad_är_suveräna_stater', 'fastighetsbeteckning', 'gamla_förbundsländerna', 'edwin_land', 'tunnland', 'neue_bundesländer', 'stat', 'rlftidningen', 'backe', 'fast_mark', 'fastighetsmarknaden', 'fastigheter', 'suveräna_stater', 'torra_land', 'nationellt', 'landlevande', 'fastighetsbranschen', 'världens_länder', 'gods', 'jord', 'terra_firma', 'länder', 'markrättigheter', 'landade_egendom', 'jord_som_egendom', 'mark', 'landa', 'statsmakten', 'sfären', 'kungsgård', 'nationaliteten', 'fastighetsrätt', 'oavhängig_stat', 'territorium', 'egendom_hus', 'edwin_h_land', 'äga']
laugh	skratta	Match	['jape', 'skratt', 'lurifax', 'skämtsam', 'skratta', 'violaskämt', 'haha', 'grina', 'skämt', 'skrattar']
law	lagstiftning	Match	['m72_law', 'polisskydd', 'snuten', 'naturlagar', 'rättsvetare', 'naturlig_rätt', 'kyrkorätt', 'ius_naturale', 'advokatverksamhet', 'kyrkolagfarenhet', 'av_lag', 'skriven_lag', 'kanoniskrättslig', '⚖', 'rättskunskap_a', 'corpus_juris_canonici', 'jur', 'polisärenden', 'snutar', 'lagstiftningsprocessen_i_sverige', 'juridikprofessor', 'juris', 'kyrkan_lag', 'rättvetenskap', 'juridiska_tjänster', 'kanon_advokat', 'polisen', 'lagstiftningen', 'rättslärd', 'naturrätten', 'lagstiftande_makten', 'lagstiftning', 'corpus_iuris_canonici', 'rättskunskap', 'polisens', 'juridik', 'poliser', 'law', 'codex_juris_canonici', 'beväpnad_polis', 'kyrkliga_lag', 'rätt', 'eart_hl_i_ng', 'kyrkolag', 'natural_law', 'polismakt', 'den_kanoniska_rätten', 'sakområde', 'lagkunskap', 'polisväsen', 'rättsområde', 'juridiska_studier', 'codex_iuris_canonici', 'naturlag', 'naturlig_rättighet', 'polismyndigheter', 'juridisk', 'naturliga_lagen', 'kanoniska_lagen', 'lagfarenhet', 'svarthjälm', 'rättslig_strid', 'kanonisk_lag', 'kanonisk_rätt', 'polis', 'rättsskipning', 'lagstiftande', 'constabulary', 'otillåten_öva_av_lag', 'lagstiftande_organ', 'sociallagstiftning', 'rättskipning', 'polisväsendet', 'naturrättsfilosofi', 'den_lagstiftande_makten', 'rättslära', 'rättsteori', 'luo', 'bängen', 'poliskår', 'juridisk_filosof', 'polisman', 'lag', 'earthling', 'polisaktion', 'kanoniska_rätten', 'polisväsende', 'lagstiftare', 'naturens_lagar', 'lagen', 'juridikstuderande', 'säkerhetsstyrkor', 'juridiken', 'fysiska_lagar', 'jus_naturale', 'regel', 'svarthjälmare', 'lagar', 'legislativ_makt', 'juridiska', 'rättsfilosofi', 'fysisk_lag', 'rättsvetenskaplig', 'juris_studiosus', 'naturrätt', 'naturlagarna', 'rättsvetenskap', 'fysikalisk_lag', 'lagstiftande_makt', 'potatisgris', 'kanonist', 'fysikens_lagar', 'snut', 'kyrkans_lag', 'ordningspolis']
left	lämnade	Incorrect	['vänsteroppositionen', 'vänsterkanten', 'vänstra', 'politiska_vänstern', 'kvar', 'venstre_norge', 'left', 'vänsterpartier', 'vänsterpolitik', 'vänstra_hand', 'vänsterism', 'venstre_danmark', 'vänsterorienterade', 'vänsterismen', 'vänsterlutande', 'politisk_vänster', 'vänsterparti', 'vänstern', 'venstre', 'vänster', 'vänsterytter', 'vänsterpolitiker', 'vänsterpolitiskt', 'esquerra_republicana_de_catalunya', 'kollektivistiska', 'vänsterregering']
