ability	förmågan	Match	['aptitude', 'förmåga', 'förmågan']
level	nivå	Match	['bottenplan', 'libell', 'experience_point', 'plana_ut', 'bana', 'utjämna', 'adema', 'dosvattenpass', 'flat', 'berättelse', 'datorspelsnivå', 'grad', 'jämna_ut', 'platta_till', 'slangvattenpass', 'jämn', 'våning', 'jämna', 'peka', 'nivå', 'slät', 'etage', 'entrévåning', 'plan', 'mark_chavez', 'nivån', 'skala_grader', 'datorspelsbana', 'ett', 'erfarenhetsnivå', 'våningen', 'våningar', 'rasera', 'level', 'doslibell', 'horisontell_yta', 'vattenpass', 'experience_points', 'platt', 'erfarenhetspoäng', 'höjd', 'levél', 'laservattenpass', 'punkt', 'bottenvåning', 'graden', 'våningsplan', 'entréplan', 'golv_numrering']
liar	oförskämt	Incorrect	['person_som_slingrar_sig', 'so_far_so_good_so_what', 'louder_now', 'glory', 'lyra', 'lyres', 'lögnhals', 'liar', 'lögnare', 'liră', 'republic']
light	ljus	Match	['lampa', 'solskyddsglas', 'cigarettändare', 'fönster', 'fönstersmyg', 'ljusreflektion', 'licht', 'lätt', '⊞', 'twinbeeserien', 'tnfsf14', 'vindöga', 'fyrluftsfönster', 'inner_light', 'belysa', 'lättare', 'lysförmåga', 'fönsteraxlar', 'fönsterrad', 'byggnadsglas', 'fönsternisch', 'demontera', 'engångständare', 'inre_ljuset', 'tvåluftsfönster', 'kristus_inom', 'energisparglas', 'tända', 'bakgrund', 'luminans', 'ljuset', 'air', 'ruta', 'ljus', 'ljusvågor', 'fönsteraxel', 'lågenergiglas', 'tändare', 'blek', 'ljuskälla', 'elektrisk_lampa', 'ljust', 'lista_över_airavsnitt', 'planglas', 'fönsterruta', 'glugg', 'fönstret', 'fönsterbåge', 'fönsterband', 'ljusstyrka', 'synlig_strålning', 'ljus_inom', 'energiglas', 'light', 'light_yagami', 'fönsterrader', 'ljusvåg', 'fönsterglas', 'antända', 'synligt_ljus', 'pyroteknisk_initiator']
magic	magiska	Match	['alagaësia', 'hufflepuffs_bägare', 'magiskt', 'osynlighetsmantlar', 'illvrål', 'dame_kiri_janette_te_kanawa', 'polyjuice_elixir', 'leandro_marín', 'magiska', 'bertie_botts_bönor_i_alla_smaker', 'helga_hufflepuffs_bägare', 'trolldrycker_i_harry_potter', 'mandragorans_återställande_koncept', 'skeletoväx', 'minnsallt', 'hemlighetssensor', 'weasley_klocka', 'transfiguration', 'trollkarls_schack', 'octarine', 'black_lotus', 'svart_magi', 'transferenstestet', 'hemlighetssensorer', 'hemlighetsensor', 'priori_incantatem', 'hjälpande_handen', 'occlumency', 'r550_magic', 'wonderworking', 'trollkonst', 'sorteringshatten', 'magi_i_fiktion', 'snabbcitatspenna', 'flampulver', 'veritaserum', 'arvtagaren', 'chokladgrodor', 'flytt_nycklar', 'pumpapastej', 'trolleri', 'pell_axel_rudi', 'honungsöl', 'ocklumenering', 'trollkarlskort', 'horrokrux', 'te_kanawa_kiri', 'skelettoväx', 'levande_dödbrygden', 'flytt_nyckel', 'vilietjuskraft', 'marodörkartan', 'trolldom', 'animagus', 'sanningsdryck', 'sorteringshattens', 'borttrollningsskåp', 'reverse_spell_effect', 'mörkrets_märke', 'horrukrux', 'skivvärlden', 'chokladgrodskorten', 'bok_4', 'dame_kiri_te_kanawa', 'sorteringshatt', 'ellesmera', 'magin', 'ellesméra', 'bertie_botts_bönor', 'illusionism', 'ravenclaws_diadem', 'parseltongue', 'octiron', 'snokoskop', 'planeswalker', 'nattbussen', 'tvåvägsspegel', 'thaumaturgus', 'trolleri_trick', 'take_me_home', 'minnessåll', 'justin_timberlake', 'transferens', 'magic_the_gathering', 'legilimering', 'thaumaturgy', 'legilimency', 'chokladgrodkort', 'horrokruxerna', 'ormviskning', 'magiska_förmågor', 'magic', 'minnesåll', 'magiska_krafter', 'kiri_te_kanawa', 'magiskt_beskyddande', 'ormviskare', 'chokladgrodkorten', 'en_gnutta_magi', 'spionspegel', 'trick', 'felix_felicis', 'trans', 'magisk', 'slytherins_medaljong', 'försvinnande_skåp', 'magi_i_harry_potter', 'weasleyklocka', 'animagisk_förvandling', 'gamla_språket', 'tidvändare', 'animagusar', 'förtrollning', 'magi', 'magiskt_trick', 'snabbcitatpenna', 'magiska_föremål_i_harry_potter', 'metamorfmagisk_förvandling', 'driving_rain', 'rhox', 'den_hjälpande_handen', 'spöktransferens', 'en_spegel', 'obrytbara_eden', 'naturmagi', 'dominia', 'gryffindors_svärd', 'flammande_bägaren', 'umbridges_penna', 'fläderstaven', 'magicthe_gathering', 'chokladgrodekorten', 'amortentia', 'horcrux', 'the_ys', 'besvärjelse', 'matra_r550_magic', 'gobstenar', 'pluto', 'tvåvägs_spegel', 'envägsspegel', 'föremål_i_harry_potter', 'den_obrytbara_eden', 'flyttnycklar', 'erisedspegeln', 'flyttnyckel', 'chokladgroda', 'illusionister', 'metamorfmagus', 'tidsvändare', 'släckare', 'chokladgrodekort', 'gamps_lag', 'make_a_scene', 'axel_rudi_pell', 'trolleritrick', 'polyjuice', 'hemlighets_sensor', 'polyjuiceelexir', 'hjälpande_hand', 'illusionist', 'den_flammande_bägaren', 'gubraitiansk_eld', 'artefakt', 'wolfsbanetrolldryck', 'den_levande_dödbrygden', 'taskspeleri', 'erised_spegeln', 'minnessållet', 'timberlake_justin', 'natt_bussen', 'chokladgrodskort', 'horrokruxerna_i_harry_potter', 'marodörkarta', 'trollkarlschack', 'avslöjare', 'svartkonster_i_harry_potter', 'te_kanawa', 'secret_time', 'smutsskallar', 'kittelkaka', 'minnessallt', 'svartkonst', 'thaumaturge', 'trollformel', 'fiendespegel', 'timberlake', 'trollkarlsschack', 'konfrontationsspegel', 'thaumaturgic', 'polyjuice_elexir', 'obrytbar_ed', 'polyjuiceelixir', 'försvinnandeskåp', 'fiende_spegel']
marriage	äktenskap	Match	['äktenskapets_sakrament', 'bröllopet', 'gifta', 'att_gifta_sig', 'gift_par', 'ogiltighet', 'bröllop', 'bröllopssvit', 'katolska_äktenskap', 'gifta_sig', 'hymeneals', 'könsneutrala_äktenskap', 'giftermål', 'borgerlig_vigsel', 'union', 'makar_relation', 'bröllops', '⚭', 'äktenskapet', 'gifte', 'brudlopp', 'man_och_hustru', 'makar', 'ogift', 'vigsel', 'vigselceremonier', 'nihility', 'ingifte', 'äktenskapsmål', 'åtagande_ceremoni', 'var_gift_par', 'brölopp', 'äktenskap', 'bröllopp', 'bröllopsdag']
material	material	Match	['stoff', 'grejer', 'materiellt', 'vävnad', 'saker', 'materialist', 'väv', 'textilier', 'materialistiska', 'ämne', 'materialister', 'tyger', 'fysikalism', 'materialism', 'textilmaterial', 'stoppning', 'materialistisk', 'tyg', 'textil', 'material', 'materialismen', 'fysisk_ontologi']
mathematical	matematiska	Match	['matematisk', 'matematiskt', 'matematiken', 'mattematik', 'matematik', 'matematiska_begrepp', 'matte', 'matematikterminologi', 'matematiskt_begrepp', 'matheseos', 'matematiska']
mechanism	mekanismerna	Found close match: ['mekanismen', 'mekanism', 'reaktionsmekanismer']	['apparat', 'mekanistisk', 'maskineri', 'maskiner', 'maskin', 'apparater', 'reaktionsmekanismen', 'kemisk_mekanism', 'rörelse', 'mekanism', 'reaktionsmekanism', 'kapital_utrustning', 'reaktionsmekanismer', 'mekanismen']
medication	läkemedelsbehandling	Found close match: ['läkemedelsdosering', 'läkemedlen', 'läkemedel']	['storsäljande_läkemedel', 'läkemedel_läkemedel', 'medicin', 'botemedel', 'kurera', 'medicinering', 'läkemedelsdosering', 'version_20', 'farmaka', 'läkemedel', 'mediciner', 'farmaceutiska', 'medikament', 'läkemedlen', 'rescue']
money	pengar	Match	['history_past_present_and_future_book_i', 'something_kinda_ooooh', 'history', 'penningväsen', 'money', 'penningeväsen', 'monetär', 'pornograffitti', 'the_sound_of_girls_aloud', 'ekonomisk', 'extreme_ii_pornograffitti', 'pekunjär', 'pengar', 'betalningsmedel', 'rikedom', 'monetära', 'peng', 'kosing', 'schaber', 'stålar']
mountain	berg	Match	['dräpte', 'mycket', 'passel', 'muckle', 'berget', 'mickle', 'en_del', 'bergiga', 'parti', 'bra_affär', 'bergstopp', 'bergmassiv', 'nätt_summa', '482', 'sahtu', '⛰', 'ganska_liten', 'hel_del', 'berg', 'mängd', 'mountain']
movement	rörelsen	Match	['movement', 'bajsar', 'konströrelse', 'exkrement', 'hundbajs', 'konstnärlig_rörelse', 'sats', 'korståg', 'folkrörelserna', 'naturbehov', 'filosofisk_rörelse', 'uträtta_sina_behov', 'konkelbär', 'did_it_again', 'rörelser_konst', 'feces', 'förflyttning', 'djurs_rörelse', 'she_wolf', 'skit', 'publiken', 'samhällsrörelse', 'motilitet', 'defekation', 'bajs', 'folkrörelser', 'hästspillning', 'defekera', 'fæces', 'hästbajs', 'fekal', 'uppenbar_rörelse', 'lort', 'bajsa', 'phifenomenet', 'konst_rörelse', 'give_it_up_to_me', 'rörelsen', 'skiter', 'bajskorvar', 'kinematik', 'rörelse', 'faeces', 'bajsat', 'sak', 'nummer_två', 'grupptalan', 'skenbar_rörelse', 'avföring', 'kogödsel', 'kollektiv_handling', 'skitkorv', 'bajskorv', 'the_pillows', 'fekalier', 'dynga', 'estetisk_rörelse', 'lokomotion', 'fågelspillning', 'social_rörelse', 'tarmrörelser', 'phi_fenomen', 'spillning', 'skita', 'likformig_rörelse', 'folkrörelse', 'exkrementer', 'träck', 'sociala_rörelser', 'hop', 'rörelseaktivitet', 'rörelser']
movie	filmen	Match	['filmkonst', 'rörliga_bilder', 'rörlig_bild', 'filmen', 'filmpris', 'film', 'rörliga_bilder_visar', 'färgfilm', 'större_film', 'rörelsebild', 'full_motion_video', 'motion_picture', 'fullmotion_video', 'filma', 'kinematografi', 'kites', 'biograf', 'rörelsebildspel', 'stora_skärmen', 'filmer', 'filmatisera', 'bildspel']
music	musik	Match	['countryrock', 'musikalisk', 'musikarkeologi', 'the_music', 'what_it_feels_like_for_a_girl', 'musik', 'landrock', 'music', 'förhistoriska_musik', 'välljud', 'impressive_instant', 'eufoni', 'countryrockmusik', 'musiken', 'country_rock', 'musikåret', 'tonkonst']
nation	nationen	Match	['lord_vetinari', 'skivvärlden´s_böcker', 'nationen', 'staten', 'statlig', 'esmerelda_vädervax', 'statsmakterna', 'nationsobligatorium', 'landet', 'länder', 'trollkarlens_stav', 'discworld', 'eget_land', 'självständig_stat', 'nya_förbundsländerna', 'tysklands_förbundsländer', 'herrskapsfolket', 'mexikanska_delstaten', 'vad_är_suveräna_stater', 'deklarativa_teorin_om_statsbildning', 'land', 'gamla_förbundsländerna', 'statskroppen', 'självständigt_land', 'nationsbyggnad', 'viväcka_vitlöök', 'statsmakten', 'skivvärlden', 'politiska_samhället', 'margret_vitlöök', 'delstat', 'nationaliteten', 'carry_nation', 'neue_bundesländer', 'studentnationer', 'stat', 'administrativ_territoriell_enhet_av_mexiko', 'suverän_stat', 'det_fantastiska_ljuset', 'carrie_nation', 'mort', 'deklarativa_teorin_om_självständig_stat', 'oavhängig_stat', 'nationes', 'angua', 'kapten_morot', 'skivvärldens_böcker', 'kendrick_lamar', 'oberoende_politisk_enhet', 'res_publica', 'studentnation', 'nation', 'nations', 'suveräna_stater', 'statsmakt', 'tysklands_delstater', 'nationalitet', 'nanny_ogg', 'carry_amelia_moore_nation', 'statliga', 'svartkonster', 'nationellt', 'landlevande', 'alte_bundesländer', 'världens_länder', 'nation_station', 'mexikanska_stater', 'nationshus', 'nationer', 'statligt']
news	nyhetssändningar	Incorrect	['tvnyheter', 'nyhetsrapport', 'nyhetsprogram', 'nyheder', 'koyama_keiichiro', 'nyhetsvärde', 'aktuella_händelser', 'nyhet', 'ord', 'news', 'nyheter', 'kato_shigeaki', 'nyheterna', 'nyhets', 'nyheter_rapport']
noise	högtalarna	Incorrect	['saltbrus', 'elektriskt_brus', 'elektroniskt_brus', 'buller', 'oljud', 'bullrande', 'industribuller', 'buller_reglering', 'noise_music', 'bullrig', 'ljud', 'störningar', 'elementary_os', 'hagelbrus', 'signalbrus', 'atmosfäriska', 'radio_buller', 'ljudutbredning', 'cmb', 'atmosfäriska_statiska', 'stochasticity', 'noisepop', 'noisemusik', 'myrkrig', 'brus', 'bildbrus', 'ljudet', 'noise', 'kosmisk_bakgrundstrålning', 'myrornas_krig', 'oväsen', 'mika_horiuchi', 'akustisk_våg', 'slumpmässigt_brus', 'ljudvågor', 'haphazardness', 'noise_pop', 'stomljud', 'kosmiska_bakgrundsstrålningen', 'bakgrundsstålning', 'kosmisk_bakgrundsstrålning', 'ljudförorening', 'cbr', 'ljudvåg', 'buller_musik', 'cmbr', 'ljudföroreningar']
obligation	förpliktelse	Match	['obligationsrätt', 'skyldigheter', 'fordringsrätt', 'förlagsbevis', 'löften', 'löfte', 'utfästelse', 'ansvarsområde', 'tomt_löfte', 'intyg_om_skuldsättning', 'förpliktelse', 'förlagslån', 'plikt', 'ansvar', 'plikter', 'skyldigheten', 'skyldighet', 'skuldebrev']
pain	smärta	Match	['pina', 'skada', 'värk', 'nociception', 'smärta', 'pain', 'smärta_i_röven', 'nociceptiv', 'king_of_da_ghetto', 'smärtsinnet', 'akut_smärta', 'smärtupplevelse', 'smärtan', 'forever', 'irritation', 'smärttröskel', 'smärtsam_känsla', 'smärtor', 'games_pain']
personality	personlighet	Match	['personality', 'personligheten', 'personlighet']
philosophy	filosofi	Match	['filosofin', 'philosophy', 'filosofi', 'filosofisk', 'doktrinära', 'tillämpad_filosofi', 'filosofisk_skola', 'läror', 'skola', 'filosofiska', 'lära', 'tänkare', 'politisk_doktrin', 'läran', 'filosoferande', 'filosofiskt_system', 'doktrin', 'ism', 'filosofen']
picture	bilden	Match	['illustrationer', 'hufflepuffs_bägare', 'illustrationen', 'osynlighetsmantlar', 'illvrål', 'polyjuice_elixir', 'bertie_botts_bönor_i_alla_smaker', 'målare', 'helga_hufflepuffs_bägare', 'trolldrycker_i_harry_potter', 'mandragorans_återställande_koncept', 'se', 'skeletoväx', 'minnsallt', 'hemlighetssensor', 'fotografi', 'weasley_klocka', 'transfiguration', 'trollkarls_schack', 'ordet_bild', 'avatar', 'konstnär', 'transferenstestet', 'hemlighetssensorer', 'hemlighetsensor', 'priori_incantatem', 'hjälpande_handen', 'occlumency', 'kinematografi', 'scenen', 'fotografier', 'sorteringshatten', 'föreställa_sig', 'snabbcitatspenna', 'flampulver', 'veritaserum', 'kiss', 'chokladgrodor', 'avbildning', 'teckning', 'flytt_nycklar', 'pumpapastej', 'photos', 'filmatisera', 'honungsöl', 'ocklumenering', 'trollkarlskort', 'horrokrux', 'skelettoväx', 'bild', 'levande_dödbrygden', 'flytt_nyckel', 'filmen', 'film', 'cobol', 'vilietjuskraft', 'marodörkartan', 'animagus', 'sanningsdryck', 'sorteringshattens', 'borttrollningsskåp', 'reverse_spell_effect', 'mörkrets_märke', 'horrukrux', 'chokladgrodskorten', 'pennteckning', 'picture', 'sorteringshatt', 'bertie_botts_bönor', 'ravenclaws_diadem', 'filma', 'parseltongue', 'snokoskop', 'målning', 'biograf', 'tonmåleri', 'ord_målning', 'nattbussen', 'mental_bild', 'tvåvägsspegel', 'stora_skärmen', 'minnessåll', 'transferens', 'legilimering', 'legilimency', 'profilbild', 'chokladgrodkort', 'rörliga_bilder', 'wordmålning', 'horrokruxerna', 'ormviskning', 'mentala_bilder', 'magiska_förmågor', 'filmpris', 'fotografiet', 'minnesåll', 'magiskt_beskyddande', 'illustrerade_böcker', 'ormviskare', 'chokladgrodkorten', 'färgfilm', 'felix_felicis', 'slytherins_medaljong', 'försvinnande_skåp', 'teckningskonst', 'magi_i_harry_potter', 'weasleyklocka', 'animagisk_förvandling', 'tidvändare', 'målningar', 'animagusar', 'magi', 'bilden', 'tavlor', 'magiska_föremål_i_harry_potter', 'snabbcitatpenna', 'större_film', 'metamorfmagisk_förvandling', 'tavla', 'tecknare', 'måleri', 'den_hjälpande_handen', 'spöktransferens', 'motion_picture', 'ordmålning', 'obrytbara_eden', 'gryffindors_svärd', 'flammande_bägaren', 'umbridges_penna', 'fläderstaven', 'chokladgrodekorten', 'amortentia', 'målarkonst', 'horcrux', 'gobstenar', 'filmer', 'föremål_i_harry_potter', 'kort', 'den_obrytbara_eden', 'bilder', 'bildspel', 'flyttnycklar', 'erisedspegeln', 'filmkonst', 'chokladgroda', 'flyttnyckel', 'rörlig_bild', 'metamorfmagus', 'handteckning', 'tidsvändare', 'släckare', 'chokladgrodekort', 'gamps_lag', 'design', 'polyjuice', 'hemlighets_sensor', 'polyjuiceelexir', 'hjälpande_hand', 'rörliga_bilder_visar', 'den_flammande_bägaren', 'gubraitiansk_eld', 'wolfsbanetrolldryck', 'den_levande_dödbrygden', 'erised_spegeln', 'chokladgrodskort', 'minnessållet', 'horrokruxerna_i_harry_potter', 'natt_bussen', 'marodörkarta', 'avslöjare', 'trollkarlschack', 'svartkonster_i_harry_potter', 'rörelsebild', 'smutsskallar', 'kittelkaka', 'minnessallt', 'illustrerad', 'svartkonst', 'fiendespegel', 'klassisk_målning', 'målarinna', 'trollkarlsschack', 'illustration', 'foto', 'rörelsebildspel', 'polyjuice_elexir', 'obrytbar_ed', 'polyjuiceelixir', 'försvinnandeskåp', 'fiende_spegel']
pig	kyckling	Found close match: ['styckning', 'kulting']	['smutsgris', 'vildsvin', 'so', 'zhū_bājiè', 'griskulting', 'fläskbog', 'zhu_baije', 'svinuppfödning', 'sus', 'grisa', 'fetto', 'svin_scrofa', 'watts_raymond', 'zhu_wuneng', 'grisen', 'styckning', 'svindjur', 'grisning', 'fläskkotlett', 'pigging', 'scrofa', 'sidfläsk', 'tamgris', 'polis', 'fläskkött', 'svinavel', 'vilda_svin', 'griskött', 'gris_säng', 'pine_island_glacier', 'rulta', 'slaktsvin', 'vildsvinet', 'fetknopp', 'grisar', 'shoat', 'tamgrisar', 'svin', 'piggy', 'svinskötsel', 'conjoiner', 'raymond_watts', 'pig', 'tamsvin', 'fläsk', 'slusk', 'shote', 'conjoiners', 'kulting', 'fläskhare', 'spädgris', 'hog', 'grisuppfödare', 'zhu_bajie', 'vilda_grisar', 'sugga', 'sluka', 'sus_domestica', 'sus_scrofa_domestica', 'gris', 'grisarna', 'sus_scrofa', 'slovenly_personen', 'vilda_hog', 'fläskfilé', 'snut', 'porc', 'tjockis']
plan	plan	Match	['pay_day', 'planerar', 'planer', 'designa', 'kinas_flotta', 'kinesiska_flottan', 'anna_hägg_sjöquist', 'plan_sverige', 'planera', 'folkets_befrielsearmés_flotta', 'plan', 'tänka_ut', 'peoples_liberation_army_navy', 'programchef', 'arkitektonisk_plan', 'teckningar', 'plan_isère', 'plan_pay_day', 'arkitektonisk_planering', 'program', 'planen', 'anna_häggsjöquist']
plant	växterna	Found close match: ['växter', 'växten', 'växtarter']	['fysiska_anläggningen', 'växten', 'plantae', 'löpandebandsprincipen', 'fabriken', 'vegetabilisk', 'trigun', 'floror', 'fabriker', 'löpandebandprincipen', 'floran', 'lockfågel', 'industrianläggningar', 'växter', 'växtriket', 'löpande_bandprincipen', 'factorij', 'manufactory', 'löpande_band', 'bruk', 'tillverkningsanläggning', 'fabrik', 'monteringslinje', 'aktrisen', 'löpande_bandet', 'faktorier', 'varelse_typ', 'produktionslinje', 'sveriges_flora', 'produktionline', 'faktori', 'löpandet_bandet', 'floristisk', 'archaeplastida', 'planta', 'plantera', 'produktionsanläggning', 'feitoria', '⛭', 'plant', 'växtliv', 'vegetation', 'industrianläggning', 'när_uppträdde_växter', 'växt', 'växtarter', 'flora', 'fabriksarbetare', 'anläggning', 'etablera']
play	spela	Match	['svärdkamp', 'kördes', 'play', 'glapp', 'satsa', 'android_market', 'dramatiskt', 'dramatik', 'anna_sundstrand', 'gambling', 'vadslagning', 'lekar', 'stageplay', 'tur', 'spelare', 'scenkonst', 'dramatisk_konst', 'fria_tyglar', 'dramatiken', 'skimmer', 'google_play_store', 'upptåg', 'slå_vad', 'teaterföreställning', 'drama', 'lekkamrat', 'versdrama', 'dramer', 'kasinospel', 'spel', 'agera', 'teaterstycke', 'hasardspel', 'google_play', 'sällskapslek', 'fäktning', 'dramagenre', 'teaterstycken', 'skådespel', 'pjäser', 'skådespelen', 'christopher_martin', 'teaterpjäs', 'spela_under', 'psykologiskt_drama', 'gaming', 'spela', 'period_lek', 'leka', 'dramat', 'pjäs', 'pjäsen', 'pjäsförfattare', 'teaterpjäser', 'play_store', 'glädjesprång', 'spel_och_dobbel', 'lek', 'manöver', 'dramatisk_lek']
pleasure	behag	Incorrect	['sondre_lerche', 'semisonic', 'njuta', 'fredrik_ball', 'glädje', 'lerche_sondre', 'nöje', 'semisomic', 'lerche', 'njutning', 'pleasure_p']
poor	dåliga	Incorrect	['frivillig_fattigdom', 'armod', 'den_globala_fattigdomen', 'utblottade', 'fattighjon', 'arm', 'fattiga_människor', 'löfte_av_fattigdom', 'pauperism', 'fattigdom', 'absolut_fattigdom', 'utarmning', 'fattig', 'relativ_fattigdom', 'stackars', 'fattiga', 'låg_inkomst']
prison	fängelset	Match	['fängelse', 'fängelsen', 'glad_to_be_gay', 'minsta_säkerhet', 'anstalt', 'fängslad', 'kriminalvårdsanstalt', 'länet_fängelse', 'fängelser', 'robinson_tom', 'tom_robinson', 'sector_27', 'robinson', 'fängelsesystemet', 'sluten_anstalt', 'fängelset', 'jailhouse', 'pokey', 'medelhög_säkerhet', 'tom_robinson_band', 'prison', 'poky', 'fängsla', 'ffängelsestraff']
