ability	yeteneğin	Found close match: ['yeteneği', 'yetenek']	['yetenek', 'yeteneği']
experiment	deneyler	Found close match: ['deney', 'deneysel', 'deneme']	['deneysel', 'the_experiment', 'deney_grubu', 'deneysel_bilimin', 'experiment', 'deneme', 'bilimsel_deney', 'deney', 'tecrübe', 'deneysel_araştırma']
extremely	çok	Not found	[]
feeling	duyguları	Found close match: ['duygular', 'duyarlı', 'duygu']	['hissetmek', 'hassas', 'hissediyor', 'his', 'somatosensoriyel', 'sesi', 'duyarlı', 'dokunsal_geribildirim', 'izlenim', 'hissetme', 'duygusal', 'dokunsal', 'duygu', 'somatosensoriyel_sistemi', 'ruhu', 'dokunma', 'duygular', 'sezgisel_hissi', 'dokunma_duyusu', 'dokunma_hissi', 'hissediyorum']
fight	dövüşerek	Found close match: ['dövüşmek', 'dövüş', 'dövüşün']	['savaş', 'çatışma', 'çatışmalar', 'askeri_nişan', 'dövüşmek', 'mücadele', 'rekabet', 'nişan', 'kavga_etmek', 'harp', 'savaşmak', 'muharebe', 'boğuşmak', 'kavga', 'müsademe', 'dövüş', 'dövüşün', 'dramatik_anlaşmazlık', 'çakışma', 'karşı', 'silahlı_mücadele', 'fight']
fish	balık	Match	['fish', 'balik', 'balık_avlamak', 'balıklar', 'yüzgeçli', 'go_fish', 'balıg', 'balýk', 'tablo_balık_edilir', 'balık', 'balık_balıklar', 'balıklar_suda_nasıl_yaşar', 'ichthyofauna', 'pisces', 'pterygiophore', 'balık_eti', '♓', 'balık_yakalamak', 'küçük_balık', 'gıda_balık', 'phish', 'balık_burcu', 'elver', 'deniz_balıkları', 'yavru']
flow	akış	Match	['aybaşı_kanaması', 'akış_hızı', 'akışkan_dinamiği', 'akışkanlar_dinamiği', 'repçi', 'sıvı_mekaniği', 'hidrolik_ana_bilim_dalı', 'hacimsel_akış', 'ritmik_şiir', 'menstrüasyon', 'menstruasyon', 'menstural_siklus', 'akış_kuramı', 'rapper', 'ağ', 'rapçiler', 'hidrolik', 'rap', 'hidrolik_basınç', 'akar', 'akış', 'âdet_kanaması', 'akışkan_hareketi', 'rap_sanatçısı', 'âdet_dönemi', 'hayız', 'akışkanlar_mekaniği', 'hidrolik_mühendisi', 'rep', 'hidrolik_anabilim_dalı', 'gravity_recovery_and_interior_laboratory', 'young_money_entertainment', 'florent_mothe', 'flow', 'catamenia', 'emceeing', 'akışı', 'protorap', 'mensturasyon', 'aybaşı', 'adet', 'âdet', 'akış_ağı', 'adet_kanaması', 'akarsu_debisi', 'artırmada_yolu', 'ağ_akışı', 'rap_müzik', 'hidrodinamik', 'akışkan_fiziği', 'menstürasyon', 'hacimsel_debi', 'regl', 'akan', 'debi', 'rapçi', 'akım', 'sıvı_dinamikçiye']
food	yiyecek	Match	['azık', 'fikrî_gıdayı', 'aş', 'yiyecek', 'besinler', 'katı_gıda', 'düşünce_için_yiyecek', 'yiyecekler', 'gıda', 'yemek', 'yemekler', 'macronutrients', 'kirby', 'gıda_ürünleri', 'gıdalar', 'makrobesin', 'besin']
garbage	çöp	Match	['çöp', 'withering_to_death', 'atıklar', 'evsel_atık', 'madde_atık', 'atık_madde', 'atık', 'yemek_atıkları', 'çöplük', 'atıkların', 'garbage', 'hurda_demir', 'süprüntü', 'çöpler', 'katı_atık', 'hurda', 'kırıntı']
gold	altın	Match	['anthology', 'alfa_testi', 'platin_albüm', 'altin', 'yazılım_sürümü_yaşam_döngüsü', 'sandhja', 'lode_altın', 'platin', 'gold', 'altın_tek', 'altın_sarısı', 'atom_numarası_79', 'olimpiyat_altın_madalya', 'robert_barisford_brown', 'alfa_yazılımı', 'beta_sürümü', 'beta_tester', 'altın_disk', 'platin_plak', 'altın_madalyalı', 'üretici_sürümü', 'nabit_altın', 'çift_platin', 'sürüm_adayı', 'au', 'yayın', 'altın_rengi', 'barisford_brown', 'altın_madalya', 'altınlar', 'wanna_one', 'albüm_satış_sertifikası', 'altunî', 'platin_sertifika', 'yazılım_yaşam_döngüsü', 'multiplatin', 'kehribar_rengi', 'müzik_kayıt_satış_belgesi', 'altın', 'açık_beta', 'sarı', 'bobby_brown', 'beta_yazılım', 'the_heist', 'platin_disk', 'altun', 'altuni', 'geliştirme_aşamasında', 'halka_açık_beta', 'elmas_rekor', 'alfa_sürümü', 'üçlü_platin', 'beta_testi', 'önalfa', 'young_lust_the_aerosmith_anthology', 'kapalı_beta', 'altın_albüm', 'altın_sertifika', 'altın_plak']
great	büyük	Match	['harika', 'büyüklük', 'illustriousness', 'büyük']
gun	makineli	Incorrect	['silah_dükkanı', 'küçük_kol', 'ağır_silah', 'gaz_pedalı', 'silahı', 'kiralık_silah', 'ateşli_silahlar', 'tabanca', 'hitman', 'gunfighting', 'conventional_weapons', 'ateşli_silah', 'silah', 'gun', 'silahşor', 'silahşör', 'tetikçi', 'silâhlı_soyguncu', 'japonyanın_ilçeleri', 'gres_tabancası', 'adam_vurdu', 'louder_than_love', 'küçük_silah']
hair	saç	Match	['tüy', 'kafa_saç', 'hair', 'saç', 'ayva_tüyü', 'keçe', 'bırak_güneş_içeri_girsin', 'saç_dökülmesi', 'hairsgenişliği', 'kıl', 'kıllar', 'saç_bakımı', 'hairsbreadth', 'saçlar', 'sac', 'saç_folikülü', 'saç_rengi']
help	yardımım	Found close match: ['yardımcı', 'yardım', 'yardımcı_olmak']	['yardım_görevlisi', 'yardımcı_olamaz', 'servis_yapmak', 'ministration', 'yardım_etmek', 'the_help', 'muavin', 'yaramak', 'yardımcı', 'asistan', 'yardım_çalışmaları', 'yardım', 'yardımcı_olmak', 'yardim', 'çevrimiçi_yardım', 'duyguların_rengi', 'help', 'insani_yardım', 'imdat']
hurting	alıkoyamaz	Not found	[]
ignorance	inançsızlık	Incorrect	['bilgisizlik', 'cehalet', 'cahillik', 'ignorance']
illness	hastalıktan	Found close match: ['hastalık', 'hastalıklar']	['huzursuzluk', 'sağlık_sorunu', 'hastalıklar', 'sayrılık', 'morbidite_oranı', 'marazi', 'hastalık', 'marazlık', 'maraz', 'maraza', 'tıbbi_durumdur']
impress	kıskandırmak	Incorrect	['basın_çeteler', 'etkilemek', 'basınçete', 'impressment']
invention	mucidi	Found close match: ['mucid', 'mucit']	['yeni_değerleri_oluşturmak', 'yeni_değerler_oluşturmak', 'i̇navasyon', 'i̇cad', 'teknolojik_yenilik', 'mucid', 'buluş', 'yenilikler', 'mucit', 'i̇novatif', 'icat', 'yenileşim', 'yenileşme', 'i̇cat', 'yenilikçi', 'yenilik', 'i̇nnovasyon', 'i̇novasyon', 'mucitler']
investigation	soruşturma	Match	['araştırma_yöntemleri', 'tahkikat', 'araştırmacılar', 'akademik_araştırma', 'soruşturma', 'araştırma']
invisible	görünmez	Match	['görünmeyen', 'görünmezlik', 'elevate', 'katlı', 'holy_diver', 'invisible', 'taylor_swift', 'görünmez', 'sound_of_white_noise', 'dream_evil', 'evilized']
job	iş	Match	['personel', 'istihdam', 'i̇stihdam', 'sorun', 'eyub', 'sözleşmeli_işçi', 'iş_kitabı', 'eyyub_peygamber', 'meslek', 'eyyüb', 'işverenler', 'sıkıcı_iş', 'vazife', 'eyyub', 'çalışma', 'peygamber_eyüp', 'hz_eyyüp', 'eyüp', 'eyyûb', 'ön_güreşçi', 'yapılacak_iş', 'görev', 'iş', 'job', 'kullanmak', 'nabi_ayoubun', 'problem', 'iş_hat', 'eyub_kitabı', 'eyüp_kitabı']
jungle	savana	Incorrect	['orman', 'cangıl', 'oldschool_orman', 'shine_a_little_love', 'inna', 'jungle', 'hobo_kamp', 'out_of_the_blue', 'cengel']
kindness	yardımseverlik	Incorrect	['kibarlık', 'forgivingness', 'nezaket', 'iyilik']
king	kral	Match	['bbking', 'erkek_hükümdar', 'monark', 'büyük_işadamı', '♚', 'papaz', 'riley_b_king', 'kraliyet', 'b_b_kral', 'şah', 'kereste_baronu', 'reverend_horton_heat', 'padişah', 'monarşist', 'monarşik', 'hükümdarlar', 'üst_düzey_yönetici', 'iş_adamı', 'billie_jean_king', 'bb_king', 'martin_luther_king', 'george_king', 'monarşiler', 'billie_jean_moffitt_kral', 'baş_taç', 'dünya_rekoru', 'patronu', 'b_b_king', 'charles_bird_king', 'kingcom', 'kodaman', 'sanayici', 'martin_luther_king_jr', 'kral', 'tom_cato_visnes', 'egemen', 'monarşi', 'regnant', 'iş_lideri', 'king_ov_hell', 'king', 'hükümdar']
lady	lady	Match	['hanımefendi', 'virgin', 'soylu_kadın', 'unvan', 'bayan', 'leydinin_aşkı', 'nam', 'hanım', 'leydi', 'bayanlar', 'kutsal_bakire', 'lady', 'bakire_meryem', 'san', 'başlık', 'saygı_başlığı', 'adres_formu', 'meryem_ana', 'leydi_oldu', 'tarzı', 'mary', 'meryem', 'leydi_ve_sokak_köpeği', 'meryemana', 'leydi_ile_serseri', 'tanrının_anası', 'the_lady', 'lady_and_the_tramp', 'dame', 'titr']
land	arazi	Match	['kara', 'meksika_devlet', 'millet', 'edwin_herbert_land', 'taşınmaz_mal', 'almanyanın_bölgeleri', 'arazi', 'arsa', 'land', 'meksikanın_idari_bölünüşü', 'tarım', 'arazi_hakları', 'eyalet', 'toprak_hukuku', 'almanyanın_eyaletleri', 'devlet', 'gayrimenkul', 'feodal_etki', 'meksikanın_eyaletleri', 'ulus', 'demesne', 'toprak', 'ülke', 'toprak_sahibi', 'almanyanın_eyâletleri', 'dünyasında', 'emlâk', 'yer', 'memleket', 'hükümranlık_alanı', 'din_arsa', 'meksika_eyaletinden', 'kara_kütlesi', 'dönüm', 'res_publica', 'almanya_eyaletleri', 'gayrimenkul_hukuku', 'emlak', 'malikâne', 'meksikanın_idari_bölümleri', 'ulusal', 'egemen_devlet', 'mülk', 'taşınmaz', 'devlet_kurumu', 'karada', 'bölge', 'sağlam_bir_zemin']
laugh	fısıldar	Incorrect	['gülmek', 'gülün', 'fıkra', 'alay_etmek', 'gülme', 'fikra', 'gülüş', 'seyrani', 'şaka', 'gül', 'şakacı', 'kahkaha']
law	hukuku	Found close match: ['hukukçu', 'hukuk', 'hukukî']	['m72_law', 'kilise_kanunu', 'hukuk_felsefecisi', 'polis_koruması', 'resmi', 'kanon_hukuku', 'hak', 'hukuksal', 'polis_departmanı', 'fıkıh', 'hukuk', 'hukuk_profesörü', 'polis', 'doğal_hukuk_kuramı', 'doğal_hukuk', 'kanun', 'kanun_uygulaması', 'yasa_dışı', 'kanonik_hukuk', 'fizik_kanunu', 'hukuk_eğitimi', 'güvenlik_güçleri', 'polis_gücü', 'yazılı_hukuk', 'hukuk_felsefesinin', 'canon_avukat', 'polislik', 'law', 'kilise_hukuku', 'hukuk_fakültesi', 'yasalar', 'hukukçu', 'kanunu', 'tüze', 'lav_silahı', 'polis_departmanları', 'güvenlik_gücü', 'hukuk_öğrencisi', 'hukukî', 'hukuki', 'yasama', 'silahlı_polis', 'doğa_kanunu', 'earthling', 'polisler', 'resmî', 'yasa', 'zabıta', 'doğa_hukuku', 'yasal']
left	align	Incorrect	['sol_siyasetin', 'sol_politika', 'esquerra_republicana_de_catalunya', 'solcu', 'soldaki', 'kolektivist', 'soldan', 'sol_eğilimli', 'solculuk', 'venstre', 'sola', 'sol', 'sol_el', 'sol_muhalefet', 'solkanat_oyuncusu', 'sol_kanat', 'solcular']
level	seviye	Match	['adema', 'zemin_numaralandırma', 'katlı', 'kat', 'skala_derecesi', 'evrimsel_notu', 'bölüm', 'deneyim_puanı', 'düzey', 'derecesi', 'düz', 'yatay_yüzey', 'katta', 'level', 'su_terazisi', 'levél', 'tecrübe_puanı', 'seviye', 'üzerine_gitmek', 'ölçek_derece', 'kumpas']
liar	iftiracı	Incorrect	['lir', 'so_far_so_good_so_what', 'louder_now', 'glory', 'lyres', 'yalancı', 'liar', 'liră', 'republic']
light	ışıkla	Found close match: ['ışık', 'ışıklılık', 'ışıklandırmak']	['görünür_radyasyon', 'cam', 'ışığında', 'iç_işık', 'ışıklılık', 'işığın_kırılması', 'aydınlık', 'görünür_ışınlar', 'görülebilir_ışık', 'işık_dalgaları', 'pervaz', 'pencere', 'ışık_yansıma', 'görünür_ışık', 'içinde_işık', 'işık', 'dayanmalık', 'çıkarmak', 'ışık', 'elektrik_lambası', 'ışıklandırmak', 'lamba', 'air', 'yeğni', 'ışık_dalgaları', 'yakmak', 'soluk', 'ışık_kaynağı', 'nur', 'isik', 'ışık_yansıması', 'luminousness', 'hafif', 'parlaklık', 'aydınlatmak', 'parlaklık_seviyesi', 'çakmak', 'light', 'light_yagami', 'mesih_içinde', 'açık']
magic	sihirli	Match	['harikalar', 'volshebstvo', 'hokkabaz', 'magic', 'kiri_te_kanawa', 'axel_rudi_pell', 'make_a_scene', 'leandro_marín', 'illüzyonistler', 'başkalaşım', 'animagus', 'büyücülük', 'hogwartstaki_portreler', 'sahne_sihirli', 'iki_yönlü_ayna', 'diskdünya', 'sihirli_aile', 'octarine', 'te_kanawa', 'driving_rain', 'sihirli', 'bir_çeşit_büyü', 'secret_time', 'sihir', 'dame_kiri_te_kanawa', 'sahne_sihirbaz', 'miras_döngüsü', 'zihinbend', 'maji', 'traumaturgusun', 'thaumaturge', 'hokkabazlık', 'i̇llüzyonist', 'octiron', 'hogwartsdaki_portreler', 'çataldili', 'thaumaturgic', 'harry_potterda_sihir', 'gözbağı', 'büyü', 'take_me_home', 'justin_timberlake', 'justin_randall_timberlake', 'pluto', 'magic_the_gathering', 'hüner_conjuring', 'büyülü', 'direnişçi', 'dame_kiri_te_kanawa_janette', 'thaumaturgy', 'ak_büyü']
marriage	evliliği	Found close match: ['evlilik', 'evli', 'evlilik_töreni']	['sivil_düğün', 'nikah', 'evli_çift', 'hiçlik', 'evli', 'nikâh', 'düğün', 'hymeneals', 'birlik', 'katolik_evlilik', 'eş_ilişkisi', 'evlilik_töreni', 'karı_koca', 'bağlılık_töreni', 'evlenmek', 'sünnet_düğünü', 'evlilik', 'hiçlikten', 'gerdek', 'çiftler_evli', 'birliktelik', 'düğün_töreni']
material	materyaller	Found close match: ['materyalistler', 'materyal', 'materyalcilik']	['physicalism', 'materyalistler', 'tekstilci', 'özdekçilik', 'hammadde', 'tekstil', 'dokumacılık', 'madde', 'malzeme', 'materyalist', 'materyalizim', 'maddecilik', 'otel_tekstili', 'materyalizm', 'materyal', 'tekstil_terimleri', 'fiziksel_ontoloji', 'materyalistik', 'ev_tekstili', 'şeyler', 'maddeci', 'materyalcilik', 'kumaş']
mathematical	matematiksel	Match	['modern_matematik', 'matematikte', 'riyaziye', 'matematiğin_kronolojisi', 'matamatik', 'matematik', 'matematiğin_günlük_hayattaki_önemi', 'math', 'dağılımlı_kafes', 'matematiksel']
mechanism	mekanizmada	Found close match: ['mekanizma', 'mekanizması', 'kimyasal_mekanizma']	['tepkime_mekanizması', 'mekanizma', 'kimyasal_mekanizma', 'makine', 'mekanizması', 'hareketi', 'sermaye_ekipmanları', 'makina', 'reaksiyon_mekanizması', 'makineleri']
medication	tedaviyi	Not found	[]
money	parayı	Found close match: ['para']	['history_past_present_and_future_book_i', 'history', 'servet', 'maddi', 'money', 'history_past_present_and_future__book_i', 'zenginlik', 'para', 'akçe', 'tıngır', 'yeken', 'para_birimi']
mountain	dağ	Match	['çevirmek', 'sahtu_dene', 'satular', 'yer_kabuğundaki_çıkıntı', 'çok', 'passel', 'oldukça_küçük_bir', 'büyük', 'sürü', 'cebel', 'sahtular', 'iyi_anlaşma', 'dağlık', 'kuzey_slaveyleri', 'az_miktar', 'düzenli_toplamı', 'iyi_bir_anlaşma', '482', 'sahtu', 'çok_miktar', 'mountain', 'dağlar', 'lot_', 'dağ']
movement	hareketi	Match	['belirgin_hareket', 'gübre', 'movement', 'hareket', 'sanat_hareketleri', 'sıçkı', 'defecated', 'toplumsal_hareket', 'dışkı', 'hareketi', 'görünürdeki_hareketi', 'devinim', 'shitting', 'she_wolf', 'fışkı', 'pislik', 'sıçmık', 'kuş_pislikleri', 'gayta', 'motilite', 'bok', 'dışkılama', 'nedeni', 'phi_fenomeni', 'motor_beceri', 'arınmak', 'hareketlilik', 'kaka', 'sıçmak', 'sosyal_hareket', 'the_pillows', 'bağırsak_hareketi', 'tezek', 'hareketin', 'büyük_abdest_yapmak', 'hareketler', 'pislikleri', 'tuvaletimi', 'phi_fenomen', 'kalabalık', 'sanat_hareketi', 'kaka_yapmak']
movie	filmi	Found close match: ['film', 'filmide', 'tv_filmi']	['büyük_ekran', 'tv_filmi', 'tam_hareketli_video', 'filmlerin', 'hareketli_görüntü', 'sinema_filmi', 'sinema_gösterisi', 'film', 'tiyatro_film', 'resim_göstermek', 'hareketli_resim_göstermek', 'kites', 'filmide', 'sinema', 'hareketli_resim']
music	müzik	Match	['countryrock', 'prehistorik_müzik', 'the_music', 'musiki', 'müzik', 'music', 'muzik', 'müzik_türü', 'paradise', 'musıki', 'country_rock', 'müzi̇k', 'experimental', 'ahenk', 'teknolojinin_müziğe_etkileri', 'muzic']
nation	ulusun	Found close match: ['ulus', 'ulusal']	['meksika_devlet', 'millet', 'discworld', 'ulus_carry', 'almanyanın_bölgeleri', 'meksikanın_idari_bölünüşü', 'eyalet', 'almanyanın_eyaletleri', 'devlet', 'diskdünya', 'meksikanın_eyaletleri', 'ulus', 'toprak', 'ülke', 'apollo_crews', 'almanyanın_eyâletleri', 'memleket', 'meksika_eyaletinden', 'kendrick_lamar', 'amelia_moore_ulus_carry', 'res_publica', 'almanya_eyaletleri', 'nation', 'meksikanın_idari_bölümleri', 'ulusal', 'egemen_devlet', 'mülk', 'devlet_kurumu']
news	haber	Match	['tv_haber', 'newsworthiness', 'haberleri', 'haber_programı', 'haberler', 'sorak', 'haber', 'kelime', 'güncel_olaylar', 'news']
noise	gürültüyü	Found close match: ['gürültü', 'gürültü_müzik', 'sert_gürültü']	['statik_atmosferik', 'kozmik_mikrodalga_arka_plan_radyasyon', 'kozmik_mikrodalga_arkaplan_ışıması', 'kozmik_mikrodalga_arkaplan', 'kozmik_fon_radyasyonu', 'sinyal_gürültü_oranı', 'ses_şiddeti', 'ses_nasıl_oluşur', 'gürültü_kirliliği', 'sesin_oluşumu', 'ses_dalgaları', 'elementary_os', 'rasgele_gürültü', 'ses_kirliliği', 'kozmik_mikrodalga_arka_plan', 'gürültü', 'stochasticity', 'kozmik_mikrodalga_arkaplan_radyasyonu', 'ses_dalgası', 'spk', 'noise', 'ses_en_çok_hangi_ortamda_yayılır', 'gürültü_yönetmeliği', 'kozmik_mikrodalga_arka_plan_ışıması', 'radyo_paraziti', 'parazit', 'kozmik_ışınım', 'akustik_dalga', 'sinyal_gürültü', 'sert_gürültü', 'haphazardness', 'enterferans', 'elektronik_gürültü', 'cbr', 'ses', 'endüstriyel_gürültü', 'sesler', 'cmbr', 'gürültü_müzik']
obligation	yükümlülüğünü	Found close match: ['yükümlülük', 'yükümlülüktür', 'yükümlülükleri']	['yükümlülükleri', 'görev', 'mesuliyet', 'zorunluluk', 'borçlanma_aracı', 'borçlar_hukuku', 'borçluluk_belgesi', 'yükümlülük', 'sorumluluk', 'tahvil', 'yükümlülüktür', 'söz']
pain	ağrılar	Found close match: ['ağrı']	['zarar', 'ağrı', 'acı_hissi', 'belası', 'aci', 'pain', 'akut_ağrı', 'king_of_da_ghetto', 'forever', 'acı', 'ağrı_hissi', 'games_pain']
personality	mizahçı	Incorrect	['kişiliği', 'personality', 'kişilik']
philosophy	felsefe	Match	['filozof', 'felsefe', 'felsefî', 'felsefeci', 'felsefî_akımlar', 'düşünür', 'filozofi', 'düşünce_tarzı', 'felsefesi', 'felsefi_görüş', 'felsefi_akım', 'fikri_akımları', 'felsefi_düşünce_akımı', 'felsefi_bilgi', 'doktrini', 'felsefi_bir_görüş', 'doktrin', 'öğreti', 'doktriner', 'felsefi_öğreti', 'düşünbilim', 'filozoflar', 'felsefe_akımları', 'felsefi', 'okul', 'felsefi_düşünceler', 'felsefi_akımlar', 'felsefi_sistemi']
