ability	yeteneğin	Found close match: ['yeteneği', 'yetenek']	['yetenek', 'yeteneği']
picture	fotoğraf	Match	['büyük_ekran', 'fotografçılık', 'film', 'kelimeboyama', 'cobol', 'resmi', 'resim_sanatı', 'resimlemecilik', 'filmide', 'görüntü', 'zihinsel_resim', 'başkalaşım', 'animagus', 'hogwartstaki_portreler', 'hesap_resmi', 'ressamlar', 'resimlemeci', 'sinema_filmi', 'fotoğraf', 'sinema_gösterisi', 'tiyatro_film', 'avatar', 'hareketli_resim_göstermek', 'i̇llüstrasyon', 'görsel', 'resim', 'fotograf', 'imaj', 'sinema', 'i̇llustrasyon', 'tv_filmi', 'zihinsel_imge', 'zihinbend', 'desen', 'filmlerin', 'hareketli_görüntü', 'zihinsel_görüntü', 'resim_göstermek', 'soyut_resim', 'hogwartsdaki_portreler', 'kelime_resim', 'çataldili', 'resimli_kitaplar', 'resimsel_madde', 'resimsel', 'fotoğraf_nedir', 'foto', 'i̇llüstratör', 'i̇lustrasyon', 'ressam', 'kiss', 'resimleme', 'klasik_resim', 'tasvir', 'çizim', 'ressamlık', 'resimli', 'hareketli_resim', 'zihinsel_imgeler', 'harry_potterda_sihir', 'illüstrasyon']
pig	domuz	Match	['saçmak', 'pasaklı', 'kılıksız_kimse', 'domuzu', 'domuz_yatağı', 'domuz_eti', 'scrofa', 'tiksindirici', 'polis', 'yaban_domuzu', 'boru_hattı_kontrol_aygıtı', 'domuz', 'vahşi_domuz', 'domuzcuk', 'conjoiner', 'shoat', 'pig', 'aynasız', 'shote', 'domuz_yavrusu', 'bayağı_yaban_domuzu', 'conjoiners', 'pudge', 'evcil_domuz', 'yerli_domuz', 'hırpani_kişi', 'hınzır', 'sus_scrofa_domestica', 'yabandomuzu', 'yabani_domuz', 'sus_scrofa', 'porc']
plan	planı	Match	['planı', 'program_yönetimi', 'akıl_etmek', 'çizimler', 'mimari_plan', 'plân', 'plan', 'program_yöneticisi', 'mimari_planı', 'planla', 'program', 'mimari_planlama']
plant	bitki	Match	['montaj_bandı', 'plantae', 'shill', 'vejetasyon', 'trigun', 'sanayi_tesisi', 'bitki_örtüsü', 'üretim_tesisi', 'montaj_hattı', 'üretim_hattı', 'tohumsuz_bitkiler', 'bitey', 'kurmak', 'üretimevi', 'nebatat', 'factorij', 'fabrikada', 'bitkinin_kısımları', 'yaratık_türü_verilir', 'bitkiler_âlemi', 'işleri', 'plantea', 'florasında', 'tesis', 'feitoria', 'plant', 'fiziksel_tesis', 'fabrika', 'üretimline', 'üretim_tesisleri', 'fabrika_işçisi', 'bitkiler', 'flora', 'bitki', 'montaj_hatları']
play	oynamak	Match	['play', 'kumarın_zararları', 'başıboş', 'eylencelik', 'android_market', 'getirmek', 'oyna', 'oyun_dönemi', 'söz_düellosu', 'stageplay', 'google_play_store', 'kumar', 'çalmak', 'dramatik_oyun', 'getirebilir', 'drama', 'oyunlar', 'dönemi_oynuyor', 'play_framework', 'neşe', 'dramatik_sanatlar', 'google_play', 'piyes', 'bahis', 'oyun', 'tiyatro', 'sıra', 'eğlencelik', 'çal', 'pırıldamak', 'dırama', 'dram', 'düz_oyun', 'play_store', 'oynamak', 'oynayın', 'zıplamak']
pleasure	zevkler	Found close match: ['zevk']	['sondre_lerche', 'semisonic', 'zevk', 'sevinç', 'marcus_ramone_cooper', 'hoş', 'haz', 'marcus_cooper', 'keyif', 'memnuniyet', 'neşe', 'mutluluk', 'pleasure_p']
poor	yoksul	Match	['yoksul_insanların', 'yoksullar', 'zavallılar', 'fakirlik', 'yoksul', 'yoksulluk_yemini', 'kentsel_yoksulluk', 'yoksulluk_oranı', 'fakir', 'yoksulluk', 'fukara', 'düşük_gelirli', 'göreli_yoksulluk', 'gönüllü_yoksulluk', 'züğürt', 'küresel_yoksulluk', 'zavallı']
prison	hapis	Match	['tom_robinson', 'tutukevine', 'kodes', 'cezaevi', 'hapishaneler', 'kılıksız', 'orta_güvenlik', 'hapis', 'minimum_güvenlik', 'hapishane', 'jailhouse', 'hapsetmek', 'pokey']
professional	profesyonel	Match	['profesyonel_futbol', 'üstat', 'hoca', 'uzman', 'profesyonel_kişi', 'mesleki', 'profesyonel', 'profesyonel_spor', 'profesyonel_görünümlü', 'usta', 'profesyonel_sporcular', 'kiss_land', 'profesyonellik']
protection	koruma	Match	['sâye', 'saye', 'protection', 'güvenlik', 'koruma', 'güvence', 'ticaret_koruma', 'koruyucu_kapak', 'korunma', 'himaye', 'selamet', 'korunmak']
quality	kalitesi	Match	['sesi', 'vasıf', 'timbral', 'kaliteli', 'sembol', 'tını', 'tınılar', 'kalite', 'kalitesi', 'kalite_kavramı', 'renk_tonu', 'nitelik', 'karakteri', 'quality']
reaction	reaksiyonu	Found close match: ['reaksiyon', 'kimyasal_reaksiyonu', 'reaction']	['kimyasal_tepkimeler', 'reaction', 'reaksiyon', 'kimyasal_reaksiyonu', 'kimyasal_reaksiyonlar', 'fiziksel_tepkime', 'etkileşim', 'kimyasal_tepkime', 'kimyasal_reaksiyon', 'tepkisi', 'tepki', 'tepkime', 'kimyasal_olarak', 'kimyasal_değişim']
read	okumam	Found close match: ['okuma', 'okumak', 'oku']	['çalışmak', 'saymak', 'okumak', 'okuyun', 'almak', 'varsaymak', 'oku', 'okuma', 'çalışmaya', 'kıraat', 'sanmak']
relationship	ilişki	Match	['akrabalık', 'kişilerarası_ilişkiler', 'tanışıklık', 'akraba', 'ilişki', 'kişilerarası', 'bağlantı', 'uzun_vadeli_bir_ilişki', 'insan_ilişkileri', 'aile_ilişkileri', 'arkadaşlık', 'ilişkisi']
religious	dini	Match	['mütedeyyin', 'imanlı', 'dinsel', 'inançlı', 'dini', 'dindar']
residence	ikametgâhı	Found close match: ['ikametgâh', 'ikamet']	['ikametgâh', 'özel_konut', 'hane', 'saray', 'mesken', 'konut', 'ev', 'hane_hanedan_giller', 'ikamet_eden_kimse', 'oturan', 'rezidans', 'yer', 'lojman', 'konak', 'sakini', 'malikâne', 'londra_belediye_konağı', 'sakin', 'ikamet', 'mansiyon', 'kasır']
road	karayolunu	Found close match: ['karayolu', 'kara_yolu', 'karayolları']	['the_road', 'cadde', 'kara_yolu', 'karayolu', 'yol', 'karayolları', 'road_oyunu', 'kumarda_kaybetmek', 'deplasman', 'caddeleri', 'new']
sad	seveceksen	Incorrect	['üzüntü', 'sad_suresi', 'sad', 'hüzünlü', 'keder', 'melul', 'ص', 'tsadik', 'hüzün', 'üzücü', 'tasalı', 'gamlı', 'mahzun', 'kış_bunalımı', 'kaygılı', 'sâd_suresi', 'mevsimsel_depresyon', 'mevsime_bağlı_duygusal_rahatsızlık', 'kış_depresyonu', 'üzgün', 'mevsimsel_duygulanım_bozukluğu', 'mağmum', 'lost_dogs', 'sâd_sûresi', 'sadhe', 'mutsuz']
science	bilim	Match	['i̇lm', 'ana_bilim', 'i̇lmi', 'genel_bilim', 'i̇lmî', 'bilimsel_bir_disiplin', 'discovery_science', 'bilimci', 'beceri', 'bilimsel', 'bilim', 'fen', 'i̇lim', 'blimselik', 'science', 'bilim_dalı', 'ilim', 'bilimler', 'bilimsel_metod']
seafood	lokantaları	Not found	[]
sell	satmak	Match	['tecim', 'satkanlık', 'satmak', 'tüccar', 'ticarî', 'satmanlık', 'alım_satım', 'tic', 'ticari', 'takas', 'ihanet_etmek', 'ticaret', 'sat', 'ticâret', 'sell']
sew	dikişsiz	Found close match: ['dikiş']	['dikiş', 'stitchery', 'dikmek', 'konfeksiyon', 'dik']
sexy	seksi	Match	['seksi', 'afrodizyak', 'elephunk', 'sexy']
shape	şekil	Match	['insan_fizyolojisi', 'vücut', 'avrupa_müttefik_kuvvetleri_yüksek_karargahı', 'görünüş', 'eti', 'müttefik_yüksek_komutanı_avrupa', 'dizilim', 'insan_vücudu', 'ilkel', 'oluşturmak', 'fiziksel_beden', 'insan_anatomisi', 'vaziyet', 'avrupa_müttefik_kuvvetleri_yüksek_karargâhı', 'biçim', 'yüksek_avrupa_müttefik_kuvvetler_karargahının', 'i̇nsan_vücudu', 'desen', 'supreme_headquarters_allied_powers_europe', 'durum', 'bod', 'beden', '433', 'diziliş', 'müttefik_harekat_komutanlığı', 'shape', 'avrupa_müttefik_kuvvetleri_yüksek_komutanı', 'rakam', 'şekli', 'şekil', 'form', 'şekillendirmeye', 'materyal_beden']
ship	gemi	Match	['gemi', 'göndermek', 'gemicilik']
show	şovu	Found close match: ['şov']	['ifade', 'göstermek', 'kumar', 'ilçe_fuarlar', 'tespit_etmek', 'gösterisi', 'kurmak', 'sunmak', 'kumarın_zararları', 'saptamak', 'göster', 'şov', 'bahis', 'gösteri', 'gösterin', 'ispat_etmek', 'kanıtlamak', 'tarım_fuarı', 'show']
sign	imzalamak	Match	['brown_eyed_girls', 'tabela', 'simgeloji', 'alâmet', 'elektronegatiflik', 'burç', 'grafemler', 'semiyoloji', 'burcun', 'elektronegatif', 'i̇konografi', 'planet_evi', 'omen', 'imza', 'preindication', 'i̇şaret', 'negatif_olmayan', 'semiyotik', 'yıldız_işareti', 'himayesi', 'sinyal', 'işaretidir', 'gösterge_bilimi', 'klinik_belirtisi', 'göstergebilimsel', 'karakter', 'imzalayın', 'polarite', 'ticari_tabela', 'işaret', 'belirti', 'semiotik', 'astrolojide_evler', 'elektropozitif', 'bulgu', 'gösterge', 'imzalı', 'grafik_sembolü', 'imzalamak', 'işareti', 'göstergebilim', 'sinyalizasyon', 'sesletim', 'allen_elektronegatifliği', 'grafem']
silly	söylemiyorum	Incorrect	['saçma', 'sersem', 'aptalca', 'şapşal', 'aptal', 'enayice', 'saçmalık', 'akılsız', 'saçmalığı', 'ahmak', 'angut', 'aptal_salak_bön_ahmak_ahmaklar', 'silly']
sin	sin	Match	['günahkârlık', 'günahkarlar', 'singalaca', 'sinhala', 'seylanca', 'günahkar', 'günâh', 'sinüs_fonksiyonu', 'sin', 'şin', 'singapur_changi_havalimanı', 'günahkâr', 'nanna', 'günah_işlemek', 'vebal', 'sinüs', 'ﺱ', 'shin', 'س', 'günah']
skin	deride	Found close match: ['deri', 'derisi']	['day_for_night', 'skinnable', 'eklentileri', 'almost_human', 'baskılı_devre_kartı', 'derisi', 'ten', 'devre_kartı', 'fişli', 'ray_of_light', 'baskı_devre', 'supernatural', 'dış_görünüm', 'zar', 'kabuğu', 'psikiyatrik_hastane', 'skin', 'derma', 'blender', 'cildi', 'bdk_baskılı_devre_kartı', 'deri_hücresi', 'deri', 'eklenti', 'avustralya_aborijin_akrabalık', 'kutanöz', 'rkelly', 'akıl_hastanesi', 'r_kelly', 'cilt', 'robert_sylvester_kelly', 'plugin', 'deri_solunumu']
smart	akıllı	Match	['smart_metodu', 'zekâ', 'istihbarat', 'smart', 'istihbarat_teşkilatı', 'zeki', 'akıllıca', 'anlak', 'kendi_kendini_izleme_çözümleme_ve_raporlama_teknolojisi', 'arsiz', 'zeka', 'smarting', 'akıllı']
smiling	gülümser	Found close match: ['gülümseme', 'gülümseyiş', 'gülümseyen']	['gülümseyiş', 'gülümseyen', 'sırıtmak', 'güleç', 'tebessüm', 'gülücük', 'gülme', 'gülüş', 'mütebessim', 'sırıtma', 'gülümseme', 'gülümsemek']
solution	çözüm	Match	['hal', 'çözümü', 'sonuç', 'cevap', 'denklem_çözme', 'çözünen', 'solüsyon', 'denklemi_çözme', 'çözelti', 'solution', 'problem_çözme', 'sorun_çözme', 'çözüm', 'çözeltiler']
soul	ruhunda	Found close match: ['ruhu', 'ruh']	['rûhânî', 'ruhu', 'ruh', 'birisi', 'kimse', 'ölümlü', 'soulfulness', 'can', 'biri', 'soul_müzik', 'kişi', 'aiúa', 'bireysel', 'soul', 'hint_mistisizmi', 'birey', 'fani']
sound	ses	Match	['konuşma_ses', 'sesi', 'sağlıklı', 'ses_dalgası', 'işitsel_duyu', 'ses_en_çok_hangi_ortamda_yayılır', 'telefon', 'boğaz', 'tecnocumbia', 'ses_şiddeti', 'ses_nasıl_oluşur', 'sound', 'ses', 'sesin_oluşumu', 'sesler', 'akustik_dalga', 'ses_dalgaları']
spoke	konuşuyordu	Found close match: ['konuştu']	['konuşma_dili', 'sesli_iletişim', 'konuştuğum_iletişim', 'tekerlek_konuştu', 'konuşma_dili__yazı_dili', 'konuştu', 'konuşma_iletişim', 'konuşmacı', 'konuşma', 'sözlü_iletişim', 'rundle', 'konuşma_iletişimi', 'konuşulan_dil', 'ispit', 'dil', 'spoke']
star	yıldızı	Found close match: ['yıldızlı', 'yıldız', 'yıldızlar']	['assolist', '✱', 'gelişmiş_yıldız_topolojisi', 'yıldız_topoloji', 'yıldız_derecelendirmesi', 'estelle', 'mavin', 'uzman', 'ünlü', '5_yıldızlı_otel', 'ilean_almaguer', 'film_yıldızları', 'başrol_oyuncusu', '∗', 'yıldız_imi', 'televizyon_kişiliği', 'dört_yıldızlı_otel', 'usta', 'yıldız_sınıflandırma', 'kefal', 'yıldız_sınıflandırması', '2_yıldızlı_otel', '4_yıldızlı_otel', 'tar_dosya_formatı', 'yıldızlı', 'star_topolojisi', 'star_gazetesi', 'targz', 'yildiz', 'tar', 'yıldız_işareti', 'maven', 'yıldız_ağ', 'üç_yıldızlı_otel', 'yıldız_yarıçapı', 'air', 'vızıltı', 'beş_yıldızlı_otel', 'bir_yıldızlı_otel', '＊', 'star', 'popstar', 'film_yıldızı', 'xerox_star', 'ünlüler', 'mütehassıs', 'süperstar', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'steroidojenik_akut_düzenleyici_protein', 'yıldız_çokgen', 'hotshot', '3_yıldızlı_otel', 'yıldız_(star)_topolojisi', 'yıldız', 'star_gazete', 'yıldız_topolojisi', 'i̇ki_yıldızlı_otel', 'oynadığı', 'ünlü_kişi', '❃', 'deha', 'yıldızlar', '1_yıldızlı_otel', 'estelle_swaray', 'asterisk']
student	öğrenci	Match	['kitapçılık', 'âlim', 'üniversite_öğrencisi', 'william_sealy_gosset', 'kitapçılarda', 'öğrenciler', 'kitapçı', 'üniversiteli', 'educatee', 'bilgin', 'öğrenci', 'bilimsel_kişi']
stupid	beğenmiyorum	Incorrect	['salak', 'saçma', 'puding_kafa', 'fakir_balık', 'aptal', 'aptal_kişi', 'ravensymone', 'sıcak_kompres', 'pudden_kafa', 'aptal_salak_bön_ahmak_ahmaklar', 'aptallık', 'aptalca', 'ahmak']
successful	başarılı	Match	['successful', 'başarılı']
sugar	şeker	Match	['şekerler', 'servet', 'seker', 'şarap_şekerlerin', 'sugar', 'glassheart', 'simoleons', 'şekerim', 'dinero', 'istiridye', 'korbonhitratlar', 'moolah', 'disakkarit', 'şekerli', 'küp_şeker', 'gelt', 'şeker_ticareti', 'sakarit', 'batman_forever', 'karbohidrat', 'deniz_tarağı', 'polisakarit', 'rafine_şeker', 'karbonhidrat', 'vurgun', 'kesme_şeker', 'şeker', 'sugarscapecom', 'kristal_şeker', 'toz_şeker', 'ekmek_parası', 'karbonhidratların_vücuttaki_görev', 'batman_daima', 'karbonhitratlar', 'karbonhidratlar', 'beyaz_şeker']
suspect	şüphelisi	Found close match: ['şüpheli', 'şüphe']	['güvensizlik', 'sanık', 'şüpheli', 'faili', 'robert_crais', 'şüphe', 'zanlı', 'davalı', 'suçlu', 'müdafi']
table	sütunundaki	Incorrect	['veri_sayfası', 'sekmeli_dizi', 'geciktirmek', 'iframe', 'yayla', 'etiket', 'masa', 'tablo', 'başvuru_çizelgesi', 'cetvel', 'soundboard', 'ertelemek', 'erteleme', 'href', 'mesa', 'yemek_masası', 'ses_kartı', 'arama', 'sekmeli', 'html_öğesi', 'html_etiketi', 'veritabanı_tablo', 'arama_tablosu', 'sofra']
taste	lezzette	Found close match: ['lezzet']	['tadı', 'tadını_çıkarmak', 'tadına_bakma', 'ekşi', 'lezzet', 'kör_tadım', 'taste', 'gustatuar_modalite', 'yapay_tatlandırıcı', 'çeşni', 'lezzet_arttırıcı', 'tutku', 'tat_duyusunda', 'tat', 'tat_algısı', 'temel_tat', 'tat_hissi', 'nowhere', 'şarap_tadımı', 'tat_alma_sistemi', 'tatlandırıcı', 'tercihleri', 'tat_alma', 'doğal_aromalar', 'tercihi', 'tatma', 'şarap_tatma']
team	takımken	Found close match: ['takım', 'takım_oyunu']	['enstrümental_orkestra', 'müzik_grubu', 'bando', 'rock_grupları', 'bando_takımı', 'solo_sanatçı', 'pop_grubu', 'solo_projesi', 'iş_hücresi', 'ekip', 'takım_sporları', 'takım', 'team', 'grubu', 'bar_grubu', 'pop_rock_grubu', 'müzik_topluluğu', 'rock_grubu', 'takım_oyunu', 'takım_sporu', 'pop_rock_grubudur']
texture	yumuşaklık	Incorrect	['doku_haritalama', 'doku_haritası', 'macrotexture', 'doku', 'doku_dahil', 'kaplama', 'dokusu', 'müzikal_doku']
time	zamanı	Found close match: ['zaman', 'zamanları', 'zamanların']	['gramer_gergin', 'in_my_own_words', 'zamanları', 'scatmans_world', 'süre', 'time_magazine', 'space_and_time', 'dördüncü_boyut', 'saat', 'gergin', 'sistem_saatini', 'saat_döngüsü', 'polymeter', 'y_not', 'müzikal_zaman_imza', 'bileşik_metre', 'zamanların', 'saat_zaman', 'xkcd_1190', 'defa', 'metre', 'bileşik_zaman', 'vals_zamanında', 'anastacia', 'hypnotica', 'zaman_imza', 'büyük_patlama_kronolojisi', 'zaman_imzalar', 'kez', 'ikili', 'zaman', 'pacific_ocean_blue', 'space__time', '44', 'kere', 'vakit', 'hapis', 'şimdi', 'ölçü_işareti', 'saat_işareti', 'saat_sinyali', 'sefer', 'time', 'time_dergisi', 'zaman_aralığı', 'an', '128', 'lahza', 'sistem_saati', 'zamansüre', 'basit_zaman', 'saat_tutmak']
tool	önyükleme	Incorrect	['pipi', 'çük', 'programlama_aracı', 'yarak', 'yazılım_aracıdır', 'âlet', 'yazılım_geliştirme_araçları', 'aygıt', 'sik', 'kobra', 'yazılım_araçları', 'cihaz', 'geliştirme_aracı', 'tool', 'alet', 'aracı', 'araç', 'aletler', 'kuş', 'yazılım_geliştirme_aracı']
toy	oyuncak	Match	['seks_oyuncak', 'seks_oyuncakları', 'süs_köpekleri', 'süs_köpeği', 'toy', 'chatoyancy', 'mastürbasyon_aletleri', 'oyuncak', 'oyuncak_köpek', 'yello', 'seks_oyuncağı', 'oyuncak_köpekler', 'toyline', 'refakatçi_köpekler', 'chatoyant', 'oyuncaklı_ilişki', 'oyuncağı']
tree	ağacı	Found close match: ['ağaç', 'agac', 'ağaç_inancı']	['orman', 'ağaç_gövdesi', 'ağaç', 'ağaçlar', 'charlotte_brontë', 'ahşap', 'alt_ağaç', 'agac', 'sir_herbert_beerbohm_ağacı', 'iç_düğüm', 'subtree', 'ağaç_diyagramı', 'fidan', 'kruskal_ağacı_teoremi', 'ağaç_inancı', 'ağaç_veri_yapısı', 'ağaç_kültü', 'kutsal_ağaç', 'yaprak_düğüm', 'üst_düğüm', 'herbert_beerbohm_tree', 'charlotte_bronte', 'aðaç', 'iç_düğümü', 'kök_düğüm', 'türk_mitolojisinde_ağaç']
trial	yargılanmasının	Incorrect	['paucal', 'sivil_dava', 'üç', 'iii', 'dava_açtı', 'deneme', '３', 'dava', 'bu', 'ceza_davası', '➂', 'hüç', 'duruşma_öncesi', 'sıkıntı', 'tekil', '3', 'deuceace', 'nedensellik', 'sivil_mahkeme', 'deney', 'sayı', 'duruşma', 'neden_sistem', '❸', 'üçlü', 'durum', '③', 'test', 'davalar', 'ternion', 'tarafalr', '三', 'deneme_çalışması', 'numarası_anlaşması', '३', '৩', 'causa', 'üç_mısralı_kıta', 'nedensel', '➌']
tried	suçluyordu	Incorrect	['denedim', 'denedi', 'ceza_davası', 'duruşma']
typical	tipik	Match	['tipik']
unaware	bilmiyordur	Incorrect	['habersiz']
usable	kullanılabilecek	Found close match: ['kullanılabilir', 'kullanılabilirlik', 'kullanılır']	['elverişli', 'kullanılır', 'kullanıcı_dostu', 'kullanılabilirlik', 'kullanılabilir', 'yaraklı']
useless	gereksiz	Match	['yararsız', 'faydasız', 'useless', 'gereksiz']
vacation	tatil	Match	['tatil']
war	savaşı	Found close match: ['savaş', 'savas', 'savaş_alanı']	['savaş', 'the_war', 'ares', 'waraywaray_dil', 'askeri_çatışma', 'muharebe', 'suikastçi', 'savaş_ile_ilgili_atasözleri_ve_deyimler', 'silahlı_çatışma', 'harp', 'savaş_alanı', 'savas', 'war', 'all_or_nothing', 'suikastçı', 'cenk', 'savaş_durumu', 'varayca']
wash	yıkamak	Match	['yıkanır', 'çamaşır_yıkama', 'arroyo', 'yıkama', 'kuru_vadi', 'büyük_kaçış', 'the_wash', 'sel_yatağı', 'çinli_çamaşır', 'tarama', 'yıkamak', 'çamaşırhane', 'pervane_rüzgârı', 'unearthed', 'netservinf', 'suluboya', 'yıkanabilirlikle', 'lost_dogs', 'yumak', 'yıkamak_için_kuru', 'prison_break', 'çamaşırcı']
weak	zayıf	Match	['zafiyet', 'kas_zayıflığı', 'zayıflar', 'kas_güçsüzlüğü', 'asteni', 'the_sea', 'güçsüz', 'zayıf']
wear	giyerler	Found close match: ['giyecek', 'giyilebilir']	['giyecek', 'giyimkuşam', 'üst', 'giyim_makalede', 'giymek', 'giysi', 'womenswear', 'giyim', 'kılık_kıyafet', 'kılık_ve_kıyafet', 'aşınma', 'aşınma_direnci', 'kıyafet', 'giyilebilir', 'habiliment', 'kıyafetleri', 'giy', 'wear', 'giyim_kuşam']
weather	fırtınaları	Incorrect	['hava_koşulları', 'atmosferik_durum', 'hava', 'hava_tahmin', 'hava_durumu', 'hava_tahmini', 'hava_tahminleri']
willingly	yalvararak	Incorrect	['isteyerek']
word	kelime	Match	['kelime_uzunluğu', 'kutsal_kitaplar_listesi', 'şeref_sözü', 'laf', 'oğul', 'kutsal_metin_listesi', 'inciller', 'kitabı_mukaddes', 'kutsal_kitap', 'logolar', 'mukaddes_kitap', 'i̇lahi_kitap', 'kelime_boyutu', 'kutsal_metin', 'söz', 'veri_kelimesi', 'bahıs', 'microsoft_word', 'incil', 'hıristiyan_kutsal', 'i̇ncil', 'word', 'kutsal_metinler', 'ahit_yazarları', 'sözcük', 'hıristiyan_incil', 'dini_metinleri', 'kelimesi', 'deyi', 'bağış_sözü', 'haber', 'kelime', 'kutsal_kitaplar', 'oğlu', 'parola', 'dini_metin', 'şifre', 'tartışma', 'münakaşa', 'geçiş_kodu', 'kutsal', 'logos', 'msword']
