all	alle	Match	['universelle_kvantifikator', 'alle', 'akut_lymfatisk_leukæmi', 'universel_kvantifikator', 'alt_g', 'all', 'alt', 'universelle_lukning', 'helt', 'akut_lymfocytisk_leukæmi', 'universel_kvantificering', 'akut_lymfoblastisk_leukæmi', 'alkvantor']
and	og	Match	['logikport', 'orgate', 'logisk_sammenhæng', 'logiske_kredsløb', 'logisk_kredsløb', 'and', 'exclusiveorgate', 'logiske_gates', 'diskret_logik', 'armed_and_dangerous', 'norgate', 'logisk_and', 'konjunktion', 'gate', 'logisk_gate', 'xorgate', 'nandgate', 'og', 'andgate']
animal	dyr	Match	['fauna', 'kræ', 'animal_science', 'regnum_animale', 'dyr', 'animal', 'epifauna', 'wasp', 'dyreriget', 'animalia', 'dyrs_reproduktion', 'dyreverdenen', 'epifaunal', 'dyrerige', 'dyreliv', 'væsen', 'dyrs', 'metazoans', 'animere_være', 'dyreart', 'makrofauna', 'road_warrior_animal', 'metazoa', 'plante', 'far_east_movement', 'animalsk', 'infauna', 'faunaliste', 'væsen_type', 'reality_check']
ashes	begraves	Incorrect	['post_mortem', 'aske', 'ashes']
at	ved	Not found	[]
back	tilbage	Match	['rygstreng', 'udenfor_centrum', 'venstre_back', 'rygrad', 'ryg', 'flyhalvdel', 'godkende', 'indersiden_center', 'rygsøjlen', 'tighthead_prop', 'back', '백', 'sweeper', 'midt_bagpå', 'tilbage', 'højre_back', 'vertebral', 'forsvarsspiller', 'flyhalf', 'bogbinding', 'bogindbinding', 'rygraden', 'hvirvelsøjle', 'rygsøjle', 'centerback', 'skaft', 'retur', 'bagsiden', 'støtte', 'ryghvirvler', 'første_fem_ottendedel', 'bagside']
bad	dårlige	Found close match: ['dårlig', 'dårligt']	['rådden', 'skidt', 'dårligt', 'ond', 'big_audio_dynamite', 'ondskab', 'royce_da_59', 'dårlig', 'onde', 'bcl2associerede_dødsfald_promotor', 'fly_away', 'bad', 'bad_world_tour', 'slemt']
bark	træagtig	Incorrect	['tække', 'iljusjin_il2', 'gø', 'bark', 'ilyushin_il2', 'periderm', 'råbe', 'barkskibs_løbende_gods', 'barkskib', 'barque', 'barkskibs_løbende_rig', 'bjæffe', 'barkskibs_stående_rigning', 'gøen', 'træ_bark', 'barkflis']
because	fordi	Match	['på_grund_af', 'because', 'fordi']
belly	bagkroppen	Incorrect	['bug', 'underliv', 'ølmave', 'belly', 'abdomen', 'bughulen', 'mavemuskler', 'bughule', 'maven', 'mave']
big	big	Match	['bjarke_ingels_group', 'mineralitet', 'big', 'balance', 'krop', 'bouquet', 'stort', 'stypsis', 'store', 'frugt', 'tør', 'stor', 'norm_nixon']
bird	fuglen	Match	['fuglen', 'redesnylter', 'pigebarn', 'redeparasit', 'pipfugl', 'mikuni_shimokawa', 'yardbird_parker', 'fugle', 'aves', 'fjerbold', 'avafauna', 'tøs', 'fuckfinger', 'charlie_parker', 'bird_parker', 'fuglefauna', 'bird', 'fugl', 'piphans', 'bronx_cheer', 'digitus_impudicus', 'charles_christopher_parker', 'razzing', 'razz', 'boo', 'fingeren']
bite	knurhår	Incorrect	['brod', 'snack', 'chomp', 'brænde', 'skarphed', 'bid', 'pikant', 'bider', 'krydret', 'bidende', 'bispecifikke_tcelle_engager', 'mellemmåltid', 'tildeling', 'insektbid', 'bide', 'insekt_bid', 'stik', 'skarp', 'steven_hassan']
black	sort	Match	['totalt_mørke', 'sorte', 'sort', 'sensation', 'negerske', 'negroide', 'afrikansk_afstamning', 'komplementærfarver', 'negerinde', 'negroide_race', 'tonehøjde_mørket', 'negrid', 'negrid_race', 'final_fight_3', 'farve_videnskab', 'hvid_og_sort_i_skak', 'farve', 'sort_mand', 'shirley_temple_black', 'negere', 'sort_kvinde', 'neger', 'black', 'negre', 'sorte_kvinder', 'komplementærfarve', 'negerbørn', 'negroid', 'negerkvinde', 'shirley_temple', 'den_negride_race', 'negerpige', 'asiatisk', 'lightlessness', 'negroids', 'negerdreng', 'sorte_mennesker', 'final_fight', 'taio_cruz', 'black_african', 'andre_racer', 'ninjutsu_i_magic_the_gathering', 'hispanic', 'negermand', 'planeswalker', 'farver', 'negro', 'kari_kimmel', 'sortfarvet', 'negride_race', 'latino', 'negroid_race', 'inkiness', 'sorte_samfund', 'ansigtsfarve', 'pang_farver', 'magic_the_gathering', 'hvid', 'morian', 'negerbarn', 'joseph_black', 'sort_person']
blood	blod	Match	['be_free', 'herkomst', 'blood', 'biologisk_arv', 'humant_blod', 'rakehell', 'dancing_in_the_ashes', 'blodet', 'bordeaux', 'arvelig', 'hæmatologiske', 'roue', 'oxygentransport', 'gawm', 'vs', 'iltet_blod', 'take_me', 'persistence_of_time', 'biologiske_arv', 'collective_soul', 'blodledning', 'not_listening', 'the_black_parade', 'afstamning', 'blod', 'harder_than_a_coffin_nail', 'bordeaux_vin', 'arvelighed', 'genetiske_arv', 'blanket_of_fear', 'getting_away_with_murder', 'blodstrøm']
blow	ødelægge	Incorrect	['blæse', 'spilde', 'pust', 'tilbageslag', 'blow', 'vindstød', 'kokain', 'puste', 'prale', 'blæs', 'næse_slik', 'slag']
bone	knogle	Match	['flad_knogle', 'fae_myenne_ng', 'def_jam_recordings', 'menneskeknogler', 'metafyse', 'elfenben', 'knokkel', 'bone', 'knogle', 'ossøse', 'ben', 'knæverpinde', 'bones', 'knæverpind', 'knoglevæv', 'metafysen', 'arnold_boonen', 'knogler', 'def_jam', 'rørknogle', 'offwhite']
breast	brystkræft	Match	['kvindebryst', 'brystparti', 'brystkræft', 'bryst', 'melon', 'babs', 'brystcarcinoma', 'brystet', 'forlygte', 'titty', 'pectus', 'buste', 'pat', 'brystkassen', 'patte', 'junger', 'batteri', 'babser', 'patter', 'hvidt_kød', 'the_breast', 'jader', 'bryster', 'barm', 'nød', 'brystkasse']
breathe	indånder	Found close match: ['ånde']	['træk_vejret', '1159', 'kristof_konrad', 'time', 'breathe_in_the_air', 'respire', 'breathe', 'dark_side_of_the_moon', 'the_dark_side_of_the_moon', 'iempire', 'funeral_for_yesterday', 'a_class', 'ånde']
burn	brænde	Match	['brænd', 'fc_dallas', 'solbrændthed', 'flammende', 'åen', 'burn', 'bål', 'forbrænding', 'tan', 'strøm', 'flamme', 'suntan', 'brande', 'brand', 'tredje_grad_brænde', 'solskoldning', 'tredje_grads_forbrændinger', 'solbrændt', 'lue', 'brænder', 'ruisseau', 'dallas_burn', 'vandløbets_faser', 'brandsår', 'erythema_solare', 'vandløb', 'ild', 'brænde', 'bæk', 'anden_grad_brænde', 'intermitterende_strøm', 'brænde_op', 'brænde_mark']
child	barn	Match	['kid', 'tiddler', 'barn', 'unge', 'døtre', 'lenfant', 'umyndig', 'child', 'myndighedsalder', 'barns', 'pattebarn', 'mindreårig', 'præpubertære', 'børn', 'myndig', 'børns', 'skolebørn', 'barnet', 'mindre', 'datter', 'youngster']
cloud	skyer	Match	['bortgemme', 'kiba', 'skyer', 'offentlig_sky', 'skjule', 'cloud_computing', 'skyen', 'sky', 'cloudinfrastruktur', 'cloud_strife', 'cloud', 'cloudtjenester', 'cloudtjeneste', 'hybridsky', 'sværmer', 'cloud_hosting', 'sværm', 'tordensky', 'skydannelse', 'cloudcomputing', 'cloudbaseret', 'infrastruktur_som_en_service']
cold	kolde	Match	['nicole_kea', 'john_gary', 'kolde', 'fryser', 'kronisk_obstruktiv_lungesygdom', 'kold', 'kulde', 'koldt', 'nicole_scherzinger', 'almindelig_forkølelse', 'lav_temperatur', 'snue', 'cold', 'craig_david', 'kol', 'forkølelse', 'rygerlunger', 'nasopharyngitis']
come	komme	Match	['komme', 'cum', 'ankomme', 'come', 'sæd', 'kom', 'gøre', 'kommet', 'sperm', 'sædvæske', 'nå', 'ejakulere', 'ramte']
correct	forkert	Found close match: ['ret']	['ret', 'rigtig', 'justere', 'sand', 'stille_om', 'indstille', 'korrekt', 'korrigere', 'virkelig', 'korrekte', 'rette', 'stille_ind']
count	greve	Match	['greven_af_monte_cristo', 'greve', 'ordnet_liste', 'veje', 'optælling', 'talsystem', 'positionstalsystemer', 'earldom', 'overveje', 'tælle', 'countship', 'jarl', 'earls', 'tyvetalsystem', 'antal', 'noget', 'earl', 'sql', 'tælling', 'fuld_tælling', 'talnotationssystem', 'comital', 'comtesse', 'liste', 'tæller', 'chaplin_som_greve', 'structured_query_language']
cut	overskåret	Found close match: ['skåret']	['filmredigering', 'centrale_única_dos_trabalhadores', 'snitte', 'kold_skulder', 'klip', 'primal_snit', 'sårede', 'cut', 'såre', 'snit', 'skæring', 'dreje', 'udskære', 'aftagning', 'film_editor', 'skære_ned', 'censur', 'censureret', 'skære', 'fortynde', 'mode', 'pressecensur', 'hug', 'skåret_af_kød', 'reducere', 'udskæring', 'klippet', 'spor', 'forkorte', 'censorer', 'vende', 'flænger', 'spejlvende', 'vunde', 'åbent_sår', 'klippe', 'baseball_swing', 'sår', 'skåret', 'stykke']
day	dagen	Match	['sol_dag', 'dagen', 'tilsyneladende_soltid', '24_timer_periode', 'betyde_sol_dag', 'døgn', 'clarence_day', '24_timer', 'day', 'clarence_shepard_day_jr', 'kampdag', 'soltid', 'dag', '24_timers_interval', 'dage', 'siderisk_døgn', 'daglængde', 'dagtimerne']
die	die	Match	['død', 'datachip', 'microchip', 'smadre', 'dør', 'siliciumbrik', 'elektroniskchip', 'dø', 'dødsfald', 'transistorchip', 'halvlederchip', 'halvledermikrochip', 'bryde_sammen', 'siliciumchip', 'polyhedrale_terninger', 'siliciummikrochip', 'elektronisk_chip', 'halvlederbrik', 'computerchip', 'terning', 'mikrochip', 'ødelægge', 'for_tidlig_død', 'tidlig_død', 'die', 'spilleterning', 'døde', 'manden_med_leen', 'terninger']
dig	udgraver	Found close match: ['graver', 'grave', 'udgravning']	['fatte', 'begribe', 'grave', 'graver', 'jibe', 'gibe', 'udgravning', 'grav', 'andré_dignimont', 'arkæologiske_websted', 'forstå', 'dig']
dirty	beskidte	Match	['data_cache', 'l1cache', 'buffer', 'plantejord', 'svine', 'setassociative', 'dirrty', 'l1_cache', 'cpu_cache', 'snavs', 'cache_linje', 'cached', 'dirty', 'snavset', 'uren', 'jordovn', 'jordbund', 'snavsede', 'underworld', 'memory_cache', 'l2_cache', 'beskidte', 'besudle', 'beskidt', 'cache', 'cachehukommelse', 'grumset', 'skriveback', 'tilsøle', 'cache_miss', 'cachelagring', 'l3_cache', 'skrivethrough', 'instruktion_cache', 'frækt', 'jord']
dog	hund	Match	['wienerwurst', 'antonio_angelo_del_sambro', 'hund', 'vovhund', 'hundedyr', 'firedog', 'hundjern', 'familiaris', 'hunde', 'følge', 'forfølge', 'hotdogs', 'tamhund', 'canis_familiaris', 'blæksort', 'hundekød', 'køter', 'frump', 'tæve', 'weenie', 'hundefamilien', 'pal', 'dyr_af_hundefamilien', 'canidae', 'duck_hunt', 'canis_lupus_familiaris', 'fransk_hotdog', 'andiron', 'hotdog', 'frankfurter', 'medlem_af_hundefamilien', 'vovse', 'jagte', 'canidaefamilien']
drink	drikke	Match	['crapulence', 'drikkevand', 'drikkevare', 'drikkeri', 'sluge', 'spiritus', 'drikkevarer', 'alkohol', 'synke', 'synkning', 'lil_jon', 'drikkelse', 'druk', 'drikkelig', 'deglutition', 'drikke', 'drikker', 'drik', 'drink']
dry	tørt	Match	['forbudspolitik', 'mineralitet', 'balance', 'krop', 'bouquet', 'stypsis', 'tørt', 'frugt', 'tørre', 'dry', 'tør']
dull	håragtig	Incorrect	['kedeligt', 'sløv', 'dum', 'kedelig']
dust	støv	Match	['englestøv', 'murbrokker', 'pcp', 'fannings', 'fencyklidin', 'i_landets_hjerte', 'babylon_5', 'vragrester', 'phencyclidin_hydrochlorid', 'dust', 'orange_pekoe', 'pekoe', 'strø', 'støv', 'phencyclidin']
ear	langefinger	Incorrect	['hørebøf', 'knudepunkt', 'toppunktet', 'spicata', 'spicatum', 'boundzound', 'aks', 'spicatus', 'pinna', 'øre_nedbrydning', 'pinnae', 'ører', 'øret', 'menneskelige_øre', 'mellemøre', 'øre', 'otology', 'ørelæge', 'småaks', 'otologi', 'lyttebøf']
earth	jordens	Match	['terra_firma', 'brontitall', 'verdslige_bekymring', 'klode', 'kloden', 'saiyan', 'tør_jord', 'landjord', 'sonic_the_hedgehogspil', 'jorde', 'jordelektrode', 'golgafrincham', 'land', 'dragon_ball', 'jordforbindelse', 'tellus', 'landmasse', 'super_saiyajin_3', 'verden', '⊕', 'jordkloden', 'earth', 'jordoverflade', 'jordmasse', 'jordisk_bekymring', 'jorden', 'andrómeda', 'lamuella', 'landjorden', 'jordklode', 'magrathea', 'krikkit', 'jordkugle', 'dragon_ball_gt', 'jordoverfladen', 'jordens_opbygning', 'sonic_the_hedgehog_spil', 'jordingselektrode', 'jordforbinde', 'elektrisk_jord', 'milliways', 'terra', 'fast_grund', 'jordart', 'ace_combat', 'tierra__jord_vin_og_kærlighed', 'jord', 'jordens']
eat	spise	Match	['fodring', 'fodre', 'fortære', 'spisning', 'eat', 'æd', 'spiser', 'æde', 'plage', 'spis', 'spise']
egg	æg	Match	['ægproduktion', 'nosse', 'hønseæg', 'setuptools', 'fisk_æg', 'vandrende_pinde', 'osimodel', 'osimodellen', 'æg', 'ovum', 'yumurta', 'elliptisk', 'for_phasmatodea', 'testikler', 'fugleæg', 'ellipse', 'datalinklaget', 'ballock', 'osireferencemodellen', 'egg', 'ægcelle', 'nosser', 'testis', 'ægget', 'ægceller', 'elliptiske', 'teste', 'phasmida', 'testiklerne', 'carausius_morosus', 'phasmatodea', 'oval', 'æggehvide', 'for_phasmida', 'klunker', 'vandrende_pind', 'testikel']
eye	øje	Match	['eye', 'øje', 'optik', 'midte', 'knop', 'entoptisk_fænomen', 'midten', 'knopper', 'oculi', 'the_eye', 'blik', 'sammensatte_øjne', 'eyewall', 'øjet', 'øjne', 'oculus']
fall	falde	Match	['pin', 'nightfall', 'gry', 'fall', 'borgerligt_tusmørke', 'natalia_lesz', 'the_fall', 'falde', 'evenfall', 'daggry', 'dusk', 'falder', 'crepuscle', 'believe', 'declivity', 'astronomiske_tusmørke', 'kapitulation', 'gloam', 'fald', 'mørkets_frembrud', 'skumring', 'efter', 'skumringen', 'syndefaldet', 'syndefald', 'efterår', 'crepuscule', 'astronomisk_tusmørke', 'efteråret', 'nedgang', 'nautisk_tusmørke', 'gloaming', 'høst', 'bagside', 'tusmørke', 'overgivelse', 'forfald']
far	langt	Match	['tidligere_væbnede_styrker', 'far', 'gulvareal_ratio', 'langt_borte', 'langt', 'alir', 'fjern', 'army_til_befrielse_af_rwanda', 'interahamwe']
fat	fedt	Match	['balance', 'fedtstof', 'fedme', 'fedt', 'lipide', 'fede', 'visceralt_fedt', 'fed', 'lipid', 'corpulence', 'stypsis', 'fat', 'tør', 'overvægtige', 'overvægt', 'fedtvævet', 'bouquet', 'kropsfedt', 'frugt', 'lipoid', 'fat32', 'mineralitet', 'adiposis', 'krop', 'file_allocation_table', 'filallokeringstabel', 'glycerolipiddesaturase', 'lipider', 'fedtvæv']
father	far	Match	['begetter', 'kirkefædre', 'iværksætteraktiviteter', 'præstedømmet', 'katolske_præsteskab', 'præst', 'kirkefader', 'katolsk_præst', 'serieiværksætter', 'medstifter', 'biologiske_far', 'far_til_kirkens', 'katolske_præster', 'father', 'kirkefædrene', 'fargud', 'iværksætter', 'gud_fader', 'iværksættertankegang', 'the_gift', 'iværksættere', 'far', 'iværksætteri', 'faderindivid', 'farmand', 'fader', 'gudfader', 'romerskkatolsk_præst']
fear	frygt	Match	['angst', 'angst_frygt', 'marillion', 'frygter', 'bekymring', 'ærefrygt', 'være_bange_for', 'inderst_inde', 'inside_out', 'forskrækkelse', 'fear', 'frygt', 'frygte']
feather	strudsfjer	Found close match: ['trådfjer', 'styrefjer', 'konturfjer']	['barbule', 'eclipsedragt', 'fjerbed', 'tertiærer', 'vinterdragt', 'fuglefjer', 'børstefjer', 'konturfjer', 'håndsvingfjer', 'vingedækfjer', 'lillevinge', 'underhaledækfjer', 'filoplume', 'pragtdragt', 'trådfjer', 'alula', 'sommerdragt', 'armsvingfjer', 'leucisme', 'hånddækfjer', 'udtynding', 'eclipse_fjerdragt', 'eklipsedragt', 'dækfjer', 'svingfjer', 'fjerfane', 'styrefjer', 'armdækfjer', 'fjer', 'fældning', 'halefjer', 'overhaledækfjer', 'fjerdragt']
few	nogle	Incorrect	['kvantitet', 'fåtal', 'mængde', 'antal', 'få']
fight	kæmpe	Match	['kæmp', 'militære_engagement', 'konflikt', 'kæmpe', 'væbnet_kamp', 'brooke_candy', 'konkurrenceevne', 'kæmper', 'slås', 'krigsslag', 'kamptræning', 'træfning', 'træfninger', 'kamp', 'feltslag', 'engagement', 'slag', 'slåskamp', 'slagsmål', 'fight']
fingernail	læberne	Incorrect	['søm', 'neglebidning', 'negl', 'negle', 'bide_negle', 'neglebånd', 'fingernegle', 'fingernegl', 'neglerod']
fire	ild	Match	['glød', 'pejs', 'chris_corchiani', 'kamin', 'affyre', 'flammende', 'afskedige', 'skyde', 'emerson_lake__palmer', 'bål', 'heartbreak_on_hold', 'kelis_was_here', 'flamme', 'fire', 'fyr', 'anarchy', 'brande', 'ildebrand', 'emerson_lake_og_palmer', 'brand', 'angreb', 'storbrand', 'gøre', 'lue', 'opsige', 'inferno', 'inderlighed', 'fremkalde', 'bevirke', 'firejericho', 'ild', 'fervidness', 'leona_lewis', 'tina_barrett', 'fyre', 'udvirke', 'lets_cheers_to_this', 'fritstille']
fish	fisk	Match	['fish', 'spisefisk', 'derek_william_dick', 'fisken', 'konsumfisk', 'go_fish', 'fisk', 'fiskene', 'marine_fisk', 'ichthyologisk', 'fiske', 'fiskene_fiskene', 'blød_stråle', 'ichthyologi', 'ichthyofauna', 'fiskekød', 'yngel', 'pisces', 'pterygiophore', 'fluorescens_in_situ_hybridisering', 'mad_fisk', 'fluorescerende_in_situ_hybridisering', 'saltvandsfisk', 'phish', 'glasål', 'fingerling']
five	seks	Incorrect	['5ive', 'fem', 'sugarcult', 'succeeder', '5', 'lille_phoebe', 'ennagram', 'femmer', 'cinque', 'hollywood_undead', 'five', 'enneagram', 'achiever', 'basketball_team', 'femtal', 'pentade', 'basketballhold']
float	flyde	Match	['flydende', 'free_float', 'offentlig_float', 'flyde', 'eksplosiv_dekompression', 'parade_float', 'cascading_style_sheet', 'css', 'flyder', 'ukontrollerede_dekompression', 'offentlige_float', 'kommatal', 'fiskeblære', 'puste', 'cascading_style_sheets', 'float', 'gas_blære', 'ponton_båd', 'flydende_decimaltal', 'flydende_tal', 'ukontrolleret_dekompression', 'svømmeblære', 'floatingpoint', 'decimaltal', 'ponton', 'swimbladder', 'floatingpoint_aritmetik', 'bobfloat', 'blæse', 'flåd', 'luftblæren', 'floating_point', 'is_float', 'overlappende_typografiark', 'svæve', 'svømme_blære', 'flydende_komma', 'is_sodavand', 'bobber', 'plasterer_s_float']
flow	vandstrømme	Found close match: ['strømme', 'strømmen', 'strøm']	['young_money', 'volumetriske_strømningshastighed', 'netværk', 'strømmen', 'væske_fysik', 'rapmusik', 'rappere', 'menstruation', 'massestrømningshastighed', 'rap', 'rapper', 'amenoré', 'fluid_dynamik', 'flyder', 'hydraulik', 'fluid_mekanik', 'hydrauliske_tryk', 'fluidmekanik', 'menstruationssmerter', 'stadig_strøm', 'strøm', 'hydrodynamiske', 'strømning', 'rap_kunstner', 'fluiddynamik', 'menarchen', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'flydende_fysik', 'florent_mothe', 'strømningshastigheden', 'flow', 'strømme', 'catamenia', 'væske_dynamicist', 'emceeing', 'volumetriske_strømning', 'protorap', 'strømningslære', 'rappe', 'hydraulisk', 'hydrauliske', 'strømningshastighed', 'menstruere', 'flow_netværk', 'menses']
flower	blomster	Match	['blomsterbetydninger', 'relient_k', 'play', 'blomstring', 'gackt', 'frugtsætning', 'epicuticular_voks', 'vækstsæsonen', 'blomst', 'knopper', 'stampe', 'blomster', 'velmagtsdage', 'blomsterbetydning', 'flower', 'blomsten', 'blomstre', 'bambi']
fly	flyve	Match	['brachycera', 'ciara', 'flyv', 'butterfly', 'wanessa', 'flyve_foran', 'flue', 'flyve_bold', 'tovinger', 'flyver', 'teltfly', 'sommerfugl_slagtilfælde', 'tovingede', 'telt_klap', 'diptera', 'gylp', 'rainfly', 'flyve_ark', 'fly', 'fluen', 'fluer', 'sande_fluer', 'flyve', 'fly_sogn', 'flygte']
fog	tåge	Match	['skjule', 'tåge', 'bortgemme', 'murk', 'the_fog', '10th_avenue_freakout', 'tågen']
foot	fod	Match	['fødder', 'metriske_fødder', 'fundament', 'infanterist', 'vant', 'skødet', 'betale', 'phylum_mollusca', 'skødebarm', 'bygningsfundament', 'mollusca', 'versefod', 'pes', 'versefod_versfod', 'vejr_ark', 'skot', 'fodfolk', 'skøde', 'infanteri_regiment', 'fundamentet', 'versefødder_versfødder', 'pada', 'understructure', 'sokkel', 'feet', 'grundlag', 'romersk_fod', 'infanteriet', 'fods', 'storskøde', 'infanterister', 'hvirvelløse_fod', 'fod', 'infanteri', 'metrisk_enhed', 'mollusk', 'dyr_fod', 'foot', 'ark', 'ft', 'metrisk_fod', 'symaskiner', 'foden', 'symaskine', 'menneskefod', 'bløddyr']
forest	skoven	Match	['lund', 'timberland', 'område', 'nåleskov', 'skovvækst', 'woodland', 'rodfæstet_træ', 'nåleskove', 'nottingham_forest', 'skov', 'skoven', 'forest', 'silva', 'træ', 'wälder', 'nottingham_forest_fc', 'tempereret_skovområde', 'skove']
four	fire	Match	['seks', 'fire_spot', 'hyperkomplekse_tal', 'forth', 'succeeder', 'tetractys', 'kvaternion', 'fire', 'four', 'night_changes', 'tetrade', 'quaternion', 'achiever', 'quaternioner', 'tallet_4', 'kvaternioner', 'quatern', '4', 'little_joe', 'ennagram', 'channel_4', 'enneagram', 'iv', 'quaternity', 'planetary', 'quaternions', 'grænsen']
freeze	fryses	Found close match: ['fryse', 'fryser', 'frys']	['frost', 'todd_smith', 'freeez', 'fastfrysning', 'fryser', 'hænge', 'frys', 'freeze', 'jordin_sparks', 'fryse', 'bloodline', 'frysning']
fruit	frugter	Match	['mineralitet', 'fruit', 'balance', 'frugten', 'krop', 'bouquet', 'stypsis', 'frugt', 'frugter', 'frø_pod', 'tør']
full	fuld	Match	['fyldt_op', 'fuldt', 'full', 'fyldt', 'fuldt_fase_af_månen', 'fuldofthemoon', 'mæt', 'fulde', 'fuldmåne', 'fuld', 'vid']
