all	alle	Match	['universelle_kvantifikator', 'alle', 'akut_lymfatisk_leukæmi', 'universel_kvantifikator', 'alt_g', 'all', 'alt', 'universelle_lukning', 'helt', 'akut_lymfocytisk_leukæmi', 'universel_kvantificering', 'akut_lymfoblastisk_leukæmi', 'alkvantor']
give	give	Match	['the_giver', 'vie', 'pet_your_friends', 'give', 'betale', 'giver', 'hellige', 'present', 'bryde_sammen', 'give_efter', 'ofre', 'bidrager', 'holde', 'cold', 'tilegne', 'spændstighed', 'gaver', 'gave', 'har', 'forære', 'giv']
good	god	Match	['fælles_ressourcer', 'ret', 'menneskelige_værdier', 'good_music', 'godt_og_ondt', 'råvarer', 'gode', 'komplement', 'giffengode', 'verden', 'råvare', 'værdi', 'grundigt', 'good', 'godt', 'etiske_værdier', 'sund', 'værd', 'handelsvare', 'varer', 'handle_god', 'behændig', 'goder', 'godhed', 'god', 'økonomisk_god', 'normale_goder', 'naturligt_monopol', 'offentligt_gode', 'dygtig']
grass	græs	Match	['familie_græsfamilien', 'graminoid', 'günter_grass', 'nothing_can_stop_us', 'sens', 'grøn_gudinde', 'familien_graminaceae', 'hash', 'marihuana', 'grass_gis', 'eatage', 'supergrass', 'graminaceae', 'sporobolus_caespitosus', 'tjald', 'hasholie', 'græsfamilien', 'cannabis', 'skylarking', 'stener', 'græsarealer', 'sess', 'skunk', 'græsser', 'gynter_grass', 'pot', 'poaceae', 'marijuana', 'græsvækst', 'stoner', 'gramineae', 'gramineaefamilien', 'småaks', 'mary_jane', 'gunter_grass', 'foder', 'græs', 'fjolletobak', 'gunter_wilhelm_grass', 'günther_grass']
green	grønne	Match	['brunswick_grøn', 'miljøbevægelsen', 'jæger_grøn', 'balance', 'miljøproblemer', 'jade', 'miljøbevidsthed', 'super_c', 'gulgrøn', 'grøntsag', 'grøn', 'grønne_politik', 'william_green', 'cat_valium', 'mørk_grøn', 'jade_grøn', 'viridity', 'grøn_grønne_grøntsager', 'økologi', 'super_syre', 'stypsis', 'gul_grøn', 'green', 'chartreuse', 'smaragd', 'commons', 'tør', 'honning_olie', 'grønlig', 'miljøforkæmpere', 'miljøvenlige', 'fælles', 'grønne_grøntsager', 'miljøbeskyttelse', 'bouquet', 'putting_green', 'special_k', 'grøn_ideologi', 'frugt', 'flaske_grøn', 'riffel_grøn', 'feldgrau', 'miljøaktivist', 'bladrige_grøntsager', 'vert', 'green_river', 'økologisme', 'grønt', 'mineralitet', 'grønne', 'umoden', 'miljøvenlig', 'bladgrønsag', 'grønne_bevægelse', 'krop', 'miljøaktivister', 'ært_grøn', 'håbets_farve', 'parken', 'greens', 'bladgrøntsager', 'sætte_overfladen']
guts	gnasty	Incorrect	['tapperhed', 'enterisk', 'tarm', 'mavetarmkanal', 'fordøjelsessystemet_rør', 'intestinal', 'indmad', 'tarmslimhinden', 'fordøjelseskanal', 'fordøjelsesorganerne', 'guts', 'tarmkanalen', 'fordøjelseskanalen', 'tarme', 'tarmsystem', 'enteriske', 'braveness', 'mavetarmkanalen', 'tarmen', 'tarmlumen', 'courageousness', 'gastrointestinalkanalen', 'gikanalen', 'modet', 'mod', 'tarmene', 'moxie', 'øvre_mavetarmkanal', 'intestinale_lumen', 'indvolde']
hair	hår	Match	['hairsbredde', 'mellemblond', 'håret', 'hair', 'hoved_hår', 'menneskehår', 'hårstrå', 'behåret', 'haircloth', 'hår', 'hairsbreadth', 'uldhår', 'dækhår']
hand	hånd	Match	['kortgiveren', 'bridge_player', 'drazi', 'hænderne', 'hænder', 'give', 'bifald', 'stik', 'meldbar', 'klør_fem', 'script', 'brakiri', 'daglejer', 'dilgar', 'håndskrift', 'manus', 'håndfuld', 'hand', 'system_of_a_down', 'hjælpende_hånd', 'cordella', 'kortspil', 'hånden', 'hånd', 'karlen', 'kort']
he	han	Not found	[]
head	spidsen	Found close match: ['psyken']	['bær', 'dyr', 'tryktab', 'skødebarm', 'skolelederen', 'klan_chef', 'lederskikkelse', 'cephalic', 'vejr_ark', 'hovede', 'sind', 'menneskelige_sind', 'pseudanthium', 'karakter', 'styre', 'byld', 'lede', 'nyhedshistorie', 'sindet', 'gensidig_fransk', 'hydraulisk_hoved', 'fransk', 'nous', 'hydrauliske_gradient', 'al_snow', 'http', 'headspring', 'tromle_hoved', 'vant', 'nyhedsartikel', 'bladartikler', 'knold', 'forbrydelse_herre', 'chieftaincy', 'chieftainship', 'artikel', 'tidsskriftsartikel', 'kasse', 'skoleleder', 'forbjerg', 'oralsex', 'avisartikler', 'læse__skrive_hovedet', 'roe', 'skolelærer', 'leder', 'psyken', 'forbrydelse_boss', 'skødet', 'psyke', 'dirty_mind', 'oral_sex', 'skotske_klan_chef', 'overhoved', 'knop', 'http_server', 'mental_indhold', 'skot', 'hovedet', 'brian_welch', 'mental', 'forager', 'høvding', 'bold', 'trommeskind', 'pynt', 'httpanmodning', 'skoleinspektør', 'lede_historie', 'hypertext_transfer_protocol', 'rektor', 'avisartikel', 'head', 'spørgsmål', 'http11', 'top_hund', 'skøde', 'mafiaboss', 'storskøde', 'bøtte', 'hoved', 'direktør', 'ark', 'skalle', 'nød', 'tribal_chef']
hear	høre	Match	['auditive_modalitet', 'hørelse', 'høresans', 'opdage', 'høre', 'auditive_sans', 'lydlig', 'lære', 'lytte', 'høresansen', 'høreværn', 'hører', 'hørbar', 'finde_ud_af', 'hørt', 'følelse_af_at_høre', 'se']
heart	hjerte	Match	['hjertet', 'nittygritty', 'essens', 'hjertemuskulatur', 'midte', 'heart', 'hjertekammeret', 'hjertekammer', 'hjerter', 'hjerte_og_sjæl', 'heart_hampshire', 'koncentrat', 'kærlighed', 'venstre_hjerte', 'philia', 'essenser', 'hjerte', 'essensen', 'alexz_johnson', 'substans', 'hengivenhed', 'hjerteklap', 'midten', 'højre_hjerte', 'hjertemuskel', 'mindless_self_indulgence', 'hovedindhold', 'menneskelige_hjerte', 'fyrighed']
heavy	tungt	Match	['tung', 'balance', 'tf2', 'livvagter', 'tæt_beskyttelse', 'stypsis', 'team_fortress_2', 'bodyguards', 'heavycom', 'bodyguard', 'tør', 'livvagt', 'bouquet', 'frugt', 'the_state_vs_radric_davis', 'heavy', 'tunge', 'kraftig', 'mineralitet', 'tungt', 'krop']
here	jeg	Incorrect	['hid', 'herhen', 'her', 'hera', 'here']
hit	hit	Match	['score', 'angreb', 'kollision', 'forekomst', 'hit', 'hīt', 'kollidere', 'kollisioner', 'slå', 'ramme', 'ramt', 'nå', 'strejke', 'morgenkys', 'basen_hit', 'rammer', 'opnå', 'ramte']
hold	beholde	Found close match: ['holde', 'indeholde', 'tilbageholde']	['kæmper_hold', 'indeholde', 'give', 'bagagerummet', 'lastdæk', 'lastrum', 'håndtag', 'politiets_varetægt', 'låsehus', 'retslig_forvaring', 'understøtte', 'wrestling_hold', 'katamewaza', 'detention', 'bedrift_mønster', 'hold', 'fermat', 'bære', 'indsendelse_besidder', 'håret', 'tilbageholdelse', 'holde', 'bærehåndtag', 'greb', 'kontrollere', 'forskydning', 'palmar_greb', 'tidsforskel', 'koblinger', 'lagerområde', 'støtte', 'reservere', 'have', 'fermata', 'har', 'opretholde', 'være_enig', 'tilbageholde']
horn	horn	Match	['cykel_horn', 'microbølgehorn', 'trompet', 'signalhorn', 'jagt_horn', 'jødeharpe', 'hornet', 'kornet', 'køretøj_horn', 'fransk_horn', 'hornantenne', 'bilhorn', 'trompetist', 'horn', 'jazz_trompetist', 'motor_horn', 'trompetere', 'franske_horn', 'valdhornist', 'mikrobølgehorn', 'valdhorn', 'lommetrompet', 'waldhorn', 'bil_horn', 'gaienhofen', 'sadel_horn', 'cornet']
how	hvordan	Match	['hvor', 'spørgende_stedord', 'how', 'hvorledes', 'hvord', 'spørgende_pronominer', 'spørgende_ord', 'hvordan', 'hands_all_over']
hunt	jagte	Found close match: ['jagten', 'jagt', 'jage']	['overdreven_jagt', 'jagt_klub', 'holman_hunt', 'jage', 'james_henry_leigh_hunt', 'vagtel_jagt', 'søgen', 'jagten', 'leigh_hunt', 'william_holman_hunt', 'gå_på_jagt_efter', 'richard_morris_hunt', 'hunt', 'jægere', 'jagt', 'william_henry_hunt']
husband	kone	Incorrect	['mand', 'partner', 'ægtefælle', 'spare', 'ægtemand', 'hubby', 'gift_person', 'gift_mand', 'bedre_halvdel', 'chawla', 'husband', 'd_brown', 'apollo', 'husbond']
i	jeg	Not found	[]
ice	ice	Match	['emirates_airlines', 'forbrændingsmotorer', 'methamphetamine', 'vandis', 'dextromethamphetamine', 'intercityexpress', 'krystal_metamfetamin', 'ic_motor', 'desoxyn', 'ice_la_fox', 'interne_forbrændingsmotorer', 'metamfetamin_hydrochlorid', 'forbrændingsmotor_køretøj', 'metamfetamin', 'meth', 'kunstig_is', 'skøjtebane', 'in_case_of_emergency', 'emirates', 'forbrændingsmotor', 'ice', 'i_nødstilfælde', 'emirates_airline', 'is', 'c10h15n', 'crystal_meth', 'instituto_costarricense_de_electricidad', 'pervitin', 'methamfetamin', 'methedrine', 'shabu', 'methamfetaminer', 'deoxyephedrine', 'køl', 'frosting', 'glasur', 'is_høst']
if	hvis	Not found	[]
in	i	Not found	[]
kill	dræbe	Match	['sætte_til_døden', 'slå_ihjel', 'ihjelslå', 'død', 'tidlig_død', 'for_tidlig_død', 'dræbe', 'dø', 'drab', 'dræb', 'dødsfald', 'døde', 'manden_med_leen', 'the_kill', 'kill']
knee	knæskade	Match	['knæleddet', 'knæ_strejke', 'knæledet', 'knæskade', 'knæled', 'kvæle', 'knæskal', 'knæ', 'menneskelig_knæ', 'articulatio_genus', 'knæet', 'genu']
know	hvad	Incorrect	['kender', 'erkendelse', 'videnstung', 'lærdom', 'ved', 'noesis', 'kneppe', 'kognitiv_funktion', 'viden', 'kunne', 'bolle', 'vide', 'kognitive_processer', 'erkendelser', 'kognitiv_behandling', 'tænkning', 'opleve', 'kende', 'kundskab', 'kognition', 'kend', 'pule', 'knalde', 'kognitiv', 'kognitive_evner', 'vidensformer', 'genkende', 'kendskab', 'kognitive']
lake	søen	Match	['farvestof', 'lacus', 'intermitterende_sø', 'sø', 'lake', 'søer', 'naturlige_sø', 'flygtig_sø', 'pigment', 'pigmenter', 'pigmentering', 'søen', 'ferskvandssø', 'indsø', 'farvepigment', 'farvestoffer']
laugh	drille	Incorrect	['jape', 'spøgefuld', 'vittighed', 'grine', 'spøg', 'latter', 'grin', 'joke', 'le', 'vittigheder', 'griner', 'vits']
leaf	løvblade	Found close match: ['blade', 'højblad', 'blad']	['verso', 'rodfæstet_træ', 'blad_kappe', 'oktavformat', 'kvartformat', 'recto_og_verso', 'duodez', 'recto', 'planteblad', 'højblad', 'oktavblad', 'crenate', 'kvartside', 'paullinia_pterophylla', 'midterribben', 'hjørnerne', 'folio', 'træ', 'axil', 'blade', 'løv', 'oktavbind', 'kvartblad', 'bladskede', 'adaxial', 'sedesformat', 'småblade', 'sammensatte_blade', 'foliant', 'bladet_axil', 'bladfod', 'nissan_leaf', 'forside', 'kvartbind', 'løvet', 'basal_blad', 'skov', 'oktavside', 'abaxial', 'pubertære', 'blad', 'duodes', 'foliobind']
left	venstre	Match	['venstredrejet', 'relativ_retningsangivelse', 'venstreorienteret', 'esquerra_republicana_de_catalunya', 'venstres_landsorganisation', 'venstreoppositionen', 'retningsangivelse', 'venstreorienterede_politik', 'politiske_venstrefløj', 'venstre_danmarks_liberale_parti', 'venstre__danmarks_liberale_parti', 'venstre', 'venstre_hånd', 'venstrefløjen', 'norske_venstre', 'venstrefløj', 'kollektivistiske', 'venstreopposition', 'venstreorienterede']
leg	knæet	Found close match: ['benet']	['ben', 'pind_ben', 'lår', 'crus', 'menneske_ben', 'forgrening', 'tobenede_match', 'tobenet_slips', 'benet', 'pegleg', 'træben', 'nedre_lemmer', 'katete', 'runde', 'brækket_ben', 'underbenet', 'kølle', 'to_benede', 'etape']
lie	sørme	Incorrect	['ligge', 'absolute_first_album', 'the_lie', 'lie', 'løgnerske', 'ligger', 'trygve_halvdan_lie', 'awake', 'malpresentation', 'falskheden', 'lyver', 'ligger_i', 'trygve_lie', 'lyve', 'løgner', 'løgn', 'trygve_halvden_lie', 'usandhed', 'falskhed']
live	live	Match	['tour', 'vare', 'koncerter', 'overleve', 'liv', 'bo', 'built_to_spill', 'popkoncert', 'livemusik', 'lev', 'levende_musik', 'levende_væsen', 'live_at_the_marquee', 'jennifer_lopez', 'rockkoncert', 'jennifer_lynn_lopez', 'leve', 'live', 'opleve', 'simian_mobile_disco', 'rem_live', 'lever', 'bor', 'musik_koncert', 'levende', 'live_koncert', 'jlo', 'koncerten', 'koncert', 'livet', 'pigmy_love_circus']
liver	blodsygdom	Incorrect	['leveren', 'oksekød_lever', 'lever', 'okselever']
long	lange	Match	['longa', 'længes', 'lange', 'bloody_roar', 'long', 'william_henry_long', 'lang', 'længe']
louse	stinkdyr	Incorrect	['fugl_lus', 'kropslus', 'arthropod', 'plante_lus', 'kroplus', 'phthiraptera', 'leddyr', 'fladlus', 'hovedlus', 'bidende_lus', 'snavs_bold', 'sugende_lus', 'lus', 'morpioner', 'arthropoda']
man	mand	Match	['mand', 'relient_k', 'kammertjener_de_chambre', 'menneske', 'mandsperson', 'manden', 'metropolitan_area_network', 'atanatári', 'homosapiens', 'mansider', 'montør', 'kammertjener', 'menneskebarn', 'menneskevæsen', 'man_pages', 'mennesket', 'wen', 'menneskeheden', 'folk', 'menneskedyr', 'soldat', 'mennesker', 'herre', 'verdenen', 'verden', 'man_page', 'homo_sabiens', 'man_se', 'homo_sapiens', 'mænd', 'mker', 'wman', 'man_ag', 'dunlending', 'herres_herre', 'hankøn', 'militærmand', 'manside', 'person', 'homo_sapiens_sapiens', 'mand_sider', 'homo', 'manchester_lufthavn', 'hr', 'militærperson', 'home_sapiens', 'manchester_airport', 'homoslægten', 'isle_of_man', 'hoved', 'nutidsmenneske', 'individ', 'maskulin', 'journal_of_the_royal_anthropological_institute', 'wan', 'cornelis_de_man', 'menneskelige_race', 'royal_anthropological_institute_journal', 'menneskelige_art', 'voksen_mand', 'man', 'tjener', 'kønsmodning', 'i_verden', 'menneskelig', 'manfred_gnädinger', 'dunlendings', 'menneskehed', 'herrer']
many	mange	Match	['mange', 'many']
meat	kød	Match	['nittygritty', 'essens', 'kød', 'kødvare', 'koncentrat', 'shawn_stasiak', 'kød_videnskab', 'koed', 'forarbejdet_kød', 'animalsk_protein', 'essensen', 'essenser', 'hjerte_og_sjæl', 'hovedindhold', 'substans', 'we_will_rock_you']
moon	månes	Found close match: ['måne', 'månelys', 'måner']	['drabant', 'moon', '문', 'satellit', 'mars', 'synodiske_måned', 'jupiter', 'sun_myung_moon', 'månelys', 'drakonisk_måned', 'solen', 'måne', 'naturlige_satellit', 'måneskin', 'planeter', 'kyôko_fukada', 'sun_tegn', 'moon_type', 'naturlige_satellitter', 'lunation', 'merkur', 'venus', 'måner', 'måneskive', 'månens_måned', 'månen']
mother	mor	Match	['the_mother', 'mødre', 'nonneorden', 'mor_gudinde', 'biologiske_mor', 'moderindivid', 'nonne', 'mor', 'sisters_of_avalon', 'moder', 'søster', 'synchronicity', 'top', 'mother', 'moder_jord', 'tikhon_khrennikov', 'chorus_line', 'a_chorus_line', 'nonner', 'modergudinde']
mountain	bjergene	Found close match: ['bjerge', 'bjerget', 'bjerg']	['muckle', 'god_portion', 'parti', 'sahtu', 'god_deal', 'bjerg', 'bjergrige', 'mickle', 'masse', 'mountain', 'bjerge', 'ganske_lidt', 'del', 'meget', 'bjerget', 'passel', 'dræbte', '482', 'nette_sum']
mouth	munding	Found close match: ['udmunding', 'munden', 'mund']	['oral_fissur', 'mule', 'backtalk', 'knudepunkt', 'kværn', 'mund', 'mundhulen', 'toppunktet', 'gab', 'tale', 'sass', 'udmunding', 'munden', 'æstuarium', 'sassing', 'mundhule', 'flab', 'rima_oris', 'labium', 'tilbage_snakke', 'perioral', 'kæft']
name	navn	Match	['udnævne', 'vælge', 'identifikator', 'nominalfrase', 'proprium', 'navneord_sætning', 'id', 'navneord_sætninger', 'computernavn', 'betegnelse', 'citere', 'nominel', 'egennavne', 'egenavne_i_danmark', 'omtale', 'egennavne_i_danmark', 'navnet', 'navn', 'figur', 'gensen', 'gens', 'nominel_sætning', 'kalder', 'kalde', 'egenavn', 'identifikatorer', 'egennavn', 'offentlig_figur', 'nævne']
narrow	brede	Incorrect	['snæversynet', 'soapskin', 'smalle', 'snæver', 'smal', 'snævert', 'snævre']
near	nærheden	Found close match: ['nærme']	['tæt', 'nærme_sig', 'nærme', 'tilnærme', 'near_shoemaker', 'nær', 'næsten']
neck	hals	Match	['nakke', 'åmand', 'halsen', 'halsåbning', 'nakkestivhed', 'hals', 'nakken', 'nøkke', 'flaskehals', 'nøkken']
new	new	Match	['ny', 'frisk', 'nyt', 'nyfødt', 'nye', 'new']
night	natten	Match	['nyx', 'aften', 'nótt', 'nox', 'nighttime', 'natten', 'mørke', 'dæmring', 'midnat', 'midnat_blå', 'kvæld', 'elie_wiesel', 'skumring', 'night', 'godnat', 'wiesel', 'nat', 'eliezer_wiesel']
nose	næsen	Match	['aroma', 'aromatisk', 'næsebor', 'gore', 'næse', 'magnetisk_dyse', 'dyse', 'næsen', 'aromater', 'bouquet', 'buket', 'lugteorganet', 'redolence', 'fragrancy', 'dyser', 'snotten', 'snabel', 'snude', 'menneskelige_næse', 'strålerør']
not	ikke	Match	['logikport', 'orgate', 'ikke', 'negation', 'not', 'logiske_kredsløb', 'logisk_kredsløb', 'exclusiveorgate', 'logiske_gates', 'logisk_negation', 'diskret_logik', 'norgate', 'gate', 'ej', 'logisk_gate', 'xorgate', 'nandgate', 'og', 'andgate']
old	gamle	Match	['tidligere', 'gamle_vinstokke', 'gamle', 'gammel', 'gammelt', 'old']
one	tre	Incorrect	['et', 'vampire_weekend', 'planetshakers', 'tupler', 'one', '1', 'multiplikative_identitet', 'succeeder', 'tupel', 'es', 'armin_van_buuren', 'sarah_burgess', 'achiever', 'en', 'ntuple', 'supposed_former_infatuation_junkie', 'the_one', 'vertical_man', 'sextuple', 'enhed', 'ennagram', 'man', 'enneagram', 'én']
other	andre	Match	['forskellig', 'andet', 'anderledes', 'andre', 'ulig']
play	spille	Match	['køre', 'boltre_sig', 'play', 'tur', 'børne_spil', 'android_market', 'sceneværk', 'gambling', 'stageplay', 'frie_tøjler', 'google_play_store', 'indsatser', 'kørt', 'glitre', 'teaterstykke', 'spiller_periode', 'teaterstykker', 'vædde', 'optræde', 'drama', 'dramatisk_play', 'periode_af_leg', 'htc_market', 'dramaer', 'google_play', 'satse', 'spilletid', 'dramaet', 'opføre', 'slør', 'christopher_martin', 'manøvre', 'gaming', 'teatralsk_spil', 'løssluppenhed', 'bringe', 'gamble', 'sværdkampe', 'spillere', 'lege', 'hasardspil', 'spille', 'play_store', 'børnespil', 'spil', 'dramatisk', 'legende', 'væddemål', 'leg']
pull	skubbe	Incorrect	['begå', 'pull_skud', 'træk', 'trække', 'gærdespillerne', 'benet_blik', 'pull', 'batting', 'tiltrække']
push	skubbe	Match	['push', 'getupandgo', 'alternativknappen', 'skubbe', 'confessions_on_a_dance_floor', 'tvinge', 'black_and_white_america', 'reklamere', 'stabel', 'kontakt', 'precious_based_on_the_novel_push_by_sapphire', 'stak', 'trykknap', 'precious', 'knap', 'en', 'skub', 'pres', 'radioknappen']
rain	regn	Match	['skybrud', 'regnvand', 'in_blue', 'heavy_rain', 'regnen', 'regnskyl', 'regn', 'john_colton', 'nedbør', 'regne', 'regnvejr', 'støvregn', 'pelsning', 'regn_storm', 'regnfald', 'simone_battle', 'rains', 'bonnie_maxon', 'rain', 'regndråbe']
red	røde	Match	['sandheden_om_rødhætte', 'after_school', 'bolshie', 'red', 'røde', 'bolshy', 'bolsjevikiske_parti', 'rødfarvet', 'bolsjevikker', 'bolsjevismen', 'bolsjevisme', 'angry_birds', 'red_river', 'tab', 'bolsjevikkerne', 'don_goldstein', 'rødt_blæk', 'jim_krebs', 'rød', 'bolsjevik', 'anil_kapoor', 'rødt', 'day__age', 'day_and_age']
right	højre	Match	['højrefløjen', 'højre_hånd', 'umistelig_ret', 'moralfilosof', 'naturlige_ret', 'moral', 'ret', 'etiske_standarder', 'etisk_teori', 'umistelige', 'uetisk', 'højre', 'amoralsk', 'juridisk_ret', 'venstrehåndet', 'etiske_spørgsmål', 'politiske_højrefløj', 'moralsk_filosofi', 'etisk', 'rightfulness', 'rightism', 'højrefløj', 'høyre', 'naturligere_rettigheder', 'korrigere', 'young_americans', 'etik', 'højreorienterede', 'højrehåndet', 'virkelig', 'højreorienterede_politik', 'højreorienteret', 'etiske', 'højre_side', 'moralfilosofi', 'moralsk_filosof', 'højregruppe', 'morale', 'rette', 'juridiske_rettigheder', 'morallære', 'rettighed', 'rigtigt_og_forkert', 'retningsangivelse', 'korrekt', 'moralen', 'moralsk', 'konservativ', 'rettigheder', 'sædelighed', 'etiker', 'højreradikale', 'etiske_system', 'sædelig', 'relativ_retningsangivelse', 'intellektuelle_rettigheder', 'lige', 'håndethed', 'umistelige_ret', 'moralsk_betydning', 'rigtig', 'sand', 'fysiske_og_juridiske_rettigheder', 'rigtigt', 'umistelige_rettigheder', 'umoralsk', 'naturlige_rettigheder', 'kristen_etik']
river	floden	Match	['å', 'vandløbets_faser', 'vandløb', 'bæk', 'sestao_river_club', 'strøm', 'flodbred', 'floden', 'stormfloden', 'revival', 'flod', 'intermitterende_strøm', 'ruisseau', 'river', 'watermark', 'floder', 'åen']
road	landevejen	Found close match: ['landevej', 'vejen']	['the_road', 'vejen', 'borgerbevægelsen_demokratisk_aktion', 'veje', 'landevej', 'road_spil', 'vejbyggeri', 'offentlig_vej', 'vej', 'new', 'udekamp', 'dæmningsveje']
root	smårødder	Found close match: ['rødder', 'birødder']	['tonic_akkord', 'mellemblond', 'rødder', 'forfædre', 'rodfæstet_træ', 'stammen', 'menneskehår', 'kilde', 'tonale_centrum', 'grundposition', 'birødder', 'etymon', 'antecedent', 'musikalske_intervaller', 'grundtone', 'hårstrå', 'musikalsk_interval', 'rode', '0', 'rootadgang', 'tonic', 'ascendant', 'interval', 'træ', 'tonika', 'superbruger', 'konohagakure', 'rod', 'dækhår', 'fædrene', 'hoved_hår', 'slå_sig_ned', 'ordstamme', 'tandroden', 'stamceller', 'oprindelse', 'root_ord', 'roden', 'forfader', 'behåret', 'skov', 'toneinterval', 'hår', 'nte_rod', 'rod_ord', 'root', 'uldhår', 'rodnet', 'nul']
rope	stålwire	Incorrect	['mexicansk_valium', 'r2', 'tov', 'glemme_mig_lægemiddel', 'ropemaker', 'reb', 'tovværk', 'rebet', 'rophy', 'roofy', 'rope']
rotten	tomatoes	Incorrect	['rådden', 'råddent', 'rådne']
