all	alle	Match	['universelle_kvantifikator', 'alle', 'akut_lymfatisk_leukæmi', 'universel_kvantifikator', 'alt_g', 'all', 'alt', 'universelle_lukning', 'helt', 'akut_lymfocytisk_leukæmi', 'universel_kvantificering', 'akut_lymfoblastisk_leukæmi', 'alkvantor']
round	runde	Match	['prizefighting', 'amatørbokser', 'bareknuckle', 'shell_beklædning', 'balance', 'præcision', 'runde_af_drikkevarer', 'fisticuffs', 'rund', 'præmie_fighter', 'metallisk_patron', 'budrunde', 'præmie_kamp', 'patron', 'enhed_af_ammunition', 'cirkulær', 'stypsis', 'hus', 'runde', 'daglig_runde', 'tør', 'aritmetiske_præcision', 'runde_golf', 'bouquet', 'round', 'betydende_cifre', 'frugt', 'mest_betydende_ciffer', 'betydende_ciffer', 'mineralitet', 'cirkulære', 'boksning', 'mindst_betydende_ciffer', 'pugilism', 'krop', 'omgang', 'rundt', 'one_shot', 'barekno_boksning']
rub	røv	Incorrect	['russiske_rubler', 'gnide', 'russiske_rubel', 'tør']
salt	salt	Match	['salt_2', 'af', 'kogesalt', 'strategiske_våbenbegrænsning_talks', 'natriumchlorid_køkkensalt', 'kogsalt', 'salt_river', 'nacl', 'stensalt', 'halit', 'køkkensalt', 'natriumchlorid', 'almindeligt_salt', 'salt', 'kalium_salt', 'organismers_saltbehov', 'salt_i', 'cheryl_james', 'henry_salt', 'saltkar', 'natriumklorid', 'saltproduktion', 'saltaftale', 'salt_1', 'saltning', 'salte', 'natriumsalt', 'saltbøsse', 'salt_ii', 'saltaftalerne', 'saltnpepa', 'salt_n_pepa', 'vejsalt', 'ionisk_salt', 'bordsalt', 'saltmine', 'husholdningssalt', 'salt_aftalen']
sand	sand	Match	['sandkorn', 'grovsand', 'amandine_aurore_lucie_dupin', 'finsand', 'sand_i_rogaland', 'baroness_dudevant', 'sand', 'sand_am_main', 'moxie', 'schönenbergkübelberg', 'sandet', 'george_sand', 'indvolde']
say	jeg	Incorrect	['in_blue', 'jeanbaptiste_say', 'thomas_say', 'say', 'osakis', 'sig', 'sige', 'fortælle']
scratch	scrap	Found close match: ['scratch']	['golf_handicap', 'kutan_tilstand', 'hudsygdomme', 'ekskoriation', 'slid', 'muslinger', 'kursus_rating', 'ridser', 'skrabe_af', 'simoleons', 'dinero', 'handicap', 'moolah', 'gelt', 'macules', 'sår_på_huden', 'kragetæer', 'startlinien', 'stakes_løb', 'vesikel', 'aflyse', 'pelf', 'skramme', 'dermatoser', 'shekels', 'pustler', 'hjertemuslinger', 'bule', 'induration', 'ridse', 'cacography', 'hudlæsion', 'lichenification', 'klø', 'scratch_linje', 'skrabe', 'kyllingefoder', 'afskrabe', 'peter_gabriel', 'hudlæsioner', 'hønsefoder', 'scratch']
sea	havet	Match	['havmiljø', 'verdenshave', 'månens_maria', 'månemare', 'havet', 'globale_ocean', 'sea', 'marint', 'månehav', 'sø', 'verdenshavet', 'ocean', 'de_syv_verdenshave', 'verdenshav', 'søs', 'havmiljøet', 'det_globale_ocean', 'måne_hoppe', 'hav', 'månens_have', 'marin']
see	se	Match	['træffe', 'biskoppelige_se', 'syn', 'finde_ud_af', 'se', 'finde', 'scopolamin', 'farvesyn', 'ser', 'synssans', 'mødes', 'tage_sig', 'visuel_perception', 'tycho', 'forstå', 'hyoscin', 'indse', 'opdage', 'synssansen', 'ærkebispesædet', 'synlig', 'tage_sig_af', 'sikre', 'see', 'høre', 'lære', 'betragter', 'betragte', 'betragte_det', 'besøge', 'møde']
seed	seed	Match	['enkelt_elimination_turnering', 'kvartfinalerne', 'sæd', 'semifinale', 'cum', 'kilde', 'såsæd', 'seedede_spiller', 'sublime', 'sædvæske', 'kvartfinale', 'singleelimination', 'basistal', 'random_seed', 'singleelimination_turnering', 'sperm', 'enkelt_elimination', 'semifinaler', 'semifinalist', 'plantefrø', 'så', 'ejakulere', 'ffviii', 'komme', 'santi', 'frø', 'seed', 'kvartfinalen', 'final_fantasy_viii', 'semifinalen']
sew	syer	Found close match: ['syr', 'syet', 'sy']	['syr', 'stitchery', 'syet', 'syning', 'sy']
sharp	skarpe	Match	['skarpt', 'kryds', 'skinheads_against_racial_prejudice', 'adaven', 'sharp_electronics', 'skinger', 'brat', 'sharp_corporation', 'sharp', 'skarp', '♯', 'skarpe']
short	korte	Match	['shortstop', 'brat', 'shortselling', 'pludseligt', 'short_selling', 'shorting', 'kortslutning', 'kortfilm', 'shorte', 'short_salg', 'kort_emne', 'kort_stop', 'short', 'korte_emner', 'toreeler', 'kortslutte', 'lav', 'tegnefilm', 'pludselig', 'film_kort', 'korte', 'kort_position', 'shortstops', 'kort', 'korte_film']
sing	synge	Match	['rene_vokal', 'synge', 'leisure', 'vokalister', 'sang', 'vokalist', 'sangere', 'vokal', 'popsanger', 'vocalizing', 'sanger', 'kvindelig_vokal', 'fløjte', 'syng', 'harmoni_vokal', 'sing']
sit	sidde	Match	['køre', 'placere', 'sidde_ned', 'sidde', 'siddende', 'ride']
skin	hud	Match	['huden', 'day_for_night', 'plugins', 'tema', 'skinnable', 'almost_human', 'ray_of_light', 'mental_institution', 'skind', 'australske_aboriginal_slægtskab', 'tegument', 'psykiatrisk_hospital', 'mental_hjem', 'skin', 'hudceller', 'skræl', 'blender', 'skal', 'trykt_kredsløb', 'cutis', 'kredsløbsplade', 'print', 'addin', 'huder', 'hudfarve', 'printplade', 'hud', 'kredsløbskort', 'printkort', 'power_plan', 'skrabe', 'r_kelly', 'kutan', 'plugin', 'galeanstalt']
sky	sky	Match	['himmelhvælvingen', 'sky_airlines', 'british_sky_broadcasting', 'heterosphere', 'himmelblå', 'azurblå', 'luft', 'himlen', 'kaste', 'earth_atmosphere', 'team_sky_procycling', 'cerulean', 'luftlag', 'credo', 'sky', 'skyblå', 'sky_plc', 'stacey_king', 'lazuline', 'himmel', 'team_sky', 'atmosfære', 'jordens_atmosfære', 'bskyb', 'winx_club', 'thatgamecompany']
sleep	søvnparalyse	Incorrect	['sove', 'standbytilstand', 'dvaletilstand', 'hybrid_slumring', 'the_black_parade', 'søvn', 'sopor', 'sleep', 'sov', 'slumre', 'søvn_hos_dyr', 'de_sovende', 'evig_søvn', 'nådestødet', 'sover', 'evig_hvile', 'dvale']
small	lille	Match	['small', 'john_kunkel_small', 'småt', 'lille', 'små']
smell	lugt	Match	['tone', 'følelse', 'lugt', 'olfaktiv_perception', 'olfaktorisk_sensation', 'lugtesansen', 'ubehagelig_lugt', 'olfaktoriske_modalitet', 'olfaktoriske_ejendom', 'lugtfri', 'stank', 'lugte', 'duften', 'tilbehøret_olfaktoriske_system', 'fært', 'ånd', 'duft', 'lugtesans', 'olfaktoriske']
smoke	røg	Match	['sens', 'grøn_gudinde', 'ryg', 'ryge', 'hash', 'dunst', 'fastball', 'skod', 'tobaksvare', 'tjald', 'cigaretter', 'magnetooptisk_kerr_effekt', 'ryger', 'sess', 'nicotiana', 'cigaretskod', 'yin_yang_yo', 'rygning', 'cigaret', 'tobaksrulle', 'tobak', 'the_smoke', 'røg', 'kiste_søm', 'mary_jane', 'græs', 'smøg', 'tobaksplante', 'røget', 'brug_af_tobak', 'smoke', 'ligkistesøm']
smooth	glat	Match	['gerald_albright', 'polere', 'mineralitet', 'smooth', 'balance', 'krop', 'glatte', 'bouquet', 'blanke', 'stypsis', 'frugt', 'glat', 'jævn', 'pudse', 'tør', 'blødgøre']
snake	kvælerslanger	Found close match: ['slanger', 'slange', 'havslangen']	['slangen', 'slange_i_græsset', 'bell_ah1_cobra', 'ah1_cobra', 'havslangen', 'snake', 'gray_kode', 'slange', 'solid_snake', 'snake_jailbird', 'ormespil', 'snake_river', 'slanger', 'søslangen', 'serpentes', 'snog', 'ophidian']
snow	sne	Match	['baron_snow_fra_leicester', 'snedække', 'slud', 'charles_percy_snow', 'the_warriors', 'elfenben', 'snegrænse', 'charles_percy_sne', 'snow', 'sne', 'c_p_sne', 'snefald', 'støj', 'c_p_snow', 'vinterdæk', 'cp_snow', 'forvirre', 'næse_slik', 'ffmpeg', 'kokain', 'offwhite']
some	nogle	Match	['eller_så', 'omtrent', 'cirka', 'omkring', 'mere_eller_mindre', 'groft', 'tilnærmelsesvis', 'nogle']
spit	sandbanke	Incorrect	['expectoration', 'spit', 'spytte', 'odde', 'spid', 'sand_spit', 'spyt', 'rotisserie']
split	splittes	Found close match: ['splittelse', 'split', 'split_rekord']	['flækker', 'spagat', 'zygositet', 'skille_sig', 'dele', 'delt', 'birds_of_prey', 'splitalbum', 'homozygoter', 'split_album', 'split_rekord', 'split', 'opdelt', 'heterozygoter', 'revne', 'hemizygote', 'aktiesplit', 'heterozygote', 'homozygositet', 'heterozygoti', 'kløve', 'homozygot', 'zygosity', 'opdelingen_lemma', 'splittelse', 'fjerne_link', 'heterozygot', 'homozygoti', 'opdele', 'brast', 'flænge', 'homozygote']
squeeze	klemme	Match	['knus', 'kvase', 'kreditkrisen', 'likviditetskrise', 'klemme', 'nappe', 'afpresse', 'zugzwang', 'kram', 'presse', 'tvinge', 'vride', 'knibe', 'træktvang', 'nive', 'kreditklemme', 'kramme', 'klem', 'noget_i_klemme', 'squeeze', 'kniven_på_struben', 'omfavne']
stab	selvmorderisk	Incorrect	['stab', 'kniv_stak', 'scream_2', 'knivstik', 'stik', 'horn_stab']
stand	stå	Match	['sukker_plantage', 'tage', 'virksomheder', 'salgsstand', 'udstå', 'udendørs_scene', 'synspunkt', 'plantager', 'lund', 'sukkerplantager', 'bandstand', 'står', 'klare', 'bomuld_plantage', 'frugthave', 'plantage', 'frugtplantage', 'standpunkt', 'vidneskranke', 'woodlet', 'bære', 'sukkerplantage', 'udholde', 'stå', 'gummi_plantage', 'fra', 'bod', 'fod', 'stå_stille', 'susan_ashton', 'frugtplantager', 'kaffeplantage', 'stille', 'sætte', 'partnerskab', 'stade', 'orchardist', 'stand']
star	stjerne	Match	['førende_aktør', 'estelle', 'mavin', 'tjære', 'ilean_almaguer', 'tvpersonlighed', 'berømt_person', 'headliner', 'stjerne_topologi', 'starbåd', 'filmstjerne', 'stjerneklassifikation', 'femstjernet_hotel', 'stjerne_graf', 'adept', 'ledende_aktør', 'filmstjerner', 'berømthed', 'superstar', 'targz', 'film_stjerne', 'førende_skuespiller', 'maven', 'stikledningsanlæg', 'almindelig', 'stjerne_netværk', 'wiz', 'kendis', 'bostonmatricen', 'suse', 'kendt', 'stjernetopologi', 'vækstshare_matrix', 'stjernespækket', 'berømtheder', 'stjerne_rating', 'star', 'asterisk', 'stjerne', 'xerox_star', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'hotshot', 'stjerner', 'medier_personlighed', 'multe', 'popstjerne', 'stjernen', 'førende_skuespillerinde', 'tar']
stick	modhager	Incorrect	['standard_transmission', 'joystick', 'spadserestokke', 'blive', 'synchromesh', 'stok', 'politistav', 'stik', 'kvist', 'kæp', 'bo', 'styrepinden', 'billystick', 'joint', 'pind', 'gearstang', 'nightstick', 'usascii', 'politi_stafetten', 'pinden', 'fælles', 'stick', 'american_standard_code_for_information_interchange', 'billy_klub', 'marihuana_cigaret', 'køleskibe', 'ascii', 'clapstick', 'spliff', 'bmw_x1', 'knippel', 'stik_hug_og_ta_til_fange', 'manuel_gearkasse', 'stafetten', 'kort_shifter', 'joysticks']
stone	stenmure	Found close match: ['sten', 'stone']	['natursten', 'juvel', 'henry_stone', 'i_f_stone', 'harlan_fisk_stone', 'smæk', 'juveler', 'oliver_stone', 'harlan_stone', 'picul', 'ædelsten', 'endokarpium', 'klippen', 'semiædle_sten', 'sten', 'harlan_f_stone', 'bjergart', 'edward_durell_stone', 'smykkesten', 'isidor_feinstein_stone', 'klipper', 'ædelstene', 'edelstein', 'afskallede_frugt', 'lucy_stone', 'stone', 'halvædelsten', 'harlan_fiske_stone', 'klippe', 'rock']
straight	runderne	Incorrect	['heterofili', 'lige_person', 'opløbsstrækningen', 'heteroseksuel_person', 'kryds', 'lige', 'ret', 'heteroseksualitet', 'heteroseksuelle', 'heterosexualism', 'hetero', 'heteroseksuel', 'straight', 'straks', 'hetrosexsuel', 'direkte']
suck	sluge	Found close match: ['suge', 'sug', 'sugende']	['sugende', 'suck', 'sutte', 'sug', 'amme', 'suge', 'sut', 'sugning']
sun	sol	Match	['sun_kwon', 'herrens_dag', 'sun', 'fiksstjerne', 'sigrid_raabe', 'utu', 'sol', 'solstråle', 'mars', 'seon', 'jupiter', 'cun', 'solmasser', 'solens_spektrum', 'solskive', 'solskin', 'sun_microsystems', 'solen', 'faste_stjerne', 'naturlig_belysning', 'søndag', 'utug', 'faste_stjerner', 'sollys', 'sun_tegn', 'sollyset', 'solmasse', 'sunhwa_kwon', 'solindstråling', 'sigrid', 'sun_television', 'solbade', 'sigrid_solbakk_raabe', 'venus', 'solcyklus', 'merkur', 'månen', 'the_sun', 'dominicus']
swell	afkølende	Not found	[]
swim	svømme	Match	['svømning', 'svømme', 'svøm', 'flyde', 'ray_of_light', 'akvatisk_bevægelse', 'konkurrencesvømning', 'svømmetur']
tail	halefjer	Found close match: ['haleender', 'haleend', 'hale']	['plat', 'shadower', 'suppleanter', 'agterstavn', 'anatomiske_hensyn_til_placering', 'plantar', 'numse', 'laterale', 'apikale', 'bag', 'agterstævn', 'tailender', 'prat', 'ventrolaterale', 'bagtil', 'følge', 'hale', 'balde', 'empennage', 'miles_tails_prower', 'tail', 'dorsoventral', 'forfølge', 'hind_ende', 'dorsolaterale', 'keister', 'posteriort', 'popo', 'bagperron', 'tush', 'vilkår_for_anatomiske_placering', 'bagdel', 'ventrale', 'kontralaterale', 'haleender', 'ipsilaterale', 'røv', 'caudalt', 'derriere', 'batting_rækkefølge', 'proximale', 'glutealregionen', 'distale', 'agterende', 'aboral', 'ende', 'halen', 'agterparti', 'boller', 'haleend', 'efter_en_del', 'bagenden', 'åbning_gærdespiller', 'bageste', 'hæk', 'midclavicular_linje', 'agter', 'haleenhed', 'tooshie', 'jagte', 'balder']
that	ikke	Not found	[]
there	der	Match	['der', 'did', 'derhen', 'there']
they	ikke	Incorrect	['atomnummer_54', 'xenon', 'they', 'de', 'xenonforgiftning', 'kønsneutrale_pronomen', 'xe', 'kønsspecifik_pronomen']
thick	tyk	Match	['tæt', 'fyldig', 'tykke', 'tyk', 'midte', 'tykt']
thin	tynde	Match	['tynde', 'fortynde', 'tyndt', 'tynd']
think	jeg	Incorrect	['tykkes', 'think', 'erindre', 'tror', 'tanke', 'intellection', 'huske', 'har_hensigt', 'tankeproces', 'tænke', 'finde', 'tænk', 'cerebration', 'hensigt', 'mindes', 'formoder', 'synes', 'forestiller_mig', 'mene', 'mener', 'tænkning', 'tanker', 'førelsen', 'forestille_sig', 'kognition', 'reflektere', 'tro', 'tænker']
this	denne	Match	['dette', 'denne', 'mig', 'this', 'thinis']
three	tre	Match	['prong', 'iii', 'santana_iii', 'tredeling', 'tercet', 'trine', 'tre', 'seventeen_seconds', 'bob_sinclar', '3', 'deuceace', 'succeeder', 'the_mighty_bop', 'christophe_lefriant', 'tri', 'terzetto', 'three', 'hi3g_danmark', 'achiever', 'ternion', 'mt_egypt', 'ennagram', 'ternære', 'enneagram']
throw	kaste	Match	['kompressionsslaget', 'smider', 'kaste', 'messinginstrumenter', 'messing_instrument', 'messingsuppe', 'holde', 'cam_slagtilfælde', 'messing', 'give', 'kastet', 'forvirre', 'har', 'smide', 'throw', 'messingblæser', 'kast', 'smid']
tie	kvartfinalepuljerne	Incorrect	['hals_slips', 'slips', 'tilknytte', 'svelle', 'jernbanesvelle', 'forbinde', 'uafgjort', 'jernbane_sovekabine', 'crosstie', 'tiein', 'sammenkæde', 'binde_stråle', 'pladespor', 'jernbanen_bånd', 'kæde', 'linkup', 'danne_par', 'railroad_slips', 'bindebue', 'binde']
tongue	sproglyde	Found close match: ['sprog']	['tunge', 'glossa', 'lengua', 'lingua', 'tungetale', 'naturlige_sprog', 'tunger', 'tongue', 'sprog', 'glossolalia', 'oksekød_tungen', 'naturligt_sprog', 'tungen']
tooth	hugtænder	Found close match: ['tænder', 'hugtand', 'mælketænder']	['mælketand', 'tand', 'bisse', 'hugtand', 'tænder', 'tak', 'pløk', 'mælketænder']
tree	træet	Match	['ungt_træ', 'trædiagram', 'undertræ', 'rodfæstet_træ', 'bladnode', 'træer', 'tree', 'charlotte_brontë', 'træ_datastruktur', 'hellige_træ', 'træet', 'blad_node', 'træ', 'kruskal_s_træ_teorem', 'kruskal_s_træ_sætning', 'forælder_node', 'træstamme', 'træ_tilbedelse', 'overordnet_node', 'roden_node', 'interiør_node', 'trævækst', 'træarter_i_verden', 'skov', 'barneknudepunkt', 'sir_herbert_beerbohm_tree', 'herbert_beerbohm_tree', 'charlotte_bronte', 'helligt_træ']
turn	bevæge	Not found	[]
two	tre	Incorrect	['succeeder', 'two', 'ennagram', '2', 'ii', 'enneagram', 'to', 'skinne', 'achiever']
vomit	indånder	Incorrect	['regurgitation', 'opkastning', 'barf', 'brækmiddel', 'disgorgement', 'vomitive', 'kaster_op', 'bræk', 'puking', 'brække_sig', 'opkast', 'kaste_op', 'nauseant', 'emesis']
walk	overnatte	Incorrect	['netværk', 'gå_af_livet', 'gående', 'pasgang', 'grafnode', 'graf', 'walking', 'baser_på_bolde', 'gå_tur_med', 'hest_gangart', 'gang', 'gangbroer', 'ambulation', 'walk', 'kant', 'gangbro', 'simpel_graf', 'base_på_bolde', 'orienteret_graf', 'skridt', 'gåtur', 'paseo', 'gangart', 'ikkeorienteret_graf', 'the_walk', 'valka', 'gå', 'måde_walking']
warm	varme	Match	['øm', 'varmt', 'varm', 'opvarme', 'varme', 'varmer', 'kærlig']
wash	vaske	Match	['buried', 'arroyo', 'the_wash', 'vaskekonen', 'lavation', 'vask', 'washables', 'vaskes', 'vasketøj', 'kinesisk_vaskeri', 'slipstrøm', 'vask_tegning', 'wash', 'unearthed', 'scan', 'udvaskning', 'vaske', 'vasker', 'vaskeri', 'lavering', 'tørre_vask', 'lost_dogs', 'slipstreame', 'snavsetøj']
water	vand	Match	['englestøv', 'drikkevand', 'urinere', 'vassdrag', 'vandsystem', 'vandis', 'fencyklidin', 'vandmolekyle', 'vandmasse', 'havvand', 'anuri', 'urin', 'water', 'phencyclidin', 'dihydrogenmonooxid', 'h2o', 'tisse', 'pcp', 'piddle', 'vandforsyningsnettet', 'drop_hegn', 'weewee', 'polyuri', 'vande', 'tis', 'vandladning', 'quoin', 'blood_red_shoes', 'offentlig_vandforsyning', 'industriel_vand', 'damp', 'vandkilde', 'quoins', 'smeltevand', 'vandforsyning', 'farvande', 'vanddråbe', 'vand', 'vandfordelingssystem', 'flydende_vand', 'vanddamp', 'vandrensning', 'phencyclidin_hydrochlorid', 'pisse', 'vandledninger', 'h₂o', 'brugsvand', 'is', 'vandområder', 'lade_vandet', 'ajle', 'vandressourcer', 'deioniseret_vand', 'nitrogenholdigt_affald', 'is_høst', 'vandområde']
we	jeg	Not found	[]
wet	fugtige	Found close match: ['fugt']	['vådt', 'englestøv', 'pcp', 'våde', 'wet', 'vesteuropæisk_tid', 'fencyklidin', 'våd', 'phencyclidin_hydrochlorid', 'fugt', 'phencyclidin']
what	hvad	Match	['hvilken', 'hvilke', 'hvilket', 'hvad']
when	da	Match	['hvornår', 'da', 'når', 'diamonds_for_breakfast']
where	hvor	Match	['hvor']
white	hvide	Match	['sort', 'menneskelige_hudfarve', 'hvide', 'hvid_person', 'andrew_d_white', 'patrick_victor_martindale_white', 'blank', 't_h_white', 'europid', 'hvid_og_sort_i_skak', 'white', 'white_airways', 'black', 'elfenben', 'blackface', 'hvide_mennesker', 'edward_white', 'asiatisk', 'edward_d_white', 'æggehvider', 'pieris', 'white_løb', 'andre_racer', 'stanford_white', 'hudfarve', 'kaukasiske_race', 'kaukasiske', 'hispanic', 'caucasoid', 'ninjutsu_i_magic_the_gathering', 'andrew_dickson_white', 'hvide_race', 'planeswalker', 'patrick_white', 'caucasoid_løb', 'white_people', 'latino', 'edward_douglas_white_jr', 'theodore_h_white', 'theodore_harold_white', 'white_river', 'hudens_pigmentering', 'æggehvide', 'europære', 'hvidt', 'magic_the_gathering', 'hvid', 'offwhite', 'steven_pelé', 'elwyn_brooks_white', 'caucasoids', 'e_b_white', 'ovalbumin']
who	eksmand	Incorrect	['jim_neidhart', 'world_health_organisation', 'zayn_malik', 'zain_javadd_malik', 'the_world_health_organization', 'world_health_organization', 'verdensundhedsorganisationen', 'who', 'hvem', 'hvilken', 'the_who', 'verdenssundhedsorganisationen', 'zayn']
wide	bredt	Found close match: ['bred', 'brede']	['brede', 'bred', 'vid']
wife	steddatter	Incorrect	['viv', 'gift_kvinde', 'hustru', 'frue', 'konen', 'kone', 'koner', 'ægtehustru', 'ægteviv']
wind	blæser	Match	['vindenergi', 'wiatr', 'potentielt_emne', 'blæst', 'kundeemne', 'akeboshi', 'bryde_vind', 'luft', 'malarky', 'vind_assistance', 'fortrolige_oplysninger', 'strøm_af_luft', 'farting', 'vind', 'vinden', 'blæseinstrumenter', 'klokke', 'mod_vinden', 'luftstrøm', 'blæser', 'elektromagnetisk_spole', 'blæserinstrument', 'prut', 'luftstrømmen', 'vikling', 'pruttet', 'vindassisteret', 'malarkey', 'emne', 'wind', 'vinde', 'vindstød', 'flatus', 'tomme_ord', 'blæseinstrument']
wing	højrefløjen	Found close match: ['fløjen']	['spoiler', 'gliders', 'flyvinge', 'hindwing', 'udenfor_centrum', 'flyhalvdel', 'fender', 'indersiden_center', 'tighthead_prop', 'prop_fremad', 'flankerende_manøvre', 'annexe', 'venstre_flankerende', 'flyhalf', 'elverfolket', 'fløj', 'insekt_flyvning', 'bilag', 'flankerende', 'backstage', 'vingen', 'dummyhalv', 'vinger', 'swingman', 'bagskærm', 'gone_again', 'fugl_flyvning', 'flanke', 'wing', 'flyve', 'hjulet_godt', 'fløjen', 'første_fem_ottendedel', 'elfquest', 'vagtforward', 'offstage', 'vingefang', 'vinge']
wipe	ødelægge	Incorrect	['tør', 'tørre']
with	med	Match	['med']
woman	kvinde	Match	['kvinden', 'rengøringskone', 'kvinde', 'dame', 'kvindelige', 'charlady', 'damemenneske', 'woman', 'rengøring_kvinde', 'klaatu', 'rengøring_lady', 'voksne_kvindelige', 'hun', 'hunkøn', 'retfærdig_sex', 'nancy_benoit', 'det_svage_køn', 'feminin', 'kvindemenneske', 'harry_styles', 'fruentimmer', 'kvinder']
worm	skrubtudse	Incorrect	['vriste', 'willie_mccarter', 'eventyrdrage', 'orm', 'computer_orm', 'vride_sig', 'worm', 'snavs_bold', 'orme']
year	år	Match	['tropiske_år', 'alder', 'året', 'astronomiske_år', 'solåret', 'tidsalder', 'equinoctial_år', 'ma', 'lang_tid', 'gennemsnitlige_tropiske_år', 'skatteår', 'tolv_måneder', 'år', 'gigaannum', 'aars', 'kiloannum', 'megaannum', 'gregorianske_år', 'tropisk_år', 'anomalistic_år', 'yr', 'solår', 'pa', 'ga', 'annum']
yellow	gul	Match	['hong_jinho', 'gult', 'blondine', 'hwang_ho', 'blond_hår', 'eiko_shimamiya', 'den_gule_flod', 'yellow_river', 'gule', 'yellow', 'huang_ho', 'huang_he', 'blonde_hår', 'gule_flod', 'blond', 'gul', 'gulhed', 'zebrahead']
you	jeg	Incorrect	['no_control', 'amy_lee', 'you', 'amy_lynn_lee', 'pablo_honey', 'janne_da_arc', 'du', 'dig', 'monster', 'amy_hartzler', 'fly', 'the_real_testament']
