all	όλες	Match	['όλα', 'καθολικό_ποσοδείκτη', 'εντελώς', 'καθολική_κλείσιμο', 'όλα_μαζί', 'όλοι', 'εξ_ολοκλήρου', 'οξεία_λεμφοβλαστική_λευχαιμία', 'all', 'συνολικά', 'καθολική_παύση', 'καθολική_ποσοτικοποίηση', 'όλες', 'οξεία_λεμφοκυτταρική_λευχαιμία', 'ολα']
and	και	Match	['και', 'λογικό_συνδυασμό', 'λογική_πύλη', 'λογικές_πύλες', 'armed_and_dangerous', 'διακριτά_λογική', 'λογικό_και']
animal	ζώα	Match	['ζώα', 'animal', 'μακροπανίδα', 'wasp', 'animalia', 'πανίσκη', 'επιφύτων', 'φυτού', 'βενθική_πανίδα', 'ζώο', 'epifaunal', 'επίβενθος_πανίδα', 'μακροπανίδας', 'πανίδα', 'κίνηση_είναι', 'πλάσμα', 'μεσοπανίδα', 'υπόβενθος_πανίδα', 'far_east_movement', 'αναπαραγωγή_των_ζώων', 'πανίς', 'μετάζωα', 'ζωικό_βασίλειο', 'μικροπανίδα', 'reality_check']
ashes	αποτεφρώθηκαν	Incorrect	['στάχτες', 'post_mortem', 'τέφρα', 'στάχτη', 'ashes']
at	λίγο	Not found	[]
back	ξαναβγεί	Incorrect	['κείμαι', 'κέντρο_πίσω', 'βιβλιοδεσία', 'tighthead_στήριγμα', 'στέλεχος', 'σπονδύλων', 'αριστερό_πίσω', 'back', 'πίσω_πλευρά', 'κέντροπίσω', '백', 'οπισθοχωρώ', 'μύγαμισό', 'πίσω', 'αριστερό_μπακ', 'σπονδυλική_στήλη', 'εσωτερικό_κέντρο', 'έξω_από_το_κέντρο', 'flyhalf', 'η_πλάτη_του_καθίσματος', 'πισω', 'εγκρίνει', 'κάνω_πίσω', 'αμυντικός', 'στήλης', 'πλάτη', 'δεξί_μπακ', 'μισό_κέντρο', 'σπόνδυλος', 'πρώτα_πέντεόγδοο', 'ῥάχις', 'σπονδυλικής_στήλης', 'ραχοκοκαλιά', 'πίσω_μέρος']
bad	κακή	Match	['bad_world_tour', 'χαλασμένος', 'big_audio_dynamite', 'bcl2συναφείς_προαγωγό_θανάτου', 'κακία', 'royce_da_59', 'κακή', 'κακό', 'άσχημος', 'αλλοιωμένος', 'bad', 'κακός', 'bad_25']
bark	άοσμα	Found close match: ['γάβγισμα']	['περιδέρμιο', 'φλοιό', 'bark', 'il2_sturmovik', 'υλακή', 'γαβγίζω', 'ilyushin_il2', 'μιλώ_δυνατά_και_άγρια', 'γάβγισμα', 'αλύχτημα', 'φλοιού', 'φλοιός', 'φλούδα', 'μυοδρόμωνας', 'μπάρκο']
because	επειδή	Match	['because', 'γιατί', 'εξαιτίας', 'διότι', 'επειδή']
belly	κοιλιά	Match	['κοιλιακούς', 'κοιλιά', 'belly', 'προκοίλι', 'μπέλι', 'στομάχι', 'ανθρώπινης_κοιλιακή_χώρα']
big	μεγάλε	Found close match: ['μεγάλο', 'μεγάλη', 'μεγάλα']	['bjarke_ingels_group', 'ευμεγέθης', 'δυνατός', 'μεγάλα', 'big', 'ισορροπία', 'μεγαλόψυχος', 'stypsis', 'μεγάλο', 'μεγάλος', 'ξηρό', 'μπιγκ', 'ενήλικος', 'περίοπτος', 'άσχημος', 'κακός', 'σώμα', 'norm_nixon', 'μεγάλη', 'μεταλλικότητα']
bird	πτηνό	Match	['ευθυμία_μπρονξ', 'γιούχα', 'πτηνό', 'μπέμπα', 'mikuni_shimokawa', 'το_δάχτυλο', 'yardbird_parker', 'christopher_charles_parker', 'aves', 'πτηνά', 'avafauna', 'δάχτυλο', 'μωρό', 'τσάρλι_πάρκερ', 'φουστάνι', 'charlie_parker', 'ορνιθοπανίδα', 'bird_parker', 'bird', 'κωλοδάχτυλο', 'κοροϊδεύω', 'πουλί', 'razzing', 'υπηρέτρια', 'boo', 'πουλερικό', 'φτερό', 'πουλιά', 'μπερντ']
bite	τσίμπημα	Match	['δαγκώματα', 'δαγκωματιά', 'διειδικών_τκυττάρων_εμπλέκτης', 'δάγκωμα', 'πικάντικη', 'τσίμπημα', 'δαγκώματα_και_τσιμπήματα_εντόμων', 'δάγκωσε', 'δαγκώσει', 'chomp', 'κολατσιό', 'το_δάγκωμα', 'δάκνω', 'πικάντικο', 'μονάδα_υποστήριξης', 'steven_hassan', 'δαγκάνω', 'δαγκώνω', 'τσίμπημα_εντόμου', 'οξύτητα', 'πρόχειρο_φαγητό']
black	μαύρο	Match	['απόχρωση', 'επιστήμη_χρώμα', 'χρῶμα', 'μαυρο', 'μαύρο_άνδρα', 'απόλυτο_σκοτάδι', 'μαυρίλα_αγωνιστικό_χώρο', 'μαύρο_αφρικής', 'οι_μαύρες_γυναίκες', 'μαύρη_γυναίκα', 'νεγροειδής', 'τζόζεφ_μπλακ', 'final_fight_3', 'μαύρη', 'black', 'αισχυντηλός', 'χρήστηςιβόννηπρόχειροσίρλεϊ_τεμπλ', 'σίρλεϊ_τεμπλ', 'λευκό', 'blackamoor', 'μελανώδες', 'shirley_temple', 'λατίνος', 'σκέτος', 'μαύρο_άνθρωπος', 'νέγρα', 'lightlessness', 'negroids', 'μαύρη_κοινότητα', 'shirley_temple_μαύρο', 'ισπανικός', 'νέγρος', 'final_fight', 'αισχρός', 'taio_cruz', 'κακόβουλος', 'μαύρο_πρόσωπο', 'νέγρους', 'σίρλεϊ_τέμπλ', 'planeswalker', 'μαύρα', 'χρώματα', 'negro', 'kari_kimmel', 'έρεβος', 'αφρικανικής_καταγωγής', 'μαύρος', 'ελεεινός', 'αφρικάνος', 'χρῶμα_χρώς', 'χρωματισμός', 'μαύρο', 'χρώμα', 'joseph_black', 'άλλες_φυλές']
blood	αίμα	Match	['μπορντό_κρασί', 'blood', 'κρασί_bordeaux', 'κρασί_μπορντώ', 'γενετικής_κληρονομιάς', 'rakehell', 'εξώλης', 'καταγωγή', 'αίμα', 'κληρονομικότητα', 'κληρονομική', 'vs', 'bloodline', 'μπορντό', 'persistence_of_time', 'collective_soul', 'οξυγονωμένο_αίμα', 'γραμμή_του_αίματος', 'the_black_parade', 'ανθρώπινο_αίμα', 'βιολογικής_κληρονομιάς', 'αιματολογικές', 'getting_away_with_murder', 'πρόγονοι']
blow	χτύπημα	Match	['φυσάω', 'χαραμίζω', 'παρασύρω', 'πρόσκρουση', 'κάνω_άτεχνα', 'κομπάζω', 'σπαταλώ', 'ριπή', 'παίζω', 'τα_κάνω_μούσκεμα', 'μύτη_καραμέλα', 'χτύπημα', 'πλήγμα', 'ἄημι', 'αχρηστεύω', 'συμπαρασύρω', 'καυχιέμαι', 'υπερηφανεύομαι', 'φυσηξιά', 'φύσημα', 'τα_θαλασσώνω', 'εκτελώ_αδέξια', 'φυσώ', 'ρίχνω_λεφτά', 'σοκ', 'blow', 'κοκορεύομαι', 'κορδώνομαι', 'οπισθοδρόμηση']
bone	οστών	Found close match: ['οστούν', 'οστό', 'οστά']	['κόκκαλο', 'οστά', 'κόκαλα', 'οστίτη_ιστού', 'def_jam_recordings', 'κόκαλο', 'οστό', 'οστική', 'υπόλευκο', 'bone', 'οστούν', 'ελεφαντόδοντο']
breast	στήθους	Found close match: ['στήθος']	['θώρακα', 'καρκίνο_του_μαστού', 'θώραξ', 'στέρνο', 'αναρριχώμαι', 'θώρακας', 'προτομή', 'pectus', 'θηλαία_άλως', 'βυζιά', 'άλως_μαστού', 'καρκίνος_του_μαστού', 'μπούστο', 'καρκινώματος_μαστού', 'βυζί', 'ρόγα', 'the_breast', 'μαστός', 'στήθος', 'καρκίνος_του_στήθους', 'θωρακική', 'φτάνω_στην_κορυφή', 'λευκό_κρέας']
breathe	αναπνέει	Not found	[]
burn	καίγοντας	Found close match: ['καίγομαι']	['καυτηριάζω', 'δεύτερου_βαθμού_έγκαυμα', 'fc_dallas', 'ρέματα', 'κάψει', 'κάψε', 'διακοπτόμενο_ρεύμα', 'φωτιά', 'καίγομαι', 'μαύρισμα', 'burn', 'ρέμα', 'πυρά', 'κοίτη', 'φλόγα', 'ρεύμα', 'κάψιμο', 'φκ_ντάλας', 'έγκαυμα', 'εγκαύματα_τρίτου_βαθμού', 'καίω', 'κάψει_το_σήμα', 'ροή', 'απανθρακώνω', 'αποτεφρώνω', 'εγκαύματα', 'ντάλας_μπερν', 'ruisseau', 'υδάτινη_διαδρομή', 'καύσος', 'φλεγόμενος', 'δευτέρου_βαθμού_έγκαυμα', 'ερύθημα_solare', 'υδάτινη_οδός', 'πυρκαγιές', 'καταστρέφω', 'μαύρισμα_από_ήλιο', 'καύση', 'τρίτου_βαθμού_έγκαυμα']
child	παιδί	Match	['παιδιά', 'κόρες', 'παιδί', 'παιδι', 'παις', 'τέκνο', 'θυγατέρα', 'προεφηβικά', 'κόρη', 'μαθητές', 'μωρός', 'ψαράκι', 'lenfant', 'μωρό', 'ανήλικος']
cloud	νέφος	Match	['σχηματισμό_νεφών', 'σμήνος', 'δημόσιο_νέφος', 'υπηρεσία_cloud', 'σύννεφα', 'cloud_strife', 'σμήνος_εντόμων', 'εξάπλωση', 'cloud', 'νέφος', 'νέφη', 'σύννεφο', 'υπολογιστικό_νέφος', 'σκεπάζω', 'κρύβω', 'kiba', 'cloud_computing', 'υποδομή_ως_υπηρεσία', 'cloudbased', 'καλύπτω']
cold	ψυχρό	Found close match: ['ψυχρός', 'ψυχρή']	['οξεία_ρινοφαρυγγίτιδα', 'ψύχος', 'κρύος', 'froid', 'ψυχρός', 'κρυολογήματα', 'nicole_scherzinger', 'νικόλ_σέρζινγκερ', 'cold', 'ψυχρή', 'χρόνια_αποφρακτική_πνευμονοπάθεια', 'κρύο', 'ρινοφαρυγγίτιδα', 'χαμηλή_θερμοκρασία', 'κρυολόγημα', 'craig_david', 'κρύα', 'κοινό_κρυολόγημα']
come	έρθουν	Incorrect	['cum', 'έρθει', 'φθάνω', 'φτάνω', 'διατίθεμαι', 'χύσι', 'σπερματικό_υγρό', 'αναφωνώ', 'χτυπήσει', 'έρχονται', 'εκσπερμάτωση', 'ελα', 'υγρό_εκσπερμάτωσης', 'χτύπησε', 'έλα', 'έρχομαι', 'φτάσει', 'κάνει', 'αθροίζω', 'γίνομαι', 'σπέρμα', 'come', 'χύνω']
correct	σωστή	Match	['αποκαθιστώ', 'σωστό', 'σωστά', 'διορθώσει', 'ρυθμίζω', 'επανορθώνω', 'σωστός', 'διορθώνω', 'δίκιο', 'σωστή']
count	κόμης	Match	['βαραίνω', 'απαρίθμηση', 'μετράω', 'αριθμώ', 'μετρώ', 'απαριθμώ', 'ἀπογραφή', 'συγκαταριθμώ', 'earldom', 'κατάλογος', 'countship', 'jarl', 'earls', 'ο_κόμης_μοντεχρήστος', 'κόμης', 'πλήρη_καταμέτρηση', 'σύστημα_αρίθμησης', 'sql', 'κόμη', 'καταμέτρηση', 'λίστα', 'comital', 'βασίζομαι', 'αριθμητικό_σύστημα', 'comtesse', 'μέτρημα', 'structured_query_language', 'εξετάσει', 'αρίθμηση']
cut	προεξείχαν	Incorrect	['περιφρόνηση', 'ανάλογο', 'σκαλί', 'μοντάρω', 'κόβω', 'ανοικτή_πληγή', 'ταλάντευση_του_μπέιζμπολ', 'cut', 'λογοκρισία', 'κόψω', 'λογοκριτές', 'τραυματισμός', 'τραύμα', 'ελαττώνω', 'κόψιμο', 'αγνοώ', 'αναστρέφω', 'αλλάζω_κατεύθυνση', 'απενεργοποίηση', 'λογοκριτής', 'μοντάζ', 'αποκοπή', 'μικραίνω', 'μερίδιο', 'κεντρική_unica_dos_trabalhadores', 'αδιαφορία', 'ελάττωση', 'περικοπή_του_κρέατος', 'διάνοιξη', 'σβήνω', 'αντιπαρέρχομαι', 'τομή', 'πληγές', 'λογοκρισίας_του_τύπου', 'περικοπή', 'κομμένα', 'πληγή', 'συντομεύω', 'καταντώ', 'περιφρονώ', 'κόψτε', 'κλείνω', 'γίνομαι', 'άνοιγμα', 'κομμάτι', 'αρχέγονη_περικοπή', 'κοπή']
day	μέρα	Match	['μέρα', 'ημέρες', 'τη_διάρκεια_της_ημέρας', 'ἡμέρα_ἦμαρ', 'πρωινών', 'ηλιακή_ώρα', 'ηλιακής_ημέρας', 'ημέρα', 'day', 'ἡμέρα', 'μέση_ηλιακή_ημέρα', 'αστρική_ημέρα', 'ηλιακός_χρόνος', 'είκοσι_τέσσερις_ώρες', 'ημερα', 'clarence_day', 'είκοσι_τεσσάρων_ωρών_περίοδο', 'μερα', 'ηλιακή_ημέρα', 'εποχή', 'ημερονύχτιο', 'clarence_shepard_ημέρα_νεώτερος', 'εικοσιτετράωρο', 'ημέρα_clarence', '24ωρο_διάστημα']
die	πεθάνει	Match	['πέθανε', 'πολυεδρικά_ζάρια', 'ένα', 'ψοφάω', 'χαλώ', 'χαλάω', 'θάνατοι', 'πεθαίνω', 'θάνατος', 'die', 'ζάρι', 'κύβος', 'πεθάνει', 'αποθνήσκω', 'κύβοι', 'πρόωρο_θάνατο', 'υποφέρω', 'ζάρια']
dig	σκάψει	Found close match: ['σκάψιμο']	['βυθίζω', 'καταλαβαίνω', 'σκάπτω', 'χώνω', 'στρέφω', 'ανασκάβω', 'μπάζω', 'κοπιάζω', 'σαρκάζω', 'αρχαιολογικό_χώρο', 'ανασκαφή', 'σκάβω', 'συλλαμβάνω', 'dig', 'ανασκάφτω', 'να', 'ανασκάπτω', 'σκάψιμο', 'μπήγω']
dirty	αστραφτερά	Incorrect	['cache_δεδομένων', 'βρώμικα', 'έδαφος', 'πήλινα', 'προσωρινή_αποθήκευση', 'λερωμένος', 'setassociative', 'βρώμικο', 'dirrty', 'cache_l1', 'βρώμικη', 'εδάφη', 'κρυφή_μνήμη_κμε', 'μνήμη_cache', 'σύνολοσυσχετιστική', 'cache_μνήμη', 'χώμα', 'λανθάνουσα_μνήμη', 'dirty', 'writethrough', 'βρωμιά', 'βρομίζω', 'βρώμικος', 'κρυφή_μνήμη_ιστού', 'λεκιάζω', 'κρυφή_μνήμη', 'κρυφή_μνήμη_web', 'underworld', 'writeback', 'l2_cache', 'γραμμή_cache', 'ρυπαίνω', 'cache', 'λερώνω', 'cache_memory', 'l3_cache', 'ακάθαρτος', 'κρυφή_μνήμη_δίσκου', 'βρόμικος']
dog	κυνηγόσκυλα	Incorrect	['wienerwurst', 'καστάνια', 'σκυλί', 'οικογένεια_canidae', 'firedog', 'familiaris', 'προσβάλλω', 'σαρκοφάγα', 'λουκάνικο_φρανκφούρτης', 'εμπλοκέας', 'πυροστιά', 'εγχώριες_σκύλος', 'canis_familiaris', 'σφιγκτήρας', 'weenie', 'κυνίδες', 'κακοντυμένη_γυναίκα', 'σκυλίσιδήρου', 'άγκιστρο', 'καταδιώκω', 'canidae', 'σκύλος_γένους_canis_familiaris', 'duck_hunt', 'canis_lupus_familiaris', 'κυνηγώ', 'σκύλος', 'κρέας_σκύλου', 'χοτ_ντογκ', 'κύων']
drink	φαγητό	Incorrect	['lil_jon__the_east_side_boyz', 'crapulence', 'κατάποση', 'πόσιμο', 'οινοπνευματώδη', 'boozing', 'μεθώ', 'πίνω', 'κατάποσης', 'lil_jon', 'πόσιμος', 'ρουφηξιά', 'ποτά', 'ποτό', 'γουλιά']
dry	υγρασία	Incorrect	['στεγνώσει', 'υπέρ_της_απαγόρευσης_μεθυστικών_ποτών', 'στεγνά', 'ξηραίνω', 'στεγνός', 'ισορροπία', 'ξηρός', 'ξηρά', 'stypsis', 'ξηρή', 'στεγνώνω', 'ξηρό', 'dry', 'σώμα', 'στεγνό', 'μεταλλικότητα']
dull	γκριζωπή	Incorrect	['ανιαρός', 'βαρετή', 'βλάκας', 'αμβλύς', 'χαζός', 'κουτός', 'νωχελικός', 'αμβλύνω', 'βαρετό', 'βραδύνους', 'οκνηρός', 'ηλίθιος', 'νωθρός', 'ανόητος', 'βαρετός']
dust	σκόνη	Match	['κονιορτός', 'σκόνη', 'fannings', 'είδος_μαύρου_τέιου', 'χαλίκια', 'συντρίμμια', 'σκόνης', 'υδροχλωρική_φαινκυκλιδίνη', 'φαινκυκλιδίνη', 'babylon_5', 'dust', 'orange_pekoe', 'pekoe', 'ρίχνω', 'σκόνη_αγγέλου']
ear	λάρυγγα	Incorrect	['κεφάλιον', 'αυτί', 'αποσύνθεση_αυτί', 'προσοχή', 'πτερύγιο_αυτιού', 'στάχυ', 'αυτιά', 'κορυφή', '0πολύτοπο', 'πτερύγιο_ωτός', 'ζευγαρίζω', 'αροτριώ', 'πτερύγια', 'αφτί', 'ανθρώπινο_αυτί', 'ακουστική_προσοχή', 'πτερύγιο']
earth	πλανήτη	Match	['brontitall', 'έδαφος', 'γειώνω', 'saiyan', 'ηλεκτρική_γείωση', 'γη', 'golgafrincham', 'εγκόσμια_ανησυχία', 'γείωση', 'κτήμα', 'γῆ', 'dragon_ball', 'αγρός', 'υφήλιος', 'χώμα', 'κόσμο', 'γαλάζιος_πλανήτης', '⊕', 'στέρεο_έδαφος', 'earth', 'μάζα_της_γης', 'ντράγκονμπολ', 'πλανήτη', 'γαία', 'γης', 'andrómeda', 'χώρα', 'lamuella', 'οικουμένη', 'dragonball', 'ξηρά', 'magrathea', 'krikkit', 'γή', 'κόσμος', 'πλανήτης_γη', 'έκταση', 'ο_κόσμος', 'milliways', 'dragon_ball_z', 'ace_combat', 'υδρόγειος', 'μπλε_πλανήτης', 'γήινη_ανησυχία', 'στεριά']
eat	τρώνε	Match	['γευματίζω', 'τρώγω', 'φάγωμα', 'έδω', 'βρώση', 'καταναλίσκω', 'τρώω', 'φάτε', 'φάε', 'μειώνω', 'εσθίω', 'τρώνε', 'eat', 'σκοτίζω', 'ταΐζω', 'εξαντλώ', 'τροφοδοτώ']
egg	αυγά	Match	['για_phasmatodea', 'όρχεις', 'έλλειψη', 'έλλειψις', 'ωάριο', 'μοντέλου_αναφοράς_osi', 'ελλειπτική', 'αυγά', 'osi', 'τα_αυγά', 'αβγό', 'ωοκύτταρο', 'αυγό', 'αρχίδια', 'των_όρχεων', 'αρχίδι', 'ballock', 'ωόδης', 'egg', 'για_phasmida', 'φασματώδη', 'teste', 'όρχις', 'phasmida', 'phasmatodea', 'μοντέλο_αναφοράς_osi', 'αβγά', 'παραγωγής_αυγών', 'ωοειδής', 'όρχι', 'ωόν', 'μοντέλου_osi', 'οβάλ', 'μοντέλο_osi']
eye	μάτι	Match	['eye', 'βλαστός', 'οπή', 'σύνθετα_μάτια', 'προσοχή', 'οπτική_προσοχή', 'the_eye', 'μπουμπούκια', 'κέντρο', 'oculus', 'οπτικός', 'οπτικών', 'οφθαλμός', 'ματι', 'μέση', 'μάτια', 'βολβός_του_ματιού', 'μυ', 'μάτι', 'ευρωπαϊκή_διάσκεψη_νεολαίας', 'eyewall']
fall	πτώση	Match	['πτώση_του_ανθρώπου', 'πτώση', 'χινόπωρο', 'κατηφοριά', 'η_πτώση_του_ανθρώπου', 'κατηφορίζω', 'φθινόπωρο', 'συνθηκολόγηση', 'καρφίτσα', 'πέφτω', 'φθινοπώρου', 'κατωφέρειας', 'natalia_lesz', 'ελαττώνω', 'πέφτουν', 'the_fall', 'ναυτικό_λυκόφως', 'πολιτικό_λυκόφως', 'evenfall', 'εγκατάλειψη', 'μειώνεται', 'κατάβαση', 'crepuscle', 'λυκόφως', 'gloam', 'αστρονομικό_λυκόφως', 'πέσιμο', 'μειώνω', 'crepuscule', 'περιορίζω', 'ολίσθημα', 'μετόπωρον', 'κατηφόρα', 'σούρουπο', 'πίπτω', 'κατεβαίνω', 'νύχτωμα']
far	πέρα	Not found	[]
fat	λίπος	Match	['λίπη', 'λιπώδηςnιστός', 'lipide', 'λιπίδια', 'fatness', 'λιπώδη', 'ισορροπία', 'παχαίνωχοντραίνω', 'stypsis', 'λίπος', 'fat', 'παχυσαρκία', 'σώμα', 'fat16', 'μεταλλικότητα', 'σπλαχνικού_λίπους', 'πίνακα_εκχώρησης_αρχείων', 'υπέρβαρος', 'χοντρός', 'λιποειδή', 'λιπιδίων', 'γλυκερολιπιδίων', 'ξηρό', 'πίνακας_εκχώρησης_αρχείων', 'λίπωση', 'fat32', 'λιπαρά', 'λιπώδης_ιστός', 'file_allocation_table', 'πάχυνση', 'λιπώδη_ιστό', 'λιπίδιο']
father	πατέρας	Match	['ιεροσύνη', 'επιχειρηματικότητας', 'μπαμπάς', 'πατέρα', 'επιχειρηματίες', 'θεός', 'πατέρας', 'συνιδρυτής', 'πατέραςθεός', 'καθολική_ιεροσύνη', 'ιερέας', 'πατερα', 'father', 'καθολικών_ιερέων', 'παράγω', 'θεός_πατέρας', 'the_gift', 'καθολικός_ιερέας', 'επιχειρηματικότητα', 'πατέρας_της_εκκλησίας', 'πατέρας_εκκλησία', 'σειριακό_επιχειρηματίας', 'πάτερ', 'ιεροσύνη_καθολική', 'εκκλησιαστικοί_πατέρες', 'επιχειρηματική_νοοτροπία', 'δημιουργός', 'πατέρες_της_εκκλησίας', 'επιχειρηματίας', 'αρσενικός_γονέας']
fear	φόβο	Match	['σκιάζομαι', 'fear', 'φοβάμαι', 'τους_φόβους', 'marillion', 'τρομάζω', 'inside_out', 'τα_μυαλά_που_κουβαλάς', 'ανησυχία', 'δέος', 'σέβας', 'φοβούνται', 'φοβούμαι', 'φόβο', 'τρομάρα', 'φόβος']
feather	φτερά»	Found close match: ['φτερά', 'φτερό']	['φτέρωμα_έκλειψης', 'feathering', 'φτέρωμα', 'μικρών_δοντιών', 'φτερό', 'πτερόν', 'filoplume', 'φτερά', 'πούπουλο', 'πτέρωμα']
few	λίγες	Match	['λίγοι', 'ποσό', 'λίγες', 'ελάχιστοι', 'ποσότητα']
fight	πολεμάει	Incorrect	['μάχες', 'δέσμευση', 'αντιμάχομαι', 'αγώνας', 'ανταγωνιστικότητα', 'τσακώνομαι', 'ένοπλο_αγώνα', 'αντιπαλεύω', 'καυγάς', 'αγώνα', 'μάχομαι', 'σύγκρουση', 'μποξ', 'καβγάς', 'μάχη', 'τσακωμός', 'πάλη', 'αψιμαχίες', 'διένεξη', 'αντιτίθεμαι', 'αγώνας_πυγμαχίας', 'στρατιωτική_σύγκρουση', 'αντιταχθεί', 'καταπολέμηση_της', 'στρατιωτική_εμπλοκή', 'fight']
fingernail	δάχτυλα	Incorrect	['νύχι_χεριού', 'τα_νύχια', 'νύχια', 'ὄνυξ', 'νύχι', 'καρφί']
fire	φωτιά	Match	['θέρμη', 'πυρκαγιά', 'emerson_lake__palmer', 'πυροβολώ', 'λεόνα_λιούις', 'φωτιά', 'heartbreak_on_hold', 'ζέση', 'πυρά', 'φλόγα', 'παρακινώ', 'kelis_was_here', 'fire', 'απολύω', 'emerson_lake_and_palmer', 'anarchy', 'καίω', 'πυρ', 'βολή', 'ξυπνώ', 'προκαλώ', 'firejericho', 'λιόνα_λούις', 'φλεγόμενος', 'εκπυρσοκροτώ', 'πυροβολισμός', 'leona_lewis', 'πυροδοτώ', 'πυρκαγιές', 'tina_barrett', 'πυρκαϊά', 'φωτια', 'lets_cheers_to_this']
fish	ψάρια	Match	['ψάρι_πίνακα', 'fish', 'ψάρι', 'ψαριών', 'ψαράκια', 'είδος_χαρτοπαίγνιου', 'go_fish', 'ψαρεύω', 'γόνος', 'φθορισμό_in_situ_υβριδισμού', 'ιχθύες', 'pisces', 'pterygiophore', 'μαλακό_ακτίνες', 'ιχθυοπανίδας', 'ψάρια', 'τηγανίζουμε', 'ιχθείς', 'ψάρια_τροφίμων', 'phish', 'ιχθείς_τα_ψάρια', 'ιχθύς', 'elver', 'fingerling']
five	έξι	Incorrect	['sugarcult', '5', 'κατορθωτής', 'πέντε', 'πεντε', 'ομάδα_μπάσκετ', 'μικρή_φοίβη', 'hollywood_undead', 'η_ομάδα_μπάσκετ', 'five', 'διάδοχος', 'πεντάδα', 'cinque']
