all	όλες	Match	['όλα', 'καθολικό_ποσοδείκτη', 'εντελώς', 'καθολική_κλείσιμο', 'όλα_μαζί', 'όλοι', 'εξ_ολοκλήρου', 'οξεία_λεμφοβλαστική_λευχαιμία', 'all', 'συνολικά', 'καθολική_παύση', 'καθολική_ποσοτικοποίηση', 'όλες', 'οξεία_λεμφοκυτταρική_λευχαιμία', 'ολα']
live	ζωντανά	Match	['διάγω_τον_βίο', 'acdc_live', 'βιώνω', 'ζήσε', 'καταλαμβάνω', 'κονσέρτο', 'τζένιφερ_λόπεζ', 'ζωντανή_μουσική', 'διαρκέσει', 'περιοδεία', 'built_to_spill', 'ζουν', 'ζωή', 'αντέχω', 'κοντσέρτο', 'ζωντανή', 'περιοδεία_συναυλία', 'συναυλία', 'ufo_live', 'συντηρούμαι', 'live_at_the_marquee', 'ζω', 'επιβιώσουν', 'επιβιώνω', 'jennifer_lopez', 'live', 'ζήσω', 'μένω', 'rem_live', 'simian_mobile_disco', 'ζωντανά', 'ζωντανός', 'jlo', 'συναυλίες', 'επιζώ', 'περνώ', 'pigmy_love_circus']
liver	ήπαρ	Match	['ηπατική', 'ήπατος', 'ήπαρ', 'του_ήπατος', 'συκώτι', 'ηπατοτοξικότητα', 'το_συκώτι_ως_τρόφιμο', 'βοδινό_συκώτι']
long	μακρύ	Match	['longa', 'μακρύς', 'επιθυμώ_σφόδρα', 'επιθυμώ', 'πολύς', 'bloody_roar', 'ποθώ', 'λαχταρώ', 'μακρύ', 'πολύ', 'long', 'william_henry_long', 'λονγκ', 'μεγάλος', 'μακριά']
louse	πλατύποδας	Incorrect	['πιπίλισμα_ψείρα', 'ψείρα', 'ψείρες', 'αρθρόποδο', 'μπάλα_βρωμιά', 'phthiraptera', 'ψείρα_των_φυτών', 'φθειρ', 'arthropoda', 'αρθρόποδα', 'ψείρα_πουλί']
man	άνθρωπος	Match	['relient_k', 'ἄρρην', 'κυρίων_κυρίων', 'atanatári', 'άρρενας', 'νήσος_του_μαν', 'κόσμος_γῆ', 'ανθρώπινα_όντα', 'άντρας', 'σεξουαλικά_ώριμα', 'ανθρώπινο_ον', 'φίλε', 'αρσενικός', 'ανθρώπινη_φυλή', 'άνδρας', 'νήσος_μαν', 'ανθρώπινος', 'τοξότης', 'φιλε', 'ανθρώπινου_είδους', 'άνδρες', 'χόμο_σάπιενς', 'ανθρώπινο_είδος', 'ανθρώπινο_πλάσμα', 'κόσμο', 'πρίγκιπας', 'homo_sapiens', 'ταινία_καταστροφήσ', 'άνθρωπο', 'ανήρ', 'dunlending', 'σελίδα_man', 'μαν', 'homo_sapiens_sapiens', 'ανθρωπότητα', 'homo', 'νήσος_του_ανθρώπου', 'υπηρέτης', 'isle_of_man', 'πιόνι', 'ενήλικο_αρσενικό', 'manfred_gnadinger', 'άνθρωπος', 'κόσμος', 'valet_de_chambre', 'σεξουαλική_ωριμότητα', 'μέλος_των_ενόπλων_δυνάμεων', 'μητροπολιτικό_δίκτυο', 'cornelis_de_man', 'στρατιωτικός', 'ανθρώπους', 'man', 'στον_κόσμο', 'ανθρώπινο_γένος', 'μητροπολιτικά_δίκτυα', 'σελίδες_man', 'κομμάτι', 'dunlendings']
many	πολλές	Match	['πολλοι', 'πολλές', 'many', 'πολλοί', 'πολλα', 'πολλά']
meat	κρέας	Match	['πυρήνας', 'την_καρδιά_και_την_ψυχή', 'κρέατα', 'αποστάγματα', 'shawn_stasiak', 'καρδιά', 'ουσία', 'πυρήνας_κουκουτσιού', 'μεδούλι', 'διυλίσαμε', 'κρέας', 'επεξεργασμένο_κρέας', 'κεντρική_ιδέα', 'we_will_rock_you']
moon	σελήνη	Match	['φυσικούς_δορυφόρους', 'φυσικός_δορυφόρος', 'moon', 'μουν', 'συνοδικό_μήνα', 'δορυφόρος', 'sun_myung_moon', 'ήλιος', 'φεγγάρι_myung_ήλιων', 'συνοδικός_μήνας', 'φεγγάρια', 'σεληνιακού_μήνα', 'φεγγαριού', 'αφροδίτη', 'φυσικοί_δορυφόροι', 'φυσικό_δορυφόρο', 'kyôko_fukada', 'δίας', 'φεγγάρι', 'φεγγαρόφωτο', 'ἀγαθή_τύχη', 'lunation', 'ήλιο', 'σεληνιακός_μήνας', 'σεληνόφως', 'σελήνης', 'σεληνόφωτο', 'σελήνη']
mother	μητέρα	Match	['αδελφή', 'μητέραθεά', 'μεγάλη_μητέρα', 'sisters_of_avalon', 'καλόγρια', 'how_big_how_blue_how_beautiful', 'mother', 'μοναχή', 'μητέρα_γη', 'synchronicity', 'μοναχές', 'θηλυκός_γονέας', 'chorus_line', 'a_chorus_line', 'μητέρα', 'θεά_μητέρα', 'τιχόν_χρενίκοφ', 'καλογριά', 'μάνα', 'παράγω', 'προστατεύω_μητρικά', 'η_μητέρα_γη', 'μητέρες', 'μαμά', 'λάιν']
mountain	βουνό	Match	['muckle', 'sahtu', 'ορεινή', 'μάουντεν', 'βουνά', 'καλή_συμφωνία', 'πολύ_λίγο', 'φουρνιά', 'mickle', '482', 'mountain', 'πολλά', 'περιστρέφομαι', 'όρος', 'passel', 'βουνό', 'μεγάλη', 'καθαρό_ποσό']
mouth	στόμιό	Found close match: ['στόμιο', 'στόμα']	['ἐκβολή', 'backtalk', 'ἐκβολή_ἀπέρευξις_προμολή', 'περιστοματική', 'στόμα_στύμα', 'στοματική_κοιλότητα', 'στόμιο_ποταμού', 'ἐκβολή_ἀπέρευξις', 'στόμιο', 'μιλώ', 'στόμα_στύμα_μάσταξ', 'sass', 'σχισμή_του_στόματος', 'ανθρώπινο_στόμα', 'μιλήσει', 'πίσω_μιλήσουμε', 'στόμα', 'κολπίσκος', 'sassing', 'κορυφή', 'rima_oris', 'labium', '0πολύτοπο', 'εκβολή', 'εκβολές']
name	όνομα	Match	['γένους', 'όνομα_υπολογιστή', 'όνομα', 'κωδικός_αναφοράς', 'ονομασία', 'αναφέρουν', 'ονομαστική_φράση', 'περιγράφω', 'id', 'ορίζω', 'ονοματική_φράση', 'γένος', 'δημόσια_εικόνα', 'κατάλληλο_όνομα', 'αναφέρω', 'καθορίζω', 'ονομάζω', 'κατάλληλο_ουσιαστικό', 'αναγνωριστικό', 'μνημονεύω', 'ονοματικές_φράσεις', 'ονοματίζω', 'αναγνωριστικά', 'κύρια_ονόματα', 'ονομα', 'κατονομάζω', 'όνομασία', 'ονομαστικός', 'gens', 'ὄνομα', 'κύριο_όνομα', 'ονόματα', 'βάζω', 'αναφέρομαι']
narrow	στενό	Match	['στενό', 'στενός', 'στενή', 'εξειδικεύομαι', 'ξεκαθαρίζω', 'ειδικεύομαι']
near	κοντά	Match	['κοντά', 'ζυγώνω', 'προσεγγίζω', 'near_shoemaker', 'κοντα', 'πλησίον', 'κοντινός', 'πλησιάζω', 'σιμώνω', 'σχεδόν']
neck	λαιμό	Match	['γιακάς', 'λαιμό', 'λαιμός', 'αυχενική', 'στένωμα', 'αυχένας', 'τράχηλος', 'άνοιγμα_λαιμού', 'σβέρκο', 'χαϊδολογιέμαι', 'ερωτοτροπώ']
new	νέα	Match	['νέα', 'πρωτότυπος', 'πρόσφατος', 'nέο', 'νέος', 'πρωτοποριακός', 'νέος_καινούργιος', 'νέο', 'new', 'καινούριος', 'νεα']
night	νύχτα	Match	['nyx', 'μεσάνυχτα', 'τη_διάρκεια_της_νύχτας', 'νύχτα', 'night', 'μπλε_μεσάνυχτα', 'nox', 'νυχτα', 'έλι_γουίζελ', 'νυξ', 'σκοταδισμός', 'νύκτα', 'νύξ', 'έλι_βίζελ', 'wiesel', 'έλι_γουιζέλ', 'μεσονύκτιο', 'νοττ', 'βράδυ', 'ελιέζερ_βίζελ', 'βραδιά', 'elie_wiesel', 'ελιέζερ_wiesel']
nose	μυτερό	Incorrect	['ακροφύσια', 'όργανο_της_όσφρησης', 'μαγνητικό_ακροφύσιο', 'ανιχνεύω', 'μύτη', 'μπουκέτο', 'παραλίγο', 'οσμίζομαι', 'προχωρώ_αργά', 'ανθρώπινη_μύτη', 'ευωδία', 'αδράχτι', 'αρωματικά', 'άρωμα', 'αρώματα', 'παρά_τρίχα', 'ευωδιά', 'ακροφύσιο']
not	δεν	Match	['όχι', 'λογική_άρνηση', 'λογική_πύλη', 'λογικές_πύλες', 'δεν', 'οχι', 'διακριτά_λογική', 'άρνηση', 'λογικό_και']
old	παλιό	Match	['πρώην', 'παλαιά', 'παλιά_αμπέλου', 'παλιός', 'παλιό', 'αρχαίος', 'παλαιό', 'παλιά', 'ηλικιωμένος', 'παλαιός', 'γέρος']
one	δύο	Incorrect	['vampire_weekend', 'planetshakers', 'one', 'the_beatles_1', 'πλειάδα', '1', 'ενότητα', 'ένα', 'μια', 'ένας', 'το_ένα', 'πλειάδες', 'εξαπλάσιος', 'μονάδα', 'ενα', 'κπλειάδα', 'άσσο', 'διάδοχος', 'άρμιν_βαν_μπιούρεν', 'armin_van_buuren', 'νένε', 'supposed_former_infatuation_junkie', 'μία', 'the_one', 'vertical_man', 'πολλαπλασιαστική_ταυτότητα', 'κατορθωτής']
other	άλλα	Match	['λοιπά', 'άλλα', 'αλλα', 'άλλες', 'αλλιώτικος']
play	παίξει	Match	['play', 'παίκτες', 'σεζόν', 'android_market', 'δραματική_ποίηση', 'stageplay', 'ελιγμός', 'παίξε', 'παίζω', 'παίξει', 'εν_λευκώ', 'ευθεία_παιχνίδι', 'ζωηρή_διασκεδαση', 'τρόπος_παιχνιδιού', 'αντιμετωπίζω', 'google_play_store', 'ποντάρω', 'ίσια_το_παιχνίδι', 'προσποιούμαι', 'δράμα', 'κυβεία', 'δραματικό_θέατρο', 'δράματα', 'τυχερών_παιχνιδιών', 'θεατρική_παράσταση', 'στοιχηματισμού', 'παίξουμε', 'παίζομαι', 'θεατρικό_παιχνίδι', 'ξιφασκία', 'τυχερά_παιχνίδια', 'θεατρικό_έργο', 'πάω_στοίχημα', 'google_play', 'ευθυμία', 'βάζω_στοίχημα', 'απόπειρα', 'προσπάθεια', 'περίοδο_του_παιχνιδιού', 'χρησιμοποίηση', 'χαρτοπαιξία', 'παιχνίδια', 'λειτουργώ_σαν', 'ελεύθερο_το_πεδίο', 'σειρά', 'τυχερό_παιχνίδι', 'αναπαραγωγή', 'δραματικές_τέχνες', 'εξέλιξη', 'τζόγος', 'παιχνίδι', 'λαμπύρισμα', 'παίζει_περίοδο', 'ξέφρενο_παιχνίδι', 'τρέξει', 'play_store', 'υποδύομαι', 'στοιχηματίζω', 'χειρισμός_όπλου', 'χωρίς_περιορισμό', 'φέρει', 'χοροπηδώ', 'θεατρικά_έργα']
pull	σπρώξει	Incorrect	['παρατραβάω', 'έλκω', 'τράβηγμα', 'αποσπώ', 'κάνω', 'προσελκύω', 'διαπράττω', 'ματιά_πόδι', 'τραβώντας', 'σφαιριστές', 'βγάζω', 'ρυμουλκώ', 'τζούρα', 'pull', 'ρουφηξιά', 'αντίστροφη_σάρωση', 'παρατεντώνω', 'κτυπήσει', 'πλάνο_τράβηγμα', 'τράβα', 'ελκύω', 'τραβώ', 'επιρροή', 'τραβήξει', 'έλξη']
push	σπρώξιμο	Match	['push', 'getupandgo', 'κουμπί', 'confessions_on_a_dance_floor', 'black_and_white_america', 'πιεζόμενο_κουμπί', 'κομβίον', 'μονάκριβη', 'σπρώχνω', 'πλήκτρο', 'ωθήσει', 'πιέζοντας', 'μετακινώ_βίαια', 'precious', 'σπρώξιμο', 'μπουτόν', 'στοίβα', 'ώθηση']
rain	βροχή	Match	['βροχή', 'καταιγίδα', 'in_blue', 'βρόχινο_νερό', 'heavy_rain', 'ρέιν', 'βροχές', 'υδατόπτωση', 'καταιγίδα_βροχή', 'όμβρος', 'ὑετός_ὕδωρ', 'λιθοβολισμός', 'βροχόπτωση', 'όμβρια_ύδατα', 'ὑετός', 'rain', 'νερό_βροχής', 'βρέχει']
red	κόκκινο	Match	['κόκκινα', 'after_school', 'bolshie', 'κόκκινο', 'κόκκινος', 'ζημιά', 'βυσσινής', 'red', 'bolshy', 'πορφυρό', 'κόκκινη', 'κοκκινο', 'απώλεια', 'μαρξιστής', 'μπολσεβίκοι', 'αλυκό', 'angry_birds', 'πλήγμα', 'μπολσεβίκος', 'red_river', 'βαθυκόκκινος', 'μπολσεβίκους', 'ερυθρό', 'κόκκινο_μελάνι', 'ζημία', 'anil_kapoor', 'λενινιστής', 'διεθνιστική_εργατική_αριστερά', 'day__age', 'μπολσεβίκικο_κόμμα']
right	αριστερή	Found close match: ['αριστερόχειρας']	['αποκαθιστώ', 'ηθικό_σύστημα', 'ηθική_φιλοσοφία', 'σωστού_και_του_λάθους', 'δικαίωμα', 'δεξί_τέρμα', 'δεξιά_πτέρυγα', 'φιλόσοφος_ηθική', 'φυσικό_δικαίωμα', 'ηθικής_φιλοσοφίας', 'δεξί_χέρι', 'αναφαίρετα_δικαιώματα', 'διορθώνω', 'σωστα', 'σωστό', 'δεξιός', 'rightism', 'σωστά', 'διορθώσει', 'ηθικός_φιλόσοφος', 'καταλλήλως', 'δεξιόχειρας', 'ηθική_θεωρία', 'δεόντως', 'αναφαίρετο', 'δεοντολογία', 'young_americans', 'δεξί_εξτρέμ', 'συντηρητικός', 'δεξιόφρων', 'χεριού', 'δεξιά', 'φυσικών_και_νομικών_δικαιωμάτων', 'αριστερόχειρας', 'νόμιμο_δικαίωμα', 'το_δεξί_χέρι', 'σωστός', 'φυσικά_δικαιώματα', 'νομικό_δικαίωμα', 'συντηρητικό_κόμμα', 'σωστή', 'δίκαιο', 'ήθη', 'δικαιώματα', 'ηθικά_ζητήματα', 'απαράγραπτα_δικαιώματα', 'δεξιόχειρες', 'ηθική', 'αναφαίρετο_δικαίωμα', 'επανορθώνω', 'ηθικών_ζητημάτων', 'ηθικά_πρότυπα', 'δίκιο', 'δικαιωματικός']
river	ποταμού	Match	['ροή', 'ρέμα', 'ρέματα', 'ποταμού', 'υδάτινη_οδός', 'sestao_river_club', 'ποταμός', 'ποτάμι', 'υδάτινη_διαδρομή', 'ρεύμα', 'κοίτη', 'διακοπτόμενο_ρεύμα', 'το_ποτάμι', 'παραποτάμια', 'ruisseau', 'river', 'watermark', 'ποτάμια', 'ρίβερ']
road	δρόμος	Match	['the_road', 'πορεία', 'δρόμο', 'new', 'εκτός_έδρας_παιχνίδι', 'διαδρόμων', 'κατασκευή_δρόμων', 'παιχνίδι_δρόμο', 'road', 'οδός', 'δρόμος']
root	ρίζα	Match	['τονικό_κέντρο', 'προέλευσης', 'δάσος', 'διάστημα', 'τονωτικό', 'τυχαία_ρίζες', 'μαλλιά_της_κεφαλής', 'χρήστης_root', 'μηδέν', 'στέλεχος', 'μουσικά_διαστήματα', 'κάθομαι', 'νιοστή_ρίζα', 'etymon', 'μαλλιά', 'τρίχωμα', 'δέντρο', 'ριζοβολώ', 'βάση', 'λέξη_ρίζα', 'χορδή_τονωτικό', '0', 'θέση_ρίζας', 'πρόγονος', 'πρόσβαση_root', 'konohagakure', 'ρίζας', 'τρίχες', 'θέμα', 'ρίζας_του_δοντιού', 'πηγή', 'μουσικό_διάστημα', 'ανθρώπινα_μαλλιά', 'σημείωμα_ρίζα', 'ριζοβολία', 'κόμη', 'στελέχους', 'ῥίζα', 'τριχωτό', 'ρίζωμα', 'στέλεχος_λέξη', 'αφετηρία', 'ρίζα', 'δύναμις', 'υπερχρήστη', 'root', 'προγενέστερες', 'τρίχα']
rope	σχοινί	Match	['σπάγκος', 'ο_βρόχος', 'forget_me_ναρκωτικών', 'valium_μεξικού', 'σκοινί', 'σχοινιά', 'ropemaker', 'rophy', 'ναυτικό_σχοινί', 'roofy', 'κ2', 'σχοινί', 'rope']
rotten	κριτικών	Incorrect	['σάπια', 'σάπιο']
round	γύρο	Match	['γύρο_ποτά', 'κασέτα', 'στρογγυλό', 'αγώνα_βραβείο', 'φυσίγγιο', 'prizefighting', 'bareknuckle', 'κυκλικός', 'σπιντ_μπαγκ', 'fisticuffs', 'προσβάλλω', 'μεταλλικό_δοχείο', 'γύρος', 'πυγμαχία', 'γάντια_του_μποξ', 'στρογγυλή', 'ισορροπία', 'stypsis', 'καθημερινά_γύρο', 'έναν_πυροβολισμό', 'σάκος_του_μποξ', 'μποξ', 'σημαντικό_ψηφίο', 'φυσίγγι', 'σώμα', 'περίβλημα', 'μεταλλικότητα', 'εξευγενίζω', 'λιγότερο_σημαντικό_ψηφίο', 'μονάδα_πυρομαχικών', 'στρογγυλά', 'γύρο_του_γκολφ', 'μαχητής_βραβείο', 'γύρο', 'ξηρό', 'εκλεπτύνω', 'σημαντικά_ψηφία', 'ακρίβεια', 'πιο_σημαντικό_ψηφίο', 'ακρίβειας_αριθμητική', 'κάλυκα', 'κέλυφος_περίβλημα', 'στρογγυλός']
rub	φουσκώσει	Incorrect	['ρούβλι_ρωσίας', 'τρίβω', 'τρίψιμο', 'σκουπίζω', 'ρωσικό_ρούβλι', 'λειώνω', 'ξύνω']
salt	αλάτι	Match	['ιοντικό_άλας', 'κοινό_αλάτι', 'άλας_καλίου', 'salt', 'παραγωγή_αλατιού', 'άλας', 'συνομιλίες_περιορισμού_στρατηγικών_όπλων', 'αλατώδης', 'αλατούχος', 'cheryl_james', 'henry_salt', 'άλατα', 'στρατηγικές_συνομιλίες_περιορισμό_των_εξοπλισμών', 'αλάτι', 'saltcellar', 'επιτραπέζιο_αλάτι', 'χλωριούχο_νάτριο', 'ένυδρο_άλας', 'saltnpepa', 'άλας_νατρίου', 'άλατος', 'αλατιέρα', 'σολτ']
sand	βράχια	Incorrect	['έντερα', 'amandine_aurore_lucie_dupin', 'άμμος', 'άμμου', 'σαντ', 'άντερα', 'sand', 'άμμο', 'κότσια', 'sand_am_main', 'βαρόνη_ντουντεβάντ', 'moxie', 'schönenbergkübelberg', 'george_sand', 'γεωργία_σάνδη']
say	καταλαβαίνεις	Incorrect	['πούμε', 'in_blue', 'πω', 'thomas_say', 'jeanbaptiste_say', 'πείτε', 'επιβάλλομαι', 'say', 'ζανμπατίστ_σε', 'osakis', 'λέω', 'πες', 'λένε', 'γράφω', 'λέγω', 'προφέρω', 'ας_υποθέσουμε_ότι']
scratch	ξεκινήσαμε	Not found	[]
sea	θάλασσα	Match	['ωκεανούς', 'θάλασσα', 'θαλάσσιο_περιβάλλον', 'σεά', 'σεληνιακή_θάλασσα', 'πέλαγος', 'ωκεανός', 'σεληνιακή_φοράδα', 'sea', 'ωκεανό', 'πόντος', 'σεληνιακό_maria', 'θαλασσα']
see	δείτε	Match	['εξασφαλίσει', 'καταλαβαίνω', 'μεριμνώ', 'βιώνω', 'τυχαίνω', 'ενημερώνομαι', 'συναντώ', 'μαθαίνω', 'συνειδητοποιήσουμε', 'σκοπολαμίνη', 'βλέπεις', 'βλέπε', 'βρίσκω', 'φροντίζω', 'βλέπω', 'βλέπετε_την_πόλη', 'δούμε', 'εννοώ', 'μάθουν', 'βλέποντας', 'επισκέπτομαι', 'συνάγω', 'μαντεύω', 'θαρρώ', 'tycho', 'συλλαμβάνω', 'ανακαλύψετε', 'υπόκειμαι', 'θεωρούν', 'ακούω', 'έδρα_επισκοπής', 'διαπιστώνω', 'θεωρώ', 'παρακολουθώ', 'διατηρώ_δεσμό', 'δειτε', 'εξετάζω', 'σιγουρεύω', 'εξασφαλίζω', 'ανακαλύπτω', 'ερμηνεύω', 'hyoscine', 'εικάζω', 'αντιλαμβάνομαι', 'see', 'όραση', 'φρονώ', 'κρίνω', 'κατανοώ', 'συμπεραίνω', 'πιάνω', 'πληροφορούμαι', 'αρχιεπισκοπικό_δείτε', 'ανταποκριθεί', 'εξακριβώνω', 'οπτική_αντίληψη', 'επιλαμβάνομαι', 'διαβλέπω', 'δείτε', 'τσακώνω', 'προβλέπω', 'επισκεφθείτε']
seed	βλαστούς	Incorrect	['ημιτελικός', 'cum', 'σπόρων', 'μονού_αποκλεισμού', 'προημιτελικούς', 'χύσι', 'σπερματικό_υγρό', 'κόκκος', 'sublime', 'αναφωνώ', 'σπόρο', 'προημιτελικό', 'προημιτελικά', 'εκσπερμάτωση', 'σπέρνω', 'σπόριο', 'πηγή', 'ημιτελικό', 'τουρνουά_μονού_αποκλεισμού', 'semifinalist', 'υγρό_εκσπερμάτωσης', 'έλα', 'ημιτελικοί', 'santi', 'σπόρος', 'ενιαία_την_εξάλειψη', 'seed', 'σπόροι', 'σπέρμα', 'σπόρους', 'seeded_player', 'τουρνουά_μονού_αποβολής', 'τουρνουά_νοκάουτ', 'final_fantasy_viii']
sew	χαρτωσιά	Not found	[]
sharp	αιχμηρές	Found close match: ['αιχμηρό']	['έξυπνος_οξυδερκής', 'απόκρημνος', 'skinheads_against_racial_prejudice', 'οξύνους', 'οξύς', 'σαρπ', 'δίεση', 'κοφτερό', 'απότομος', 'sharp_corporation', 'sharp', 'απότομη', 'αιχμηρό', 'πανούργος']
short	σύντομη	Match	['κοντή', 'σύντομη_στάση', 'shortstop', 'ανοικτή_πώληση', 'σύντομο', 'ακάλυπτη_πώληση', 'shortselling', 'ανοικτές_πωλήσεις', 'σύντομο_θέμα', 'short_selling', 'σύντομος', 'βραχυκυκλώματος', 'δύο_reeler', 'ανοιχτή_πώληση', 'ξαφνικά', 'short', 'μικρού_μήκους_ταινία', 'κοντός', 'απότομα', 'σύντομη_πώληση', 'ταινία_μικρού_μήκους', 'κινουμένων_σχεδίων_μικρού_μήκους', 'βραχυπρόθεσμη_πώληση', 'σύντομη', 'shortstops', 'ταινίες_μικρού_μήκους', 'αρνητική_θέση', 'βραχυκύκλωμα']
sing	τραγουδούν	Match	['τραγουδούν', 'leisure', 'καθαρά_φωνητικά', 'τραγουδιστές', 'τραγούδα', 'σφυρίζω', 'φωνητικά', 'τραγουδιστής', 'προφέροντας', 'τραγουδήστε', 'τραγουδήσει', 'τραγούδι', 'τραγουδώ', 'αρμονία_φωνητικά', 'άδω', 'γυναικεία_φωνητικά', 'ψέλνω', 'sing', 'τραγουδάω', 'άσμα']
sit	κάθονται	Match	['ιππεύω', 'καβαλάω', 'ἐλαύνω', 'καβαλικεύω', 'καθίζω', 'κάτσε', 'κάθονται', 'κάθομαι', 'καθίσει']
skin	δέρμα	Match	['κύκλωμα_κάρτα', 'plugins', 'πλακέτα_τυπωμένου_κυκλώματος', 'day_for_night', 'δερμα', 'skinnable', 'almost_human', 'ψυχιατρικό_νοσοκομείο', 'αεροπλάνο_δύναμη', 'ray_of_light', 'χρώς_χρῶμα_ῥινός_δέρμα_ἀσκός', 'εμφάνιση', 'πρόσθετο', 'φλούδα', 'ψυχιατρείο', 'ψυχιατρικό_ίδρυμα', 'φλοιός', 'επιδερμίδα', 'skin', 'γδέρνω', 'blender', 'κυττάρων_του_δέρματος', 'κυκλωμάτων', 'ψυχιατρική_κλινική', 'κυκλώματος', 'ψυχική_σπίτι', 'δερματική', 'το_δέρμα', 'ψυχιατρικό_άσυλο', 'ξεφλουδίζω', 'τυπωμένου_κυκλώματος', 'χρώς_χρῶμα', 'cutis', 'δέρμα', 'πετσί', 'χρώς', 'άσυλο', 'προσθήκη', 'χρώς_χρῶμα_ῥινός', 'εφυμενίδος', 'χρώς_χρῶμα_ῥινός_δέρμα', 'plugin', 'αυστραλίας_ιθαγενών_συγγένεια']
sky	ουρανό	Match	['sky_airlines', 'αέρα', 'γήινη_ατμόσφαιρα', 'ατμόσφαιρα_της_γης', 'αέρας', 'γαλάζιο', 'ουρανού', 'ζαφειρένιο', 'ουρανόςμπλε', 'γαλανός', 'γαλανό', 'βαθυκύανο', 'cerulean', 'σκάι', 'credo', 'sky', 'stacey_king', 'lazuline', 'ατμοσφαιρικός_αέρας', 'ετερόσφαιρα', 'team_sky', 'ρίχνω', 'ουρανό', 'ουρανός', 'κυανός', 'winx_club', 'ατμόσφαιρα', 'thatgamecompany']
sleep	αϋπνία	Incorrect	['κοιμήσου', 'μισοκοιμάμαι', 'ανάπαυση', 'αιώνιο_ύπνο', 'υβριδική_αναστολή_λειτουργίας', 'the_black_parade', 'κατάσταση_αναμονής', 'αιώνια_ανάπαυση', 'sopor', 'αδρανοποίησης', 'κοιμηθεί', 'νάρκη', 'αδρανοποίηση', 'αναστολή_λειτουργίας', 'ύπνος', 'ὕπνος', 'κοιμάται', 'ύπνο', 'sleep']
small	μικρό	Match	['small', 'john_kunkel_small', 'μικρός', 'μικρό', 'μικρή', 'μικροσκοπικός', 'οσφυϊκή', 'μικρές', 'αδύναμος', 'μικρά']
