all	kõik	Match	['kõik', 'villanova_dalbenga_clemente_panero_rahvusvaheline_lennujaam', 'universaalne_sulgemise', 'üldisuskvantor', 'albenga_lennujaam', 'villanova_dalbenga_clemente_panero_lennujaam', 'äge_lümfoidne_leukeemia', 'universaalteenuse_kvantitatiivne', 'täiesti', 'täielikult', 'universaalne_kvantor', 'all', 'ägeda_lümfoblastse_leukeemia', 'aeroporto_di_albenga']
grass	muru	Match	['graminoid', 'muru_pere', 'günter_grass', 'nothing_can_stop_us', 'sens', 'sööt', 'pere_poaceae', 'karjamaad', 'grass_gis', 'eatage', 'spikelets', 'supergrass', 'sporobolus_caespitosus', 'rohi', 'graminaceae', 'kõrreline', 'kanep', 'muru', 'skylarking', 'sess', 'pere_graminaceae', 'loomatoit', 'roheline_jumalanna', 'heintaimed', 'poaceae', 'stoner', 'gramineae', 'kõrrelised', 'mary_jane', 'marihuaana', 'perekond_kõrreliste', 'gunter_wilhelm_grass', 'kanepi']
green	roheline	Match	['kelly_roheline', 'rohelised', 'rohekaskollased', 'lehtköögiviljad_rohelised_köögiviljade', 'puttamisgriinil', 'parki', 'avavarad', 'paneb_pinna', 'keskkonna_aktivistid', 'aedvilja', 'jade', 'mineraalsust', 'super_c', 'roheline_liikumine', 'roheline_on', 'puuja', 'greeni_jõgi', 'jahimees_roheline', 'keha', 'brunswick_roheline', 'super_hape', 'püss_roheline', 'rohelised_lehtköögiviljad_taimsetest', 'tumeroheline', 'william_green', 'keskkonnaprobleeme', 'mesi_õli', 'ühisvara', 'keskkonnaaktivism', 'viridity', 'stypsis', 'kuiv', 'park', 'kollakasroheline', 'chartreuse', 'green', 'commons', 'läheb_roheline', 'leaf_vegetable', 'tasakaalu', 'ühine', 'ühisvarad', 'roheline_poliitika', 'rohekas', 'keskkonnasõbralik', 'keskkonnakaitsja_liikumine', 'kass_valium', 'aedvili', 'special_k', 'hernes', 'lehtköögiviljad', 'roheline_ideoloogia', 'feldgrau', 'vert', 'rohelised_köögiviljad', 'lehtköögiviljad_taimsetest', 'green_river', 'puuviljad', 'jade_roheline', 'köögivili', 'keskkonnateadus', 'keskkonnakaitsjad', 'pudel_roheline', 'keskkonnateadlikkust', 'ökoloogiliselt_sõbralik', 'roheline', 'smaragd', 'keskkonnasõbralikum', 'keskkonnateadvus']
guts	lihasööjad	Incorrect	['julgus', 'sool', 'soole', 'inimese_seedetrakti', 'sisikond', 'soolestik', 'sooled', 'intestina', 'kõht', 'soolestiku', 'julgust', 'guts', 'seedeorganite', 'braveness', 'seedekulgla', 'vaprus', 'courageousness', 'seedetrakti', 'intestinum', 'soole_valendik', 'seedimise_toru', 'soole_limaskesta', 'moxie', 'seedetrakti_ülaosast', 'seedetraktist']
hair	juuksekarva	Found close match: ['juuksed']	['hair', 'soeng', 'jõhvriie', 'hairsbreadth', 'juuksed', 'karvane', 'hairslaius', 'juustest', 'karvad']
hand	käega	Match	['labakäsi', 'käsitsikiri', 'skripti', 'kätes', 'drazi', 'kaardid', 'abikäsi', 'käekiri', 'trükikiri', 'kätt', 'käelaba', 'brakiri', 'käega', 'dilgar', 'käsi', 'käe', 'manus', 'hand', 'system_of_a_down', 'cordella', 'kaardimäng', 'andma', 'kaardimängud', 'renditud_küljest', 'palgatud_mees', 'bridžimängija']
he	ta	Not found	[]
head	abidirektor	Found close match: ['direktor', 'peadirektor', 'asedirektor']	['ajakirja_artikkel', 'head', 'headspring', 'artikkel', 'http', 'vaim', 'hüdraulilise_gradiendi', 'pea', 'vitu_lakkumine', 'koolidirektor', 'top_koer', 'pea_kapten', 'brian_welch', 'httppäring', 'cunnilictus', 'hüperteksti_edastusprotokoll', 'suhuvõtmine', 'cunnilinguus', 'maffiabossi', 'uudis', 'http11', 'peas', 'oraalseks', 'vaimse_sisu', 'suunama', 'hüdrauliline_pea', 'maanina', 'fellatio', 'hõimu_ülem', 'direktriss', 'cephalic', 'neem', 'mainsheet', 'asedirektor', 'chieftaincy', 'põhjustada_lugu', 'pseudanthium', 'peadirektor', 'peamine', 'ilm_lehel', 'juhatama', 'lõngakera', 'koolmeister', 'chieftainship', 'liider', 'cunnilingus', 'klanni_pealik', 'keelekas', 'suhupanemine', 'suuseks', 'juhataja', 'lugeda__kirjutada_pea', 'juht', 'õppealajuhataja', 'šoti_klanni_pealik', 'direktor', 'oraalne_vahekord', 'kuritegevuse_boss', 'surilina', 'nus', 'kuritegevuse_isand', 'nous', 'psüühika', 'koolieelse_lasteasutuse', 'inimmõistuse', 'hamba_peale_võtmine', 'pea_kaotus', 'dirty_mind', 'koolijuht', 'drumhead', 'drum_pea', 'hypertext_transfer_protocol', 'ajaleheartikli', 'küsimus', 'türaimeja', 'pealik', 'http_taotluse']
hear	kuulda	Not found	[]
heart	südame	Match	['inimese_südames', 'into', 'alexz_johnson', 'sisuliselt', 'süda', 'olemus', 'heart', 'südame_koja', 'süda_ja_hing', 'kiindumus', 'südant', 'südame_vasakust', 'philia', 'mindless_self_indulgence', 'südame', 'kiindumust', 'essentsid', 'asja_tuum']
heavy	rasked	Match	['tasakaalu', 'keha', 'state_vs_radric_davis', 'raske', 'ihukaitsjad', 'ihukaitsja', 'heavy', 'ihukaitse', 'puuviljad', 'stypsis', 'team_fortress_2', 'kuiv', 'mineraalsust', 'turvamees', 'heavycom', 'puuja', 'rasked']
here	yhe	Incorrect	['siia', 'siin', 'here', 'hera']
hit	hitti	Found close match: ['hit']	['tabanud', 'hit', 'suurendama', 'base_hit', 'lööb', 'saavutama', 'hīt', 'punktiarvet', 'kokkupõrge', 'löö', 'jõuda', 'streik', 'kokkupõrkeid', 'tabamus', 'skoor', 'tabas']
hold	kõigutada	Incorrect	['lastiteki', 'trümm', 'anda', 'hoia', 'küüsis', 'säilitada', 'vahi_all', 'ootele', 'toetada', 'katamewaza', 'ootetsoon', 'kontrollida', 'ootama', 'hoida', 'esitamise_omab', 'lastiruum', 'palmar_haarata', 'ajavahet', 'vaeva_ootel', 'maadlus_hoidke', 'käepide', 'kohtuvahi_all', 'kinni', 'pidama', 'haare', 'laadruum', 'viivitus', 'on', 'hoidma', 'laoruum', 'vahistamine', 'lastialal', 'laadungiruum', 'ootel', 'nõus', 'fermata', 'peahaardesse']
horn	vibrafon	Incorrect	['ruuporkiirgur', 'prantsuse_sarved', 'mootor_sarv', 'trompet', 'jalgratta_pasunat', 'metsasarv', 'kornet', 'sarv_antenn', 'trumpeters', 'trompetist', 'sarv', 'horn', 'jazz_trompetist', 'ruuporantenn', 'french_horn', 'auto_sarvest', 'parmupill', 'corno', 'gaienhofen', 'sadul_sarv', 'cornet']
how	kuidas	Match	['küsilause', 'kuidas', 'hands_all_over', 'küsiv_asesõna', 'how', 'küsiv_sõna']
hunt	hunt	Match	['jahipidamine', 'otsimine', 'james_henry_leigh_hunt', 'leigh_hunt', 'jaht', 'holman_hunti', 'william_henry_hunt', 'jahimehed', 'küttima', 'vutt_jaht', 'jahtima', 'richard_morris_hunt', 'hunt', 'overhunting', 'otsing', 'william_holman_hunti', 'otsida', 'unt', 'hunt_klubi', 'küttimine', 'william_holman_hunt']
husband	abikaasa	Match	['kaasake', 'partneri', 'abikaasa', 'teisepoole', 'abielumees', 'abikaasad', 'husband', 'mees', 'abikaasa_või_elukaaslane', 'abielus_inimene']
i	arvan	Not found	[]
ice	jäähoki	Found close match: ['jää']	['emirates_airlines', 'eriolukorras', 'sisepõlemismootoriga', 'kristall_move', 'dextromethamphetamine', 'uisustaadion', 'uisuplats', 'uisuväli', 'tritsuväli', 'ice_la_fox', 'desoxyn', 'sisepõlemismootorite', 'jää', 'temmleri_tablett', 'metamfetamiini', 'pervitiini', 'liuväli', 'move', 'metamfetamiini_vesinikkloriid', 'in_case_of_emergency', 'jääd', 'emirates', 'metamfetamiin', 'vabaõhuliuväli', 'jää_koristamine', 'auto_mootor', 'nmetüülamfetamiin', 'ice', 'kristall_metamfetamiini', 'pervitiin', 'c10h15n', 'institution_of_civil_engineers', 'instituto_costarricense_de_electricidad', 'pervitin', 'kuorrutus', 'sisepõlemismootori', 'methedrine', 'shabu', 'sisepõlemismootoriga_sõiduk', 'deoxyephedrine', 'glasuurima', 'tehisjää', 'emirates_airline', 'sisepõlemismootor']
if	siis	Not found	[]
in	.	Not found	[]
kill	tappa	Match	['tapma', 'suremine', 'surm', 'tapmine', 'pannes_surnuks', 'tappa', 'surma', 'suri', 'tapa', 'enneaegset_surma', 'suremus', 'the_kill', 'kill']
knee	jalaluu	Incorrect	['articulatio_perekonnast', 'põlvevigastuse', 'põlveliigese', 'inimese_põlve', 'genu', 'põlve_streik', 'põlveliigest', 'põlve', 'põlv', 'lämmatama']
know	teaks	Found close match: ['tea']	['sugu_tegema', 'teadma', 'noesis', 'keppima', 'nussima', 'panema', 'kognitiivne_töötlemine', 'seksima', 'kognitiivsed_võimed', 'kognitiivsed_protsessid', 'kognitiivset_funktsiooni', 'nikkuma', 'tundma', 'tea', 'kognitsioon', 'trukkima', 'oskama', 'tunnetus', 'cognitions', 'teadmine_teadmised', 'teadmine', 'teadmised', 'kogeda']
lake	kalajärv	Found close match: ['järv', 'vahelduva_järv', 'järve']	['looduslik_järv', 'järvik', 'magevee_järv', 'lake', 'mässajad', 'pigmendid', 'värvipigment', 'üürike_järv', 'pigment', 'lontsik', 'järved', 'järv', 'järve', 'vahelduva_järv', 'vahelduva_järve']
laugh	naerdes	Found close match: ['naerda', 'naer', 'naera']	['naera', 'narrima', 'jest', 'nali', 'naer', 'naljakas', 'nalja', 'naerma', 'naerda']
leaf	lehetupp	Found close match: ['leht', 'lehestik', 'lehed']	['leaf_marginaali', 'verso', 'lehed', 'puu', 'axils', 'karvane', 'lehtedele', 'lehed_mantel', 'crenate', 'lehed_marginaal', 'paullinia_pterophylla', 'lehestik', 'folio', 'lehed_axil', 'axil', 'leht', 'adaxial', 'juurdunud_puu', 'metsa', 'basaal_lehed', 'hõlmine_lehelaba', 'keskroole', 'rekto_ja_verso', 'rekto', 'esikülg', 'taimeleht', 'taime_leht', 'nissan_leaf', 'abaxial', 'ühend_lehed']
left	vasakule	Match	['liberaalne_partei', 'pahem', 'kollektivistliku', 'vasakpoolsus', 'vasaku_käe', 'esquerra_republicana_de_catalunya', 'pahempoolsus', 'venstre_taani_liberaalne_partei', 'vasakpoolne', 'venstre_danmarks_liberale_parti', 'venstre', 'vasak', 'vasakpoolsed', 'vasakule', 'vasakpoolsete', 'vasakult_ääremängija', 'vasakul', 'vasaktiib', 'vasakpoolsed_poliitikas', 'vasemmistolaisuutta']
leg	jalaluu	Found close match: ['jalale', 'jala', 'jalad']	['järelkasv', 'murtud_jalg', 'kahejalgne_lips', 'jalg', 'säär', 'puujalka', 'jalale', 'membra_inferia', 'kaatetid', 'vastaskaatet', 'kahejalgne', 'puujalg', 'pegleg', 'jala', 'kahe_jalaga_mängu', 'lähiskaatet', 'membrum_inferius', 'vähi', 'jalad', 'alajäse', 'alajäsemete', 'kaatet', 'kahe_jalaga', 'alajäseme', 'alajäsemed', 'inimese_jalg']
lie	hulknurga	Incorrect	['võltsitud_dokumentide', 'lebama', 'väär', 'absolute_first_album', 'the_lie', 'valelikkus', 'lie', 'trygve_halvdan_lie', 'malpresentation', 'peituvad', 'awake', 'lasuma', 'laotama', 'trygve_lie', 'valeta', 'valetamine', 'trygve_halvden_lie', 'lesima', 'vale']
live	live	Match	['kogeda', 'jennifer_muñiz', 'elus', 'ellu_jääda', 'kontsertreisil', 'live_kontsert', 'built_to_spill', 'j_lo', 'live_at_the_marquee', 'elan', 'jennifer_lopez', 'jennifer_lynn_lopez', 'live', 'jennifer_muniz', 'simian_mobile_disco', 'rem_live', 'elav_muusika', 'kontsert', 'elu', 'elama', 'jlo', 'elada', 'muusika_kontsert', 'pigmy_love_circus']
liver	vereringeelundite	Incorrect	['maks', 'veisemaks', 'jecur', 'maksa', 'hepar']
long	pikk	Match	['longa', 'pikad', 'pikka', 'bloody_roar', 'long', 'pikk', 'william_henry_long', 'kaua']
louse	ussilakk	Incorrect	['lind_liero', 'lülijalgne', 'artropoodid', 'liero', 'lülijalgsete', 'hammustamine_liero', 'taim_liero', 'täid', 'phthiraptera', 'mustuse_pall', 'imemiseks_liero', 'lülijalgsed', 'artropood', 'täi', 'arthropoda']
man	mees	Match	['inimene', 'manchesteri_lennujaam', 'relient_k', 'atanatári', 'inimestel', 'wen', 'toapoiss', 'mani_saar', 'maailm', 'härrasmeeste_härrasmees', 'pärisinimene', 'maschinenfabrik_augsburgnürnberg', 'maakera', 'man_se', 'homo_sapiens', 'mehel', 'mees', 'man_ag', 'inimkonna', 'dunlending', 'tegevväelane', 'homo_sapiens_sapiens', 'mees_lehekülge', 'homo', 'täiskasvanud_mees', 'maailmas', 'inimesed', 'nüüdisinimene', 'seksuaalsele_küpsemisele', 'mehed', 'sõjaväelased', 'inimkond', 'tarkinimene', 'manfred_gnadinger', 'inimese', 'suurlinnaala_võrgu', 'wan', 'mani', 'cornelis_de_man', 'inimliigi', 'sõjaväelane', 'man', 'toapoiss_de_chambre', 'suguküpsed', 'maailma', 'inimloomus', 'linnavõrk', 'meesterahvas', 'mees_lehekülgi', 'dunlendings', 'sõjalise_mees']
many	mitmedki	Incorrect	['palju', 'paljusid', 'paljud', 'many']
meat	liha	Match	['sisuliselt', 'liha', 'olemus', 'shawn_stasiak', 'liha_teaduse', 'süda_ja_hing', 'asja_tuum', 'töödeldud_liha', 'essentsid', 'we_will_rock_you']
moon	päikesetuul	Found close match: ['päike', 'päikese_märk']	['satelliit', 'sun', 'kuupaiste', 'sünoodiline_kuu', 'kuu', 'kaaslane', 'lunaarkuu', 'planeetide_kaaslased', 'moon', '문', 'veenus', 'mars', 'kuuvalgus', 'jupiter', 'sun_myung_moon', 'kuukuu', 'looduslik_satelliidid', 'looduslik_kaaslane', 'moon_tüüp', 'draconic_kuu', 'päike', 'tehiskaaslane', 'kyôko_fukada', 'planeedi_kaaslane', 'kuuvalgel', 'synodic_kuu', 'päikese_märk', 'lunation']
mother	ema	Match	['õde', 'maaema', 'tihhon_hrennikov', 'maa_ema', 'emataim', 'chorus_line', 'emajumalanna', 'synchronicity', 'sisters_of_avalon', 'sündi_ema', 'bioloogiline_ema', 'ema', 'nunn', 'mother', 'nunnad', 'emad', 'a_chorus_line', 'ema_jumalanna', 'kordeballett', 'emajumalannad']
mountain	mägedes	Found close match: ['mäed', 'mägine', 'mäe']	['muckle', 'sahtu', 'kaunis_tublisti', 'mägine', 'mäed', 'saatepartii', 'mickle', 'suur_rahasumma', 'lomp', 'palju', 'mountain', 'mäe', 'mägi', 'passel', '482']
mouth	suue	Match	['sassing', 'cavitas_oris', 'estuaar', 'tipp', 'suuõõne', 'backtalk', 'rima_oris', 'suue', 'suuõõs', 'suulise_mõra', 'suu', 'labium', 'sass', 'perioraalne', 'jõesuue', 'rääkida', 'lehtersuue', 'tagasi_rääkima', 'cavum_oris', 'suuõõnes']
name	nimi	Match	['tunnuste', 'viitama', 'nominaalne', 'pärisnime', 'id', 'nime', 'avaliku_elu_tegelane', 'pärisnimesid', 'käändsõna', 'tuua', 'nimisõna_fraas', 'prooprium', 'name', 'nimi', 'nominaalne_fraasi', 'mainima', 'nimisõnafraasid', 'tunnus', 'arvutinimi', 'gens', 'pärisnimi', 'nimetus', 'tegelane', 'nimisõnafraas']
narrow	kitsas	Match	['kitsas', 'kitsad']
near	lähedal	Match	['lähedal', 'peaaegu', 'near_shoemaker']
neck	ninamik	Incorrect	['kael', 'kuklakangestus', 'kaelus', 'kaela', 'kaela_avamist']
new	new	Match	['äsja', 'uued', 'new', 'uus']
night	õhtu	Match	['nyx', 'öine_aeg', 'nox', 'õhtu', 'südaöö', 'öö_saabumine', 'night', 'öö', 'elie_wiesel', 'ööd', 'kesköö', 'wiesel', 'öösel', 'öösinine', 'eliezer_wiesel', 'pimedus']
nose	ninasõõrmed	Incorrect	['nina', 'lõhnavus', 'inimese_nina', 'gore', 'düüs', 'kimp', 'ninna', 'aromaatne', 'maitsmisorganiga', 'otsik', 'lõhn', 'geomeetriline_düüs', 'magnet_otsik', 'pihustid']
not	mitte	Match	['loogikalülituste', 'loogikaelement', 'negatsioon', 'loogika_circuit', 'loogikavärav', 'loogiline_eitus', 'loogikalüli', 'loogika_väravad', 'ning', 'loogikalülituse', 'loogiline_värav', 'ei', 'loogikaventiil', 'eitus', 'diskreetse_loogika', 'mitte']
old	vana	Match	['vana_viinapuu', 'vanaks', 'vana', 'vanad']
one	üks	Match	['the_one', '1', 'äss', 'üks', 'vertical_man', 'saavutaja', 'succeeder', 'sextuple', 'korteež', 'vampire_weekend', 'tuples', 'planetshakers', 'järjestatud_ennik', 'one', 'armin_van_buuren', 'nkorteež', 'supposed_former_infatuation_junkie', 'korrutamise', 'ühe']
other	näiteks	Incorrect	['muu', 'muud']
play	mängi	Match	['play', 'lõtku', 'stageplay', 'mängima', 'mängimine', 'virvendama', 'jooksul_mängida', 'panustamise', 'teatrietendus', 'tuua', 'näitemäng', 'mängides_perioodi', 'vabad_käed', 'dramaatiline_mängida', 'mäng', 'google_play', 'näidendid', 'näitekirjandus', 'hullama', 'mängurid', 'teatrilavastuse', 'draamaprojektid', 'dramaturgia', 'lavastus', 'kepsutama', 'kihlveo', 'näidend', 'hasartmäng', 'mängida', 'mängi', 'draama', 'draamakirjandus', 'lõtk', 'dramaatika', 'vehklemine']
pull	keerata	Incorrect	['vastupidine_pühkima', 'köitma', 'lööv', 'pull', 'jalg_lühidalt', 'pull_tulistas', 'löömist', 'meelitada', 'vedamine', 'tõmba']
push	liigutada	Incorrect	['push', 'lükka', 'getupandgo', 'confessions_on_a_dance_floor', 'nuppu', 'pinu', 'pinumälu', 'black_and_white_america', 'tõukamine', 'virn', 'promoma', 'puttichai_kasetsin', 'nupp', 'edendama', 'suruda', 'precious', 'lifo', 'lüliti']
rain	vihmase	Found close match: ['vihma', 'vihmavee', 'vihmavesi']	['in_blue', 'heavy_rain', 'vihma', 'vihma_tormi', 'john_colton', 'padukas', 'pelting', 'vihm', 'vihmavee', 'vihmasadu', 'vihmavesi', 'rain']
red	punane	Match	['bolševismi', 'after_school', 'bolshie', 'bolševike_partei', 'bolševik', 'punane', 'red', 'bolshy', 'kadu', 'punane_värvus', 'angry_birds', 'red_river', 'enamlus', 'punane_tint', 'enamlane', 'enamlased', 'bolševism', 'kured_linnud', 'punane_värv', 'bolševikud', 'anil_kapoor', 'day__age', 'punased']
right	vasakule	Found close match: ['vasakukäeline']	['eetika', 'parempoolsus', 'paremakäelistele', 'õigus', 'õige_ja_vale', 'õigesti', 'loomulik_õigus', 'parempoolseks', 'hoyre', 'korralikult', 'seaduslik_õigus', 'rightism', 'rightfulness', 'moraalne_filosoof', 'moraalifilosoofia', 'høyre', 'paremal', 'parempoolne', 'young_americans', 'höyre', 'parem_tiib', 'poliitiline_õigus', 'käelisus', 'parempoolsete', 'ebaeetiline', 'parempoolsed', 'juriidiline_õigus', 'võõrandamatud_õigused', 'eetik', 'parempoolsete_poliitika', 'õigused', 'eetiline_süsteem', 'moraalfilosoofia', 'norra_konservatiivne_partei', 'paremäärmuslane', 'eetiline_teooria', 'eetilisi_küsimusi', 'võõrandamatu', 'võõrandamatu_õigus', 'paremale', 'paremakäeline', 'vasakukäeline', 'õige', 'füüsilised_ja_juriidilised_õigused']
river	jõe	Match	['vooluveekogud', 'vooluveekogu', 'jõed', 'vahelduv_vool', 'sestao_river_club', 'ojad', 'jõgi', 'jõe', 'ruisseau', 'jõgede', 'river', 'watermark', 'oja']
road	maantee	Match	['the_road', 'maantee_mäng', 'ära_mäng', 'ära_mängu', 'maantee', 'tee', 'road', 'teetammi', 'new']
root	⌜	Incorrect	['juured', 'juur', 'puu', 'juure', 'intervall', 'taimejuur', 'sõna_tüve', 'esivanem', 'karvane', 'radix', 'tonaalne_keskus', 'etymon', 'algus', 'tüvi', 'kõrguskaugus', 'esivanemad', 'nnda_juure', 'etümon', 'varre', 'nastme_juur', '0', 'akordi_põhikuju', 'muusikaline_järel', 'juhuslik_juured', 'juustest', 'juure_asendit', 'konohagakure', 'hambajuurt', 'esivanemate', 'nastme_juur_arvust_a', 'toonika', 'juure_märkus', 'juurdunud_puu', 'null', 'eelkäija', 'metsa', 'peakasutaja', 'karvad', 'üleneja', 'allikas', 'sõnatüvi', 'toonik_akord', 'nes_juur', 'päritolu', 'juurdumine', 'root_sõna', 'juuksed', 'toonik', 'intervalli_tähistus', 'root', 'muusikaline_intervall', 'juurkasutaja']
rope	nööri	Found close match: ['nöör']	['mehhiko_valium', 'r2', 'köis', 'ropemaker', 'köied', 'rophy', 'nöör', 'roofy', 'unusta_mind_narkootikumide', 'rope']
rotten	seeing	Incorrect	['mäda', 'mädanenud']
