all	kõik	Match	['kõik', 'villanova_dalbenga_clemente_panero_rahvusvaheline_lennujaam', 'universaalne_sulgemise', 'üldisuskvantor', 'albenga_lennujaam', 'villanova_dalbenga_clemente_panero_lennujaam', 'äge_lümfoidne_leukeemia', 'universaalteenuse_kvantitatiivne', 'täiesti', 'täielikult', 'universaalne_kvantor', 'all', 'ägeda_lümfoblastse_leukeemia', 'aeroporto_di_albenga']
round	kaheksandikfinaali	Incorrect	['prizefighting', 'paljaste_rusikatega_võitlema', 'bareknuckle', 'märkimisväärne_arv', 'poks', 'korpuse', 'ümmargused', 'tähendusega_koht', 'iga_päev_ringi', 'tüvenumbriga', 'mineraalsust', 'puuja', 'keha', 'täpsus', 'märkimisväärne_number', 'tüvenumbrini', 'rusikavõitlus', 'aritmeetika_täpsusega', 'stypsis', 'kuiv', 'auhinna_võitlus', 'vooru_joogid', 'ühiku_laskemoona', 'kõige_olulisem_kohaline', 'olulisi_kohaline', 'voor', 'tasakaalu', 'poksija', 'round', 'üks_lask', 'padrun', 'puuviljad', 'ümmargune', 'auhind_võitleja', 'pugilism', 'ümmarguse', 'ringikujuline', 'golfi', 'ümar', 'kassett']
rub	nahka	Incorrect	['venemaa_rubla', 'vene_rubla', 'hõõruda', 'pühkima', 'rub']
salt	soolvesi	Found close match: ['sool', 'soola']	['soolatoos', 'sool', 'nacl', 'strateegiliste_relvade_piiramise_kõneluste', 'ioonide_soola', 'soola_tootmise', 'kaaliumsool', 'salt', 'soola', 'naatriumsool', 'soolata', 'cheryl_james', 'henry_salt', 'söögisool', 'saltcellar', 'lauasool', 'saltnpepa', 'maantee_sool', 'naatriumkloriid', 'keedusool', 'soolad']
sand	liivaaugu	Found close match: ['liiva', 'liiv']	['liiva', 'amandine_aurore_lucie_dupin', 'amandine_lucile_aurore_dupin', 'sand', 'paruness_dudevant', 'sand_am_main', 'liiv', 'psammiit', 'sisikond', 'moxie', 'schönenbergkübelberg', 'george_sand', 'amantine_lucile_aurore_dupin']
say	ütleksime	Found close match: ['ütles', 'ütlema', 'ütle']	['siena_ampugnano_lennujaam', 'aeroporto_di_siena', 'in_blue', 'jeanbaptiste_say', 'thomas_say', 'öelda', 'ütles', 'ütle', 'say', 'osakis', 'oletame', 'ütlema', 'aeroporto_di_sienaampugnano', 'riik', 'siena_lennujaam']
scratch	lihvida	Not found	[]
sea	mere	Match	['meri', 'ookean', 'ookeanid', 'kuu_mära', 'mere', 'ookeani', 'ookeanide', 'mered', 'sea', 'merekeskkond', 'maailmameri', 'kuu_maria']
see	kuskilt	Incorrect	['avastada', 'näha_linna', 'külastama', 'skopolamiin', 'kindlustada', 'teada', 'nägemine', 'tycho', 'vaata', 'nägemistajust', 'piiskoplik_vaata', 'vaatamas', 'visuaalse_taju', 'archiepiscopal_näha', 'vt', 'külastada', 'näed', 'kuulda', 'vaatama', 'see', 'õppida', 'nägemismeel', 'hüostsiin', 'nägema', 'vaadata', 'pidada', 'näha', 'tegelema']
seed	seemnetaimed	Found close match: ['seemned', 'seemne', 'seemnevedelik']	['cum', 'seemnevedelik', 'juhuslik_seeme', 'poolfinaalis', 'poolfinaal', 'lähteväärtus', 'poolfinalist', 'semen', 'sublime', 'elimineerimine', 'seemnetega_mängija', 'hüüatama', 'sperma', 'seeme', 'seemned', 'ühe_kõrvaldamiseks', 'elimineerimine_turniiri', 'ühe_elimination_tournament', 'tulema', 'seemneline_vedeliku', 'allikas', 'veerandfinaal', 'santi', 'veerandfinaali', 'seemne', 'seed', 'poolfinaali', 'final_fantasy_viii', 'ejakulaat']
sew	õmmelda	Match	['õmmelda', 'stitchery', 'õmmeldud', 'õmblema', 'õmblemine']
sharp	kõverdunud	Incorrect	['teravad', 'skinheads_against_racial_prejudice', 'adaven', 'terav', 'sharp_corporation', 'sharp', 'diees']
short	lühike	Match	['shortstop', 'lühikese_positsiooni', 'lühike', 'lühikesed', 'lühis', 'lühikese_peatuse', 'shorting', 'lühiühendus', 'lühifilmi', 'järsult', 'lühikeseks_müümine', 'short', 'lühike_positsioon', 'film_lühike', 'lühianimafilmi', 'ettemüük', 'lühike_teema', 'lühikeseks_müük', 'lühifilm', 'kahe_reeler', 'äkki', 'lühistama', 'lühikese_positsiooni_katmine', 'shortstops', 'lühikeseks_müügi', 'vajakveos', 'kaks_reeler', 'lühise']
sing	laulda	Match	['poplaulja', 'vokaal', 'laulge', 'puhast_vokaali', 'leisure', 'harmoonia_vokaal', 'laulja', 'laulmine', 'laulda', 'vokalistid', 'laulma', 'lauljad', 'vocalizing', 'laula', 'laulik', 'naisvokaaliga', 'sing']
sit	kõndida	Incorrect	['istu', 'istumine', 'sõita', 'istuma', 'istuda']
skin	nahk	Match	['day_for_night', 'trükkplaate', 'skinnable', 'almost_human', 'ray_of_light', 'vaimuhaiglas', 'pluginad', 'naha', 'psühhiaatriahaiglasse', 'skin', 'integumendi', 'blender', 'ringkonnakohtu_kaart', 'nahka', 'trükkplaadid', 'koor', 'pwb', 'hullumajas', 'cutis', 'trükkplaat', 'addin', 'pistikprogramm', 'integument', 'rüü', 'võimu_lennuk', 'lisandmoodul', 'hullumajja', 'vaimne_kodu', 'pcb_ehk_trükkplaat', 'naharakkude', 'austraalia_aborigeenide_sugulust', 'vöötkoodi_lugeja', 'nahk', 'r_kelly', 'robert_sylvester_kelly', 'plugin', 'trükkplaadi']
sky	taevas	Match	['sky_airlines', 'maa_atmosfääri', 'atmosfäär', 'õhkkond', 'sky', 'credo', 'taevas_sinine', 'taevasina', 'atmosfääri_maa', 'stacey_king', 'cerulean', 'lazuline', 'heterosphere', 'taevas', 'team_sky', 'winx_club', 'maa_atmosfäär', 'taevasinine', 'thatgamecompany']
sleep	söömishäire	Incorrect	['hibernate', 'magamine', 'magama', 'uni', 'hübriiduni', 'quietus', 'the_black_parade', 'magada', 'sopor', 'igavest_rahu', 'unerežiim', 'talveunest', 'maga', 'letargia', 'puhkeolekus', 'igavene_uni', 'ooterežiimis', 'sleep']
small	väike	Match	['small', 'john_kunkel_small', 'väikesed', 'väike', 'nimme']
smell	lõhnad	Match	['hais', 'ebameeldiv_lõhn', 'maitsmis', 'lõhnatu', 'maitsmis_taju', 'tunne', 'lõhnataju', 'maitsmis_tunne', 'haistmine', 'toon', 'haistmismeel', 'maitsmis_kinnisvara', 'maitsmis_modaalsus', 'lõhnaga', 'lõhn', 'lõhna', 'lõhnad']
smoke	põleda	Incorrect	['suitsu', 'moke', 'sens', 'kerri_efekt', 'pläru', 'tubakas', 'fastball', 'suitsema', 'sigaret', 'toss', 'sess', 'magnetooptiline_kerri_efekt', 'nicotiana', 'yin_yang_yo', 'smoke', 'cigaret', 'roheline_jumalanna', 'magneetooptilised_kerr_mõju', 'pabeross', 'tubakarulli', 'suitsutatud', 'suitsetamine', 'suits', 'suitsetama', 'suitsutamine', 'tubaka_taime', 'mary_jane', 'plotski', 'ving', 'marihuaana', 'suitsugaas', 'tobi', 'kirstu_naela', 'sigarett']
smooth	sile	Match	['gerald_albright', 'sile_arv', 'keha', 'tasakaalu', 'smooth', 'sile', 'siluda', 'mahe', 'sujuv', 'stypsis', 'kuiv', 'mineraalsust', 'puuviljad', 'puuja', 'tõrgeteta']
snake	kobra	Incorrect	['grey_kood', 'madu', 'maolised', 'maod', 'mao', 'gray_kood', 'graykood', 'snake', 'solid_snake', 'madu_rohus', 'snake_jailbird', 'ofiidid', 'hüdra', 'snake_river', 'maoline', 'serpentes']
snow	lumi	Match	['c_lk_snow', 'elevandiluu', 'charles_percy_snow', 'baron_snow_of_leicester', 'lumi', 'valkjas', 'snow', 'lumikatte', 'nina_kristalliseerunud', 'ffmpeg', 'lumesadu']
some	mitmedki	Incorrect	['umbes', 'rohkem_või_vähem', 'mõned', 'või_nii', 'umbkaudu']
spit	maasäär	Match	['sülitama', 'sülg', 'spit', 'sülitamine', 'liiva_sülitada', 'röga', 'pulk', 'sülitada', 'saliva', 'säär', 'maasäär']
split	jagatuna	Incorrect	['jagamine_lemma', 'stock_split', 'split', 'hemisügootsed', 'heterosügootse', 'seost_tühistama', 'homozygotes', 'heterosügootsuse', 'pooleks', 'heterozygotes', 'homosügoodid', 'homosügootne', 'lahku', 'sügootsust', 'lõhkeda', 'split_albumi', 'birds_of_prey', 'heterozygote', 'homosügootsuse']
squeeze	pingutada	Not found	[]
stab	tulistada	Not found	[]
stand	seise	Found close match: ['seisa', 'seista', 'seisma']	['puuderühm', 'istandused', 'lava', 'viljapuuaedade', 'suhkru_istandus', 'viljapuuaed', 'kummist_istandus', 'seisukohast', 'müügibokside', 'seisukohalt', 'kanda', 'firma', 'seisukoht', 'seisma', 'suhkru_istandused', 'salu', 'võtta', 'woodlet', 'kõlakoda', 'seisavad', 'seista', 'seisa', 'aed', 'viljapuuaia', 'istandus', 'susan_ashton', 'viljapuuaednik', 'kummist_istandik', 'kohvi_istandus', 'putka', 'puuvilla_istanduse', 'ettevõte', 'partnerlus', 'stand']
star	täht	Match	['vilunud', 'täht_hulknurk', 'star_topoloogiat', 'täht_graafik', 'estelle', 'mavin', 'ilean_almaguer', 'viuhti', 'tärn', 'steroidide_äge_reguleeriv_valk', 'kuulus_inimene', 'meedia_isiksus', 'tärnide', 'viie_tärni_hotellis', 'adept', 'peaosatäitja', 'mullet', 'tärni', 'staar', 'kuulsused', 'targz', 'maven', 'viisar', 'superstaar', 'täht', 'tähe', 'peaosas', 'filmitähte', 'kuulsus', 'peaosa', 'star', 'popstar', 'prominent', 'xerox_star', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'tähed', 'kasvuaktsia_maatriks', 'äss', 'filmistaare', 'tv_isikupära', 'tõrva', 'star_võrgustik', 'viietärnihotelli', 'tähtvõrk', 'filmitäht', 'täheke', 'peaesineja', 'tar']
stick	näppu	Incorrect	['joystick', 'külmutuskonteinerite', 'standard_edastamine', 'standard_edastamise', 'jalutuskepid', 'jalutuskepp', 'manuaalkäigukastiga', 'kontrolli_stick', 'sünkroniseeritud', 'billystick', 'stick_vahetustega', 'juhtkangi', 'kinni_nihe', 'nightstick', 'ameerika_informatsioonivahetuse_standardkood', 'ühine', 'lühike_käigukang', 'kinni', 'juhtkangid', 'sünkroniseerimissüsteem', 'marihuaana_sigaret', 'pulk', 'kepp', 'clapstick', 'spliff', 'ascii', 'politsei_kumminui', 'kumminui', 'juhtkang', 'pista', 'nui', 'american_standard_code_infovahetuse']
stone	kivist	Found close match: ['kivi', 'kivim', 'kivid']	['kivimid', 'harlan_fisk_stone', 'i_f_stone', 'oliver_stone', 'kivide', 'vääriskivi', 'väärisja_poolvääriskivid', 'vääriskivid', 'harlan_stone', 'mineraaliagregaat', 'picul', 'harlan_f_stone', 'kivi', 'edward_durell_stone', 'isidor_feinstein_stone', 'vääriskivide', 'kivim', 'lucy_stone', 'stone', 'kalliskivi', 'poolvääriskivid', 'poolvääriskivi', 'harlan_fiske_stone', 'endokarbist', 'kivid', 'juveele']
straight	sirgelt	Found close match: ['sirge']	['heteroseksuaalid', 'vastassooihar', 'heteroseksuaalne_inimene', 'kodus_sirge', 'sirge', 'rist', 'otse', 'heterosexualism', 'hetero', 'heteroseksuaalsus', 'kohe', 'heteroseksuaalne', 'rida', 'heteroseksuaalsuse', 'sirge_inimene', 'heteroaatomeid', 'heteroseksuaal', 'teisesooiharus']
suck	närida	Incorrect	['imemiseks', 'imema', 'ime']
sun	päikese	Found close match: ['päikest', 'päike', 'päikese_märk']	['päikest', 'sun', 'kuu', 'fikseeritud_tähte', 'päikest_võtta', 'loomulik_valgustus', 'utu', 'moon', 'päikese_spektrit', 'veenus', 'mars', 'päikesevalguse', 'seon', 'jupiter', 'kiintotähti', 'cun', 'sun_microsystems', 'pühapäev', 'utug', 'päike', 'päikesekiirgus', 'kinnistäht', 'päikesevalgus', 'päikesepaiste', 'issanda_päev', 'päikese_märk', 'sun_television', 'the_sun', 'dominicus']
swell	kuhjub	Not found	[]
swim	ujuda	Match	['ujuja', 'ujuda', 'ujumine', 'ujumise', 'ray_of_light', 'vee_liikuma', 'ujuma']
tail	sabaots	Match	['pära', 'shadower', 'proksimaalne', 'tipmine', 'löömist_korra', 'plantar', 'tailender', 'tagantjärele', 'sabaosa', 'midclavicular_rida', 'kõhu', 'tagumik', 'taga', 'kuklid', 'tail', 'dorsoventral', 'derrière', 'avamine_lööja', 'basaal', 'ahter', 'keister', 'tähtajad_anatoomiline_asukoht', 'pärast_osa', 'ventrolateral', 'saba_koost', 'kannikad', 'tush', 'tuharad', 'ahtri', 'hind_lõpuks', 'taga_ajama', 'distaalne', 'pepu', 'tuhara_piirkonda', 'anatoomikumis_vastavalt_asukohale', 'sabaender', 'istmik', 'kaudaalselt', 'samapoolne', 'aboral', 'tooshie', 'keskel_et', 'le_koordinaadid', 'külgmised', 'sabaots', 'dorsolateral', 'perse', 'kontralateraalse', 'tagaosas', 'saba']
that	et	Incorrect	['thaat', 'see', 'seda', 'that']
there	olemas	Incorrect	['seal']
they	nad	Match	['aatomi_nr_54', 'they', 'nad', 'xe', 'sooliselt_neutraalne_asesõna', 'soospetsiifilisi_asesõna', 'ksenoon']
thick	paksud	Match	['seas', 'paksud', 'paks']
thin	õhuke	Match	['peenike', 'peen', 'õhukesed', 'õhuke']
think	nojah	Incorrect	['think', 'mõtteid', 'mõtte_protsessi', 'mõtle', 'mõelge', 'mõtlemine', 'mise', 'ei', 'mäletama', 'ma', 'arvan_et', 'mõttekäigust', 'mõtlema', 'mõelda', 'arvan']
this	see	Match	['selle', 'thinis', 'sellele', 'this', 'see', 'seda']
three	kaks	Incorrect	['prong', 'ternion', 'three', 'succeeder', '3', 'saavutaja', 'kolmetine', 'paganace', 'iii', 'santana_iii', 'kolm', 'christophe_le_friant', 'tertsett', 'tercet', 'seventeen_seconds', 'trine', 'bob_sinclar', 'firehouse_3']
throw	visata	Match	['puhkpille', 'on', 'compression_insult', 'kujutama', 'vaskpillid', 'toss_maadelda', 'anda', 'cam_insult', 'puhkpilliõpetajad', 'vaskpuhkpill', 'vaskpuhkpillid', 'visata', 'viska', 'heitgaasi_insult', 'insult']
tie	penaltiseerias	Incorrect	['seostama', 'liiper', 'crosstie', 'lips_tala', 'raudtee_kupees', 'liitma', 'linkima', 'tala', 'kaela_lipsu', 'tiein', 'pidekaar', 'raudtee_lips', 'raudtee_sidemed', 'kaelaside', 'linkup', 'viik', 'lips', 'siduma', 'lipsud']
tongue	keeleluu	Found close match: ['keele', 'keel']	['keeltega_rääkimine', 'glossa', 'loomulik_keel', 'keel', 'lingua', 'tongue', 'veisekeel', 'keele', 'loomulikus_keeles', 'glossolaalia', 'loomuliku_keele', 'lengua']
tooth	õlavarreluu	Incorrect	['hamba', 'hammas', 'dentes', 'dens', 'hambad']
tree	puu	Match	['puu', 'vanem_sõlme', 'tree', 'juursõlme', 'püha_puu', 'charlotte_brontë', 'lehed_sõlme', 'sisetipp', 'leht', 'puud', 'juurdunud_puu', 'puit', 'currer_bell', 'metsa', 'alampuu', 'sapling', 'emasõlm', 'sir_herbert_beerbohm_tree', 'puu_andmestruktuur', 'herbert_beerbohm_tree', 'charlotte_bronte', 'interjööri_sõlme', 'kruskal_on_puu_teoreem', 'puudiagramm']
turn	niiöelda	Incorrect	['võidu_punkti', 'sündmuste_kulg', 'mäng_režiimis', 'acciaccatura', 'pööra', 'pööre', 'ornamendid', 'kujunduse_markeerijad', 'ratsionaalne_trigonomeetria', 'ümmargune_nurk', 'omakorda', 'perigon', 'volta', 'keera', 'armu_teadmiseks', 'heateo', 'mängu_mehaanikat', 'ornament', 'tagasi_pöörama', 'pöörduma', 'appoggiatura', 'piruett', 'pöörlema', 'mängu_mehhaanik', 'eellöök']
two	kaks	Match	['succeeder', 'two', 'saavutaja', 'kaks', '2', 'ii', 'traksidega']
vomit	kõhuvalu	Incorrect	['okse', 'barf', 'disgorgement', 'vomitive', 'puking', 'oksendab', 'oksendama', 'vomitus', 'regurgitatsioon', 'oksendamise', 'oksendamine', 'nauseant']
walk	kõndida	Match	['et', 'graafik', 'hobuse_kõnnak', 'kõnnak', 'allüür', 'eluala', 'samm', 'graafi_tipp', 'kõndida', 'kõnd', 'walk', 'kõnni', 'jalgtee', 'lihtgraaf', 'jalutuskäik', 'graaf', 'kõndimine', 'mobiliseerimiseni', 'paseo', 'alus_pallid', 'minema', 'kõnniteed', 'serva', 'alused_pallid', 'promenaadile', 'orienteerimata_graaf', 'allüürid']
warm	sooja	Match	['soojad', 'soe', 'sooja']
wash	mõdu	Incorrect	['kuiva_pesu', 'maetud', 'arroyo', 'the_wash', 'lavation', 'washables', 'pesunaine', 'slipstream', 'pesema', 'unearthed', 'pesta', 'pesu', 'pese', 'scan', 'pesta_joonistus', 'balka', 'õhukeeriste', 'lost_dogs', 'puhastumiseks', 'uurak', 'hiina_pesu']
water	vihmavee	Incorrect	['veeressurssid', 'veeressursid', 'veetorustike', 'vett', 'piss', 'water', 'tilk_tara', 'h2o', 'veevarud', 'jää', 'veekogud', 'veevõrgu', 'weewee', 'vedel_vesi', 'quoin', 'blood_red_shoes', 'ingel_tolmu', 'niisutama', 'veeauru', 'jää_koristamine', 'quoins', 'ühisveevärgi', 'jootma', 'fentsüklidiin_hydrochloride', 'vee_allikas', 'vee_molekuli', 'h₂o', 'fentsüklidiin', 'aur', 'linna_vee_süsteem', 'veevarustussüsteem', 'kusi', 'uriin', 'veekogude', 'veevarustus', 'veekogu', 'veevärk', 'vee_molekul', 'lämmastikväetised_jäätmete', 'vesi', 'veesüsteemi', 'nokitsema', 'veeaur']
we	olemegi	Not found	[]
wet	niiske	Found close match: ['niiskuse', 'niiskus']	['märjaks', 'märg', 'wet', 'märjad', 'fentsüklidiin_hydrochloride', 'fentsüklidiin', 'niiskuse', 'lääneeuroopa_aeg', 'ingel_tolmu', 'niiskus']
what	nojah	Incorrect	['mis', 'mida']
when	siis	Incorrect	['kui', 'millal', 'diamonds_for_breakfast']
where	kus	Match	['kuhu', 'kus']
white	valge	Match	['teistest_rassidest', 'nahatooni', 'inimese_naha_värvi', 'patrick_victor_martindale_white', 'white', 'white_airways', 'edward_d_valge', 'valkoihoinen', 'munavalged', 'nahavärvi', 'valged_inimesed', 'nahavärv', 'naha_pigmentatsioon', 'europiidid', 'valged', 'elevandiluu', 'ovoalbumiini', 'pieris', 'stanfordi_valge', 'valge_rass', 'valge_rassi', 'valkjas', 'e_b_valge', 'valge_inimene', 'hispanic', 't_h_valge', 'europiidne_rass', 'aasia', 'theodore_harold_valge', 'planeswalker', 'patrick_white', 'andrew_dickson_white', 'edward_douglas_valge_jr', 'andrew_d_valge', 'latino', 'munavalge', 'kaukaasia_rassi', 'albumiin', 'white_river', 'mustakoonulisi', 'magic_the_gathering', 'elwyn_brooks_white', 'edward_white', 'must', 'caucasoids', 'valkoihoinen_rassi', 'e_b_white', 'valge']
who	kes	Match	['kes', 'jim_neidhart', 'üto', 'keda', 'ülemaailmne_tervishoiuorganisatsioon', 'zain_javadd_malik', 'zain_malik', 'world_health_organization', 'maailma_tervishoiuorganisatsioon', 'who', 'zain_jawaad_malik', 'the_who', 'maailma_terviseorganisatsioon', 'ülemaailmne_tervishoiu_organisatsioon', 'maailma_terviseorganisatsiooni', 'mto', 'zayn_malik']
wide	lai	Match	['laiad', 'lai', 'laia']
wife	abikaasa	Incorrect	['naine', 'abielunaine', 'naised', 'naise']
wind	tuul	Match	['wiatr', 'õhuvoog', 'mähkimiseks', 'õhuvoolu', 'akeboshi', 'potentsiaalne_klient', 'malarky', 'tuul_abi', 'pieru', 'tuul', 'tühje_sõnu', 'farting', 'tuule_kaasabil', 'tuule', 'puhkpillid', 'tuul_puhanguti', 'müügivihje', 'elektromagnetiline_spiraal', 'õhk', 'peeretamine', 'malarkey', 'puhkpill', 'wind', 'konfidentsiaalne_informatsioon', 'flatus', 'tuuled', 'purustamine_tuul', 'puhkpillidele', 'pärispuhkpillid']
wing	tiiva	Match	['spoiler', 'väljaspool_keskus', 'hindwing', 'rataste_hästi', 'tighthead_prop', 'rünnata_küljepealt', 'tiivad', 'lisahoone', 'flyhalf', 'lavalt_maha', 'tiib', 'lennata', 'backstage', 'purilennukid', 'prop_edasi', 'lisa', 'swingman', 'näiva_poole', 'ratta_hästi', 'tiiva', 'putukate_lennu', 'kõrvalmeetmeid', 'gone_again', 'porikaitse', 'sees_keskel', 'wing', 'tiivale', 'tiibhoone']
wipe	hävida	Found close match: ['pühkida']	['pühkima', 'pühi', 'pühkida']
with	koos	Match	['koos']
woman	naine	Match	['woman', 'täiskasvanud_naine', 'siivooja', 'koristaja', 'nancy_benoit', 'klaatu', 'emane', 'passija', 'naine', 'harry_styles', 'naissugu', 'naistel', 'naise', 'õiglase_sugu']
worm	putukas	Incorrect	['ussviirus', 'uss', 'arvuti_uss', 'euroopa_lohe', 'worm', 'mustuse_pall', 'ussi', 'ühekordse_kirjutusega_ketas', 'ussid']
year	aasta	Match	['aastane_ajavahemik', 'aastat', 'aasta', 'troopiline_aasta', 'astronoomiline_aasta', 'ma', 'aastad', 'a', 'kalendriaasta', 'gregoriuse_aastal', 'pööripäevane_aasta', 'anomalistic_aasta', 'päikeseenergia_aasta', 'pikk_aeg', 'päikeseaasta', 'päikese_aasta', 'pikka_aega', 'keskmine_troopiline_aasta', 'ajastaig', 'vanus', 'aastas']
yellow	kollane	Match	['hong_jinho', 'hwang_ho', 'kollased', 'eiko_shimamiya', 'yellow_river', 'kollakas', 'huanghe', 'blondid_juuksed', 'yellow', 'kollase', 'huang_he', 'blond', 'kollasus', 'blondiin', 'huang_ta', 'kollane', 'kollane_jõgi', 'zebrahead']
you	teeksin	Incorrect	['no_control', 'sina', 'amy_lee', 'you', 'amy_lynn_lee', 'pablo_honey', 'janne_da_arc', 'monster', 'amy_hartzler', 'teietama', 'sind', 'fly', 'the_real_testament']
