all	svi	Match	['limfocitna_leukemija', 'univerzalni_kvantifikator', 'potpuno', 'limfatička_leukemija', 'akutne_limfocitne_leukemije', 'sve', 'all', 'univerzalna_zatvaranje', 'akutne_limfoblastične_leukemije', 'uopce', 'akutna_limfatična_leukemija', 'svi', 'akutna_limfocitna_leukemija']
fire	vatra	Match	['ispucati', 'potaći', 'žar', 'ispaliti', 'nogirati', 'paljba', 'spaljivati', 'napad', 'kamin', 'rasplamsati', 'podjariti', 'pucnjava', 'lets_cheers_to_this', 'plamen', 'emerson_lake__palmer', 'vatru', 'pucati', 'razbuktati', 'zapucati', 'ispaljivati', 'spaliti', 'opaljivati', 'otpuštati', 'raspiriti', 'heartbreak_on_hold', 'požar', 'žeći', 'sažeći', 'odapeti', 'goreći', 'kelis_was_here', 'sažigati', 'fire', 'probuditi', 'anarchy', 'ognjište', 'poticati', 'žgati', 'raspaljivati', 'izazivati', 'raspaliti', 'potaknuti', 'otpustiti', 'pobuditi', 'vatra', 'sažgati', 'buditi', 'razbuktavati', 'ložiti', 'firejericho', 'puknuti', 'rasplamsavati', 'izazvati', 'zanos', 'fervidness', 'leona_lewis', 'tankirati', 'odapinjati', 'pobuđivati', 'tina_barrett', 'elp', 'najuriti', 'opaliti', 'paliti', 'vatrenost']
fish	riba	Match	['pecati', 'fish', 'finfish', 'ihtiofaune', 'go_fish', 'ribe_su_ribe', 'lažeš', 'mlada_jegulja', 'morske_ribe', 'riba', 'ribica', 'ribati', 'pisces', 'pterygiophore', 'meke_ray', 'ribice', 'fingerling', 'ribe', 'fluorescentne_in_situ_hibridizacije', 'pržiti', 'fluorescentna_in_situ_hibridizacija', 'phish', 'jestiva_riba', 'hrana_riba']
five	pet	Match	['košarkaška_reprezentacija', 'sugarcult', 'pet', 'succeeder', '5', 'hollywood_undead', 'petina', 'five', 'malo_phoebe', 'achiever', 'eneagram', 'cinque']
float	plutati	Match	['otplutati', 'plutaju', 'dolebdjeti', 'sladoled_plovak', 'free_float', 'riblji_mjehur', 'eksplozivnu_dekompresiju', 'kliziti', 'odlebdjeti', 'zračni_mjehur', 'splav', 'plivati_mjehur', 'puštati', 'lebdjeti', 'plovak', 'css', 'floatingpoint_broj', 'lebdi', 'ploviti', 'pomičnim_zarezom', 'zidar_je_plovak', 'pomičnim_zarezom_broj', 'nekontrolirano_dekompresije', 'porinuti', 'pustiti', 'vijoriti', 'pontonski_čamac', 'float', 'ponton', 'letjeti', 'swimbladder', 'plivati_mjehura', 'kaskadni_listovi_stilova', 'sladoled_soda', 'doplutati', 'plutati', 'bobfloat']
flow	protok	Match	['hidrauličkog_tlaka', 'protjecati', 'tečan', 'slijevati_se', 'rap_umjetnik', 'hidraulika', 'menstruacija', 'volumni_protok', 'mjesečnica', 'rap', 'sliti_se', 'uliti_se', 'curiti', 'menstruacije', 'tok', 'stalan_protok', 'tekućina_dinamičaru', 'volumetrijske_toka', 'repati', 'protok', 'tekućine_dinamičaru', 'proteći', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'fluida_fizike', 'toka', 'florent_mothe', 'poteći', 'dinamike_fluida', 'catamenia', 'flow', 'dotjecati', 'proticanje', 'repera', 'emceeing', 'ulijevati_se', 'proticati', 'tečenje', 'protjecanje', 'protorap', 'tijek', 'teći', 'hidraulike', 'mehanika_fluida', 'utjecati', 'povećavajući_put', 'doteći', 'stopa_protoka', 'mehanici_fluida', 'reper', 'hidraulički', 'hidromehanika', 'menzes']
flower	cvijete	Found close match: ['cvijet', 'cvijeće', 'cvijeta']	['cvijeta', 'relient_k', 'play', 'cvjetovi', 'cvjetanje', 'cvat', 'gackt', 'epikutikularni_vosak', 'cvjetati', 'flower', 'cvjetni', 'cvet', 'rascvasti_se', 'behar', 'cvasti', 'cvatnje', 'rascvjetati_se', 'cvijeće', 'rascvjetavati_se', 'procvjetati', 'bambi', 'zenit', 'pupoljci', 'plodova', 'vegetacije', 'procvasti', 'cvijet']
fly	letjeti	Match	['preletjeti', 'poleti', 'transportirati_avionom', 'ciara', 'otperjašiti', 'muha', 'umaći', 'lete_ispred', 'voziti_avionom', 'zbrisati', 'šator_lepršati', 'diptera', 'pilotirati', 'dvokrilci', 'kidati', 'šatorfly', 'nestajati', 'otperjati', 'rainfly', 'bježati', 'leptir_moždani_udar', 'kidnuti', 'klisnuti', 'leti', 'izgubiti_se', 'umaknuti', 'letjeti_loptu', 'trčkarati', 'letjeti', 'uteći', 'odmagliti', 'fly', 'nestati', 'brisati', 'prevesti_avionom', 'juriti', 'pobjeći', 'gubiti_se', 'leptir', 'letak', 'odjuriti', 'lepršati', 'prevoziti_avionom', 'dipterans', 'skakutati']
fog	magle	Match	['maglovitost', 'zamračiti', 'pomračivati', 'zamutiti', 'zamračivati', 'zamagljenost', 'mrak', 'nejasnost', 'zamućivati', 'zamagliti', 'zamagljivati', '10th_avenue_freakout', 'magle', 'pomućivati', 'pomračiti', 'magla', 'pomutiti', 'neodređenost']
foot	stopalu	Found close match: ['stopalo', 'stopala', 'stopa']	['pješaka', 'podmiriti', 'pleme_mollusca', 'vrijeme_list', 'klupko', 'životinjsko_stopalo', 'kupiti', 'dno', 'koljeno_mekušaca', 'mollusca', 'platno', 'ljudska_noga', 'šivaći_stroj', 'pes', 'koljeno_mollusca', 'namirivati', 'metričkim_noge', 'platiti', 'šivaćih_strojeva', 'mainsheet', 'noga', 'podnožje', 'temelj', 'osnovica', 'podnožju', 'pada', 'baza', 'podmirivati', 'pokrivati', 'mekušac', 'beskičmenjak_nogu', 'mekušci', 'namiriti', 'pokriti', 'stopalo', 'list', 'ljudsko_stopalo', 'osnova', 'pješačke_pukovnije', 'plaćati', 'podloga', 'foot', 'stopala', 'metriàka_stopala', 'ft', 'pješaštvo', 'životinja_stopala', 'substrukcijama', 'metrički_jedinica', 'stopa']
forest	šuma	Match	['nottingham_forest', 'pošumiti', 'vorst', 'šumovita_zemlja', 'forest', 'šuma', 'šumovit_kraj', 'šumama', 'wälder', 'šume', 'nottingham_forest_fc', 'stablo', 'šumi', 'crnogoričnom_šumom', 'crnogoričnim_šumama']
four	šest	Match	['četiri', 'mali_joe', 'četiri_točka', 'succeeder', 'četverovalentan', 'tetractys', '4', 'four', 'kvaternion', 'šest', 'channel_4', 'achiever', 'eneagram', 'quaternity', 'planetary', 'forth', 'quaternions', 'quatern']
freeze	zamrzavanje	Match	['zamrzavati', 'smrzavica', 'stanka', 'smrzavanje', 'slediti_se', 'zamrznuti', 'zastoj', 'ledište', 'zamrzavati_se', 'zamrznuti_se', 'todd_smith', 'zaleđivati_se', 'smrzavati_se', 'lediti_se', 'freeze', 'jordin_sparks', 'zaleđivati', 'zamrzavanje', 'zalediti_se', 'bloodline', 'mraz', 'suspendirati', 'smrznuti_se', 'zalediti', 'mrznuti_se', 'smrznuti', 'promrznuti', 'freeez', 'objesiti', 'lediti', 'sleđivati_se', 'smrzavati', 'mrznuti']
fruit	sjemenki	Found close match: ['sjemena_kapsuli']	['fruit', 'dobit', 'voća', 'voće', 'voce', 'plod', 'bouquet', 'urod', 'mineralnost', 'stypsis', 'voćni', 'sjemena_kapsuli', 'buke', 'tijelo', 'prinos']
full	puni	Match	['pun', 'full', 'potpuno', 'dobar', 'ukupan', 'fullofthemoon', 'puna', 'puni', 'pun_mjesec', 'puna_faze_mjeseca', 'punog_mjeseca']
give	dati	Match	['proslijediti', 'kazati', 'ulagati', 'hraniti', 'doprinijeti', 'darivati', 'uložiti', 'dodijeliti', 'organizirati', 'obdariti', 'donijeti', 'pružiti', 'posvećivati_se', 'predvidjeti', 'predavati', 'slomiti_se', 'urušiti_se', 'iskazati', 'elastičnost', 'donositi', 'nahraniti', 'dati', 'propuštati', 'dodjeljivati', 'popuštati', 'pridonijeti', 'priložiti', 'prilagati', 'srušiti_se', 'predati', 'pet_your_friends', 'ostavljati', 'prepuštati', 'doprinositi', 'žrtvuje', 'urušavati_se', 'dodavati', 'iskazivati', 'imati', 'daj', 'proizvesti', 'darove', 'rušiti_se', 'prepustiti', 'popustiti', 'otkrivati', 'pridonositi', 'cold', 'uručivati', 'izručivati', 'odati', 'izraziti', 'micati_se', 'slamati_se', 'pripremiti', 'govoriti', 'pružati', 'prouzrokovati', 'držati', 'priređivati', 'podariti', 'pomaknuti_se', 'pomicati_se', 'pucati', 'propustiti', 'prenijeti', 'primijeniti', 'izručiti', 'prirediti', 'dodati', 'udijeliti', 'odavati', 'žrtvovati', 'prosljeđivati', 'pokloni', 'poklon', 'predviđati', 'poklanjati', 'darovati', 'prenositi', 'posvećivati', 'udjeljivati', 'otkriti', 'the_giver', 'maknuti_se', 'prouzročiti', 'uzrokovati', 'rezultirati', 'ostaviti', 'lomiti_se', 'sudjelovati', 'voditi', 'reći', 'pokloniti', 'uručiti', 'dar', 'izražavati', 'priopćavati', 'priopćiti', 'kontribuirati', 'proizvoditi', 'nadariti', 'posvetiti', 'davati', 'puknuti', 'posvetiti_se']
good	dobro	Match	['zdrav', 'vrijednosni_sustav', 'proizvod', 'vrednota', 'vrijednosti', 'good_music', 'dobra_i_zla', 'čestitost', 'ekonomsko_dobro', 'krasan', 'roba', 'artikl', 'valjanost', 'ljudskih_vrijednosti', 'good', 'dobro', 'ljekovit', 'dobar', 'čestit', 'divan', 'dobrota', 'libellé', 'prikladan', 'pošten', 'pravedan', 'trgovinu_dobar', 'sustav_vrijednosti', 'dobrotu', 'temeljito', 'vrijednost', 'etičkih_vrijednosti', 'dobra']
grass	trava	Match	['graminoid', 'günter_grass', 'nothing_can_stop_us', 'vutra', 'porodica_poaceae', 'sens', 'klasića', 'marihuana', 'porodica_graminaceae', 'ganja', 'travu', 'cinkati', 'kanabis', 'grass_gis', 'pašnjak', 'eatage', 'trave_obitelj', 'potkazati', 'supergrass', 'graminaceae', 'sporobolus_caespitosus', 'skylarking', 'marihuane', 'marica', 'obiteljski_gramineae', 'gras', 'poaceae', 'obiteljski_graminaceae', 'gunter_wilhelm_trava', 'stoner', 'travi', 'porodica_trava', 'gramineae', 'pašnjaci', 'ov', 'zelena_božica', 'mary_jane', 'denuncirati', 'trava', 'obitelj_poaceae', 'trave']
green	zelena	Match	['zelenost', 'ekološki', 'med_ulje', 'nedozreo', 'zelen', 'zelena', 'tamno_zelena', 'jade', 'eko_friendly', 'super_c', 'grašak_zelena', 'posebna_k', 'stavljajući_zelen', 'zeleno_povrće', 'william_green', 'voća', 'lisnato_povrće', 'stypsis', 'očuvanje_okoliša', 'nezreo', 'park', 'green', 'chartreuse', 'lisnato_zeleno_povrće', 'commons', 'ekološke_probleme', 'zelenom_lisnatom_povrću', 'žad_zelena', 'kelly_zeleno', 'zelenkasto_žuta', 'artičoka', 'zeleni', 'bouquet', 'putting_green', 'ekolozi', 'zelene', 'stavljajući_površinu', 'zeleno_lisnato_povrće', 'ekološke_svijesti', 'tamnozelene_boje', 'žuto_zelena', 'ekofriendly', 'vert', 'feldgrau', 'green_river', 'ide_zelena', 'zelena_politika', 'zelenjava', 'gemajda', 'ekološki_prijateljski', 'zelena_boja', 'mineralnost', 'zelje', 'sredine_pokreta', 'zeleno', 'žućkasto_zelena', 'smaragdno', 'zajednički', 'buke', 'tijelo', 'lisnatim_povrćem', 'mačka_valium', 'brunswick_zeleno', 'super_kiselina']
guts	gaara	Incorrect	['gastrointestinalni', 'probavnih_organa', 'iznutrice', 'utroba', 'probavnog', 'guts', 'junaštvo', 'braveness', 'probavni_trakt', 'crijevo', 'probavni_cijev', 'gi_trakta', 'crijeva', 'probavnog_trakta', 'ljudskog_probavnog_trakta', 'neustrašivost', 'probavni_sustav', 'hrabrost', 'gi_trakt', 'courageousness', 'probavnog_sustava', 'digestivnom_traktu', 'gastrointestinalni_trakt', 'probavni_sistem', 'probavnom_lumen', 'crijevnu_sluznicu', 'iznutrica', 'crijevima', 'moxie', 'probavni_kanal', 'alimentarni_trakt', 'ljudska_probava', 'hrabrosti']
hair	kosu	Found close match: ['kosi', 'kose', 'kosa']	['kose', 'vlasi', 'hair', 'hairsširina', 'kosa', 'dlakave', 'frizura', 'kosi', 'dlake', 'ljudske_kose', 'hairsbreadth', 'dlaka', 'sukno_od_konjske_dlake']
hand	ruka	Match	['kartaške_igre', 'proslijediti', 'kartice', 'ruka', 'predati', 'drazi', 'nadničar', 'najmljenik', 'unajmio_čovjek', 'zaposlili_ruke', 'radnik', 'izručiti', 'uručiti', 'dodavati', 'brakiri', 'rukama', 'kartaška_igra', 'predavati', 'pljesak', 'vještina', 'karte', 'dodati', 'dilgar', 'ispomoć', 'najamnik', 'ruke', 'hand', 'uručivati', 'system_of_a_down', 'davati', 'izručivati', 'most_igrač', 'prosljeđivati', 'cordella', 'dati', 'dijeljenje', 'sposobnost', 'rukopis', 'ruku', 'šapa', 'šaka', 'manuš', 'ruku_pomoći']
he	navršio	Not found	[]
head	čelo	Incorrect	['šef', 'plemenskom_poglavaru', 'http', 'vrijeme_list', 'klupko', 'vijest', 'ljudskog_uma', 'http_zahtjev', 'head', 'zločin_gospodar', 'glavni_izvor', 'ravnatelj_škole', 'ravnati', 'rukovoditi', 'navoditi', 'novinski_članak', 'članak', 'zločin_šef', 'upravljati', 'http11', 'um', 'glave', 'škotski_klan_šef', 'vođa', 'manevrirati', 'upravnik', 'dirty_mind', 'navesti', 'voditi', 'mentalnog_sadržaja', 'plemenski_poglavica', 'vršak', 'voditelj', 'platno', 'dovesti_priču', 'predvoditi', 'naslov', 'hidraulički_gradijent', 'ravnateljica', 'mainsheet', 'chieftaincy', 'psiha', 'šef_mafije', 'headteacher', 'pitanje', 'pseudanthium', 'usmjeriti', 'nadglavlje', 'vrh', 'chieftainship', 'glavi', 'cefaličan', 'kormilariti', 'usmjeravati', 'brian_welch', 'učitelj', 'klana', 'rt', 'intelekt', 'ravnatelj', 'list', 'krenuti', 'glavu', 'direktor', 'poglavica', 'prednjačiti', 'upraviti', 'oralni_seks', 'glava', 'najviši_autoritet', 'čitanje__pisanje_glavu', 'uma', 'bubanj_glave', 'hypertext_transfer_protocol', 'bubnju', 'razum', 'oralni_snošaj', 'glavić', 'predvodnik', 'nous']
hear	čuti	Match	['saslušavati', 'čuti', 'slušni_modalitet', 'preslušavati', 'sluha', 'slušni_osjećaj', 'saznati', 'načuti', 'sluh', 'čujni', 'slušati', 'otkriti', 'naučiti', 'saznavati', 'preslušati', 'vidjeti', 'osjećaj_sluha']
heart	srce	Match	['gnjidamaistrajan', 'dragost', 'narav', 'lijevu_srce', 'ljudskom_srcu', 'središte', 'duša', 'heart', 'esencija', 'srca', 'srž', 'blagost', 'esencije', 'ljubav', 'srce', 'suština', 'cor', 'sredini', 'nježnost', 'duh', 'naklonost', 'philia', 'naklonjenost', 'čovječje_srce', 'alexz_johnson', 'bit', 'jezgra', 'herc', 'sredina', 'srce_i_duša', 'centar', 'mindless_self_indulgence', 'sklonost', 'privrženost']
heavy	teški	Match	['teška', 'voća', 'teški', 'bouquet', 'teške', 'mineralnost', 'stypsis', 'team_fortress_2', 'težak', 'tjelohranitelja', 'tijelo', 'dnr', 'masivan', 'tjelohranitelj', 'buke', 'heavycom', 'heavy']
here	♫	Incorrect	['evo', 'ovdje', 'hera', 'here', 'tu']
hit	hit	Match	['postignuti', 'dopirati', 'udar', 'udarac', 'doseći', 'postizati', 'zviznuti', 'sudarati_se', 'hīt', 'upucati', 'napad', 'stizati', 'nastrijeliti', 'udri', 'udariti', 'dobiti', 'zadesiti', 'pogoditi', 'pucati', 'dobivati', 'udarati', 'smicati', 'sudar', 'ubijati', 'pogađati', 'ukloniti', 'umoriti', 'pogubljivati', 'pretjerati', 'napadati', 'sudara', 'sraz', 'učitavanje', 'strijeljati', 'dokučiti', 'ucmekati', 'doprijeti', 'sudariti_se', 'dostizati', 'rezultat', 'stići', 'dokučivati', 'postići', 'ubiti', 'dostići', 'obuzimati', 'zabiti', 'pogubiti', 'smaknuti', 'pogodio', 'lupati', 'gađati', 'snaći', 'napasti', 'osvojiti', 'uspješnica', 'udaranje', 'dohvatiti', 'baza_hit', 'lupiti', 'usmrtiti', 'ustrijeliti', 'kolizija', 'obuzeti', 'pretjerivati', 'usmrćivati', 'hit', 'prispjeti', 'pogodak', 'štrajk', 'likvidirati', 'osvajati', 'stignuti', 'opaliti', 'hvatati', 'dosizati', 'sudaranje', 'pristizati', 'dosegnuti', 'zabijati']
hold	održati	Not found	[]
horn	gudača	Incorrect	['kornet', 'sirena', 'brunda', 'bicikl_rog', 'trubač', 'drombulja', 'truba', 'motor_rog', 'jazz_trubač', 'rog', 'francuski_rog', 'sedlo_rog', 'lovački_rog', 'gaienhofen', 'trubači', 'trublja', 'automobilska_truba', 'auto_rog', 'horn', 'vozila_rog']
how	kako	Match	['upitno_riječ', 'upitno_zamjenice', 'kako', 'upitne_zamjenice', 'upitnoj_zamjenici', 'hands_all_over', 'how']
hunt	lov	Match	['lovljenje', 'james_henry_leigh_hunt', 'leigh_hunt', 'prepelice_lov', 'potraga', 'potjera', 'lovi', 'william_henry_hunt', 'traganje', 'lov_klub', 'lovci', 'lovstvo', 'lovaca', 'richard_morris_hunt', 'hunt', 'overhunting', 'lov', 'holman_hunt', 'loviti', 'traženje', 'william_holman_hunt']
husband	suprugove	Found close match: ['suprug']	['bračni_drug', 'partner', 'muža', 'uščuvati', 'suprug', 'husband', 'uštedjeti', 'štedjeti', 'sačuvati', 'ekonomizirati', 'organizirati', 'oženjen_muškarac', 'supružnikpartner', 'mužić', 'bolja_polovica', 'raspoređivati', 'oženio_osoba', 'muž', 'čuvati', 'rasporediti', 'mužu', 'partnera', 'supružnika']
i	misliš	Not found	[]
ice	ledu	Found close match: ['led', 'leda', 'led_berbu']	['motor_s_unutarnjim_izgaranjem', 'metamfetamina', 'dextromethamphetamine', 'motor_s_unutrašnjim_izgaranjem', 'intercityexpress', 'leda', 'ic_motor', 'motor_automobila', 'motora_s_unutarnjim_izgaranjem', 'desoxyn', 'ice_la_fox', 'klizalište', 'umjetnoj_leda', 'metamfetamin', 'in_case_of_emergency', 'u_slučaju_nužde', 'unutarnjim_izgaranjem', 'emirates', 'u_hitnom_slučaju', 'ice', 'izgaranjem', 'led', 'kristalno_metamfetamina', 'led_berbu', 'c10h15n', 'metamfetamin_hidroklorid', 'met', 'pervitin', 'glazura', 'methedrine', 'shabu', 'deoxyephedrine', 'instituto_de_costarricense_electricidad', 'motor_sui', 'methamphetamines', 'motora_s_unutarnjim_izgaranjem_vozila']
if	ako	Not found	[]
in	u	Not found	[]
kill	ubiti	Match	['maknuti', 'iskorijeniti', 'odstraniti', 'ubijati', 'smrti', 'ukloniti', 'umoriti', 'ubij', 'prerane_smrti', 'ubijanje', 'pocugati', 'ubiti', 'iskapiti', 'umro', 'stavljanjem_na_smrt', 'odstranjivati', 'izgibati', 'usmrtiti', 'umrijeti', 'usmrćivanje', 'izbrisati', 'usmrćivati', 'smrt', 'brisati', 'precrtavati', 'likvidirati', 'izginuti', 'uklanjati', 'micati', 'the_kill', 'kill']
knee	ozljeda	Found close match: ['koljena', 'ozljede_koljena']	['koljena', 'zglob_koljena', 'ozljede_koljena', 'koljena_zgloba', 'gušiti', 'ljudsko_koljeno', 'kòljeno', 'koljena_štrajka', 'koljenični_zglob', 'koljeno', 'articulatio_genus', 'genu']
know	shvaćaš	Incorrect	['spoznavati', 'karati_se', 'upoznati', 'upoznavati_se', 'znati', 'kognitivne_sposobnosti', 'seksati_se', 'noesis', 'spoznaja', 'voditi_ljubav', 'kognitivne', 'općiti', 'prepoznati', 'spoznaje', 'noeza', 'spoznati', 'upoznavati', 'umjeti', 'doživjeti', 'znanja', 'kognitivnih_sposobnosti', 'upoznati_se', 'poznavati_se', 'poševiti', 'kognitivnih_funkcija', 'jebati', 'znaj', 'spavati', 'ševiti', 'saznati', 'ševiti_se', 'poznavati', 'jebati_se', 'poznati', 'kognitivne_obrade', 'kognicija', 'saznavati', 'znanje']
lake	jezera	Match	['prirodno_jezero', 'pigmenta', 'lake', 'pigmenata', 'jezera', 'vrste_jezera', 'slatkovodno_jezero', 'pigment', 'prolaznim_jezera', 'jezero', 'prekidima_jezero']
laugh	nasmijati	Not found	[]
leaf	stabljikama	Incorrect	['verso', 'prolistati', 'srednje_rebro', 'šuma', 'recto', 'crenate', 'listovi', 'list_papira', 'paullinia_pterophylla', 'dlakavi', 'lišće', 'folio', 'listati', 'bazalna_list', 'izvanosni', 'adaxial', 'recto_i_verso', 'pazuho', 'list', 'stablo', 'list_pazuho', 'nissan_leaf', 'folijarne', 'arak', 'pazušcu']
left	lijevoga	Found close match: ['lijevo', 'lijeva', 'slijeva']	['politička_ljevica', 'nalijevo', 'ljevica', 'slijeva', 'lijevi', 'lijeva', 'lijevo', 'esquerra_republicana_de_catalunya', 'ljevičarskih', 'ljevičara', 'venstre', 'lijevo_krilo', 'leftwing', 'lijevom_krilu_politike', 'kolektivistička', 'ljevičar', 'ljevičarstvo']
leg	gležanj	Incorrect	['etapa', 'drvena_noga', 'potkoljenice', 'nogu', 'nogavica', 'pegleg', 'batak', 'donjih_ekstremiteta', 'dosege', 'dvije_noge', 'dvije_nogu', 'noga', 'but', 'nozi', 'crus', 'ljudsku_nogu', 'donjeg_ekstremiteta', 'noge']
