all	svi	Match	['limfocitna_leukemija', 'univerzalni_kvantifikator', 'potpuno', 'limfatička_leukemija', 'akutne_limfocitne_leukemije', 'sve', 'all', 'univerzalna_zatvaranje', 'akutne_limfoblastične_leukemije', 'uopce', 'akutna_limfatična_leukemija', 'svi', 'akutna_limfocitna_leukemija']
lie	presijecaju	Incorrect	['biti', 'lagati', 'absolute_first_album', 'neistina', 'ležati', 'malpresentation', 'awake', 'stajati', 'trygve_lie_halvden', 'laže', 'ostati', 'leći', 'budalaština', 'smještaj', 'leže', 'laž', 'lijegati', 'slagati', 'lie', 'trygve_lie', 'leže_u', 'the_lie', 'laži', 'počivati', 'razmještaj', 'ostajati', 'nalaziti_se', 'izmišljotina']
live	uživo	Match	['preživljavati', 'naseljavati', 'stanovati', 'izdržavati', 'turneju', 'živjeti', 'uživo', 'built_to_spill', 'prebivati', 'doživjeti', 'opstati', 'j_lo', 'nastaniti', 'glazbeni_koncert', 'život', 'nesnimljen', 'live_at_the_marquee', 'izdržati', 'nadživjeti', 'nastanjivati', 'naseliti_se', 'jennifer_lopez', 'trajati', 'preživjeti', 'live', 'rem_live', 'simian_mobile_disco', 'uzdržavati_se', 'nastaniti_se', 'naseljavati_se', 'živ', 'živu_glazbu', 'durati', 'live_koncert', 'imati_prebivalište', 'jlo', 'izdurati', 'potrajati', 'naseliti', 'koncert', 'živim', 'boraviti', 'pigmy_love_circus']
liver	jetre	Match	['jetre', 'hepar', 'govedine_jetre', 'jetra']
long	dugi	Found close match: ['dug', 'dugo', 'duga']	['longa', 'žudjeti', 'duga', 'bloody_roar', 'long', 'william_henry_long', 'dugo', 'dug', 'čeznuti', 'dugačko']
louse	gmazove	Incorrect	['sisa_uš', 'zglavkari', 'biljna_vaš', 'phthiraptera', 'grizu_uši', 'arthropoda', 'prljavštine_lopta', 'uši', 'člankonožaca', 'uš', 'ptica_uš', 'člankonošci', 'arthropod']
man	čovjek	Match	['relient_k', 'vojni_službenik', 'atani', 'gospodin_je_gospodin', 'mreža_gradskog_područja', 'metropolitan_area_network', 'gradska_mreža', 'metropolitan_area_networks', 'atanatári', 'spolno_zrele', 'apanónar', 'čovjeka', 'u_svijetu', 'wen', 'sobar', 'ljudskom_biću', 'ljudski_rod', 'ljudskih_bića', 'ljude', 'ljudsko_biće', 'vojni_čovjek', 'man_se', 'homo_sapiens', 'ljudski', 'man_ag', 'man_stranice', 'čovječanstvo', 'dunlending', 'ljudi', 'vojno_lice', 'muškaraca', 'homo_sapiens_sapiens', 'ljudske_rase', 'homo', 'čovjek', 'dunlanđana', 'ljudska_vrsta', 'figura', 'ljudska_bića', 'isle_of_man', 'otok_man', 'man_nutzfahrzeuge', 'manfred_gnadinger', 'covjek', 'čovek', 'sobar_de_chambre', 'seksualno_sazrijevanje', 'wan', 'cornelis_de_man', 'ljudske_vrste', 'mana_ostrvo', 'edaini', 'man', 'svijet', 'svijeta', 'ljudska_rasa', 'muško', 'muškarac', 'odrasli_muškarac', 'figurica', 'muškarci']
many	mnoge	Match	['mnoge', 'mnogi', 'many']
meat	mesa	Match	['gnjidamaistrajan', 'bit', 'suština', 'jezgra', 'srce_i_duša', 'meso', 'shawn_stasiak', 'govedina', 'srž', 'mesa', 'centar', 'mesa_znanosti', 'središte', 'esencija', 'svinjetina', 'esencije', 'obrađeno_meso', 'we_will_rock_you']
moon	sunca	Match	['sunce', 'mjesečini', 'mjeseca', 'venera', 'lunarni_mjesec', 'moon', 'pluton', '문', 'mars', 'jupiter', 'mjesečeva_mijena', 'sun_myung_moon', 'saturn', 'sunca', 'satelit', 'sinodički_mjesec', 'mjesečeva_svjetlost', 'mjesec', 'air', 'prirodnih_satelita', 'prirodni_satelit', 'kyôko_fukada', 'mesec', 'mijena', 'sunce_znak', 'maštati', 'merkur', 'mjesec_tipa', 'lunarnog_mjeseca', 'drakonski_mjesec', 'mjesečina']
mother	majka	Match	['maziti', 'mater', 'tetošiti', 'synchronicity', 'majka', 'sisters_of_avalon', 'redovnica', 'mama', 'majka_božica', 'majke', 'mati', 'mother', 'majko', 'chorus_line', 'a_chorus_line', 'zemlja_je_majka', 'ženski_roditelj', 'majku_zemlju']
mountain	planina	Match	['gomila', 'planine', 'velik_posao', 'passel', 'gora', 'muckle', 'masa', 'hrpetina', 'mnoštvo', 'mickle', 'planina', 'puno', 'vrlo_malo', 'uredan_zbroj', 'mnogo', 'sahtu', '482', 'dobar_posao', 'planinu', 'mountain', 'hrpa']
mouth	ušću	Found close match: ['ušće']	['backtalk', 'kazati', 'perioralnim', 'usta', 'ispričati', 'kazivati', 'natrag_razgovarati', 'prozboriti', 'reći', 'verbalizirati', 'mouth', 'ždrijelo', 'ulaz', 'pričati', 'sass', 'vrh', 'ušće', 'izreći', 'izgovarati', 'zboriti', 'usna_šupljina', 'sassing', 'usmeni_fisura', 'izgovoriti', 'razgovarati', 'izricati', 'grotlo', 'rima_oris', 'labium', 'tjeme', 'govoriti', 'usne_šupljine', 'usni_otvor']
name	ime	Match	['identificirati', 'determinirati', 'identifikator', 'nazivni', 'prozvati', 'imenskih', 'navode', 'zvati', 'popisati', 'raspoznavati', 'javna_ličnost', 'nazvati', 'id', 'nazivati', 'ime', 'nominalna_fraza', 'vlastita_imena', 'lik', 'imenovati', 'vlastita_imenica', 'vlastito_ime', 'u_ime', 'spomenuti', 'naziv', 'identifikatori', 'otkrivati', 'dijagnosticirati', 'imenica_fraza', 'odrediti', 'određivati', 'gens', 'opisati', 'naimenovati', 'naziv_računala', 'spominjati', 'otkriti', 'nabrajati', 'prozivati']
narrow	široka	Incorrect	['usko', 'uski', 'uska', 'uskogrudan', 'specificirati', 'sužavati', 'specijalizirati', 'zatucan', 'uzak', 'sužavati_se', 'uske', 'precizirati']
near	nedaleko	Found close match: ['nedaleki']	['prilaziti', 'obližnji', 'primaći_se', 'blizu', 'near_shoemaker', 'bližiti_se', 'približiti_se', 'gotovo', 'pristupiti', 'primaknuti_se', 'pristupati', 'primicati_se', 'nedaleki', 'blizini', 'približavati_se', 'blizak', 'prići']
neck	vratu	Found close match: ['vrat', 'ovratnik']	['maziti_se', 'prolaz', 'nt', 'tjesnac', 'drpati_se', 'ovratnik', 'vrat', 'ljubakati_se', 'okovratnik', 'šija', 'ljubiti_se', 'vrat_otvaranje']
new	nova	Match	['novo', 'nova', 'mlad', 'novi', 'nedavno', 'nov', 'new']
night	noći	Match	['nyx', 'nox', 'noć', 'večer', 'noc', 'eliezer_wiesel', 'noći', 'mračno_doba', 'night', 'noću', 'elie_wiesel', 'tama', 'mračni_vijek', 'nikta', 'wiesel', 'not']
nose	nosni	Found close match: ['nos', 'nosa']	['aromatičnost', 'čeprkati', 'mirisni_orgulje', 'nasus', 'aromata', 'njušiti', 'pomirisati', 'aroma', 'sapnica', 'nosna_šupljina', 'ponjušiti', 'olfaktorni_organ', 'nanjušiti', 'onjušiti', 'nosa', 'mlaznice', 'mirisati', 'namirisati', 'arome', 'pedalj', 'miomiris', 'buket', 'mlaznica', 'miris', 'magnetska_mlaznica', 'omirisati', 'nos', 'organ_njuha']
not	ne	Not found	[]
old	stari	Match	['oldince', 'staro', 'olnica', 'stara', 'stari', 'bivši', 'dug', 'star', 'old']
one	jedan	Match	['torke', 'vampire_weekend', 'multiplikativne_identiteta', 'planetshakers', 'one', 'jedinstvo', '1', 'succeeder', 'torka', 'asa', 'ntorka', 'šestostruk', 'armin_van_buuren', 'achiever', 'eneagram', 'jedna', 'supposed_former_infatuation_junkie', 'the_one', 'vertical_man', 'jedan', 'prvi']
other	i	Incorrect	['različit', 'drugi', 'druga', 'drugo', 'drukčiji', 'ran', 'drugačiji']
play	igrati	Match	['postaviti', 'play', 'nastupiti', 'pretvarati_se', 'skakutanje', 'predstava', 'android_market', 'svjetlucanje', 'praviti_se', 'igraju', 'runda', 'igrati', 'ulagati', 'stageplay', 'akcija', 'igrati_se', 'uprizorivati', 'pokrenuti', 'klađenja', 'klađenje', 'nastupati', 'odriješene_ruke', 'sviraj', 'ride', 'okladiti_se', 'igraj', 'red', 'odigrati', 'uložiti', 'dramatična_igra', 'google_play_store', 'prijenos_razdoblje', 'izvoditi_se', 'igrokaz', 'vrijeme_igre', 'odglumiti', 'nastojanje', 'pokušaj', 'sastati_se', 'drama', 'donijeti', 'ponašati_se', 'prikazivati_se', 'dramske_umjetnosti', 'igranje', 'reproducirati', 'google_play', 'razdoblje_igre', 'zazor', 'postavljati', 'susresti_se', 'stavljati', 'susretati_se', 'veselje', 'davati_se', 'kockanje', 'mačevanje', 'odrediti', 'glumiti', 'odsvirati', 'određivati', 'uprizoriti', 'kladiti_se', 'slobodne_ruke', 'potpuna_sloboda', 'igra', 'odigravati', 'kocka', 'play_store', 'izigravati', 'predstaviti', 'staviti', 'trajanje', 'predstavljati', 'rukovanje', 'potez', 'svirati']
pull	uskočiti	Not found	[]
push	pritišće	Not found	[]
rain	kiše	Match	['jadan', 'kiše', 'in_blue', 'heavy_rain', 'kiše_oluje', 'john_colton', 'padavine', 'kiša', 'kišiti', 'kišnice', 'kišnica', 'pljusak', 'rain', 'dažd', 'oborina']
red	crveni	Match	['crvena', 'crvena_boja', 'crveni', 'boljševičke_partije', 'after_school', 'bolshie', 'boljševici', 'boljševizam', 'crven', 'red', 'bolshy', 'boljševik', 'crveno', 'deficit', 'angry_birds', 'red_river', 'crvena_rijeka', 'crvena_tinta', 'boljševizma', 'anil_kapoor', 'boljševika', 'day__age', 'gubitak', 'manjak']
right	desno	Match	['popraviti', 'ispravljati', 'statut', 'pravo_i_krivo', 'moralni_filozof', 'iskupljivati_se', 'etičke_teorije', 'right', 'ispraviti', 'politička_desnica', 'kompenzirati', 'pravednome', 'pravo', 'neotuđivo', 'desno_krilo', 'ispravnost', 'etičkim_pitanjima', 'pravu', 'popravljati', 'rightism', 'korigirati', 'nadesno', 'pravom', 'young_americans', 'zakonsko_pravo', 'moralna_filozofija', 'neotuđivo_pravo', 'desna_ruka', 'desna', 'etički_sustav', 'pravičnost', 'nadoknaditi', 'etika', 'desnom_rukom', 'desnoj_strani', 'prav', 'pravda', 'zakonitost', 'etičke_standarde', 'prava', 'upravo', 'nadoknađivati', 'političke_desnice', 'desničar', 'neotuđivih_prava', 'moralne_filozofije', 'prirodnih_prava', 'točan', 'desno', 'ispravno', 'pravica', 'iskupiti_se', 'desni', 'pravilno', 'pravednost', 'prirodnih_i_zakonskih_prava', 'right_field', 'nespretnost', 'desnica']
river	rijeke	Match	['tok', 'potok', 'rijeka', 'sestao_river_club', 'vodotok', 'ruisseau', 'rijeci', 'rijeke', 'potoci', 'potočić', 'vodeni_tok', 'river', 'watermark', 'potocima']
road	cesta	Match	['the_road', 'causeways', 'put', 'cesta', 'daleko_igra', 'road', 'gostovanju', 'prometnica', 'cesta_igra', 'cestom', 'ceste', 'new']
root	korijenu	Found close match: ['korijen', 'korijena', 'korijen_zuba']	['potkopavati', 'glazbeni_interval', 'dlaka', 'korijen_riječi', 'preci', 'rovati', 'predaka', 'šuma', 'nula', 'predak', 'korijena', 'korijen', 'superuser', 'ishodište', 'kosa', 'uklopiti_se', 'tonski_centar', 'nultočka', '0', 'interval', 'nti_korijen', 'izvor', 'korijen_biljaka', 'root_pristup', 'glazbenim_intervalima', 'smiriti_se', 'tonik_akord', 'pretka', 'korijen_zuba', 'usputni_korijene', 'podrijetla', 'dlake', 'riječi_stabljike', 'navijali', 'stablo', 'snaći_se', 'izrovati', 'ukorijeniti_se', 'preteča', 'vlasi', 'početak', 'dlakave', 'praotac', 'ascendent', 'ljudske_kose', 'korijen_bilješku', 'stabljike', 'smjestiti_se', 'root', 'etimon', 'selo_konohagakure', 'tonik']
rope	užad	Match	['r2', 'konop', 'konopac', 'uže', 'ropemaker', 'rophy', 'zaboravi_me_lijek', 'roofy', 'užeta', 'meksički_valium', 'rope', 'užad']
rotten	rotten	Loanword	['trulo', 'loš', 'truo', 'pokvaren']
round	doigravanja	Incorrect	['jedan_metak', 'bareknuckle', 'runda', 'borba_pesnicama', 'gole_kutni_boks', 'oboriti_se', 'ljuska_kućište', 'napad', 'boksanje', 'jedinica_streljiva', 'okomiti_se', 'brusiti', 'kritizirati', 'svakodnevno_kolo', 'preciznost', 'čaura', 'metak', 'okomljivati_se', 'srednjaš', 'značajnih_znamenki', 'kotač', 'voća', 'napadati', 'stypsis', 'runda_golfa', 'okrugla', 'okruglo', 'značajna_znamenka', 'zaokružiti_se', 'nasrnuti', 'okrugli', 'pesničenje', 'usavršavati', 'boksač', 'bouquet', 'boks', 'round', 'dotjerivati', 'obarati_se', 'izbrusiti', 'napasti', 'kućište', 'profesionalni_boks', 'dotjerati', 'nasrtati', 'zaokružiti', 'krug', 'usavršiti', 'mineralnost', 'značajna_figura', 'kružan', 'prečka', 'tijelo', 'kolo', 'buke', 'runda_pića']
rub	ošit	Incorrect	['protrljati', 'brisanje', 'ruski_rubalj', 'grepsti', 'iskrzati', 'strugati', 'utrljavati', 'utrljati', 'ruska_rublja', 'trljati', 'trti', 'grebati', 'žuljati', 'češati']
salt	natrijevog	Found close match: ['natrijeva_sol', 'natrijev_klorid']	['saltnpepa', 'slanik', 'kalijeve_soli', 'kuhinjska_sol', 'usoliti', 'sol_podrum', 'ionskih_soli', 'cheryl_james', 'soliti', 'henry_salt', 'soli', 'nacl', 'natrijev_klorid', 'strateški_ograničenje_naoružanja_razgovori', 'posoliti', 'sol', 'salt', 'natrijeva_sol', 'proizvodnji_soli']
sand	pješčanim	Found close match: ['pješčana']	['pješčana', 'pijesak', 'sand', 'barunica_dudevant', 'amandine_aurore_dupin_lucie', 'sand_am_main', 'pijeska', 'moxie', 'schönenbergkübelberg', 'crijeva', 'george_sand']
say	misliti	Found close match: ['iznositi']	['glasiti', 'naložiti', 'jean_baptiste_say', 'nalagati', 'kazati', 'navoditi', 'naređivati', 'kazivati', 'navesti', 'jeanbaptiste_say', 'reći', 'say', 'artikulirati', 'reci', 'iznositi', 'izjavljivati', 'narediti', 'zapovjediti', 'iskazivati', 'in_blue', 'thomas_say', 'pretpostavljam', 'izjašnjavati_se', 'izreći', 'izjasniti_se', 'iznijeti', 'glasi', 'iskazati', 'izgovarati', 'zapovijedati', 'propisati', 'izjaviti', 'izgovoriti', 'izricati', 'osakis', 'govoriti']
scratch	doraditi	Found close match: ['odjaviti']	['izgrepsti', 'križati', 'stanje_kože', 'startlinija', 'grepsti', 'para', 'kože_čira', 'ogrebotine_linija', 'šoldi', 'simoleons', 'dinero', 'češati', 'penezi', 'handicap', 'moolah', 'dermatoza', 'kože_lezije', 'gelt', 'macules', 'blago', 'oguljotina', 'školjke', 'odjavljivati', 'induracija', 'keš', 'hendikep', 'otkazati', 'žuljati', 'oštećenja_kože', 'vezikule', 'kunjke', 'iskrzati', 'trljati', 'grebati', 'odustati', 'klesati', 'cutaneous_stanje', 'abrazija_kože', 'lova', 'odustajati', 'stornirati', 'precrtati', 'strugati', 'dinar', 'trti', 'ožiljak', 'zelembać', 'cacography', 'pare', 'lichenification', 'otkazivati', 'grebanje', 'prekrižiti', 'kvrge', 'osuda', 'gravirati', 'golf_hendikep', 'abrazije', 'kožnih_bolesti', 'peter_gabriel', 'istrugati', 'škrabati', 'ogrebotina', 'scratch', 'odjaviti']
sea	morem	Match	['moru', 'air', 'ocean', 'more', 'mjesečeva_mora', 'oceana', 'morem', 'lunarnog_maria', 'morskog_okoliša', 'sea', 'mjesečevo_more']
see	vidjet	Found close match: ['vidjeti', 'uvidjeti', 'vidjeli']	['proučavati', 'ustanovljavati', 'zamisliti', 'smatraju', 'skopolamin', 'skrbiti', 'uočiti', 'doživjeti', 'shvaćati', 'uvidjeti', 'voditi_brigu', 'zamijetiti', 'vidjeti', 'ugledati', 'interpretirati', 'vidjeli', 'rastumačiti', 'zapažati', 'saznati', 'see', 'smatrati', 'posjećivati', 'predstaviti', 'načuti', 'viđati_se', 'kontrolirati', 'prekontrolirati', 'uočavati', 'sresti', 'ispratiti', 'doživljavati', 'zabavljati_se', 'opaziti', 'osiguravati', 'vizualnu_percepciju', 'sastajati_se', 'svjedočiti', 'susretati', 'okusiti', 'izlaziti', 'zamjećivati', 'nadbiskupsko_vidjeti', 'pratiti', 'gledati', 'sastati_se', 'tycho', 'naletjeti', 'nabasati', 'viđati', 'pronaći', 'zapaziti', 'primijetiti', 'pojmiti', 'provjeravati', 'posjetiti', 'zamišljati', 'proći', 'hioscin', 'hodati', 'promotriti', 'sanjariti', 'vizualizirati', 'motriti', 'razumijevati', 'misliti', 'promatrati', 'osigurati', 'utvrditi', 'pregledati', 'pogledati', 'utvrđivati', 'vizualna_percepcija', 'opažati', 'sretati', 'razumjeti', 'poimati', 'proučiti', 'naučiti', 'ustanoviti', 'predočavati', 'maštati', 'uvjeravati_se', 'shvatiti', 'otkriti', 'saznavati', 'paziti', 'brinuti', 'iskusiti', 'uviđati', 'pregledavati', 'motre', 'susresti', 'prolaziti', 'čuti', 'vidi', 'predočiti', 'ustanovljivati', 'protumačiti', 'objašnjavati', 'tumačiti', 'primjećivati', 'provjeriti', 'objasniti', 'vid', 'uvjeriti_se', 'predstavljati']
seed	sjemenja	Found close match: ['sjemenka', 'sjeme', 'sjemenke']	['jednom_eliminacija', 'četvrtfinale', 'sjemenka', 'polufinalist', 'zasijati', 'sublime', 'sjemenke', 'sperma', 'sjemena_tekućina', 'posijati', 'ejakulirati', 'izvor', 'sijati', 'jedan_eliminacija_turnir', 'najbolji_igrač', 'polufinalu', 'ejakulat', 'jednom_eliminacija_turnir', 'polufinale', 'singleeliminacija', 'doći', 'sjemene_tekućine', 'santi', 'sjeme', 'polufinala', 'seed', 'četvrtfinalu', 'seeded_player', 'početna_vrijednost', 'final_fantasy_viii', 'seme']
sew	skuhati	Not found	[]
sharp	zaobljenu	Incorrect	['oštra', 'skinheads_against_racial_prejudice', 'adaven', 'sharp_corporation', 'oštri', 'oštar', 'sharp', 'oštro']
short	kratke	Found close match: ['kratko', 'kratki', 'kratka']	['shortstop', 'iznenada', 'kratak', 'kratki_spoj', 'kratka_prodaja', 'kratkih_igranih', 'kurcšlus', 'ukratko', 'naglo', 'kratka', 'short', 'kratkih_filmova', 'dvareeler', 'kratkog_spoja', 'kratki_film', 'kratko', 'kratki_prodaju', 'kratak_spoj', 'ukratko_predmet', 'kuršlus', 'kratku_poziciju', 'shortstops', 'film_short', 'kratki', 'kratko_zaustavljanje']
sing	otpjevati	Found close match: ['opjevati', 'pjevati', 'pjevajte']	['pjevač', 'pjevajte', 'fućkati', 'leisure', 'pop_pjevačica', 'vokal', 'pištati', 'ženski_vokal', 'opjevati', 'pjevanje', 'pjevačica', 'vocalizing', 'pjevati', 'zviždukati', 'zviždati', 'vokaliziranje', 'fićukati', 'pjevača', 'pjevaj', 'sing']
sit	sjesti	Not found	[]
skin	kože	Match	['presvlaka', 'day_for_night', 'puti', 'ludnica', 'dodatiu', 'skinnable', 'sanatorij', 'almost_human', 'oguliti', 'dodataka', 'ray_of_light', 'plugin', 'kore', 'skin', 'krzno', 'krug_kartica', 'žuta_kuća', 'naprezati', 'blender', 'programski_priključak', 'derati', 'mentalna_ustanova', 'pločica', 'kožni', 'koža_s_krznom', 'priključak', 'kože', 'cutis', 'mentalni_dom', 'izguliti', 'oljuštiti', 'kora', 'psihijatrijska_ustanova', 'rkelly', 'stanica_kože', 'tiskana_pločica', 'psihijatrijska_bolnica', 'koža', 'sjemena_opna', 'oderati', 'mentalna_bolnica', 'ljuštiti', 'tiskanih_pločica', 'r_kelly', 'zguliti', 'guliti', 'tiskana_ploča', 'pcb']
sky	neba	Match	['sky_airlines', 'nebo', 'neba', 'azuran', 'heterosphere', 'zrak', 'baciti', 'atmosfere_zemlje', 'cerulean', 'plavetnilo', 'credo', 'sky', 'nebeski_svod', 'stacey_king', 'lazuline', 'zemljina_atmosfera', 'nebeski_plavetan', 'team_sky', 'winx', 'nebu', 'zemljine_atmosfere', 'winx_club', 'thatgamecompany']
sleep	spavanje	Match	['stanje_mirovanja', 'stanju_mirovanja', 'drijemanje', 'prenoćiti', 'vječni_počinak', 'spavanje', 'drijem', 'the_black_parade', 'spavaj', 'hibridno_stanje_mirovanja', 'sopor', 'spavati', 'san', 'smirenje', 'hibernacije', 'spava', 'vječni_san', 'drijemež', 'sleep']
small	mali	Match	['small', 'john_kunkel_small', 'male', 'tanak', 'maleno', 'sitan', 'omanji', 'malo', 'omalen', 'slabašan', 'slab', 'majušan', 'malen', 'mal', 'mali']
smell	mirisa	Found close match: ['miris', 'mirisati', 'omirisati']	['njuha', 'omirisati', 'vonjati', 'njušiti', 'pomirisati', 'smrdjeti', 'osjećaj', 'mirisni_modalitet', 'mirisni', 'njušenje', 'olfaction', 'mirisni_senzacije', 'ponjušiti', 'duh', 'mirisni_percepcija', 'mirisni_nekretnina', 'nanjušiti', 'onjušiti', 'raspoloženje', 'mirisati', 'ton', 'zaudarati', 'namirisati', 'bez_mirisa', 'neugodan_miris', 'pribor_mirisni_sustav', 'olfaktivno_svojstvo', 'njuh', 'miris', 'atmosfera', 'mirisanje']
