all	minden	Match	['univerzális_kvantifikáció', 'minden', 'akut_limfocitás_leukémia', 'mindegyik', 'univerzális_kvantor', 'all', 'teljesen', 'akut_limfoblasztos_leukémia', 'egyetemes_lezárását', 'mindannyian', 'egészen', 'mind', 'valamennyi', 'egyetemes_mennyiségi']
grass	talajú	Incorrect	['graminoid', 'günter_grass', 'marihuánát', 'nothing_can_stop_us', 'sens', 'mariska', 'gyógynövény', 'fű', 'takarmány', 'kalászkák', 'grass_gis', 'eatage', 'graminaceae', 'marihuána', 'sporobolus_caespitosus', 'supergrass', 'család_poaceae', 'skylarking', 'pázsitfüvek', 'sess', 'családi_graminaceae', 'fű_család', 'zöld_istennő', 'perjefélék', 'füvek', 'poaceae', 'kannabisz', 'fűfélék', 'stoner', 'füvet', 'gramineae', 'pázsitfűfélék', 'mary_jane', 'gunter_grass', 'fűféle', 'családi_gramineae', 'gunter_wilhelm_grass', 'gyógyfű']
green	zöld	Match	['környezet_megóvása', 'környezetvédelmi_aktivisták', 'zöld_politika', 'sárga_zöld', 'jade_zöld', 'a_közvagyon', 'jáde', 'zöldessárga', 'hiszékeny', 'sárgászöld', 'super_c', 'környezeti_aktivizmus', 'zöld_leveles_zöldség', 'száraz', 'supersav', 'puska_zöld', 'william_green', 'cat_valium', 'méz_olaj', 'borsó_zöld', 'stypsis', 'környezetbarát', 'park', 'green', 'chartreuse', 'bottle_green', 'környezetvédő_mozgalom', 'commons', 'zöldesség', 'golfpálya_lyuk_körüli_pázsitja', 'speciális_k', 'gyümölcsés', 'vadász_zöld', 'zöld_növényi', 'environmentalizmus', 'közös', 'környezetbarát_jelölés', 'zöld_vált', 'zöldít', 'putting_green', 'sötétzöld', 'zöldség', 'zöldek', 'környezeti_tudatosság', 'ökologizmus', 'zöld', 'vert', 'test', 'feldgrau', 'green_river', 'üzembe_felület', 'környezetvédelem', 'mineralitás', 'gyümölcs', 'leveles_zöldségek', 'brunswick_zöld', 'környezetvédők', 'környezetvédelmi_aktivista', 'zöldes', 'zöldpolitika', 'kelly_zöld', 'smaragd', 'leveles_zöldség', 'zöld_mozgalom']
guts	szörnyeteggé	Not found	[]
hair	szőrzet	Found close match: ['szőr', 'szőrszálakat', 'szőrös']	['szőrszálakat', 'hairsszélesség', 'hair', 'haj', 'szőr', 'szita', 'hairsbreadth', 'haja', 'szőrös', 'emberi_haj', 'fej_haj']
hand	kézzel	Found close match: ['kézfej', 'kéz']	['kezében', 'drazi', 'kézírás', 'dilgarokkal', 'kézfej', 'ad', 'kezét', 'thomas_hand', 'brakiri_krona', 'kártyajáték', 'brakiri', 'script', 'kártyák', 'manus', 'hand', 'system_of_a_down', 'cordella', 'segítő_kéz', 'bérelt_ember', 'híd_játékos', 'béres', 'kéz']
he	ő	Not found	[]
head	feje	Found close match: ['fejet', 'fej', 'feji']	['al_snow', 'head', 'http', 'vezet', 'hír', 'tanárnő', 'törzsfőnök', 'fejét', 'nagykutya', 'vezetni', 'http11', 'dirty_mind', 'ész', 'bűncselekmény_lord', 'folyóiratcikk', 'igazgatója', 'igazgató', 'fellatio', 'újságcikk', 'elme', 'maffia_főnök', 'kérdés', 'hegyfok', 'feji', 'psziché', 'chieftaincy', 'vezet_történet', 'főnök', 'pseudanthium', 'dobbőr', 'bűncselekmény_főnök', 'fővitorlát', 'iskola_igazgatója', 'vezetője', '69es_pozíció', 'chieftainship', 'értelem', 'cikk', 'kalauzol', 'mentális_tartalom', 'brian_welch', 'http_kérés', 'hidraulikus_fej', 'hidraulikus_gradiens', 'terel', 'felláció', 'iskolaigazgató', 'vezető', 'szopás', 'forrás', 'skót_klán_főnöke', 'orális_szex', 'lepel', 'vezér', 'igazgatónő', 'író__olvasó_fej', 'irányít', 'kormányoz', 'tanító', 'emberi_elme', 'fej', 'maffiavezért', 'hypertext_transfer_protocol', 'fejenként', 'fő', 'időjárás_lap', 'gombolyag', 'fejet', 'nous']
hear	megszólalni	Incorrect	['figyelj', 'hallásvédelem', 'hallgat', 'hallásérzék', 'hallási_modalitás', 'hallani', 'hallás', 'figyel', 'hangzásbeli', 'emberi_hallás', 'hallása', 'hall']
heart	szív	Match	['szív', 'emberi_szív', 'raw_like_sushi', 'a_vérfarkas', 'szívem', 'odaát', 'heart', 'tetveskavicsos', 'jobbra_szív', 'szívvel', 'kivonat', 'emberi_szív_anatómiája', 'eszencia', 'cor', 'vérmérséklet', 'philia', 'pericardialis_folyadék', 'alexz_johnson', 'lynz', 'szív_és_lélek', 'szeretet', 'lényeg', 'közepén', 'szív_kamra', 'cordis', 'mindless_self_indulgence']
heavy	nehéztüzérség	Incorrect	['gyümölcsés', 'száraz', 'mineralitás', 'gyümölcs', 'doktor_house_1_évad', 'nehéz', 'testőre', 'test', 'testőrsége', 'súlyos', 'stypsis', 'testőrök', 'doktor_house', 'testőr', 'team_fortress_2', 'heavycom', 'heavy', 'az_állam_vs_radric_davis']
here	gondolom	Incorrect	['itt', 'ide', 'hera', 'here', 'héra']
hit	telitalálat	Found close match: ['találat']	['elérje', 'ütközés', 'ütő', 'hit', 'gólt', 'találat', 'elér', 'ütés', 'hít', 'bázis_hit', 'pontszám', 'sztrájk', 'üt', 'öl', 'ütközések', 'üti']
hold	tartani	Not found	[]
horn	üstdob	Incorrect	['kerékpár_kürt', 'kürt_antenna', 'trombitás', 'francia_horn', 'horni_járás', 'vadászat_kürt', 'trombita', 'autóduda', 'horn', 'szarv', 'trombitások', 'jármű_kürt', 'személygépkocsi_kürt', 'kürt', 'kornett', 'motor_kürt', 'szarva', 'francia_kürt', 'doromb', 'duda', 'gaienhofen', 'jazz_trombitás', 'nyereg_kürt']
how	hogyan	Match	['hogyan', 'julia_beatrice_how', 'how', 'kérdő_névmás', 'milyen', 'kérdő_névmások', 'kérdő_szó', 'hands_all_over']
hunt	vadászata	Found close match: ['vadászat', 'vadászatot', 'a_vadászat']	['a_vadászat', 'vadászat', 'vadászok', 'holman_hunt', 'leigh_hunt', 'vadászik', 'fürj_vadászat', 'vadászatot', 'richard_morris_hunt', 'henry_james_leigh_hunt', 'william_holman_hunt', 'hunt', 'overhunting', 'vadászat_club', 'keresés', 'william_henry_hunt']
husband	felesége	Incorrect	['partner', 'házastárs', 'társ', 'házas_ember', 'férj', 'jobbik_fele', 'husband', 'férjem', 'férje', 'nős_férfi']
i	tudom	Not found	[]
ice	jég	Match	['methamphetamine', 'jég', 'faith_erin_hicks', 'szpíd', 'autó_motorja', 'dextromethamphetamine', 'jegesedés', 'intercityexpress', 'speed', 'belsőégésű_motor', 'fagylalt', 'desoxyn', 'ice_la_fox', 'meth', 'metamfetamin', 'glazúr', 'in_case_of_emergency', 'emirates', 'belső_égésű_motorral_felszerelt', 'jégpálya', 'mesterséges_jég', 'jégcsarnok', 'ice', 'benzinmeghajtású_motor', 'műjégpálya', 'belső_égésű_motor', 'kristály_metamfetamin', 'a_jég', 'belső_égésű_motorok', 'c10h15n', 'crystal_meth', 'robbanómotor', 'pervitin', 'met', 'vészhelyzet_esetén', 'jég_betakarítás', 'methedrine', 'shabu', 'deoxyephedrine', 'instituto_de_costarricense_electricidad', 'metamfetaminhidroklorid']
if	ha	Not found	[]
in	a	Not found	[]
kill	megölni	Match	['ölj', 'gyilkos', 'halál', 'megölni', 'the_kill', 'halálozások', 'gyilkol', 'meghalt', 'üzembe_halálra', 'öl', 'halála', 'megöl', 'halott', 'kill']
knee	térdsérülés	Match	['térd_sztrájk', 'fojtogat', 'térdízület', 'térdizület', 'térde', 'térd', 'térdsérülés', 'articulatio_genus', 'emberi_térd', 'genu']
know	megmondani	Not found	[]
lake	tó	Match	['tó', 'mulandó_tó', 'efemer_tó', 'lake', 'édesvízi_tó', 'időszakos_tó', 'tavak', 'pigment', 'tavi', 'tavon', 'renegátok', 'természetes_tava', 'pigmentek']
laugh	nevetni	Match	['élc', 'tréfás', 'nevess', 'nevetés', 'nevetni', 'vicc', 'tréfát', 'poén', 'hecc', 'viccek', 'tréfa']
leaf	lombja	Found close match: ['lomb', 'lombozat', 'lombkorona']	['verso', 'serdülő', 'lomb', 'bazális_levél', 'recto', 'axils', 'fólió', 'recto_és_verso', 'crenate', 'paullinia_pterophylla', 'folio', 'gyökeres_fa', 'fa', 'középső_erezet', 'lap', 'lombkorona', 'falevél', 'fagráf', 'adaxial', 'levél_hónalj', 'hónalj', 'levél_hüvely', 'levélmódosulás', 'vendéglap', 'nissan_leaf', 'lombozat', 'levelek', 'levél', 'betét', 'erdő', 'összetett_levelek', 'abaxiális']
left	bal	Match	['politikai_baloldal', 'baloldaliak', 'balra', 'baloldali', 'kollektivista', 'szélsőbaloldal', 'esquerra_republicana_de_catalunya', 'bal_oldali', 'baloldali_politika', 'venstre_danmarks_liberale_parti', 'venstre', 'viszonylagos_irány', 'bal_kezét', 'baloldal', 'liberális_párt', 'baloldaliság', 'bal', 'baloldali_politikus']
leg	lábában	Found close match: ['lábát', 'lábat', 'lábak']	['faláb', 'alsó_lábszár', 'lábak', 'befogó', 'alsó_végtag', 'gólyaláb', 'pegleg', 'lábat', 'lábát', 'elágazás', 'két_lábon_járó', 'láb', 'crus', 'emberi_láb']
lie	fekszenek	Found close match: ['fekszik']	['fekszik', 'hazudj', 'the_lie', 'hazugság', 'absolute_first_album', 'lie', 'lefektet', 'malpresentation', 'trygve_lie_halvden', 'awake', 'hamisság', 'trygve_lie', 'valótlanság']
live	élő	Match	['monty_python_live', 'megmarad', 'koncert_turné', 'élőben', 'életben', 'zombie_live', 'lakik', 'életkritériumok', 'built_to_spill', 'túlélni', 'turné', 'élő', 'élő_koncert', 'live_2_cd_collectors_edition', 'él', 'túra', 'live_at_the_marquee', 'megtapasztalják', 'jennifer_lopez', 'jennifer_lynn_lopez', 'live', 'simian_mobile_disco', 'rem_live', 'fennmarad', 'élni', 'hangverseny', 'jlo', 'tovább_él', 'livid', 'koncertek', 'koncert', 'élet', 'pigmy_love_circus']
liver	májbetegség	Incorrect	['marha_máj', 'máj', 'hepar']
long	hosszú	Match	['longa', 'bloody_roar', 'vágyódik', 'hosszú', 'long', 'william_henry_long', 'sóvárog', 'long_somme']
louse	kullancs	Incorrect	['szívó_tetű', 'csípő_tetű', 'ízeltlábú', 'ízeltlábúak', 'szennyeződés_labda', 'levéltetű', 'phthiraptera', 'tetű', 'bird_tetű', 'tetvek', 'arthropoda']
man	fiatalember	Found close match: ['ember']	['relient_k', 'ffi', 'manusz', 'ki_a_faszagyerek', 'atanatári', 'úriember_úriember', 'man_oldalt', 'wen', 'felnőtt_férfi', 'mann', 'hím', 'inas', 'emberiség', 'ember', 'man_se', 'homo_sapiens', 'férfi', 'emberek', 'emberi_lény', 'emberi', 'man_ag', 'man_oldalak', 'dunlending', 'homo_sapiens_sapiens', 'nagyvárosi_hálózat', 'homo', 'ivarérett', 'férfiak', 'man_ivory_coast', 'városi_hálózat', 'isle_of_man', 'emberi_lények', 'manfred_gnadinger', 'man_elefántcsontpart', 'a_világon', 'emberi_faj', 'mansziget', 'városi_hálózatok', 'man_sziget', 'katona', 'wan', 'cornelis_de_man', 'világ', 'man', 'szexuális_érés', 'komornyikja', 'dunlendings']
many	sok	Match	['many_moselle', 'many', 'sokan', 'mány', 'sok']
meat	hús	Match	['hús', 'eszencia', 'hús_tudomány', 'húst', 'szív_és_lélek', 'shawn_stasiak', 'tetveskavicsos', 'lényeg', 'we_will_rock_you_musical', 'feldolgozott_hús', 'húsok', 'kivonat', 'we_will_rock_you']
moon	hold	Match	['hold_hónap', 'természetes_műhold', 'moon', 'holdfázis', '문', 'félhold', 'mars', 'holdhónap', 'műhold', 'jupiter', 'sun_myung_moon', 'vénusz', 'hold', 'holdat', 'hamuszürke_fény', 'holdfényben', 'drákói_hónap', 'kyoko_fukada', 'holdfény', 'telihold', 'alexander_moon', 'szinodikus_hónap', 'természetes_műholdak', 'holdkeringés', 'merkúr', 'holdon', 'holdak', 'nap', 'holdvilág', 'telehold', 'hold_típus']
mother	anyja	Match	['nőivarú_szülő', 'édesanyám', 'apácák', 'föld_anya', 'anyák', 'anya_és_a_szerelem', 'anyám', 'synchronicity', 'anyja', 'sisters_of_avalon', 'tihon_hrennyikov', 'ősanya', 'mother', 'anya_istennő', 'nővér', 'apáca', 'chorus_line', 'a_chorus_line', 'földanya', 'anya']
mountain	hegy	Match	['hegyen', 'sokra_megy', 'passel', 'csavarodás', 'takaros_összeget', 'muckle', 'hegyek', 'david_oreilly', 'jó_üzlet', 'hegyi', 'hegycsúcs', 'hegység', 'csomó', 'hegyvidéki', 'nagy', 'sahtu', '482', 'hegy', 'mountain', 'adag', 'nyáj', 'elég_egy_kis']
mouth	torkolata	Found close match: ['torkolat', 'folyótorkolat', 'tölcsértorkolat']	['sassing', 'cavum_oris', 'os', 'szájkörüli', 'csúcspont', 'labium', 'csúcs', 'backtalk', 'rima_oris', 'száj', 'vissza_beszélni', 'folyótorkolat', 'torkolat', 'beszélni', 'tölcsértorkolat', 'szájüreg', 'szád', 'szóbeli_repedés', 'sass']
name	név	Match	['tulajdonnév', 'megemlít', 'azonosító', 'nominális_mondat', 'fôneves_kifejezés', 'idézni', 'névleges', 'elnevezés', 'id', 'tulajdonnevek', 'közéleti_személyiség', 'hírnév', 'megfelelő_nevet', 'azonosítókat', 'név', 'számítógépnév', 'névszó', 'gens', 'alak', 'említ', 'neve']
narrow	keskeny	Match	['szűk', 'soapskin', 'keskeny']
near	közelében	Found close match: ['közel']	['nate_river', 'majdnem', 'near', 'near_shoemaker', 'szinte', 'near_earth_asteroid_rendezvous', 'közel']
neck	nyakán	Found close match: ['nyakát', 'nyak', 'nyaki']	['nyak', 'nyaka', 'nyakát', 'nyaki', 'nyak_megnyitása', 'cervix']
new	új	Match	['új', 'újonnan', 'újdonság', 'new']
night	éjszaka	Match	['nyx', 'éjfél', 'nox', 'nüx', 'éj', 'éjjel', 'este', 'night', 'elie_wiesel', 'éjszaka', 'wiesel', 'eliezer_wiesel', 'sötétség']
nose	orr	Match	['aromás', 'aroma', 'fúvókák', 'buké', 'orr', 'csokor', 'fúvóka', 'gore', 'nasus', 'szagló_szerv', 'édes_illat', 'hossz', 'orrát', 'parfüm', 'orrot', 'aromák', 'mágneses_fúvóka', 'orrhossz', 'emberi_orr']
not	nem	Match	['nand', 'negáció', 'diszkrét_logikai', 'nor', 'and', 'logikai_tagadás', 'logikai_áramkör', 'tagadás', 'xnor', 'nem', 'logikai_kapuk', 'logikai_kapu', 'not']
old	régi	Match	['előző', 'régit', 'korábbi', 'előbbi', 'idős', 'öreg', 'régi_szőlő', 'hajdani', 'tooryeay', 'régi', 'éves', 'old', 'régiek', 'egykori']
one	két	Incorrect	['multiplikatív_identitás', 'vampire_weekend', 'planetshakers', 'az_egyetlen', 'one', 'rendezett_nes', 'ász', 'egység', 'the_beatles_1', '1', 'hatszoros', 'succeeder', 'enneagramma', 'tanul', 'nest', 'tuple', 'gps', 'armin_van_buuren', 'supposed_former_infatuation_junkie', 'the_one', 'rendezett_szám_nes', 'vertical_man', 'hármas', 'egy']
other	más	Match	['egyéb', 'más']
play	játszani	Match	['színdarab', 'play', 'android_market', 'stageplay', 'játszani', 'szabad_kezet', 'ugrándozás', 'drámák', 'hazárdőr', 'holtjáték', 'google_play_store', 'play_–_gyerekjáték', 'drámai_játék', 'játszik', 'játszik_időszak', 'filmdráma', 'darab', 'játssz', 'dráma', 'google_play', 'hadművelet', 'játék', 'szerencsejátékosok', 'egyenes_játék', 'szerencsejáték', 'swordplay', 'lejátszás', 'színházi_játék', 'drámai_művészet', 'játszanak', 'vidámság', 'időszakra_játék', 'játékosok', 'fogadási', 'manőver', 'play_store', 'fut', 'színpadon_játszik', 'google_store', 'csillámlik', 'egy']
pull	csavarni	Incorrect	['vonz', 'vontatás', 'húzza', 'húzd', 'batsmen', 'pull', 'lábát_pillantást', 'batting', 'elkövet', 'visszirányú_sweep']
push	fékezni	Incorrect	['push', 'precious_–_a_boldogság_ára', 'gomb', 'lök', 'getupandgo', 'confessions_on_a_dance_floor', 'lökést', 'álljon', 'nyomja', 'black_and_white_america', 'verem', 'tol', 'das_leben_ist_kostbar', 'gombot', 'stack', 'nyomd', 'nyomógomb', 'az_energia', 'népszerűsít', 'precious', 'halom', 'megtol', 'toló']
rain	esőzés	Found close match: ['esővíz', 'eső']	['csapadék', 'heavy_rain', 'csi_new_yorki_helyszínelők', 'in_blue', 'esővíz', 'eső_vihar', 'john_colton', 'zuhogó', 'búzamező_esőben', 'rains', 'eső', 'rain', 'felhőszakadás']
red	vörös	Match	['angry_birds', 'bolsevik', 'red_river', 'bolsevizmus', 'piros', 'bolsevikok', 'smallville', 'after_school', 'anil_kapoor', 'vörös', 'veszteség', 'piroska', 'day__age', 'bolsevik_párt', 'karmazsinvörös', 'piros_tintával', 'karmazsin', 'red', 'bolshy']
right	bal	Incorrect	['jobb_oldali', 'jobbkezes', 'elidegeníthetetlen_jogok', 'etikai_normák', 'jobboldali_politika', 'természetes_jogok', 'most', 'etikátlan', 'jobboldali', 'jogok', 'erkölcsfilozófia', 'erkölcsi_filozófus', 'helyes_és_helytelen', 'etikai', 'etikai_rendszer', 'erkölcstan', 'jobboldal', 'rightism', 'jobbra', 'konzervatív_párt', 'young_americans', 'moral_philosophy', 'elidegeníthetetlen', 'helyes', 'etika', 'törvényes_jogait', 'törvényes_jog', 'etikai_kérdések', 'handedness', 'hibátlan', 'jobb_kéz', 'right_wing', 'megfelelően', 'erkölcsi_filozófia', 'etikai_elmélet', 'jó_és_rossz', 'jog', 'természetes_jog', 'etikai_kérdésekben', 'balkezes', 'jogosságát', 'jobb_oldal', 'viszonylagos_irány', 'elidegeníthetetlen_joga', 'természetes_és_jogi_jogokat', 'jobb']
river	folyócska	Found close match: ['folyók', 'folyó', 'folyam']	['sestao_rc', 'folyami', 'patak', 'folyam', 'sestao_river_club', 'patakok', 'vízfolyás', 'időszakos_patak', 'folyó', 'folyók', 'river', 'ruisseau', 'ellsworthtó', 'watermark']
road	út	Match	['the_road', 'gátak', 'műút', 'idegenben_játék', 'uton', 'road_játék', 'az_út', 'út', 'közúti', 'főút', 'new']
root	q^	Incorrect	['ősei', 'haj', 'ősök', 'hangközök', 'szőr', 'előzménye', 'gyökér', 'ősi', 'superuser', 'zenei_intervallum', 'szó_szár', 'eredetű', '0', 'gyökeres_fa', 'fa', 'gyök', 'köbgyök', 'interval', 'haja', 'kezdet', 'szótő', 'tonika', 'root_felhasználó', 'konohagakure', 'fagráf', 'törtkitevős_hatványozás', 'gyökér_szó', 'őse', 'ered', 'alaphangot', 'tónusos', 'növekvő', 'nulla', 'szár', 'ok', 'forrás', 'gyökvonás', 'gyökér_szintű_felhasználó', 'szőrös', 'járulékos_gyökerek', 'gyökeresedési', 'szőrszálakat', 'zéró', 'intervallum', 'ős', 'android_rootolás', 'erdő', 'foggyökér', 'gyökér_helyzetben', 'root', 'hangköz', 'tonális_központ', 'emberi_haj', 'fej_haj']
rope	kötélen	Found close match: ['kötél', 'kötelet', 'kötelek']	['kötelek', 'r2', 'nefelejcs_kábítószer', 'kötél', 'ropemaker', 'rophy', 'a_kötél', 'roofy', 'mexikói_valium', 'kötelet', 'rope']
rotten	rotten	Loanword	['romlott', 'rohadt']
round	fordulóban	Found close match: ['forduló', 'napi_forduló']	['prizefighting', 'kerek', 'bareknuckle', 'egység_lőszer', 'töltényhüvely', 'számjeggyel', 'patron', 'kerekít', 'száraz', 'ökölvívás', 'box', 'pontosság', 'díjat_harcos', 'forduló', 'amatőr_ökölvívás', 'stypsis', 'bokszolás', 'gyümölcsés', 'helyiértékű', 'egy_lövés', 'körbe', 'ökölvívó', 'számtani_pontosságot', 'round', 'jelentős_alakja', 'ökölvivás', 'test', 'legjelentősebb_számjegy', 'napi_forduló', 'legkisebb_helyiértékű', 'mineralitás', 'gyümölcs', 'kör_italt', 'kör_golf', 'bokszol', 'kör', 'töltény', 'boksz']
rub	mosni	Not found	[]
salt	szénsavas	Incorrect	['stratégiai_arms_korlátozása_talks', 'közönséges_só', 'nacl', 'asztali_só', 'só_termelés', 'sót', 'közúti_só', 'salt', 'natrium_muriaticum', 'cheryl_james', 'salt_girona', 'henry_salt', 'konyhasó', 'sók', 'sós', 'ionos_káliumsójának', 'klórnátron', 'káliumsó', 'nátrium_klorid', 'saltcellar', 'só', 'nátriumklorid', 'ionos_só', 'sótartó', 'saltnpepa', 'sóz', 'salt_ügynök']
sand	iszapos	Incorrect	['homok', 'amandine_aurore_lucie_dupin', 'baroness_dudevant', 'sand', 'amandine_aurore_lucile_dupin', 'sand_am_main', 'amandine_aurore_lucile_dupin_baronne_dudevant', 'moxie', 'schönenbergkübelberg', 'george_sand', 'belek']
