all	minden	Match	['univerzális_kvantifikáció', 'minden', 'akut_limfocitás_leukémia', 'mindegyik', 'univerzális_kvantor', 'all', 'teljesen', 'akut_limfoblasztos_leukémia', 'egyetemes_lezárását', 'mindannyian', 'egészen', 'mind', 'valamennyi', 'egyetemes_mennyiségi']
say	mondani	Found close match: ['mond', 'mondd', 'kimond']	['in_blue', 'jeanbaptiste_say', 'thomas_say', 'kimond', 'kiejt', 'say', 'osakis', 'tegyük_fel', 'mondjuk', 'mond', 'mondd']
scratch	inkscape	Incorrect	['golf_handicap', 'karcolás', 'bőrfekély', 'startvonal', 'beszűrődés', 'foltok', 'simoleons', 'dinero', 'handicap', 'horpadás', 'gelt', 'scratch_vonal', 'pustules', 'bőrelváltozás', 'bőrelváltozások', 'kopás', 'hátrány', 'gazdagság', 'cacography', 'mullah', 'lichenification', 'vagyon', 'dohány', 'bőrbetegségek', 'excoriatio', 'firkálás', 'peter_gabriel', 'kagyló', 'scratch']
sea	tenger	Match	['holdi_mare', 'tengeri_környezet', 'óceánok', 'világóceán', 'tenger', 'a_tenger', 'tengeri', 'óceán', 'óceánok_világnapja', 'hold_maria', 'sea', 'tengeren', 'tengeri_környezetre', 'globális_óceán']
see	megnézed	Incorrect	['látás', 'megvizsgál', 'püspökséget', 'hallani', 'szkopolamin', 'látni', 'vizuális_észlelés', 'megpillant', 'úgy', 'górcső_alá_vesz', 'világos', 'szemlélve', 'tycho', 'szkopolaminhidrobromid', 'ért', 'érseki_látni', 'scopolamine', 'észre', 'szentszék_város', 'látogassa_meg', 'lát', 'találkozik', 'meglátogat', 'hogy', 'vizuális_érzékelés', 'see', 'észrevesz', 'nézni', 'szkopolaminbutilbromid', 'meglát', 'többet', 'lásd', 'hioszcin']
seed	seed	Match	['cum', 'elődöntőben', 'forrása', 'negyeddöntőben', 'kezdőérték', 'final_fantasy_viii', 'középdöntő', 'sublime', 'ejakulátum', 'kiemelt_játékos', 'sperma', 'elődöntős', 'ondó', 'egyeliminációs_torna', 'negyeddöntőbe', 'egy_eliminációs', 'egyenes_kieséses_rendszer', 'mag', 'kiemelés', 'lövell', 'ondófolyadék', 'santi', 'vetőmag', 'jön', 'seed', 'elődöntő', 'egyszerű_kieséses_versenyen_ahol']
sew	varrni	Match	['stitchery', 'varrott', 'varrás', 'varrni']
sharp	éles	Match	['kereszt', 'skinheads_against_racial_prejudice', 'adaven', 'sunyi', 'ravasz', 'sharp_corporation', 'sharp', 'éles', '♯']
short	rövid	Match	['rövidrezárás', 'rövid_film', 'elektromos_zárlat', 'rövidfilm', 'shortstop', 'alacsony', 'rövid_eladás', 'rövidre_zárás', 'hirtelen', 'rövid_tantárgyi', 'short', 'rövid_pozíciót', 'rövid', 'rövid_megálló', 'kisjátékfilm', 'két_reeler', 'film_rövid', 'röviden', 'rövidzárlat', 'shortolás', 'rövidre_eladás', 'rövidzár', 'shortstops']
sing	énekelni	Match	['vokális_műfaj', 'tiszta_ének', 'énekel', 'vokál', 'leisure', 'énekes', 'énekelni', 'női_ének', 'vocalizing', 'énekelj', 'éneklés', 'ének', 'énekesek', 'harmónia_ének', 'pop_énekes', 'sing']
sit	ülni	Not found	[]
skin	bőr	Match	['day_for_night', 'bőre', 'felület', 'skinnable', 'áramkör', 'odaát', 'burok', 'almost_human', 'a_bőr', 'ray_of_light', 'áramköri', 'barát_a_bajban', 'nyomtatott_áramkör', 'skin', 'lehorzsol', 'elmegyógyintézet', 'nyomtatott_áramköri_lapok', 'australian_aboriginal_rokonság', 'blender', 'áramköri_kártya', 'cutis', 'nyomtatott_áramköri_lapka', 'addin', 'áramköröket', 'beépülő_modul', 'elmegyógyintézetben', 'héj', 'kéreg', 'teljesítmény_sík', 'mentális_otthon', 'pszichiátriai_kórház', 'maghéj', 'bőr', 'r_kelly', 'plugin']
sky	sky	Match	['sky_airlines', 'sky_professional_cycling_team', 'sky', 'credo', 'ég', 'égbolt', 'cerulean', 'stacey_king', 'a_föld_légköre', 'lazuline', 'kék', 'heterosphere', 'eldob', 'égszínkék', 'sky_procycling', 'team_sky', 'ég_kék', 'winx_club', 'thatgamecompany', 'levegő']
sleep	alvás	Match	['agyhullám', 'örök_alvás', 'alszik', 'készenléti_állapotban', 'the_black_parade', 'alvás', 'örök_nyugalomra', 'sopor', 'aludni', 'búcsú', 'hibrid_alvás', 'alvászavar', 'aludj', 'kábulat', 'alvó_állapot', 'hibernálás', 'sleep']
small	kis	Match	['small', 'john_kunkel_small', 'ágyéki', 'kicsik', 'kis', 'kicsi']
smell	szagok	Found close match: ['szag', 'szaga', 'szagló']	['szagtalan', 'tartozék_szaglórendszer', 'szaglási_modalitás', 'szagló', 'szagló_érzés', 'olfaction', 'érzés', 'hang', 'szaglás', 'illat', 'szaglási_érzékelés', 'kellemetlen_szag', 'szag', 'szellem', 'szaga', 'bűz', 'szagló_ingatlan']
smoke	füstöt	Found close match: ['füstölt', 'füstöl', 'füst']	['sens', 'mariska', 'koporsó_köröm', 'füstöl', 'sodrós_cigaretta', 'a_dohányzás', 'fastball', 'fű', 'dohányzás', 'dohány_növény', 'cigi', 'cigaretta', 'marihuána', 'magnetooptikai_kerreffektus', 'cigarettadohány', 'cigarettát', 'sess', 'nicotiana', 'yin_yang_yo', 'zöld_istennő', 'tubák', 'füstölt', 'tabak', 'kézzel_sodort_cigeretta', 'nicotiana_tabacum', 'füst', 'dohány', 'dohányzik', 'mary_jane', 'tekercs_dohány', 'kézzel_sodort_cigaretta', 'dohánynövény', 'smoke']
smooth	görbülő	Incorrect	['gerald_albright', 'políroz', 'gyümölcsés', 'száraz', 'smooth', 'kifényesít', 'mineralitás', 'gyümölcs', 'sima_szám', 'hatványsima_szám', 'hatványsima_számok', 'stypsis', 'sima', 'sima_számok', 'test']
snake	háromfejű	Incorrect	['gray_kód', 'graykódolás', 'ah1', 'graykód', 'hydra_csillagkép', 'hydra', 'ah1_cobra', 'snake', 'solid_snake', 'északi_vízikígyó', 'kígyó_a_fűben', 'ah–1', 'északi_vízikígyó_csillagkép', 'snake_jailbird', 'ah–1_cobra', 'kígyó', 'snake_river', 'hidra_csillagkép', 'serpentes', 'kígyók']
snow	havas	Found close match: ['havazás', 'havazik']	['c_p_snow', 'hóesés', 'charles_percy_snow', 'havazik', 'hótakaró', 'snow', 'piszkosfehér', 'esik_a_hó', 'hó', 'baron_snow_leicester', 'hófehérke', 'havazás', 'orr_candy', 'elefántcsont', 'ffmpeg']
some	sok	Incorrect	['durván', 'körülbelül', 'nagyjából', 'többékevésbé', 'megközelítőleg', 'kb', 'néhány']
spit	morzsa	Not found	[]
split	szétváltak	Found close match: ['szétválik', 'szétvág']	['homozigóta', 'spalatum', 'hasít', 'szétvág', 'split_lemez', 'birds_of_prey', 'split_album', 'hemizigóta', 'stock_split', 'split', 'heterozigozitás', 'hasítás_lemma', 'homozigozitás', 'zigóta', 'szakít', 'osztott', 'szétpukkan', 'heterozigóták', 'leválasztás', 'spalato', 'szétválik', 'heterozigóta', 'tört', 'homozigóták', 'stock_osztott', '12512_split']
squeeze	minimalizálni	Not found	[]
stab	sebet	Incorrect	['scream_2', 'sikoly_2', 'kés_tolóerő', 'kürt_stab', 'döf', 'szúrt', 'szúr', 'szúrás']
stand	felállni	Found close match: ['állni', 'felállít']	['gyümölcsös', 'gyümölcsösök', 'álláspont', 'kiáll', 'állj', 'ültetvény', 'cukor_ültetvény', 'partnerség', 'elvisel', 'gumi_ültetvény', 'hain', 'állni', 'woodlet', 'cég', 'felállít', 'állít', 'szempontból', 'alap', 'gyapotültetvény', 'áll', 'cukor_ültetvényeket', 'gyümölcs_ültetvény', 'susan_ashton', 'szabadtéri_színpad', 'kibír', 'vállalat', 'kávé_ültetvény', 'gyümölcsöskert', 'nézőpont', 'ültetvények', 'értékesítési_standján', 'zenekari_pavilon', 'szempontjából', 'bódé', 'orchardist', 'stand']
star	csillagpor	Found close match: ['csillagos', 'csillagok', 'csillag']	['ügyes', 'márna', 'nagyágyú', 'estelle', 'csillaggráf', 'mavin', 'aszteriszk', 'csillag_hálózat', 'vezető_színész', 'ilean_almaguer', 'ász', 'popsztár', 'sztár', 'híresség', 'csillaghajó', 'mozicsillag', 'filmsztár', 'csillagjel', 'targz', 'zúgás', 'kategória', 'maven', 'wiz', 'szupersztár', 'főszereplője', 'celeb', 'csillag_topológia', 'vezető_színésznő', 'csillagsokszög', 'főszerepben', 'mozisztár', 'star', 'filmcsillag', 'hírességek', 'szteroidogén_akut_szabályozó_fehérje', 'filmsztárok', 'xerox_star', 'csillag_gráf', 'média_személyiség', 'csillagok', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'csillag_sokszög', 'a_csillag', 'nagy_szenzáció', 'televíziós_személyiség', 'csillag', 'csillagos', 'híres_ember', 'tar']
stick	csavarni	Incorrect	['gumibot', 'joystick', 'marihuána_cigaretta', 'sétabot', 'kormányoszlop', 'straßburg', 'rövid_váltó', 'sétapálcák', 'bottal_műszak', 'billystick', 'botkormány', 'rendőrségi_gumibot', 'billy_club', 'manuális_sebességváltó', 'stafétabotot', 'közös', 'szabványos_sebességváltó', 'american_standard_code_for_information_interchange', 'billy_klub', 'karakterkészlet', 'asciikód', 'kibír_műszak', 'pálca', 'kétsoros_posztózubbony', 'clapstick', 'ascii', 'spliff', 'bot', 'botot', 'szabványos_átviteli', 'szinkronizált']
stone	faragott	Incorrect	['kőzet', 'kőzetek', 'féldrágakő', 'kő', 'ékszerek', 'robert_stone', 'harlan_fisk_kő', '9m72_iszkander', 'oliver_stone', 'drágakövek', 'kövek', 'harlan_f_kő', 'belő', 'isidor_feinstein_kő', 'picul', 'drágakő', 'kavics', 'endokarpiumból', 'szikla', 'endocarpiumból', 'iszkander', 'edward_durell_stone', 'sziklák', '9k720_iszkander', 'lucy_stone', 'lucy_kő', 'iskander', 'stone', 'féldrágakövek', 'ss–26_stone', 'harlan_fiske_stone', 'i_f_kő', 'harlan_kő']
straight	egyenesben	Found close match: ['egyenesen', 'célegyenesben', 'egyenes']	['egyenes_ember', 'heteroszexuális_személy', 'kereszt', 'egyenesen', 'közvetlenül', 'egyenes', 'heteroszexuális', 'heteroszexuálisok', 'heteroszexualitás', 'hetero', 'heterosexualism', 'heteró', 'azonnal', 'sor', 'célegyenesben', 'kockafejű']
suck	szívni	Found close match: ['szívó', 'szívás']	['szívás', 'szívó', 'szoptat', 'szopás']
sun	merkúr	Match	['napciklus', 'sun_kwon', 'sun', 'napfény', 'úr_napja', 'utu', 'kvon_szonhva', 'mars', 'napkorona', 'állócsillagok', 'seon', 'jupiter', 'cun', 'nap_színképében', 'napozik', 'vénusz', 'sun_microsystems', 'hold', 'vasárnap', 'napsütésben', 'naplégkör', 'utug', 'sunw', 'jouhdtv', 'rögzített_csillagok', 'napsugárzás', 'konvekciós_zóna', 'jouhtv', 'sunhwa_kwon', 'napsütés', 'suntv', 'merkúr', 'sun_television', 'sun_tv', 'állócsillag', 'nap', 'fix_csillag', 'the_sun', 'kromoszféra', 'dominicus']
swell	megduzzad	Not found	[]
swim	úszni	Match	['vízi_mozgásszervi', 'ray_of_light', 'lebeg', 'úszni', 'versenyúszás', 'úszás', 'úszik', 'versenyképes_úszás']
tail	farok	Match	['sereghajtó', 'batting_sorrendben', 'caudalis', 'zsemle', 'tailender', 'disztális', 'caudally', 'farka', 'tail', 'dorsoventral', 'mögött', 'fenék', 'bazális', 'irányfelület', 'hátsó_vége', 'farok', 'keister', 'csíny', 'hajótat', 'ugyan', 'hajszol', 'követő_hajó', 'dorzolaterális', 'midclavicular_vonal', 'farokfelület', 'ellenoldali', 'utáni_rész', 'oldalsó', 'hátsó', 'batting_rendelés', 'középső_rend', 'farok_végén', 'tat', 'ventrális', 'apikális', 'űz', 'derriere', 'feltételek_az_anatómiai_elhelyezkedés', 'ülep', 'ipsilateralis', 'gluteális', 'aboral', 'utólag', 'tailend', 'talpi', 'nyitó_batsman', 'üldöz', 'ventrolaterális', 'tooshie']
that	hogy	Incorrect	['thaat', 'ez']
there	ilyen	Incorrect	['oda', 'ott']
they	ők	Match	['nemek_szempontjából_semleges_névmás', 'xenon', 'they', 'atomszám_54', 'ők', 'xe', 'nemspecifikus_névmás', 'ő']
thick	vastag	Match	['sűrű', 'középen', 'vastag']
thin	vékony	Match	['vékony', 'sovány']
think	gondolom	Not found	[]
this	ez	Match	['this', 'ez', 'ezt', 'thinis']
three	három	Match	['ternion', '3', 'three', 'három', 'prong', 'succeeder', 'enneagramma', 'iii', 'santana_iii', 'tercett', 'tanul', 'bob_sinclar', 'kettesász', 'háromsoros_versszak', 'seventeen_seconds', 'hármas']
throw	lökni	Found close match: ['löket']	['dobás', 'van', 'vetít', 'throw', 'vet', 'tölcséres_fúvókájú_hangszerek', 'sűrítési_ütem', 'tölcséres_fúvókájú_hangszer', 'tölcséres_fúvókájú', 'dobd', 'kompressziós_löket', 'dobja', 'cam_löket', 'rézfúvós_hangszer', 'kipufogó_stroke', 'sárgaréz', 'leadott', 'dob', 'rézfúvós_hangszerek', 'rézfúvós', 'löket', 'rézfúvósok']
tie	idegenbeli	Incorrect	['nyakkendő_gerenda', 'köt', 'nyakkendők', 'linkup', 'döntetlen', 'csatolás', 'árukapcsolás', 'vasút_nyakkendő', 'talpfa', 'párosít', 'vasúti_nyakkendő', 'betonlemezhez', 'csatol', 'faalj', 'crosstie', 'csatlakozás', 'összead', 'nyakkendőjét', 'társít', 'vasúti_talpfa', 'nyakkendő', 'összekapcsol']
tongue	szájpad	Incorrect	['glosszolália', 'glossa', 'nyelvét', 'a_nyelveken_szólás', 'harangnyelv', 'nyelv', 'nyelveken_szólás', 'lingua', 'marhanyelv', 'mnek', 'tongue', 'természetes_nyelv', 'lengua', 'nyelve', 'természetes_nyelvek']
tooth	redő	Incorrect	['fogat', 'fog', 'emberi_fog', 'fogak', 'őrlőfog', 'dentes', 'foga', 'előzápfog', 'dens', 'metszőfog', 'zápfog']
tree	fák	Match	['gyökér_csomópont', 'levél_csomópont', 'szülőcsomópont', 'fák', 'fa_diagram', 'szent_fa', 'tree', 'fán', 'charlotte_brontë', 'charlotte_bronte', 'kruskal_fája_tétel', 'fa_adatszerkezet', 'belső_csomópont', 'fa_istentisztelet', 'fája', 'gyökeres_fa', 'fa', 'szülő_csomópont', 'részfa', 'fagráf', 'sir_herbert_beerbohm_fa', 'gyermek_csomópont', 'currer_bell', 'fa_imádás', 'levélcsomópont', 'charlotte_nicholls', 'erdő', 'herbert_beerbohm_tree', 'csemete']
turn	aztán	Incorrect	['fordul', 'viszont', 'forog', 'díszítőelemek', 'fordulat', 'kegyelem_jegyzet', 'dísz', 'kegyelem_megjegyzés', 'acciaccatura', 'fordít', 'sor', 'jótett', 'racionális_trigonometria', 'volta', 'perigon', 'játék_mechanika', 'fordulj', 'játék_mód', 'appoggiatura', 'fordulattal', 'tükrözés', 'piruett', 'játék_szerelő', 'díszítés', 'kerek_szög', 'teljesszög', 'győzelmi_pontot', 'visszaállítás']
two	két	Match	['succeeder', 'two', 'enneagramma', 'tanul', '2', 'ii', 'merevítő', 'kettő', 'két']
vomit	belélegzése	Incorrect	['hánytató', 'hánytatószer', 'hányadék', 'hányás', 'hány', 'hányt', 'rókázik', 'vagyoni_előny_elvonását', 'hányik', 'okádik', 'nauseant', 'regurgitáció']
walk	sétálni	Found close match: ['sétány']	['gráfelméleti_fogalomtár', 'járás', 'gyalog', 'séta', 'kötéltánc', 'a_ló_mozgásformái', 'walk', 'gyalogló', 'irányított_út', 'sétány', 'járni', 'részgráf', 'él', 'csúcs', 'irányítatlan_gráf', 'súlyozott_gráf', 'gráfcsúcspont', 'hurokél', 'ló_járása', 'paseo', 'gráf', 'rend', 'alapja_a_golyók', 'séta_az_élet', 'egyszerű_gráf', 'megy']
warm	hideg	Incorrect	['meleg', 'lobbanékony', 'szerető', 'gyengéd', 'melegen', 'hirtelen']
wash	tisztítani	Incorrect	['mossa', 'buried', 'mosni', 'arroyo', 'kínai_mosodát', 'the_wash', 'eltemetve', 'lavation', 'washables', 'száraz_mosás', 'mos', 'légcsavarszél', 'mosónő', 'wash', 'slipstream', 'unearthed', 'scan', 'mosás', 'mosoda', 'lost_dogs', 'mossa_rajz', 'kimos']
water	víz	Match	['nitrogéntartalmú_hulladék', 'jég', 'para', 'víztestek', 'vízrendszer', 'víz_forrása', 'water', 'csepp_kerítés', 'dihidrogénmonoxid', 'víz', 'h2o', 'vizet', 'vízellátó_hálózat', 'szöglet', 'weewee', 'angyalpor', 'húgy', 'vízellátás', 'fencidiklin', 'blood_red_shoes', 'gőz', 'víz_molekula', 'itat', 'quoins', 'folyékony_víz', 'h₂o', 'vízelosztórendszer', 'vízgőztartalom', 'víztömeg', 'víztest', 'ipari_víz', 'vízvezeték', 'fenciklidin', 'fenciklidin_hidroklorid', 'vízellátó_rendszer', 'jég_betakarítás', 'vizelet', 'hugy', 'vízkészlet', 'urina', 'vízgőz', 'pisil', 'pisi']
we	szerintünk	Not found	[]
wet	nedves	Match	['nyugateurópai_idő', 'nedvesség', 'wet', 'fenciklidin', 'fenciklidin_hidroklorid', 'angyalpor', 'vizes', 'fencidiklin', 'nedves']
what	miért	Not found	[]
when	amikor	Match	['mikor', 'amikor', 'diamonds_for_breakfast']
where	ahol	Match	['hol', 'ahol']
white	fehér	Match	['fehér_ember', 'white_motor_company', 'bőrszín', 'tojásfehérje', 'andrew_d_white', 'piszkosfehér', 'patrick_victor_martindale_white', 'europid', 't_h_white', 'fehérlepke', 'white', 'kaukázusi_faj', 'white_airways', 'három_szín_fehér', 'europid_rassz', 'europid_nagyrassz', 'tojásfehérjét', 'edward_d_white', 'pieris', 'fehér_emberek', 'e_b_fehér', 'stanford_white', 'andrew_dickson_white', 'ázsiai', 'feketearcú', 'planeswalker', 'patrick_white', 'white_people', 'kaukázusi', 'spanyol', 'elefántcsont', 'latino', 'edward_douglas_white_jr', 'theodore_harold_white', 'más_fajok', 'white_river', 'fehér', 'fehérek', 'fehér_faj', 'magic_the_gathering', 'europoid', 'elwyn_brooks_white', 'edward_white', 'bőr_pigmentáció', 'fekete', 'caucasoids', 'e_b_white', 'ovalbumin', 'kaukázusi_rassz']
who	aki	Match	['the_high_numbers', 'ki', 'jim_neidhart', 'az_egészségügyi_világszervezet', 'aki', 'world_health_organization', 'who', 'egészségügyi_világszervezet', 'the_who', 'zayn']
wide	széles	Match	['széles']
wife	felesége	Match	['férjes_asszony', 'felesége', 'feleség', 'feleségem']
wind	szél	Match	['fúvós_hangszerek', 'szelet', 'fúvós_hangszer', 'wiatr', 'halandzsa', 'akeboshi', 'malarky', 'szél_támogatott', 'szelek_szárnyán', 'üres_szavak', 'kanyargó', 'fing', 'tekercselés', 'levegő', 'fúvós', 'légárammal', 'bizalmas_információk', 'törés_szél', 'érdeklődő', 'széllökés', 'potenciális_vevő', 'wind', 'fúvóshangszer', 'elektromágneses_tekercs', 'légáram', 'szél', 'harang']
wing	szárnya	Match	['törővég', 'spoiler', 'hindwing', 'szárny', 'melléklet', 'orrsegédszárny', 'repülőgépszárny', 'tighthead_prop', 'háttérben', 'madár_repülés', 'sárvédő', 'flyhalf', 'nem_színpadi', 'kilépőél', 'prop_előre', 'vitorlázó', 'deltaszárny', 'szárnyat', 'őrforward', 'első_ötnyolcadik', 'repül', 'a_bal_kísérő', 'szegélyező', 'hátranyilazott_szárny', 'swingman', 'wing_a_kínai_pacsirta', 'gone_again', 'kerék_is', 'szárnya', 'repülni', 'wing', 'kacsaszárny', 'fly_felét', 'repít', 'belépőél', 'kísérő_manőver', 'félszárny']
wipe	pusztítani	Incorrect	['törlés', 'törölje', 'töröld']
with	szal	Incorrect	['with']
woman	asszony	Match	['nőnem', 'gyengébb_nem', 'woman', 'felnőtt_női', 'nö', 'nők', 'asszony', 'nancy_benoit', 'nőnemű', 'női', 'klaatu', 'tojó', 'nőnemű_állat', 'nő', 'takarítónő', 'harry_styles', 'nőstény', 'bejárónõ', 'bejárónő']
worm	giliszta	Match	['giliszta', 'kukac', 'giliszták', 'szennyeződés_labda', 'számítógépes_féreg', 'európai_sárkány', 'féreg', 'worm', 'geleszta']
year	év	Match	['éve', 'átlagos_trópusi_év', 'évjárat', 'ma', 'földi_év', 'hosszú_idő', 'év', 'évente', 'kiloannum', 'ka', 'tropikus_év', 'napéjegyenlőségi_év', 'csillagászati_év', 'szoláris_év', 'naptári_év', 'anomalisztikus_év', 'hosszú_ideig', 'évi', 'trópusi_év', 'esztendő', 'annum', 'esztendeig', 'kor']
yellow	sárga	Match	['hong_jinho', 'gyáva', 'sárga', 'szőke_haj', 'hwang_ho', 'huangho', 'eiko_shimamiya', 'shimamiya_eiko', 'yellow', 'simamija_eiko', 'huang_he', 'sárgaság', 'szőke', 'sárgák', 'sárgafolyó', 'sárga_folyó', 'zebrahead']
you	szeretnétek	Incorrect	['no_control', 'amy_lee', 'te', 'you', 'amy_lynn_lee', 'monster', 'pablo_honey', 'janne_da_arc', 'amy_lynn_hartzler', 'ti', 'fly', 'the_real_testament']
