all	alle	Match	['totaal', 'alle', 'compleet', 'universele_kwantor', 'hints_allegations_and_things_left_unsaid', 'al', 'helemaal', 'albenga_airport', 'volledig', 'alles', 'geheel', 'universele_kwantificatie', 'allen', 'universele_sluiting', 'all', 'acute_lymfoblastische_leukemie', 'acute_lymfoïde_leukemie', 'universaliteit', 'zonder_uitzondering', 'acute_lymfatische_leukemie', 'bcr', 'alkwantor', 'allemaal']
head	hoofd	Match	['noûs', 'menselijke_geest', 'trommel_hoofd', 'nieuwsartikel', 'orale_sex', 'kop_op', 'voorgebergte', 'rectrice', 'schooldirecteur', 'stamhoofd', 'schoolmeester', 'bazin', 'landtong', 'dorpshoofd', 'cephalic', 'directeur', 'leider', 'pseudanthium', 'allen_sarven', 'piezometrische_hoogte', 'directoraat', 'psyche', 'maffiabaas', 'cheffin', 'stijghoogte', 'krantenartikel', 'leiden_verhaal', 'thema', 'piezometrisch_niveau', 'rede', 'brein', 'landpunt', 'nous', 'al_snow', 'http', 'headspring', 'schuimkraag', 'grootschoot', 'denkvermogen', 'cheryl_donegan', 'tas', 'opperhoofd', 'oraal_bevredigen', 'piëzometrische_hoogte', 'schoot', 'misdaad_baas', 'error_500', 'uitsteeksel', 'kaap', 'kraag', 'kranteartikel', 'artikel', 'hoofdmanschap', 'schotse_clan_leider', 'topfiguur', 'lees__schrijfkop', 'httpaanvraag', 'syntactische_hoofd', 'lijk', 'hoofd', 'error_403', 'want', 'baas', 'meesteres', 'dirty_mind', 'orale_seks', 'schuim', 'drukverlies', 'loef', 'hoofdmeester', 'aanvoeren', 'opperhoofdschap', 'tijdschriftartikel', 'meester', 'piëzometrisch_niveau', 'brian_welch', 'bestuurder', 'trommelvel', 'vraagstuk', 'verhang', 'hoofd_leraar', 'opschrift', 'rector', 'kwestie', 'ouwe', 'krop', 'master', 'hoofdje', 'mentale_inhoud', 'brian_head_welch', 'hypertext_transfer_protocol', 'kop', 'misdaad_heer', 'chef', 'uitham', 'top_dog', 'head', 'schoolhoofd', 'schooljuf', 'lijkwade', 'httpverzoek', 'http11', 'leidster', 'nieuwsbericht', 'manchet', 'opdrachtgever', 'directrice', 'iemand_de_oren_van_het_hoofd_kletsen', 'op_uw_plaatsen_klaar_af', 'hoofd_meester', 'schoothoek', 'leiden', 'en', 'chief', 'hoek', 'probleem', 'over_smaak_valt_niet_te_twisten', 'geestelijk_directeur', 'weer_vel', 'syntactisch_hoofd', 'hoofdonderwijzer', 'geest', 'vraag']
hear	luisteren	Match	['aandacht_schenken_aan', 'menselijk_gehoor', 'zien', 'gehoorszintuig', 'horen', 'hear', 'hoor', 'ontdekken', 'auditieve', 'auditieve_zin', 'vernemen', 'luisteren', 'leren', 'uitvinden', 'oren', 'auditieve_modaliteit', 'gehoor', 'gehoorbescherming', 'luchthaven_el_arish', 'letten_op']
heart	hart	Match	['cardiale', 'raw_like_sushi', 'heart', 'essentialia', 'midden', 'hart', 'tikker', 'tikkertje', 'hypostase', 'kernpunt', 'rikketik', 'rechter_hart', 'bijzonderheid', 'grond', 'voorkeur_hebben_voor', 'kwintessens', 'wezenlijkheid', 'zwaartepunt', 'centrum', 'menselijk_hart', 'genegenheid', 'essence', 'philia', 'industrial_jungle_pussy_punk', 'aftreksel', 'human_heart', 'temperament', 'alexz_johnson', 'hoofdpunt', 'karakter', 'essences', 'hoofdzaak', 'substantie', 'the_force_behind_the_power', 'kerngedachte', 'linker_hart', 'essentie', 'durf', 'hart_en_ziel', 'kern', 'seizoen_2_van_supernatural', 'vastberadenheid', 'cardiaal', 'harten', 'cuore', 'levendigheid', 'lever', 'affectie', 'hartje', 'moed', 'damn_yankees', 'hartkamer', 'lef', 'primaat', 'mindless_self_indulgence', 'binnenste', 'wezen']
heavy	zware	Match	['histories', 'detox', 'house_season_1', 'maternity', 'teamfortress2', 'lijfwachten', 'tf2', 'wings_of_the_wild', 'persoonsbeveiliger', 'mob_rules', 'poison', 'boeket', 'tf_2', 'teamfortress_2', 'lijfgarde', 'fruit', 'the_socratic_method', 'lijfwacht', 'lijfwacht_lijfgarde_persoonsbeveiliger_bodyguard', 'control', 'stypsis', 'team_fortress_2', 'droge', 'cursed', 'heavycom', 'bodyguards', 'bodyguard', 'mineraliteit', 'babies__bathwater', 'kids', 'close_protection', 'teamfortress', 'bouquet', 'dnr', 'persoonsbeveiliging', 'the_state_vs_radric_davis', 'damned_if_you_do', 'love_hurts', 'evenwicht', 'heavy', 'fidelity', 'heftig', 'team_fortress', 'occams_razor', 'zware', 'role_model', 'lichaam', 'honeymoon', 'zwaar']
here	hier	Match	['alhier', 'hierzo', 'hiero', 'herwaarts', 'hera', 'hier', 'hierheen', 'here', 'fer_servadou', 'pinenc']
hit	hit	Match	['base_hit', 'botsing', 'realiseren', 'hīt', 'haalde_door', 'afmaken', 'toekomen', 'treffer', 'aanschieten', 'kloppen', 'doden', 'killen', 'uitwissen', 'vermoorden', 'een_opduvel_geven', 'koud_maken', 'omleggen', 'verwerven', 'om_zeep_helpen', 'hīt_district', 'mollen', 'slaan', 'kletsen', 'geraakt', 'klapper', 'maken', 'botsingswetten', 'arriveren', 'inschieten', 'klaarspelen', 'scoren', 'treffen', 'staking', 'haalden_door', 'uithalen', 'botsingen', 'bereiken', 'om_het_leven_brengen', 'slag', 'raken', 'hit', 'succes', 'elastische_botsing', 'behalen', 'knaller', 'aankomen', 'verwezenlijken', 'topper', 'ombrengen', 'liquideren']
hold	houden	Match	['strekken', 'wachten', 'vertraging', 'koppelingen', 'worstelen_houden', 'indiening_bezit', 'laadruim', 'modereren', 'hechtenis', 'inhouden', 'scheepsruim', 'accorderen', 'aanhouding', 'weerstaan', 'vasthouden', 'bekleden', 'goedkeuren', 'verslijten', 'reserveren', 'ondersteunen', 'gerechtelijke_bewaring', 'congrueren', 'opslaggebied', 'concorderen', 'matigen', 'appreciatie', 'kloppen', 'detentie', 'im_sorry_im_leaving', 'sporen', 'opgaan', 'katamewaza', 'corresponderen', 'handvat', 'houdgreep', 'opsluiting', 'houden', 'remmen', 'vigeren', 'overeenkomen', 'headlock', 'hol', 'palmaire_grijpreflex', 'het_eens_zijn', 'matchen', 'voeren', 'bewaring', 'waardering', 'koesteren', 'kruk', 'dragen', 'celstraf', 'heft', 'vast_te_houden', 'hengsel', 'ruim', 'bevatten', 'dek', 'vinden', 'hold', 'toestemmen', 'behandelen', 'eens', 'beoefenen', 'uitkomen', 'behouden', 'oponthoud', 'uitoefenen', 'wacht', 'afremmen', 'aansluiten', 'bijhouden', 'beethebben', 'onderschrijven', 'oor', 'uitstrekken', 'overeenstemmen', 'achting', 'aanzien', 'aanhouden', 'bijvallen', 'greep', 'klemmen', 'beethouden', 'gevangenisstraf', 'verplichten', 'hebben', 'laadruimte', 'handgreep', 'rijmen', 'grappling_greep', 'oordelen', 'een_patroon', 'boeken', 'valideren', 'point_dorgue', 'arrestatie', 'fermate', 'omklemmen', 'uitstel', 'instemmen', 'achten', 'een_plezier_doen', 'gelden', 'handel', 'schragen', 'arrest', 'beschouwen', 'bespreken', 'fermata']
horn	hoorn	Match	['horen', 'trompet', 'horens', 'cornettist', 'hoornist', 'franse_hoorns', 'kornet', 'horns_distrikt', 'trompetist', 'hoorns', 'auto_hoorn', 'horn', 'jachthoorn', 'fiets_hoorn', 'motor_horn', 'voertuig_hoorn', 'hoorntje', 'hoorn', 'trompettist', 'toeter', 'trompetters', 'tuter', 'jazztrompettist', 'out_of_darkness', 'toeteren', 'zadelknop', 'krijgstrompet', 'hoornantenne', 'cornet_à_pistons', 'claxon', 'franse_hoorn', 'mondharp', 'gaienhofen', 'kornettist', 'cornet', 'waldhoorn']
how	hoe	Match	['vraagwoord', 'vraagzin', 'julia_beatrice_how', 'how', 'beatrice_how', 'vragende_zin', 'vragend_voornaamwoord', 'vragend_woord', 'vragende_voornaamwoorden', 'interrogatief_pronomen', 'hoe', 'hands_all_over']
hunt	jacht	Match	['voetjacht', 'james_henry_leigh_hunt', 'jagen', 'leigh_hunt', 'weispel', 'drijfjacht', 'zoektocht', 'jacht', 'zoeken', 'william_henry_hunt', 'kwartels_jacht', 'overbejaging', 'jagers', 'drukjacht', 'opsporing', 'jagten', 'jachtpartij', 'jachthut', 'richard_morris_hunt', 'hunt', 'drijven', 'weidspel', 'holman_hunt', 'jacht_club', 'hoogzit', 'william_holman_hunt']
husband	echtgenoot	Match	['partner', 'getrouwd_persoon', 'eega', 'echtgenoten', 'hubby', 'gade', 'sparen', 'man', 'beheren', 'gemaal', 'echtgenote', 'levenspartner', 'husband', 'echtgenoot', 'besparen', 'zuinig', 'uitsparen', 'wederhelft', 'getrouwde_man']
i	ik	Not found	[]
ice	ijs	Match	['emirates_airlines', 'methamphetamine', 'faith_erin_hicks', 'methylamfetamine', 'casp1', 'dextromethamphetamine', 'verbrandingsmotor', 'pervetine', 'inwendige_verbrandingsmotor', 'intercityexpress', 'verbrandingsmotoren', 'interne_verbrandingsmotor_voertuig', 'speed', 'ijsvloer', 'desoxyn', 'ice_la_fox', 'glazuur', 'oogsten_van_ijs', 'alias', 'glaceren', 'kristal_methamphetamine', 'ces2', 'fly_emirates', 'meth', 'verbrandingsmotor_voertuig', 'sisa', 'in_case_of_emergency', 'intercontinentalexchange_group', 'glazuursel', 'intercity_express', 'waterijs', 'chrystal_meth', 'explosiemotor', 'emirates', '(ice)_in_case_of_emergency', 'glazuurlaag', 'ice', 'in_geval_van_nood', 'metamfetamine', 'us_immigration_and_customs_enforcement', 'ijsbaan', 'c10h15n', 'institution_of_civil_engineers', 'crystal_meth', 'ijsje', 'instituto_costarricense_de_electricidad', 'ijs', 'suikerglazuur', 'pervitin', 'methamfetamine', 'methedrine', 'shabu', 'deoxyephedrine', 'emirates_airline', 'pervertine', 'roomijs', 'methamfetamine_hydrochloride', 'brandstofmotor']
if	indien	Not found	[]
in	in	Not found	[]
kill	vermoorden	Match	['vroegtijdige_dood', 'kil', 'doding', 'stierf', 'doden', 'verwerpen', 'hartdood', 'vermoorden', 'kill_county_kildare', 'dooddoen', 'overlijden', 'mortificatie', 'overleden', 'heengaan', 'dood', 'afwijzen', 'buit', 'verscheiden', 'doodmaken', 'vellen', 'moorden', 'afschieten', 'dood_gaan', 'kapotmaken', 'sterven', 'ombrengen', 'overledene', 'sterfte', 'the_kill', 'kill']
knee	schouderblessure	Found close match: ['knieblessure']	['menselijke_knie', 'kniegewricht', 'knieblessure', 'knieën', 'verstikken', 'knie_staking', 'knietje', 'knie_gewricht', 'articulatio_genus', 'genu', 'knie']
know	denk	Incorrect	['ondervinden', 'rampetampen', 'naaien', 'cognitieve_functie', 'kezen', 'bagage', 'weten', 'bedvogelen', 'noesis', 'rammen', 'cognitieve_vaardigheden', 'pompen', 'erkennen', 'vrijen', 'naar_bed_gaan_met', 'wippen', 'cognitieve_verwerking', 'beleven', 'cognitie', 'slapen_met', 'ketsen', 'de_liefde_bedrijven', 'kieren', 'ervaren', 'cognitief', 'bemerken', 'neuken', 'perceptie', 'flensen', 'kennis', 'seks_hebben', 'batsen', 'poepen', 'bibberen', 'medeweten', 'cognitieve_processen', 'rollebollen', 'seksen', 'verstandelijke_vermogens', 'palen', 'knarren', 'fleppen', 'fokken', 'coïteren', 'vozen', 'cognities', 'weet', 'vakkennis', 'slapen', 'bonken', 'soppen', 'bonzen', 'kennen', 'cognitieve', 'vogelen', 'wetenschap']
lake	lake	Match	['pigmenten', 'lake', 'natuurlijke_meer', 'kleurstof', 'pigment', 'zoetwatermeer', 'meer', 'intermitterende_meer', 'plas', 'lakey_the_kid', 'efemere_meer', 'kleurpigment', 'meren']
laugh	lachen	Match	['slappe_lach', 'koddigheid', 'grapje', 'plaisanterie', 'uitlachen', 'witz', 'schertsende', 'laugh', 'joke', 'bak', 'gebbetje', 'aardigheid', 'lach', 'lachen', 'grap', 'mop', 'glimlach', 'grappen', 'gelach', 'geestigheid', 'intastella']
leaf	bladeren	Match	['basale_blad', 'verso', 'gekarteld', 'oksel', 'adaxiale', 'recto', 'krijgen', 'bladschijf', 'boomblad', 'recto_en_verso', 'blaadje', 'paullinia_pterophylla', 'gebladerte', 'folio', 'bladeren', 'lover', 'behaard', 'middennerf', 'abaxiale', 'boom', 'gewortelde_boom', 'leaf', 'bladvoet', 'bladstelen', 'boekafmetingen', 'bos', 'nissan_leaf', 'bladoksel', 'bladskelet', 'boomstructuur', 'bladrand', 'oksels', 'blad', 'bladschede', 'bladsteel', 'samengestelde_bladeren', 'plaat']
left	achterblijver	Incorrect	['linkse_politiek', 'linkse', 'linkerkant', 'collectivistische', 'rood', 'left', 'politiek_links', 'linkse_oppositie', 'linksbuiten', 'linkerhand', 'venstre_danmarks_liberale_parti', 'linksen', 'liberale_partij_van_noorwegen', 'venstre', 'relatieve_richting', 'links', 'linker', 'linkervleugel', 'internationale_linkse_oppositie', 'esquerra_republicana_de_catalunya', 'centrumlinks']
leg	benen	Match	['pijp', 'branch', 'overstaande_rechthoekszijde', 'vertakking', 'been', 'gebroken_been', 'tak', 'tweebenige', 'tweebenige_tie', 'menselijk_been', 'poot', 'podium', 'onderste_ledemaat', 'rechthoekszijde', 'onderdaan', 'houten_been', 'broekspijp', 'onderbeen', 'stelt', 'onderste_ledematen', 'tweebenige_wedstrijd', 'filiaal', 'aanliggende_rechthoekszijde', 'etappe', 'cathetus', 'pegleg', 'leg', 'station_lea_green', 'twee_benen', 'benen', 'onderdanen', 'bedrijfstak', 'ronde', 'pie_de_palo', 'menselijke_been', 'rit', 'crus', 'uitwaaiering']
lie	liggen	Match	['aanliggen', 'lie_the_love_and_terror_cult', 'shallou', 'absolute_first_album', 'awake', 'trygve_lie_halvden', 'jokken', 'gaan_liggen', 'leugen', 'liggingsafwijking', 'geojitmal', 'liggen_in', 'liegen', 'lieg', 'falsity', 'onwaarheid', 'neervlijen', 'lie', 'gelegen_zijn', 'trygve_halvdan_lie', 'leugentje_om_bestwil', 'chineesindonesische_achternamen', 'trygve_lie', 'rusten', 'the_lie', 'chineesindonesische_achternaam', 'liggen', 'ligging']
live	live	Match	['voortduren', 'ondervinden', 'acdc_live', 'spocks_beard_live', 'tour', 'handhaven', 'gevestigd_zijn', 'optreden', 'live_the_loreley_tapes', 'muziekuitvoering', 'concert', 'popconcert', 'dying_for_a_heart', 'bang_tango', 'bouncing_souls_live', 'zombie_live', 'live_concert', 'bevolken', 'built_to_spill', 'jennifer_lópez', 'beleven', 'live_muziek', 'resideren', 'overblijven', 'tournee', 'muziek_concert', 'opvoeren', '…live…', 'ervaren', 'klinik', 'existeren', 'concertuitvoering', 'live_at_the_marquee', 'duren', 'voortbestaan', 'leef', 'verderleven', 'rising', 'jennifer_lopez', 'jennifer_lynn_lopez', 'levend', 'live', 'toto_live', 'biota', 'uitvoering', 'simian_mobile_disco', 'concerten', 'leven', 'wonen', 'rem_live', 'the_klinik', 'levende', 'verblijven', 'selena_live', 'jlo', 'livid', 'the_manhattan_transfer_live', 'voortleven', 'the_loreley_tapes', 'wezen', 'trotseren', 'bestaan', 'overleven', 'pigmy_love_circus']
liver	lever	Match	['leverfunctie', 'levers', 'lever', 'hepatisch', 'hepar', 'leverschade', 'levertjes', 'rundvlees_lever']
long	lange	Match	['longa', 'begeren', 'sheepshead', 'the_long', 'bloody_roar', 'lange', 'long_gaan', 'long', 'william_henry_long', 'lang', 'verlangen', 'longs_distrikt', 'dromen', 'smachten', 'long_positie', 'zuchten', 'talen']
louse	ziekteverwekker	Incorrect	['pietje', 'geleedpotige', 'phthiraptera', 'geleedpotigen', 'artropoda', 'arthropode', 'arthropoda', 'bladluis', 'geleedpotig', 'vogel_luis', 'geleedpotige_dieren', 'luis', '(arme)_luis', 'zuigen_luis', 'piet', 'luizen', 'vuil_bal', 'dierluizen', 'bijtende_luis', 'artropoden', 'neet', 'artropode', 'arthropod']
man	man	Match	['ellan_vannin', 'the_man', 'pik', 'millitair', 'man_page', 'mensen_(homo', 'dunlending', 'mensachtige', 'heer', 'homo_sapiens_europaeus', 'menselijke_soort', 'gast', 'mannelijk_geslacht', 'manchester_airport', 'wereldburger', 'ziel', 'menselijk', 'mensdom', 'man_pagina', 'eiland_man', 'krijgsman', 'deel', 'ministry_of_national_defence', 'wen', 'pief', 'menselijk_geslacht', 'moderne_mens', 'mens_in_tolkiens_legendarium', 'militairen', 'speelstuk', 'meneer', 'man_ag', 'vent', 'pion', 'homo_sapiens_sapiens', 'batman', 'manfred_gnadinger', 'iemand', 'militair_persoon', 'kamerdienaar', 'cornelis_de_man', 'the_isle_of_man', 'mens_in_werk_van_tolkien', 'volwassen_mannelijke', 'seksuele_rijpheid', 'dunlendings', 'homo_sapiens_afer', 'relient_k', 'baas', 'kerel', 'mannen', 'basserool', 'anatomisch_moderne_mensen', 'het_eiland_man', 'metropolian_area_network', 'menselijke', 'wereld', 'homo_sapiens_americanus', 'seksuele_rijping', 'manpaginas', 'sterveling', 'valet', 'valet_de_chambre', 'militair', 'mensheid', 'wan', 'steen', 'knaap', 'mannetje', 'klant', 'menselijk_leven', 'de_mensheid', 'mens', 'atanatári', 'metropolitan_area_network', 'luchthaven_manchester', 'mensenkind', 'jongen', 'maschinenfabrik_augsburgnürnberg', 'man_se', 'homo_sapiens', 'homo_sapiens_asiaticus', 'manspersoon', 'aarde', 'homo', 'heerschap', 'mensengeslacht', 'personen', 'isle_of_man', 'gezelschapsdame', 'broger', 'geslachtsrijp', 'journal_of_the_royal_anthropological_institute', 'mensen', 'tweede_volk', 'maschinenfabrik_augsburgnurnberg', 'stuk', 'man', 'man_aktiengesellschaft', 'onderdeel', 'gentlemans_gentleman']
many	vele	Match	['hartelijk', 'many', 'vele', 'veel', 'mány', 'velen']
meat	vlees	Match	['verwerkt_vlees', 'meat', 'essentialia', 'hypostase', 'kernpunt', 'bijzonderheid', 'grond', 'vlees_wetenschap', 'm_e_a_t', 'vleessoort', 'kwintessens', 'zwaartepunt', 'vleesch', 'essence', 'kiloknaller', 'aftreksel', 'hoofdpunt', 'shawn_stasiak', 'hoofdzaak', 'substantie', 'essences', 'kerngedachte', 'essentie', 'vruchtvlees', 'hart_en_ziel', 'kern', 'bewerkt_vlees', 'we_will_rock_you', 'vlees', 'primaat', 'wezenlijkheid', 'wezen']
moon	maan	Match	['maneschijn', 'maan', 'moon', 'natuurlijke_maan', 'mercurius', 'kunstmaan', '문', 'mars', 'jupiter', 'sun_myung_moon', 'saturnus', 'natuurlijke_satelliet', 'maand', 'lunatie', 'planeten_in_de_astrologie', 'in_hoger_sferen_zijn', 'satelliet', 'maanlicht', 'zonnemaand', 'zon', 'air', 'wachter', 'maansikkel', 'maansomloop', 'natuurlijke_satellieten', 'de_maan', 'blauwe_maan', 'kyoko_fukada', 'dagdromen', 'alexander_moon', 'moon_type', 'manen', 'zon_teken', 'draconische_maand', 'venus', 'pluto', 'synodische_maand', 'dromen', 'christopher_robin_milne', 'moon_township_allegheny_county', 'maanmaand']
mother	moeder	Match	['tichon_nikolajevitsj_chrennikov', 'earthbound', 'verwekken', 'sisters_of_avalon', 'zuster', 'how_big_how_blue_how_beautiful', 'ma', 'mother', 'moederschap', 'almoeder', 'aarde_moeder', 'moniaal', 'non', 'music_of_the_earthbound_series', 'oermoeder', 'synchronicity', 'mama', 'moedergodinnen', 'moesje', 'mams', 'nonnen', 'veroorzaken', 'moe', 'moedertje', 'chorus_line', 'a_chorus_line', 'oergodin', 'mammie', 'kloosterzuster', 'mam', 'the_mother', 'tichon_chrennikov', 'moeder_aarde', 'moedergodin', 'moedergodincultus', 'voortbrengen', 'aardgodin', 'moeder', 'zus', 'godin_moeder', 'vrouwelijke_ouder', 'moes', 'moederlief', 'de_moeder', 'moeders', 'moederaarde', 'moeke', 'bemoederen', 'religieuze']
mountain	berg	Match	['lading', 'bergachtig', 'bulk', 'troep', 'boel', 'goede_deal', 'pak', 'veel', 'aardig_centje', 'hoop', 'zooi', 'passel', 'schep', 'vracht', 'muckle', 'zwik', 'smak', 'mickle', 'david_oreilly', 'bergtop', 'veelheid', 'stoot', 'stelletje', 'partij', 'bergachtige', 'bups', 'bergen', 'kluit', 'een_groot_aantal', 'kwak', 'bom', 'draaien', 'sahtu', '482', 'the_mountain', 'bende', 'berg', 'mountain', 'heel_wat', 'massa']
mouth	monding	Match	['mondholte', 'reukorgaan', 'backtalk', '0simplex', 'trechtermond', 'bek', 'terug_te_praten', 'periorale', 'neus', 'vertex', 'muil', 'menselijke_mond', 'mond', 'snotkoker', 'snufferd', 'sass', 'woordvoerder', 'muide', 'knooppunt', 'praten', 'tegenspraak', 'riviermond', 'riviermonding', 'estuarium', 'sassing', '0polytoop', 'hoek', 'hoekpunt', 'uitmonding', 'antonella_gambottoburke', 'rima_oris', 'labium', 'mondeling_spleet', 'monding', 'uitloop', 'spreken']
name	naamnaam	Found close match: ['naam']	['publiek_figuur', 'eigenaam', 'refereren', 'roep', 'aanstellen', 'nominale_constituent', 'scheldnaam', 'zelfstandig_naamwoord_zin', 'schimpnaam', 'terugwijzen', 'computernaam', 'id', 'naam', 'terugverwijzen', 'identifier', 'noemen', 'zeggen', 'vermelden', 'aangeven', 'noun_phrase', 'nominaal', 'nominale_zin', 'maken', 'designeren', 'eigennaam', 'identificatiecode', 'figuur', 'naamwoord', 'identificatienummer', 'idcode', 'zelfstandignaamwoordgroep', 'aanwijzen', 'gens', 'zelfstandig_naamwoord_zinnen', 'nominal', 'identificatie', 'eigennamen', 'kiezen', 'verwijzen', 'benoemen', 'naamwoordzinnen', 'naamwoordgroep']
narrow	smalle	Match	['versmalling', 'black_lines', 'narrow', 'soapskin', 'smalle', 'versmallen', 'smal', 'vernauwen']
near	nabij	Not found	[]
neck	nek	Match	['flessenhals', 'nek', 'nekbreuk', 'halsopening', 'nek_hals', 'neck', 'halsstuk', 'nekstuk', 'hals', 'bottleneck', 'nuchal', 'nicker', 'nikker']
new	new	Match	['nieuw', 'jong', 'new', 'nieuwe']
night	nacht	Match	['nyx', 'vannacht', 'nótt', 'hotelovernachting', 'nyx_of_nox', 'eli_wiesel', 'night', 'nacht', 'overnachting', 'nachtblauw', 'nox', 'unbreakable', 'avond', 'avondstond', 'eliezer_wiesel', 'midnight_blue', 'nachtelijke_duisternis', 'middernacht', 'wiesel', 'avondje', 'gazpacho', 'nachtje', 'the_heart_speaks_in_whispers', 'elie_wiesel']
nose	neus	Match	['pijp', 'verdrijvingsvlak', 'grasduinen', 'snuffelen', 'mondstuk', 'aromatische', 'sergeantstrepen', 'reukorgaan', 'neuslengte', 'aroma', 'boeket', 'geur', 'neus', 'snuffen', 'straalbuis', 'lengte', 'snotkoker', 'snufferd', 'gore', 'aromaten', 'bouquet', 'neuzen', 'aromas', 'welriekendheid', 'nose', 'menselijke_neus', 'héctor_abad_gómez', 'zoetheid', 'rondneuzen', 'magnetische_mondstuk']
not	niet	Match	['alg3', 'logische_ontkenning', 'logische_schakeling', 'nr4a2', 'niet', 'discrete_logica', '¬', 'ontkenning', 'schakelalgebra', 'kdvo', 'marin_county_airport', 'gnoss_field', 'en', 'logische_poorten', 'logische_poort', 'logische_negatie']
old	oude	Match	['bejaard', 'oude_wijnstokken', 'voorgaand', 'ouwe', 'alte_reben', 'voormalig', 'vieilles_vignes', 'voorafgaand', 'oud', 'tooryeay', 'oude', 'old', 'gewezen']
