all	alle	Match	['totaal', 'alle', 'compleet', 'universele_kwantor', 'hints_allegations_and_things_left_unsaid', 'al', 'helemaal', 'albenga_airport', 'volledig', 'alles', 'geheel', 'universele_kwantificatie', 'allen', 'universele_sluiting', 'all', 'acute_lymfoblastische_leukemie', 'acute_lymfoïde_leukemie', 'universaliteit', 'zonder_uitzondering', 'acute_lymfatische_leukemie', 'bcr', 'alkwantor', 'allemaal']
one	één	Match	['welgang', 'vampire_weekend', 'planetshakers', 'one', 'opvolger', 'zesvoudige', '1', 'twee', 'one_railway', 'one_kagayaku_kisetsu_e', 'tuples', 'one_pro_cycling', 'tupel', 'ace', 'ntupel', 'eenheid', 'je', 'tuple', 'ze_qualifier', 'multiplicatieve_identiteit', 'één', 'een_qualifier', 'national_express_east_anglia', 'orange_austria', 'still_not_getting_any', 'een_zekere', 'armin_van_buuren', 'sarah_burgess', 'een', 'still_not_getting_any…', 'armin', 'i', 'supposed_former_infatuation_junkie', 'nene', 'the_one', '１', 'ene', 'einsfestival', 'vertical_man', 'uitvoerder', 'still_not_getting_anytour_edition', 'one_tv', 'armin_van_buren', 'still_not_getting_any_tour_edition', 'cry', 'mind_over_matter', 'enneagram', 'tupels', 'c418', 'men', 'eén', 'eerste']
other	andere	Match	['xenosaga', 'el_otro', 'andere', 'overige', 'o_t_h_e_r', 'othering', 'overig', 'ander']
play	spelen	Match	['stoeien', 'play', 'dramatische_kunst', 'theateropvoering', 'android_market', 'optreden', 'manoeuvre', 'spelen', 'stageplay', 'gokken', 'gokkers', 'betonen', 'beurt', 'toneelstukken', 'glans', 'kinderspel', 'bespelen', 'speelperiode', 'vrije_loop', 'google_play_store', 'dramas', 'dramatische_kunsten', 'voordoen', 'kansspel', 'luchtsprong', 'wedden', 'brengen', 'houden', 'spelletje', 'drama', 'speling', 'manipuleren', 'dartelen', 'recreëren', 'spel', 'vallen', 'opvoeren', 'spelletjes', 'play_framework', 'google_play', 'opzetten', 'er_op_kunnen_rekenen', 'filmdrama', 'musiceren', 'stoeipartij', 'dramatiek', 'periode_van_het_spel', 'verpozen', 'schermen', 'gokspel', 'christopher_martin', 'afspelen', 'capriool', 'uithangen', 'draaien', 'theaterstuk', 'toneel', 'spelregel', 'rollenspel', 'dramatisch_spel', 'toneelspel', 'acteren', 'días_que_no_vuelven', 'meespelen', 'afdraaien', 'stuk', 'spelregels', 'play_store', 'toneelspelen', 'rechte_spelen', 'toneelstuk', 'aanrichten', 'spell', 'speel']
pull	duwen	Incorrect	['putten', 'meeslepen', 'batsman', 'meesleuren', 'scheuren', 'begaan', 'ruk', 'hijs', 'pull', 'batting', 'pluimen', 'tekenen', 'intrekken', 'been_blik', 'plegen', 'sluiten', 'slepen', 'batsmen', 'plukken', 'voorttrekken', 'trekken', 'haal', 'reverse_sweep', 'trek', 'zich_terugtrekken', 'pull_schot', 'trekker', 'optrekken', 'aantrekken']
push	duwen	Match	['push', 'zet', 'stoten', 'douwen', 'duwen', 'puttichai_kasetsin', 'sixth_season_of_greys_anatomy', 'drukknop', 'annonceren', 'keuzerondje', 'persen', 'toets', 'confessions_on_a_dance_floor', 'getupandgo', 'knop', 'duw', 'nick_jonas', 'precious_based_on_the_novel_push_by_sapphire', 'zetje', 'stapel', 'stoot', 'black_and_white_america', 'pushen', 'druk', 'stack', 'fix_me', 'promoten', 'aankondigen', 'bekend_maken', 'confessions_on_a_dancefloor', 'adverteren', 'precious', 'promoveren', 'mike']
rain	regen	Match	['regenbui', 'in_blue', 'heavy_rain', 'regen', 'csi_ny', 'regenen', 'rain', 'regen_storm', 'hemelwater', 'regenval', 'john_colton', 'bonnie_maxon', 'regendruppel', 'miezeren', 'rains', 'boos', 'regenwater', 'neerslag', 'simone_battle']
red	rode	Match	['thirteen_masks', 'bolsjeviek', 'verliespost', 'déon_leon', 'second_season_of_smallville', 'after_school', 'bolshie', 'karmijnrood', 'bolsjewieken', 'red_one', 'red_digital_cinema_camera_company', 'dieprood', 'rood', 'schadepost', 'helrood', 'bolsjevieken', 'red', 'verlies', 'bolshy', 'bolsjewiki', 'bolsjewime', 'bolsjewiek', 'rode', 'hoodwinked', 'rode_inkt', 'keel', 'angry_birds_magic', 'bolsjevisme', 'bolsjewisme', 'angry_birds', 'karmozijnrood', 'dyrk3', 'red_river', 'mega_man_x7', 'steffie_zoontjes', 'bolsjewistische_partij', 'karmozijnen', 'deon_leon', 'don_goldstein', 'bloedrood', 'internationalist_workers_left', 'jim_krebs', 'kersen', 'jonathan_figueroa', 'gewelddadig', 'anil_kapoor', 'karmijnen', 'rødt', 'day__age', 'harshvardhan_kapoor', 'saga_frontier', 'ik', 'amazing_red']
right	rechts	Match	['verbeteren', 'natuurlijke_rechten', 'moraaltheologie', 'zedenleer', 'rechtervleugel', 'rechten', 'centrumrechts', 'moreel_standpunt', 'ethiek', 'hoyre', 'moraal', 'juist', 'recht', 'rechtse_politiek', 'ethische_theorie', 'ethische_kwesties', 'rechtmatigheid', 'rechterhand', 'onethisch', 'moraalfilosoof', 'moraalwetenschappen', 'høyre', 'goed', 'rightism', 'corrigeren', 'geschikt', 'aanhanger_van_de_rechtsen', 'young_americans', 'handigheid', 'morele_filosofie', 'rechterkant', 'gelijk', 'statuten', 'natuurlijke_en_wettelijke_rechten', 'wettelijk_recht', 'zedenkunde', 'rechtse', 'ethische_normen', 'moraalleer', 'ethicus', 'politiek_rechts', 'right_wing', 'onvervreemdbaar', 'moraalfilosofische', 'wettelijke_rechten', 'rechts', 'onvervreemdbaar_recht', 'gepast', 'relatieve_richting', 'correct', 'moraalfilosofie', 'natuurlijk_recht', 'rechtswinger', 'goed_en_kwaad', 'ethisch', 'rechterzij', 'ethisch_systeem', 'hogre', 'linkshandig', 'rechtshandig', 'rechterzijde', 'conservatieve_partij_van_noorwegen', 'moraalwetenschap', 'høgre', 'redelijkheid', 'onvervreemdbare_rechten', 'billijkheid', 'ethische', 'herzien']
river	rivier	Match	['stroomgeul', 'sestao_river', 'stroom', 'waterlopen', 'lake_ellsworth', 'stroompje', 'river', 'liberman', 'waterstroom', 'intermitterende_stroom', 'rivieren', 'waterloop', 'beken', 'bishop_briggs', 'watergang', 'watermark', 'lijst_met_pokertermen', 'rivier', 'nathan_coulternile', 'beek', 'the_river', 'revival', 'beekje', 'ruisseau', 'sestao_sport_club', 'normaliseren_rivieren', 'lijst_van_pokertermen', 'sestao_river_club', 'le_fleuve']
road	asfaltweg	Found close match: ['straatweg']	['reisduur', 'straatweg', 'weg_spel', 'weg', 'ruch_obywatelski_akcja_demokratyczna', 'verhoogde_wegen', 'burgerbeweging_democratische_actie', 'steenweg', 'road', 'baan', 'kasseiweg', 'the_road', 'uitduel', 'landweg', 'uitwedstrijd', 'new', 'wegenbouw', 'reistijd', 'dammen', 'heenwedstrijd', 'straat']
root	wortelstokken	Found close match: ['wortelen', 'worteltje', 'wortelknol']	['oerbron', 'wortelknolletjes', 'wortelhals', 'woordstam', 'haardos', 'voorvader', 'ninjawereld', 'stamvader', 'worteltje', 'grondtoon', 'begin', 'harige', '0', 'wortelknol', 'voorouders', 'voorvaderen', 'wroeten', 'voorloper', 'ascendant_en_descendant', 'descendant', 'menselijk_haar', 'kiem', 'werkwoordsstam', 'wortelgetal', 'tandwortel', 'haarkleed', 'hoofdhaar', 'onvoorziene_wortels', 'wortelen', 'aanslaan', 'tonale_centrum', 'machtswortel', 'aarden', 'super_user', 'superuser', 'voorouderlijke', 'rein', 'tonic', 'aanvang', 'haren', 'konohagakure', 'haar', 'root_gebruiker', 'oorsprong', 'stamwoord', 'bos', 'nulpunt', 'stam', 'root', 'hoofd', 'pruik', 'voorzaat', 'muzikale_intervallen', 'stamklinker', 'rootgebruiker', 'grondligging', 'radix', 'roottoegang', 'aangaan', 'wortel_woord', 'pneumatofoor', 'plantenwortel', 'kuif', 'hoofdtoonsoort', 'haarcyclus', 'boom', 'hechtwortel', 'beharing', 'bron', 'beworteling', 'origine', 'boomstructuur', 'eetimone', 'kop', 'tonic_akkoord', 'start', 'nul', 'grondwoord', 'nde_wortel', 'intervallen', 'etymon', 'antecedent', 'xasafsnede', 'hoofdmap', 'voorouder', 'muzikale_interval', 'pneumatorrizie', 'ascendant', 'interval', 'basiswoord', 'wortel', 'gewortelde_boom', 'toonafstand', 'nulwaarde', 'pneumatorhizie', 'trap', 'peen', 'tonica', 'rooting']
rope	touwen	Match	['touw', 'trekkabel', 'r2', 'zeel', 'forget_me_drug', 'aanlijnen', 'touwslager', 'kunststofkabel', 'mexicaanse_valium', 'rope', 'alfred_hitchcocks_rope', 'kabel', 'rophy', 'roofy', 'koord', 'touwen']
rotten	rotten	Loanword	['verrot', 'rotte', 'rot', 'rans', 'bedorven', 'rottig', 'ranzig']
round	ronde	Match	['lading', 'losse_flodder', 'polijsten', 'prijsvechter', 'labializeren', 'prizefighting', 'huls', 'bareknuckle', 'aanvallen', 'bokser', 'boeket', 'meest_significante_cijfer', 'fruit', 'afgerond', 'precisie', 'dagelijkse_ronde', 'bokssport', 'boxen', 'stypsis', 'troll', 'een_schot', 'droge', 'eenheid_munitie', 'mineraliteit', 'afronden', 'rekenkundige_precisie', 'rondje_golf', 'rondje', 'cirkelvormige', 'verfijnen', 'bloteknuckle_boxing', 'behuizing', 'boksen', 'bouquet', 'significant_cijfer', 'cyclus', 'round', 'beduidend_cijfer', 'beduidende_cijfers', 'ritme', 'minst_significante_cijfer', 'evenwicht', 'bareknuckle_boxing', 'patroonhuls', 'patroon', 'rond', 'bokspartij', 'pugilism', 'significante_cijfers', 'ronde', 'bokswedstrijd', 'lichaam', 'cartridge', 'significante_cijfer']
rub	smeren	Found close match: ['strelen', 'schuren']	['schuren', 'klauwen', 'onregelmatigheid', 'strijken', 'kopeken', 'strelen', 'wrijven', 'veeg', 'oplopen', 'russische_roebel', 'oneffenheid', 'aanlopen', 'krabbelen', 'krabben', 'aaien', 'lijst_van_termen_in_het_professioneel_worstelen', 'krauwen', 'rub']
salt	zout	Match	['zoutstrooier', 'zoutwinning', 'nacl', 'assalt', 'salt_river', 'zoutachtig', 'inzouten', 'zouten', 'tafelzout', 'rotszout', 'natriumzout', 'inpekelen', 'salt', 'zoutig', 'wuthering_heights', 'natriumchloride', 'chloornatrium', 'cheryl_james', 'henry_salt', 'pekelen', 'zoutvaatje', 'metaalzout', 'zilt', 'klipzout', 'essalt', 'zoutvat', 'strooizout', 'keukenzout', 'brak', 'ionische_zout', 'salt_ii', 'steenzout', 'strategic_arms_limitation_talks', 'gezouten', 'saltnpepa', '7647145', 'natrium_chloride', 'salt_n_pepa', 'zout', 'bergzout']
sand	zand	Match	['georges_sand', 'persistentie', 'baroness_dudevant', 'zandkleurige', 'schönenbergkübelberg', 'amandine_dupin', 'how_does_that_grab_you', 'tenaciteit', 'zandkleurig', 'duinzand', 'perseveratie', 'zavel', 'amandine_lucile_aurore_dudevant', 'schonenbergkubelberg', 'ruggengraat', 'ingewanden', 'volhardingsvermogen', 'ruggegraat', 'george_sand', 'schuren', 'amandine_aurore_lucie_dupin', 'karakter', 'doortastenheid', 'zand', 'aurore_dupin', 'sand_am_main', 'sha_wujing', 'zandgrond', 'zandstrand', 'vastberadenheid', 'sandy_hawkins', 'zandbodem', 'sand', 'schoenenbergkuebelberg', 'moxie', 'lef', 'zandkorrel']
say	inderdaad	Incorrect	['aannemen', 'beweren', 'jean_baptiste_say', 'staan', 'stellen', 'uitspreken', 'zeg', 'uiten', 'uitbrengen', 'jeanbaptiste_say', 'medezeggenschap', 'say', 'pretenderen', 'luiden', 'aanvoeren', 'zeggen', 'veronderstellen', 'inspraak', 'bevelen', 'in_blue', 'thomas_say', 'opzeggen', 'praten', 'vertellen', 'opgeven', 'sienaampugnano_airport', 'vermoeden', 'osakis', 'spreken', 'beslissingsbevoegdheid']
scratch	wikificeren	Incorrect	['duiten', 'golf_handicap', 'afspringen', 'gekras', 'afketsen', 'schaafwond', 'verwijderen', 'kladschrift', 'hanenpoten', 'deuk', 'huidletsels', 'contant_geld', 'zweren_van_de_huid', 'aanlopen', 'krabbelen', 'krabben', 'slijtage', 'dinero', 'krab', 'kerven', 'mosselen', 'handicap', 'kattengejank', 'hanepoten', 'cutane_aandoening', 'klauw', 'cursus_rating', 'schrabben', 'afstuiten', 'uitwissen', 'simoleons', 'macules', 'krassen', 'huidziekten', 'startlijn', 'verharding', 'markering', 'schrappen', 'puisten', 'scratch', 'adventures_of_sonic_the_hedgehog', 'doorhalen', 'inkrassen', 'kentucky_wildcats', 'schrapen', 'schuren', 'verbastering', 'krauw', 'afschurving', 'hanepoot', 'kras_lijn', 'geseling', 'annuleren', 'aanduiding', 'oplopen', 'huid_laesie', 'ontvelling', 'kriebelpootje', 'griffen', 'buts', 'krabbel', 'poen', 'kattegejank', 'hanenpoot', 'klauwen', 'lichenificatie', 'dermatosen', 'krabbelschrift', 'bluts', 'kras', 'gekriebel', 'krabbelpootje', 'kokkels', 'abrasie', 'huidaandoening', 'blaasje', 'peter_gabriel', 'gewin', 'krauwen', 'graveren', 'kakografie', 'teken']
sea	zee	Match	['zeeën', 'schat', 'mare', 'maanzee', 'oceanen', 'air', 'bada', 'slc25a1', 'oceaan', 'stroom', 'seamaat', 'maan_merrie', 'zee', 'plas', 'sea', 'mariene_milieu', 'zeeen', 'wereldzee', 'the_sea', 'maan_maria']
see	zie	Match	['ondervinden', 'visueel', 'waarnemen', 'tegenkomen', 'burundanga', 'zien', 'aftasten', 'nemen', 'voelen', 'realiseren', 'erbarmen', 'horen', 'doormaken', 'weten', 'opvatten', 'scopoderm', 'vernemen', 'aanschouwing', 'gewaarworden', 'ontdekken', 'bezoek', 'bezoeken', 'opnemen', 'inzien', 'oordelen', 'uitvinden', 'zorgen', 'schatten', 'begrijpen', 'naspeuren', 'scopolamin', 'bekommeren_om', 'keuren', 'beseffen', 'ontmoeten', 'vinden', 'houden', 'visite', 'gillespie_field', 'behandelen', 'leren', 'beleven', 'tycho', 'gezichtsvermogen', 'scopoderm_tts', 'verzekeren', 'aanmerken', 'constateren', 'opzoeken', 'visuele_waarneming', 'ervaren', 'aantreffen', 'onderzoeken', 'scopolamine', 'bekijken', 'bisschopszetel', 'kijken', 'bezien', 'aandacht_besteden_aan', 'gadeslaan', 'treffen', 'vorsen', 'achten', 'hyoscine', 'uitleggen', 'examineren', 'see', 'aanschouwen', 'verbeelden', 'zicht', 'tolken', 'bezichtigen', 'vertalen', 'zie', 'analyseren', 'bevinden', 'beschouwen', 'aartsbisschoppelijke_zien', 'meemaken', 'doorleven', 'ontfermen', 'ondergaan', 'speuren']
seed	azarenka}}	Incorrect	['cum', 'zaaizaad', 'zaaien', 'uitroepen', 'kwartfinale', 'kwakje', 'enkele_eliminatie', 'ejaculaat', 'sublime', 'inspiratiebron', 'final_fantasy_8', 'zaadvloeistof', 'stijfsel', 'sperma', 'teelvocht', 'kwartfinales', 'knockoutfase', 'enkele_eliminatie_toernooi', 'geil', 'semifinals', 'knockoutsysteem', 'zaad', 'komen', 'knockout_toernooi', 'random_seed', 'zaden', 'games', 'bron', 'geplaatste_speler', 'uitzaaien', 'halve_finale', 'singleeliminatie', 'ejaculeren', 'knockout_systeem', 'knock_outsysteem', 'santi', 'knockout_tournooi', 'zaadkorrel', 'seed', 'knockout_fase', 'zaaigoed', 'final_fantasy_viii', 'zaadhuid']
sew	naaien	Match	['naaien', 'naai', 'stitchery', 'naaister', 'aannaaien']
sharp	scherpe	Match	['skinheads_against_racial_prejudice', 'spen', 'verstandig', 'scherpzinnig', 'adaven', 'schel', 'scherp', 'michael_william_sharp', 'sharp_corporation', 'hoog', 'gewiekst', 'sharp', 'aaron_john_sharp', 'scherpe', 'kruis', '♯', 'steil']
short	korte	Match	['plotseling', 'korte_animatiefilms', 'shortstop', 'shorten', 'plots', 'shortselling', 'kortsluiten', 'korte_stop', 'short_selling', 'kortsluiting', 'klein', 'kortfilm', 'ineens', 'short_positie', 'pardoes', 'korte_onderwerpen', 'short', 'abrupt', 'korte_verkoop', 'kortgesloten_circuit', 'tweereeler', 'plotsklaps', 'short_gaan', 'opeens', 'korte', 'contramine', 'korte_films', 'shortstops', 'film_short', 'kort', 'korte_film', 'kort_onderwerp', 'charles_wilkins_short']
sing	zingen	Match	['kwelen', 'vocalisten', 'zangers', 'parokya_ni_edgar', 'fluiten', 'zingen', 'vocalizing', 'uitzingen', 'voorzingen', 'leisure', 'roddelen', 'bezingen', 'doorslaan', 'zang', 'cleane_zang', 'zing', 'zangkunst', 'sing', 'vrouwelijke_zang', 'harmonie_zang', 'zanger']
sit	plaatsnemen	Incorrect	['zitten', 'babysitten', 'neerzitten', 'zetelen', 'sit1', 'zit', 'sit', 'poseren', 'rijden', 'xue']
skin	huid	Match	['day_for_night', 'plugins', 'skinnable', 'seizoen_1_van_supernatural', 'schil', 'almost_human', 'ray_of_light', 'printplaten', 'pels', 'huid', 'psychiatrische_inrichting', 'skinhead', 'ontvellen', 'skin', 'onderhuid', 'blaadje', 'australische_aboriginal_verwantschap', 'psychiatrisch_ziekenhuis', 'bedekking', 'vloeitje', 'blender', 'afpellen', 'printplaat', 'rockland_records', 'pwb', 'invoegtoepassing', 'vel', 'bont', 'schillen', 'printed_circuit_board', 'cutis', 'vermogen_vliegtuig', 'deborah_anne_dyer', 'addin', 'afschillen', 'insteekkaart', 'exocarp', 'uitbreidingskaart', 'weergave', 'bangarra_dance_theatre', 'thema', 'vruchtwand', 'pellen', 'huidcellen', 'oppervlaktelaag', 'gedrukte_bedradingskaart', 'schaven', 'cutane', 'psychiatrische_instelling', 'r_kelly', 'zenuwlijdersinrichting', 'the_skin', 'gekkenhuis', 'robert_sylvester_kelly', 'plugin', 'kaart']
sky	sky	Match	['luchtlagen', 'sky_airlines', 'hemelgewelf', 'hemelblauw', 'leegte', 'british_sky_broadcasting', 'azuur', 'heterosfeer_waar', 'zwerk', 'hemel', 'aeronomie', 'azure', 'justin_boller', 'winxclub', 'lucht', 'cerulean', 'sky_blue', 'hemelsblauw', 'hemelboog', 'azuurblauwe', 'german_sky_airlines', 'saffierblauwe', 'aëronomie', 'leemte', 'firmament', 'sapphire', 'luchtruim', 'ceruleumblauw', 'credo', 'sky', 'sky_plc', 'air', 'stacey_king', 'li_xiaofeng', 'hoogte', 'lazuline', 'dampkring', 'atmosfeer_van_aarde', 'lazuur', 'team_sky', 'sky_deutschland_ag', 'atmosfeer_de_aarde', 'heterosfeer', 'luchtlaag', 'winx', 'azuurblauw', 'tyro3', 'uitspansel', 'bskyb', 'hemeldak', 'atmosfeer_van_de_aarde', 'saffierblauw', 'sky_méxico', 'sky_procycling', 'winx_club', 'sky_brasil', 'aardatmosfeer', 'thatgamecompany']
sleep	slaap	Match	['hybride_slaapstand', 'slaapstand', 'eeuwige_slaap', 'pitten', 'rust', 'conjure_one', 'knorren', 'maffen', 'standbymodus', 'sluimer', 'keveren', 'slaap', 'letargische_slaap', 'kwijtschelding', 'hibernate', 'snurken', 'sopor', 'azure_ray', 'eeuwige_rust', 'rusten', 'de_slaap', 'slapen', 'the_black_parade', 'sluimerstand', 'bronzen', 'wekken', 'meuren', 'standby', 'sleep']
small	kleine	Match	['small', 'john_kunkel_small', 'lumbale', 'smal', 'kleine', 'klein']
smell	ruiken	Match	['ruiken', 'olfactorische_eigendom', 'stinken', 'reukorgaan', 'toon', 'accent', 'ruik', 'geurtje', 'olfactorische_modaliteit', 'gevoel', 'lucht', 'olfactorische_perceptie', 'olfactorisch', 'neus', 'geur', 'accessoire_olfactorisch_systeem', 'reukzintuig', 'olfactorische_sensatie', 'reuk', 'olfactorische', 'reukvermogen', 'odeur', 'reukloos', 'onaangename_geur', 'ruikend', 'geest', 'reukzin']
smoke	rook	Match	['groene_godin', 'walm', 'sigarettenpeuk', 'sens', 'sigaretten', 'strootje', 'marihuana', 'fastball', 'peuk', 'roken', 'saffie', 'sigaret', 'white_noise', 'shagje', 'tabaksproduct', 'tabaksplant', 'nicotinana', 'ridley_tsui', 'tabaksrolletje', 'field_mob', 'magnetooptische_kerr_effect', 'sess', 'nicotiana', 'damp', 'yin_yang_yo', 'tabakswaren', 'rookwolk', 'cigaret', 'kankerstok', 'gerookt', 'doodskist_nagel', 'tabak', 'rook', 'tabaksproducten', 'safke', 'the_smoke', 'wiet', 'sjekkie', 'tabaksverslaving', 'mary_jane', 'gebruik_van_tabak', 'saffiaantje', 'smoke']
smooth	gladde	Match	['gladde_getallen', 'slijpen', 'boeket', 'glad_worden', 'fruit', 'smooth', 'stypsis', 'droge', 'gladde', 'mineraliteit', 'soepel', 'afvlakken', 'wegmasseren', 'oppoetsen', 'gladden', 'poetsen', 'bouquet', 'gladmaken', 'evenwicht', 'gerald_albright', 'glad_getal', 'lichaam', 'glad']
snake	slang	Match	['slangachtig', 'gifslang', 'graycode', 'serpent', 'ophidia', 'ah1', 'hydra', 'ah1_cobra', 'snake', 'solid_snake', 'adder_in_het_gras', 'snake_jailbird', 'wurgslang', 'slangen', 'snake_river', 'serpentes', 'waterslang', 'slang']
snow	sneeuw	Match	['wit', 'coke', 'sneeuwen', 'charles_percy_snow', 'sneeuwval', 'verwarren', 'cocaïne', 'snouw', 'the_warriors', 'baron_sneeuw_van_leicester', 'gebroken_wit', 'sneeuwwit', 'in_verwarring_brengen', 'bedotten', 'zware_sneeuw', 'sneeuw', 'snow', 'beetnemen', 'vuilwit', 'neus_candy', 'cp_snow', 'charles_percy_sneeuw', 'basterdsuiker', 'ffmpeg', 'arthur_owens', 'natte_sneeuw', 'ivoor', 'sneeuwlaag', 'snauwschip', 'snauw', 'c_p_sneeuw', 'ruis', 'informer', 'sneeuwvlok']
some	sommige	Match	['zowat', 'sommige', 'approximatief', 'omtrent', 'enige', 'rond', 'ongeveer', 'of_zo', 'sommigen', 'min_of_meer', 'enkele', 'ruwweg', 'some']
spit	zandbank	Incorrect	['slijm', 'tuffen', 'fluim', 'saliva', 'kwijlen', 'vleespin', 'expectoratie', 'spit', 'schoorwal', 'lin_newborn', 'zever', 'kwijl', 'jodenlijm', 'kwalsteren', 'spuug', 'speeksel', 'rotisserie', 'zenuwen', 'vleespen', 'het_spuwen', 'het_fluimen', 'spuwen', 'kwatten', 'spugen']
split	gesplitste	Found close match: ['opgesplitst', 'splitsen', 'opsplitsen']	['heterozygoten', 'splitlp', 'verdelen', 'beensplit', 'hemizygoot', 'delen', 'klieven', 'birds_of_prey', 'splitalbum', '12512_split', 'split_album', 'ontbinden', 'splijten', 'heterozygotie', 'split', 'grand_écart', 'spagaat', 'ontkoppelen', 'scheiden', 'barsten', 'zygositeit', 'afsnijden', 'splitsing_lemma', 'knallen', 'heterozygote', 'splitsingle', 'uiteenspringen', 'cipher_system__by_night', 'splitsen', 'split_plaat', 'uitspatten', 'opgesplitst', 'spalato', 'homozygoten', 'opsplitsen', 'torn', 'homozygotie', 'aandelensplit', 'the_split', 'homozygositeit', 'halfje', 'aandelensplitsing', 'heterozygoot', 'uiteenspatten', 'homozygoot', 'the_universe_made_of_darkness', 'homozygote', 'grand_ecart']
squeeze	gaatje	Incorrect	['knuffelen', 'omhelzen', 'omvangen', 'verdichten', 'forceren', 'knuffel', 'pletten', 'kneuzen', 'zetdwang', 'persen', 'induwen', 'credit_crunch', 'aan_de_borst(en)_drukken', 'kredietcrisis', 'zugzwang', 'knijp', 'sterno', 'dwingen', 'knellen', 'dwangzet', 'spannen', 'platdrukken', 'omarming', 'omhelzing', 'in_de_armen_nemen', 'knijpen', 'samendrukken', 'omvatten', 'squeeze', 'liquiditeitscrisis', 'inschuiven', 'wringen', 'samenpersen', 'verpletteren', 'comprimeren', 'omarmen']
stab	verwondt	Incorrect	['stab', 'priemen', 'mes_stuwkracht', 'messteek', 'scream_2', 'prikken', 'steek', 'steken', 'hoorn_steken', 'aanval', 'porren', 'toesteken', 'poging']
