all	alle	Match	['totalt', 'universelle_quantifier', 'akutt_lymfoblastisk_leukemi', 'alle', 'fullstendig', 'universal_quantifier', 'all', 'universell_kvantifisering', 'universelle_nedleggelse', 'alt', 'universell_quantifier', 'helt', 'akutt_lymfatisk_leukemi']
salt	salt	Match	['salt_produksjon', 'nacl', 'assalt', 'strategic_arms_limitation_treaty', 'sodiumklorid', 'salt', 'kalium_salt', 'vanlig_salt', 'salt_i', 'cheryl_james', 'henry_salt', 'kaliumsaltet', 'veisalt', 'salter', 'natriumklorid', 'strategic_arms_foreldelse_talks', 'havsalt', 'salte', 'sodium_chloride', 'koksalt', 'natriumsalt', 'salt_iavtalen', 'mineralsalt', 'al_salt', 'saltcellar', 'ioneforbindelser', 'salt_ii', 'saltiiavtalen', 'strategic_arms_limitation_talks', 'salt_kjeller', 'saltnpepa', 'hva_er_salt', 'ionisk_salt', 'bordsalt', 'saltavtalene']
sand	sand	Match	['amandine_aurore_lucie_dupin', 'guts', 'georges_sand', 'sand_i_rogaland', 'amandineaurorelucile_dupin', 'baroness_dudevant', 'sand', 'sand_am_main', 'sandsbu', 'schönenbergkübelberg', 'moxie', 'george_sand', 'sand_i_ryfylke']
say	mene	Incorrect	['saayi', 'in_blue', 'jeanbaptiste_say', 'thomas_say', 'si', 'seie', 'say', 'jean_baptiste_say', 'anta', 'osakis', 'sier', 'j_p_say', 'fortelle', 'resitere_forrette', 'uttale']
scratch	finpusse	Found close match: ['risse']	['bulk', 'muslinger', 'simoleons', 'dinero', 'handicap', 'moolah', 'excoriation', 'skrape_av', 'gelt', 'macules', 'avlyse', 'gravere', 'sekel', 'risse', 'slitasje', 'hudlesjoner', 'dermatoses', 'startlinjen', 'golfhandicap', 'pelf', 'pustler', 'handikap', 'kurs_vurdering', 'hudforandring', 'hud_tilstand', 'hudsykdommer', 'golf_handikap', 'cacography', 'lichenification', 'indurasjon', 'klø', 'merke', 'scratch_linje', 'sår_i_huden', 'vesicle', 'bungel', 'peter_gabriel', 'skrape', 'scrawl', 'opphav', 'scratch', 'cutaneous_tilstand', 'ripe']
sea	havet	Match	['hafið', 'galskap_maria', 'havområder', 'marine_miljø', 'sea', 'verdenshavet', 'havområde', 'hav', 'marint_miljø', 'sjø', 'havet', 'verdenshav', 'måne_mare', 'verdenshavene', 'sjøs', 'månehav', 'osean']
see	se	Match	['innse', 'visuell_persepsjon', 'møte', 'syn', 'skopolamin', 'oppdage', 'beholding', 'se', 'ser', 'archiepiscopal_se', 'støte_på_treffe_på_snuble_over', 'sjå', 'skopalamin', 'ta_vare', 'tycho', 'forstå', 'skjønner', 'besøke', 'se_byen', 'skjønne', 'finne', 'vurdere', 'betrakte', 'finne_ut', 'hyoscine', 'forestille_seg', 'sikre', 'see', 'ta_seg_av', 'høre', 'undersøke', 'lære', 'syn_synssans', 'vise', 'episkopal_se']
seed	seed	Match	['cum', 'sæd', 'ff8', 'seeding', 'sædvæsken', 'startfrøet', 'sublime', 'final_fantasy_8', 'seeded_spiller', 'sperma', 'sædvæske', 'cupen', 'kilden', 'kommer', 'sperm', 'semifinalist', 'så', 'ejakulere', 'enkelt_eliminering', 'ffviii', 'tilfeldig_frø', 'santi', 'frø', 'enkelt_eliminering_turnering', 'singleeliminering', 'kimen', 'seed', 'cup', 'kvartfinalen', 'utgangsverdi', 'enkelteliminering_turnering', 'final_fantasy_viii', 'semifinal', 'semifinalen']
sew	tøy	Incorrect	['sydd', 'stitchery', 'syr', 'sy']
sharp	skarp	Match	['iss', 'skarpt', 'smart', 'skinheads_against_racial_prejudice', 'bratt', 'sharp_corporation', 'kryss', 'sharp', 'brå', 'skarp', '♯', 'skarpe']
short	korte	Match	['kortfilmer', 'to_reeler', 'shortstop', 'mangelsalg', 'korthandel', 'shortselling', 'shorting', 'shorthandel', 'short_selling', 'kortsalg', 'kort_posisjon', 'kortslutning', 'naked_short_selling', 'short_salg', 'shorte', 'kortfilm', 'lånesalg', 'blankosalg', 'shortsalg', 'short', 'korte_fag', 'shortsell', 'plutselig', 'kort_film', 'brått', 'stuttsalg', 'animerte_kortfilmer', 'film_kort', 'korte', 'udekket_blankosalg', 'kort_faget', 'elektrisk_kortslutning', 'shortstops', 'kort', 'kort_stopp']
sing	synge	Match	['vokalisering', 'rene_vokal', 'synge', 'leisure', 'vokalister', 'sang', 'vokalist', 'vokal', 'sangere', 'fløyte', 'kvinnelig_vokal', 'popsanger', 'sanger', 'syng', 'harmoni_vokal', 'sing']
sit	sitte	Match	['sittende', 'ri', 'sitte_ned', 'sette_seg', 'sit', 'sitte', 'posere', 'sitt', 'plassere', 'ride']
skin	hud	Match	['huden', 'day_for_night', 'plugins', 'flå', 'skrubbe', 'programtillegg', 'hud_celle', 'skinnable', 'pluginmodul', 'almost_human', 'ham', 'ray_of_light', 'ytterskall', 'programvareutvidelse', 'tegument', 'mentalsykehus', 'mental_institusjon', 'mental_hjem', 'skin', 'epidermis', 'makt_flyet', 'australian_aboriginal_slektskap', 'blender', 'skall', 'psykiatrisk_sykehus', 'sinnsyk_asyl', 'cutis', 'zest', 'kretskort', 'dermis', 'addin', 'skinn', 'hud', 'printkort', 'gui', 'hypodermis', 'r_kelly', 'plugin', 'utvidelsesystem', 'kretskortet']
sky	sky	Match	['sky_airlines', 'heterosphere', 'azure', 'luft', 'sky_digital', 'kaste', 'cerulean', 'jordas_atmosfære', 'himmelblått', 'credo', 'sky', 'himmelen', 'sky_television_network', 'stacey_king', 'lazuline', 'safirblå', 'himmel', 'team_sky', 'jordatmosfæren', 'sky_professional_cycling_team', 'jordens_atmosfære', 'winx', 'sky_uk', 'bskyb', 'sky_professional_cycling', 'asurblå', 'sky_procycling', 'winx_club', 'thatgamecompany']
sleep	søvn	Match	['sove', 'dvalemodus', 'quietus', 'b_mennesker', 'the_black_parade', 'hvilemodus', 'søvn', 'sopor', 'standbymodus', 'hybrid_hvilemodus', 'sovemodus', 'søvn_hos_dyr', 'evig_hvile', 'evig_søvn', 'soving', 'sleep']
small	liten	Match	['small', 'john_kunkel_small', 'lite', 'korsrygg', 'liten', 'krysset', 'kryss', 'små', 'smått']
smell	lukten	Match	['tone', 'luktesans', 'olfactory_sensasjon', 'aroma', 'følelse_av_lukt', 'luktfri', 'ubehagelig_lukt', 'lukten', 'lukte', 'lukter', 'følelse', 'olfactory_eiendom', 'lukteapparatet', 'lukt', 'luktesystem', 'ånd', 'følelsen', 'luktende', 'olfactory_oppfatning', 'olfactory_modalitet', 'duft', 'olfactory']
smoke	røyk	Match	['tobakksrøyking', 'sigarett', 'sens', 'røkning', 'yin_yang_yo_', 'sigaretter', 'gress', 'fastball', 'røyk', 'rullings', 'tobakksbruk', 'roll_av_tobakk', 'sneip', 'kisten_spiker', 'magnetooptisk_kerr_effekt', 'tobakksplanten', 'sess', 'nicotiana', 'damp', 'yin_yang_yo', 'tobakk', 'cigaret', 'hasj', 'fakta_om_tobakk', 'pot', 'gress_gras', 'røk', 'sigarettrøyking', 'ryke', 'røyken', 'røyke', 'røyking', 'mary_jane', 'rulletobakk', 'green_goddess', 'smoke', 'røkt']
smooth	glatt	Match	['tørr', 'gerald_albright', 'pusse', 'kroppen', 'smooth', 'glatt', 'bløtgjøre', 'balanse', 'stypsis', 'minerality', 'glatt_nummer', 'frukt']
snake	slange	Match	['vasslangen', 'ophidia', 'ah1', 'cobra', 'ophidian', 'ah1w_super_cobra', 'ah1_cobra', 'vannslangen', 'snake', 'solid_snake', 'slange', 'snake_river', 'snake_jailbird', 'slange_i_gresset', 'bell_ah1_cobra', 'slanger', 'giftslanger', 'serpentes', 'giftslange', 'graykode']
snow	snø	Match	['charles_percy_snow', 'hva_er_et_snøfnugg', 'sludd', 'snøe', 'snøfall', 'the_warriors', 'charles_percy_snø', 'nese_godteri', 'elfenben', 'snow', 'sne', 'snør', 'snødekke', 'sjogg', 'schnov', 'nattens_krigere', 'snøvær', 'snav', 'c_p_snow', 'snøfnugg', 'cp_snow', 'baron_snø_av_leicester', 'ffmpeg', 'snø', 'snov', 'snøkrystall', 'snø_sne', 'c_p_snø', 'offwhite', 'snau', 'fin_snø']
some	mange	Incorrect	['eller_så', 'omtrent', 'noen', 'ca', 'rundt', 'some', 'mer_eller_mindre', 'enkelte']
spit	sprut	Found close match: ['spit', 'spytt']	['spytt', 'spit', 'spytte', 'spidd', 'spytter', 'rotisserie', 'sand_spytte', 'oppspytt']
split	splittet	Found close match: ['splitt', 'splittelse', 'split']	['spagat', 'dele', 'flenge', 'delt', 'birds_of_prey', 'splitalbum', 'split_album', 'split', 'delt_rekord', 'delt_album', 'hemizygous', 'heterozygoter', 'revne', 'kløyve', 'heterozygote', 'seks_om_kuppet', 'skille_seg', 'homozygositet', 'homozygot', 'splitte_opp', 'zygosity', 'splitting_lemma', 'splittelse', 'the_split', 'koble_fra', 'aksjesplitt', 'aksjesplitten', 'heterozygositet', 'splitt', 'homozygote']
squeeze	fingers»	Incorrect	['hugging', 'finanskrisen', 'knipe_sammen', 'tvinge', 'utpresse', 'kredittkrisen', 'squeeze', 'trekktvang', 'vri', 'likviditetskrise', 'klemm', 'presse', 'klemmer', 'klem', 'zugzwang', 'sammenpresse', 'omfamne', 'klemme']
stab	såret	Not found	[]
stand	stå	Match	['frukthager', 'bomull_plantasje', 'partnerskap', 'gummiplantasje', 'utescene', 'bli_stående', 'bu', 'synspunkt', 'bandstand', 'står', 'ta', 'firma', 'utstå', 'salgsboden', 'standpunkt', 'kaffeplantasje', 'jojos_bizarre_adventure', 'bære', 'woodlet', 'sukker_plantasjen', 'frukthage', 'standa', 'motstå', 'sukkerplantasjer', 'tolerere', 'stå', 'bod', 'the_stand', 'grove', 'susan_ashton', 'plantasjen', 'plantasjer', 'reise_opp', 'stand', 'fot', 'plantasje', 'orchardist', 'standpunktet', 'tåle']
star	stjerne	Match	['5stjernes', 'estelle', 'kjent_person', 'mavin', 'ess', 'tjære', 'ilean_almaguer', '5stjerners_hotell', 'stjerne_polygon', 'veiv', 'hovedrolleinnehaver', 'headliner', 'stjerne_topologi', 'filmstjerne', 'bcgmatrisen', 'tvkjendis', 'akjendis', 'adept', 'ledende_aktør', 'ledende_skuespiller', 'stjerners', 'filmstjerner', 'stjernesymbol', 'superstar', 'targz', 'tar', 'maven', '3stjerners_hotell', 'steroidogenic_akutt_regulatoriske_protein', 'kjendiser', 'klassifisering_av_hotell', 'femstjerners_hotell', 'kjendis', 'mulle', 'stjernetopologi', 'star_topologi', 'stjerne', 'star', 'media_personlighet', 'xerox_star', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'stjerna', 'ziggy_stardust', 'stjerner', 'hotshot', 'superstjerne', 'whiz', 'popstjerne', 'vekstaksje_matrise', 'hovedrollen', 'starbåt', 'klassifikasjon_av_hotell', 'hotellklassifisering', 'tvpersonlighet', 'stjerne_nettverk', 'hotellklassifikasjon', '4stjerners_hotell', '6stjerners_hotell', 'asterisk']
stick	kjefte	Incorrect	['pinne', 'billy_klubben', 'joystick', 'staver', 'synchromesh', 'kjepp', 'reefer', 'spaserstokker', 'truncheon', 'kvist', 'manuell_girkasse', 'standard_girkasse', 'marijuana_sigarett', 'bo', 'joint', 'billystick', 'stokk', 'stikka', 'spaserstokk', 'girstang', 'billy_club', 'bli', 'styrespak', 'nightstick', 'flystikke', 'stick', 'synkronisering', 'american_standard_code_for_information_interchange', 'ascii', 'clapstick', 'spliff', 'batong', 'pinne_skift', 'kort_shifter', 'styrespaker', 'felles']
stone	steintårn	Found close match: ['steiner', 'stein', 'steine']	['halvedle_stein', 'juvel', 'kampestein', 'stone__motorsykkelbandens_hevn', 'i_f_stone', 'smykkesteiner', 'harlan_fisk_stone', 'smykkestener', 'bergarter', 'smykkestein', 'juveler', 'edelstenene', 'oliver_stone', 'bergartssekvens', 'steine', 'harlan_stone', 'picul', 'halvedelstein', 'steinmateriale', 'stone_–_motorsykkelbandens_hevn', 'edelstener', 'sten', 'edelsten', 'endocarp', 'harlan_f_stone', 'steiner', 'edward_durell_stone', 'smykkesten', 'bergart', 'isidor_feinstein_stone', 'edelsteiner', 'edelstein', 'lucy_stone', 'juvél', 'gemstone', 'iskander', 'stone', 'harlan_fiske_stone', 'stein', 'rock', 'halvedelsten']
straight	forover	Incorrect	['heteroseksuell_person', 'heteroseksualitet', 'heterofili', 'oppløpssiden', 'rett', 'beint', 'real', 'hetrofili', 'heterofile', 'heterosexualism', 'hetero', 'heteroseksuell', 'rett_person', 'firkanta', 'heterofil', 'kryss', 'straight', 'straightaway', 'firkantet', 'direkte']
suck	sprute	Found close match: ['suge']	['suger', 'suck', 'sug', 'amme', 'suge']
sun	sun	Match	['sun_kwon', 'herrens_dag', 'sun', 'fiksstjerne', 'solspekteret', 'utu', 'solskinn', 'sol', 'solstråle', 'mars', 'jupiter', 'side_3piken', 'cun', 'søn', 'sun_microsystems', 'søndag', 'solen', 'naturlig_belysning', 'solstråling', 'utug', 'the_sun', 'faste_stjerner', 'sollys', 'page_three_girl', 'soltegn', 'sola', '☼', 'sun_paik', 'mercury', 'new_york_sun', 'sunhwa_kwon', 'sundag', 'sigrid', 'sun_television', 'sigrid_solbakk_raabe', 'venus', 'fiksstjerner', 'månen', 'fast_stjerne', 'dominicus']
swell	cumulonimbus	Not found	[]
swim	svømme	Match	['svømming', 'bade', 'svømme', 'ray_of_light', 'konkurransesvømming', 'svømmetur', 'flyte']
tail	haleroten	Found close match: ['halen', 'halenend', 'hale_montering']	['baktil', 'shadower', 'åpning_batsman', 'plantar', 'laterale', 'prat', 'mynt', 'apikale', 'seteball', 'akterparti', 'komethale', 'akterende', 'tailender', 'hale', 'basal', 'caudally', 'rumpeball', 'styv', 'miles_tails_prower', 'jage_etter', 'empennage', 'tail', 'dorsoventral', 'gluteal_regionen', 'etter_en_del', 'forfølge', 'dorsolaterale', 'anatomiske_gjelder_plassering', 'sporden', 'rumpe', 'keister', 'ventrolateral', 'hekk', 'tush', 'bak', 'hale_stjert', 'bakenden', 'rompeball', 'svans', 'kontralaterale', 'haleender', 'stjert', 'ræv', 'kupere', 'bakdel', 'ipsilaterale', 'caudal', 'løpe', 'rumpeballene', 'rompeballe', 'rumpballer', 'derriere', 'akterstavn', 'halenend', 'anatomiske_form_av_plassering', 'miles_«tails»_prower', 'distale', 'aboral', 'tooshie', 'ende', 'halen', 'akterspeil', 'akterende_akterspeil', 'batting_rekkefølge', 'boller', 'ventral', 'bakre', 'hale_montering', 'medioklavikularlinje', 'gluteusmaximus', 'rauv', 'proksimale', 'vilkår_for_anatomisk_sted', 'rompe', 'speil']
that	at	Match	['thaat', 'at', 'det']
there	men	Incorrect	['det', 'der', 'dit', 'there']
they	men	Incorrect	['atomnummer_54', 'kjønnsspesifikke_pronomen', 'xenon', 'kjønnsspesifikk_pronomen', 'they', 'they_som_entall', 'de', 'xe', 'kjønnsnøytral_pronomen', 'hin', 'kjønnsnøytralt_pronomen']
thick	tykke	Match	['tykke', 'tykt', 'tjukk', 'midt', 'tykk']
thin	tynne	Match	['tynn', 'tynt', 'tynne_ut', 'tynne']
think	jeg	Incorrect	['think', 'pivco', 'tror', 'tanke', 'tenker', 'intellection', 'huske', 'tenke', 'cerebration', 'antar', 'mentering', 'husker', 'synes', 'tenkning', 'minnes', 'finne', 'vurdere', 'tankeprosessen', 'fundere', 'mene', 'mener', 'resonnere', 'tenkt', 'tanker', 'tenking', 'tankeprosess']
this	denne	Match	['meg', 'dette', 'denne', 'detta', 'this', 'thinis']
three	fem	Incorrect	['ternion', 'prong', 'linje_3', 'succeeder', 'deuceace', 'three', '3', 'trefoldig', 'iii', 'santana_iii', 'enneagram', 'tercet', 'achiever', 'trine', 'seventeen_seconds', 'terzetto', 'tre', 'enneagrammet', 'bob_sinclar']
throw	kaste	Match	['messingblåseinstrumenter', 'slenger', 'messingblåser', 'messing_instrument', 'eksos_hjerneslag', 'kastet', 'gi', 'hive', 'kast', 'kaste', 'kaste_sjonglering', 'messingblåserne', 'slaglengde', 'messingblåseinstrument', 'stemmebøyle', 'holde', 'hornist', 'messinginstrument', 'messing', 'forvirre', 'stempelslag', 'messinginstrumenter', 'kompresjonsslaget', 'takt', 'cam_stroke', 'sleng', 'har']
tie	hjemme/borte	Incorrect	['vie', 'linkup', 'sville', 'koble', 'koble_sammen', 'tiein', 'skive_spor', 'bind', 'kobling', 'jernbane_bånd', 'slips', 'jernbanesville', 'crosstie', 'forbinde', 'jernbane_tie', 'bindbjelken', 'pare', 'tilknytte', 'uavgjort', 'jernbane_sovende', 'slipsknute', 'ektevie']
tongue	kroppsspråket	Incorrect	['tunge', 'glossa', 'naturlig_språk', 'genetikk', 'lingua', 'tungetale', 'tungen', 'språk', 'naturlige_språk', 'tunga', 'okse_tungen', 'tunger', 'tongue', 'lengua']
tooth	tennene	Match	['takk', 'tenner', 'tennene', 'plugg', 'tanna', 'dental_utrustning', 'tann']
tree	treet	Match	['trær', 'barn_node', 'bladnode', 'treet', 'intern_node', 'tree', 'subtre', 'charlotte_brontë', 'tre', 'skog', 'blad_node', 'sir_herbert_beerbohm_tre', 'forelder_node', 'overordnet_node', 'tre_datastruktur', 'kruskal_er_tre_teorem', 'rotnoden', 'interiør_node', 'sapling', 'tresort', 'hellig_tre', 'trevekst', 'trestruktur', 'tre_tilbedelse', 'undertre', 'herbert_beerbohm_tree', 'charlotte_bronte', 'søketre']
turn	bevege	Incorrect	['ornamentering', 'tørne', 'spillmodus', 'tur', 'svinge', 'snu', 'rasjonell_trigonometri', 'sving', 'acciaccatura', 'god_tur', 'spillmekanikk', 'dreie', 'vokse', 'slå_av_hendelser', 'dreining', 'slå', 'ornamenter', 'bli', 'bøye', 'perigon', 'volta', 'runde_vinkel', 'vridning', 'seierspoeng', 'ornament', 'vende', 'runde_sving', 'appoggiatura', 'utformingsuthevinger', 'piruett', 'vending', 'snurre', 'ornamentikk', 'rulle_tilbake', 'skru', 'nåde_notat', 'omdreining']
two	tre	Incorrect	['succeeder', 'two', 'spenne', 'jim_cartwright', 'toer', '2', 'enneagram', 'achiever', 'to', 'ii', 'enneagrammet']
vomit	svette	Incorrect	['barf', 'oppkast', 'brekke_seg', 'oppstøt', 'elge', 'kastet_opp', 'vomitive', 'brekker', 'puking', 'brekkmiddel', 'vomitus', 'inndragning', 'kaste_opp', 'mate_fiskene', 'spy', 'kaster_opp', 'nauseant', 'spying', 'emesis']
walk	spasere	Found close match: ['spasertur', 'paseo']	['reise', 'grafnode', 'graf', 'walking', 'dra', 'walk_live_material', 'hest_gangart', 'urettet_graf', 'walk', 'rekkefølgen', 'fare', 'kant', 'gangveier', 'walk_cervical', 'walk_biomechanical', 'gange', 'orden', 'gå_av_livet', 'skritt', 'baser_på_baller', 'måte_å_gå', 'enkel_graf', 'paseo', 'gå_ut_med_hunden', 'base_på_baller', 'the_walk', 'gå', 'gangvei', 'gå_på_tur_med', 'spasertur']
warm	varm	Match	['varme_opp', 'varmt', 'varm', 'warm']
wash	vaske	Match	['buried', 'vaske_tegning', 'utvasking', 'arroyo', 'the_wash', 'klesvask', 'lavation', 'vask', 'washables', 'tvette', 'skittentøy', 'kinesisk_vaskeri', 'luftstrøm', 'laundress', 'wash', 'slipstream', 'unearthed', 'scan', 'vaske', 'vaskeri', 'lost_dogs', 'tørke_vask']
water	vann	Match	['englestøv', 'vassressurser', 'fenycyklidin', 'urinere', 'vannforsyningssystem', 'dråpe_gjerde', 'nitrogenholdig_avfall', 'fencyklidin', 'vannressurser', 'offentlig_vannforsyning', 'vannmolekyl', 'vannledninger', 'urin', 'engel_støv', 'felle_tårer', 'vannmasse', 'piss', 'water', 'is_høsting', 'h2o', 'tisse', 'vann', 'vanne', 'piddle', 'pcp', 'c2o', 'slipp_gjerdet', 'late_vannet', 'vanndamp', 'vannforekomst', 'weewee', 'quoin', 'blood_red_shoes', 'vannforekomster', 'vatn', 'industrielle_vann', 'gråte', 'quoins', 'flytende_vann', 'kropp_av_vann', 'phencyclidine_hydrochloride', 'vannets_smeltepunkt', 'tiss', 'vassdamp', 'vannforsyning', 'pisse', 'h₂o', 'is', 'vannsystemet', 'phencyclidine', 'fensyklidin', 'vannledningsnett', 'vannkilde']
we	vi	Not found	[]
wet	fuktig	Match	['englestøv', 'pcp', 'fuktighet', 'wet', 'fenycyklidin', 'phencyclidine_hydrochloride', 'fencyklidin', 'vesteuropeisk_tid', 'bløt', 'vått', 'phencyclidine', 'våt', 'engel_støv', 'våte', 'fuktig', 'fensyklidin']
what	hva	Match	['hva']
when	da	Incorrect	['lars_pedersen', 'when', 'når', 'diamonds_for_breakfast']
where	hvor	Match	['hvor', 'where']
white	hvite	Match	['white_arkitekter', 'den_kvite_rase', 'kaukasiske_rase', 'kaukasoid', 'hvit', 'hvite_rase', 'andrew_d_white', 'hudfargen', 'blank', 't_h_white', 'den_kvite_rasen', 'white', 'eggekvite', 'eggehvite_eggekvite', 'white_airways', 'elfenben', 'kvit', 'blackface', 'kvite', 'patrick_victor_martindale_hvit', 'edward_white', 'hvit_person', 'asiatisk', 'edward_d_white', 'eggehviten', 'hudfarge', 'den_kaukasoide_rase', 'caucasoid_rase', 'delias', 'pieris', 'kvitt', 'den_kaukasoide_rasen', 'kålsommerfugl', 'stanford_white', 'kaukasisk_rase', 'hvite_mennesker', 'hvite', 'hispanic', 'andrew_dickson_white', 'svart', 'kaukasiske', 'caucasoid', 'planeswalker', 'patrick_white', 'edward_douglas_hvit_jr', 'albumen', 'andre_raser', 'elwyn_brooks_hvit', 'latino', 'hvitt', 'kaukasiere', 'theodore_harold_hvit', 'white_river', 'den_hvite_rase', 'eggehviter', 'kaukasoide', 'magic_the_gathering', 'eggehvite', 'offwhite', 'white_motor_company', 'caucasoids', 'e_b_white', 'ovalbumin']
who	selv	Incorrect	['jim_neidhart', 'liste_over_generaldirektører_i_verdens_helseorganisasjon', 'world_health_organization', 'verdens_helseorganisasjon', 'who', 'kven', 'hvem', 'som', 'the_who']
wide	bredt	Match	['brede', 'wide', 'bred', 'bredt', 'brei', 'vid']
wife	kone	Match	['viv', 'gift_kvinne', 'kona', 'hustru', 'frue', 'kone', 'koner', 'ekteviv', 'wife', 'ektehustru']
wind	vind	Match	['vindkast', 'blåseinstrument', 'kundeemne', 'akeboshi', 'luft', 'fjert', 'malarky', 'bjelle', 'vindassistert', 'medvind', 'svingete', 'vind', 'farting', 'vifte', 'luftstrøm', 'bell', 'bryte_vinden', 'elektromagnetisk_spole', 'blåseinstrumenter', 'luftstrømmen', 'malarkey', 'emne', 'wind', 'vinne', 'flatus', 'tomme_ord', 'konfidensiell_informasjon']
wing	vingen	Match	['spoiler', 'gliders', 'hindwing', 'coandaeffekten', 'alvefolket', 'fløyen', 'fender', 'innsiden_sentrum', 'hjulbrønn', 'tighthead_prop', 'flanking', 'insekt_fly', 'luftving', 'flyhalf', 'fly_halv', 'utenfor_sentrum', 'flankemanøver', 'venstre_flanke', 'flankerende', 'backstage', 'vingen', 'swingman', 'anneks', 'scenen', 'fløy', 'vakt_fremover', 'fly', 'gone_again', 'første_femåttende', 'veng', 'ving_militær', 'dummy_halv', 'wing', 'ving', 'fugl_fly', 'fly_halvparten', 'vedlegg', 'elfquest', 'vinge']
wipe	ødelegge	Incorrect	['tørk', 'tørke']
with	med	Match	['med', 'with']
woman	kvinne	Match	['kvinnfolk', 'kvinnen', 'dame', 'woman', 'klaatu', 'rengjøringsbetjent', 'hunkjønn', 'kvinner', 'voksen_kvinne', 'hun', 'smukke_kjønn', 'cleaning_lady', 'hunnindivider', 'vaskehjelp', 'kvinnelige', 'kvinnelig', 'kvinne', 'nancy_benoit', 'kvinne_dame', 'kvinnemenneske', 'fruentimmer', 'rengjøring_kvinne']
worm	kleptoparasitter	Incorrect	['vriste', 'skitt_ball', 'mark', 'orm', 'makk', 'vermes', 'worm', 'ormer', 'dataorm', 'vri_seg']
year	året	Match	['året', 'alder', 'astronomiske_år', 'twelvemonth', 'equinoctial_år', 'ma', 'lang_tid', 'år', 'gregorianske_året', 'inntektsåret', 'tropisk_år', 'solar_år', 'anomalistic_år', 'yr', 'solår', 'year', 'årstall', 'annus', 'årsmodell', 'lenge', 'annum']
yellow	gul	Match	['hwang_ho', 'den_gule_elv', 'guleelven', 'yellowness', 'gule_flod', 'blond', 'gul', 'blondt_hår', 'den_gule_flod', 'hwangho', 'gule', 'blonde', 'blondine', 'gulelven', 'eiko_shimamiya', 'yellow_river', 'huanghe', 'yellow', 'huang_he', 'huangelva', 'gult', 'zebrahead', 'hong_jinho', 'den_gule_floden', 'gulaktig', 'lys']
you	jeg	Found close match: ['deg']	['no_control', 'amy_lee', 'you', 'deg', 'pablo_honey', 'janne_da_arc', 'amy_lee_hartzler', 'monster', 'du', 'fly', 'the_real_testament']
