all	inclusiv	Incorrect	['totalmente', 'completamente', 'în_întregime', 'închiderea_universal', 'toate', 'cu_totul', 'tot', 'leucemie_limfoblastică_acută', 'absolut', 'cuantificatorul_universal', 'universal_cuantificator', 'toți', 'toti', 'integral', 'total', 'all', 'complet', 'închiderea_universală', 'cuantificator_universal', 'cuantificare_universală', 'acută_limfocitară_leucemie']
liver	rinichiul	Incorrect	['ficat_de_vita', 'ficatul_la_păsări', 'hepatică', 'ficatul', 'locuitor', 'trăitor', 'ficat']
long	lungă	Match	['longa', 'lungă', 'bloody_roar', 'tânji', 'mult_timp', 'districtul_long_thailanda', 'sănătos', 'long', 'william_henry_long', 'jindui', 'lung', 'bun', 'districtul_long_thailand', 'districtul_long', 'petermenlung', 'mult', 'long_somme', 'dori', 'districtul_long_phrae', 'amphoe_long_thailand']
louse	insectivor	Not found	[]
man	omul	Match	['relient_k', 'fecior', 'atanatári', 'metropolitan_area_network', 'mascul', 'lume', 'wen', 'rețea_în_zona_metropolitană', 'ființă', 'maturizarea_sexuală', 'domn_domn_a_lui', 'ființă_umană', 'omenime', 'umană', 'umanitatea', 'iubit', 'se_ocupa', 'ființăumană', 'lacheu', 'bărbați', 'omul', 'rețea_metropolitană', 'man_se', 'ființa_umană', 'homo_sapiens', 'oameni', 'man_ag', 'dunlending', 'militară_om', 'militar', 'ostaș', 'figură', 'homo_sapiens_sapiens', 'pagini_man', 'homo', 'piesă', 'militară', 'ființe_umane', 'rasă_umană', 'isle_of_man', 'omenire', 'maturi_sexual', 'lumea', 'ministerul_apărării', 'orson_welles', 'manfred_gnadinger', 'rasa_umană', 'uman', 'reţea_metropolitană', 'valet', 'valet_de_chambre', 'persoană', 'adult_de_sex_masculin', 'wan', 'cornelis_de_man', 'prieten', 'mapn', 'man_coasta_de_fildeș', 'bărbat', 'ministerul_apărării_naționale', 'pământ', 'man', 'ministerul_apărării_naţionale', 'barbat', 'femeieostaș', 'umanitate', 'om', 'man_coasta_de_fildeş', 'rasăumană', 'insula_man', 'dunlendings', 'speciei_umane']
many	multe	Match	['multe', 'mány_ungaria', 'mulți', 'many', 'comuna_mány', 'multi', 'mány', 'mány_fejér', 'comuna_mány_ungaria', 'comuna_mány_fejér']
meat	carne	Match	['inima_si_suflet', 'esență', 'carne', 'shawn_stasiak', 'carne_procesată', 'substanță', 'nittynisipos', 'esențe', 'știința_de_carne', 'miez', 'carnea', 'esenţă', 'we_will_rock_you']
moon	soarele	Match	['marte', 'lumină_de_lună', 'moon', 'synodic_luni', 'clar_de_lună', 'luni', 'tipul_de_lună', 'razădelună', 'jupiter', 'sun_myung_moon', 'ficucapulînnori', 'lunatie', 'saturn', 'satelit_natural', 'satelit', 'sateliți_naturali', 'lunăsinodică', 'lunaţie', 'pierdelegătura', 'luna', 'lumina_lunii', 'lunație', 'visa', 'lună', 'kyôko_fukada', 'lunii', 'luni_synodic', 'mercur', 'venus', 'lunar_luni', 'pluto', 'luni_draconică', 'soare', 'soarele', 'luminădelună']
mother	mama	Match	['călugăriță', 'earthbound', 'sisters_of_avalon', 'face', 'mother', 'concepe', 'mamapământ', 'maică', 'mamă', 'mireasadomnului', 'monahă', 'monahie', 'mama', 'synchronicity', 'a_chorus_line', 'zămisli', 'călugărița', 'drojdie', 'mama_pământ', 'linia_chorus', 'se_îngrijicaomamă', 'femeiemamă', 'mireasaluidumnezeu', 'gliamumă', 'călugărițe', 'sursădeinspirație', 'pământ', 'mame', 'procrea', 'ana']
mountain	muntele	Match	['sumedenie', 'mulțime', 'munți', 'rotire', 'passel', 'sumă_frumușică', 'muckle', 'buna_afacere', 'grup_montan', 'munte', 'masiv_muntos', 'muntele', 'mickle', 'munţi', 'duium', 'destul_de_un_pic', 'afacere_bună', 'sahtu', '482', 'grămadă', 'mare_afacere', 'mountain', 'potop']
mouth	gurii	Match	['confluență', 'zice', 'periorala', 'backtalk', 'spune', 'cavității_orale', 'atingecugura', 'orală_cavitatea', 'mesteca', 'înapoi_vorbi', 'impertinență', 'cavitate_bucală', 'vorbi', 'gura', 'cavitatea_bucală', 'gură', 'vorbitor', 'nod', 'гурэ', 'cavitate_orală', 'impertinent', 'insolență', 'gurii', 'orală_fisura', 'cavitatebucală', 'sass', 'estuar', 'dadinbarbă', 'vârf', 'vârful', 'gurădevărsare', 'rima_oris', 'labium', 'cavităţii_orale', 'obrăznicie']
name	numele	Match	['locuțiune_substantivală', 'înșirui', 'menționa', 'personalitate', 'aminti', 'desemna', 'nume_propriu', 'spune', 'spunenumele', 'denumire', 'personaj', 'diagnostica', 'înșira', 'numemare', 'locuţiune_substantivală', 'id', 'faimă', 'semnala', 'marcaj', 'denumi', 'hidroxid_de_bor', 'boteza', 'identificatori', 'name', 'nume', 'identifica', 'gintă', 'numepropriu', 'nominală_fraza', 'identificator', 'ginții', 'indica', 'substantive_proprii', 'publică_figura', 'nume_proprii', 'recunoaște', 'numele', 'reputație', 'pomeni', 'pune', 'expresie_substantivală', 'cunoaște', 'renume', 'construcțienominală', 'cita', 'gens', 'nominal', 'învesti', 'substantiv_propriu', 'f_teza', 'alege', 'enumera', 'numi', 'nume_computer']
narrow	îngustă	Match	['strâmt', 'înguste', 'îngust', 'îngustă', 'se_specializa', 'obtuz', 'se_îngusta', 'se_strânge', 'comprima', 'specifica', 'mic', 'se_strâmta', 'strâmtoare', 'restrâns', 'restrânge']
near	apropiere	Found close match: ['aproape', 'apropiat', 'se_apropia']	['aproape', 'apropiat', 'familiar', 'lângă', 'near_shoemaker', 'se_apropia', 'zgâriebrânză', 'intim']
neck	pieptul	Incorrect	['limbădepământ', 'grumaz', 'nixes', 'nixe', 'gât', 'gâtul', 'ceafă', 'gat', 'gât_de_deschidere', 'nuchal', 'se_mângâia', 'se_îmbrățișa']
new	new	Match	['nouă', 'noi', 'proaspăt', 'nou', 'original', 'noua', 'pufan', 'fărăprecedent', 'ultramodern', 'new']
night	noapte	Match	['nyx', 'nótt', 'night', 'miez_de_noapte', 'nox', 'мезул_нопций', 'întunecime', 'nott', 'albastru_de_miezul_nopții', 'noaptea', 'întuneric', 'eliewiesel', 'eliezer_wiesel', 'noapte', 'seară', 'somn', 'wiesel', 'înserare', 'elie_wiesel', 'mijloc_de_noapte', 'pe_timp_de_noapte', 'miezul_nopții']
nose	nasul	Match	['și_înfrânge', 'lungime_de_nas', 'și_învinge', 'duza', 'aromatice', 'mireasmă', 'nasul', 'ștuț', 'și_depăși', 'aroma', 'aromă', 'aromat', 'parfum', 'olfactiv_organe', 'și_birui', 'mirosi', 'fragrancy', 'cavitatea_nazală', 'nas', 'nasul_uman', 'gore', 'frecanasurile', 'organolfactiv', 'duze', 'buchet', 'nasul_extern', 'nas_uman', 'arome', 'adulmeca', 'bot', 'datârcoale', 'simți', 'nasu', 'miros_plăcut', 'palmă', 'răzbi']
not	dacă	Incorrect	['poarta_logica', 'porți_logice', 'negație_logică', 'logica_poarta', 'poartălogică', 'nu', 'and', 'logica_discret', 'poartă_logică', 'negație', 'negare']
old	vechi	Match	['old_baranya', 'veche', 'comuna_old', 'old', 'old_ungaria', 'vechi', 'comuna_old_baranya', 'comuna_old_ungaria', 'fost', 'odinioară', 'bătrâne', 'vechime', 'bătrân']
one	cele	Incorrect	['una', 'vampire_weekend', 'planetshakers', 'one', 'inegalabil', 'incomparabil', 'câștigător', '1', 'succeeder', 'neasemănat', 'as', 'tuplu', 'neîntrecut', 'realizator', 'neegalabil', 'necomparabil', 'unitar', 'sextuplă', 'unul', 'armin_van_buuren', 'tupluri', 'supposed_former_infatuation_junkie', 'the_one', 'vertical_man', 'inconfundabil', 'învingător', 'unu', 'unitate', 'identitatea_multiplicativ', 'ntuplu', 'уну', 'neasemuit']
other	alte	Match	['deosebit', 'special', 'alt', 'alte', 'alți', 'altele']
play	juca	Match	['rând', 'play', 'mânuirea_sabiei', 'se_juca', 'pâlpâit', 'bătaiedejoc', 'frâuliber', 'android_market', 'dramă', 'executa', 'mânui', 'stageplay', 'paria', 'face', 'reacție', 'sclipire', 'cânta', 'joaca', 'jocuri', 'dramatică_joc', 'gratuit_frâu', 'punerămășag', 'folosire', 'google_play_store', 'pâlpâire', 'zbenguială', 'pâlpâitură', 'scrieredramatică', 'jocul', 'drame', 'au', 'bisa', 'teatru', 'întâlni', 'dramaturgie', 'haz', 'manevrare', 'piese_de_teatru', 'perioada_de_joc', 'produce', 'jocdenoroc', 'hârjoneală', 'jocuri_de_noroc', 'recul', 'se_distra', 'google_play', 'joaca_perioadă', 'piesă', 'joc_de_noroc', 'intona', 'piesă_de_teatru', 'joacă', 'țâșni', 'se_amuza', 'manevră', 'trăi', 'sări', 'jocdecărți', 'juca', 'hârjoană', 'faceprinsoare', 'zbengui', 'lucraredramatică', 'pariuri', 'viețui', 'miza', 'pâlpâială', 'tactică', 'aduce', 'luaînderâdere', 'operădramatică', 'play_store', 'circulație', 'mișcare', 'joc', 'piesa_de_teatru', 'lărgime', 'se_recrea', 'interpreta']
pull	manevrează	Incorrect	['înfrâna', 'struni', 'forță', 'ține', 'domoli', 'scoate', 'sprijin', 'săvârși', 'jumuli', 'spinteca', 'sfâșia', 'scurt_picior', 'pull', 'trage', 'atrage', 'puf', 'sucire', 'ochire_picior', 'a_atrage', 'trăgând', 'tras', 'antrena', 'comite', 'mâner', 'bataie', 'efortsusținut', 'suprasolicita', 'susținere', 'matura_inversă', 'rupe', 'rama', 'batsmen', 'lua', 'extrage']
push	balanseze	Incorrect	['push', 'butonul', 'facepropagandă', 'apăsare', 'împingere', 'împingând', 'stivă', 'puttichai_kasetsin', 'duceocampanie', 'îndemna', 'energie', 'getupandgo', 'confessions_on_a_dance_floor', 'apăsa', 'îmboldi', 'promova', 'se_lupta', 'se_urni', 'impuls', 'black_and_white_america', 'înaintare', 'spiritîntreprinzător', 'împinge', 'stack', 'buton_de_comandă', 'apăsaînainte', 'vinde', 'brâncire', 'buton', 'se_strădui', 'facereclamă', 'apăsaînfață', 'se_apropia', 'precious', 'impinge']
rain	ploaie	Match	['in_blue', 'heavy_rain', 'plouă', 'john_colton', 'ploile', 'apa_de_ploaie', 'precipitații', 'pelting', 'ploaia', 'furtuna_ploaie', 'ploi', 'ploua', 'ploaie', 'rain_lu', 'rain']
red	roșie	Found close match: ['roșii', 'roșu']	['partidului_bolșevic', 'after_school', 'bolshie', 'roşu', 'bolsevic', 'red', 'cârmâziu', 'roșii', 'rubiniu', 'bolșevism', 'pierdere', 'bolșevici', 'comunist', 'carmin', 'deficit', 'bolşevici', 'roșu', 'angry_birds', 'red_river', 'umflat', 'îmbujorat', 'bolșevic', 'marxist', 'bolşevic', 'stacojiu', 'angry_birds_blast', 'rosu', 'anil_kapoor', 'bolșevismului', 'day__age', 'bolşevism', 'roșu_de_cerneală']
right	stângul	Found close match: ['stângaci']	['înbunăstare', 'lipsit_de_etică', 'stângaci', 'fix', 'dreptaci', 'îndreptățire', 'dreptate', 'mâna_dreaptă', 'îndrepta', 'bine', 'potrivit', 'reacționar', 'corectă', 'etice', 'dreptlegal', 'nimerit', 'dreapta_extremă', 'mână', 'așa', 'filosofia_morală', 'dreapta_politică', 'legitimitatea', 'drepturi_inalienabile', 'etica', 'justificare', 'se_rectifica', 'chiar', 'dreaptă', 'drepturile_fizice_și_juridice', 'politică_de_dreapta', 'rightism', 'inalienabil', 'partedreaptă', 'dreapta_doctrină_politică', 'young_americans', 'etic', 'drepturi_fizice_și_juridice', 'etică', 'direcție_relativă', 'stangaci', 'corect_și_greșit', 'filosof_moral', 'dreptul_legal', 'drepturi', 'privilegiu', 'drept_inalienabil', 'trebui', 'mână_dreaptă', 'corecta', 'exact', 'corect', 'bun', 'politica_de_dreapta', 'aripădreaptă', 'se_corija', 'drept', 'imediat', 'dreptul', 'drept_legal', 'în_mod_corespunzător', 'teoria_etică', 'neutralitate', 'se_corecta', 'da', 'just', 'standarde_etice', 'de_dreapta', 'se_redresa', 'în_mod_corect', 'direct', 'dreapta', 'drepturi_naturale', 'morală', 'legitimitate', 'sistem_etic', 'îndată', 'se_îndrepta', 'extremădreaptă']
river	râul	Match	['curs_de_apa_temporar', 'râu', 'curs_de_apa', 'parau', 'river', 'rauri', 'potok', 'curs_de_apă', 'riveran', 'curs', 'watermark', 'matcă', 'râuri', 'ape_curgătoare', 'râul', 'fluviu', 'ruisseau', 'vad', 'pârâu', 'apă_curgătoare', 'sestao_river_club', 'albie', 'riurile']
road	drum	Match	['construcția_de_drumuri', 'the_road', 'drum', 'causeways', 'new', 'șosea', 'rutieră_joc', 'road', 'drumul', 'oaspeți_joc', 'cale']
root	rădăcină	Match	['nota_root', 'centru_tonal', 'firele_de_păr', 'copac', 'se_stabili', 'rădăcină', 'se_înrădăcina', 'râma', 'tulpina', 'păr', 'copac_rădăcini', 'radical', 'radacina', 'poziția_de_rădăcină', 'intervalul_muzical', 'konoha', 'antecedent', 'strămoș', 'pădure', 'superuser', 'început', 'părul', 'coardă_tonic', 'acces_root', 'blană', 'înrădăcinare', 'se_statornici', '0', 'arbore', 'dinte_rădăcină', 'tonic', 'se_trage', 'interval', 'prinderădăcini', 'a_origina', 'utilizatorul_root', 'se_așeza', 'rădăcini_adventive', 'stem', 'sursa', 'scurma', 'obârșie', 'se_instala', 'funcția_radical', 'tipuri_de_radacini', 'superutilizator', 'planta', 'rădăcina_cuvântului', 'proveni', 'sursă', 'predecesor', 'păr_uman', 'antecedentul', 'origine', 'rădăcini', 'zero', 'rădăcina', 'răsădi', 'operații_cu_radicali', 'interval_muzical', 'ascendentul', 'păros', 'ascendent', 'rădăcina_pătrată', 'etimonul', 'intervale_muzicale', 'root', 'etimon']
rope	parâmă	Incorrect	['coarda', 'r2', 'uitamă_de_droguri', 'prindeculasoul', 'sfoară', 'ropemaker', 'rophy', 'frânghie', 'funie', 'roofy', 'mexican_valium', 'rope']
rotten	rotten	Loanword	['șubred', 'putrezit', 'putredă', 'nasol', 'putred']
round	semifinalei	Incorrect	['rând', 'reprizădeaplauze', 'o_singură_lovitură', 'ropotdeaplauze', 'finisa', 'pugilistică', 'boxului', 'luptător_premiu', 'cifră_semnificativă', 'bareknuckle', 'unitate_de_muniție', 'cele_mai_importante_cifre', 'prizefighting', 'runda', 'carcasa', 'ciclu', 'cerc', 'se_împlini', 'patron', 'se_rotunji', 'carcasa_coajă', 'box', 'echilibrul', 'lupta_premiu', 'vizită', 'stypsis', 'circulare', 'runda_de_golf', 'rundă', 'pugilist', 'cartuş', 'ataca', 'rotunji', 'precizie_aritmetică', 'zi_cu_zi_a_rundă', 'luaîngreutate', 'circular', 'activitatedezicuzi', 'round', 'minerality', 'cifra_cea_mai_semnificativă', 'rotundă', 'semnificativă_cifră', 'runda_de_băuturi', 'rond', 'asalta', 'astringență', 'se_îngrășa', 'încărcător', 'rotunde', 'cifre_semnificative', 'pugilism', 'cartuș', 'șlefui', 'labializa', 'fructe', 'rotund', 'pugilat']
rub	murdăria	Incorrect	['șterge', 'piedică', 'rublă_rusească', 'rubla_rusa', 'impas', 'scărpina', 'rublă_rusă', 'rubla_rusească', 'terminologie_wrestling', 'ștergere', 'freacă', 'rubla_rusă', 'freca', 'ruble_rusești', 'frecuș', 'mânca', 'hop']
salt	sare	Match	['nacl', 'salinitate', 'salt', 'însufleți', 'clorurădesodiu', 'săruri', 'sarea', 'salt_i', 'sare_de_sodiu', 'cheryl_james', 'henry_salt', 'sărat', 'sare', 'solniță', 'tratativele_pentru_limitarea_armelor_strategice_salt', 'sărăriță', 'sare_de_masă', 'sare_comună', 'săra', 'strategice_limitarea_înarmării_convorbiri', 'saltcellar', 'gustsărat', 'salt_ii', 'sare_ionic', 'strategic_arms_limitation_talks', 'dasavoare', 'amar', 'saltnpepa', 'sare_de_potasiu', 'sare_de_bucătărie', 'clorură_de_sodiu', 'pivniță_de_sare', 'producția_de_sare', 'presăra', 'anima']
sand	nisip	Match	['amandine_lucille_aurore_dupin_baroană_de_dudevant', 'georges_sand', 'suflet', 'nisip', 'șmirghelui', 'nisipul', 'amandine_aurore_dupin_lucie', 'schönenbergkübelberg', 'comuna_sand_ungaria', 'comuna_sand_zala', 'amandineauroreluciedupin', 'schonenbergkubelberg', 'comuna_sand', 'sand_ungaria', 'baroneasa_dudevant', 'sand_rogaland', 'george_sand', 'inimă', 'sand_zala', 'sand_basrhin', 'nisipiu', 'sand_am_main', 'amandine_lucie_aurore_dupin_de_francneil', 'georgesand', 'sand', 'sabla', 'moxie', 'burtă', 'curaj']
say	spuneai	Found close match: ['spune', 'spun', 'presupune']	['porunci', 'zice', 'se_citi', 'articula', 'spune', 'ordona', 'cuvânt', 'declara', 'jeanbaptiste_say', 'say', 'presupune', 'say_niger', 'arăta', 'rosti', 'in_blue', 'thomas_say', 'spunecuvocetare', 'comunica', 'spun', 'pronunța', 'afirma', 'osakis', 'admite']
scratch	stearga	Found close match: ['start']	['crestătură', 'scârțâit', 'răzui', 'indurație', 'leziuni_ale_pielii', 'zgâria', 'zgarieturi', 'dermatoze', 'para', 'semn', 'simoleons', 'gologan', 'scârțâitură', 'tăietură', 'leziunilor_cutanate', 'cicatrice', 'leziune_a_pielii', 'rade', 'handicap', 'mâzgălire', 'bornă', 'pustule', 'dinero', 'handicap_de_golf', 'gelt', 'afecțiune_a_pielii', 'lichenificare', 'scârțâială', 'liniedeplecare', 'uruială', 'mălai', 'linia_zero', 'îndoitură', 'chior', 'abraziune', 'înscrie', 'incizie', 'mânca', 'moluște_comestibile', 'urluială', 'inscripționa', 'macule', 'boli_de_piele', 'linia_de_start', 'sicli', 'ochiul_dracului', 'vezicula', 'cacography', 'zgârierea', 'zgârietură', 'contramanda', 'excoriații', 'hoge', 'mâzgăli', 'grava', 'marcă', 'punebanpeban', 'peter_gabriel', 'scoici', 'rating_curs', 'start', 'scratch', 'scărpina', 'tăia']
sea	mării	Incorrect	['oceane', 'oceanul_global', 'oceanul_mondial', 'mare', 'hulă', 'sea', 'maria_lunar', 'ocean', 'oc_planetar', 'oceanul_planetar', 'marea', 'oceanul', 'iapă_lunar', 'mediul_marin', 'mare_lunară', 'ocean_planetar']
see	linkurile	Incorrect	['descoperi', 'însoți', 'aveaorelație', 'vizuală_percepția', 'avea_grijă', 'trece', 'a_vedea', 'scopolaminei', 'vedere', 'hioscină', 'percepția_vizuală', 'văz', 'hioscina', 'văd', 'scopolamina', 'a_se_ocupa_de', 'verifica', 'întrevedea', 'socoti', 'tâlcui', 'primi', 'închipui', 'arhiepiscopală_a_se_vedea', 'ști', 'conduce', 'realiza', 'afla', 'se_ocupa', 'viziona', 'asigura', 'întâlni', 'auzi', 'consulta', 'tycho', 'petrece', 'cerceta', 'scaunul_episcopal', 'se_uita', 'a_întâlni', 'sesiza', 'văzul', 'găsi', 'se_asigura', 'controla', 'vizualiza', 'percepție_vizuală', 'vizita', 'imagina', 'înfățișa', 'reprezenta', 'studia', 'da_peste', 'înțelege', 'percepțievizuală', 'tălmăci', 'văzând', 'trăi', 'simțul_văzului', 'pricepe', 'se_vedea', 'privi', 'see', 'scopolamină', 'prevedea', 'vedea', 'vezi', 'aveagrijă', 'examina', 'interpreta', 'considera']
seed	text_qf	Incorrect	['semăna', 'semifinale', 'turneu_de_eliminare_singur', 'seminal_lichid', 'sămînţă', 'singur_turneu_de_eliminare', 'sămânţă', 'sublime', 'exclama', 'sperma', 'sferturi_de_finala', 'semință', 'material_seminal', 'semințe', 'izvor', 'simplă_eliminare', 'sfert_de_finala', 'însămânța', 'semifinală', 'seeded_jucător', 'dasămânță', 'sursa', 'semifinalist', 'valoare_inițială', 'planta', 'lichidul_seminal', 'sursă', 'spermă', 'lichidseminal', 'santi', 'veni', 'ultimul_trimestru', 'sămînță', 'seed', 'final_fantasy_viii', 'semifinala', 'sămânță']
sew	cusut	Match	['stitchery', 'cusute', 'coase', 'cusut', 'coasere', 'cusătură']
sharp	ascuțite	Found close match: ['ascuțit', 'iscusit', 'acut']	['clar', 'precis', 'rapid', 'abil', 'sharp', 'incisiv', 'tăios', 'prăpăstios', 'penetrant', 'fin', 'abrupt', 'skinheads_against_racial_prejudice', 'accelerat', 'sharp_corporation', 'acut', 'iscusit', 'brusc', 'strident', 'adaven', 'ascuțit', 'pătrunzător', 'isteț', 'diez']
short	scurtă	Match	['scurt_subiect', 'poziție_scurtă', 'shortstop', 'filme_de_scurt_metraj', 'scurt_de_vânzare', 'scurtcircuit', 'shortselling', 'pantaloni_scurți_animate', 'înșelalarest', 'scurtă', 'uituc', 'vânzareînabsență', 'prinsurprindere', 'scurtă_oprire', 'scurt', 'scurtcircuitarea', 'deodată', 'film_de_scurt_metraj', 'prăpăstios', 'short', 'scurte', 'pitic', 'abrupt', 'repede', 'subiecte_scurte', 'mic', 'instantaneu', 'insuficient', 'scurt_metraj', 'scurtmetraj', 'scurtcircuita', 'brusc', 'scurta_oprire', 'scurt_vânzare', 'subit', 'scurt_circuit', 'scurta', 'vânzareshort', 'scurt_circuit__electric', 'shortstops', 'vânzarea_în_lipsă', 'film_scurt', 'film_de_scurtmetraj', 'scund', 'fărăviziune']
sing	cântă	Match	['vocalisti', 'armonie_vocala', 'cântat', 'turna', 'cântând', 'cânta', 'voce_curate', 'luagurapedinainte', 'cântăreți', 'cântă', 'voce_de_sex_feminin', 'ciripi', 'trăncăni', 'leisure', 'intona', 'vocalizând', 'șuiera', 'cântăreț', 'sing', 'cânte', 'voce', 'canta', 'cântare']
sit	canapea	Not found	[]
skin	pielii	Found close match: ['pieliță', 'piele', 'pielea']	['circuite', 'day_for_night', 'almost_human', 'zgâria', 'coajă', 'decoji', 'pluginuri', 'ray_of_light', 'se_cățăra', 'placădecircuit', 'supernatural', 'burduf', 'tegument', 'circuit_imprimat', 'skin', 'cablaj_imprimat', 'placă', 'azil_de_nebuni', 'blană', 'piele', 'blender', 'pielea', 'mentale_instituție', 'cu_posibilitatea_de_personalizare', 'coji', 'printed_circuit_board', 'spitalul_de_psihiatrie', 'rudenie_aboriginal_australian', 'addin', 'se_răni', 'cutanate', 'coaja', 'jupui', 'mentale_spital', 'circuit_carte', 'pieliță', 'placa_de_circuit_imprimat', 'dermă', 'insert', 'ospiciu', 'tegumentului', 'fațetă', 'mentale_acasă', 'r_kelly', 'înveliș', 'celulelor_pielii', 'adaugain', 'plugin', 'pcb', 'planul_de_alimentare']
sky	cerul	Match	['sky_airlines', 'heterosphere', 'aer', 'văzduh', 'cerul_planetar', 'atmosfera_terestră', 'cerulean', 'cer', 'atmosfera_terrei', 'cerul', 'firmament', 'atmosfera_pamantului', 'atmosfera_terestra', 'credo', 'sky', 'stacey_king', 'azur', 'boltăcerească', 'lazuline', 'чер', 'albastru_ca_cerul', 'team_sky', 'atmosfera_pământului', 'winx', 'safir', 'winx_club', 'boltă', 'albastru', 'thatgamecompany']
sleep	somn	Match	['lovitură_de_grație', 'hipersomnie', 'odihnăveșnică', 'veșnică_odihnă', 'somndeveci', 'stare_de_repaus', 'the_black_parade', 'veșnică_somn', 'culca', 'sopor', 'modul_de_a_º_teptare', 'odihni', 'odihnă', 'adormit', 'dormi', 'somn', 'repaus_hibrid', 'hibernare', 'sleep']
small	mici	Match	['mică', 'small', 'john_kunkel_small', 'umil', 'limitat', 'scăzut', 'modest', 'minimalizat', 'lombare', 'mic', 'mici', 'mărginit', 'măsurămică', 'neînsemnat', 'redus', 'micii', 'fin']
smell	mirosul	Match	['mirosiurât', 'inodor', 'perceperea_mirosului', 'simțul_mirosului', 'mireasmă', 'olfactiv_proprietate', 'puți', 'olfactiv_senzație', 'miros_neplăcut', 'olfaction', 'hidroxid_de_bor', 'mirosul', 'olfactiv', 'mirosi', 'mirositor', 'presimți', 'duhni', 'ton', 'olfacție', 'spiritul', 'olfactiv_modalitatea', 'olfactiv_percepția', 'sistemului_olfactiv_accesoriu', 'miroase', 'miros', 'sentimentul', 'atmosferă', 'simți']
