all	inclusiv	Incorrect	['totalmente', 'completamente', 'în_întregime', 'închiderea_universal', 'toate', 'cu_totul', 'tot', 'leucemie_limfoblastică_acută', 'absolut', 'cuantificatorul_universal', 'universal_cuantificator', 'toți', 'toti', 'integral', 'total', 'all', 'complet', 'închiderea_universală', 'cuantificator_universal', 'cuantificare_universală', 'acută_limfocitară_leucemie']
smoke	fum	Match	['verde_zeita', 'tutun', 'bombă', 'fumători', 'sens', 'fumuriu', 'fumega', 'țigarete', 'tabac', 'fuma', 'fastball', 'consumul_de_tutun', 'fumător', 'fum', 'fumegară', 'ţigară', 'chiștoc', 'sess', 'nicotiana', 'yin_yang_yo', 'cigaret', 'sicriul_unghiilor', 'șut', 'efect_magnetooptic_kerr', 'scoatefum', 'verdeață', 'fumat', 'iarbă', 'tutunul', 'rulou_de_tutun', 'magnetooptic_kerr_efect', 'plante_de_tutun', 'țigări', 'țigaretă', 'afumate', 'mary_jane', 'ţigaretă', 'fumătoare', 'muc', 'maria_ioana', 'smoke', 'țigară']
smooth	lamelele	Incorrect	['buna', 'abil', 'calm', 'netezi', 'smooth', 'domol', 'echilibrul', 'netede', 'fățuit', 'stypsis', 'legato', 'fin', 'neted', 'subtil', 'liniștit', 'minerality', 'fățuială', 'drept', 'lină', 'fățuire', 'gerald_albright', 'astringență', 'lustrui', 'netedă', 'lin', 'fructe', 'netezire']
snake	peștișorul	Incorrect	['sarpele', 'ah1_cobra', 'șerpe', 'solid_snake', 'șarpe', 'râul_snake', 'codul_gray', 'șerpi', 'snake', 'şarpe', 'şerpi', 'hydra', 'sarpe', 'snake_river', 'şerpe', 'serpentes', 'ophidian', 'cod_gray', 'ofidian', 'bell_ah1_huey_cobra', 'râulsnake', 'snake_jailbird', 'serpi', 'hidra', 'pericol_ascuns']
snow	zăpadă	Match	['albivoriu', 'cpsnow', 'cădere_de_zăpadă', 'nea', 'charlespercysnow', 'snow', 'ivoriu', 'zăpada', 'aruncaprafînochi', 'a_ninge', 'omăt', 'stratul_de_zăpadă', 'fildeșiu', 'fildeș', 'tragepesfoară', 'nas_bomboane', 'ninge', 'ninsoare', 'zăpadă', 'offalb', 'baron_de_zăpadă_de_leicester', 'zapada', 'ffmpeg', 'ducedenas', 'baronsnowofleicester', 'alburiu', 'c_p_zăpadă', 'charles_percy_zăpadă']
some	unele	Match	['mai_mult_sau_puțin', 'cam', 'unele', 'aproape', 'vreo', 'unii', 'sau_cam_asa_ceva', 'ceva', 'circa', 'aproximativ']
spit	limanul	Incorrect	['salivă', 'ponegri', 'saliva', 'punepegrătar', 'expectoratie', 'spit', 'proțap', 'rotisor', 'limbădepământ', 'ieșindalțărmului', 'scuipat', 'scuipă', 'scuipat_de_nisip', 'scuipătură', 'ocărî', 'defăima', 'scuipa', 'punepefrigare', 'limbă', 'picura', 'frigare']
split	separase	Found close match: ['separare', 'separa', 'separație']	['heterozigozitate', 'divide', 'heterozigot', 'fracționat', 'răspândi', 'spagat', 'homozigozitate', 'split_splitdalmația', 'separare', 'divizat', 'stoc_divizat', 'scinda', 'birds_of_prey', 'fracționa', 'risipi', 'heterozigoți', 'zigozitatea', 'spinteca', 'izbucni', 'split', 'frângere', '(12512)_split', 'hemizygous', 'sparge', 'sfâșietură', 'split_croatia', 'scindat', 'fracționare', 'separație', 'rupere', 'spargere', 'diferențiere', 'fragmentat', 'fandare', 'scindare', 'despica', 'dezvolta', 'homozigote', 'spintecare', 'despărți', 'șpagat', 'împărțit', 'secționa', 'sticlădejumătate', 'diviza', 'homozigotă', 'sfâșiere', 'divizare', 'homozigotism', 'separa', 'heterozigoției', 'sticlămică', 'ruptură', 'împarte', 'homozigozității', 'split_croația', 'despărțit', 'subdivizare', 'desface', 'împărți', 'parte', 'homozigońii', 'împrăștia', '12512_split']
squeeze	spare	Found close match: ['stoarce']	['apropia_degetele', 'stoarce', 'turti', 'jocdeputere', 'face', 'forța', 'sili', 'gagic', 'strânge', 'restrângere', 'criză_de_lichiditate', 'ciupi', 'îmbrățișare', 'zugzwang', 'strivi', 'se_îmbrățișa', 'pișca', 'zdrobi', 'contracta', 'răsucire', 'se_strecura', 'criza_de_lichiditate', 'constrânge', 'stoarcere', 'îmbrățișa', 'îngrămădire', 'squeeze', 'îmbrățișarea', 'obliga', 'criza_creditelor', 'extorca', 'strânsoare', 'înghesuire', 'îndesa']
stab	rănească	Incorrect	['vârî', 'râvnă', 'înjunghia', 'înjunghia_corn', 'înjunghiere', 'scream_2', 'împunge', 'cuțit_împingere', 'străpunge', 'spasm', 'zel', 'împlânta', 'junghi', 'crampă', 'îmboldi', 'a_da_o_lovitură_de_cuțit', 'înjunghie', 'tăia', 'înfige']
stand	cușcă	Incorrect	['ridica', 'în_aer_liber_etapă', 'escală', 'răbda', 'se_menținepepoziție', 'fundament', 'se_situa', 'punct', 'rezistență', 'măsuță', 'chioșcdeziare', 'plantație_de_cauciuc', 'livezi', 'vânzări_cabina', 'puneînpicioare', 'tribună', 'plantație_de_bumbac', 'livadă', 'plantație', 'stație', 'unghi', 'locaș', 'raft', 'păți', 'rămâneneclintit', 'sta', 'estradă', 'plantaţie', 'punctdevedere', 'pomet', 'livada_de_fructe', 'soclu', 'podium', 'trage', 'opoziție', 'fibundeprăsilă', 'plantație_de_cafea', 'chioșc', 'suport', 'stea', 'tolera', 'woodlet', 'staînpicioare', 'pâlc', 'postament', 'virus_mortal', 'piedestal', 'se_pune', 'punct_de_vedere', 'bază', 'îndura', 'suporta', 'se_așeza', 'oprire', 'se_găsi', 'avea', 'rămâne', 'punctul', 'împotrivire', 'the_stand', 'perspectivă', 'susan_ashton', 'stau', 'îngădui', 'plantații_de_zahăr', 'sta_în_picioare', 'parteneriat', 'suferi', 'rezista', 'stagnare', 'livada', 'stand', 'orchardist', 'lua']
star	star	Match	['geniu', 'bâzâit', 'steluță', 'topologie_stea', 'celebrități', 'stele', 'estelle', 'mavin', 'încearcă', 'gudron', 'vedetă', 'ilean_almaguer', 'stelele', 'vedetădecinema', 'chefal', 'principal', 'erou', 'puneasterisc', 'hotel_de_cinci_stele', 'personalitate_tv', 'as', 'actor_principal', 'adept', 'poligon_stele', 'stea', 'superstar', 'targz', 'vedeta', 'maven', 'wiz', 'asterisc', 'prim', 'celebritate', 'celebru_persoană', 'steluţa', 'rating_stele', 'virtuoz', 'cap_de_afis', 'personalitate_massmedia', 'popstar', 'star', 'xerox_star', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'jucaînrolprincipal', 'personajprincipal', 'star_de_cinema', 'steaua', 'steadecinema', 'expertule', 'protagonist', 'matrice_boston', 'părtaș', 'stea_de_cinema', 'tar']
stick	prindeți	Found close match: ['se_prinde']	['joystick', 'se_bloca', 'piciorong', 'converti', 'se_ține', 'marijuana_țigară', 'găuri', 'reefer', 'transmisiestandard', 'billy_clubului', 'adera', 'fixa', 'manșă', 'perfora', 'nedumeri', 'sta', 'joystickuri', 'joint', 'fimulat', 'înțepeni', 'standard_de_transmitere', 'billystick', 'se_prinde', 'băț', 'billy_club', 'transport_standard', 'bastondecauciuc', 'baston', 'fialături', 'schimbare_stick', 'stick', 'puneînîncurcătură', 'stick_de_control', 'stick_shift', 'înfunda', 'stickul', 'schimbator_scurt', 'american_standard_code_for_information_interchange', 'se_lipi', 'schimbare_băț', 'rămâne', 'nuia', 'comună', 'codul_american_standard_pentru_schimbul_de_informații', 'sincronizata', 'ascii', 'spliff', 'clapstick', 'creangă', 'înfige', 'vargă', 'stickul_de_control', 'baston_de_poliție', 'lipi', 'vârî', 'joystickul', 'împlânta', 'bastonul', 'toiag', 'lăsaperplex', 'americanstandardcodeforinformationinterchange', 'bastoane']
stone	piatră	Match	['grigranit', 'piatrăprețioasă', 'lucystone', 'pietre', 'oliver_stone', 'nestemată', 'edwarddurellstone', 'sâmbure', 'harlan_f_piatra', 'lapida', 'semipretioase_piatra', 'isidorfeinsteinstone', 'pietre_preţioase', 'picul', 'clasificarea_rocilor', 'pietre_prețioase', 'endocarp', 'piatrăcioplită', 'giuvaier', 'gemă', 'piatra', 'edward_durell_piatra', 'piatră_prețioasă', 'harlan_piatra', 'stone_staffordshire', 'rocă', 'pietre_pretioase', 'pietre_semipretioase', 'oliverstone', 'nestemate', 'lucy_stone', 'semipretioase', 'piatră_semiprețioasă', 'roci', 'piatră', 'isidor_feinstein_piatra', 'stâncă', 'stone', 'stană', 'i_f_piatra', 'harlan_fiske_stone', 'bijuterii', 'pietre_scumpe', 'rock', 'piatră_preţioasă', 'harlan_fisk_piatra', 'harlanfiskestone']
straight	rostru	Incorrect	['heterosexualitate', 'aranjat', 'heterosexualism', 'succesiv', 'heterosexuali_persoană', 'heterosexuală', 'lins', 'franc', 'cinstit', 'fest', 'normal', 'dreaptă', 'heterosexual', 'drept_persoană', 'bățos', 'hetero', 'întins', 'desfăcut', 'deschis', 'larând', 'drepte', 'neted', 'sec', 'direct_acasă', 'liniedreaptă', 'sincer', 'heterosexuali', 'corect', 'curat', 'drept', 'heterosexualitatea', 'imediat', 'persoanăheterosexuală', 'consecutiv', 'onest', 'cruce', 'neocolit', 'fățiș', 'direct', 'desfășurat']
suck	umfle	Incorrect	['sugere', 'o_luasus', 'sug', 'luamuie', 'supt', 'alăpta', 'trage', 'suge', 'atrage', 'absorbi', 'înghiți', 'aspirație']
sun	soarele	Match	['sun_kwon', 'faceplajă', 'sun', 'marte', 'fix_stele', 'utu', 'radiaţia_solară', 'lumina_soarelui', 'spectrul_solar', 'expunelasoare', 'seon', 'jupiter', 'cun', 'luminasoarelui', 'sun_microsystems', 'the_new_york_sun', 'utug', 'radiația_solară', 'ziua_domnului', 'steaua_fixă', 'radiație_solară', 'shamash', 'duminica', 'spectrului_solar', 'însori', 'mercur', 'sunhwa_kwon', 'stelele_fixe', 'lumina', 'sori', 'sun_television', 'soarele', 'venus', 'razădesoare', 'radiaţie_solară', 'duminică', 'luna', 'soare', 'the_sun', 'dominicus']
swell	umflătură	Incorrect	['dandi', 'se_umfla', 'rufe', 'umfla', 'swell', 'val', 'dandism', 'dandysmul', 'dandy', 'filfizon', 'mișto', 'magnapop', 'se_intensifica', 'valuri', 'crestless_val', 'hulă', 'tare', 'dude', 'se_îngâmfa', 'se_infatua', 'izvorî', 'se_îmfumura']
swim	înoată	Match	['pluti', 'inot', 'înot', 'natație', 'locomoție_acvatică', 'fiamețit', 'locomoție_acvatice', 'ray_of_light', 'înoată', 'înot_competitiv', 'fimachit', 'înota', 'înot_sportiv', 'înotat']
tail	coadă	Match	['shadower', 'pajură', 'urmări', 'bataie_comandă', 'pupă', 'ordinea_bataie', 'prat', 'apical', 'tailender', 'vâna', 'contralateral', 'pupa', 'coadă', 'tail', 'dorsoventral', 'sfârșit', 'ipsilateral', 'fund', 'listă', 'keister', 'bazale', 'ventrolateral', 'posteriorul', 'tush', 'coadaend', 'plantara', 'cur', 'proximal', 'chifle', 'poponeț', 'șezut', 'caudal', 'coada', 'spate_final', 'liniei_medioclaviculare', 'regiunea_fesieră', 'dos', 'schemădejoc', 'laterală', 'popou', 'termeni_pentru_localizarea_anatomică', 'aboral', 'coadaender', 'după_ce_o_fracțiune', 'fese', 'ciută_final', 'ventral', 'posterior', 'ampenaj', 'dorsolateral', 'caudală', 'a_urmări', 'ban', 'în_spatele', 'ceea_ce_privește_anatomice_ale_locul_de_amplasare', 'fugi', 'tooshie', 'coada_de_asamblare', 'fesă']
that	că	Match	['that', 'thaat', 'asta', 'că', 'aia']
there	există	Incorrect	['încolo', 'acolo']
they	dar	Incorrect	['lor', 'xenon', 'they', 'au', 'xe', 'ei', 'ele', 'numărul_atomic_54']
thick	groase	Match	['neclar', 'nedeslușit', 'îndesat', 'des', 'grosime', 'groasă', 'mijloc', 'pretenar', 'căpos', 'gros', 'dens', 'tenebros', 'compact', 'groase', 'prietenar']
thin	fibroasă	Incorrect	['slăbi', 'se_îndoi', 'îngust', 'subtire', 'mic', 'se_dilua', 'slab', 'rar', 'se_lungi', 'se_subția', 'subțire', 'subția']
think	cred	Match	['procesul_de_gândire', 'think', 'aplicare', 'cugeta', 'aminti', 'cred', 'socoti', 'gândirea', 'chibzui', 'decerebrare', 'rațiune', 'fidepărere', 'ști', 'intenționa', 'și_imagina', 'vrea', 'opina', 'meditare', 'presupune', 'cred_că', 'indica', 'imagina', 'imaginez', 'raționa', 'gândi', 'gândurile', 'aveadegând', 'meditație', 'gândire', 'crede', 'amintesc', 'cugetare', 'și_închipui', 'gândiți', 'nu', 'gandeste', 'și_aminti', 'semnifica', 'se_gândi', 'intenționează', 'considera']
this	respectivul	Incorrect	['aceasta', 'asta', 'this', 'this_ardennes', 'thinis']
three	patru	Incorrect	['prong', 'iii', 'santana_iii', 'seventeen_seconds', 'bob_sinclar', 'câștigător', '3', 'deuceace', 'succeeder', 'trigon', 'realizator', 'terzetto', 'three', 'treiar', 'trei', 'tv3', 'terțet', 'ternar', 'ternion', 'învingător', 'croaziera']
throw	aruncare	Match	['se_debarasa', 'porni', 'scăpa', 'instrumente_de_alamă', 'azvârli', 'ține', 'se_azvârli', 'se_descotorosi', 'zvârli', 'răcni', 'zbiera', 'cursei_de_compresiune', 'zvârlire', 'trimite', 'pasă', 'accident_vascular_cerebral', 'aprinde', 'dadrumul', 'exprimate', 'se_repezi', 'zăpăci', 'tragere', 'au', 'arunca_jonglerie', 'tulbura', 'aruncare', 'instrument_de_suflat_din_alamă', 'proiecta', 'cursei_de_evacuare', 'cam_accident_vascular_cerebral', 'se_dezbăra', 'instrument_de_alamă', 'năuci', 'cuvertură', 'alamă_instrument', 'alămuri', 'da', 'urla', 'arunca', 'alamă', 'se_arunca', 'se_zvârli', 'joc', 'aruncă', 'azvârlire']
tie	manșa	Incorrect	['conectării', 'cravata', 'filegat', 'facelegătura', 'fereca', 'conecta', 'înnoda', 'împerechea', 'faceegal', 'asociere', 'terminalaegalitate', 'împreuna', 'uni', 'traversă', 'afiliație', 'egalitate', 'stabiliolegatură', 'legato', 'cravată_gât', 'stabili', 'cravată_fascicul', 'cravate', 'cravată', 'lega', 'crosstie', 'legătură', 'cravată_gară', 'asocia', 'asociație', 'leaga', 'încătușa', 'cravatăin', 'afiliere', 'sfoară', 'înlănțui', 'cununa', 'gară_cravată', 'traverse_de_cale_ferată']
tongue	flexiunea	Incorrect	['vorbă', 'lingua', 'limbii', 'glossolalia', 'limba', 'glosolalia', 'lengua', 'limbă_naturală', 'vorbirea_în_limbi', 'limbaj_natural', 'vorbire', 'limbădepământ', 'glosolalie', 'ieșindalțărmului', 'carne_de_vită_limba', 'tongue', 'linge', 'limbi_naturale', 'glossa', 'limbă', 'limbaj']
tooth	mandibulă	Incorrect	['dintele', 'dinte_uman', 'dinți', 'dinte', 'dinti', 'dinte_omenesc', 'colț']
tree	copac	Match	['sir_herbert_beerbohm_copac', 'puiet', 'copac', 'teorema_lui_kruskal_copac', 'tree', 'copac_rădăcini', 'charlotte_brontë', 'nod_intern', 'sirherbertbeerbohmtree', 'pădure', 'copaci', 'copac_sacru', 'nodul_copil', 'nod_interior', 'arbore', 'arborele', 'nodul_rădăcină', 'subarbore', 'încolți', 'diagrama_arbore', 'băgalacolț', 'lemn', 'pom', 'nod_părinte', 'nod_frunză', 'copacul', 'nodul_părinte', 'herbert_beerbohm_tree', 'charlotte_bronte']
turn	iar	Found close match: ['virare', 'ara']	['rând', 'coti', 'rândul_său', 'bine_rândul_său', 'învârtitură', 'tur', 'decorație', 'întoarcere', 'se_roti', 'răsuci', 'face', 'acciaccatura', 'apogiatură', 'piruetă', 'serviciu', 'mecanica_de_joc', 'rotire', 'mecanică_de_joc', 'se_transforma', 'curbură', 'se_schimba', 'schimb', 'înfloritură', 'dacolțul', 'se_învârti', 'turn_rotund', 'o_lua', 'preface', 'turn', 'se_înăcri', 'virare', 'luxa', 'scrânti', 'se_face', 'se_acri', 'reveni', 'schimbaculoarea', 'număr', 'volta', 'suci', 'perigon', 'rândul_său_de_evenimente', 'tură', 'strunji', 'se_întoarce', 'elemente_decorative', 'vira', 'cotitură', 'devenit', 'terminologie_wrestling', 'deveni', 'ornament', 'cresc', 'faceapel', 'răsucire', 'se_preface', 'rulaj', 'runda_unghi', 'appoggiatura', 'decorațiune', 'ornamentarea', 'învârti', 'ornament_muzical', 'podoabă', 'fermenta', 'se_duce', 'da', 'întoarce', 'trigonometrie_rațională', 'se_modifica', 'întorsătură', 'răsturna', 'cotire', 'ara', 'împlini', 'se_oțeti', 'punct_de_victorie', 'cifrădeafaceri', 'modifica', 'se_îndrepta', 'strâmba']
two	două	Match	['orteză', 'succeeder', 'two', 'învingător', 'doi', 'al_iilea', 'doua', '2', 'două', 'realizator', 'câștigător']
vomit	înghite	Incorrect	['barf', 'regurgitare', 'voma', 'vomitiv', 'vărsături', 'vărsa', 'disgorgement', 'borî', 'vomare', 'vomitus', 'vomita', 'vomă', 'emetic', 'vomitare', 'nauseant', 'vărsare', 'vomită', 'emeză']
walk	plimbă	Found close match: ['plimba', 'plimbare', 'se_plimba']	['drum', 'plimbare', 'o_duce', 'plimbarepejos', 'mers', 'plimba', 'călcătură', 'graf', 'face', 'ordine', 'carieră', 'merge', 'conduce', 'se_plimba', 'modul_de_mers_pe_jos', 'pas', 'walk', 'nod_de_graf', 'bază_pe_bile', 'mergepejos', 'străbate', 'parcurge', 'pârtie', 'pasarelă', 'luaaer', 'deplasare', 'mersul_pe_jos', 'promenadă', 'margine', 'paseo', 'grafic_simplu', 'grafic', 'mers_cal', 'fi', 'glosar_de_teoria_grafurilor', 'graf_neorientat', 'drumînviață']
warm	călduroasă	Found close match: ['călduros']	['călduros', 'calde', 'cald', 'ardent', 'focos', 'excitabil', 'încălzi', 'afectuos', 'caldă', 'înflăcărat', 'înfierbânta', 'tandru', 'atent', 'pasional']
wash	spălând	Found close match: ['spăl', 'spăla', 'spălat']	['firmăcuprofitzero', 'jilăvi', 'buried', 'eliminare', 'se_spăla', 'uda', 'arroyo', 'spoială', 'acoperi', 'the_wash', 'albieseacă', 'washables', 'erodare', 'suflu', 'rufă', 'umezi', 'a_spăla', 'spăl', 'se_curăța', 'spală_desen', 'spălătorie_chinez', 'wash', 'uscat_se_spală', 'spălat', 'curent_de_aer', 'unearthed', 'eroziune', 'spală', 'spala', 'purtătoare', 'suflulelicei', 'spăla', 'acuarelă', 'rufărie', 'spălătoreasă', 'lost_dogs', 'scanare', 'spălare', 'scălda', 'spălătorie']
water	apei	Found close match: ['ape', 'vapori']	['gheață', 'ciuguli', 'pişat', 'sistem_de_apă_municipale', 'corpuri_de_apă', 'resurselor_de_apă', 'water', 'gheaţă', 'h2o', 'апэ', 'înger_de_praf', 'pipi', 'apă_industrială', 'abur', 'vapori_de_apă', 'alimentare_cu_apă', 'fenciclidină', 'resurse_de_apă', 'weewee', 'mase_de__apă', 'apă_lichidă', 'vapori', 'moleculă_de_apă', 'fenciclidină_clorhidrat', 'quoin', 'blood_red_shoes', 'distribuția_apei_potabile', 'colț', 'rezervor_de_apă', 'resursele_de_apă', 'quoins', 'ape', 'recoltarea_de_gheață', 'apa', 'deseurile_de_azot', 'h₂o', 'corp_de_apă', 'urină', 'iriga', 'adăpa', 'lăcrima', 'vaporideapă', 'apă', 'aprovizionare_cu_apă', 'se_înlăcrima', 'aprovizionarea_cu_apă', 'gheața', 'urina', 'gard_meniurile']
we	descurajăm	Not found	[]
wet	umed	Match	['jilăvi', 'uda', 'umed', 'umedă', 'turmentat', 'ud', 'udă', 'înger_de_praf', 'beatmort', 'fenciclidină', 'fenciclidină_clorhidrat', 'umezi', 'umecta', 'înmuia', 'wet', 'beatcriță', 'umezeală', 'ude', 'western_european_time', 'ora_europei_occidentale', 'umiditate']
what	altcumva	Incorrect	['ce']
when	când	Match	['cand', 'când', 'diamonds_for_breakfast']
where	unde	Match	['unde', 'încotro']
white	albe	Match	['albivoriu', 'robert_pelé', 'albă', 'steven_robert_pelé', 'patrickvictormartindalewhite', 'oamenii_albi', 'alb_cursă', 'steven_pele', 'rasa_caucaziană', 'rasa_europoidă', 't_h_white', 'ten', 'andrewdicksonwhite', 'alte_rase', 'white', 'înălbi', 'negru', 'tonul_pielii', 'albi', 'albuș_de_ou', 'frumos', 'ebwhite', 'steven_robert_pele', 'white_airways', 'rasa_albă', 'alb_persoană', 'ovalbumină', 'palid', 'blanc', 'caucazian_cursă', 'caucasoid', 'caucazian', 'albeață', 'trei_culori_alb', 'ivoriu', 'pigmentare_a_pielii', 'e_b_alb', 'elwyn_brooks_alb', 'culoarea_pielii', 'cărunt', 'culoarea_pielii_umane', 'rasa_europeană', 'albuș', 'albit', 'whiteriver', 'pal', 'pieris', 'fildeșiu', 'andrew_d_alb', 'din_asia', 'oameni_albi', 'patrickwhite', 'stanford_white', 'elwynbrookswhite', 'albe', 'fildeș', 'aldin', 'andrew_dickson_white', 'andrewdwhite', 'caucazieni', 'hispanic', 'planeswalker', 'offalb', 'patrick_victor_martindale_alb', 'albii', 'albușuri_de_ou', 'patrick_white', 'ovalbumina', 'latino', 'trois_couleurs_blanc', 'edward_douglas_white_jr', 'albitate', 'albiciune', 'rasa_eurasiatică', 'theodore_harold_alb', 'white_river', 'caucasoid_cursă', 'edward_d_alb', 'alb', 'steven_pelé', 'alburiu', 'edward_white', 'încărunțit', 'e_b_white']
who	care	Match	['jim_neidhart', 'cine', 'world_health_organization', 'who', 'organizaţia_mondială_a_sănătăţii', 'the_who', 'care', 'organizația_mondială_a_sănătății', 'oms']
wide	largă	Match	['lat', 'mare', 'extins', 'cuprinzător', 'ratat', 'largă', 'depărtat', 'căscat', 'zgâit', 'imprecis', 'întins', 'holbat', 'vast', 'sporit', 'atotcuprinzător', 'razna', 'larg']
wife	soția	Match	['nevasta', 'nevastă', 'femeie_căsătorită', 'soţie', 'sotie', 'soţia', 'neveste', 'soție', 'soția']
wind	vânt	Match	['ridica', 'wiatr', 'întoarcere', 'pont', 'wind_river_systems', 'răsuci', 'prinde', 'vant', 'vântul', 'vânt', 'aer', 'rupere_vânt', 'suflător', 'văzduh', 'akeboshi', 'wind_hellas', 'cuvinte_inactiv', 'curba', 'fixa', 'malarky', 'sălta', 'suflare', 'instrumente_de_suflat', 'vantul', 'urca', 'farting', 'pârț', 'instrumentdesuflat', 'membru_potenţial', 'suflu', 'client_potențial', 'înfășura', 'mirosi', 'șerpui', 'răsuflare', 'informații_confidențiale', 'undă', 'rafale_de_vânt', 'curent_de_aer', 'vorbărie', 'adiere', 'dinamica_atmosferei', 'vorbegoale', 'băși', 'clopot', 'instrument_de_suflat', 'bobinaj', 'lichidare', 'bobina_electromagnetica', 'adulmeca', 'malarkey', 'gaz', 'wind', 'facemeandre', 'simți', 'flatus']
wing	aripă	Match	['pluti', 'aripaavionului', 'flyjumătate', 'spoiler', 'anexă', 'afara_scenei', 'hindwing', 'eleron', 'plana', 'a_propunerii_înainte', 'zbura', 'zbor_insecte', 'annexe', 'flyhalf', 'pazaforward', 'poziții_de_joc_la_rugby_în_xiii', 'culisă', 'adiacente', 'interior_centru', 'aripă_de_treisferturi', 'primele_cinciopt', 'mijlocaș', 'poziție_de_joc_la_rugby_în_xv', 'swingman', 'aripa', 'regimentdeaviație', 'roata_precum', 'aripioară', 'manevră_de_însoțire', 'gone_again', 'în_culise', 'aripă', 'planere', 'wing', 'flanc']
wipe	distruge	Not found	[]
with	cu	Match	['cu']
woman	femeie	Match	['femeiedeserviciu', 'curățare_doamnă', 'sex_feminin', 'femelă', 'charlady', 'woman', 'muiere', 'klaatu', 'cameristă', 'partefemeiască', 'femeia', 'adult_de_sex_feminin', 'servitoare', 'femei', 'femela', 'nancy_benoit', 'echitabil_sex', 'curățare_femeie', 'femeie', 'slujnică', 'harry_styles', 'doamnă']
worm	viermele	Match	['murdărie_mingea', 'viermele', 'răsuci', 'loază', 'worm', 'viermii', 'viermi', 'pocket_tanks', 'vierme', 'contorsiona', 'nimeni', 'nimic', 'suci']
year	anului	Found close match: ['anul', 'ani']	['leat', 'anul', 'promoție', 'timpîndelungat', 'ma', 'anastronomic', 'epocă', 'an_solar', 'anplanetar', 'solară_ani', 'an_terestru', 'lungă_de_timp', 'astronomic_ani', 'anul_tropical', 'an_astronomic', 'an_tropic', 'anomalistic_ani', 'ani', 'anul_solar', 'ansolar', 'equinoctial_ani', 'anul_gregorian', 'lungă_perioadă_de_timp', 'an', 'anul_tropical_mediu', 'serie', 'annum', 'eră', 'veșnicie', 'douăsprezece_luni', 'tropicale_ani']
yellow	galben	Match	['îngălbenit', 'mișel', 'hwang_ho', 'huanho', 'blond', 'îngălbeni', 'blondă', 'gălbenatic', 'păr_blond', 'gălbeneală', 'galben', 'gălbui', 'sperios', 'fluviul_galben', 'eiko_shimamiya', 'fricos', 'huanghe', 'yellow', 'huang_he', 'gălbiu', 'zebrahead', 'hong_jinho', 'galbenă', 'fluviulgalben', 'gălbeniu', 'blonda', 'laș']
you	♪	Incorrect	['lurgee', 'the_mail_on_sunday', 'no_control', 'thou', 'i_cant', 'prove_yourself', 'amy_lee', 'ai', 'thinking_about_you', 'te', 'you', 'vegetable', 'al_tău_a_ta_ai_tăi_ale_tale', 'how_do_you', 'monster', 'janne_da_arc', 'pablo_honey', 'tu', 'fly', 'the_real_testament']
