all	vseh	Match	['popolnoma', 'čisto', 'v_celoti', 'vse', 'univerzalni_kvantifikator', 'akutna_limfocitna_levkemija', 'cel', 'vsem', 'izključno', 'univerzalno_zaprtje', 'akutno_limfoblastno_levkemijo', 'povsem', 'all', 'akutna_limfoblastna_levkemija', 'akutno_limfocitno_levkemijo', 'vseh', 'popôlnoma', 'vsi', 'akutne_limfocitne_levkemije', 'vès', 'totalno', 'celoten', 'scela']
and	in	Match	['logičnih_vrat', 'logični_in', 'konjunkcija', 'in', 'diskretne_logike', 'logična_vrata', 'armed_and_dangerous', 'logika_vrata', 'vrata']
animal	živali	Match	['življenje_živali', 'polten', 'žival', 'rastlin', 'bitje', 'živo_bitje', 'animal', 'makrofavne', 'epifauna', 'animirati_počutje', 'wasp', 'živalska', 'animalia', 'epifaunal', 'čuten', 'živalstvo', 'mesen', 'favna', 'telesen', 'metazojev', 'vrsto_bitje', 'živali', 'road_warrior_animal', 'metazoa', 'živalski', 'far_east_movement', 'pohoten', 'živalsko', 'razmnoževanje_živali', 'živalsko_kraljestvo', 'infauna', 'reality_check']
ashes	truplom	Incorrect	['pepel', 'post_mortem', 'ashes']
at	na	Not found	[]
back	nazaj	Match	['branilec', 'desno_nazaj', 'stržen', 'podpreti', 'hrbtenico', 'hrbtnega_naslona', 'podpirati', 'zadaj', 'back', 'tighthead_prop', '백', 'hrbtenica', 'levi_nazaj', 'ozadje', 'potrdi', 'naslonjalo', 'hrbtna_stran', 'flyhalf', 'prop_tighthead', 'notranjost_centra', 'zadnji', 'nazaj', 'levo_nazaj', 'knjigoveški', 'rebrce', 'nazáj', 'vretenc', 'columna_vertebralis', 'odobriti', 'naslon', 'hrbet', 'hrbtenice', 'izven_centra', 'rahis', 'potrditi', 'zadnja_stran', 'konec', 'platnica', 'staviti', 'zádnji']
bad	prehudo	Found close match: ['hudo', 'hud']	['badness', 'zlo', 'hudobnost', 'pokvarjen', 'betežen', 'velik', 'trhel', 'bcl2povezanih_smrti_promotorja', 'nagnil', 'lažen', 'royce_da_59', 'poškodovan', 'tvegan', 'hudobija', 'bad', 'slàb', 'otožen', 'zlobnost', 'slaba', 'razpadel', 'hud', 'slab', 'nevaren', 'hiben', 'bad_world_tour', 'hudo', 'žalosten', 'big_audio_dynamite', 'ponarejen', 'zloba', 'kovan', 'neprimeren', 'gnil', 'slabo', 'skovan']
bark	olesenelih	Incorrect	['barka', 'skorja', 'il2', 'drevesna_skorja', 'lajež', 'bark', 'lubje', 'šturmovik', 'zadiranje', 'lubja', 'barque', 'lajati', 'periderm', 'iljušin_il2_šturmovik', 'iljušin_il2', 'iljušin_il2_sturmovik']
because	ker	Match	['ker', 'because', 'zaradi']
belly	trebuh	Match	['trebušne_mišice', 'trebuhi', 'belly', 'trebušček', 'burja', 'abdomen', 'trebuh']
big	»velika	Found close match: ['velika', 'velik', 'veliki']	['dorasel', 'krepek', 'velika', 'odrasel', 'postavljaški', 'noseča', 'velik', 'radodaren', 'bjarke_ingels_group', 'nabrekel', 'doraščen', 'bahav', 'viden', 'pomemben', 'stypsis', 'telo', 'plemenit', 'zrasel', 'sadje', 'odličen', 'znamenit', 'domišljav', 'suho', 'vinska_cvetica', 'darežljiv', 'obilen', 'nečimrn', 'ugleden', 'minerality', 'hud', 'slab', 'v_drugem', 'hvalisav', 'liberalen', 'močen', 'odraščen', 'big', 'ničemuren', 'velikodušen', 'prominenten', 'veliki', 'velike', 'norm_nixon']
bird	ptica	Match	['ptica', 'žogica_za_badminton', 'zatočišč', 'perjanica', 'ptic', 'mikuni_shimokawa', 'yardbird_parker', 'edward_bird', 'ptička', 'deklič', 'aves', 'seznam_ptičev', 'wench', 'avafauna', 'ptiček', 'prst', 'žogic', 'bejba', 'dečva', 'ptiči', 'ptič', 'charlie_parker', 'ptice', 'avifauna', 'bird_parker', 'bird', 'perutnina', 'seznam_ptic', 'razzing', 'bronx_navijanja', 'charles_christopher_parker', 'razz', 'boo', 'pišče']
bite	ugriznejo	Found close match: ['ugriz', 'grizenje', 'ugrizniti']	['košček', 'želo', 'rezkost', 'ostrina', 'ugriz', 'prigrizek', 'insektov_ugriz', 'zalogaj', 'chomp', 'ostrost', 'pikantno', 'ugrizi', 'pikanten', 'začinjene', 'steven_hassan', 'pikrost', 'ostrega', 'ugrizniti', 'grižljaj', 'gristi', 'grizenje']
black	črn	Match	['črna_afriška', 'joseph_črna', 'tema', 'črn', 'magic', 'bela', 'temen', 'strahovit', 'negrid', 'final_fight_3', 'črna', 'črna_oseba', 'black', 'črnina', 'črni_mož', 'poguben', 'sramoten', 'barva', 'negroid', 'črna_(negridna)_rasa', 'črno', 'črne', 'blackamoor', 'levi', 'nečasten', 'katastrofalen', 'shirley_temple', 'shirley_temple_črna', 'smrten', 'drugih_ras', 'počrniti', 'azijska', 'znanosti_barve', 'nesrečen', 'black_ženske', 'negroids', 'lightlessness', 'final_fight', 'afriškega_porekla', 'taio_cruz', 'skupna_tema', 'razdejalen', 'črni', 'črna_ženska', 'črnec', 'smola_črnina', 'hispanic', 'usoden', 'črna_rasa', 'planeswalker', 'barve', 'neslaven', 'negro', 'kari_kimmel', 'latino', 'črnka', 'barv', 'tihotapski', 'mtg', 'tragičen', 'inkiness', 'fatalen', 'magic_the_gathering', 'črnci', 'joseph_black', 'sramotilen']
blood	krvi	Match	['rodbina', 'blood', 'človeške_krvi', 'genetske_dediščine', 'rakehell', 'bordeaux_vino', 'kisikom_krvi', 'dednosti', 'bordeaux', 'vino_bordeaux', 'krvna_linija', 'hematoloških', 'krvi', 'roue', 'vs', 'bloodline', 'lahkoživec', 'persistence_of_time', 'dednost', 'razvratnež', 'predniki', 'collective_soul', 'krvni_linija', 'razuzdanec', 'oksidirano_kri', 'the_black_parade', 'krvni_obtok', 'kri', 'cj', 'getting_away_with_murder']
blow	pretresen	Found close match: ['pretres']	['pokvariti', 'plavati', 'nazadovanje', 'skaziti', 'lebdeti', 'kaziti', 'pihati', 'sneg', 'koka', 'udarec', 'poslabšanje', 'razeveteti_se', 'izdati', 'šok', 'šušmariti', 'neuspeh', 'sunek_vetra', 'trošiti', 'širokoustiti', 'sunki', 'zapraviti', 'razsipavati', 'razpočiti_se', 'pretres', 'zafračkati', 'koks', 'blow', 'trk', 'nos_sladkarije', 'krpati']
bone	kosti	Match	['bisernata_barva', 'slonovine', 'belkaste', 'kost_tkivo', 'def_jam_recordings', 'bone', 'kost', 'kosti']
breast	dojke	Match	['metatoraks', 'prsih', 'dojk', 'mezotoraks', 'dojke', 'raka_dojk', 'titty', 'pectus', 'dojka', 'nedra', 'prsni_koš', 'protoraks', 'materine_prsi', 'rak_dojk', 'prsi', 'oprsje', 'rak_dojke', 'the_breast', 'belo_meso', 'predprsje', 'rak_na_dojki', 'toraks', 'prsa']
breathe	dihati	Not found	[]
burn	zažiganje	Found close match: ['zažgal', 'zažgati']	['eritem_solare', 'fc_dallas', 'vodni_tok', 'vodotok', 'sežgati', 'zgori', 'zažgati', 'plamen', 'ogenj', 'potok', 'burn', 'požar', 'tan', 'sončenje', 'zažgal', 'opeklina', 'streljati', 'gorela', 'zagorelost', 'goreti', 'zgorevati', 'ruisseau', 'ožganina', 'obcestni_potok', 'opekline_tretje_stopnje', 'sežigati', 'gorijo_znamke', 'gristi', 'gorečih']
child	otrok	Match	['pred_puhasti', 'tiddler', 'otroštvo', 'hčerkica', 'otrok', 'deček', 'mladenič', 'dojenček', 'mladoletnik', 'deklica', 'mladoletnica', 'otroka', 'lenfant', 'dete', 'hči', 'otroci', 'mladoletnika', 'hčerka']
cloud	oblaku	Match	['računalništvo_v_oblaku', 'oblak', 'zatemniti', 'javni_oblak', 'oblak_storitev', 'cloud_strife', 'cloud', 'zamegliti', 'slab_glas', 'roj', 'mrgoli', 'zbegati', 'kiba', 'pooblačiti', 'infrastrukture_v_oblaku', 'potemniti', 'oblaku', 'infrastrukturo_kot_storitev']
cold	hladna	Found close match: ['hladno', 'hladen', 'hlad']	['mrzel', 'nizke_temperature', 'john_gary', 'prašen', 'hladen', 'nazofaringitis', 'hladnost', 'kronična_obstruktivna_pljučna_bolezen', 'mraz', 'nicole_scherzinger', 'prehlad', 'craig_david', 'mrzlo', 'kopb', 'cold', 'kronična_obstruktivna_bolezen_pljuč', 'hlad', 'hladno', 'mrzla']
come	prihajamo	Found close match: ['prihajati']	['biti', 'spadati', 'cum', 'doseči', 'zgoditi', 'spuščati_se', 'poleči_se', 'zadeti', 'dogajati', 'udariti', 'dobiti', 'nadaljuje', 'pridi', 'semena', 'izvirati', 'slediti', 'prožiti_se', 'sperma', 'postati', 'nastati', 'séme', 'semenska_tekočina', 'narediti', 'ejakulirati', 'imeti', 'delati_se', 'pojaviti', 'pripetiti_se', 'priti', 'prihajati', 'zgoditi_se', 'prišel', 'ejakulacijo', 'izboljšati_se', 'zadel', 'storiti', 'počutiti_se', 'come', 'soditi', 'pridobiti', 'ponižati_se', 'spêrma', 'znašati', 'morati', 'iti', 'z', 'delati', 'izhajati', 'dospeti', 'pasti', 'približati_se', 'prispeti', 'semenske_tekočine', 'seme']
correct	preverljivo	Incorrect	['postaviti', 'biti', 'popraviti', 'batinati', 'nastaviti', 'namestiti', 'prilagodijo', 'naravnati', 'pravi', 'popravljati', 'nadomestiti', 'zrušiti_se', 'kaznovati', 'regulirati', 'padati', 'uravnati', 'prav', 'pravilni', 'popravi', 'pravilen', 'prilagoditi', 'pravilno', 'pasti', 'tepsti', 'pravilna']
count	grof	Match	['štirinajstiški_številski_sistem', 'biti', 'biti_tehten', 'število', 'računati_na', 'biti_važen', 'oceniti', 'biti_mnenja', 'pomeniti', 'računam', 'važno', 'čuditi_se', 'imeti_težo', 'earldom', 'štetje', 'ocenjevati', 'gledati', 'obravnavati', 'veljati', 'imeti', 'jarl', 'countship', 'earls', 'naštevati', 'devetiški_številski_sistem', 'biti_pomemben', 'preučiti', 'rezultat', 'upoštevati', 'petiški_številski_sistem', 'earl', 'sedmiški_številski_sistem', 'petnajstiški_številski_sistem', 'seštevek', 'številski_sestav', 'zanašati_se', 'sql', 'biti_odvisen', 'trojiški_številski_sistem', 'številski_sistem', 'comital', 'izračunati', 'comtesse', 'grof', 'enajstiški_številski_sistem', 'popisnih', 'grofje', 'šestiški_številski_sistem', 'biti_težak', 'prešteti', 'teči', 'stehtati', 'štiriški_številski_sistem', 'šteti', 'seznam', 'računati', 'izbrati', 'strukturiran_povpraševalni_jezik_za_delo_s_podatkovnimi_bazami', 'trinajstiški_številski_sistem', 'medgnojiti_se']
cut	zarezan	Found close match: ['rezanje', 'izrezati', 'rezati']	['znižati', 'reducirati', 'zadajanje_ran', 'rez', 'izključiti', 'črtanje', 'stopnja', 'ranitev', 'odprtocut', 'montažer', 'cut', 'filmsko_montažo', 'filmski_montažer', 'skrajšati', 'filmski_urednik', 'ran', 'okrajšati', 'obrniti', 'pristriči', 'cenzura', 'odklopiti', 'oslabiti', 'kanal', 'omejiti', 'razrez_mesa', 'izdati', 'biti_neodločen', 'imeti', 'skopiti', 'rezati', 'rezanje', 'cenzura_tiska', 'sekati', 'odprto_rano', 'razredčiti', 'zmanjšali', 'posnetek', 'hladno_ramo', 'delež', 'krajšati', 'obračati_se', 'kos_mesa', 'filmski_in_televizijski_montažer', 'baseball_gugalnica', 'odreži', 'rana', 'raztrganine', 'ureznina', 'rane', 'cenzurirani', 'izklopiti', 'ugasniti', 'kastrirati', 'skrčiti', 'zmanjšati', 'cenzorji', 'izrezati', 'okrašen', 'prikrajšati', 'cenzure_tiska', 'prvinski_rez']
day	dan	Match	['clarence_shepard_mlajši_dan', 'naravni_dan', '24urni_interval', 'siderski_dan', '24_ur', 'zvezdni_dan', 'dolžina_dneva', 'čas', 'day', 'pomeni_sončev_dan', 'sončne_ure', 'podnevi', '24urno_obdobje', 'dán', 'clarence_day', 'clarence_dan', 'navideznim_sončne_ure', 'srednji_sončev_dan', 'solarni_dan', 'koledarski_dan', 'sončev_čas', 'dni', 'sončev_dan', 'dan']
die	menschheit	Incorrect	['biti', 'crkniti', 'igralna_kocka', 'pokvariti', 'spodleteti', 'izdahniti', 'oditi', 'pokvariti_se', 'zagnusti_se', 'miniti', 'končati_se', 'giniti', 'uničiti', 'prepustnica', 'smrti', 'ponesrečiti_se', 'hrepeneti', 'poslabšati_se', 'preminiti', 'umirati', 'umri', 'iti_k_vragu', 'veneti', 'poliedri_kocke', 'hoditi', 'odpovedati', 'ginevati', 'poginiti', 'poteči', 'umrl', 'izdihniti', 'slabšati_se', 'prezgodnje_smrti', 'slabeti', 'umreti', 'razpočiti_se', 'iti', 'pocrkati', 'smrt', 'preminutje', 'kocke', 'smrtni', 'zlomiti', 'kocka', 'die', 'pogibati', 'ločiti_se', 'prenasititi_se']
dig	izkopal	Found close match: ['izkop', 'izkopati', 'kopati']	['kopati', 'razuméti', 'izkopati', 'zatopiti_se', 'dig', 'dojeti', 'doumeti', 'andré_dignimont', 'roganje', 'arheološko_najdišče', 'aretirati', 'kopanje', 'podsmijeh', 'prijeti', 'vedeti', 'izkop', 'pojmiti', 'rugati', 'garati', 'razumeti', 'eksploatacija', 'mučiti_se', 'zasmeh', 'delati', 'gročiti', 'prekopati', 'ríti', 'preiskovati', 'suniti']
dirty	umazani	Match	['nečeden', 'zemlja', 'predpomnilnika', 'predpomnjenje', 'dirrty', 'blaten', 'setasociativni', 'oblatiti', 'obscen', 'umazani', 'zamazan', 'umazanijo', 'cpu_cache', 'umazan', 'umazana', 'l1_predpomnilnik', 'prst', 'l2_predpomnilnika', 'napisatiback', 'dirty', 'glineni', 'umazane', 'predpomnilnika_l3', 'umazati', 'gnusen', 'underworld', 'nečist', 'zemljo', 'umazano', 'predpomnilnik', 'onesnažiti', 'začasni_pomnilnik']
dog	prašiček	Incorrect	['preganjati', 'psa', 'wienerwurst', 'antonio_angelo_del_sambro', 'firedog', 'familiaris', 'pes', 'lopov', 'canis_familiaris', 'hot_dog', 'frump', 'zasledovati', 'goniti', 'weenie', 'pawl', 'kljuko', 'hrenovka', 'canids', 'kuža', 'hulja', 'zatikalo', 'poditi', 'canidae', 'pasji', 'duck_hunt', 'canis_lupus_familiaris', 'pes_železo', 'andiron', 'dog', 'pasja', 'hotdog', 'loviti', 'psi', 'hrenovke', 'domači_pes', 'družina_canidae', 'položaj_stikala']
drink	napitek	Found close match: ['pitje']	['požirek', 'pijače', 'pijačo', 'crapulence', 'zastaviti', 'boozing', 'pijančevati', 'popiti', 'pijača', 'pijanstvo', 'pijančevanje', 'lil_jon', 'piti', 'pij', 'deglutition', 'pitna', 'opijanje', 'požiranje', 'vsrkati', 'pitje']
dry	vlažne	Incorrect	['suha', 'prohibicionist', 'súh', 'prohibitionist', 'suh', 'vinska_cvetica', 'suho', 'suhe', 'posuši', 'izsušiti_se', 'suhi', 'ironičen', 'telo', 'stypsis', 'minerality', 'dry', 'sadje']
dull	rjavkaste	Not found	[]
dust	prah	Match	['angel_prahu', 'prah', 'razširiti_se', 'fannings', 'odpadki', 'razkropiti_se', 'grušča', 'praha', 'razkropiti', 'babylon_5', 'razpršiti_se', 'dust', 'orange_pekoe', 'pekoe', 'razbitina', 'phencyclidine_klorid', 'prahu', 'phencyclidine', 'raztresti']
ear	ušesa	Match	['pozornost', 'prebodišče', 'človeško_uho', 'klas', 'demba_nabé', 'presečišče', 'pinna', 'ušesa', 'sečišče', 'stičišče', 'uho', 'posluh', 'uhelj', 'pinnae', 'dotikališče']
earth	zemljino	Found close match: ['zemljo', 'zemlje', 'zemlja']	['terra_firma', 'brontitall', 'zemlja', 'saiyan', 'svetu', 'zemlje', 'golgafrincham', 'skrb_za_tuzemeljsko_življenje', 'ozemljiti', 'zêmlja', '♁', 'kopno', 'ozemljitev', 'svet', '⊕', 'earth', 'dežela', 'andrómeda', 'lamuella', 'modri_planet', 'površje', 'dragonball', 'zemljišče', 'trdna_tla', 'krikkit', 'posvetna_skrb', 'magratheo', 'zemeljska_skrb', 'posvetne_skrbi', 'milliways', 'zemeljska', 'zgradba_zemlje', 'zemljo', 'ace_combat', 'kopnina']
eat	pojedo	Found close match: ['jedo']	['jesti', 'hranjenje', 'jej', 'jest', 'razjedati', 'izprazniti', 'young_ma', 'rjaveti', 'porabiti', 'jedo', 'hraniti', 'izčrpati', 'jejte', 'eat', 'prehranjevanje', 'jedilnico']
egg	jajčne	Found close match: ['jajčece', 'jajčeca', 'jajce']	['proizvodnje_jajc', 'osi_model', 'ptičje_jajce', 'moda', 'modo', 'da_phasmatodea', 'jajčne_celice', 'mala_polos', 'isoosi_referenčni_model', 'velika_polos', 'open_systems_interconnection', 'ovalna', 'paličnjaki', 'jajce', 'pakrog', 'ballock', 'iso_model', 'testisov', 'egg', 'testis', 'jajc', 'augustus_egg', 'elipsa', 'teste', 'omrežni_nivo', 'jajčna_celica', 'phasmida', 'jajca', 'ovoid', 'phasmatodea', 'oval', 'modela_osi', 'sranje', 'elipse', 'jajčece', 'posnemalci', 'omrežni_nivoji', 'model_osi', 'da_phasmida', 'jajčeca']
eye	očes	Found close match: ['očesu']	['eye', 'očesu', 'center', 'oko', 'človeško_oko', 'mišico', 'uho', 'sestavljene_oči', 'optičnih', 'oči', 'srce', 'gledati', 'sredini', 'optika', 'the_eye', 'oculus', 'zrklo', 'očesno_jabolko', 'jedro', 'sredina', 'osrčje', 'pogled', 'eyewall', 'središče']
fall	pade	Match	['biti', 'spadati', 'pin', 'očistiti_se', 'spuščati_se', 'poleči_se', 'nightfall', 'vrniti', 'uplahniti', 'prenesti', 'manjšati', 'jesén', 'jesen', 'odločiti_se', 'fall', 'dogovoriti_se', 'natalia_lesz', 'padati', 'zniževati_se', 'the_fall', 'manjšati_se', 'padec', 'jeseni', 'evenfall', 'viseti', 'polmrak', 'po', 'preiti', 'zmanjša', 'strmino', 'priti', 'crepuscle', 'prihajati', 'zgoditi_se', 'navtični_mrak', 'padanja', 'gloam', 'pade', 'mrak', 'padlo', 'predaja', 'fall_of_man', 'propad', 'mraku', 'kapitulacija', 'soditi', 'somrak', 'ponižati_se', 'padel', 'morati', 'znižati_se', 'crepuscule', 'izgubljati_se', 'pojemati', 'obesiti', 'spustiti_se', 'zmanjšati', 'jesensko', 'gloaming', 'pasti', 'približati_se', 'upadati', 'astronomskega_somraka', 'strmina']
far	daleč	Match	['far', 'dáleč', 'oddaljen', 'vojska_za_osvoboditev_ruande', 'daleč', 'prejšnji_vojska', 'alir', 'interahamwe']
fat	maščoba	Match	['lipidi', 'maščobnega_tkiva', 'maščob', 'opitati', 'bogat', 'maščobe', 'glycerolipid', 'obogateti', 'maščobno_tkivo', 'lipide', 'produktiven', 'lipidov', 'debela', 'lipid', 'maščobna_olja', 'telesne_maščobe', 'maščoba', 'debeliti', 'stypsis', 'telo', 'sadje', 'fat', 'trebušne_maščobe', 'maščobnega', 'debelušnost', 'spitati', 'udebeliti', 'tolst', 'životnost', 'suho', 'vinska_cvetica', 'debeli', 'zrediti', 'maščevje', 'odebeliti', 'minerality', 'lipoid', 'mast', 'debel', 'fat32', 'masten', 'ugojenost', 'pitati', 'debelost', 'prekomerno_telesno_težo', 'maščoben', 'obogatiti', 'ploden', 'tolstost']
father	oče	Match	['očebog', 'begetter', 'mafijski_šef', 'očka', 'duhovnik', 'serijski_podjetnik', 'katoliških_duhovnikov', 'oče', 'pobudnik', 'cerkveni_očetje', 'podjetništvo', 'podjetnik', 'zaploditi', 'biološki_oče', 'zaroditi', 'oče_cerkve', 'cerkveni_oče', 'prednik', 'podjetniki', 'rimskokatoliški_duhovnik', 'father', 'the_gift', 'soustanovitelj', 'idejni_utemeljitelj', 'podjetniške_miselnosti', 'ploditi', 'ata', 'spočeti', 'katoliški_duhovnik', 'cerkev_oče', 'duhovniško', 'moški_staršev', 'ustanovitelj']
fear	maščevalnost	Incorrect	['bojazen', 'bati', 'strahospoštovanje', 'skrb', 'strah', 'spoštovati', 'marillion', 'bati_se', 'čaščenje', 'inside_out', 'clinton_fear_loomis', 'zaskrbljenost', 'fear', 'častiti', 'vrvez_v_moji_glavi']
feather	perje	Match	['barbule', 'operiti', 'pero', 'perja', 'perje_mrk', 'jakovljev_jak15', 'perje', 'filoplume', 'jakovljev_jak17', 'operjenost']
few	nekaj	Not found	[]
fight	boj	Match	['spopadih', 'oponirati', 'boj_proti', 'bojevati_se', 'ugovarjati', 'biti_se', 'oborožen_boj', 'boriti_se', 'borba', 'bojevati', 'nasprotovati', 'bojno_usposabljanje', 'boj', 'dvoboj', 'spopad', 'boriti', 'bojevnik', 'prepir', 'konkurenčnost', 'bitka', 'mučiti_se', 'borbenost', 'pretep', 'braniti', 'fight']
fingernail	prstih	Incorrect	['nohti', 'noht', 'nohtom']
