all	vseh	Match	['popolnoma', 'čisto', 'v_celoti', 'vse', 'univerzalni_kvantifikator', 'akutna_limfocitna_levkemija', 'cel', 'vsem', 'izključno', 'univerzalno_zaprtje', 'akutno_limfoblastno_levkemijo', 'povsem', 'all', 'akutna_limfoblastna_levkemija', 'akutno_limfocitno_levkemijo', 'vseh', 'popôlnoma', 'vsi', 'akutne_limfocitne_levkemije', 'vès', 'totalno', 'celoten', 'scela']
fire	ogenj	Match	['odpustiti', 'žar', 'ustreliti', 'chris_corchiani', 'vzbuditi', 'napad', 'razvneti', 'zažgati', 'plamen', 'obuditi', 'gorečnost', 'navdušiti_se', 'ogenj', 'vnema', 'dvigniti', 'požar', 'heartbreak_on_hold', 'kelis_was_here', 'fire', 'zbuditi', 'fervency', 'anarchy', 'ognjevitost', 'izvabiti', 'prižgati_se', 'streljati', 'goreti', 'streljanje', 'ognjeni_zubelj', 'firejericho', 'prebuditi', 'izzvati', 'leona_lewis', 'fervidness', 'tina_barrett', 'končati', 'prižgati', 'lets_cheers_to_this', 'pekel', 'gorečih']
fish	ribe	Match	['fish', 'go_fish', 'hrana_rib', 'ribi', 'pojdi_fish', 'mehko_ray', 'riba', 'ichthyofauna', 'rib', 'pisces', 'pterygiophore', 'ribice', 'ribo', 'morskih_rib', 'jasper_fish', 'ribe', 'ribariti', 'loviti_ribe', 'ribe_so_ribe', 'phish', 'fluorescentna_in_situ_hibridizacija', 'elver', 'fingerling', 'fluorescenčna_in_situ_hibridizacija']
five	osem	Incorrect	['peterček', 'sugarcult', 'pet', 'succeeder', '5', 'uspešnež', 'število_pet', 'hollywood_undead', 'five', 'pét', 'malo_phoebe', 'achiever', 'eneagram', 'peterica', 'pentad', 'košarkarski_ekipi', 'cinque', 'petica']
float	lebdijo	Found close match: ['lebdeti']	['sladoled_float', 'plavajočo_vejico', 'prekrivni_slog', 'plavati', 'seznami_slogov', 'plavajoč', 'lebdeti', 'parade_float', 'cascading_style_sheet', 'pihati', 'css', 'pontona', 'število_s_plavajočo_vejico', 'plinski_mehur', 'plavajoča_vejica', 'cascading_style_sheets', 'fasade_v_obtoku', 'float', 'plavajočo_vejico_aritmetično', 'plovec', 'zračni_mehur', 'ponton', 'swimbladder', 'števila_s_plavajočo_vejico', 'plutača', 'plavati_mehurja', 'prekrivni_slogi', 'sladoled_soda', 'pontona_čoln', 'eksplozivno_dekompresijo', 'plava', 'bobfloat']
flow	pretoka	Found close match: ['pretok', 'pritok', 'protorap']	['biti', 'teče', 'hidravlično', 'mesečno_perilo', 'tekočine_dynamicist', 'volumski_pretok', 'menstruacija', 'scensko', 'kretati_se', 'číšča', 'držati_se', 'rap', 'rapper', 'menstruacije', 'dinamike_tekočin', 'tok', 'mehanika_tekočin', 'prostorninski_pretok', 'viseti', 'mehanike_tekočin', 'volumski_tok', 'hidravlike', 'young_money_entertainment', 'gravity_recovery_and_interior_laboratory', 'raperji', 'florent_mothe', 'potek', 'flow', 'catamenia', 'mesečna_čišča', 'rap_umetnika', 'emceeing', 'hidravlika', 'tečenje', 'povečuje_poti', 'pritok', 'menstruacijo', 'protorap', 'pretok', 'mesečna_perioda', 'raper', 'zanos', 'obesiti', 'teči', 'pasti', 'prostorninski_tok']
flower	cvet	Match	['relient_k', 'play', 'cvetenje', 'cvetovi', 'rožica', 'gackt', 'cvetenja', 'višek', 'flower', 'cveteti', 'cvet', 'cvetlični', 'cvesti', 'rastni_sezoni', 'razcvet', 'brsti', 'cveta', 'epikutikularnega_voska', 'nizu_sadja', 'bambi', 'zenit', 'roža', 'cvetje']
fly	leteti	Match	['metulj_kap', 'zbežati', 'ciara', 'wanessa', 'muha', 'muho', 'bežati', 'miniti', 'diptera', 'pilotirati', 'dvokrilci', 'uiti', 'prevažati_z_letalom', 'rainfly', 'pobegniti', 'šotorfly', 'uteči', 'leti', 'delfin', 'metulj', 'poletela', 'letenje_žogo', 'fly', 'šotor_loputo', 'delfin__plavanje', 'muhe', 'ogniti_se', 'prave_muhe', 'leteti', 'letak', 'dipterans', 'izginiti', 'letenje_spredaj']
fog	megla	Match	['meglenost', 'zatemniti', 'meglica', 'mrak', 'zbeganost', 'zbegati', 'megla', 'razlog_za_meglo', 'zamegljenost', '10th_avenue_freakout', 'pooblačiti', 'potemniti', 'zamegliti']
foot	metrov	Found close match: ['metri_noge']	['pehota', 'infanterija', 'dno', 'pehotna_enota', 'mollusca', 'pešačenje', 'pešadija', 'pes', 'pehotno_bojevanje', 'mehkužci', 'šivalne_stroje', 'ekstremiteta_nevretenčarjev', 'vremenska_stanja', 'mainsheet', 'metri_noge', 'noga', 'šivalni_stroj', 'temelj', 'understructure', 'pada', 'vznožju', 'živalsko_stopalo', 'čevelj', 'pehotnih_vojakov', 'vznožje', 'živalska_noga', 'stopalo', 'okončina_nevretenčarjev', 'nogo', 'metrični_stopal', 'nevretenčarjih_nogo', 'deblo_mollusca', 'mrtvaški_prt', 'človeška_noga', 'stopica', 'foot', 'pehotnega_polka', 'ft', 'metrični_enota', 'clew']
forest	gozd	Match	['gozda', 'gozdovi', 'wälder', 'slap', 'timberland', 'hosta', 'drevo', 'nottingham_forest', 'struktura_gozda', 'gozdu', 'gozd', 'gozdni', 'les', 'gozd_zmernega_pasu', 'nottingham_forest_fc', 'iglavci', 'pogozditi', 'nottingham_forest_football_club', 'forestvorst', 'log', 'forest']
four	šest	Incorrect	['uspešnež', 'kvaternioni', 'mejo', 'forth', 'succeeder', 'tetractys', 'kvaternion', 'kvaterna', 'four', '6', 'quaternion', 'achiever', 'eneagram', 'quatern', 'mali_joe', '4', '4_na_kraju_samem', 'četvorica', 'tetrad', 'channel_4', 'število_4', 'štiri', 'quaternity', 'štirje', 'planetary', 'quaternions']
freeze	namoči	Incorrect	['prekiniti', 'zmrznjenje', 'imobilizirati', 'todd_smith', 'zmrzal', 'pozeba', 'visi', 'jordin_sparks', 'zmrzovanje', 'freeze', 'bloodline', 'strjevanje', 'mraz', 'zamrznitev', 'postanek', 'slana', 'zaledeneti', 'stoj', 'freeez', 'oledeneti', 'zmrzniti', 'zamrzovanje', 'zamrzniti']
fruit	sadeže	Found close match: ['sadež', 'sadje', 'sad']	['fruit', 'suho', 'vinska_cvetica', 'sadež', 'plod', 'semena_stroka', 'obroditi', 'stypsis', 'telo', 'minerality', 'sadje', 'donos', 'sad']
full	polni	Match	['celotna_lunino_meno', 'širok', 'povečati_se', 'full', 'polni', 'dober', 'cel', 'popolnoma', 'polno', 'polna_luna', 'poln', 'celoti', 'polnoofthemoon', 'sit', 'razvijati_se', 'popoln', 'celoten', 'polna']
give	priskrbijo	Incorrect	['biti', 'prinašati', 'prinesti', 'dal', 'povedati', 'nakloniti', 'izročiti', 'doseči', 'podvreči_se', 'predati', 'podariti', 'pet_your_friends', 'oditi', 'nameniti', 'postrojiti_se', 'odpreti', 'oceniti', 'nuditi', 'zapustiti', 'zagotoviti', 'darila', 'ugotoviti', 'dopustiti', 'pokloniti', 'ponesrečiti_se', 'ocenjevati', 'zrušiti_se', 'obdariti', 'povzročiti', 'prispevati', 'poslabšati_se', 'imeti', 'izplačati_se', 'daj', 'pustiti', 'razbiti_se', 'podati', 'vsebovati', 'plačati', 'storiti', 'elastičnost', 'nahraniti', 'posvetiti', 'springiness', 'žrtvovati', 'cold', 'darilo', 'obdarovati', 'razpočiti_se', 'prožnost', 'iti', 'podeliti', 'posvetiti_se', 'odreči_se', 'posvečati_se', 'vdati_se', 'vročiti', 'z', 'da', 'posvečati', 'dovoliti', 'dati', 'ustanoviti', 'dej', 'darovati', 'uporabiti', 'predstaviti', 'dajati', 'ločiti_se', 'the_giver']
good	dober	Match	['zdràv', 'zdrav', 'pridni', 'prijaznost', 'prikladen', 'proizvod', 'popolnoma', 'vrednota', 'etične_vrednote', 'thomas_sword_good', 'spreten', 'blaga', 'good_music', 'koristen', 'zrel', 'varen', 'izurjen', 'dobrodejen', 'dóber', 'pravi', 'roba', 'zanesljiv', 'blago', 'dobroto', 'blagovnimi_dobro', 'vrednost', 'pokončen', 'verziran', 'pridna', 'dobro', 'good', 'etičnih_vrednot', 'nepokvarjen', 'rutiniran', 'resen', 'dober', 'vrednosti', 'ročen', 'dobrota', 'vešč', 'zdravilen', 'učinkovit', 'temeljito', 'poln', 'izkušen', 'človeških_vrednot', 'popoln', 'krepost', 'izdelki']
grass	trav	Match	['günter_grass', 'graminoid', 'nothing_can_stop_us', 'sens', 'ovaditi', 'gandža', 'marihuana', 'krma', 'grass_gis', 'špicelj', 'eatage', 'spikelets', 'supergrass', 'graminaceae', 'sporobolus_caespitosus', 'izdati', 'trav', 'skylarking', 'sess', 'marihuane', 'konoplje', 'travo', 'živinska_krma', 'družinski_graminaceae', 'indijska_konoplja', 'poaceae', 'zelena_boginja', 'stoner', 'gramineae', 'družinski_poaceae', 'mary_jane', 'družine_gramineae', 'trava', 'denuncirati', 'gunter_grass', 'trava_družina', 'gunter_grass_wilhelm', 'trave']
green	zelene	Match	['skupno', 'povrtnina', 'zelenkasto_rumene_barve', 'okoljska_ozaveščenost', 'okoljska_aktivistka', 'zelen', 'zelena', 'jade', 'dajanje_površine', 'super_c', 'neizkušenost', 'k_posebni', 'zelene_zelenjave', 'zelenice', 'steklenička_zelena', 'listnate_zelenjave', 'okolju_prijaznejši', 'william_green', 'smaragdna_barva', 'svežost', 'okolju_prijaznih', 'viridity', 'stypsis', 'nedozorel', 'telo', 'park', 'listnata_zelenjava', 'green', 'sadje', 'chartreuse', 'zelenkast', 'commons', 'okoljevarstveniki', 'polaganje_zelen', 'zelenicah', 'svežina', 'nezrel', 'okoljskega_aktivizma', 'varstvo_narave', 'zeleno_gibanje', 'okoljske_ozaveščenosti', 'žad_zelena', 'super_kislina', 'suho', 'vinska_cvetica', 'artičoka', 'mlad', 'zelene', 'zeleni', 'zelenilo', 'minerality', 'draga_nafta', 'zelena_barva', 'vert', 'feldgrau', 'grah_zelena', 'green_river', 'zelena_politika', 'kelly_green', 'temno_zelena', 'zelenjava', 'listnato_zelenjavo', 'zelene_politike', 'lahkoveren', 'zeleno', 'smaragdno', 'rumeno_zelena', 'mačka_valium']
guts	mesojedih	Incorrect	['v_prebavnem_traktu', 'smelost', 'drobovje', 'korajža', 'črevesja', 'odločnost', 'hrbtenica', 'guts', 'braveness', 'prebavne_cevi', 'bolezni_prebavil', 'prebavni_kanal', 'gi_trakta', 'črevesje', 'hrabrost', 'velika_teorija_poenotenja', 'čreva', 'courageousness', 'drznost', 'prebavnega_trakta', 'črevesju', 'drobovine', 'prebavil', 'pogum', 'moxie', 'črevesni_sluznici', 'teorija_velikega_poenotenja', 'prebavni_trakt', 'prebavila', 'črevo']
hair	nohta	Incorrect	['mišja_dlaka', 'lase', 'hairsširina', 'hair', 'dlačje', 'kosmato', 'haircloth', 'dlake', 'las', 'lasje', 'hairsbreadth', 'dlaka']
hand	roko	Match	['biti', 'roka', 'igralec_bridža', 'najel_roko', 'izročiti', 'doseči', 'igra_s_kartami', 'kartice', 'predati', 'podariti', 'najeti_delavec', 'drazi', 'scenarij', 'najel_človeka', 'stran', 'rokah', 'pomoč_roko', 'pest', 'roko', 'kazalec', 'thomas_hand', 'roki', 'velik_aplavz', 'igralec_most', 'pomoč', 'brakiri', 'kvartanje', 'podati', 'karte', 'ralf_hand', 'dilgar', 'manus', 'dlan', 'system_of_a_down', 'hand', 'iti', 'cordella', 'vročiti', 'taca', 'strani', 'z', 'dati', 'pisava', 'roke', 'rokopis', 'kartanje', 'šapa', 'dajati', 'mornar', 'igre_s_kartami']
he	je	Not found	[]
head	glavak	Found close match: ['glava', 'glavar', 'glavica']	['protokol_http', 'šef', 'meriti', 'voditelj', 'članek', 'mainsheet', 'pseudanthium', 'glavni_izvir', 'ospredje', 'novico', 'usmeriti', 'naslovna_zgodba', 'rt', 'protokol_za_prenos_hiperteksta', 'oralni_spolni_odnos', 'glavar', 'iti', 'glava_mišice', 'glavo', 'časopisna_zgodba', 'clew', 'duševne_vsebine', 'izvir', 'nous', 'al_snow', 'http', 'headspring', 'misel', 'vodja', 'narkoman', 'zastoj', 'novica', 'cefalično', 'hidravlično_glavo', 'vremenska_stanja', 'chieftaincy', 'chieftainship', 'predstojnik', 'glava_puščice', 'prva_vrsta', 'opna', 'direktor', 'oseba', 'hidravlični_gradient', 'poglavar', 'gláven', 'drumhead', 'prebivalca', 'cifra', 'peljati', 'pamet', 'učitelj', 'top_pes', 'upravljati', 'zločin_šef', 'dirty_mind', 'manevrirati', 'čelo', 'pokazati', 'naslov', 'možgani', 'vprašanje', 'narkič', 'headland', 'magnetna_glava', 'premik_naprej', 'brian_welch', 'usmerjati', 'parni_tlak', 'časopisni_članek', 'rtič', 'oralni_seks', 'hypertext_transfer_protocol', 'razum', 'vodilo_zgodbe', 'head', 'zločin_gospodar', 'vodilni', 'http11', 'um', 'voditi', 'jedro_besedne_zveze', 'človeškega_uma', 'ravnateljica', 'vrh', 'intelekt', 'ravnatelj', 'glavica', 'buča', 'šola_glavni', 'pena', 'mrtvaški_prt', 'branje__pisanje_glave', 'glava', 'plemenski_poglavar']
hear	poslušam	Not found	[]
heart	srce	Match	['srce_in_duša', 'gnjidamakašaste', 'center', 'esenca', 'heart', 'razpoloženje', 'srž', 'korajža', 'odločnost', 'mindless_self_indulgence', 'vnema', 'srce', 'cor', 'sredini', 'esence', 'srčika', 'srčno', 'philia', 'naklonjenost', 'alexz_johnson', 'bit', 'nežnost', 'srček', 'bistvo', 'kardialen', 'srčica', 'levo_srce', 'herc', 'jedro', 'srčna', 'sredina', 'osrčje', 'srčen', 'pogum', 'desno_srce', 'počutje', 'toplina', 'esenc', 'središče']
heavy	težke	Match	['delaven', 'zvonek', 'telesni_stražar', 'nezmeren', 'težaven', 'noseča', 'velik', 'telesne_straže', 'težke', 'težka', 'naporen', 'pomemben', 'država_vs_radric_davis', 'telo', 'team_fortress_2', 'stypsis', 'sadje', 'heavycom', 'zvočen', 'težek', 'resen', 'trnast', 'suho', 'vinska_cvetica', 'zveneč', 'hud', 'minerality', 'težki', 'v_drugem', 'globok', 'heavy', 'tehten', 'visok', 'tegoben', 'mučen', 'sonoren', 'težko', 'težkih', 'mračen', 'priden']
here	copyvio	Incorrect	['túkaj', 'hera', 'tù', 'semkaj', 'here', 'na_tem_mestu', 'sem', 'tukaj']
hit	zavihtela	Incorrect	['biti', 'zaklati', 'zaleteti_se', 'ustreliti', 'udar', 'doseči', 'hīt', 'zadeti', 'baze_hit', 'pobiti', 'fentati', 'udariti', 'dobiti', 'biti_se', 'udarjanje', 'trčenje', 'odstraniti', 'ubijati', 'prožiti_se', 'zadetek', 'masakrirati', 'poklati', 'udarec', 'umoriti', 'udaril', 'moriti', 'trčenja', 'imeti', 'prizadeti', 'pokončati', 'rezultat', 'priti', 'ubiti', 'pospraviti', 'izboljšati_se', 'uspešnica', 'pogubiti', 'zadel', 'iztrebiti', 'pridobiti', 'šus', 'trčiti', 'usmrtiti', 'likvidacija', 'iti', 'hit', 'delati', 'puč', 'bíti', 'trk', 'dospeti', 'tepe', 'prispeti']
hold	pritisnila	Found close match: ['prisiliti', 'pripustiti']	['dogovoriti', 'podpreti', 'hraniti', 'gojiti', 'prenesti', 'prisiliti', 'zadržati', 'omejiti', 'sklopke', 'ročaj', 'veljati', 'jemati', 'čakati', 'sodnem_priporu', 'vsebovati', 'obstajati', 'pripor', 'vzdrževati', 'smatrati', 'iti', 'ovirati', 'dati', 'roč', 'razglasiti', 'šteti', 'kontrolirati', 'obsojati', 'ohraniti', 'drži', 'prtljažni_prostor', 'prtljažnika', 'brzdati', 'oprijem', 'katamewaza', 'rezervirati', 'obravnavati', 'držaj', 'soglašati', 'držalo', 'ročica', 'aretirati', 'zadržati_se', 'headlock', 'pridržanje', 'prenašati', 'preveriti', 'vsebuje', 'počutiti_se', 'uporabiti', 'strinjati_se', 'zakasnitev', 'prisojati', 'biti', 'držati', 'misliti', 'držati_se', 'nahajati', 'nasprotovati', 'tikati_se', 'pregledati', 'čakalni_krog', 'časovni_zamik', 'imeti', 'ustaviti', 'obsegati', 'obsoditi', 'pridržanja', 'pridobiti', 'skladiščni_prostor', 'meniti', 'zdeti', 'obdržati_se', 'ohranjati', 'pripustiti', 'obdržati', 'odlašanje', 'nositi', 'razpolagati', 'nadzorovati', 'izpolniti', 'uporabljati', 'podpirati', 'strinjati', 'dobiti', 'rokoborba_držite', 'imajo', 'voditi', 'prostor_za_tovor', 'prisoditi', 'vzeti', 'odlog', 'nastaniti', 'obvezati', 'prtljaæniku', 'pridržati', 'soditi', 'prijem', 'oddaja_ima', 'izjaviti', 'morati', 'fermata']
horn	trobenta	Match	['avto_rog', 'jazz_trobentač', 'roževina', 'roga', 'francoski_rog', 'trobentač', 'kornet', 'motor_rog', 'troblja', 'trumpeters', 'horn', 'dromlja', 'avtomobilske_hupe', 'saddle_horn', 'trobenta', 'rog', 'hupanje', 'francoskih_rogov', 'gaienhofen', 'hupa', 'glavič', 'kolo_rog', 'lovski_rog', 'vozila_rog']
how	kako	Match	['kakó', 'vprašalni_zaimki', 'julia_beatrice_how', 'vprašalni_beseda', 'kako', 'how', 'vprašalni_zaimek', 'hands_all_over']
hunt	lov	Match	['holman_hunt', 'lov_klub', 'william_holman_hunt', 'loviti', 'leigh_hunt', 'james_henry_leigh_hunt', 'prepelice_lov', 'teči', 'iskanje', 'lovci', 'lovec', 'zasledovati', 'richard_morris_hunt', 'hunt', 'overhunting', 'lov', 'william_henry_hunt']
husband	žena	Incorrect	['ohraniti', 'mož', 'partner', 'zakonca', 'varčevati', 'mravljinček', 'moz', 'soprog', 'življenjski_sopotnik', 'zakonec', 'boljša_polovica', 'možiček', 'husband', 'partnerja', 'poročena_oseba', 'poročen_moški', 'zakonski_partner', 'soproga']
i	iw	Not found	[]
ice	ledu	Match	['faith_erin_hicks', 'motor_z_notranjim_zgorevanjem', 'motor_z_notranjim_izgorevanjem', 'metamfetamina', 'kristalno_metamfetamin', 'teta_meta', 'dextromethamphetamine', 'notranjim_zgorevanjem', 'intercityexpress', 'pervitina', 'meta', 'ledeno_trgatev', 'ledom', 'ice_la_fox', 'motor_ic', 'desoxyn', 'diamant', 'zgodovina_motorjev_z_notranjim_zgorevanjem', 'meth', 'metamfetamin', 'ledu', 'in_case_of_emergency', 'frape', 'sladoled', 'emirates', 'drsališču', 'drsališče', 'vodni_led', 'ice', 'meto', 'led', 'c10h15n', 'v_primeru_izrednih_razmer', 'crystal_meth', 'metamfetamin_hidroklorid', 'glazura', 'methedrine', 'shabu', 'deoxyephedrine', 'instituto_de_costarricense_electricidad', 'methamphetamines', 'zamrzniti']
if	če	Not found	[]
in	v	Not found	[]
kill	ubije	Found close match: ['ubijanje', 'ubil', 'ubiti']	['zaklati', 'premagati', 'dajanje_na_smrt', 'usmrčevanje', 'ubil', 'smrti', 'zbrisati', 'ubijanje', 'imeti', 'pobijanje', 'ubiti', 'umrl', 'prezgodnje_smrti', 'biti_očarljiv', 'morjenje', 'izbrisati', 'preminutje', 'smrt', 'smrtni', 'biti_neudržljiv', 'the_kill', 'kill']
knee	kolena	Match	['kolena', 'kolenskega_sklepa', 'dušijo', 'poškodbe_kolena', 'kolena_skupnega', 'koleno', 'človekovih_koleno', 'kolenom_stavko', 'articulatio_genus', 'kolenski_sklep', 'genu']
know	razumeš	Not found	[]
lake	jezero	Match	['naravno_jezero', 'barvilo', 'presihajoče_jezero', 'lake', 'jezera', 'pigmentov', 'pigment', 'sladkovodno_jezero', 'jezero', 'lakey_the_kid']
laugh	nasmejal	Found close match: ['nasmejati', 'nasmeh', 'nasmejati_se']	['nasmeh', 'jape', 'burka', 'nasmejati_se', 'smej', 'smeh', 'šali', 'nasmejati', 'šalo', 'dovtip', 'šale', 'šaljiv', 'smeha', 'krohot', 'šala', 'zasmejati_se', 'smejati_se']
leaf	listna	Found close match: ['listja', 'list', 'listov']	['verso', 'puhasti', 'midrib', 'olistati_se', 'listja', 'axils', 'crenate', 'paullinia_pterophylla', 'drevo', 'listih_axil', 'folio', 'leafage', 'hrbtna_stran', 'axil', 'desna_stran', 'gozd', 'prednja_stran', 'listje', 'adaxial', 'podaljšek_za_mizo', 'list', 'pagina', 'nissan_leaf', 'listov', 'bazalnih_listov', 'abaxial', 'hrbtna_in_naslovna_stran', 'rastlinski_list', 'sprednja_stran']
left	desno	Incorrect	['levičarski_politiki', 'politična_levica', 'ostal', 'levičarstvo', 'preostal', 'levičarji', 'kolektivistična', 'esquerra_republicana_de_catalunya', 'levo_krilo', 'levo_roko', 'levi', 'leva', 'venstre', 'leva_stran', 'leftwing', 'levičarski', 'leva_roka', 'levica', 'politične_levice', 'levo']
leg	kolena	Found close match: ['goleni']	['etapa', 'lesena_noga', 'noga_človeka', 'noge', 'zlomljeno_nogo', 'goleni', 'nogi', 'pegleg', 'dveh_noge', 'razvejitev', 'krača', 'bedro', 'noga', 'spodnjih_okončin', 'kateta', 'nogo', 'krak', 'hlačnica']
