all	vseh	Match	['popolnoma', 'čisto', 'v_celoti', 'vse', 'univerzalni_kvantifikator', 'akutna_limfocitna_levkemija', 'cel', 'vsem', 'izključno', 'univerzalno_zaprtje', 'akutno_limfoblastno_levkemijo', 'povsem', 'all', 'akutna_limfoblastna_levkemija', 'akutno_limfocitno_levkemijo', 'vseh', 'popôlnoma', 'vsi', 'akutne_limfocitne_levkemije', 'vès', 'totalno', 'celoten', 'scela']
lie	ležijo	Found close match: ['ležati', 'lažejo', 'laži']	['biti', 'lagati', 'biti_v', 'absolute_first_album', 'ležati', 'malpresentation', 'trygve_lie_halvden', 'awake', 'v', 'uleči_se', 'prebivati', 'sestavljati', 'prepričali', 'lažejo', 'lega', 'nahajati_se', 'laž', 'lie', 'trygve_halvdan_lie', 'neresnica', 'bivati', 'položaj', 'trygve_lie', 'the_lie', 'laži', 'počivati', 'léči', 'odpočiti_se']
live	živi	Match	['biti', 'žív', 'prireditev', 'delujoč', 'živeli', 'znati', 'živel', 'hraniti', 'elastičen', 'stanovati', 'živo_glasbo', 'domovati', 'vzdrževati_se', 'obstati', 'živi', 'živéti', 'built_to_spill', 'prebivati', 'imeti', 'preživljati', 'živahen', 'živela', 'preživljati_se', 'nahajati_se', 'živost', 'preživeti', 'live_at_the_marquee', 'obstajati', 'vedeti', 'bivati', 'jennifer_lopez', 'prožen', 'trajati', 'jennifer_lynn_lopez', 'live', 'iti', 'rem_live', 'živo', 'simian_mobile_disco', 'turnejo', 'doživite', 'nastaniti_se', 'živ', 'da', 'obdržati_se', 'diskografija_jennifer_lopez', 'ložirati', 'življenje', 'jlo', 'živeti', 'poznati', 'koncert', 'pigmy_love_circus']
liver	hemolimfo	Incorrect	['stanovalec', 'jeter', 'človek', 'jeter_govejega_mesa', 'hepar', 'jetrca', 'jetra']
long	dolgo	Match	['longa', 'dolgo', 'dolga', 'želeti', 'bloody_roar', 'long', 'william_henry_long', 'dolgi', 'hrepeneti', 'koprneti', 'dolg', 'velik', 'hlepeti', 'dolge']
louse	caenorhabditis	Not found	[]
man	starec	Incorrect	['relient_k', 'mestno_omrežje', 'apanónar', 'metropolitan_area_network', 'atanatári', 'man_strani', 'svetu', 'drugorojeni', 'osebni_služabnik', 'apanonar', 'ljudje_iz_tolkienove_mitologije', 'spolno_zrelost', 'možakar', 'ljudje', 'drugoprišleci', 'misleči_človek', 'man_se', 'služabnik', 'homo_sapiens', 'svet', 'vojak', 'man_ag', 'dunlending', 'človeštvo', 'homo_sapiens_sapiens', 'sluga_de_chambre', 'homo', 'vojaška_osebnost', 'strani_man', 'sluga', 'isle_of_man', 'podrejenec', 'otok_man', 'manfred_gnadinger', 'prijateljski_gentleman', 'lakaj', 'moški', 'mož', 'na_svetu', 'cornelis_de_man', 'dunlendings', 'človek', 'man', 'igralna_figura', 'serviser', 'človeška_rasa', 'odrasel_moški', 'človekovih', 'spolno_dozorevanje', 'človeške_vrste']
many	mnogoštevilne	Found close match: ['številni']	['veliko', 'mnog', 'many', 'številni', 'mány', 'mnogi']
meat	meso	Match	['srce_in_duša', 'gnjidamakašaste', 'center', 'esenca', 'meso', 'srž', 'srce', 'mesni', 'esence', 'srčika', 'jedrce', 'bit', 'shawn_stasiak', 'predelano_meso', 'mesa', 'bistvo', 'srčica', 'jedro', 'we_will_rock_you', 'esenc', 'središče']
moon	lunin	Found close match: ['luni', 'luno', 'lune']	['mésec', 'venera', 'lunarni_mesec', 'moon', 'pluton', 'lunaren_mesec', '문', 'myung_moon_ne', 'naravni_sateliti', 'mars', 'ne_znak', 'lúna', 'ne', 'luni', 'jupiter', 'sun_myung_moon', 'naravnih_satelitov', 'saturn', 'satelit', 'naravni_satelit', 'lune', 'sonce', 'synodic_mesec', 'kyôko_fukada', 'sinodski_mesec', 'mesečini', 'alexander_moon', 'mesec', 'ščip', 'luno', 'merkur', 'lunacija', 'christopher_robin_milne', 'luna', 'lunacije', 'mesečina', 'mlaj', 'draconic_mesec', 'lunin_mesec']
mother	mati	Match	['sisters_of_avalon', 'nune', 'crkljati', 'mati', 'mother', 'matere_zemlje', 'zaploditi', 'mama', 'ženska_staršev', 'synchronicity', 'zaroditi', 'sestra', 'chorus_line', 'a_chorus_line', 'matere', 'nuna', 'tihon_nikolajevič_hrennikov', 'mater', 'mamo', 'matica', 'mati_boginja', 'pestovati', 'ploditi', 'redovnica', 'spočeti', 'zemlja_mati']
mountain	gorski	Match	['gomila', 'passel', 'gora', 'muckle', 'masa', 'ubi', 'gorski', 'mickle', 'planina', 'veliko', 'gore', 'grmada', 'kup', 'urejeno_vsoto', 'sahtu', '482', 'gorsko', 'zelo_malo', 'dober_posel', 'mountain', 'precej', 'goro', 'množica']
mouth	usta	Match	['ustna_odprtina', 'backtalk', 'reči', 'ustne_votline', 'sas', 'usta', 'ustni_razpoklinsko', 'gobec', 'stičišče', 'predrzen_odgovor', 'prebodišče', 'presečišče', 'sečišče', 'estuarij', 'nazaj_govori', 'ust', 'oglasiti_se', 'odprtina', 'zagovornik', 'slišati_se', 'ustna_votlina', 'dotikališče', 'sassing', 'izgovoriti', 'ustje', 'izraziti', 'vhod', 'pogovarjati_se', 'rima_oris', 'labium', 'govoriti', 'ustni_votlini', 'perioral']
name	ime	Match	['biti', 'identificirati', 'identifikator', 'določevalec', 'identifikatorji', 'žalitev', 'lastnih_imen', 'nominalna', 'lastno_ime', 'prepoznati', 'voditi', 'odkriti', 'id', 'navesti', 'diagnosticirati', 'ime', 'označevalnik', 'družinsko_ime', 'poimenovati', 'imenovati', 'pravilno_samostalnik', 'ime_računalnika', 'navedemo', 'vplivna_oseba', 'imena', 'samostalnik', 'javna_osebnost', 'omeniti', 'gens', 'opisati', 'ustanoviti', 'znana_oseba', 'oznaka', 'našteti', 'pravilno_ime', 'samostalnik_stavek']
narrow	ozko	Match	['opredeliti', 'stisniti', 'krčiti', 'opredeljevati', 'soapskin', 'obravnavati', 'ozke', 'podroben', 'ožiti', 'skrčiti_se', 'ozko', 'stiskati', 'ozek', 'določiti', 'ozka', 'ozki']
near	blizu	Match	['skôraj', 'malodane', 'dober', 'prihajati', 'blizu', 'malone', 'skoraj', 'približen', 'v_bližini', 'near_shoemaker', 'bližati_se', 'bližini', 'bližnji', 'blizek', 'tesen']
neck	vratu	Match	['ožina', 'vratovina', 'izrez', 'vrat', 'vratu', 'nuchal', 'odprtje_vrat']
new	nove	Match	['sodoben', 'izviren', 'moderna', 'nov', 'svež', 'nove', 'sodobna', 'novotarski', 'nedavno', 'zadnjič', 'surov', 'novi', 'novo', 'moderno', 'mlad', 'moderen', 'novomoden', 'sodobno', 'new', 'brezprimeren', 'nova', 'originalen']
night	ponoči	Found close match: ['polnoč', 'noč']	['niks', 'nox', 'nyx', 'modri', 'polnoč', 'tema', 'večer', 'noč', 'night', 'elie_wiesel', 'wiesel', 'noks', 'eliezer_wiesel', 'nočna']
nose	sprednje	Incorrect	['aromo', 'aroma', 'zavohati', 'vohalo', 'redolence', 'fragrancy', 'aromatov', 'šob', 'vohati', 'gore', 'šopek', 'njih_orgle', 'šobe', 'nosom', 'arome', 'héctor_abad_gómez', 'buket', 'nosu', 'las', 'nos', 'šoba']
not	ne	Match	['logičnih_vrat', 'logično_negacijo', 'ni', 'diskretne_logike', 'logična_vrata', 'negacija', 'logika_vrata', 'ne', 'vrata']
old	stari	Match	['staro', 'stàr', 'prejšnji', 'stare', 'stara', 'nekdanji', 'stari', 'bivši', 'predhoden', 'star', 'pretekel', 'old', 'old_madžarska']
one	pet	Incorrect	['ena', 'uspešnež', 'vampire_weekend', 'planetshakers', 'one', 'eno', 'edinstven', 'enica', 'terk', '1', 'èn', 'succeeder', 'nedosežen', 'as', 'eden', 'daniel_rosenfeld', 'nterico', 'enega', 'armin_van_buuren', 'achiever', 'eneagram', 'sarah_burgess', 'enga', 'en', 'supposed_former_infatuation_junkie', 'brezprimeren', 'enotnosti', 'the_one', 'nedosegljiv', 'vertical_man', 'šestposteljna', 'število_1', 'multiplikativni_identitete']
other	nekatere	Incorrect	['prejšnji', 'drugi', 'nekdanji', 'bivši', 'drugačen', 'zgodnji', 'drug', 'druge', 'druga', 'drugo']
play	igra	Match	['postaviti', 'play', 'gledališko_igro', 'dramskih_umetnosti', 'igraj', 'dramatik', 'igrati', 'hazardiranje', 'skok', 'igráti', 'android_market', 'shimmer', 'hazard', 'zračnost', 'ravnati', 'stageplay', 'igrati_se', 'obdobje_igre', 'dramska_igra', 'prosto_pot', 'šala', 'igračkati_se', 'ride', 'odboj', 'igra_na_srečo', 'lesket', 'google_play_store', 'vesel', 'igranje_čas', 'drame', 'drama', 'narediti', 'vložke', 'manever', 'odbijanje', 'delati_se', 'igre_na_srečo', 'norenje', 'dramsko_delo', 'google_play', 'kvartanje', 'dramatičarka', 'igrati_z', 'nastopiti', 'zabavati_se', 'podenje', 'sabljanje', 'christopher_martin', 'nastopati', 'hazarderji', 'igralni_čas', 'ustvariti', 'vrsta', 'kockanje', 'igranje_na_srečo', 'igro', 'igrati_na', 'trzaj', 'dramsko_igro', 'imeti_vpliv', 'stave', 'otroška_igra', 'dramatika', 'vrtenja_mečev', 'igre', 'igrajo', 'prosta_pot', 'igra', 'mečevanje', 'delovati', 'play_store', 'pretvarjati_se', 'teči', 'potegovanje', 'lesketanje', 'vplivati', 'igrati_proti', 'staviti', 'poigravati_se', 'poteza', 'špekulacija']
pull	povleči	Not found	[]
push	pritisniti	Match	['push', 'tiskati', 'prisiliti', 'pehanje', 'potiskati', 'getupandgo', 'confessions_on_a_dance_floor', 'gumb', 'poriniti', 'sklad', 'potiskanje', 'boriti', 'pritisniti', 'pritisnite_tipko', 'black_and_white_america', 'potisniti', 'potisni', 'stikalo', 'tipka', 'porivanje', 'pritisni', 'suniti', 'precious', 'zagon', 'sila', 'forsiranje']
rain	padavina	Found close match: ['padavin', 'padavine', 'padati']	['deževnica', 'simone_battle', 'rain_na_lechu_nemčija', 'padati', 'dežja', 'dežnica', 'dež', 'in_blue', 'nevihte', 'padavine', 'dež_nevihta', 'deževnice', 'pelting', 'padavin', 'kapnica', 'deževati', 'rain', 'heavy_rain', 'toča', 'john_colton', 'dežju']
red	rdeče	Match	['after_school', 'bolshie', 'rdeči', 'rdeča_barva', 'red', 'bolshy', 'boljševik', 'boljševizem', 'boljševiki', 'krvav', 'boljševiške_stranke', 'rdeča', 'škrlaten', 'minus', 'angry_birds', 'red_river', 'izguba', 'rdeč', 'don_goldstein', 'boljševizma', 'jim_krebs', 'rdeče', 'anil_kapoor', 'marksist', 'day__age', 'amazing_red', 'rdečkast', 'boljševisti']
right	desno	Match	['popraviti', 'pravico', 'pravilna', 'etično_teorijo', 'desničarske', 'moralni_filozof', 'right', 'zrel', 'pravílno', 'neodtujljiva_pravica', 'desničarske_politike', 'filozofija_morale', 'zakonsko_pravico', 'desno_krilo', 'politična_desnica', 'desna_roka', 'levičar', 'popravljati', 'rightism', 'rightfulness', 'nadomestiti', 'zakonska_pravica', 'pravi', 'fizičnih_in_pravnih_pravic', 'etičnih_vprašanj', 'upravičenost', 'young_americans', 'neodtujljiva', 'primeren', 'etični_sistem', 'desna_stran', 'dobro', 'desna', 'etika', 'neodtujljivo_pravico', 'pravice', 'pravičnost', 'etičnih_vprašanjih', 'prav', 'dober', 'resničen', 'volan_na_desni_strani', 'neodtujljivih_pravic', 'zakonitost', 'popravi', 'nepristranskim', 'desničar', 'desna_stran_igrišča', 'politične_pravice', 'morala', 'neetično', 'moralne_filozofije', 'desno', 'pravilen', 'silno', 'pravica', 'desni', 'ustrezen', 'legitimnost', 'prav_in_kaj_narobe', 'pravilno', 'nravoslovje', 'etične_standarde', 'desničarski', 'desnica', 'zelo']
river	reke	Match	['potok', 'vodni_tok', 'réka', 'sestao_river_club', 'obcestni_potok', 'vodotok', 'ruisseau', 'reka', 'reki', 'bishop_briggs', 'river', 'watermark', 'reke']
road	cesta	Match	['the_road', 'causeways', 'tekma_v_gosteh', 'stran_igre', 'pot', 'cesta', 'cesta_igre', 'nevejski_prelaz', 'new', 'javna_cesta']
root	koreni	Found close match: ['koren', 'korenine', 'korenina']	['uporabnik_root', 'začetek', 'superuporabnik', 'besedni_koren', 'poreklo', 'tonik_tetive', 'korenine', 'root', 'korenjenje', 'undecima', 'tercdecima', 'etymon', 'kvinta', 'zobna_korenina', 'superuser', 'duodecima', 'korenska_funkcija', 'praoče', 'nič', 'drevo', 'kosmato', 'seksta', 'septima', 'oktava', '0', 'koren_besede', 'glasbeni_interval', 'interval', 'korena', 'izvor', 'gozd', 'glasbenih_intervalih', 'prednikov', 'zoba', 'konohagakure', 'prednik', 'kvartdecima', 'terca', 'izvora', 'praded', 'premor', 'kvarta', 'lasje', 'dlake', 'tonik_tetiva', 'kvintdecima', 'predhodnik', 'koren', 'koreninski_sistexadm', 'prednika', 'ničla_funkcije', 'nona', 'korenine_seznanil', 'riti', 'vir', 'nìč', 'korenina', 'naključnih_korenine', 'las', 'decima', 'root_dostop', 'rešitev_enačbe', 'dlaka', 'etimon', 'izvir', 'tonik']
rope	vrvjo	Found close match: ['vrv', 'vrvi']	['vrv', 'r2', 'mehiška_valium', 'ropemaker', 'rophy', 'vrvi', 'roofy', 'pozabi_me_drogo', 'rope']
rotten	metacritic	Incorrect	['trhel', 'usmrajen', 'nagnil', 'gnilo', 'betežen', 'razpadel', 'gnil', 'gnila']
round	četrtfinala	Incorrect	['aritmetično_natančnost', 'prizefighting', 'bareknuckle', 'runda', 'napad', 'boksanje', 'en_strel', 'nagrado_borec', 'fisticuffs', 'cikel', 'natančnost', 'enota_streliva', 'krožen', 'boksar', 'zaokrožiti', 'napadati', 'naboj', 'okrogle', 'najbolj_pomemben_znak', 'stypsis', 'telo', 'dnevni_krog', 'sadje', 'kanon', 'krog_pijač', 'ciklus', 'okroglo', 'pomemben_delež', 'rundo', 'rutina', 'suho', 'vinska_cvetica', 'pomembne_števke', 'boks', 'krogu', 'minerality', 'krog', 'okrogel', 'golfa', 'kovinskega_vložka', 'obel', 'napasti', 'ohišje', 'pugilism', 'okrogla', 'obhod']
rub	prhljaj	Not found	[]
salt	soli	Match	['saltnpepa', 'nacl', 'kuhinjska_sol', 'soliti', 'ionska_sol', 'pogodba_o_omejevanju_strateškega_orožja', 'saltcellar', 'kalijeve_soli', 'henry_salt', 'soli', 'natrijev_klorid', 'slanost', 'navadne_soli', 'solnica', 'cheryl_james', 'pogovori_o_omejevanju_strateškega_orožja', 'sol', 'hud', 'salt']
sand	peščene	Found close match: ['peščeni', 'peščena']	['amandine_aurore_lucie_dupin', 'sand_madžarska', 'sand', 'pesek', 'sand_am_main', 'pogum', 'mivka', 'sand_francija', 'peščena', 'peska', 'schönenbergkübelberg', 'moxie', 'peščeni', 'črevesje', 'baronica_dudevant', 'george_sand', 'korajža', 'odločnost', 'hrbtenica']
say	rečeš	Found close match: ['reči']	['biti', 'povedati', 'reči', 'navesti', 'jeanbaptiste_say', 'trditi', 'say', 'se_glasi', 'domnevati', 'izgovarjati', 'povej', 'in_blue', 'izustiti', 'thomas_say', 'izreči', 'predpisati', 'navajati', 'naročiti', 'ukazati', 'dejati', 'izjaviti', 'beseda', 'praviti', 'izgovoriti', 'veleti', 'brati', 'zapovedati', 'osakis', 'pravijo', 'govoriti', 'predvidevam', 'pripovedovati', 'prepovedati']
scratch	lotiš	Incorrect	['golf_handicap', 'stanje_kože', 'rez', 'penki_penki', 'krajcar', 'udrtina', 'gnojne_mehurčke', 'strganje', 'simoleons', 'praskati_se', 'ficek', 'dinero', 'handicap', 'startna_črta', 'penez', 'moolah', 'zatrdlino', 'gelt', 'macules', 'plenk', 'urez', 'školjke', 'prečrtati', 'drgniti', 'ekskoriacija', 'praska', 'keš', 'lupljenjem', 'scratch', 'šekelov', 'vrez', 'odrgniti', 'praskati', 'pelf', 'kožnih_sprememb', 'odrtina', 'mamon', 'začetek_vrstice', 'žvenk', 'odrgnina', 'opraskanina', 'grebsti', 'cacography', 'kožne_bolezni', 'dermatoz', 'mučiti_se', 'izbrisati', 'mehurček', 'belič', 'pinke_ponke', 'oznaka', 'mehurčka', 'zareza', 'lihenifikacija', 'brazgotina', 'peter_gabriel', 'cvenk', 'ukiniti', 'škrabati', 'praskanje', 'praske_linija', 'fičnik']
sea	morje	Match	['morskem_okolju', 'sea', 'svetovni_ocean', 'ocean', 'lunarni_maria', 'oceani', 'morje', 'morsko_okolje']
see	glej	Match	['biti', 'videti', 'razlagati', 'nadzorovati', 'obisk', 'sklepati', 'predstavljati_si', 'skopolamin', 'zavarovati', 'obravnavajo', 'opaziti', 'štekati', 'poskrbeti', 'kapirati', 'določiti', 'predočiti_si', 'zavarovanje', 'glejte', 'odkriti', 'zaslišati', 'ujeti', 'zastopiti', 'ugotoviti', 'zagotoviti', 'uvideti', 'zvedeti', 'spoznati', 'opazovati', 'pojmovati', 'dognati', 'obiskovati', 'pregledati', 'gledati', 'dojeti', 'doumeti', 'tycho', 'veljati', 'imeti', 'zamišljati_si', 'glej', 'videnje', 'razložiti', 'obiskati', 'preiskati', 'skopolamina', 'videli', 'ukvarjati_se', 'preveriti', 'tolmačiti', 'interpretirati', 'imeti_za', 'zapopasti', 'analizirati', 'zagledati', 'šteti_za', 'spremljati', 'razumeti', 'pojmiti', 'biti_tolmač', 'pospremiti', 'vidno_zaznavanje', 'srečati_se', 'smatrati', 'see', 'vidim', 'doživeti', 'hioscin', 'vid', 'kramljati', 'archiepiscopal_videli', 'potrditi', 'združiti_se', 'zagotavljati', 'srečati', 'slišati', 'gledajo', 'šteti', 'kontrolirati', 'ustrezati', 'motriti', 'sestati', 'najti']
seed	mandlíková	Incorrect	['cum', 'semifinale', 'polfinalu', 'sejati', 'polfinale', 'sublime', 'nadaljuje', 'četrtfinale', 'semena', 'séme', 'semenska_tekočina', 'sperma', 'semenski', 'obroditi', 'naključno_seme', 'ejakulirati', 'polfinalist', 'posejati', 'zadnjem_četrtletju', 'enem_odprave', 'ejakulacijo', 'semifinalist', 'zametek', 'spêrma', 'santi', 'vir', 'seed', 'četrtfinal', 'semenske_tekočine', 'ena_odprava_turnir', 'final_fantasy_viii', 'igralec_semeni', 'seme']
sew	oblekico	Incorrect	['stitchery', 'šivanje', 'sešiti', 'šivati']
sharp	ostriker	Found close match: ['ostri', 'oster', 'piker']	['prepreden', 'zvit', 'razlikovalen', 'sharp', 'akuten', 'zvijačen', 'prediren', 'michael_william_sharp', 'vreščeč', 'prebrisan', 'ostra', 'rezek', 'skinheads_against_racial_prejudice', 'prepaden', 'bister', 'prekanjen', 'navihan', 'sharp_corporation', 'oster', 'globok', 'bistroumen', 'adaven', 'pretkan', 'penetranten', 'piker', 'ostri', 'aaron_john_sharp', 'ostroumen', 'ostro']
short	kratke	Match	['pozabljiv', 'shortstop', 'kratek', 'osoren', 'kratke_pozicije', 'kratke', 'naenkrat', 'nanaglo', 'nenadoma', 'nasajen', 'kratka', 'pomanjkljiv', 'kratkih_predmetov', 'short', 'kratek_stik', 'lahek', 'reven', '2reeler', 'kratkega_stika', 'ubog', 'komaj_zadosten', 'kratki_film', 'kratko', 'naênkrat', 'animiranih_filmov', 'kratek_postanek', 'majhna', 'charles_wilkins_short', 'zadirčen', 'nizek', 'nezadosten', 'majhen', 'kratek_film', 'shortstops', 'prodaja_na_kratko', 'kratki', 'kratkih_filmov', 'skratka_predmet']
sing	zapojejo	Found close match: ['zapoj']	['peti', 'blebetati', 'leisure', 'poj', 'pop_pevka', 'vokal', 'pevec', 'ženski_vokal', 'prepevati', 'zapeti', 'izbrbljati', 'vocalizing', 'harmonija_vokal', 'zapoj', 'brbljati', 'petje', 'sing']
sit	stopalo	Incorrect	['posesti', 'zasedati', 'jahati', 'sedeti', 'stati', 'vsesti_se', 'jezditi', 'sedel', 'sedenje', 'čuvati_otroke', 'sit', 'posedati', 'pozirati', 'usesti_se', 'voziti', 'sesti', 'sedi', 'paziti_otroke']
skin	kože	Match	['day_for_night', 'podkožno_tkivo', 'skinnable', 'almost_human', 'ray_of_light', 'olupek', 'duševna_bolnica', 'dodatek', 'programska_razširitev', 'ovoja', 'skin', 'olupiti', 'krzno', 'usnjica', 'oplata', 'blender', 'koži', 'podkožje', 'zdravstvene_organizacije', 'kože', 'preobleka', 'cutis', 'psihiatrična_bolnišnica', 'vtičnik', 'programski_dodatek', 'kožuh', 'lupina', 'duševne_dom', 'tiskano_vezje', 'čutilna_telesca', 'psihiatrične_bolnišnice', 'tiskanih_vezij', 'koža', 'odreti', 'kožo', 'avstralski_aboriginal_sorodstvo', 'vezje_kartice', 'lupiti', 'umobolnico', 'dodatni_program', 'vezje', 'lupino', 'ovoj', 'r_kelly', 'plugin']
sky	nebo	Match	['sky_airlines', 'nebo', 'azuran', 'heterosphere', 'zrak', 'atmosfera_zemlje', 'ozračje', 'justin_boller', 'nebesno_modra', 'nebo_modro', 'cerulean', 'zemljino_ozračje', 'modrina', 'zêmljina_atmosfêra', 'credo', 'sky', 'stacey_king', 'lazuline', 'zemljina_atmosfera', 'zagnati', 'team_sky', 'zemljino_atmosfero', 'ozračju_zemlje', 'safir', 'winx_club', 'thatgamecompany']
