all	alla	Match	['universell_kvantifierare', '∀', 'akut_lymoblastisk_leukemi', 'akut_lymfoblastisk_leukemi', 'universella_stängning', 'helt_och_hållet', 'universella_stängningen', 'all', 'akut_lymfatisk_leukemi', 'alla', 'allt', 'universella_kvantifierare', 'akut_lymfocytisk_leukemi', 'allkvantifikator', 'helt', 'bcr', 'universell_kvantifiering', 'fullständigt', 'allkvantor']
leg	armbågen	Incorrect	['runda', 'etapp', 'tvålegged_match', 'omgång', 'katet', 'träben', 'benet', 'tvåbent_slips', 'brutet_ben', 'mänsklig_ben', 'ben', 'förgrening', 'uefamodellen', 'peg_leg', 'nedre_extremiteter', 'pegleg', 'två_ben', 'nedre_extremiteten', 'membrum_inferius', 'uefas_cupmodell', 'nedre_extremiteterna', 'närliggande_sida', 'membrum_inferiosis', 'crus']
lie	genomskåda	Incorrect	['lögn', 'absolute_first_album', 'prat', 'awake', 'malpresentation', 'falskhet', 'ligger', 'lögner', 'ljuga', 'breaking_heart', 'lie_trygve', 'osanning', 'lie', 'trygve_halvdan_lie', 'trygve_lie', 'libenge_airport', 'the_lie', 'ligga', 'ligger_i', 'trygve_halvden_lie', 'lägga_sig']
live	live	Match	['spelning', 'acdc_live', 'levande', 'ojani_noa', 'leva', 'scénshow', 'liv', 'bo', 'konserterade', 'built_to_spill', 'livets_villkor', 'jennifer_lópez', 'turné', 'konsertera', 'mott_the_hoople_live', 'konsert', 'the_smoking_popes', 'klinik', 'lopez', 'överleva', 'live_at_the_marquee', 'smoking_popes', 'live_ep', 'kyrkokonsert', 'jennifer_lopez', 'livekonsert', 'jennifer_lynn_lopez', 'konserter', 'live', 'biota', 'simian_mobile_disco', 'scenshow', 'rem_live', 'lever', 'lopez_jennifer', 'the_klinik', 'pågå', 'jlo', 'uppleva', 'konserten', 'livet', 'levande_musik', 'pigmy_love_circus']
liver	levern	Match	['levern', 'hepar', 'lever', 'nötlever']
long	lång	Match	['longa', 'hög', 'längta_efter', 'länge', 'långt', 'bloody_roar', 'säker', 'längta_tillbaka_till', 'långa', 'long', 'william_henry_long', 'längta', 'lång', 'longs_distrikt', 'långsmal', 'längta_till', 'long_somme']
louse	värddjuret	Found close match: ['leddjuren']	['smuts_boll', 'löss', 'gnet', 'artropoder', 'leddjur', 'bitande_lus', 'djurlöss', 'gnetter', 'suger_lus', 'hårlöss', 'phthiraptera', 'växt_lus', 'leddjuren', 'fågel_lus', 'lus', 'fågellöss', 'mallophaga', 'arthropoda']
man	mannen	Match	['relient_k', 'ellan_vannin', 'människoarter', 'män', 'mänskliga', 'världen', 'mannin', 'atanatári', 'metropolitan_area_network', 'homosapiens', 'the_man', 'den_moderna_människan', 'mänsklig', 'moderna_människan', 'världens', 'mannen', 'ringway_airport', 'wen', 'ön_man', 'i_världen', 'hankön', 'människo', 'tjänstepojke', 'maschinenfabrik_augsburgnürnberg_ag', 'tjänstepojkar', 'mänskliga_arten', 'humant', 'mänskliga_rasen', 'människa', 'man_se', 'homo_sapiens', 'militär', 'spelpjäs', 'karl', 'människan', 'manligt', 'betjänt', 'man_ag', 'människosläkt', 'dunlending', 'serviceman', 'betjäntpojkar', 'värld', 'tjänare', 'mansidor', 'journal_of_the_royal_anthropological_institute', 'homo_sapiens_sapiens', 'homo', 'batman', 'manchester_airport', 'isle_of_man', 'gentleman', 'könsmogna', 'man_elfenbenskusten', 'vuxen_man', 'människor', 'mänskligheten', 'militärperson', 'gentleman_gentleman', 'stadsnät', 'valet_de_chambre', 'människans', 'wan', 'manchester_international_airport', 'pojkarna', 'pjäs', 'tjänarpojke', 'betjäntpojk', 'betjäntpojke', 'mänsklighet', 'cornelis_de_man', 'maes_awyr_manceinion', 'manlig', 'man', 'betjänter', 'könsmognad', 'modern_människa', 'manfred_gnädinger', 'dunlendings']
many	flera	Incorrect	['many', 'många', 'mány']
meat	kött	Match	['essens', 'vitt_kött', 'kött_vetenskap', 'essentiell', 'kött', 'rött_kött', 'essenser', 'kärna', 'köttätande', 'shawn_stasiak', 'essentiella', 'bearbetat_kött', 'substans', 'we_will_rock_you', 'kontenta', 'rått_kött', 'praktiska_detaljer', 'väsen', 'kallt_kött', 'rött_köttvitt_kött', 'hjärta_och_själ']
moon	månen	Match	['månmånad', 'draconic_månad', 'månsken', 'moon', 'naturliga_satellit', 'satellit', 'mars', 'månvarv', 'jupiter', 'sun_myung_moon', 'naturliga_satelliter', '☾', 'soltecken', 'moon_sun_myong', 'solen', 'måne', 'tungelsken', 'naturlig_satellit', 'månmagi', 'sun_myong_moon', 'air', 'synodiska_månad', 'månskenet', 'kyôko_fukada', 'månen_typ', 'lista_över_airavsnitt', 'venus', 'månar', 'månljus', 'månen', '☽']
mother	mor	Match	['earthbound_beginnings', 'sisters_of_avalon', 'tikhon_chrennikov', 'mother', 'nunna', 'avla', 'mamma', 'synchronicity', 'mor', 'chrennikov', 'chorus_line', 'a_chorus_line', 'syster', 'tichon_chrennikov', 'klosterjungfru', 'modergudinna', 'moder', 'nunnor', 'moder_jord', 'mödrar', 'biologiska_mor', 'morsa', 'honförälder', 'chrennikov_tichon']
mountain	berg	Match	['dräpte', 'mycket', 'passel', 'muckle', 'berget', 'mickle', 'en_del', 'bergiga', 'parti', 'bra_affär', 'bergstopp', 'bergmassiv', 'nätt_summa', '482', 'sahtu', '⛰', 'ganska_liten', 'hel_del', 'berg', 'mängd', 'mountain']
mouth	mynningen	Found close match: ['mynning', 'åmynning', 'flodmynning']	['munhåla', 'tala', 'backtalk', 'muntlig_spricka', 'vertex', 'oral_protetik', 'hörn', 'sass', 'käften', 'brytpunkt', 'tillbaka_prata', 'prata', 'munhålan', 'munnen', 'estuarium', 'cavum_oris', 'käft', 'sassing', 'mun', 'åmynning', 'rima_oris', 'flodmynning', 'labium', 'perioral', 'mynning']
name	namnet	Match	['nämna', 'citera', 'nominal_ordklass', 'nomina', 'offentlig_person', 'referera', 'namngivning', 'identifierare', 'id', 'nominalfras', 'datornamn', 'nomen', 'name', 'utse', 'namnet', 'namntoppen', 'namn', 'identifiera', 'nominell_fras', 'egennamn', 'kalla', 'figur', 'anseende', 'gens', 'omnämna', 'kallar', 'nominella', 'nominala_ordklasser', 'namnge']
narrow	smal	Match	['soapskin', 'trång', 'smal', 'anja_plaschg', 'anja_franziska_plaschg', 'inskränkt', 'smalt', 'smala']
near	utkanten	Incorrect	['nearshoemaker', 'i_princip', 'nästan', 'när', 'nära', 'near_shoemaker', 'närma_sig', 'närapå', 'uppemot']
neck	halsen	Match	['nacken', 'näck', 'halsöppning', 'älfven', 'nack', 'strömkarlen', 'älven', 'hångla', 'halsen', 'halsmuskler', 'halsens_muskler', 'hals', 'collum', 'necken', 'flaskhals', 'näcken', 'strömkarl', 'nacke']
new	nya	Match	['ny', 'nyhet', 'nya', 'nytt', 'new']
night	kvällen	Found close match: ['kväll']	['nyx', 'spöktimmen', 'nótt', 'wiesel_elie', 'nox', 'natten', 'natt', 'mörker', 'midnattsblå', 'night', 'elie_wiesel', 'midnatt', 'skymning', 'nattetid', 'wiesel', 'kväll', 'eliezer_wiesel', 'élie_wiesel']
nose	nosen	Found close match: ['nos', 'noslängd', 'näsan']	['doft', 'längd', 'noslängd', 'aromater', 'arom', 'aromatisk', 'näsor', 'aromatiska', 'näshåla', 'dofter', 'redolence', 'luktorganet', 'näsan', 'mänskliga_näsan', 'dysa', 'munstycken', 'magnetisk_munstycke', 'bukett', 'gore', 'munstycke', 'näsa', 'nos']
not	inte	Match	['alg3', 'notgrind', 'negation', 'logiska_grindar', 'inte', 'inverterare', 'and', 'nr4a2', '¬', 'logisk_negation', 'diskret_logik', 'logisk_grind', 'grind', 'ej', 'logiska_grinden', 'not', 'icke']
old	gammal	Match	['gammalt', 'gamla_vinstockar', 'förra', 'använd', 'förlegad', 'före_detta', 'gamla', 'utsliten', 'forna', 'gammal']
one	tio	Incorrect	['vampire_weekend', 'planetshakers', 'hel', 'buuren_armin_van', 'tupler', 'one', 'ⅰ', 'ess', '1', 'helgrind', 'succeeder', 'tupel', 'ntupel', 'still_not_getting_any', 'tipel', 'tuppel', 'armin_van_buuren', 'achiever', 'sarah_burgess', 'ett', 'en', 'still_not_getting_any…', 'tippel', '█', 'supposed_former_infatuation_junkie', 'multiplikativa_identiteten', 'the_one', 'vertical_man', 'förstadel', 'sextuple', 'personlighetsenneagrammet', 'man', 'ntippel']
other	dessa	Incorrect	['övrig', 'annat', 'den_andre', 'övriga', 'andra', 'annan', 'de_andra', 'övrigt']
play	spela	Match	['svärdkamp', 'kördes', 'play', 'glapp', 'satsa', 'android_market', 'dramatiskt', 'dramatik', 'anna_sundstrand', 'gambling', 'vadslagning', 'lekar', 'stageplay', 'tur', 'spelare', 'scenkonst', 'dramatisk_konst', 'fria_tyglar', 'dramatiken', 'skimmer', 'google_play_store', 'upptåg', 'slå_vad', 'teaterföreställning', 'drama', 'lekkamrat', 'versdrama', 'dramer', 'kasinospel', 'spel', 'agera', 'teaterstycke', 'hasardspel', 'google_play', 'sällskapslek', 'fäktning', 'dramagenre', 'teaterstycken', 'skådespel', 'pjäser', 'skådespelen', 'christopher_martin', 'teaterpjäs', 'spela_under', 'psykologiskt_drama', 'gaming', 'spela', 'period_lek', 'leka', 'dramat', 'pjäs', 'pjäsen', 'pjäsförfattare', 'teaterpjäser', 'play_store', 'glädjesprång', 'spel_och_dobbel', 'lek', 'manöver', 'dramatisk_lek']
pull	dra	Match	['ryck', 'locka', 'benet_blick', 'vadd', 'utvinna', 'bloss', 'batsmen', 'pull', 'attraktion', 'pull_skott', 'dra', 'attrahera', 'dragkraft', 'släpa']
push	dra	Found close match: ['driva']	['push', 'tryckknapp', 'tryck', 'ryck', 'getupandgo', 'confessions_on_a_dance_floor', 'skjuta_på', 'driva', 'dierickx_mike', 'sorry', 'precious_based_on_the_novel_push_by_sapphire', 'mike_dierickx', 'krysta', 'black_and_white_america', 'knappen', 'putta', 'knapp', 'stack', 'dierickx', 'trycka', 'knuffa', 'annonsera', 'precious']
rain	regn	Match	['⛆', 'regnstorm', 'hällregn', 'rain_am_lech', 'simone_battle', 'regndroppe', 'nederbörd', 'regna', 'regnskur', 'regnvatten', 'in_blue', 'jung_jihoon', 'rhain', 'kasta', 'duggregn', 'ösregn', 'regnet', 'rain', 'bonnie_maxon', 'heavy_rain', 'regnskurar', 'heavy_rain_the_origami_killer', 'regn', 'john_colton', 'regn_storm']
red	röda	Match	['after_school', 'bolshie', 'bolsjevikerna', 'rött', 'granatröd', 'sanningen_om_rödluvan', 'raudt', 'red', 'bolshy', 'bolsjevism', 'körsbärsfärgad', 'kardinalröd', 'bolsjeviker', 'ik', 'bolsjevismen', 'dyrk3', 'angry_birds', 'red_river', 'röda', 'bolsjevikpartiet', 'rött_ljus', 'rodnad', 'болшевик', 'bolshevik', 'don_goldstein', 'jim_krebs', 'rött_bläck', 'bolsjevik', 'karmosinröd', 'förlust', 'mörkröd', 'anil_kapoor', 'rødt', 'red_(taylor_swift_album', 'day__age', 'röd', 'boljsevikerna']
right	höger	Match	['moralfilosof', 'högerhänt', 'norska_högern', 'juridiska_rättigheter', 'precis', 'politisk_höger', 'moralisk_filosof', 'vänsterhänt', 'etisk_teori', 'affärsetik', 'rätt_och_fel', 'hoyre', 'högervridna', 'riktig', 'naturliga_rättigheter', 'högre', 'högeranhängare', 'etisk', 'etiken', 'högerkvinna', 'rightwing', 'høyre', 'etiska_normer', 'riktigt', 'morallära', 'rättmätiga', 'höger_sida', 'moralfilosofer', 'young_americans', 'etik', 'höire', 'omistliga', 'oetiskt', 'höyre', 'korrigera', 'moralfilosofi', 'politiska_höger', 'högerparti', 'oförytterliga_rätt', 'etiska', 'handedness', 'högern', 'etiska_system', 'rätta', 'högerman', 'högerpolitiken', 'korrekt', 'proper', 'höger', 'oförytterlig_rättighet', 'felfri', 'korrekta', 'räta_upp_sig', 'etiklära', 'högra', 'rättigheter', 'rättstrygghet', 'ethik', 'laglig_rätt', 'oförytterliga_rättigheter', 'rätt', 'fysiska_och_juridiska_rättigheter', 'lämplig', 'omistliga_rättigheter', 'högervridning', 'just', 'politiska_högern', 'oetisk', 'lag', 'høgre', 'moralfilosofin', 'sedelära', 'rättighet', 'etiska_frågor', 'högerpolitik', 'högerkanten', 'praktisk_filosofi']
river	floden	Match	['lista_över_pokertermer', 'bäck', 'headsup', 'bäckar', 'main_event', 'flodbank', 'river', 'älv', 'å', 'all_in', 'pokeruttryck', 'kanal', 'pokertermer', 'ström', 'utdragning', 'allin', 'floden', 'checka', 'flod', 'watermark', 'bad_beat', 'älvar', 'flodens', 'ruisseau', 'flodbädd', 'check', 'sestao_river_club', 'lista_över_pokeruttryck', 'vattendrag', 'longhanded', 'floder', 'pokerjargong', 'intermittent_ström']
road	landsvägen	Found close match: ['landsväg', 'landsvägar', 'vägen']	['landsvägstrafik', 'the_road', 'vägbyggen', 'tvåfältsväg', 'bortaplan', 'landsvägar', 'vägbeläggning', 'väg', 'vägar', 'landsväg', 'bortamatch', 'vägtrafik', 'vägen', 'road', 'väg_spel', 'new', 'gångbanan', 'bilväg']
root	fältgrenarna	Incorrect	['n_te_roten', 'stammen', 'hårväxt', 'nollställe', 'rotat_träd', 'intervall', 'ursprung', 'förfäder', 'f0', 'etymon', 'hårig', 'lösningsmängd', 'föregångare', 'tonalt_centrum', '∜', 'kroppshår', 'början', 'tandroten', 'rötter', 'skog', 'hårvård', 'hårstrå', 'surdtal', 'musikalisk_intervall', 'rot', '0', 'fjun', 'tonic', 'böka', 'huvudhår', 'lanugohår', 'grundton', 'rotade_träd', 'konohagakure', 'tillfälliga_rötter', 'människohår', 'ordstam', 'träd', 'källa', 'rot_av_ekvation', 'rootaccess', 'rot_av_tal', 'upphov', 'sidecut', 'uppspännande_träd', 'märkt_träd', 'rotsystem', 'noll', 'rothår', 'tonic_ackord', 'lösning', 'huvudet_hår', 'orsak', 'förfader', 'rotordet', 'ordrot', '؇', 'kroppsbehåring', 'roten', 'algoritm_för_beräkning_av_nteroten', 'dubbelrot', 'rot_till_ekvation', 'musikaliska_intervall', 'ascendent', 'hår', 'stam', 'babyloniska_metoden', 'superanvändare', 'föregångare_till', 'rotanvändare', 'ascendenten', 'root', 'nte_roten']
rope	ståltråd	Incorrect	['repslagning', 'r2', 'repet', 'repslagare', 'rope', 'ropemaker', 'roofy', 'märling', 'tågvirke', 'mexikansk_valium', 'hyssing', 'rophy', 'glöm_mig_drog', 'garn', 'rep']
rotten	tomatoes	Incorrect	['ruttna', 'ruttet', 'urusel', 'rutten']
round	omgången	Found close match: ['omgång']	['balans', 'pris_kämpe', 'signifikanta_siffror', 'bareknuckle', 'runda', 'mest_signifikanta_siffran', 'salva', 'ringformad', 'boxare', 'rund', 'enhet_av_ammunition', 'värdesiffror', 'balansen', 'patron', 'frukt', 'ett_skott', 'avrunda', 'avrundad', 'omgång', 'tungviktsboxning', 'signifikant_siffra', 'värdesiffra', 'golfrunda', 'patronhylsa', 'stypsis', 'aritmetiska_precision', 'cirkelformad', 'nakna_knoge_boxning', 'pugilist', 'dagliga_rundan', 'precision', 'pris_kamp', 'cirkulär', 'kropp', 'enhetspatroner', 'varv', 'gällande_siffra', 'proffsboxning', 'bouquet', 'runda_av_drycker', 'round', 'torra', 'minst_signifikanta_siffran', 'runt', 'mineralitet', 'rond', 'hölje', 'tvärslå', 'signifikanta_siffran', 'tomhylsa', 'pugilism', 'boxning', 'enhetspatron', 'boxexercise', 'boxing', 'skal_hölje', 'slagsmål']
rub	slicka	Not found	[]
salt	salt	Match	['salt_2', 'nacl', 'salt_källare', 'salt', 'joniskt_salt', 'salt_i', 'bordssalt', 'cheryl_james', 'salter', 'henry_salt', 'saltet', 'saltkar', 'natriumklorid', 'salta', 'jonförening', 'salt_iiavtalet', 'salt_produktion', 'koksalt', 'salt1', 'natriumsalt', 'natrium_och_klor_förenas_till_natriumklorid', 'jonisk_förening', 'salt_ii', 'strategic_arms_limitation_talks', 'av', 'saltnpepa', 'vanligt_salt', 'metallsalt', 'jonföreningar', 'bordsalt', 'strategiska_rustningsbegränsning_talks', 'kaliumsalt', 'vägsalt', 'flingsalt']
sand	sand	Match	['grovsand', 'sand_basrhin', 'amandine_aurore_lucie_dupin', 'sandpappra', 'baroness_dudevant', 'sand', 'sand_george', 'slipa', 'aurore_dupin', 'sand_am_main', 'mellansand', 'aurore_dudevant', 'moxie', 'schönenbergkübelberg', 'tarmar', 'george_sand', 'sand_umeå_kommun']
say	verkligen	Incorrect	['säga', 'in_blue', 'jeanbaptiste_say', 'berätta_för', 'berätta', 'thomas_say', 'say', 'jean_baptiste_say', 'prata', 'stå', 'osakis', 'tala', 'förege', 'say_jeanbaptiste', 'säger', 'uttala', 'säg']
scratch	mjukvaran	Incorrect	['skrapa', 'golfhandikapp', 'karva', 'hudskador', 'skrubbsår', 'handicapsystemet', 'hudsjukdomar', 'lichenifikation', 'ställa_in', 'klia', 'buckla', 'dinero', 'handicap', 'siklar', 'moolah', 'nötning', 'ärr', 'gelt', 'macules', 'repa', 'repor', 'etsa', 'handikapp', 'gravera', 'kliar', 'exkoriation', 'adventures_of_sonic_the_hedgehog', 'vesikel', 'skav', 'pelf', 'fotskav', 'startlinjen', 'golfhandicap', 'dålig_stil', 'dermatoser', 'pustler', 'musslor', 'klotter', 'induration', 'simdaler', 'kutan_tillstånd', 'stryka', 'scratch_linje', 'hudförändring', 'kurs_betyget', 'skoskav', 'skavsår', 'hudsår', 'märke', 'deg', 'peter_gabriel', 'scratch']
sea	hav	Match	['lunar_sto', 'bentisk', 'månens_hav', 'månens_maria', 'havet', 'sea', 'sjö', 'havsmiljö', 'bentiska_zonen', 'månhav', 'air', 'marina_miljön', 'ocean', 'havsvatten', 'lista_över_airavsnitt', 'världshav', 'hafið', 'mare', 'världshavet', 'paleohav', 'slc25a1', 'hav']
see	tycker	Incorrect	['messnerhaus', 'åskåda', 'träffas', 'upptäcka', 'biskopssäte', 'syn', 'skopolamin', 'see_district', 'seebezirk', 'se', 'skådar', 'scopolamin', 'ser', 'archiepiscopal_se', 'ta_hand_om', 'tycho', 'träffa', 'träffa_på', 'synförmåga', 'stöta_på', 'besöka', 'hyoscin', 'betrakta', 'höra', 'see_im_paznaun', 'visa', 'råka', 'stiftsstad', 'försäkra', 'föreställa_sig', 'see', 'ta_hand', 'lac', 'observera', 'lära_sig', 'stiftsstäder', 'inse', 'skåda', 'district_du_lac', 'hälsa_på', 'anser', 'visuell_perception', 'uppleva', 'undersöka', 'förstå']
seed	seed	Match	['cum', 'sädesceller', 'säd', 'ff8', 'sädesvätska_sperma_sagge', 'fröet', 'frö', 'seeding', 'sublime', 'seedade_spelare', 'final_fantasy_8', 'squall_leonhart', 'sädesvätska', 'enda_eliminering', 'sperma', 'startvärde', 'seedad', 'ejakulera', 'fröer', 'utslagsturnering', 'seedning', 'kärna', 'enda_eliminering_turnering', 'semifinalist', 'semifinalen', 'ejakulat', 'så', 'ffviii', 'utsäde', 'santi', 'kvartsfinal', 'cup', 'seed', 'kvartsfinalen', 'utslagsspel', 'komma', 'final_fantasy_viii', 'semifinal', 'frön', 'källan']
sew	fläta	Incorrect	['sömnad', 'stitchery', 'syr', 'sy']
sharp	påfallande	Incorrect	['iss', 'skarpt', 'skinheads_against_racial_prejudice', 'spen', 'adaven', 'gäll', 'skarpsinnig', 'vassa', 'sharp_corporation', 'sharp', 'vass', 'klyftig', 'skarpa', 'skarp', 'hayakawa']
short	korta	Match	['kortfilmsdagen', 'kortfilmer', 'shortstop', 'plötsligen', 'korta', 'kortsluta', 'kortslutning', 'kortfilm', 'korta_ämnen', 'animerade_kortfilmer', 'short', 'aktielån', 'naken_blankning', 'plötsligt', 'kort_ämne', 'blankning', 'kort_position', 'film_kort', 'tvåreeler', 'med_ens', 'shortstops', 'kort', 'short_mount', 'kort_stopp']
sing	sjunga	Match	['leisure', 'kvinnlig_sång', 'sångare', 'sjung', 'vocalizing', 'harmoni_sång', 'sång', 'popsångerska', 'rena_sång', 'sing', 'sjunga']
sit	sitta	Match	['sitta', 'åka', 'sittande', 'sit1', 'sit', 'rida', 'sätta_sig', 'posera', 'sitt', 'sitta_ner']
skin	huden	Match	['huden', 'day_for_night', 'plugins', 'tryckta_kretskort', 'pied_piper_of_rb', 'skinnable', 'almost_human', 'mentalsjukhus', 'flerlagerkort', 'ray_of_light', 'the_r_in_rb_vol_1', 'psykiatriskt_sjukhus', 'makt_plan', 'public_announcement', 'plugin_program', 'trapped_in_the_closet_the_book', 'deborah_dyer', 'tillägg', 'zomba_records', 'skin', 'por', 'asyl', 'trapped_in_the_closet_the_movie', 'nothing_really_matters', 'the_r_in_rb', 'fuck_yall', 'blender', 'effekt_plan', 'hudcell', 'the_r_in_rb_collection_vol_1', 'skal', 'mental_hem', 'skala', '2_chainz', 'cutis', 'mönsterkortet', 'zest', 'printed_circuit', 'kretskort', 'insticksmodul', 'insticksprogram', 'australiensisk_aboriginal_släktskap', 'epic', 'remix_city_vol_1', 'kelly_r', 'kungen_av_rb', 'breakout_board', 'skinn', 'hud', 'kelly', 'hy', 'honey_love', 'king_of_rb', 'mönsterkort', 'r_kelly', 'the_power_of_goodbye', 'pied_piper', 'pluginprogram', 'kutan', 'trapped_in_the_closet', 'robert_sylvester_kelly', 'plugin', 'tilläggsprogram', 'dårhus', 'inneragnen', 'fjällning']
sky	sky	Match	['sky_airlines', 'jordens_atmosfär', 'british_sky_broadcasting', 'jordatmosfär', 'heterosphere', 'azure', 'azurblå', 'luft', 'himlen', 'heterosfären', 'cerulean', 'sky_deutschland', 'atmosfären_av_jorden', 'homosfären', 'coelinblått', 'credo', 'himmelen', 'sky', 'sky_plc', 'sky_movies', 'stacey_king', 'azur', 'kasta', 'lazuline', 'safirblå', 'himmel', 'team_sky', 'himmelsblå', 'premiere_ag', 'slänga', 'tyro3', 'premiere', 'bskyb', 'luften', 'winx_club', 'thatgamecompany']
sleep	sömnen	Match	['slumra', 'powernap', 'somnologi', 'evig_sömn', 'sov', 'sömnen', 'dead', 'sömn', 'unihemisfärisk_sömn', 'the_black_parade_the_bsides', 'viloläge', 'mikrosömn', 'evig_vila', 'sover', 'sova', 'tupplur', 'the_black_parade_the_bside', 'hypnogram', 'sopor', 'sömn_hos_djur', 'strömsparläge', 'hybridströmsparläge', 'quietus', 'the_black_parade', 'slagga', 'standbyläge', 'sömnforskning', 'dormogram', 'sleep']
small	liten	Match	['small', 'john_kunkel_small', 'litet', 'liten', 'ländrygg', 'småskalig', 'ländryggen', 'små', 'small_mount']
smell	lukt	Match	['doft', 'anda', 'luktar', 'luktsinnet', 'luktsinne', 'känsla', 'uppfatta', 'odör', 'luktsystemet', 'olfaction', 'dofter', 'lukt_egendom', 'lukten', 'obehaglig_lukt', 'lukt_känsla', 'stank', 'lukta', 'märka', 'lukt', 'lukt_uppfattning', 'olfaktorisk', 'tonen', 'stämning', 'lukt_modalitet']
