all	alla	Match	['universell_kvantifierare', '∀', 'akut_lymoblastisk_leukemi', 'akut_lymfoblastisk_leukemi', 'universella_stängning', 'helt_och_hållet', 'universella_stängningen', 'all', 'akut_lymfatisk_leukemi', 'alla', 'allt', 'universella_kvantifierare', 'akut_lymfocytisk_leukemi', 'allkvantifikator', 'helt', 'bcr', 'universell_kvantifiering', 'fullständigt', 'allkvantor']
smoke	bläcket	Incorrect	['tobaksplanta', 'tobaksplantan', 'sens', 'ryka', 'röka', 'tobaksvaror', 'cigg', 'fastball', 'elektrisk_cigarett', 'tobaken', 'filtercigarett', 'ciggaret', 'rökning', 'röker', 'cigarretter', 'cigaretter', 'råtobak', 'rök', 'magnetooptiska_kerreffekten', 'sess', 'cigarrett', 'nicotiana', 'yin_yang_yo', 'gräs', 'cigaret', 'sängrökning', 'fimp', 'grön_gudinna', 'inhalerandet_av_rök', 'gaser', 'tobaksrulle', 'cigarettmärken', 'tobak', 'kista_spik', 'tobaksbruk', 'cigarettfimp', 'the_smoke', 'tobakens_historia', 'rökt', 'mary_jane', 'cigarettmärke', 'cigarett', 'stump', 'tobaksspinneri', 'snabb_boll', 'smoke']
smooth	släta	Found close match: ['slät', 'slätt']	['gerald_albright', 'mineralitet', 'polera', 'kropp', 'smooth', 'balans', 'smidigt', 'smidig', 'bouquet', 'jämn', 'slätt', 'stypsis', 'putsa', 'jämna', 'balansen', 'torra', 'slät', 'frukt']
snake	sköldpaddan	Incorrect	['ah1', 'bell_ah1_cobra', 'orm', 'ah1_cobra', 'graykod', 'snake', 'solid_snake', 'långkuse', 'snake_jailbird', 'vattenormen', 'giftorm', 'orm_i_gräset', 'ormen', 'snake_river', 'ormars_huggtänder', 'serpentes', 'ormar', 'ophidian']
snow	snö	Match	['❆', 'slaskar', 'cp_snö', 'charles_percy_snow', 'baron_snow_of_leicester', 'vinterdäck', 'the_warriors', 'off_white', 'isnål', 'krigarna', 'snow_cp', 'elfenben', 'snöslask', 'snow', 'snöa', 'snöstjärna', 'snöby', 'snöflinga', 'myrkrig', 'snön', 'kola', 'benvit', 'c_p_snow', 'snöfall', 'diamantstoft', 'snöoväder', 'cp_snow', 'myrornas_krig', 'snödriva', 'snö', 'kornsnö', 'ffmpeg', '❄', 'the_warriors__krigarna', 'snötäcke', 'koks', 'lappmögel', 'isnålar', '❅', 'offwhite', 'näsa_godis', 'snau']
some	några	Match	['eller_så', 'lite', 'cirka', 'ungefär', 'uppskattningsvis', 'vissa', 'somliga', 'några', 'mer_eller_mindre']
spit	skölja	Incorrect	['saliv', 'spit', 'spotta', '沙嘴', 'shazui', 'upphostningar', 'spottloska', 'spett', '沙嘴街道', 'spott', 'shazui_jiedao']
split	splittrades	Found close match: ['splittra', 'split_kroatien', 'splittalbum']	['split_kroatien', 'spalatum', 'spagat', 'brista', 'gothams_änglar', 'delad', 'splittalbum', 'delad_album', 'hemizygot', 'birds_of_prey', 'splitalbum', 'homozygoter', 'klyva', 'heterozygota', 'split', 'spricka', 'spàlato', 'söndra', 'heterozygoter', 'uppdelningen_lemma', 'aktiesplit', 'skiljas', 'homozygositet', 'spräcka', 'schism', 'brisera', 'dela_upp', 'homozygot', 'spalato', 'grad_split', 'zygosity', 'dela', 'skilja', 'heterozygot', 'splittra', 'omvänd_split', 'flytta_isär', 'delning', 'homozygota', 'heterozygositet', 'сплит', 'avlänka', 'överspagat', 'splitsingel', '12512_split']
squeeze	bubbling	Incorrect	['kläm', 'dra_ihop', 'utpressa', 'kramar', 'pressa', 'vrida', 'kramis', 'platta_till', 'dragtvång', 'klämma', 'squeeze', 'nypa', 'kreditkrisen', 'krossa', 'tvinga', 'zugzwang', 'kram', 'krama', 'likviditetskris', 'mosa']
stab	såra	Incorrect	['stab', 'kniv_dragkraft', 'stick', 'scream_2', 'knivhugga', 'scream2', 'sticka', 'knivskära', 'hugg', 'hugga', 'horn_hugg']
stand	stå	Match	['kaffe_plantage', 'stånd', 'partnerskap', 'ställa', 'stå_ut_med', 'sockerplantager', 'stå_ut', 'jojo_no_kimyou_na_bouken', 'plantager', 'jojo_no_kimyo_na_boken', 'lund', 'fruktträdgårdar', 'bandstand', 'vittnesbås', 'sockel', 'står', 'ta', 'firma', 'plantagejordbruk', 'plantage', 'träddunge', 'grund', 'jojos_bizarre_adventure', 'jojo_no_kimyoo_na_booken', 'fruktodling', 'socker_plantage', 'fruktträdgård', 'woodlet', 'jojo_no_kimyō_na_bōken', 'synvinkel', 'dunge', 'jojo_no_kimyoh_na_bohken', 'stå', 'jojonium', 'företag', 'pestens_tid', 'försäljning_monter', 'ställning', 'the_stand', 'position', 'tolerera', 'susan_ashton', 'gummiplantage', 'kaffeplantage', 'le_bizzarre_avventure_di_giogio', 'sockerplantage', 'bära', 'bås', 'uthärda', 'frukt_fruktträdgård', 'karāhan_jojos_bizarre_adventure', 'ståndpunkt', 'synpunkt', 'utomhusscen', 'bomullsplantage', 'orchardist', 'stand']
star	stjärna	Match	['✶', 'stjärnutveckling', 'estelle', 'känd_person', '✬', 'stjärnan', 'popstjärna', 'blå_eftersläntrar', 'stjärntopologi', 'tarball', 'ilean_almaguer', 'mavin', 'stjärna', 'star_idaho', '✫', 'lyxhotell', '★', 'stjärngraf', '✰', 'headliner', '∗', '✹', 'swift_wind', 'bcgmatrisen', 'ledande_aktör', 'steroidogena_akut_regulatoriskt_protein', 'ledande_skådespelerska', 'adept', 'tjära', 'starring', 'känd', 'gucy2c', 'stjärnorna', '☆', 'superstar', 'superstjärna', 'mästerskapsstjärna', 'tillväxtaktien_matris', 'targz', 'maven', 'wiz', 'celebritet', 'air', 'mulle', 'stjärna_polygon', 'klassificering_av_hotell', 'kändisar', 'stjärnnät', 'star', 'asterisk', 'lista_över_airavsnitt', 'media_personlighet', 'xerox_star', 'stjärnformat_datanät', 'ckändis', 'femstjärnigt_hotell', 'the_rise_and_fall_of_ziggy_stardust_and_the_spiders_from_mars', 'filmstjärna', 'äss', '✴', 'hotshot', 'vina', '✪', '✭', '✵', 'blå_eftersläntrare', '✩', 'kändis', '✷', 'filmstjärnor', 'starbåt', 'bkändis', '✮', '✸', 'tvpersonlighet', 'stjärnor', 'dkändis', '✯', 'stjärnklassificering', 'tar']
stick	slagträ	Incorrect	['pinne', 'joystick', 'polis_batong', 'expanderbar_batong', 'slut_på_överfört_block', 'minnet', 'stav', 'manuell_växellåda', 'reefer', 'blydaggar', 'kvist', 'spak', 'joppe', 'joint', 'billystick', 'end_of_transmission_block', 'styrspak', 'marijuanacigarett', 'billy_club', 'käpp', 'fjäderbatong', 'gemensam', 'gummiklubba', 'expanderbatong', 'synkronisering', 'teleskopbatong', 'american_standard_code_for_information_interchange', 'binära_alfabetet', 'gummiklubban', 'stör', 'ascii', 'spliff', 'clapstick', 'standardväxellåda', 'spetsa', 'jolle', 'binda', 'stanna', 'batong', 'promenadkäppar', 'pinne_skift', 'styrspaken', 'kort_shifter', 'joysticks', 'gren', 'stick_skift', 'blydagg']
stone	stenblock	Match	['henry_stone', 'juvel', 'endokarp', 'ss26_stone', 'if_stone', 'bergarter', 'felsisk', 'isidor_feinstein_sten', 'stone_harlan_fiske', 'juveler', 'oliver_stone', 'stenmeteorit', 'harlan_fisk_sten', 'ädelstenar', 'gångbergart', 'iskandermrobotar', 'kärna_ur', 'grovsten', 'halvädelsten', 'mafisk', 'picul', 'stone_if', 'pikul', 'sten', 'djupbergart', 'bli', 'kärna', 'stenad', 'edward_durell_stone', 'i_f_sten', 'bergart', 'isidor_feinstein_stone', 'ädelsten', 'stone_staffordshire', 'harlan_f_sten', 'stenar', 'old_stone', 'halvädelstenar', 'lucy_stone', 'lucy_sten', 'edward_durell_sten', 'harlan_sten', 'stone', 'berg', 'mellansten', 'harlan_fiske_stone', 'ytbergart', 'endokarpen', 'urkärna', 'rock', 'stenblock', '9k720_iskander', 'klippblock']
straight	raka	Match	['rak_person_som', 'fyrkantig', 'rakt_fram', 'raka', 'heterosexuell', 'heterosexualitet', 'rät', '⚤', 'heterosexuella', 'rak', 'heterosexualism', 'hetero', 'direkt', 'hetrosexuell', 'straight', 'rakt', 'genast', 'stege', 'på_upploppet', 'hetrosexualitet']
suck	svälja	Incorrect	['sugande', 'suck', 'suck_the_movie', 'amma', 'suger', 'sugreflex', 'sug', 'stand_up_comedy_klubben', 'stand_up_comedy_club', 'norra_brunn_comedy', 'sugning', 'suga']
sun	solen	Match	['sun_kwon', 'solstrålning', 'sun', 'herrens_dag', 'fixstjärnor', 'sigrid_raabe', 'utu', 'solfysik', 'solstrålar', 'sol', 'page_3', 'fasta_stjärnor', 'solstråle', 'mars', 'seon', 'jupiter', 'cun', 'solstrålen', 'söndag', 'solens_spektrum', 'soltecken', 'solsken', 'sun_microsystems', 'solen', 'söndagar', 'utug', 'fixstjärnorna', 'sola', 'fixstjärna', 'solljuset', 'söndagen', 'solbada', 'sön', 'sigrid', 'sun_television', 'sigrid_solbakk_raabe', 'venus', 'solljus', 'månen', 'sun_microsystem', 'the_sun', 'dominicus']
swell	sväller	Not found	[]
swim	simma	Match	['simning', 'nothing_really_matters', 'tävlingssimning', 'flyta', 'ray_of_light', 'simtur', 'the_power_of_goodbye', 'simma']
tail	vingspetsar	Incorrect	['rumpa', 'mellersta_ordning', 'rump', 'svansender', 'rompa', 'tailender', 'proximala', 'ända', 'ventrolaterala', 'arslet', 'poop', 'keister', 'bak', 'svans', 'öppning_slagman', 'förfölja', 'dorsolaterala', 'stjärten', 'efter_del', 'stjärt', 'villkor_för_anatomisk_plats', 'tails', 'anatomiska_gäller_läge', 'stuss', 'bakre', 'shadower', 'basala', 'röv', 'svansen_slut', 'skinkorna', 'laterala', 'tail', 'kaudala', 'bakstam', 'bakom', 'bakdel', 'akter', 'akterskepp', 'sätesregion', 'bullar', 'rumpor', 'jaga', 'bakre_ände', 'akterlig', 'kaudalt', 'stjärtar', 'distala', 'röven', 'tooshie', 'akterspegel', 'arsle', 'ändalykten', 'akterstagad', 'arsel', 'prat', 'akterkant', 'dorsoventral', 'rumpan', 'häck', 'ipsilaterala', 'ändalykt', 'bottenaggregatet', 'svansrot', 'akterut', 'gump', 'vadd_ordning', 'apikala', 'glutealregionen', 'svansen', 'svans_slut', 'kontralaterala', 'plantar', 'klave', 'empennage', 'akterpikskott', 'ventrala', 'posteriort', 'tush', 'bakdelen', 'medioklavikularlinjen', 'akterkastell', 'skinkor', 'akterroddare', 'akterlanterna', 'aboral', 'aktern', 'akterspring', 'nater', 'kupera', 'akteröver']
that	faktiskt	Incorrect	['det_där', 'that', 'thaat', 'att', 'så']
there	finnas	Incorrect	['där', 'det', 'dit', 'dit_där', 'makena_technologies', 'there']
they	inte	Incorrect	['atomnummer_54', 'könsneutrala_personliga_pronomen', 'könsspecifika_pronomen', 'xenon', 'könsneutrala_pronomina', 'hn', 'they', 'de', 'könslösa_pronomen', 'könsneutralt_personligt_pronomen', 'xe', 'xenongas', 'könsneutralt_pronomen', 'hen', 'könsneutrala_pronomen', 'hän', 'hin', 'dom']
thick	tjocka	Match	['tjocka', 'grov', 'tjock', 'trög', 'mitt', 'tjockt']
thin	tunn	Match	['tunn', 'spä', 'smal', 'tunt', 'tunna', 'slank']
think	tycker	Match	['think', 'fundera_över', 'minns', 'fundera_på', 'tankeprocess', 'tankeverksamhet', 'tänker', 'pivco', 'tror', 'avse', 'tanke', 'tankar', 'komma_ihåg', 'anse', 'fundera', 'antar_att', 'tänka_över', 'överväga', 'tänka', 'tycka', 'planera', 'hjärnarbete', 'tänk', 'förandet', 'mena', 'dra_sig_till_minnes', 'tycker', 'tänkande', 'think_city', 'tänka_på', 'menar', 'erinra_sig', 'minnas', 'think_nordic', 'ämna']
this	förtydligandet	Incorrect	['mig', 'detta', 'denna', 'this', 'this_ardennes', 'thinis']
three	tre	Match	['prong', 'ⅲ', 'tredje', 'iii', 'santana_iii', 'tercet', 'trine', 'tre', 'seventeen_seconds', 'bob_sinclar', '3', 'deuceace', 'succeeder', 'christophe_lefriant', 'terzetto', 'rock_the_boat', 'three', 'bob_sinclair', 'ternära', 'trea', 'achiever', 'ternion', 'sinclar', 'personlighetsenneagrammet', 'mt_egypt', 'sinclar_bob']
throw	kasta	Match	['ge', 'mässinginstrument', 'throw', 'kast', 'bleckblåsinstrument', 'brassinstrument', 'bläckblåsinstrument', 'mässingsinstrument', 'slaglängd', 'kompressionsslaget', 'kastar', 'mässingblåsinstrument', 'kasta', 'tippa', 'håller', 'kasta_jonglering', 'mässing_instrument', 'slänga', 'mässing', 'bleckblås', 'projicera', 'cam_stroke', 'stroke', 'förvirra', 'har', 'lista_över_tillverkare_av_bleckblåsinstrument', 'välta']
tie	dubbelmötet	Incorrect	['järnvägen_band', 'slipers', 'slipsknutar', 'tippi_airport', 'gifta', 'sliper', 'anknytning', 'linkup', 'ansluta', 'syll', 'koppla', 'spela_oavgjort', 'associera', 'tiein', 'oavgjort_resultat', 'bind', 'slipsknut', 'länk', 'bindebåge', 'slips', 'crosstie', 'oavgjord_match', 'oavgjort', 'windsorknut', 'slips_balk', 'förbinda', 'knyta', 'tie_beam', 'slipsar', 'binda', 'betongplattor_spår', 'relatera', 'viga', 'förena_i_äktenskap', 'oavgjord', 'länka', 'järnväg_sovvagn', 'järnvägen_slips']
tongue	struphuvudet	Incorrect	['tungan', 'plös', 'nötkött_tungan', 'tunga', 'lingua', 'tungomålstalande', 'glossolali', 'glossa', 'mål', 'kläpp', 'naturligt_språk', 'tongue', 'naturliga_språk', 'tungotal', 'tala_i_tungor', 'tungomålstal', 'lengua', 'tungomål', 'tungor']
tooth	skelettet	Incorrect	['tandemalj', 'tooth', 'tand', 'tänder', 'tandsmycke', 'tanden', 'tandkrona', 'retinerad_tand', 'tooth_the', 'ilningar_i_tänderna']
tree	träd	Match	['trädkult', 'rotat_träd', 'sly', 'tree', 'ektyp', 'charlotte_brontë', 'grantyp', 'bronte', 'underträd', 'trädet', 'skog', 'träd_dyrkan', 'överordnad_nod', 'barn_nod', 'trädstam', 'bronte_charlotte', 'inre_nod', 'trä', 'intern_nod', 'rotade_träd', 'träd', 'uppspännande_träd', 'märkt_träd', 'höga_träd', 'tree_herbert_beerbohm', 'förälder_nod', 'träd_datastruktur', 'currer_bell', 'planta', 'palmtyp', 'kruskal_s_träd_teorem', 'rotnoden', 'heliga_träd', 'träddiagram', 'stam', 'trädstruktur', 'sir_herbert_beerbohm_tree', 'herbert_beerbohm_tree', 'charlotte_bronte', 'lövnod', 'kruskal_s_träd_sats']
turn	vända	Match	['lista_över_pokertermer', 'snurra', 'rund_sväng', 'tur', 'main_event', 'headsup', 'runda', 'vänd', 'prydnadston', 'svarva', 'acciaccatura', 'prydnadsnoter', 'rund_vinkel', 'krök', 'all_in', 'pokeruttryck', 'bra_sväng', 'gira', 'nåd_notera', 'konstnärliga_ornament', 'pokertermer', 'allin', 'utdragning', 'checka', 'böja', 'segern_punkt', 'bli', 'sväng', 'bad_beat', 'designutsmyckningar', 'perigon', 'volta', 'vrida', 'svänga', 'spel_mekaniker', 'varv', 'konstnärligt_ornament', 'vända', 'prydnad', 'ornament', 'appoggiatura', 'vändning', 'spelläge', 'spelmekanik', 'check', 'blir', 'vrida_sig', 'piruett', 'rationell_trigonometri', 'lista_över_pokeruttryck', 'vända_sig', 'utsmyckning', 'longhanded', 'prydnadsnot', 'pokerjargong', 'återställa', 'golfrunda']
two	tre	Incorrect	['tvåa', 'succeeder', 'voyeurs', 'stag', 'two', 'personlighetsenneagrammet', '2wo', 'jim_cartwright', 'kvadratroten_ur_4', '2', 'roten_ur_fyra', 'ii', 'kvadratroten_ur_fyra', 'achiever', 'roten_ur_4', 'två', 'ⅱ']
vomit	kräkas	Match	['kräkningar', 'emes', 'kasta_upp', 'lägga_en_pizza', 'uppstötningar', 'kräkning', 'disgorgement', 'vomitive', 'kräkmedel', 'kräkningen', 'kräkreflexer', 'spy', 'emetisk', 'kräk', 'nauseant', 'barf', 'kräkreflex', 'spya', 'vomering', 'vomera', 'kräkas', 'kräks', 'uppkastning']
walk	åka	Incorrect	['grafnod', 'gångväg', 'oriktad_graf', 'graf', 'base_on_balls', 'promenad_i_livet', 'sätt_gå', 'ordning', 'gå_ut_och_gå', 'gångarter', 'båge', 'flygande_pass', 'förflyttningar', 'walk', 'kant', 'passgång', 'gångart', 'promenadhastighet', 'bases_on_balls', 'walk_estland', 'baser_på_bollar', 'gångvägar', 'skritt', 'promenera', 'promenader', 'kalimaru_airport', 'baser_klumpa_ihop', 'häst_gång', 'enkel_graf', 'glosbok_över_grafteori', 'paseo', 'gå_ut_med_hunden', 'gång', 'promenad', 'ordern', 'walk_livland', 'the_walk', 'gånghastighet', 'gå', 'grisepass', 'hästen_gång', 'bas_på_bollar']
warm	varma	Match	['varmt', 'varm', 'värma', 'ilsk', 'ilsken', 'lättretlig', 'tillgiven', 'varma']
wash	tvättas	Found close match: ['tvätta', 'tvättar', 'tvätt']	['washout', 'tvättar', 'buried', 'arroyo', 'tvätta', 'the_wash', 'tvätterska', 'två', 'lavyr', 'lavation', 'washables', 'tvagning', 'löga', 'tvätta_ritning', 'torr_tvätt', 'slipstream', 'wash', 'unearthed', 'scan', 'tvätt', 'kroppstvätt', 'tvaga', 'lavering', 'lost_dogs', 'fukta', 'väta', 'kinesisk_tvätt']
water	vatten	Match	['fencyklidin_hydroklorid', 'kommunalt_vattensystem', 'vatten', 'divätemonoxid', 'fencyklidin', 'voda', 'vattnets', 'urin', 'kvävehaltigt_avfall', 'piss', 'water', 'dihydrogeniummonoxid', 'farvatten', 'h2o', 'flytande_vatten', 'bevattna', 'vattensystem', 'vann', 'piddle', 'lättvatten', 'vattenmassor', 'vattnet', 'offentlig_vattenförsörjning', 'ånga', 'akvatisk', 'weewee', 'vattenångan', 'quoin', 'blood_red_shoes', 'vattna', 'oxidan', 'wasser', 'wet', 'quoins', 'vattenmolekyl', 'ängladamm', 'vattendistribution', 'vätehydroxid', 'konstbevattna', 'nummer_ett', 'vattenånga', 'hörnsten', 'h₂o', 'is', 'diväteoxid', 'vattensamling', 'diures', 'angel_dust', 'dihydrogenmonoxid', 'vattenkälla', 'vattenresurser', 'vattenförekomst', 'drivis', 'vattenförsörjningssystem', 'vattendrag', 'is_skörd', 'vattenförråd', 'vattenförsörjning', 'vattenledningar', 'droppe_staket', 'industriellt_vatten']
we	vi	Not found	[]
wet	våta	Found close match: ['våt', 'vått', 'väta']	['fencyklidin_hydroklorid', 'fencyklidin', 'fuktskadad', 'fuktskador', 'västeuropeisk_sommartid', 'vått', 'blött', 'fuktskada', 'blöta', 'vätande', 'fukt', 'fuktig', 'wet', 'fuktighet', 'west', 'angel_dust', 'västeuropeisk_tid', 'väta', 'våt', 'blöt', 'ängladamm']
what	vad	Match	['så', 'vad', 'sådan']
when	när	Match	['när', 'diamonds_for_breakfast']
where	där	Match	['var', 'där', 'var_qualifier', 'vart', 'vart_qualifier', 'varifrån_qualifier']
white	vita	Match	['white_arkitekter', 'kaukasoid', 'eb_vit', 'edward_d_vit', 'vit_och_svart_i_schack', 'den_vita_rasen', 'latinamerikan', 'vita', 'andrew_d_white', 'europid', 'theodore_harold_vit', 'kaukasiska_rasen', 'patrick_victor_martindale_vit', 'off_white', 'white', 'kaukasoider', 'vit', 'white_airways', 'kaukaisk_ras', 'elfenben', 'tom', 'svart_i_schack', 'edward_vit', 'white_arkitekter_ab', 'kaukasisk_ras', 'vit_i_schack', 'blackface', 'white_eb', 'antikvit', 'den_vita_filmen', 'hudpigmentering', 'white_patrick', 'black_lotus', 'elwyn_brooks_vit', 'kaukasoida', 'trzy_kolory_bialy', 'vita_personer', 'hudfärg', 'rhox', 'andra_races', 'benvit', 'edward_douglas_vit_jr', 'kontorshus_för_white', 'delias', 'äggvitor', 'eb_white', 'pieris', 'den_kaukasoide_rasen', 'stanford_white', 'dominia', 'äggvita', 'europida', 'andrew_dickson_white', 'svart', 'vit_person', 'planeswalker', 'patrick_white', 'kaukasier', 'kaukaser_ras', 'äggvitan', 'magicthe_gathering', 'kaukaser', 'latino', 'th_vit', 'vita_rasen', 'theodore_h_white', 'andrew_dickson_vit', 'vita_människor', 'vit_och_svart', 'white_river', 'asiat', 'vitt', 'magic_the_gathering', 'vitna', 'steven_pelé', 'offwhite', 'caucasoids', 'europider', 'e_b_white', 'ovalbumin']
who	själv	Incorrect	['världshälsoorganisationens', 'jim_neidhart', 'world_health_organisation', 'vho', 'world_health_organization', 'vem', 'who', 'som', 'the_who', 'vilka', 'zayn', 'världshälsoorganisationen', 'vilken', 'zayn_malik']
wide	bred	Match	['wide', 'bred', 'brett', 'breda', 'vid']
wife	hustru	Match	['gift_kvinna', 'frun', 'hustru', 'fruar', 'maka', 'fru']
wind	vind	Match	['wiatr', 'sunnan', 'västan', 'blåsinstrument', 'vindassisted', 'lindning', 'vindar', 'tomgång_ord', 'fjärt', 'tarmgas', 'prospekt', 'akeboshi', 'blåst', 'östan', 'malarky', 'luft', 'nordan', 'farting', 'vind', 'bryta_vind', 'vinden', 'vindkraft', 'prutta', 'elektromagnetisk_spole', 'fiser', 'vind_hjälp', 'slingrande', 'luftström', 'lead', 'skruva_upp', 'malarkey', 'potentiell_kund', 'byvinden', 'klocka', 'wind', 'nordanvind', 'konfidentiell_information', 'tips']
wing	vingen	Match	['flygel', 'vakt_framåt', 'spoiler', 'vänster_flankerande', 'hindwing', 'sida', 'fender', 'bilaga', 'tighthead_prop', 'utanför_scenen', 'flygflottilj', 'flyga', 'flygeln', 'flygplansvinge', 'hjulhuset', 'utanför_centrum', 'flyhalv', 'insekt_flygning', 'vingar', 'stänkskärm', 'flyhalf', 'backstage', 'överflygling', 'vingen', 'dummyhalv', 'air', 'swingman', 'flank', 'prop_framåt', 'flankerande', 'mitten_insida', 'segelflygplan', 'lista_över_airavsnitt', 'gone_again', 'utbyggnad', 'annex', 'tillbyggnad', 'flankerande_manöver', 'guard_framåt', 'wing', 'första_femåttonde', 'alverfolket', 'flygelbyggnad', 'vinge']
wipe	förstöra	Incorrect	['wipe', 'torka', 'förbigå']
with	med	Match	['med']
woman	kvinna	Match	['kvinnan', 'kvinnliga', 'female', 'täcka_könet', 'rengöring_kvinna', 'städerska', 'woman', 'vuxen_hona', 'könet', 'qvinna', 'kvinna', 'klaatu', 'hona', 'kvinno', 'honkön', 'kvinnor', 'hondjur', 'städhjälp', 'kvinnlig', 'gumma', 'nancy_benoit', 'kvinnligt', 'harry_styles', 'honor', 'gumman']
worm	havslevande	Incorrect	['smuts_boll', 'willie_mccarter', 'europeisk_drake', 'internetmask', 'datormask', 'nätmask', 'vermes', 'slingra', 'worm', 'maskvirus', 'maskar', 'mask', 'dator_mask']
year	månad	Incorrect	['året', 'lång_tid', 'jordsnurr', 'naturligt_år', 'ma', 'ålder', 'anomalistiskt_år', 'astronomiska_året', 'genomsnittliga_tropiska_året', 'taxeringsår', 'år', 'gigaannum', 'århistorik', 'tropisk_år', 'era', 'tropiskt_år', 'tropiska_året', 'kalenderår', 'year', 'gigaanni', 'sol_året', 'årsmodell', 'tidsålder', 'gregorianska_året', 'annum']
yellow	gula	Match	['gula', 'mörkgul', 'hwang_ho', 'cendré', 'cendre', 'råttfärgat_hår', 'blond', 'gula_floden', 'húang_hé', 'gul', 'huanghu', '黄河', 'hwangho_river', 'mellanblond', 'askblond', 'räddhågad', 'gulna', 'blont_hår', 'hwang_river', 'blonde', 'huangho', 'gulhet', 'eiko_shimamiya', 'rödblond', 'yellow_river', 'huanghe', 'yellow', 'huang_ho', 'huang_he', 'gulsiktig', 'gult', 'zebrahead', 'blondin', 'hong_jinho', 'feg', 'gulaktig', 'blondering', 'hoangho', 'blont']
you	jag	Incorrect	['din', 'no_control', 'lee', 'nia', 'amy_lee', 'ni', 'you', 'pablo_honey', 'janne_da_arc', 'du', 'monster', 'lee_amy', 'dig', 'fly', 'the_real_testament']
