all	–≤—Å—ñ—Ö	Match	['—É—Å—ñ', '–∑–æÃÅ–≤—Å—ñ–º', 'hints_allegations_and_things_left_unsaid', '–ø–æ–≤–Ω—ñ—Å—Ç—é', '–≥–æ—Å—Ç—Ä–∏–π_–ª—ñ–º—Ñ–æ–±–ª–∞—Å—Ç–Ω–∏–π_–ª–µ–π–∫–æ–∑', 'all', '–∫–≤–∞–Ω—Ç–æ—Ä–∞', '—Ü—ñ–ª–∫–æÃÅ–º', '—î–¥–∏–Ω–µ', '—É–Ω—ñ–≤–µ—Ä—Å–∞–ª—å–Ω–µ_–∑–∞–º–∏–∫–∞–Ω–Ω—è', '–≤—Å—ñ—Ö', '–≥–æ—Å—Ç—Ä–æ–≥–æ_–ª—ñ–º—Ñ–æ–±–ª–∞—Å—Ç–Ω–æ–≥–æ_–ª–µ–π–∫–æ–∑—É', '–≤—Å—ñ', 'bcr', '–≤—Å–µ', '–∑–æ–≤—Å—ñ–º']
grass	трави	Match	['günter_grass', 'nothing_can_stop_us', 'ґанджа', 'sens', 'пасовища', 'надактивний_інформатор', 'гюнтер_вільгельм_трави', 'травою_сімї', 'сесс', 'сімя_poaceae', 'тонконогові', 'родина_злакові', 'злакові', 'grass_gis', 'злаки', 'graminaceae', 'supergrass', 'sporobolus_caespitosus', 'марихуани', 'анаша', 'коноплі', 'skylarking', 'сімейства_злаків', 'гюнтер_грасс', 'марихуана', 'злакові_культури', 'злак', 'зелена_богиня', 'фураж', 'poaceae', 'злаку', 'підріст', 'стоунер', 'ґюнтер_вільгельм_ґрасс', 'сімя_graminaceae', 'gramineae', 'грасс_гюнтер', 'ґюнтер_ґрасс', 'колоски', 'mary_jane', 'трава', 'трави', 'варламов_олександр_єгорович', 'маріхуана', 'трав']
green	зелені	Match	['супер_кислоти', 'agalev', 'екологічно_чистими', 'загальний', 'екологічної_активності', 'jade', 'тіла', 'гороху_зелених', 'листові_зелені_овочі', 'нефриту', 'баланс', 'зелений', 'william_green', 'шартрез', 'листя_овочів', 'незрілість', 'букет', 'мінеральних', 'спеціальна_k', 'збереження_навколишнього_середовища', 'зелених', 'green', 'темнозелений', 'супер_c', 'екологічні_активісти', 'зелених_листових_овочів', 'темнозелений_колір', 'активістеколог', 'вільям_грін', 'фрукти', 'смарагдовозелений', 'зелень', 'зелені', 'меду_олії', 'зелене', 'жовтуватозелений', 'зелений_колір', 'vert', 'feldgrau', '00ff00', 'листових_овочів', 'green_river', 'парк', 'kelly_green', 'екологи', 'енвайронменталізм', 'екологічних_проблем', 'зелених_овочів', 'зеле́ний', 'вяжучу_дію', 'зеленуватожовтий', 'інвайронменталізм', 'жовтозелений', 'рівна_галявина', 'екологічно_чистих', 'кішка_валіум', 'покласти_поверхні']
guts	померти	Incorrect	['органів_травлення', 'шлунковокишкові', 'кишки', 'ґатс', 'велике_обєднання', 'травний_тракт', 'кишка', 'теорії_великого_об’єднання', 'шлунковокишкового_тракту', 'сміливість', 'guts', 'нутрощі', 'теорії_великого_обєднання', 'зухвалість', 'кишковик', 'кишечник', 'гатс', 'шлунковокишковий_тракт_людини', 'сміли́вість', 'шлунковокишковому_тракті_людини', 'кишківник', 'хоробрість', 'тельбухи', 'кишковник', 'хоро́брість', 'му́жність', 'верхніх_відділів_шлунковокишкового_тракту', 'мужність', 'шлунковокишковий_тракт', 'внутрішніх_органів', 'moxie', 'кишечника', 'відва́га']
hair	волосся	Match	['волосатий', 'волосок', 'hair', 'волохатими', 'волосинка', 'волосся_на_голові', 'волосяниця', 'шерсть', 'hairsширотою', 'волосся', 'волосяний_покрив', 'воло́сся']
hand	руку	Match	['гравець_в_бридж', 'кисть', 'руку', 'долоні', 'карти', '🖑', 'батраком', 'подарува́ти', 'карточна_гра', 'картярські_ігри', '✍', 'да́ти', 'карткова_гра', 'долонева_поверхня', 'рука́', 'рука', '🖐', 'brakiri', 'ка́рти', 'хенд', 'найняв_людину', 'дава́ти', 'manus', 'почерк', 'hand', 'system_of_a_down', 'карточні_ігри', 'гра_в_карти', 'долонь', 'cordella', 'дразі', 'руки', 'манус', 'сценарію', 'правиця', 'руках', 'ділгарамі', 'дарува́ти', 'карткові_ігри', 'рука_допомоги', 'картярська_гра', 'долоня']
he	він	Not found	[]
head	голова	Match	['завуч', 'http', 'ratio', 'провіднико́м', 'глава', 'людського_розуму', 'втрати_напору', 'гіка', 'клубок', 'напір', 'head', 'вождь_племені', 'переможець', 'тяма', 'http11', 'dirty_mind', 'новини_статті', 'публіцистичний_стиль', 'привести', 'головка_читання__запису', 'вести́', 'протокол_передачі_гіпертексту', 'витік', 'школи', 'директора', 'директриса', 'вождь', 'бу́ти', 'голову', 'напір_води', 'новина', 'головний', 'привести_історію', 'питання', 'стаття', 'вести', 'hyper_text_tranfer_protocol', 'голова', 'директором', 'pseudanthium', 'brian_welch', 'публіцистичний_стиль_мовлення', 'вождя', 'ванти', 'вчитель', 'психіка', 'оральний_секс', 'лист', 'браян_велч', 'директор_школи', 'аналітичні_здібності', 'лідер', 'статті', 'гику', 'головного_клану', 'погода_лист', 'проводи́ти', 'психічного_змісту', 'боса_мафії', 'барабанна_перетинка', 'голівка', 'лідером', 'барабана', 'башка', 'газетної_статті', 'hypertext_transfer_protocol', 'розум', 'мис', 'гідравлічного_градієнта', 'директор', 'барабан', 'вождів', 'nous']
hear	вислухати	Found close match: ['слухати', 'слу́хати', 'слух']	['почути', 'слуху', 'міжнародний_аеропорт_ельаріш', 'ельаріш', 'виявити', 'чути', 'дізнатися', 'слух', 'людського_слуху', 'слухова_сенсорна_система', 'слухати', 'слу́хати', 'слухові_почуття', 'чу́ти', 'чуємо', 'чую', 'слухова_модальності', 'слуховий']
heart	серця	Match	['mindless_self_indulgence', 'alexz_johnson', 'ніжність', 'любов', 'центрі', 'серця', 'heart', 'сутність', 'серце', 'серце_людини', 'характер', 'філія', 'лівих_відділів_серця', 'суть', 'повсякденна_робота', 'алекс_джонсон', 'пестощі', 'серце_і_душа']
heavy	важкий	Match	['держава_проти_radric_девіс', 'тіла', 'охоронців', 'баланс', 'бодігард', 'тілоохоронець', 'team_fortress_2', 'букет', 'сильний', 'важкий', 'закони_мафії', 'heavycom', 'охоронець', 'материнство', 'доктор_хаус', 'медовий_місяць', 'тілоохоро́нець', 'кохання_зле', 'фрукти', 'the_state_vs_radric_davis', 'метод_сократа', 'важкої', 'heavy', 'важки́й', 'бритва_оккама', 'будь_ти_проклятий_якщо_зробиш_це', 'чесність', 'вяжучу_дію', 'дітки', 'мінеральних']
here	розумію	Incorrect	['гера', 'тут', 'hêra', 'here', 'сюди́', 'сюди']
hit	хіт	Match	['досягти', 'hit', 'забити', 'вдарити', 'удар', 'зіткнень', 'влучити', 'hīt', 'досягають', 'база_хіт', 'би́ти', 'вда́рити', 'вдаряти', 'хіт', 'бити', 'зіткнення', 'зачепив', 'удару', 'вдарив']
hold	тримати	Match	['фермата', 'боротьба_тримати', 'затримання', 'ма́ти', 'трима́ти', 'пого́дитися', 'ру́чка', 'вантажного_простору', 'розрив_у_часі', 'дати', 'зберіга́ти', 'зго́дитися', 'рукоя́тка', 'фермат', 'затримувати', 'katameваза', 'утри́мувати', 'контролювати', 'зона_зберігання', 'пого́джуватися', 'headlock', 'держак', 'тримай', 'містити', 'підтримує', 'руківя', 'вантажному_відсіку', 'обробляти', 'затримати', 'держа́ти', 'тримати', 'вантажна_палуба', 'трюм', 'підтримувати', 'провести', 'зго́джуватися', 'підтримки', 'рукоятка', 'кігті']
horn	флейта	Incorrect	['рупорна_антена', 'двигун_роги', 'валторніст', 'гаїнгофен', 'велосипед_ріг', 'трубач', 'сире́на', 'роги', 'автомобіль_роги', 'труба', 'джазовий_сурмач', 'horn', 'луку_сідла', 'труби', 'корнет', 'горн', 'велосипед_роги', 'сурмачів', 'валторни', 'рупор', 'дримба', 'мисливський_ріг', 'валторна', 'gaienhofen', 'ріг', 'французьких_роги', 'автомобільний_гудок']
how	наскільки	Incorrect	['питальне_слово', 'питальний_займенник', 'hands_all_over', 'як']
hunt	полювання	Match	['річард_морріс_хант', 'мисливців', 'полюва́ти', 'лови', 'мисливець', 'полювання', 'по́шук', 'вільям_холман_хант', 'джеймс_генрі_лі_хант', 'полювання_перепел', 'полювати', 'hunt', 'william_holman_hunt', 'полювання_клуб', 'лі_хант', 'холман_хант', 'полюва́ння', 'william_henry_hunt']
husband	чоловіка	Match	['аполлон', 'чоловіка', 'супру́г', 'супру́га', 'муженек', 'дружина', 'муж', 'одружений_чоловік', 'чолові́к', 'чоловік', 'партнера', 'найдорожча_половина']
i	думаю	Not found	[]
ice	льодова	Found close match: ['льоду', 'льодовий_каток']	['лід', 'штучному_льоду', 'айс', 'casp1', 'dextromethamphetamine', 'двс', 'intercityexpress', 'глазур', 'кондитерська_глазур', 'крига', 'первітин', 'метамфетаміни', 'desoxyn', 'емірейтс', 'ice_la_fox', 'кулінарна_глазур', 'льодовий_каток', 'гідрохлориду_метамфетаміну', 'мет', 'ces2', 'двигун_внутрішнього_згорання', 'інститут_costarricense_де_electricidad', 'in_case_of_emergency', 'прибирання_льоду', 'двигун_автомобіля', 'emirates', 'ковзанка', 'сябу', 'інтерсіті_експрес', 'ice', 'кристалічний_метамфетамін', 'двз', 'у_випадку_надзвичайної_ситуації', 'c10h15n', 'methedrine', 'інтерситі_експрес', 'deoxyephedrine', 'двигун_внутрішнього_згоряння', 'метамфетаміну', 'льоду', 'emirates_airline', 'каток', 'метамфетамін']
if	якщо	Not found	[]
in	у	Not found	[]
kill	вбити	Match	['вбива́ти_убива́ти', 'припинення', 'вбивство', 'смерті', 'кончина', 'біологічна_смерть', 'вбити', 'вби́ти_уби́ти', 'передчасної_смерті', 'вбивства', 'покласти_до_смерті', 'передчасну_смерть', 'помер', 'смерть', 'the_kill', 'kill']
knee	травму	Incorrect	['коліном', 'колінному_суглобі', 'коліно', 'колі́но', 'душити', 'колінного_суглоба', 'людини_коліна', 'удар_коліном', 'суглобі_роду', 'колінний_суглоб', 'коліна']
know	знати	Match	['когнітивні_здібності', 'знаю', 'визнати', 'їба́ти', 'когнітивність', 'знання́', 'noesis', 'їба́тися', 'знання', 'знати', 'випробувати', 'know', 'знайома', 'когнітивної_обробки', 'зна́ти', 'пізнання']
lake	озера	Match	['озерність', 'lake', 'пігменти', 'озеро', 'шибайголови', 'загатне_озеро', 'пігмент', 'ефемерні_озера', 'переривчастою_озера', 'природним_озером', 'озера']
laugh	сміятися	Match	['жарти', 'жартом', 'сміх', 'жарт', 'смішки', 'сміятися', 'ре́гіт']
leaf	листя	Match	['прості_листки', 'права_сторінка', 'лицьовій_і_зворотній', 'базальних_листків', 'фоліанти', 'середньої_жилки', 'paullinia_pterophylla', 'лицьовій', 'листки', 'дерево', 'пазусі_листка', 'фоліо', 'складні_листки', 'ліс', 'листок', 'городчато', 'опушені', 'листя', 'leaf', 'лист', 'ректо', 'фоліант', 'nissan_leaf', 'пазухах', 'абаксіальной', 'адаксіальной', 'ніссан_ліф', 'мезофіл', 'рахіс']
left	зліва	Match	['колективіст', 'ліворуч', 'ліве_крило', 'лівий', 'ліві_політики', 'лівиця', 'лівого_крила_політики', 'лівизна', 'ліве', 'лівою_рукою', 'ліва_політика', 'ліва_партія', 'лівих', 'лівизни', 'venstre', 'ліві_партії', 'зліва', 'венстре', 'прихильник_лівої_партії', 'ліві', 'esquerra_republicana_de_catalunya', 'ліва', 'лі́вий', 'республіканська_лівиця_каталонії', 'відносний_напрямок', 'ліва_опозиція_в_ркп']
leg	ноги	Match	['нозі', 'нога', 'ногу', 'деревяна_нога', 'двоногих', 'людських_ніг', 'дві_ноги', 'гомілки', 'нога_людини', 'ніжку', 'двоногих_краватку', 'розгалуження', 'деревяною_ногою', 'ноги', 'катет', 'нижніх_кінцівок', 'нога́']
lie	лежать	Match	['лягти́', 'трюгве_гальвдан_лі', 'ошуканство', 'absolute_first_album', 'брешуть', 'awake', 'лежа́ти', 'трюгве_лі_halvden', 'брехня́', 'брехня', 'неправильне_передлежання', 'обдурювання', 'обманник', 'лежать', 'лягти', 'брехун', 'неправда', 'трюгве_хальвдан_лі', 'обман', 'хибності', 'lie', 'лжа', 'олжа', 'лягати', 'trygve_lie', 'the_lie', 'брехач', 'омана', 'трюгве_лі', 'непра́вда']
live	жити	Match	['життя', 'прожива́ти', 'живу', 'дженніфер', 'жи́ти', 'створіння', 'трансляція', 'guano_apes_—_live', 'guano_apes__live', 'built_to_spill', 'дженніфер_лопез', 'vitae', 'живий_організм', 'live_at_the_marquee', 'вижити', 'концерт', 'jennifer_lopez', 'жити', 'live', 'дженніфер_лопес', 'eobionti', 'rem_live', 'simian_mobile_disco', 'жива_істота', 'вижива́ти', 'турне', 'випробувати', 'ме́шкати', 'live_at_the_isle_of_wight_festival_1970', 'концертний_тур', 'лопез_дженніфер', 'наживо', 'pigmy_love_circus']
liver	печінки	Match	['яловичу_печінку', 'печінки', 'печінка', 'печінці', 'лівер']
long	довгі	Match	['longa', 'довга_позиція', 'хай', 'лон', 'довгі', 'bloody_roar', 'лонга', 'long', 'william_henry_long', 'довгий_продаж', 'до́вгий', 'довгий', 'лонг', 'довга']
louse	комаха	Incorrect	['тля', 'птах_воша', 'вошей', 'бруд_мячем', 'членистоногі', 'phthiraptera', 'членистоно́ге', 'членистоногих', 'воша', 'укуси_вошей', 'arthropoda', 'воші', 'смоктати_вошей', 'arthropod']
man	людина	Match	['військовослужбо́вець', 'relient_k', 'atanatári', '♂', 'всесвіт', 'військовослужбовець', 'статевої_зрілості', 'чоловік', 'світу', 'світ', 'камердинера', 'чоловіків', 'військови́к', 'цивілізація', 'лю́дство', 'мен', 'адміністративний_поділ_острову_мен', 'man_se', 'чолові́к', 'homo_sapiens', 'в_світі', 'людські_істоти', 'людський_рід', 'людській_істоті', 'man_ag', 'люди_середземя', 'dunlending', 'людина_розумна', 'статеве_дозрівання', 'люди', 'персона', 'homo', 'людство', 'людина', 'адміністративний_поділ_острова_мен', 'муж', 'солдат', 'острів_мен', 'manfred_gnadinger', 'камердинер', 'чоловяга', 'людства', 'дорослий_самець', 'мужик', 'особистість', 'cornelis_de_man', 'військовий', 'лакей', 'world', 'man', 'ман', 'військовик', 'мужчина', 'чоловіки', 'особа', 'людини', 'людської_раси', 'рід_людський', 'військовослужбовці', 'dunlendings', 'земля']
many	багато	Match	['мані', 'багатьох', 'many', 'багато']
meat	ясо	Found close match: ['мясо', 'м’ясо', 'мя́со']	['ковбасу', 'мясні_продукти', 'м’ясо', 'сутність', 'meat', 'shawn_stasiak', 'мясо', 'суть', 'повсякденна_робота', 'мя́со', 'обробленого_мяса', 'мясокомбінат', 'серце_і_душа', 'we_will_rock_you']
moon	місяця	Match	['сан_мен_муна', 'місячне_світло', 'мун_сон_мьон', 'сателі́т', 'сонце', 'природний_супутник', '🌜', 'мі́сячне_світло́', 'марс', 'moon', '문', 'мун', 'мі́сяць', 'супу́тник', 'sun_myung_moon', 'знак_сонця', '🌛', '☾', '🌙', 'місячний_місяць', 'природні_супутники', 'місячному_світлі', 'синодичний_місяць', 'сонця', 'венера', 'меркурій', 'супутник', 'драконів_місяць', 'місячного_місяця', 'місячний', 'маса_місяця', 'місячні', 'kyôko_fukada', 'лунація', 'місяця', 'природній_супутник', 'місяць', 'юпітер', 'природних_супутників', '☽']
mother	прабабуся	Incorrect	['богинямати', 'мамця', 'матерів', 'тихон_миколайович_хрєнников', 'sisters_of_avalon', 'mother', 'неня', 'черниць', 'хрєнников_тихон_миколайович', 'synchronicity', 'матеріземлі', 'жіночий_батько', 'мати', 'a_chorus_line', 'chorus_line', 'богиніматері', 'народження_мати', 'материнство', 'матуся', 'матір', 'хрєнніков_тихон_миколайович', 'т_хрєнников', 'матінка', 'хрєнников', 'богиня__мати', 'тихон_хрєнніков', 'матері', 'хренніков_тихон_миколайович', 'тихон_хрєнников', 'ненька', 'мамуня', 'хрєнников_тихон', 'мама', 'сестра́', 'тихон_хренніков']
mountain	гірський	Match	['гора́', 'гора', 'безліч', 'гори', 'багато', 'макл', 'михайличенко', 'гарна_угода', 'гірські_споруди', 'гірський', 'зовсім_небагато', 'mountain', 'пассел', 'кругленьку_суму', '241', 'гірська', 'сахту', '482']
mouth	гирло	Match	['говорити', 'усній_тріщина', 'порожнина_рота', 'річкове_гирло', 'ги́рло', 'ротовий_апарат_комах', 'зухвалу_відповідь', 'рот', 'гирло_ріки', 'ротова_порожнина', 'порожнину_рота', 'у́стя', 'ротові_апарати_комах', 'сперечатися', 'естуа́рій', 'губи', 'гирло_річки', 'повернутися_говорити', 'гирло', 'sassing', 'римма_oris', 'рота', 'ротовий_отвір', 'вершиною', 'періоральний', 'вершина']
name	назви	Match	['імя_або_назва', 'proper_noun', 'репута́ція', 'фігурою', 'назва_власна', 'роду', 'згадувати', 'згадати', 'імена', 'id', 'на́зва', 'навести', 'власна_назва', 'громадський_діяч', 'імя', 'і́мя', 'оніми', 'номінальна_фразу', 'номінальний', 'назва__імя_', 'іменна', 'ідентифікатори', 'gens', 'ідентифікатор', 'імя_власне', 'посилатися', 'власні_назви', 'рід', 'назви', 'іменна_група', 'ім’я', 'назва']
narrow	вузький	Match	['вузькі', 'soapskin', 'вузький']
near	поблизу	Match	['сливе́', 'бли́жній', 'біля', 'near', 'сливе', 'ма́йже', 'майже', 'near_shoemaker', 'поруч', 'поряд', 'близько', 'бли́зький', 'поблизу']
neck	шиї	Match	['шию', 'ши́я', 'шия', 'нікси', 'відкриття_шиї', 'потиличної', 'шиї']
new	новий	Match	['но́вий', 'delete', 'нова', 'новий', 'нові', 'нове', 'створити', 'new']
night	ніч	Match	['nyx', 'nox', 'візель', 'ночі', 'еліезер_візель', 'нічний_час', 'темна_пора_доби', 'нюкта', 'нікс', 'night', 'elie_wiesel', 'пі́вніч', 'елі_візель', 'ніч', 'нотт']
nose	підборіддя	Incorrect	['сопла', 'пахощі', '👃', 'аромат', 'сопло', 'орган_нюху', 'ароматичних_сполук', 'магнітного_сопла', 'аромати', 'носе', 'букет', 'крові', 'носе_осака', 'ніс', 'людського_носа']
not	не	Match	['alg3', 'логічне_заперечення', 'не', 'nr4a2', '¬', 'логічний_вентиль', 'цифрова_інтегральна_схема', 'логічного_заперечення', 'заперечення', 'not']
old	старе	Match	['старе', 'старим', 'старий', 'стара', 'old', 'старі']
one	вісім	Incorrect	['௧', 'пки', 'vampire_weekend', 'ван_бюрен_армін', 'planetshakers', 'one', 'шестикратний', 'ⅰ', '⒈', 'кортеж', '❶', '1', 'succeeder', 'кортежів', 'одиниці', 'протистояння', '⓵', 'туз', '⑴', 'одна', 'армін_ван_бюрен', 'nка', 'gps', 'still_not_getting_any', 'одиниця', 'still_not_getting_any…', 'armin_van_buuren', 'встигаючий_учень', 'мій_король', 'supposed_former_infatuation_junkie', 'один', '➊', 'the_one', 'vertical_man', '➀', 'еннеаграма', 'одне']
other	інших	Match	['xenosaga', 'інші', 'інше', 'інших', 'інший', 'інша']
play	грати	Match	['play', 'пєси', 'гра', 'азартна_гра', 'принести', 'android_market', 'азартні_ігри', 'театральні_пєси', 'play_маркет', 'грáтися', 'відтворити', 'військова_драма', 'волю', 'google_play_store', 'пєса', 'театральних_постановок', 'гра́ти', 'п’єса', 'історична_драма', 'ставки', 'фільмдрама', 'play_framework', 'google_play', 'грайливість', 'пьеса', 'фехтування', 'бáвитися', 'грати', 'гравців', 'період_гри', 'драматичної_гри', 'драми', 'драма', 'драматичний_твір', 'вистава', 'play_store', 'мерехтіння', 'грає_періоду', 'спектакль', 'попустувати', 'пєсі', 'програти', 'google_play_market', 'гратися']
pull	потягнути	Incorrect	['ватин', 'ногу_погляд', 'натяг', 'pull', 'зворотної_стріловидності', 'виразно', 'возили']
push	розвернути	Found close match: ['просунути']	['push', 'натискна_кнопка', 'кнопковий_перемикач', 'кнопка', 'кнопку', 'штовхати', 'confessions_on_a_dance_floor', 'сприяти', 'натисканням', 'кно́пка', 'передачі', 'кнопки', 'black_and_white_america', 'скарб', 'кнопковий_вимикач', 'поштовх', 'пятий_вимір', 'просунути', 'встають_і_йдуть', 'перемикач', 'precious', 'стек']
rain	дощ	Match	['in_blue', 'райн', 'heavy_rain', 'зливи', 'кількість_опадів', 'опадів', 'проливний', 'дощової_води', 'rain', 'дощова_вода', 'дощ']
red	червоний	Match	['більший', 'червоній', 'after_school', 'більшовицької_партії', 'більшовиків', 'red', 'большевики', 'більшовики', 'червоні', 'черво́ний', 'більшовизму', 'червоний_колір', 'червона', 'червоним_чорнилом', 'dyrk3', 'angry_birds', 'red_river', 'ред', 'ff0000', 'червоне', 'більшовик', 'anil_kapoor', 'більшовизм', 'червоний', 'day__age', 'злі_пташки', 'ik', 'великі']
right	правий	Match	['правий', 'праві_політики', 'моральної_філософії', 'консервативна_партія', 'морального_філософа', 'етики', 'правою_рукою', 'консерватор', 'права_партія', 'належно', 'наука_про_мораль', 'права_сторона', 'rightism', 'десниця', 'про_і_зло', 'прямо', 'належним_чином', 'невідємні_права', 'е́тика', 'правого_крила', 'етичної_системи', 'young_americans', 'фізичних_та_юридичних_прав', 'невідємне_право', 'правій_руці', 'правомірність', 'право', 'етичні_вчення', 'праве_крило', 'етика', 'природного_права', 'правова_діяльність', 'правильний', 'пра́во', 'праві', 'виправити', 'законне_право', 'моральна_філософія', 'правильно', 'правих', 'етичної_теорії', 'політичні_права', 'правому', 'правиця', 'праворуч', 'відносний_напрямок', 'християнська_етика', 'етичних_питань', 'лівша', 'права', 'хейре']
river	річки	Match	['рі́чка', 'струмок', 'елсворт', 'потік', 'river', 'фіш', 'водна_артерія', 'водотік', 'річка', 'watermark', 'ручай', 'ріка́', 'revival', 'ruisseau', 'ріки', 'струмки', 'водотоку', 'водотоки', 'sestao_river_club', 'ріка', 'переривчастий_потік', 'річки', 'річкових']
road	дорога	Match	['the_road', 'залізниця', 'дорога_гри', 'виїзному_матчі', 'шлях_дорога', 'залізничний_маршрут', 'дамб', 'дорожні', 'напрямок', 'дорога', 'шлях', 'дорозі', 'маршрут', 'new']
root	кореня	Found close match: ['корені', 'коріння', 'укорінення']	['зеро́', 'корінь', 'корінь_слова', 'ноль', 'етімон', 'корені', 'конохи', 'тонального_центру', 'обчислення_кореня', 'предків', 'корінь_натурального_степеня', 'основа_слова', 'кореневої_доступ', 'предки', 'стовбурових', '0', 'коріння', 'музичні_інтервали', 'волосяний_покрив', 'дерево', 'джерелом', 'походження', 'воло́сся', 'радикал', 'країна_вогню', 'укорінення', 'пращурка', 'музичних_інтервалів', 'ко́рінь', 'коренева_система', 'волохатими', 'волосинка', 'волосся_на_голові', 'корені_функції', 'ліс', 'корені_многочлена', 'кореня_зуба', 'арифметичний_корінь', 'волосся', 'кореневої_позиції', 'основний_тон', 'вкорінення', 'кореневі_морфеми', 'нуль_функції', 'тоніки_акорду', 'волосатий', 'корінь_функції', 'пращур', 'предок', 'придаткові_коріння', 'su', 'коренева_морфема', 'предка', 'музичний_інтервал', 'нуль', 'суперкористувача', 'інтервал', 'тоніка', 'root', 'корінь_многочлена', 'інтервал_музичний']
rope	мотузка	Match	['мексиканський_валіум', 'мотузку', 'r2', 'мотузки', 'линва', 'мотузка', 'трос', 'нитка', 'ropemaker', 'забувай_мене_наркотиками', 'вірьовка', 'rophy', 'roofy', 'завязка', 'канат', 'rope']
rotten	помідор»	Incorrect	['гнилі']
round	півфінальний	Found close match: ['мінеральних']	['один_постріл', 'нахабно', 'prizefighting', 'корпусу', 'bareknuckle_боксу', 'набій', 'тіла', 'молодшого_розряду', 'патрон', 'раунд', 'значимою_фігурою', 'баланс', 'гольф', 'круглий', 'значущих_цифр', 'букет', 'гільзи', 'англійський_бокс', 'кулачні_бої', 'раунд_напоїв', 'кругла', 'боксер', 'фрукти', 'арифметичної_точністю', 'round', 'коло_щоденних_занять', 'одиниці_боєприпасів', 'точність', 'кулачний_бій', 'унітарний_набій', 'вяжучу_дію', 'бокс', 'найбільш_значуща_цифра', 'унітарний_патрон', 'мінеральних', 'призовий_боєць', 'набої']
rub	кладуть	Not found	[]
